Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 10:44:30, Dev, Step : 4500, Loss : 0.55479, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.17213, Sensitive_Acc : 16.321, Sensitive_Auc : 0.984, Mean auc: 0.858, Run Time : 94.47 sec
INFO:root:2024-04-10 10:46:07
INFO:root:y_pred: [0.25648928 0.06248364 0.9057539  ... 0.76206017 0.67458355 0.07781495]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9961144e-01 2.7830305e-04 5.6940526e-01 9.9981326e-01 9.9947542e-01
 9.7762877e-01 9.9910718e-01 9.2439924e-04 9.9663770e-01 9.9895656e-01
 7.7260160e-01 4.1608500e-01 2.8988323e-04 9.8179287e-01 9.9996889e-01
 9.9988377e-01 9.8908335e-01 9.6455717e-01 9.9680030e-01 9.9542409e-01
 9.9980134e-01 3.5223147e-01 9.9506110e-01 9.4101220e-01 9.6696866e-01
 3.0686878e-02 9.9095309e-01 5.6993723e-02 9.9953008e-01 6.6752266e-03
 3.6673201e-03 1.4105830e-01 1.3131112e-02 9.9914658e-01 5.7186833e-05
 9.9675047e-01 6.2033749e-04 9.9983609e-01 7.7704035e-02 9.9541277e-01
 9.9959391e-01 1.5673004e-04 1.6050084e-02 7.0155167e-04 2.2529812e-01
 3.1420729e-01 9.9491817e-01 9.8996490e-01 8.9152431e-01 9.8248154e-01
 1.2596066e-03 7.1045023e-01 4.0891893e-02 8.4081906e-01 9.8889953e-01
 9.0735860e-02 9.2954552e-01 9.9806577e-01 9.9925655e-01 1.0110926e-02
 3.8833695e-03 9.9571866e-01 4.2653042e-01 9.9964190e-01 9.6311551e-01
 4.4095598e-02 9.4405401e-01 6.5890169e-01 9.9979383e-01 9.9181491e-01
 2.4514101e-03 8.5705566e-01 9.5668173e-01 9.9754840e-01 9.9174458e-01
 1.5050590e-03 5.1777905e-01 6.0858494e-03 2.4300839e-03 9.9997663e-01
 9.0323262e-02 9.9755126e-01 9.9949622e-01 9.9943358e-01 1.1098021e-01
 9.9999380e-01 1.1686968e-03 7.7361524e-02 9.9860519e-01 9.8831171e-01
 4.6705391e-02 5.0029111e-01 5.8405817e-02 8.7057126e-01 2.5711018e-01
 9.9994981e-01 6.5598418e-03 9.9436569e-01 9.7244400e-01 6.9321650e-03
 1.1506649e-03 3.2676333e-01 9.9863213e-01 9.9992180e-01 9.3768460e-01
 9.3978041e-01 9.9886250e-01 2.6202323e-02 2.5134951e-01 9.8930478e-01
 3.4586462e-06 2.5198117e-03 5.9196621e-01 9.9973768e-01 9.8632103e-01
 6.6660857e-04 9.8872143e-01 9.6144732e-03 9.9925011e-01 2.5231215e-01
 9.9897313e-01 9.9972385e-01 2.2705778e-01 8.7167865e-01 4.9967942e-01
 1.7064583e-02 1.4827934e-01 2.6136020e-04 9.3991059e-01 9.9725240e-01
 2.9041342e-02 1.4616275e-03 6.9860453e-03 7.7754945e-01 9.9869245e-01
 9.9454367e-01 9.6804827e-01 5.2029288e-01 1.1494632e-01 9.7701198e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 10:46:07, Dev, Step : 4508, Loss : 0.56120, Acc : 0.775, Auc : 0.858, Sensitive_Loss : 0.16839, Sensitive_Acc : 16.307, Sensitive_Auc : 0.983, Mean auc: 0.858, Run Time : 92.66 sec
INFO:root:2024-04-10 10:46:12, Train, Epoch : 8, Step : 4510, Loss : 0.12678, Acc : 0.141, Sensitive_Loss : 0.02316, Sensitive_Acc : 3.400, Run Time : 3.82 sec
INFO:root:2024-04-10 10:46:23, Train, Epoch : 8, Step : 4520, Loss : 0.28738, Acc : 0.881, Sensitive_Loss : 0.15083, Sensitive_Acc : 17.200, Run Time : 10.76 sec
INFO:root:2024-04-10 10:46:33, Train, Epoch : 8, Step : 4530, Loss : 0.36326, Acc : 0.816, Sensitive_Loss : 0.13075, Sensitive_Acc : 16.900, Run Time : 9.69 sec
INFO:root:2024-04-10 10:46:43, Train, Epoch : 8, Step : 4540, Loss : 0.29910, Acc : 0.887, Sensitive_Loss : 0.15912, Sensitive_Acc : 13.200, Run Time : 10.29 sec
INFO:root:2024-04-10 10:46:55, Train, Epoch : 8, Step : 4550, Loss : 0.31144, Acc : 0.838, Sensitive_Loss : 0.11426, Sensitive_Acc : 15.800, Run Time : 12.15 sec
INFO:root:2024-04-10 10:47:05, Train, Epoch : 8, Step : 4560, Loss : 0.29257, Acc : 0.856, Sensitive_Loss : 0.15201, Sensitive_Acc : 15.400, Run Time : 9.68 sec
INFO:root:2024-04-10 10:47:14, Train, Epoch : 8, Step : 4570, Loss : 0.32194, Acc : 0.875, Sensitive_Loss : 0.11368, Sensitive_Acc : 16.900, Run Time : 9.23 sec
INFO:root:2024-04-10 10:47:25, Train, Epoch : 8, Step : 4580, Loss : 0.30529, Acc : 0.847, Sensitive_Loss : 0.12687, Sensitive_Acc : 16.700, Run Time : 11.34 sec
INFO:root:2024-04-10 10:47:34, Train, Epoch : 8, Step : 4590, Loss : 0.32504, Acc : 0.834, Sensitive_Loss : 0.17429, Sensitive_Acc : 14.800, Run Time : 8.65 sec
INFO:root:2024-04-10 10:47:43, Train, Epoch : 8, Step : 4600, Loss : 0.29662, Acc : 0.875, Sensitive_Loss : 0.11982, Sensitive_Acc : 15.700, Run Time : 8.76 sec
INFO:root:2024-04-10 10:49:16, Dev, Step : 4600, Loss : 0.55241, Acc : 0.773, Auc : 0.857, Sensitive_Loss : 0.17940, Sensitive_Acc : 16.250, Sensitive_Auc : 0.984, Mean auc: 0.857, Run Time : 93.22 sec
INFO:root:2024-04-10 10:49:23, Train, Epoch : 8, Step : 4610, Loss : 0.29404, Acc : 0.838, Sensitive_Loss : 0.12955, Sensitive_Acc : 15.500, Run Time : 100.31 sec
INFO:root:2024-04-10 10:49:32, Train, Epoch : 8, Step : 4620, Loss : 0.26581, Acc : 0.869, Sensitive_Loss : 0.12322, Sensitive_Acc : 15.300, Run Time : 9.56 sec
INFO:root:2024-04-10 10:49:45, Train, Epoch : 8, Step : 4630, Loss : 0.30026, Acc : 0.856, Sensitive_Loss : 0.11965, Sensitive_Acc : 15.500, Run Time : 12.09 sec
INFO:root:2024-04-10 10:49:57, Train, Epoch : 8, Step : 4640, Loss : 0.28663, Acc : 0.878, Sensitive_Loss : 0.15567, Sensitive_Acc : 16.500, Run Time : 12.45 sec
INFO:root:2024-04-10 10:50:07, Train, Epoch : 8, Step : 4650, Loss : 0.33255, Acc : 0.878, Sensitive_Loss : 0.12888, Sensitive_Acc : 17.000, Run Time : 10.00 sec
INFO:root:2024-04-10 10:50:18, Train, Epoch : 8, Step : 4660, Loss : 0.28251, Acc : 0.863, Sensitive_Loss : 0.10397, Sensitive_Acc : 16.900, Run Time : 10.78 sec
INFO:root:2024-04-10 10:50:31, Train, Epoch : 8, Step : 4670, Loss : 0.33390, Acc : 0.856, Sensitive_Loss : 0.18180, Sensitive_Acc : 15.300, Run Time : 12.78 sec
INFO:root:2024-04-10 10:50:41, Train, Epoch : 8, Step : 4680, Loss : 0.37430, Acc : 0.806, Sensitive_Loss : 0.11952, Sensitive_Acc : 15.300, Run Time : 10.02 sec
INFO:root:2024-04-10 10:50:51, Train, Epoch : 8, Step : 4690, Loss : 0.24990, Acc : 0.887, Sensitive_Loss : 0.12607, Sensitive_Acc : 15.800, Run Time : 10.34 sec
INFO:root:2024-04-10 10:51:03, Train, Epoch : 8, Step : 4700, Loss : 0.30455, Acc : 0.859, Sensitive_Loss : 0.16128, Sensitive_Acc : 17.900, Run Time : 12.08 sec
INFO:root:2024-04-10 10:52:48, Dev, Step : 4700, Loss : 0.53748, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.16606, Sensitive_Acc : 16.250, Sensitive_Auc : 0.983, Mean auc: 0.860, Run Time : 105.46 sec
INFO:root:2024-04-10 10:52:55, Train, Epoch : 8, Step : 4710, Loss : 0.30902, Acc : 0.853, Sensitive_Loss : 0.12495, Sensitive_Acc : 16.300, Run Time : 112.31 sec
INFO:root:2024-04-10 10:53:07, Train, Epoch : 8, Step : 4720, Loss : 0.33530, Acc : 0.856, Sensitive_Loss : 0.12917, Sensitive_Acc : 17.500, Run Time : 11.83 sec
INFO:root:2024-04-10 10:53:20, Train, Epoch : 8, Step : 4730, Loss : 0.32324, Acc : 0.878, Sensitive_Loss : 0.13184, Sensitive_Acc : 16.000, Run Time : 13.17 sec
INFO:root:2024-04-10 10:53:30, Train, Epoch : 8, Step : 4740, Loss : 0.31921, Acc : 0.859, Sensitive_Loss : 0.13054, Sensitive_Acc : 17.500, Run Time : 10.08 sec
INFO:root:2024-04-10 10:53:42, Train, Epoch : 8, Step : 4750, Loss : 0.35057, Acc : 0.838, Sensitive_Loss : 0.10995, Sensitive_Acc : 15.900, Run Time : 11.11 sec
INFO:root:2024-04-10 10:53:54, Train, Epoch : 8, Step : 4760, Loss : 0.24267, Acc : 0.884, Sensitive_Loss : 0.09973, Sensitive_Acc : 15.700, Run Time : 12.43 sec
INFO:root:2024-04-10 10:54:04, Train, Epoch : 8, Step : 4770, Loss : 0.31649, Acc : 0.856, Sensitive_Loss : 0.10207, Sensitive_Acc : 16.200, Run Time : 9.66 sec
INFO:root:2024-04-10 10:54:14, Train, Epoch : 8, Step : 4780, Loss : 0.29089, Acc : 0.844, Sensitive_Loss : 0.11012, Sensitive_Acc : 14.400, Run Time : 10.19 sec
INFO:root:2024-04-10 10:54:27, Train, Epoch : 8, Step : 4790, Loss : 0.31809, Acc : 0.863, Sensitive_Loss : 0.11014, Sensitive_Acc : 15.700, Run Time : 13.32 sec
INFO:root:2024-04-10 10:54:37, Train, Epoch : 8, Step : 4800, Loss : 0.24264, Acc : 0.906, Sensitive_Loss : 0.14167, Sensitive_Acc : 17.900, Run Time : 10.26 sec
INFO:root:2024-04-10 10:56:12, Dev, Step : 4800, Loss : 0.55101, Acc : 0.782, Auc : 0.859, Sensitive_Loss : 0.18388, Sensitive_Acc : 16.264, Sensitive_Auc : 0.985, Mean auc: 0.859, Run Time : 94.36 sec
INFO:root:2024-04-10 10:56:18, Train, Epoch : 8, Step : 4810, Loss : 0.31905, Acc : 0.859, Sensitive_Loss : 0.12762, Sensitive_Acc : 15.400, Run Time : 100.99 sec
INFO:root:2024-04-10 10:56:30, Train, Epoch : 8, Step : 4820, Loss : 0.38670, Acc : 0.850, Sensitive_Loss : 0.12113, Sensitive_Acc : 17.300, Run Time : 11.97 sec
INFO:root:2024-04-10 10:56:43, Train, Epoch : 8, Step : 4830, Loss : 0.28169, Acc : 0.869, Sensitive_Loss : 0.13769, Sensitive_Acc : 16.100, Run Time : 12.56 sec
INFO:root:2024-04-10 10:56:53, Train, Epoch : 8, Step : 4840, Loss : 0.36178, Acc : 0.847, Sensitive_Loss : 0.10253, Sensitive_Acc : 15.200, Run Time : 9.66 sec
INFO:root:2024-04-10 10:57:03, Train, Epoch : 8, Step : 4850, Loss : 0.32481, Acc : 0.856, Sensitive_Loss : 0.07096, Sensitive_Acc : 16.700, Run Time : 10.51 sec
INFO:root:2024-04-10 10:57:16, Train, Epoch : 8, Step : 4860, Loss : 0.36318, Acc : 0.875, Sensitive_Loss : 0.10641, Sensitive_Acc : 16.500, Run Time : 13.42 sec
INFO:root:2024-04-10 10:57:26, Train, Epoch : 8, Step : 4870, Loss : 0.30845, Acc : 0.853, Sensitive_Loss : 0.14185, Sensitive_Acc : 14.800, Run Time : 9.85 sec
INFO:root:2024-04-10 10:57:38, Train, Epoch : 8, Step : 4880, Loss : 0.33425, Acc : 0.872, Sensitive_Loss : 0.12849, Sensitive_Acc : 16.600, Run Time : 11.66 sec
INFO:root:2024-04-10 10:57:51, Train, Epoch : 8, Step : 4890, Loss : 0.33861, Acc : 0.831, Sensitive_Loss : 0.12687, Sensitive_Acc : 16.200, Run Time : 12.87 sec
INFO:root:2024-04-10 10:58:00, Train, Epoch : 8, Step : 4900, Loss : 0.37285, Acc : 0.869, Sensitive_Loss : 0.12692, Sensitive_Acc : 17.000, Run Time : 9.28 sec
INFO:root:2024-04-10 10:59:33, Dev, Step : 4900, Loss : 0.55224, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.15943, Sensitive_Acc : 16.264, Sensitive_Auc : 0.987, Mean auc: 0.855, Run Time : 93.28 sec
INFO:root:2024-04-10 10:59:40, Train, Epoch : 8, Step : 4910, Loss : 0.31488, Acc : 0.894, Sensitive_Loss : 0.11610, Sensitive_Acc : 14.900, Run Time : 100.03 sec
INFO:root:2024-04-10 10:59:50, Train, Epoch : 8, Step : 4920, Loss : 0.30673, Acc : 0.850, Sensitive_Loss : 0.12138, Sensitive_Acc : 16.100, Run Time : 10.16 sec
INFO:root:2024-04-10 11:00:01, Train, Epoch : 8, Step : 4930, Loss : 0.30268, Acc : 0.872, Sensitive_Loss : 0.10305, Sensitive_Acc : 17.200, Run Time : 10.22 sec
INFO:root:2024-04-10 11:00:12, Train, Epoch : 8, Step : 4940, Loss : 0.38459, Acc : 0.844, Sensitive_Loss : 0.11968, Sensitive_Acc : 16.900, Run Time : 11.01 sec
INFO:root:2024-04-10 11:00:21, Train, Epoch : 8, Step : 4950, Loss : 0.29285, Acc : 0.875, Sensitive_Loss : 0.13050, Sensitive_Acc : 17.500, Run Time : 9.58 sec
INFO:root:2024-04-10 11:00:32, Train, Epoch : 8, Step : 4960, Loss : 0.29947, Acc : 0.875, Sensitive_Loss : 0.17435, Sensitive_Acc : 16.500, Run Time : 10.56 sec
INFO:root:2024-04-10 11:00:44, Train, Epoch : 8, Step : 4970, Loss : 0.29853, Acc : 0.869, Sensitive_Loss : 0.11292, Sensitive_Acc : 14.700, Run Time : 12.38 sec
INFO:root:2024-04-10 11:00:56, Train, Epoch : 8, Step : 4980, Loss : 0.29151, Acc : 0.875, Sensitive_Loss : 0.14235, Sensitive_Acc : 16.800, Run Time : 11.47 sec
INFO:root:2024-04-10 11:01:05, Train, Epoch : 8, Step : 4990, Loss : 0.38022, Acc : 0.825, Sensitive_Loss : 0.17118, Sensitive_Acc : 15.700, Run Time : 9.39 sec
INFO:root:2024-04-10 11:01:17, Train, Epoch : 8, Step : 5000, Loss : 0.34538, Acc : 0.866, Sensitive_Loss : 0.14042, Sensitive_Acc : 16.800, Run Time : 11.93 sec
INFO:root:2024-04-10 11:02:51, Dev, Step : 5000, Loss : 0.54924, Acc : 0.782, Auc : 0.858, Sensitive_Loss : 0.16689, Sensitive_Acc : 16.264, Sensitive_Auc : 0.987, Mean auc: 0.858, Run Time : 94.42 sec
INFO:root:2024-04-10 11:03:00, Train, Epoch : 8, Step : 5010, Loss : 0.28848, Acc : 0.884, Sensitive_Loss : 0.14262, Sensitive_Acc : 14.900, Run Time : 103.47 sec
INFO:root:2024-04-10 11:03:12, Train, Epoch : 8, Step : 5020, Loss : 0.32686, Acc : 0.844, Sensitive_Loss : 0.12494, Sensitive_Acc : 17.800, Run Time : 11.61 sec
INFO:root:2024-04-10 11:03:21, Train, Epoch : 8, Step : 5030, Loss : 0.29697, Acc : 0.863, Sensitive_Loss : 0.10717, Sensitive_Acc : 17.500, Run Time : 9.55 sec
INFO:root:2024-04-10 11:03:31, Train, Epoch : 8, Step : 5040, Loss : 0.31110, Acc : 0.891, Sensitive_Loss : 0.12376, Sensitive_Acc : 15.800, Run Time : 9.73 sec
INFO:root:2024-04-10 11:03:41, Train, Epoch : 8, Step : 5050, Loss : 0.24386, Acc : 0.887, Sensitive_Loss : 0.10733, Sensitive_Acc : 16.800, Run Time : 9.95 sec
INFO:root:2024-04-10 11:03:53, Train, Epoch : 8, Step : 5060, Loss : 0.27911, Acc : 0.891, Sensitive_Loss : 0.13830, Sensitive_Acc : 14.600, Run Time : 11.98 sec
INFO:root:2024-04-10 11:04:03, Train, Epoch : 8, Step : 5070, Loss : 0.26868, Acc : 0.853, Sensitive_Loss : 0.17852, Sensitive_Acc : 15.400, Run Time : 10.02 sec
INFO:root:2024-04-10 11:04:14, Train, Epoch : 8, Step : 5080, Loss : 0.29331, Acc : 0.894, Sensitive_Loss : 0.09205, Sensitive_Acc : 16.400, Run Time : 10.66 sec
INFO:root:2024-04-10 11:04:23, Train, Epoch : 8, Step : 5090, Loss : 0.30240, Acc : 0.884, Sensitive_Loss : 0.09123, Sensitive_Acc : 15.000, Run Time : 9.53 sec
INFO:root:2024-04-10 11:04:33, Train, Epoch : 8, Step : 5100, Loss : 0.29599, Acc : 0.875, Sensitive_Loss : 0.10517, Sensitive_Acc : 15.200, Run Time : 9.41 sec
INFO:root:2024-04-10 11:06:07, Dev, Step : 5100, Loss : 0.55880, Acc : 0.783, Auc : 0.861, Sensitive_Loss : 0.16975, Sensitive_Acc : 16.193, Sensitive_Auc : 0.984, Mean auc: 0.861, Run Time : 94.00 sec
INFO:root:2024-04-10 11:06:14, Train, Epoch : 8, Step : 5110, Loss : 0.35689, Acc : 0.825, Sensitive_Loss : 0.10019, Sensitive_Acc : 16.000, Run Time : 100.78 sec
INFO:root:2024-04-10 11:06:23, Train, Epoch : 8, Step : 5120, Loss : 0.32727, Acc : 0.869, Sensitive_Loss : 0.10128, Sensitive_Acc : 17.000, Run Time : 9.74 sec
INFO:root:2024-04-10 11:06:33, Train, Epoch : 8, Step : 5130, Loss : 0.36222, Acc : 0.847, Sensitive_Loss : 0.11611, Sensitive_Acc : 16.900, Run Time : 9.43 sec
INFO:root:2024-04-10 11:06:42, Train, Epoch : 8, Step : 5140, Loss : 0.33389, Acc : 0.859, Sensitive_Loss : 0.13914, Sensitive_Acc : 14.900, Run Time : 9.42 sec
INFO:root:2024-04-10 11:06:52, Train, Epoch : 8, Step : 5150, Loss : 0.37244, Acc : 0.834, Sensitive_Loss : 0.11437, Sensitive_Acc : 15.200, Run Time : 9.83 sec
INFO:root:2024-04-10 11:08:28
INFO:root:y_pred: [0.15678665 0.03614533 0.9088661  ... 0.6842797  0.6236173  0.07828455]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9968243e-01 3.3286499e-04 6.5058786e-01 9.9994218e-01 9.9938905e-01
 9.8345274e-01 9.9973077e-01 1.3217038e-03 9.9942762e-01 9.9912876e-01
 8.1106490e-01 2.5416470e-01 2.6627013e-04 9.7969925e-01 9.9999499e-01
 9.9992943e-01 9.8466510e-01 9.7143292e-01 9.9772006e-01 9.9778545e-01
 9.9992740e-01 5.1568514e-01 9.9597198e-01 9.1423768e-01 9.8201215e-01
 2.1167323e-02 9.9831831e-01 8.1954405e-02 9.9967742e-01 5.8370717e-03
 2.8329501e-03 2.8665516e-01 6.3130155e-02 9.9967647e-01 3.7428388e-05
 9.9742270e-01 3.9256277e-04 9.9990165e-01 5.1924422e-02 9.9706405e-01
 9.9943131e-01 1.9895156e-04 7.5250189e-03 2.1203067e-04 1.4387424e-01
 5.3112298e-01 9.9641776e-01 9.8863834e-01 9.3628794e-01 9.9251091e-01
 1.6602768e-03 6.9074768e-01 7.9540394e-02 9.5148146e-01 9.9034131e-01
 6.3498124e-02 9.4342738e-01 9.9896026e-01 9.9980778e-01 9.8778959e-03
 3.1076712e-03 9.9743205e-01 4.3712991e-01 9.9947768e-01 9.6849281e-01
 4.8244987e-02 9.3507516e-01 7.6762432e-01 9.9993718e-01 9.9612254e-01
 2.7604995e-03 7.7759045e-01 9.4551373e-01 9.9848217e-01 9.9596596e-01
 3.3299602e-03 5.6757241e-01 1.7998844e-02 2.4091857e-03 9.9999678e-01
 5.8374032e-02 9.9839526e-01 9.9974507e-01 9.9975330e-01 1.2244098e-01
 9.9999702e-01 2.1300046e-03 9.1172270e-02 9.9931002e-01 9.9370331e-01
 1.2854159e-01 6.0704035e-01 3.7910458e-02 9.1160506e-01 4.6346352e-01
 9.9994802e-01 8.7569375e-03 9.9544048e-01 9.7673744e-01 5.3846030e-03
 1.1020467e-03 3.5024011e-01 9.9972922e-01 9.9996567e-01 9.5525128e-01
 9.8017335e-01 9.9854976e-01 3.4844730e-02 3.8947299e-01 9.9525356e-01
 8.5104500e-07 3.8042776e-03 6.7488837e-01 9.9994326e-01 9.9068576e-01
 5.0579367e-04 9.9268568e-01 1.0727605e-02 9.9958342e-01 2.8484467e-01
 9.9961060e-01 9.9988043e-01 2.9015639e-01 7.9098660e-01 7.2103888e-01
 1.2529531e-02 1.4996396e-01 2.6356027e-04 9.3959063e-01 9.9887139e-01
 3.3403680e-02 2.0869472e-03 6.0563767e-03 6.9911271e-01 9.9945885e-01
 9.9326575e-01 9.9319822e-01 5.6283587e-01 2.9076236e-01 9.8460788e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 11:08:28, Dev, Step : 5152, Loss : 0.60267, Acc : 0.767, Auc : 0.855, Sensitive_Loss : 0.18279, Sensitive_Acc : 16.293, Sensitive_Auc : 0.981, Mean auc: 0.855, Run Time : 93.80 sec
INFO:root:2024-04-10 11:08:38, Train, Epoch : 9, Step : 5160, Loss : 0.25652, Acc : 0.694, Sensitive_Loss : 0.07330, Sensitive_Acc : 12.600, Run Time : 9.10 sec
INFO:root:2024-04-10 11:08:48, Train, Epoch : 9, Step : 5170, Loss : 0.30500, Acc : 0.872, Sensitive_Loss : 0.14592, Sensitive_Acc : 17.000, Run Time : 10.41 sec
INFO:root:2024-04-10 11:08:58, Train, Epoch : 9, Step : 5180, Loss : 0.23558, Acc : 0.919, Sensitive_Loss : 0.12068, Sensitive_Acc : 15.300, Run Time : 10.42 sec
INFO:root:2024-04-10 11:09:08, Train, Epoch : 9, Step : 5190, Loss : 0.24219, Acc : 0.878, Sensitive_Loss : 0.14196, Sensitive_Acc : 16.600, Run Time : 9.95 sec
INFO:root:2024-04-10 11:09:18, Train, Epoch : 9, Step : 5200, Loss : 0.34770, Acc : 0.859, Sensitive_Loss : 0.09124, Sensitive_Acc : 15.500, Run Time : 10.03 sec
INFO:root:2024-04-10 11:10:53, Dev, Step : 5200, Loss : 0.54736, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.15303, Sensitive_Acc : 16.221, Sensitive_Auc : 0.983, Mean auc: 0.854, Run Time : 94.21 sec
INFO:root:2024-04-10 11:10:59, Train, Epoch : 9, Step : 5210, Loss : 0.33216, Acc : 0.859, Sensitive_Loss : 0.13017, Sensitive_Acc : 16.400, Run Time : 101.10 sec
INFO:root:2024-04-10 11:11:11, Train, Epoch : 9, Step : 5220, Loss : 0.25050, Acc : 0.900, Sensitive_Loss : 0.09107, Sensitive_Acc : 16.600, Run Time : 11.05 sec
INFO:root:2024-04-10 11:11:21, Train, Epoch : 9, Step : 5230, Loss : 0.28878, Acc : 0.875, Sensitive_Loss : 0.10868, Sensitive_Acc : 18.000, Run Time : 10.36 sec
INFO:root:2024-04-10 11:11:31, Train, Epoch : 9, Step : 5240, Loss : 0.29142, Acc : 0.878, Sensitive_Loss : 0.12065, Sensitive_Acc : 15.100, Run Time : 10.11 sec
INFO:root:2024-04-10 11:11:45, Train, Epoch : 9, Step : 5250, Loss : 0.24860, Acc : 0.887, Sensitive_Loss : 0.10950, Sensitive_Acc : 16.700, Run Time : 14.03 sec
INFO:root:2024-04-10 11:11:55, Train, Epoch : 9, Step : 5260, Loss : 0.31659, Acc : 0.872, Sensitive_Loss : 0.14308, Sensitive_Acc : 17.000, Run Time : 9.94 sec
INFO:root:2024-04-10 11:12:05, Train, Epoch : 9, Step : 5270, Loss : 0.34181, Acc : 0.859, Sensitive_Loss : 0.10245, Sensitive_Acc : 16.800, Run Time : 9.84 sec
INFO:root:2024-04-10 11:12:17, Train, Epoch : 9, Step : 5280, Loss : 0.29429, Acc : 0.841, Sensitive_Loss : 0.11404, Sensitive_Acc : 15.800, Run Time : 11.87 sec
