
Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-24 05:25:42, Train, Epoch : 6, Step : 4250, Loss : 0.53468, Acc : 0.744, Sensitive_Loss : 0.81651, Sensitive_Acc : 0.537, Run Time : 10.15 sec
INFO:root:2024-03-24 05:25:52, Train, Epoch : 6, Step : 4260, Loss : 0.53375, Acc : 0.716, Sensitive_Loss : 0.88854, Sensitive_Acc : 0.459, Run Time : 10.16 sec
INFO:root:2024-03-24 05:26:02, Train, Epoch : 6, Step : 4270, Loss : 0.47172, Acc : 0.762, Sensitive_Loss : 0.85251, Sensitive_Acc : 0.397, Run Time : 9.63 sec
INFO:root:2024-03-24 05:26:11, Train, Epoch : 6, Step : 4280, Loss : 0.51947, Acc : 0.719, Sensitive_Loss : 0.88984, Sensitive_Acc : 0.400, Run Time : 9.80 sec
INFO:root:2024-03-24 05:26:21, Train, Epoch : 6, Step : 4290, Loss : 0.50240, Acc : 0.741, Sensitive_Loss : 0.94790, Sensitive_Acc : 0.341, Run Time : 9.85 sec
INFO:root:2024-03-24 05:26:31, Train, Epoch : 6, Step : 4300, Loss : 0.50600, Acc : 0.744, Sensitive_Loss : 0.89691, Sensitive_Acc : 0.350, Run Time : 9.82 sec
INFO:root:2024-03-24 05:28:39, Dev, Step : 4300, Loss : 0.55779, Acc : 0.730, Auc : 0.802, Sensitive_Loss : 0.90819, Sensitive_Acc : 0.322, Sensitive_Auc : 0.191, Mean auc: 0.802, Run Time : 127.79 sec
INFO:root:2024-03-24 05:28:46, Train, Epoch : 6, Step : 4310, Loss : 0.47426, Acc : 0.753, Sensitive_Loss : 0.96534, Sensitive_Acc : 0.306, Run Time : 134.73 sec
INFO:root:2024-03-24 05:28:57, Train, Epoch : 6, Step : 4320, Loss : 0.50989, Acc : 0.706, Sensitive_Loss : 0.89312, Sensitive_Acc : 0.247, Run Time : 11.10 sec
INFO:root:2024-03-24 05:29:07, Train, Epoch : 6, Step : 4330, Loss : 0.47443, Acc : 0.769, Sensitive_Loss : 0.92646, Sensitive_Acc : 0.316, Run Time : 10.02 sec
INFO:root:2024-03-24 05:29:17, Train, Epoch : 6, Step : 4340, Loss : 0.47066, Acc : 0.747, Sensitive_Loss : 0.79655, Sensitive_Acc : 0.247, Run Time : 9.92 sec
INFO:root:2024-03-24 05:29:27, Train, Epoch : 6, Step : 4350, Loss : 0.58082, Acc : 0.738, Sensitive_Loss : 0.77514, Sensitive_Acc : 0.328, Run Time : 10.60 sec
INFO:root:2024-03-24 05:29:38, Train, Epoch : 6, Step : 4360, Loss : 0.53881, Acc : 0.731, Sensitive_Loss : 0.88223, Sensitive_Acc : 0.497, Run Time : 10.37 sec
INFO:root:2024-03-24 05:29:48, Train, Epoch : 6, Step : 4370, Loss : 0.52379, Acc : 0.722, Sensitive_Loss : 0.74380, Sensitive_Acc : 0.672, Run Time : 10.02 sec
INFO:root:2024-03-24 05:29:57, Train, Epoch : 6, Step : 4380, Loss : 0.52150, Acc : 0.703, Sensitive_Loss : 0.77221, Sensitive_Acc : 0.719, Run Time : 9.08 sec
INFO:root:2024-03-24 05:30:07, Train, Epoch : 6, Step : 4390, Loss : 0.50957, Acc : 0.706, Sensitive_Loss : 0.80470, Sensitive_Acc : 0.709, Run Time : 10.17 sec
INFO:root:2024-03-24 05:30:17, Train, Epoch : 6, Step : 4400, Loss : 0.44600, Acc : 0.778, Sensitive_Loss : 0.77690, Sensitive_Acc : 0.716, Run Time : 9.70 sec
INFO:root:2024-03-24 05:32:24, Dev, Step : 4400, Loss : 0.55358, Acc : 0.731, Auc : 0.801, Sensitive_Loss : 0.77149, Sensitive_Acc : 0.722, Sensitive_Auc : 0.833, Mean auc: 0.801, Run Time : 127.41 sec
INFO:root:2024-03-24 05:32:31, Train, Epoch : 6, Step : 4410, Loss : 0.49062, Acc : 0.772, Sensitive_Loss : 0.78158, Sensitive_Acc : 0.706, Run Time : 134.23 sec
INFO:root:2024-03-24 05:32:41, Train, Epoch : 6, Step : 4420, Loss : 0.57720, Acc : 0.706, Sensitive_Loss : 0.72629, Sensitive_Acc : 0.659, Run Time : 9.86 sec
INFO:root:2024-03-24 05:32:52, Train, Epoch : 6, Step : 4430, Loss : 0.55943, Acc : 0.728, Sensitive_Loss : 0.75676, Sensitive_Acc : 0.678, Run Time : 10.80 sec
INFO:root:2024-03-24 05:33:02, Train, Epoch : 6, Step : 4440, Loss : 0.49422, Acc : 0.787, Sensitive_Loss : 0.75886, Sensitive_Acc : 0.675, Run Time : 9.81 sec
INFO:root:2024-03-24 05:33:11, Train, Epoch : 6, Step : 4450, Loss : 0.56088, Acc : 0.703, Sensitive_Loss : 0.84450, Sensitive_Acc : 0.591, Run Time : 9.36 sec
INFO:root:2024-03-24 05:33:21, Train, Epoch : 6, Step : 4460, Loss : 0.51373, Acc : 0.747, Sensitive_Loss : 0.86733, Sensitive_Acc : 0.562, Run Time : 9.96 sec
INFO:root:2024-03-24 05:33:30, Train, Epoch : 6, Step : 4470, Loss : 0.53698, Acc : 0.703, Sensitive_Loss : 0.83426, Sensitive_Acc : 0.525, Run Time : 9.40 sec
INFO:root:2024-03-24 05:33:40, Train, Epoch : 6, Step : 4480, Loss : 0.53827, Acc : 0.719, Sensitive_Loss : 0.90993, Sensitive_Acc : 0.484, Run Time : 9.34 sec
INFO:root:2024-03-24 05:33:49, Train, Epoch : 6, Step : 4490, Loss : 0.48675, Acc : 0.738, Sensitive_Loss : 0.99516, Sensitive_Acc : 0.381, Run Time : 9.71 sec
INFO:root:2024-03-24 05:33:59, Train, Epoch : 6, Step : 4500, Loss : 0.52370, Acc : 0.759, Sensitive_Loss : 0.97199, Sensitive_Acc : 0.312, Run Time : 10.05 sec
INFO:root:2024-03-24 05:36:06, Dev, Step : 4500, Loss : 0.57166, Acc : 0.722, Auc : 0.799, Sensitive_Loss : 0.93138, Sensitive_Acc : 0.303, Sensitive_Auc : 0.193, Mean auc: 0.799, Run Time : 126.50 sec
INFO:root:2024-03-24 05:38:10
INFO:root:y_pred: [0.16902812 0.56052303 0.8964004  ... 0.84024394 0.62204105 0.5339173 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.44372603 0.48049012 0.5363908  0.4100226  0.5469221  0.5537873
 0.383261   0.5301717  0.5040245  0.47818542 0.5709429  0.5826471
 0.49558577 0.48485374 0.49441123 0.5494773  0.4928926  0.44813952
 0.5769996  0.44761637 0.46805587 0.34444532 0.5499439  0.4210037
 0.52454656 0.49176967 0.43811056 0.4622201  0.42636496 0.5297948
 0.504796   0.36561888 0.44637653 0.5580296  0.48159608 0.3980279
 0.55884486 0.474632   0.4918935  0.50626945 0.4334927  0.57568866
 0.5463427  0.41281903 0.45756695 0.47491452 0.451837   0.46099526
 0.5229059  0.5262277  0.5580906  0.4680901  0.5529614  0.46389908
 0.49079424 0.4986326  0.40609506 0.48879853 0.4428701  0.5428165
 0.5333674  0.33886108 0.6002784  0.3753972  0.47610602 0.54182434
 0.48907804 0.5347752  0.5053616  0.43780413 0.52526975 0.37871677
 0.41075063 0.3548541  0.36451143 0.5476093  0.3729516  0.5987834
 0.5068929  0.40697572 0.5092365  0.4441978  0.451818   0.52690905
 0.43627653 0.541647   0.5234066  0.5088852  0.3564444  0.5040609
 0.5194942  0.5207459  0.4058251  0.54469204 0.44107    0.5568959
 0.33580405 0.5034322  0.5153625  0.434691   0.59745497 0.59176457
 0.5704522  0.5101925  0.51385355 0.5535668  0.3867157  0.43538183
 0.476812   0.4789104  0.5544607  0.5095359  0.5395936  0.4977032
 0.41349635 0.5279687  0.5713997  0.5160572  0.4648281  0.58208835
 0.52623653 0.35778219 0.48929235 0.39085695 0.44189125 0.53672624
 0.4069722  0.57800776 0.57506114 0.57499677 0.4706048  0.51409626
 0.5531207  0.456101   0.4272089  0.61644214 0.49832454 0.37679017
 0.4405988  0.37792233 0.49036407 0.4271616  0.43077838 0.51573086
 0.3730644  0.48899025 0.35710457 0.46578    0.35604426 0.39062646
 0.4463013  0.56403196 0.5138484  0.52195907 0.3905544  0.50706875
 0.44394377 0.5405607  0.43961856 0.41319847 0.51266843 0.48260605
 0.50501907 0.4100392  0.47307044 0.42811662 0.5362177  0.47568947
 0.3629818  0.5856482  0.36805767 0.5189218  0.51128626 0.4291395
 0.4459558  0.36632857 0.469273   0.56608653 0.37463924 0.50910616
 0.54005945 0.47838712 0.51149637 0.5119152  0.54489654 0.60033965
 0.48559466 0.5232163 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-24 05:38:10, Dev, Step : 4500, Loss : 0.57166, Acc : 0.722, Auc : 0.799, Sensitive_Loss : 0.93138, Sensitive_Acc : 0.303, Sensitive_Auc : 0.193, Mean auc: 0.799, Run Time : 123.60 sec
INFO:root:2024-03-24 05:38:21, Train, Epoch : 7, Step : 4510, Loss : 0.51345, Acc : 0.759, Sensitive_Loss : 0.91429, Sensitive_Acc : 0.269, Run Time : 9.97 sec
INFO:root:2024-03-24 05:38:30, Train, Epoch : 7, Step : 4520, Loss : 0.53457, Acc : 0.713, Sensitive_Loss : 0.93322, Sensitive_Acc : 0.241, Run Time : 9.44 sec
INFO:root:2024-03-24 05:38:40, Train, Epoch : 7, Step : 4530, Loss : 0.49802, Acc : 0.769, Sensitive_Loss : 0.96297, Sensitive_Acc : 0.294, Run Time : 9.41 sec
INFO:root:2024-03-24 05:38:49, Train, Epoch : 7, Step : 4540, Loss : 0.49096, Acc : 0.781, Sensitive_Loss : 0.89230, Sensitive_Acc : 0.278, Run Time : 9.75 sec
INFO:root:2024-03-24 05:39:00, Train, Epoch : 7, Step : 4550, Loss : 0.46600, Acc : 0.750, Sensitive_Loss : 0.79142, Sensitive_Acc : 0.428, Run Time : 10.20 sec
INFO:root:2024-03-24 05:39:09, Train, Epoch : 7, Step : 4560, Loss : 0.53041, Acc : 0.741, Sensitive_Loss : 0.83798, Sensitive_Acc : 0.569, Run Time : 9.39 sec
INFO:root:2024-03-24 05:39:18, Train, Epoch : 7, Step : 4570, Loss : 0.50475, Acc : 0.734, Sensitive_Loss : 0.81793, Sensitive_Acc : 0.684, Run Time : 9.02 sec
INFO:root:2024-03-24 05:39:28, Train, Epoch : 7, Step : 4580, Loss : 0.50419, Acc : 0.738, Sensitive_Loss : 0.80621, Sensitive_Acc : 0.816, Run Time : 9.80 sec
INFO:root:2024-03-24 05:39:37, Train, Epoch : 7, Step : 4590, Loss : 0.46812, Acc : 0.725, Sensitive_Loss : 0.80649, Sensitive_Acc : 0.816, Run Time : 9.15 sec
INFO:root:2024-03-24 05:39:46, Train, Epoch : 7, Step : 4600, Loss : 0.57024, Acc : 0.716, Sensitive_Loss : 0.66291, Sensitive_Acc : 0.816, Run Time : 8.88 sec
INFO:root:2024-03-24 05:41:53, Dev, Step : 4600, Loss : 0.56553, Acc : 0.727, Auc : 0.797, Sensitive_Loss : 0.74261, Sensitive_Acc : 0.854, Sensitive_Auc : 0.892, Mean auc: 0.797, Run Time : 127.07 sec
INFO:root:2024-03-24 05:42:00, Train, Epoch : 7, Step : 4610, Loss : 0.50450, Acc : 0.731, Sensitive_Loss : 0.76790, Sensitive_Acc : 0.819, Run Time : 133.78 sec
INFO:root:2024-03-24 05:42:09, Train, Epoch : 7, Step : 4620, Loss : 0.56181, Acc : 0.738, Sensitive_Loss : 0.73936, Sensitive_Acc : 0.797, Run Time : 9.72 sec
INFO:root:2024-03-24 05:42:20, Train, Epoch : 7, Step : 4630, Loss : 0.54319, Acc : 0.719, Sensitive_Loss : 0.72750, Sensitive_Acc : 0.772, Run Time : 10.29 sec
INFO:root:2024-03-24 05:42:29, Train, Epoch : 7, Step : 4640, Loss : 0.54847, Acc : 0.750, Sensitive_Loss : 0.70496, Sensitive_Acc : 0.744, Run Time : 9.52 sec
INFO:root:2024-03-24 05:42:39, Train, Epoch : 7, Step : 4650, Loss : 0.52644, Acc : 0.772, Sensitive_Loss : 0.76743, Sensitive_Acc : 0.713, Run Time : 9.36 sec
INFO:root:2024-03-24 05:42:49, Train, Epoch : 7, Step : 4660, Loss : 0.49427, Acc : 0.772, Sensitive_Loss : 0.73766, Sensitive_Acc : 0.647, Run Time : 10.02 sec
INFO:root:2024-03-24 05:42:58, Train, Epoch : 7, Step : 4670, Loss : 0.59641, Acc : 0.709, Sensitive_Loss : 0.84344, Sensitive_Acc : 0.609, Run Time : 9.77 sec
INFO:root:2024-03-24 05:43:08, Train, Epoch : 7, Step : 4680, Loss : 0.55064, Acc : 0.747, Sensitive_Loss : 0.83165, Sensitive_Acc : 0.537, Run Time : 9.26 sec
INFO:root:2024-03-24 05:43:17, Train, Epoch : 7, Step : 4690, Loss : 0.53653, Acc : 0.713, Sensitive_Loss : 0.82684, Sensitive_Acc : 0.475, Run Time : 9.72 sec
INFO:root:2024-03-24 05:43:27, Train, Epoch : 7, Step : 4700, Loss : 0.48897, Acc : 0.784, Sensitive_Loss : 0.89342, Sensitive_Acc : 0.428, Run Time : 9.40 sec
INFO:root:2024-03-24 05:45:35, Dev, Step : 4700, Loss : 0.55407, Acc : 0.727, Auc : 0.800, Sensitive_Loss : 0.90217, Sensitive_Acc : 0.403, Sensitive_Auc : 0.331, Mean auc: 0.800, Run Time : 127.84 sec
INFO:root:2024-03-24 05:45:41, Train, Epoch : 7, Step : 4710, Loss : 0.54111, Acc : 0.731, Sensitive_Loss : 0.92639, Sensitive_Acc : 0.378, Run Time : 134.76 sec
INFO:root:2024-03-24 05:45:51, Train, Epoch : 7, Step : 4720, Loss : 0.52783, Acc : 0.750, Sensitive_Loss : 0.92528, Sensitive_Acc : 0.347, Run Time : 9.83 sec
INFO:root:2024-03-24 05:46:01, Train, Epoch : 7, Step : 4730, Loss : 0.52577, Acc : 0.697, Sensitive_Loss : 0.93731, Sensitive_Acc : 0.325, Run Time : 10.06 sec
INFO:root:2024-03-24 05:46:12, Train, Epoch : 7, Step : 4740, Loss : 0.55337, Acc : 0.722, Sensitive_Loss : 0.88956, Sensitive_Acc : 0.259, Run Time : 10.15 sec
INFO:root:2024-03-24 05:46:21, Train, Epoch : 7, Step : 4750, Loss : 0.59282, Acc : 0.713, Sensitive_Loss : 0.92062, Sensitive_Acc : 0.225, Run Time : 9.25 sec
INFO:root:2024-03-24 05:46:31, Train, Epoch : 7, Step : 4760, Loss : 0.50250, Acc : 0.722, Sensitive_Loss : 0.91031, Sensitive_Acc : 0.175, Run Time : 9.85 sec
INFO:root:2024-03-24 05:46:41, Train, Epoch : 7, Step : 4770, Loss : 0.47583, Acc : 0.772, Sensitive_Loss : 0.86185, Sensitive_Acc : 0.212, Run Time : 9.90 sec
INFO:root:2024-03-24 05:46:50, Train, Epoch : 7, Step : 4780, Loss : 0.51061, Acc : 0.766, Sensitive_Loss : 0.82912, Sensitive_Acc : 0.212, Run Time : 9.52 sec
INFO:root:2024-03-24 05:46:59, Train, Epoch : 7, Step : 4790, Loss : 0.49115, Acc : 0.791, Sensitive_Loss : 0.86006, Sensitive_Acc : 0.319, Run Time : 9.09 sec
INFO:root:2024-03-24 05:47:09, Train, Epoch : 7, Step : 4800, Loss : 0.52173, Acc : 0.731, Sensitive_Loss : 0.87907, Sensitive_Acc : 0.481, Run Time : 9.50 sec
INFO:root:2024-03-24 05:49:16, Dev, Step : 4800, Loss : 0.55333, Acc : 0.729, Auc : 0.803, Sensitive_Loss : 0.80814, Sensitive_Acc : 0.527, Sensitive_Auc : 0.777, Mean auc: 0.803, Run Time : 127.29 sec
INFO:root:2024-03-24 05:49:17, Best, Step : 4800, Loss : 0.55333, Acc : 0.729, Auc : 0.803, Sensitive_Loss : 0.80814, Sensitive_Acc : 0.527, Sensitive_Auc : 0.777, Best Auc : 0.803
INFO:root:2024-03-24 05:49:24, Train, Epoch : 7, Step : 4810, Loss : 0.44279, Acc : 0.753, Sensitive_Loss : 0.75029, Sensitive_Acc : 0.619, Run Time : 135.14 sec
INFO:root:2024-03-24 05:49:34, Train, Epoch : 7, Step : 4820, Loss : 0.46566, Acc : 0.731, Sensitive_Loss : 0.79080, Sensitive_Acc : 0.594, Run Time : 10.15 sec
INFO:root:2024-03-24 05:49:44, Train, Epoch : 7, Step : 4830, Loss : 0.52143, Acc : 0.753, Sensitive_Loss : 0.78119, Sensitive_Acc : 0.666, Run Time : 9.56 sec
INFO:root:2024-03-24 05:49:53, Train, Epoch : 7, Step : 4840, Loss : 0.55658, Acc : 0.731, Sensitive_Loss : 0.78049, Sensitive_Acc : 0.662, Run Time : 9.34 sec
INFO:root:2024-03-24 05:50:03, Train, Epoch : 7, Step : 4850, Loss : 0.45688, Acc : 0.722, Sensitive_Loss : 0.73400, Sensitive_Acc : 0.634, Run Time : 9.84 sec
INFO:root:2024-03-24 05:50:13, Train, Epoch : 7, Step : 4860, Loss : 0.50121, Acc : 0.744, Sensitive_Loss : 0.71647, Sensitive_Acc : 0.650, Run Time : 10.58 sec
INFO:root:2024-03-24 05:50:22, Train, Epoch : 7, Step : 4870, Loss : 0.55420, Acc : 0.750, Sensitive_Loss : 0.78666, Sensitive_Acc : 0.634, Run Time : 9.20 sec
INFO:root:2024-03-24 05:50:32, Train, Epoch : 7, Step : 4880, Loss : 0.46282, Acc : 0.766, Sensitive_Loss : 0.78271, Sensitive_Acc : 0.619, Run Time : 9.12 sec
INFO:root:2024-03-24 05:50:41, Train, Epoch : 7, Step : 4890, Loss : 0.52439, Acc : 0.756, Sensitive_Loss : 0.81527, Sensitive_Acc : 0.562, Run Time : 9.79 sec
INFO:root:2024-03-24 05:50:51, Train, Epoch : 7, Step : 4900, Loss : 0.51527, Acc : 0.719, Sensitive_Loss : 0.77433, Sensitive_Acc : 0.578, Run Time : 9.53 sec
INFO:root:2024-03-24 05:52:58, Dev, Step : 4900, Loss : 0.54966, Acc : 0.736, Auc : 0.807, Sensitive_Loss : 0.81143, Sensitive_Acc : 0.563, Sensitive_Auc : 0.619, Mean auc: 0.807, Run Time : 127.10 sec
INFO:root:2024-03-24 05:52:59, Best, Step : 4900, Loss : 0.54966, Acc : 0.736, Auc : 0.807, Sensitive_Loss : 0.81143, Sensitive_Acc : 0.563, Sensitive_Auc : 0.619, Best Auc : 0.807
INFO:root:2024-03-24 05:53:05, Train, Epoch : 7, Step : 4910, Loss : 0.45488, Acc : 0.769, Sensitive_Loss : 0.79304, Sensitive_Acc : 0.575, Run Time : 134.33 sec
INFO:root:2024-03-24 05:53:15, Train, Epoch : 7, Step : 4920, Loss : 0.53128, Acc : 0.719, Sensitive_Loss : 0.77782, Sensitive_Acc : 0.441, Run Time : 9.66 sec
INFO:root:2024-03-24 05:53:25, Train, Epoch : 7, Step : 4930, Loss : 0.50464, Acc : 0.772, Sensitive_Loss : 0.87728, Sensitive_Acc : 0.491, Run Time : 10.44 sec
INFO:root:2024-03-24 05:53:35, Train, Epoch : 7, Step : 4940, Loss : 0.51656, Acc : 0.728, Sensitive_Loss : 0.88013, Sensitive_Acc : 0.472, Run Time : 9.64 sec
INFO:root:2024-03-24 05:53:45, Train, Epoch : 7, Step : 4950, Loss : 0.51454, Acc : 0.759, Sensitive_Loss : 0.93104, Sensitive_Acc : 0.403, Run Time : 9.70 sec
INFO:root:2024-03-24 05:53:54, Train, Epoch : 7, Step : 4960, Loss : 0.48057, Acc : 0.759, Sensitive_Loss : 0.88903, Sensitive_Acc : 0.403, Run Time : 9.50 sec
INFO:root:2024-03-24 05:54:06, Train, Epoch : 7, Step : 4970, Loss : 0.50569, Acc : 0.750, Sensitive_Loss : 0.95377, Sensitive_Acc : 0.359, Run Time : 11.73 sec
INFO:root:2024-03-24 05:54:15, Train, Epoch : 7, Step : 4980, Loss : 0.48075, Acc : 0.741, Sensitive_Loss : 0.94618, Sensitive_Acc : 0.372, Run Time : 9.19 sec
INFO:root:2024-03-24 05:54:24, Train, Epoch : 7, Step : 4990, Loss : 0.51753, Acc : 0.756, Sensitive_Loss : 0.92303, Sensitive_Acc : 0.388, Run Time : 9.18 sec
INFO:root:2024-03-24 05:54:34, Train, Epoch : 7, Step : 5000, Loss : 0.50791, Acc : 0.709, Sensitive_Loss : 0.86622, Sensitive_Acc : 0.406, Run Time : 9.33 sec
INFO:root:2024-03-24 05:56:42, Dev, Step : 5000, Loss : 0.56107, Acc : 0.734, Auc : 0.806, Sensitive_Loss : 0.88114, Sensitive_Acc : 0.393, Sensitive_Auc : 0.206, Mean auc: 0.806, Run Time : 127.97 sec
INFO:root:2024-03-24 05:56:48, Train, Epoch : 7, Step : 5010, Loss : 0.51979, Acc : 0.713, Sensitive_Loss : 0.79964, Sensitive_Acc : 0.372, Run Time : 134.56 sec
INFO:root:2024-03-24 05:56:58, Train, Epoch : 7, Step : 5020, Loss : 0.60806, Acc : 0.675, Sensitive_Loss : 0.87650, Sensitive_Acc : 0.519, Run Time : 10.23 sec
INFO:root:2024-03-24 05:57:08, Train, Epoch : 7, Step : 5030, Loss : 0.62523, Acc : 0.741, Sensitive_Loss : 0.86445, Sensitive_Acc : 0.581, Run Time : 9.17 sec
INFO:root:2024-03-24 05:57:18, Train, Epoch : 7, Step : 5040, Loss : 0.55596, Acc : 0.669, Sensitive_Loss : 0.83433, Sensitive_Acc : 0.609, Run Time : 10.00 sec
INFO:root:2024-03-24 05:57:27, Train, Epoch : 7, Step : 5050, Loss : 0.53095, Acc : 0.694, Sensitive_Loss : 0.80363, Sensitive_Acc : 0.681, Run Time : 9.50 sec
INFO:root:2024-03-24 05:57:37, Train, Epoch : 7, Step : 5060, Loss : 0.47556, Acc : 0.753, Sensitive_Loss : 0.72793, Sensitive_Acc : 0.762, Run Time : 9.47 sec
INFO:root:2024-03-24 05:57:46, Train, Epoch : 7, Step : 5070, Loss : 0.48988, Acc : 0.719, Sensitive_Loss : 0.79986, Sensitive_Acc : 0.800, Run Time : 9.19 sec
INFO:root:2024-03-24 05:57:54, Train, Epoch : 7, Step : 5080, Loss : 0.44839, Acc : 0.769, Sensitive_Loss : 0.75712, Sensitive_Acc : 0.759, Run Time : 8.65 sec
INFO:root:2024-03-24 05:58:07, Train, Epoch : 7, Step : 5090, Loss : 0.57001, Acc : 0.731, Sensitive_Loss : 0.78830, Sensitive_Acc : 0.741, Run Time : 12.48 sec
INFO:root:2024-03-24 05:58:16, Train, Epoch : 7, Step : 5100, Loss : 0.47240, Acc : 0.772, Sensitive_Loss : 0.77949, Sensitive_Acc : 0.703, Run Time : 9.33 sec
INFO:root:2024-03-24 06:00:23, Dev, Step : 5100, Loss : 0.57786, Acc : 0.722, Auc : 0.797, Sensitive_Loss : 0.77351, Sensitive_Acc : 0.687, Sensitive_Auc : 0.790, Mean auc: 0.797, Run Time : 127.18 sec
INFO:root:2024-03-24 06:00:30, Train, Epoch : 7, Step : 5110, Loss : 0.48832, Acc : 0.781, Sensitive_Loss : 0.83226, Sensitive_Acc : 0.700, Run Time : 133.92 sec
INFO:root:2024-03-24 06:00:40, Train, Epoch : 7, Step : 5120, Loss : 0.56336, Acc : 0.744, Sensitive_Loss : 0.78327, Sensitive_Acc : 0.681, Run Time : 9.90 sec
INFO:root:2024-03-24 06:00:50, Train, Epoch : 7, Step : 5130, Loss : 0.52803, Acc : 0.728, Sensitive_Loss : 0.82249, Sensitive_Acc : 0.647, Run Time : 9.68 sec
INFO:root:2024-03-24 06:01:00, Train, Epoch : 7, Step : 5140, Loss : 0.49563, Acc : 0.778, Sensitive_Loss : 0.79119, Sensitive_Acc : 0.597, Run Time : 10.28 sec
INFO:root:2024-03-24 06:01:09, Train, Epoch : 7, Step : 5150, Loss : 0.48358, Acc : 0.772, Sensitive_Loss : 0.75772, Sensitive_Acc : 0.606, Run Time : 9.52 sec
INFO:root:2024-03-24 06:01:19, Train, Epoch : 7, Step : 5160, Loss : 0.50088, Acc : 0.725, Sensitive_Loss : 0.77572, Sensitive_Acc : 0.522, Run Time : 9.04 sec
INFO:root:2024-03-24 06:01:28, Train, Epoch : 7, Step : 5170, Loss : 0.54144, Acc : 0.734, Sensitive_Loss : 0.93031, Sensitive_Acc : 0.494, Run Time : 9.48 sec
INFO:root:2024-03-24 06:01:37, Train, Epoch : 7, Step : 5180, Loss : 0.47114, Acc : 0.744, Sensitive_Loss : 0.90574, Sensitive_Acc : 0.453, Run Time : 9.24 sec
INFO:root:2024-03-24 06:01:47, Train, Epoch : 7, Step : 5190, Loss : 0.48023, Acc : 0.762, Sensitive_Loss : 0.83703, Sensitive_Acc : 0.434, Run Time : 9.84 sec
