Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.15268223e-01 9.99992728e-01 4.56533544e-02 3.07997246e-03
 2.53727138e-02 1.17204900e-05 9.99370635e-01 6.69249818e-02
 2.23493110e-03 9.99945998e-01 9.99990821e-01 7.50360359e-03
 9.25627649e-01 3.99157451e-03 3.16394330e-03 1.57261710e-03
 7.14312028e-03 7.48059750e-02 1.87229234e-05 1.30532961e-02
 2.05869947e-04 5.24060838e-02 9.80469733e-02 9.94563282e-01
 1.49879477e-03 9.17802334e-01 4.48379724e-04 8.80138949e-04
 2.28237249e-02 1.91265326e-02 5.38602397e-02 3.10175866e-03
 2.38819137e-01 9.99503374e-01 1.17137050e-03 7.00385368e-04
 9.94228482e-01 4.46817458e-01 2.11568460e-01 1.34646162e-01
 1.67091936e-01 9.97511387e-01 9.80471253e-01 9.99977827e-01
 9.89890218e-01 7.71561414e-02 1.58318296e-01 5.37638247e-01
 3.55817680e-03 3.61756116e-01 9.98313785e-01 3.96072166e-03
 3.55932163e-04 4.51478548e-03 3.66803282e-03 2.83361733e-04
 9.99623775e-01 4.09494340e-01 8.79639294e-04 2.51222253e-01
 1.08719701e-02 9.98169780e-01 9.99985933e-01 9.99752581e-01
 8.25325696e-05 5.35202444e-01 7.52094900e-03 8.19658637e-01
 2.72598844e-02 4.02025989e-06 7.78408939e-05 9.00668034e-04
 7.94730932e-02 6.29467308e-04 9.99772608e-01 9.99248803e-01
 3.97870457e-03 4.66080815e-01 5.46508431e-01 1.88106801e-02
 1.01183355e-02 1.62703462e-03 6.76927865e-02 5.28056361e-02
 5.14102358e-05 8.33182003e-06 1.16326835e-03 1.28970295e-03
 2.18075453e-04 9.35790002e-01 1.36640470e-03 6.18861057e-02
 1.18186940e-02 8.08816217e-03 3.11291963e-02 1.81611773e-04
 1.98196410e-03 1.42120738e-02 5.10137200e-01 3.57733965e-01
 6.27275884e-01 1.46684367e-02 2.79588494e-05 9.99974608e-01
 9.99907017e-01 2.42818933e-05 4.16673064e-01 9.12980139e-02
 1.23316699e-04 1.94951717e-03 7.68663943e-01 2.37638084e-03
 1.15253674e-02 4.21120567e-05 1.78070422e-02 1.13868569e-04
 2.20472272e-03 9.79022920e-01 2.59212917e-03 9.94246304e-01
 3.65232453e-02 1.04779024e-02 7.06861764e-02 2.11689755e-01
 4.36671507e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 17:24:19, Dev, Step : 4438, Loss : 0.53021, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.21861, Sensitive_Acc : 21.075, Sensitive_Auc : 0.999, Mean auc: 0.855, Run Time : 88.14 sec
INFO:root:2024-04-14 17:24:23, Train, Epoch : 8, Step : 4440, Loss : 0.07185, Acc : 0.166, Sensitive_Loss : 0.02205, Sensitive_Acc : 3.200, Run Time : 2.79 sec
INFO:root:2024-04-14 17:24:31, Train, Epoch : 8, Step : 4450, Loss : 0.30356, Acc : 0.878, Sensitive_Loss : 0.12239, Sensitive_Acc : 19.100, Run Time : 8.22 sec
INFO:root:2024-04-14 17:24:39, Train, Epoch : 8, Step : 4460, Loss : 0.34064, Acc : 0.841, Sensitive_Loss : 0.10029, Sensitive_Acc : 21.900, Run Time : 8.66 sec
INFO:root:2024-04-14 17:24:49, Train, Epoch : 8, Step : 4470, Loss : 0.33311, Acc : 0.878, Sensitive_Loss : 0.10003, Sensitive_Acc : 21.600, Run Time : 9.02 sec
INFO:root:2024-04-14 17:24:57, Train, Epoch : 8, Step : 4480, Loss : 0.31993, Acc : 0.850, Sensitive_Loss : 0.11385, Sensitive_Acc : 15.500, Run Time : 8.74 sec
INFO:root:2024-04-14 17:25:05, Train, Epoch : 8, Step : 4490, Loss : 0.28317, Acc : 0.859, Sensitive_Loss : 0.06637, Sensitive_Acc : 22.900, Run Time : 8.11 sec
INFO:root:2024-04-14 17:25:13, Train, Epoch : 8, Step : 4500, Loss : 0.26819, Acc : 0.891, Sensitive_Loss : 0.11998, Sensitive_Acc : 23.900, Run Time : 7.65 sec
INFO:root:2024-04-14 17:26:44, Dev, Step : 4500, Loss : 0.53571, Acc : 0.780, Auc : 0.859, Sensitive_Loss : 0.16997, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.859, Run Time : 90.96 sec
INFO:root:2024-04-14 17:26:50, Train, Epoch : 8, Step : 4510, Loss : 0.33379, Acc : 0.875, Sensitive_Loss : 0.11943, Sensitive_Acc : 22.800, Run Time : 96.83 sec
INFO:root:2024-04-14 17:26:58, Train, Epoch : 8, Step : 4520, Loss : 0.36660, Acc : 0.838, Sensitive_Loss : 0.11269, Sensitive_Acc : 24.000, Run Time : 8.18 sec
INFO:root:2024-04-14 17:27:06, Train, Epoch : 8, Step : 4530, Loss : 0.36697, Acc : 0.828, Sensitive_Loss : 0.12932, Sensitive_Acc : 24.600, Run Time : 8.28 sec
INFO:root:2024-04-14 17:27:14, Train, Epoch : 8, Step : 4540, Loss : 0.32700, Acc : 0.853, Sensitive_Loss : 0.10649, Sensitive_Acc : 22.300, Run Time : 7.91 sec
INFO:root:2024-04-14 17:27:23, Train, Epoch : 8, Step : 4550, Loss : 0.32866, Acc : 0.847, Sensitive_Loss : 0.10803, Sensitive_Acc : 20.300, Run Time : 8.34 sec
INFO:root:2024-04-14 17:27:30, Train, Epoch : 8, Step : 4560, Loss : 0.30140, Acc : 0.887, Sensitive_Loss : 0.15014, Sensitive_Acc : 25.100, Run Time : 7.12 sec
INFO:root:2024-04-14 17:27:38, Train, Epoch : 8, Step : 4570, Loss : 0.24484, Acc : 0.903, Sensitive_Loss : 0.09223, Sensitive_Acc : 21.700, Run Time : 7.95 sec
INFO:root:2024-04-14 17:27:45, Train, Epoch : 8, Step : 4580, Loss : 0.26877, Acc : 0.891, Sensitive_Loss : 0.11322, Sensitive_Acc : 22.900, Run Time : 7.75 sec
INFO:root:2024-04-14 17:27:53, Train, Epoch : 8, Step : 4590, Loss : 0.36695, Acc : 0.847, Sensitive_Loss : 0.13000, Sensitive_Acc : 21.700, Run Time : 7.72 sec
INFO:root:2024-04-14 17:28:01, Train, Epoch : 8, Step : 4600, Loss : 0.34775, Acc : 0.847, Sensitive_Loss : 0.10783, Sensitive_Acc : 24.400, Run Time : 7.61 sec
INFO:root:2024-04-14 17:29:31, Dev, Step : 4600, Loss : 0.56288, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.20204, Sensitive_Acc : 21.421, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 90.54 sec
INFO:root:2024-04-14 17:29:38, Train, Epoch : 8, Step : 4610, Loss : 0.27031, Acc : 0.869, Sensitive_Loss : 0.11597, Sensitive_Acc : 22.700, Run Time : 96.85 sec
INFO:root:2024-04-14 17:29:46, Train, Epoch : 8, Step : 4620, Loss : 0.27424, Acc : 0.869, Sensitive_Loss : 0.11286, Sensitive_Acc : 22.500, Run Time : 8.58 sec
INFO:root:2024-04-14 17:29:55, Train, Epoch : 8, Step : 4630, Loss : 0.33431, Acc : 0.869, Sensitive_Loss : 0.12172, Sensitive_Acc : 23.800, Run Time : 9.15 sec
INFO:root:2024-04-14 17:30:03, Train, Epoch : 8, Step : 4640, Loss : 0.31737, Acc : 0.875, Sensitive_Loss : 0.12262, Sensitive_Acc : 22.000, Run Time : 8.10 sec
INFO:root:2024-04-14 17:30:11, Train, Epoch : 8, Step : 4650, Loss : 0.37026, Acc : 0.881, Sensitive_Loss : 0.13671, Sensitive_Acc : 21.500, Run Time : 7.85 sec
INFO:root:2024-04-14 17:30:19, Train, Epoch : 8, Step : 4660, Loss : 0.33134, Acc : 0.863, Sensitive_Loss : 0.12966, Sensitive_Acc : 22.500, Run Time : 7.32 sec
INFO:root:2024-04-14 17:30:27, Train, Epoch : 8, Step : 4670, Loss : 0.32848, Acc : 0.856, Sensitive_Loss : 0.10476, Sensitive_Acc : 25.900, Run Time : 8.28 sec
INFO:root:2024-04-14 17:30:35, Train, Epoch : 8, Step : 4680, Loss : 0.38757, Acc : 0.838, Sensitive_Loss : 0.12255, Sensitive_Acc : 18.800, Run Time : 7.74 sec
INFO:root:2024-04-14 17:30:43, Train, Epoch : 8, Step : 4690, Loss : 0.32965, Acc : 0.844, Sensitive_Loss : 0.07237, Sensitive_Acc : 22.400, Run Time : 8.00 sec
INFO:root:2024-04-14 17:30:51, Train, Epoch : 8, Step : 4700, Loss : 0.36056, Acc : 0.831, Sensitive_Loss : 0.06908, Sensitive_Acc : 20.700, Run Time : 8.33 sec
INFO:root:2024-04-14 17:32:21, Dev, Step : 4700, Loss : 0.53885, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.18076, Sensitive_Acc : 21.511, Sensitive_Auc : 0.999, Mean auc: 0.858, Run Time : 90.21 sec
INFO:root:2024-04-14 17:32:27, Train, Epoch : 8, Step : 4710, Loss : 0.38848, Acc : 0.853, Sensitive_Loss : 0.11170, Sensitive_Acc : 22.400, Run Time : 95.80 sec
INFO:root:2024-04-14 17:32:36, Train, Epoch : 8, Step : 4720, Loss : 0.32136, Acc : 0.863, Sensitive_Loss : 0.10724, Sensitive_Acc : 22.500, Run Time : 8.99 sec
INFO:root:2024-04-14 17:32:45, Train, Epoch : 8, Step : 4730, Loss : 0.36447, Acc : 0.831, Sensitive_Loss : 0.17885, Sensitive_Acc : 27.400, Run Time : 8.83 sec
INFO:root:2024-04-14 17:32:53, Train, Epoch : 8, Step : 4740, Loss : 0.33459, Acc : 0.850, Sensitive_Loss : 0.08857, Sensitive_Acc : 19.400, Run Time : 8.29 sec
INFO:root:2024-04-14 17:33:01, Train, Epoch : 8, Step : 4750, Loss : 0.32277, Acc : 0.881, Sensitive_Loss : 0.08553, Sensitive_Acc : 24.000, Run Time : 8.01 sec
INFO:root:2024-04-14 17:33:09, Train, Epoch : 8, Step : 4760, Loss : 0.34783, Acc : 0.844, Sensitive_Loss : 0.13629, Sensitive_Acc : 19.600, Run Time : 8.06 sec
INFO:root:2024-04-14 17:33:17, Train, Epoch : 8, Step : 4770, Loss : 0.29574, Acc : 0.872, Sensitive_Loss : 0.09483, Sensitive_Acc : 20.200, Run Time : 7.79 sec
INFO:root:2024-04-14 17:33:25, Train, Epoch : 8, Step : 4780, Loss : 0.41003, Acc : 0.841, Sensitive_Loss : 0.10777, Sensitive_Acc : 22.500, Run Time : 8.37 sec
INFO:root:2024-04-14 17:33:33, Train, Epoch : 8, Step : 4790, Loss : 0.29300, Acc : 0.878, Sensitive_Loss : 0.18444, Sensitive_Acc : 21.100, Run Time : 8.15 sec
INFO:root:2024-04-14 17:33:41, Train, Epoch : 8, Step : 4800, Loss : 0.36690, Acc : 0.847, Sensitive_Loss : 0.12204, Sensitive_Acc : 21.500, Run Time : 8.19 sec
INFO:root:2024-04-14 17:35:12, Dev, Step : 4800, Loss : 0.53592, Acc : 0.781, Auc : 0.856, Sensitive_Loss : 0.17012, Sensitive_Acc : 21.617, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 90.42 sec
INFO:root:2024-04-14 17:35:18, Train, Epoch : 8, Step : 4810, Loss : 0.33586, Acc : 0.844, Sensitive_Loss : 0.08910, Sensitive_Acc : 19.900, Run Time : 96.22 sec
INFO:root:2024-04-14 17:35:27, Train, Epoch : 8, Step : 4820, Loss : 0.28549, Acc : 0.887, Sensitive_Loss : 0.09797, Sensitive_Acc : 20.300, Run Time : 9.07 sec
INFO:root:2024-04-14 17:35:35, Train, Epoch : 8, Step : 4830, Loss : 0.32862, Acc : 0.841, Sensitive_Loss : 0.10321, Sensitive_Acc : 22.900, Run Time : 8.49 sec
INFO:root:2024-04-14 17:35:43, Train, Epoch : 8, Step : 4840, Loss : 0.33992, Acc : 0.863, Sensitive_Loss : 0.13193, Sensitive_Acc : 23.700, Run Time : 8.00 sec
INFO:root:2024-04-14 17:35:51, Train, Epoch : 8, Step : 4850, Loss : 0.33842, Acc : 0.881, Sensitive_Loss : 0.10925, Sensitive_Acc : 22.600, Run Time : 7.90 sec
INFO:root:2024-04-14 17:35:59, Train, Epoch : 8, Step : 4860, Loss : 0.31395, Acc : 0.841, Sensitive_Loss : 0.10827, Sensitive_Acc : 18.100, Run Time : 8.02 sec
INFO:root:2024-04-14 17:36:07, Train, Epoch : 8, Step : 4870, Loss : 0.35725, Acc : 0.884, Sensitive_Loss : 0.09016, Sensitive_Acc : 24.500, Run Time : 7.78 sec
INFO:root:2024-04-14 17:36:15, Train, Epoch : 8, Step : 4880, Loss : 0.33436, Acc : 0.853, Sensitive_Loss : 0.10151, Sensitive_Acc : 20.300, Run Time : 8.18 sec
INFO:root:2024-04-14 17:36:23, Train, Epoch : 8, Step : 4890, Loss : 0.35007, Acc : 0.831, Sensitive_Loss : 0.10041, Sensitive_Acc : 22.500, Run Time : 7.81 sec
INFO:root:2024-04-14 17:36:31, Train, Epoch : 8, Step : 4900, Loss : 0.35048, Acc : 0.844, Sensitive_Loss : 0.14736, Sensitive_Acc : 22.100, Run Time : 8.07 sec
INFO:root:2024-04-14 17:38:02, Dev, Step : 4900, Loss : 0.56410, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.18455, Sensitive_Acc : 21.617, Sensitive_Auc : 0.999, Mean auc: 0.855, Run Time : 91.35 sec
INFO:root:2024-04-14 17:38:08, Train, Epoch : 8, Step : 4910, Loss : 0.34162, Acc : 0.866, Sensitive_Loss : 0.11312, Sensitive_Acc : 20.200, Run Time : 97.24 sec
INFO:root:2024-04-14 17:38:17, Train, Epoch : 8, Step : 4920, Loss : 0.33721, Acc : 0.866, Sensitive_Loss : 0.10962, Sensitive_Acc : 21.500, Run Time : 8.46 sec
INFO:root:2024-04-14 17:38:25, Train, Epoch : 8, Step : 4930, Loss : 0.28443, Acc : 0.872, Sensitive_Loss : 0.08680, Sensitive_Acc : 23.200, Run Time : 8.81 sec
INFO:root:2024-04-14 17:38:34, Train, Epoch : 8, Step : 4940, Loss : 0.32907, Acc : 0.828, Sensitive_Loss : 0.13793, Sensitive_Acc : 26.500, Run Time : 8.42 sec
INFO:root:2024-04-14 17:38:41, Train, Epoch : 8, Step : 4950, Loss : 0.31639, Acc : 0.844, Sensitive_Loss : 0.16819, Sensitive_Acc : 20.800, Run Time : 7.52 sec
INFO:root:2024-04-14 17:38:49, Train, Epoch : 8, Step : 4960, Loss : 0.31773, Acc : 0.853, Sensitive_Loss : 0.08576, Sensitive_Acc : 22.700, Run Time : 7.87 sec
INFO:root:2024-04-14 17:38:57, Train, Epoch : 8, Step : 4970, Loss : 0.42443, Acc : 0.806, Sensitive_Loss : 0.10033, Sensitive_Acc : 19.800, Run Time : 7.99 sec
INFO:root:2024-04-14 17:39:05, Train, Epoch : 8, Step : 4980, Loss : 0.33649, Acc : 0.869, Sensitive_Loss : 0.18969, Sensitive_Acc : 23.800, Run Time : 7.97 sec
INFO:root:2024-04-14 17:39:13, Train, Epoch : 8, Step : 4990, Loss : 0.32266, Acc : 0.866, Sensitive_Loss : 0.11635, Sensitive_Acc : 18.900, Run Time : 7.57 sec
INFO:root:2024-04-14 17:39:21, Train, Epoch : 8, Step : 5000, Loss : 0.32859, Acc : 0.847, Sensitive_Loss : 0.11878, Sensitive_Acc : 17.000, Run Time : 7.76 sec
INFO:root:2024-04-14 17:40:51, Dev, Step : 5000, Loss : 0.58230, Acc : 0.773, Auc : 0.855, Sensitive_Loss : 0.19394, Sensitive_Acc : 21.346, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 90.56 sec
INFO:root:2024-04-14 17:40:57, Train, Epoch : 8, Step : 5010, Loss : 0.36172, Acc : 0.822, Sensitive_Loss : 0.13426, Sensitive_Acc : 21.700, Run Time : 96.41 sec
INFO:root:2024-04-14 17:41:05, Train, Epoch : 8, Step : 5020, Loss : 0.37485, Acc : 0.838, Sensitive_Loss : 0.07721, Sensitive_Acc : 23.500, Run Time : 8.20 sec
INFO:root:2024-04-14 17:41:13, Train, Epoch : 8, Step : 5030, Loss : 0.34731, Acc : 0.859, Sensitive_Loss : 0.22181, Sensitive_Acc : 22.700, Run Time : 7.84 sec
INFO:root:2024-04-14 17:41:21, Train, Epoch : 8, Step : 5040, Loss : 0.35386, Acc : 0.844, Sensitive_Loss : 0.10903, Sensitive_Acc : 24.200, Run Time : 8.30 sec
INFO:root:2024-04-14 17:41:29, Train, Epoch : 8, Step : 5050, Loss : 0.33697, Acc : 0.856, Sensitive_Loss : 0.08847, Sensitive_Acc : 19.700, Run Time : 7.78 sec
INFO:root:2024-04-14 17:41:37, Train, Epoch : 8, Step : 5060, Loss : 0.33295, Acc : 0.859, Sensitive_Loss : 0.08575, Sensitive_Acc : 19.900, Run Time : 8.26 sec
INFO:root:2024-04-14 17:41:45, Train, Epoch : 8, Step : 5070, Loss : 0.29209, Acc : 0.856, Sensitive_Loss : 0.07998, Sensitive_Acc : 16.100, Run Time : 7.93 sec
INFO:root:2024-04-14 17:43:16
INFO:root:y_pred: [0.05317929 0.03158749 0.01795138 ... 0.11641945 0.03595278 0.01922945]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.08513259e-03 2.63431855e-03 9.39914361e-02 4.73060692e-03
 5.18449757e-04 1.92744526e-04 2.47073021e-05 8.06324650e-03
 6.92633763e-02 9.99979496e-01 8.13823193e-02 2.04356201e-03
 2.40021553e-02 2.93821836e-06 9.98885810e-01 4.95799407e-02
 6.41760940e-04 9.99854207e-01 9.99976397e-01 2.42256117e-03
 8.74949694e-01 3.00360611e-03 2.05885037e-03 2.97015137e-03
 1.78836822e-03 3.35760675e-02 1.00792549e-05 3.38193285e-03
 9.82279234e-05 1.73639283e-02 1.68422218e-02 9.74612772e-01
 2.23053474e-04 8.15875471e-01 4.31658438e-04 6.77951670e-04
 1.16553176e-02 8.10178090e-03 1.63709130e-02 1.81119610e-03
 7.63617754e-02 9.97655869e-01 1.63010816e-04 4.25730104e-04
 9.93940234e-01 2.82732278e-01 2.84838438e-01 6.67174608e-02
 1.02233902e-01 9.92632568e-01 9.81356502e-01 9.99953508e-01
 9.88334179e-01 2.33801659e-02 1.06177114e-01 1.29931316e-01
 5.88828465e-04 1.84466720e-01 9.96469498e-01 1.74919656e-03
 3.80847079e-04 3.11000785e-03 2.64746323e-03 4.89592669e-04
 9.99280274e-01 3.42374563e-01 4.58658382e-04 1.48900107e-01
 4.81272954e-03 9.91078079e-01 9.99971271e-01 9.99565423e-01
 4.97623951e-05 3.35303694e-01 1.86649861e-03 5.78493118e-01
 2.11327504e-02 7.73814736e-06 5.55122715e-05 1.72695509e-04
 3.08906436e-02 2.86364404e-04 9.99234676e-01 9.98997629e-01
 2.71720951e-03 3.45773757e-01 3.76028836e-01 7.43448548e-03
 4.13514813e-03 5.42640453e-04 2.14632563e-02 3.07715423e-02
 2.56070907e-05 9.38433004e-06 1.07444846e-03 3.79452569e-04
 1.68714992e-04 8.44550848e-01 7.72335101e-04 3.85152251e-02
 9.61464085e-03 4.88052145e-03 1.54575370e-02 1.47182873e-04
 1.37155922e-03 4.91787167e-03 3.45641017e-01 1.18061028e-01
 5.89863479e-01 8.52286723e-03 4.79015034e-05 9.99938726e-01
 9.99838591e-01 2.50374978e-05 1.46167070e-01 4.09711488e-02
 1.24487065e-04 1.58742536e-03 6.58024371e-01 1.31058879e-03
 6.42133970e-03 2.57440388e-05 1.71335414e-03 1.23158417e-04
 7.20833894e-04 9.74865913e-01 2.48236302e-03 9.89349246e-01
 1.36879329e-02 6.08568778e-03 4.13586497e-02 2.77061641e-01
 3.05158464e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 17:43:16, Dev, Step : 5072, Loss : 0.54789, Acc : 0.779, Auc : 0.855, Sensitive_Loss : 0.17620, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 89.00 sec
INFO:root:2024-04-14 17:43:24, Train, Epoch : 9, Step : 5080, Loss : 0.25897, Acc : 0.709, Sensitive_Loss : 0.06382, Sensitive_Acc : 16.600, Run Time : 7.16 sec
INFO:root:2024-04-14 17:43:31, Train, Epoch : 9, Step : 5090, Loss : 0.26600, Acc : 0.881, Sensitive_Loss : 0.08542, Sensitive_Acc : 24.600, Run Time : 7.43 sec
INFO:root:2024-04-14 17:43:39, Train, Epoch : 9, Step : 5100, Loss : 0.29330, Acc : 0.875, Sensitive_Loss : 0.08200, Sensitive_Acc : 21.900, Run Time : 7.59 sec
INFO:root:2024-04-14 17:45:09, Dev, Step : 5100, Loss : 0.54108, Acc : 0.785, Auc : 0.858, Sensitive_Loss : 0.15966, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.858, Run Time : 89.82 sec
INFO:root:2024-04-14 17:45:14, Train, Epoch : 9, Step : 5110, Loss : 0.33687, Acc : 0.863, Sensitive_Loss : 0.13692, Sensitive_Acc : 21.700, Run Time : 95.49 sec
INFO:root:2024-04-14 17:45:22, Train, Epoch : 9, Step : 5120, Loss : 0.29730, Acc : 0.887, Sensitive_Loss : 0.12466, Sensitive_Acc : 24.100, Run Time : 8.09 sec
INFO:root:2024-04-14 17:45:30, Train, Epoch : 9, Step : 5130, Loss : 0.36023, Acc : 0.859, Sensitive_Loss : 0.07389, Sensitive_Acc : 21.400, Run Time : 7.30 sec
INFO:root:2024-04-14 17:45:38, Train, Epoch : 9, Step : 5140, Loss : 0.23413, Acc : 0.881, Sensitive_Loss : 0.12749, Sensitive_Acc : 22.700, Run Time : 8.75 sec
INFO:root:2024-04-14 17:45:46, Train, Epoch : 9, Step : 5150, Loss : 0.27095, Acc : 0.931, Sensitive_Loss : 0.13428, Sensitive_Acc : 26.100, Run Time : 7.78 sec
INFO:root:2024-04-14 17:45:54, Train, Epoch : 9, Step : 5160, Loss : 0.32750, Acc : 0.856, Sensitive_Loss : 0.15252, Sensitive_Acc : 16.800, Run Time : 7.76 sec
INFO:root:2024-04-14 17:46:03, Train, Epoch : 9, Step : 5170, Loss : 0.28676, Acc : 0.881, Sensitive_Loss : 0.09122, Sensitive_Acc : 22.600, Run Time : 8.53 sec
INFO:root:2024-04-14 17:46:12, Train, Epoch : 9, Step : 5180, Loss : 0.36757, Acc : 0.859, Sensitive_Loss : 0.12802, Sensitive_Acc : 16.300, Run Time : 9.56 sec
INFO:root:2024-04-14 17:46:20, Train, Epoch : 9, Step : 5190, Loss : 0.30523, Acc : 0.872, Sensitive_Loss : 0.10260, Sensitive_Acc : 19.500, Run Time : 7.47 sec
INFO:root:2024-04-14 17:46:27, Train, Epoch : 9, Step : 5200, Loss : 0.31541, Acc : 0.872, Sensitive_Loss : 0.16154, Sensitive_Acc : 23.000, Run Time : 7.51 sec
INFO:root:2024-04-14 17:47:58, Dev, Step : 5200, Loss : 0.55550, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.18170, Sensitive_Acc : 21.451, Sensitive_Auc : 0.999, Mean auc: 0.855, Run Time : 90.46 sec
INFO:root:2024-04-14 17:48:03, Train, Epoch : 9, Step : 5210, Loss : 0.40408, Acc : 0.853, Sensitive_Loss : 0.11629, Sensitive_Acc : 24.000, Run Time : 96.31 sec
INFO:root:2024-04-14 17:48:11, Train, Epoch : 9, Step : 5220, Loss : 0.37379, Acc : 0.844, Sensitive_Loss : 0.16393, Sensitive_Acc : 24.300, Run Time : 7.86 sec
INFO:root:2024-04-14 17:48:19, Train, Epoch : 9, Step : 5230, Loss : 0.30050, Acc : 0.872, Sensitive_Loss : 0.09934, Sensitive_Acc : 22.200, Run Time : 8.10 sec
