Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.98260081e-01 3.97107191e-03 2.48100162e-01 9.47827399e-01
 7.82945871e-01 9.98415470e-01 1.37563347e-05 9.94555950e-01
 2.92789424e-04 9.95048344e-01 9.83239636e-02 9.81734276e-01
 9.96123731e-01 1.71343926e-02 4.28409316e-03 1.12636574e-03
 6.87047601e-01 8.82540822e-01 9.95637119e-01 9.64753091e-01
 9.92882013e-01 9.92058575e-01 1.96056804e-04 9.33846414e-01
 5.56004932e-04 9.53431129e-02 9.91508842e-01 5.15150605e-03
 9.90900278e-01 9.98594344e-01 9.65282083e-01 2.02672891e-02
 2.93925554e-02 9.83677268e-01 1.94009110e-01 9.96552825e-01
 9.91409361e-01 1.00815520e-01 8.94307792e-01 9.43874776e-01
 9.97025073e-01 9.93034601e-01 1.89190507e-02 4.84729350e-01
 9.94477212e-01 9.96115685e-01 9.88124609e-01 2.99462061e-02
 4.56982672e-01 5.16834892e-02 5.36063511e-04 9.99343097e-01
 1.68737781e-03 9.94257450e-01 9.93063748e-01 9.88141954e-01
 6.31541088e-02 9.99652028e-01 1.37096504e-06 5.28289704e-03
 9.97421861e-01 9.86347437e-01 3.44743937e-01 9.69811857e-01
 8.28201398e-02 9.78446484e-01 2.59571254e-01 9.97580171e-01
 3.85432341e-03 9.92189407e-01 9.49589372e-01 2.82708136e-03
 1.26627463e-04 6.41454279e-01 9.96911705e-01 9.95331228e-01
 9.65715230e-01 8.21314156e-01 9.90891397e-01 1.03264665e-02
 1.05159976e-01 9.98247743e-01 2.45821047e-05 3.45863365e-02
 1.29179126e-02 9.98928845e-01 9.73482549e-01 4.75531939e-04
 9.93584454e-01 3.00972228e-04 9.96166766e-01 2.48594712e-02
 9.97879028e-01 9.93323386e-01 2.68534645e-02 4.77235615e-02
 5.83963275e-01 7.02548726e-03 7.34042451e-02 5.90461632e-03
 9.78972495e-01 9.98126686e-01 2.61735986e-03 7.84689746e-06
 1.87975136e-04 6.28628552e-01 9.79626596e-01 9.84456956e-01
 9.83349085e-01 1.43876061e-01 2.76797354e-01 8.15467179e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 14:19:09, Dev, Step : 4508, Loss : 0.52825, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.17757, Sensitive_Acc : 16.336, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 91.35 sec
INFO:root:2024-04-10 14:19:14, Train, Epoch : 8, Step : 4510, Loss : 0.05789, Acc : 0.159, Sensitive_Loss : 0.00622, Sensitive_Acc : 3.100, Run Time : 2.63 sec
INFO:root:2024-04-10 14:19:22, Train, Epoch : 8, Step : 4520, Loss : 0.35994, Acc : 0.853, Sensitive_Loss : 0.09568, Sensitive_Acc : 15.700, Run Time : 8.26 sec
INFO:root:2024-04-10 14:19:30, Train, Epoch : 8, Step : 4530, Loss : 0.34362, Acc : 0.834, Sensitive_Loss : 0.13494, Sensitive_Acc : 16.500, Run Time : 8.56 sec
INFO:root:2024-04-10 14:19:39, Train, Epoch : 8, Step : 4540, Loss : 0.41754, Acc : 0.809, Sensitive_Loss : 0.15112, Sensitive_Acc : 16.500, Run Time : 8.49 sec
INFO:root:2024-04-10 14:19:47, Train, Epoch : 8, Step : 4550, Loss : 0.33096, Acc : 0.844, Sensitive_Loss : 0.10899, Sensitive_Acc : 16.500, Run Time : 8.46 sec
INFO:root:2024-04-10 14:19:56, Train, Epoch : 8, Step : 4560, Loss : 0.33739, Acc : 0.847, Sensitive_Loss : 0.12418, Sensitive_Acc : 16.800, Run Time : 8.68 sec
INFO:root:2024-04-10 14:20:06, Train, Epoch : 8, Step : 4570, Loss : 0.29608, Acc : 0.859, Sensitive_Loss : 0.07620, Sensitive_Acc : 16.000, Run Time : 10.11 sec
INFO:root:2024-04-10 14:20:15, Train, Epoch : 8, Step : 4580, Loss : 0.34160, Acc : 0.841, Sensitive_Loss : 0.09929, Sensitive_Acc : 16.000, Run Time : 8.40 sec
INFO:root:2024-04-10 14:20:23, Train, Epoch : 8, Step : 4590, Loss : 0.33679, Acc : 0.863, Sensitive_Loss : 0.07399, Sensitive_Acc : 18.200, Run Time : 8.36 sec
INFO:root:2024-04-10 14:20:34, Train, Epoch : 8, Step : 4600, Loss : 0.32100, Acc : 0.872, Sensitive_Loss : 0.11024, Sensitive_Acc : 16.400, Run Time : 10.79 sec
INFO:root:2024-04-10 14:22:06, Dev, Step : 4600, Loss : 0.53085, Acc : 0.774, Auc : 0.851, Sensitive_Loss : 0.14490, Sensitive_Acc : 16.307, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 92.10 sec
INFO:root:2024-04-10 14:22:12, Train, Epoch : 8, Step : 4610, Loss : 0.33597, Acc : 0.841, Sensitive_Loss : 0.09092, Sensitive_Acc : 16.200, Run Time : 97.90 sec
INFO:root:2024-04-10 14:22:20, Train, Epoch : 8, Step : 4620, Loss : 0.28736, Acc : 0.859, Sensitive_Loss : 0.11159, Sensitive_Acc : 14.900, Run Time : 8.42 sec
INFO:root:2024-04-10 14:22:33, Train, Epoch : 8, Step : 4630, Loss : 0.34603, Acc : 0.856, Sensitive_Loss : 0.07657, Sensitive_Acc : 15.500, Run Time : 12.46 sec
INFO:root:2024-04-10 14:22:42, Train, Epoch : 8, Step : 4640, Loss : 0.39508, Acc : 0.850, Sensitive_Loss : 0.10719, Sensitive_Acc : 16.400, Run Time : 9.42 sec
INFO:root:2024-04-10 14:22:51, Train, Epoch : 8, Step : 4650, Loss : 0.35776, Acc : 0.825, Sensitive_Loss : 0.07563, Sensitive_Acc : 16.700, Run Time : 8.89 sec
INFO:root:2024-04-10 14:22:59, Train, Epoch : 8, Step : 4660, Loss : 0.34820, Acc : 0.844, Sensitive_Loss : 0.05396, Sensitive_Acc : 16.100, Run Time : 8.20 sec
INFO:root:2024-04-10 14:23:08, Train, Epoch : 8, Step : 4670, Loss : 0.29596, Acc : 0.884, Sensitive_Loss : 0.10894, Sensitive_Acc : 17.500, Run Time : 8.85 sec
INFO:root:2024-04-10 14:23:18, Train, Epoch : 8, Step : 4680, Loss : 0.28283, Acc : 0.847, Sensitive_Loss : 0.12333, Sensitive_Acc : 16.900, Run Time : 9.91 sec
INFO:root:2024-04-10 14:23:27, Train, Epoch : 8, Step : 4690, Loss : 0.33027, Acc : 0.875, Sensitive_Loss : 0.11036, Sensitive_Acc : 15.300, Run Time : 9.23 sec
INFO:root:2024-04-10 14:23:35, Train, Epoch : 8, Step : 4700, Loss : 0.39182, Acc : 0.850, Sensitive_Loss : 0.09125, Sensitive_Acc : 15.800, Run Time : 8.24 sec
INFO:root:2024-04-10 14:25:07, Dev, Step : 4700, Loss : 0.52743, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.13760, Sensitive_Acc : 16.336, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 92.07 sec
INFO:root:2024-04-10 14:25:13, Train, Epoch : 8, Step : 4710, Loss : 0.37849, Acc : 0.847, Sensitive_Loss : 0.08607, Sensitive_Acc : 16.100, Run Time : 97.76 sec
INFO:root:2024-04-10 14:25:21, Train, Epoch : 8, Step : 4720, Loss : 0.34800, Acc : 0.866, Sensitive_Loss : 0.10901, Sensitive_Acc : 17.500, Run Time : 8.13 sec
INFO:root:2024-04-10 14:25:32, Train, Epoch : 8, Step : 4730, Loss : 0.30879, Acc : 0.866, Sensitive_Loss : 0.11402, Sensitive_Acc : 15.700, Run Time : 10.98 sec
INFO:root:2024-04-10 14:25:43, Train, Epoch : 8, Step : 4740, Loss : 0.34244, Acc : 0.844, Sensitive_Loss : 0.10673, Sensitive_Acc : 15.600, Run Time : 10.77 sec
INFO:root:2024-04-10 14:25:51, Train, Epoch : 8, Step : 4750, Loss : 0.30854, Acc : 0.875, Sensitive_Loss : 0.08140, Sensitive_Acc : 15.900, Run Time : 8.00 sec
INFO:root:2024-04-10 14:25:59, Train, Epoch : 8, Step : 4760, Loss : 0.34517, Acc : 0.841, Sensitive_Loss : 0.08860, Sensitive_Acc : 16.600, Run Time : 8.01 sec
INFO:root:2024-04-10 14:26:07, Train, Epoch : 8, Step : 4770, Loss : 0.29638, Acc : 0.859, Sensitive_Loss : 0.06585, Sensitive_Acc : 15.500, Run Time : 8.32 sec
INFO:root:2024-04-10 14:26:18, Train, Epoch : 8, Step : 4780, Loss : 0.32554, Acc : 0.887, Sensitive_Loss : 0.11271, Sensitive_Acc : 16.400, Run Time : 10.35 sec
INFO:root:2024-04-10 14:26:26, Train, Epoch : 8, Step : 4790, Loss : 0.29821, Acc : 0.838, Sensitive_Loss : 0.11001, Sensitive_Acc : 17.000, Run Time : 7.95 sec
INFO:root:2024-04-10 14:26:34, Train, Epoch : 8, Step : 4800, Loss : 0.35151, Acc : 0.838, Sensitive_Loss : 0.08007, Sensitive_Acc : 16.900, Run Time : 8.46 sec
INFO:root:2024-04-10 14:28:06, Dev, Step : 4800, Loss : 0.52544, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.12649, Sensitive_Acc : 16.336, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 91.78 sec
INFO:root:2024-04-10 14:28:12, Train, Epoch : 8, Step : 4810, Loss : 0.39288, Acc : 0.809, Sensitive_Loss : 0.08460, Sensitive_Acc : 16.800, Run Time : 97.87 sec
INFO:root:2024-04-10 14:28:21, Train, Epoch : 8, Step : 4820, Loss : 0.29445, Acc : 0.872, Sensitive_Loss : 0.11317, Sensitive_Acc : 16.100, Run Time : 9.27 sec
INFO:root:2024-04-10 14:28:33, Train, Epoch : 8, Step : 4830, Loss : 0.33617, Acc : 0.866, Sensitive_Loss : 0.09637, Sensitive_Acc : 14.800, Run Time : 11.39 sec
INFO:root:2024-04-10 14:28:41, Train, Epoch : 8, Step : 4840, Loss : 0.25177, Acc : 0.872, Sensitive_Loss : 0.11387, Sensitive_Acc : 17.400, Run Time : 8.55 sec
INFO:root:2024-04-10 14:28:49, Train, Epoch : 8, Step : 4850, Loss : 0.32667, Acc : 0.831, Sensitive_Loss : 0.10613, Sensitive_Acc : 16.800, Run Time : 8.13 sec
INFO:root:2024-04-10 14:28:58, Train, Epoch : 8, Step : 4860, Loss : 0.22309, Acc : 0.906, Sensitive_Loss : 0.07444, Sensitive_Acc : 16.700, Run Time : 9.15 sec
INFO:root:2024-04-10 14:29:08, Train, Epoch : 8, Step : 4870, Loss : 0.31305, Acc : 0.872, Sensitive_Loss : 0.06474, Sensitive_Acc : 14.400, Run Time : 9.69 sec
INFO:root:2024-04-10 14:29:16, Train, Epoch : 8, Step : 4880, Loss : 0.26423, Acc : 0.878, Sensitive_Loss : 0.07805, Sensitive_Acc : 15.200, Run Time : 8.00 sec
INFO:root:2024-04-10 14:29:24, Train, Epoch : 8, Step : 4890, Loss : 0.31460, Acc : 0.869, Sensitive_Loss : 0.15742, Sensitive_Acc : 16.500, Run Time : 7.88 sec
INFO:root:2024-04-10 14:29:32, Train, Epoch : 8, Step : 4900, Loss : 0.33549, Acc : 0.875, Sensitive_Loss : 0.08873, Sensitive_Acc : 17.100, Run Time : 8.21 sec
INFO:root:2024-04-10 14:31:04, Dev, Step : 4900, Loss : 0.54301, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.15134, Sensitive_Acc : 16.336, Sensitive_Auc : 0.998, Mean auc: 0.849, Run Time : 92.19 sec
INFO:root:2024-04-10 14:31:11, Train, Epoch : 8, Step : 4910, Loss : 0.28845, Acc : 0.853, Sensitive_Loss : 0.11560, Sensitive_Acc : 15.900, Run Time : 98.90 sec
INFO:root:2024-04-10 14:31:21, Train, Epoch : 8, Step : 4920, Loss : 0.37829, Acc : 0.838, Sensitive_Loss : 0.10429, Sensitive_Acc : 14.200, Run Time : 9.92 sec
INFO:root:2024-04-10 14:31:31, Train, Epoch : 8, Step : 4930, Loss : 0.25818, Acc : 0.875, Sensitive_Loss : 0.11844, Sensitive_Acc : 16.300, Run Time : 9.74 sec
INFO:root:2024-04-10 14:31:41, Train, Epoch : 8, Step : 4940, Loss : 0.29478, Acc : 0.878, Sensitive_Loss : 0.10386, Sensitive_Acc : 14.600, Run Time : 9.78 sec
INFO:root:2024-04-10 14:31:51, Train, Epoch : 8, Step : 4950, Loss : 0.31620, Acc : 0.844, Sensitive_Loss : 0.12575, Sensitive_Acc : 14.100, Run Time : 10.28 sec
INFO:root:2024-04-10 14:31:59, Train, Epoch : 8, Step : 4960, Loss : 0.36987, Acc : 0.850, Sensitive_Loss : 0.10239, Sensitive_Acc : 16.700, Run Time : 8.53 sec
INFO:root:2024-04-10 14:32:08, Train, Epoch : 8, Step : 4970, Loss : 0.31257, Acc : 0.875, Sensitive_Loss : 0.08420, Sensitive_Acc : 15.600, Run Time : 8.76 sec
INFO:root:2024-04-10 14:32:17, Train, Epoch : 8, Step : 4980, Loss : 0.40111, Acc : 0.834, Sensitive_Loss : 0.12829, Sensitive_Acc : 19.600, Run Time : 8.61 sec
INFO:root:2024-04-10 14:32:25, Train, Epoch : 8, Step : 4990, Loss : 0.30079, Acc : 0.863, Sensitive_Loss : 0.08378, Sensitive_Acc : 16.600, Run Time : 8.77 sec
INFO:root:2024-04-10 14:32:34, Train, Epoch : 8, Step : 5000, Loss : 0.30428, Acc : 0.863, Sensitive_Loss : 0.09464, Sensitive_Acc : 14.800, Run Time : 8.73 sec
INFO:root:2024-04-10 14:34:07, Dev, Step : 5000, Loss : 0.53315, Acc : 0.778, Auc : 0.851, Sensitive_Loss : 0.13375, Sensitive_Acc : 16.364, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 92.61 sec
INFO:root:2024-04-10 14:34:13, Train, Epoch : 8, Step : 5010, Loss : 0.33744, Acc : 0.853, Sensitive_Loss : 0.10840, Sensitive_Acc : 16.700, Run Time : 98.56 sec
INFO:root:2024-04-10 14:34:21, Train, Epoch : 8, Step : 5020, Loss : 0.40466, Acc : 0.831, Sensitive_Loss : 0.10726, Sensitive_Acc : 17.100, Run Time : 8.37 sec
INFO:root:2024-04-10 14:34:31, Train, Epoch : 8, Step : 5030, Loss : 0.35459, Acc : 0.831, Sensitive_Loss : 0.13575, Sensitive_Acc : 16.200, Run Time : 9.77 sec
INFO:root:2024-04-10 14:34:43, Train, Epoch : 8, Step : 5040, Loss : 0.42703, Acc : 0.797, Sensitive_Loss : 0.14024, Sensitive_Acc : 16.800, Run Time : 12.16 sec
INFO:root:2024-04-10 14:34:52, Train, Epoch : 8, Step : 5050, Loss : 0.36730, Acc : 0.828, Sensitive_Loss : 0.11042, Sensitive_Acc : 17.500, Run Time : 8.92 sec
INFO:root:2024-04-10 14:35:00, Train, Epoch : 8, Step : 5060, Loss : 0.35011, Acc : 0.850, Sensitive_Loss : 0.09618, Sensitive_Acc : 15.900, Run Time : 7.90 sec
INFO:root:2024-04-10 14:35:10, Train, Epoch : 8, Step : 5070, Loss : 0.35906, Acc : 0.841, Sensitive_Loss : 0.12734, Sensitive_Acc : 16.000, Run Time : 9.70 sec
INFO:root:2024-04-10 14:35:21, Train, Epoch : 8, Step : 5080, Loss : 0.29391, Acc : 0.869, Sensitive_Loss : 0.10529, Sensitive_Acc : 18.000, Run Time : 10.95 sec
INFO:root:2024-04-10 14:35:29, Train, Epoch : 8, Step : 5090, Loss : 0.34011, Acc : 0.863, Sensitive_Loss : 0.12982, Sensitive_Acc : 16.300, Run Time : 8.49 sec
INFO:root:2024-04-10 14:35:40, Train, Epoch : 8, Step : 5100, Loss : 0.35856, Acc : 0.844, Sensitive_Loss : 0.08713, Sensitive_Acc : 16.400, Run Time : 11.08 sec
INFO:root:2024-04-10 14:37:13, Dev, Step : 5100, Loss : 0.53200, Acc : 0.776, Auc : 0.851, Sensitive_Loss : 0.14272, Sensitive_Acc : 16.364, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 92.84 sec
INFO:root:2024-04-10 14:37:19, Train, Epoch : 8, Step : 5110, Loss : 0.39846, Acc : 0.822, Sensitive_Loss : 0.12580, Sensitive_Acc : 17.900, Run Time : 98.93 sec
INFO:root:2024-04-10 14:37:29, Train, Epoch : 8, Step : 5120, Loss : 0.34131, Acc : 0.872, Sensitive_Loss : 0.09588, Sensitive_Acc : 18.900, Run Time : 9.58 sec
INFO:root:2024-04-10 14:37:40, Train, Epoch : 8, Step : 5130, Loss : 0.36116, Acc : 0.834, Sensitive_Loss : 0.15991, Sensitive_Acc : 15.400, Run Time : 11.11 sec
INFO:root:2024-04-10 14:37:49, Train, Epoch : 8, Step : 5140, Loss : 0.29343, Acc : 0.878, Sensitive_Loss : 0.10195, Sensitive_Acc : 16.000, Run Time : 8.94 sec
INFO:root:2024-04-10 14:37:57, Train, Epoch : 8, Step : 5150, Loss : 0.33012, Acc : 0.841, Sensitive_Loss : 0.08860, Sensitive_Acc : 14.800, Run Time : 8.42 sec
INFO:root:2024-04-10 14:39:29
INFO:root:y_pred: [0.05142755 0.03487987 0.89125425 ... 0.7791521  0.79695696 0.1693871 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.98401225e-01 4.45469705e-05 9.54450905e-01 9.99752343e-01
 9.72226918e-01 9.93598104e-01 9.99457777e-01 2.10609564e-04
 9.93577719e-01 9.97958064e-01 1.92270324e-01 4.16099429e-01
 5.77159517e-06 9.98937190e-01 9.99653339e-01 9.88568783e-01
 9.97387588e-01 9.76387978e-01 9.93461013e-01 9.95338559e-01
 9.99686956e-01 4.12997305e-02 9.99534249e-01 9.20002222e-01
 9.90586579e-01 1.11508677e-02 9.97164547e-01 1.89063065e-02
 9.99214768e-01 2.24587368e-03 1.27736151e-01 9.71359491e-01
 8.16555917e-01 9.99172747e-01 3.89128536e-06 9.96668875e-01
 1.10752713e-04 9.94451940e-01 5.93205281e-02 9.84953165e-01
 9.97894466e-01 6.01573568e-03 3.91178112e-03 5.56457380e-04
 6.74419880e-01 8.97541642e-01 9.96307969e-01 9.68693435e-01
 9.96618509e-01 9.95576143e-01 6.57986020e-05 9.61469531e-01
 2.66928982e-04 9.35506895e-02 9.94272590e-01 2.15172512e-03
 9.95657444e-01 9.99339163e-01 9.85278070e-01 4.78129229e-03
 1.77352447e-02 9.84899759e-01 4.01434481e-01 9.98133242e-01
 9.95954990e-01 1.61850706e-01 9.21676159e-01 9.71203625e-01
 9.98094499e-01 9.94940877e-01 3.52220307e-03 3.04070741e-01
 9.95704353e-01 9.97349739e-01 9.94520009e-01 4.75052185e-03
 3.84163916e-01 8.30287412e-02 4.80209237e-05 9.99533176e-01
 4.43390617e-03 9.97241616e-01 9.95617986e-01 9.90348458e-01
 4.00005095e-02 9.99780476e-01 5.88214618e-07 1.16691897e-02
 9.99334157e-01 9.91086900e-01 3.40680093e-01 9.85244513e-01
 1.94185581e-02 9.82283294e-01 3.60244572e-01 9.98846531e-01
 8.00882652e-03 9.94445562e-01 9.61709678e-01 1.50677550e-03
 1.41895987e-04 5.22866011e-01 9.97968972e-01 9.97189820e-01
 9.78688121e-01 8.29375207e-01 9.94008064e-01 5.04844775e-03
 2.19739169e-01 9.98873651e-01 1.03717566e-05 1.16069522e-02
 1.41133275e-02 9.99220133e-01 9.83339667e-01 1.03263382e-03
 9.96204793e-01 4.38114294e-05 9.95459735e-01 5.99987730e-02
 9.98556674e-01 9.97248352e-01 4.56769988e-02 1.18172601e-01
 6.56674385e-01 6.86071021e-03 8.52269158e-02 4.08030767e-03
 9.84587073e-01 9.99096870e-01 1.00889511e-03 1.37083889e-05
 8.25996467e-05 8.28891337e-01 9.86166239e-01 9.90747929e-01
 9.85940874e-01 9.95892137e-02 2.82160759e-01 8.57558608e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 14:39:29, Dev, Step : 5152, Loss : 0.57427, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.19038, Sensitive_Acc : 16.336, Sensitive_Auc : 0.995, Mean auc: 0.851, Run Time : 89.53 sec
INFO:root:2024-04-10 14:39:38, Train, Epoch : 9, Step : 5160, Loss : 0.22277, Acc : 0.703, Sensitive_Loss : 0.07519, Sensitive_Acc : 13.100, Run Time : 7.95 sec
INFO:root:2024-04-10 14:39:47, Train, Epoch : 9, Step : 5170, Loss : 0.33272, Acc : 0.853, Sensitive_Loss : 0.11454, Sensitive_Acc : 16.100, Run Time : 9.14 sec
INFO:root:2024-04-10 14:39:59, Train, Epoch : 9, Step : 5180, Loss : 0.30134, Acc : 0.869, Sensitive_Loss : 0.07750, Sensitive_Acc : 16.700, Run Time : 11.85 sec
INFO:root:2024-04-10 14:40:12, Train, Epoch : 9, Step : 5190, Loss : 0.30972, Acc : 0.863, Sensitive_Loss : 0.10338, Sensitive_Acc : 16.400, Run Time : 13.36 sec
INFO:root:2024-04-10 14:40:21, Train, Epoch : 9, Step : 5200, Loss : 0.28281, Acc : 0.878, Sensitive_Loss : 0.10332, Sensitive_Acc : 16.100, Run Time : 8.89 sec
INFO:root:2024-04-10 14:41:54, Dev, Step : 5200, Loss : 0.59072, Acc : 0.771, Auc : 0.847, Sensitive_Loss : 0.14345, Sensitive_Acc : 16.450, Sensitive_Auc : 0.996, Mean auc: 0.847, Run Time : 92.92 sec
INFO:root:2024-04-10 14:42:00, Train, Epoch : 9, Step : 5210, Loss : 0.29183, Acc : 0.869, Sensitive_Loss : 0.07245, Sensitive_Acc : 16.900, Run Time : 98.77 sec
INFO:root:2024-04-10 14:42:12, Train, Epoch : 9, Step : 5220, Loss : 0.35619, Acc : 0.866, Sensitive_Loss : 0.08100, Sensitive_Acc : 16.400, Run Time : 12.43 sec
INFO:root:2024-04-10 14:42:23, Train, Epoch : 9, Step : 5230, Loss : 0.31082, Acc : 0.878, Sensitive_Loss : 0.09648, Sensitive_Acc : 15.400, Run Time : 10.97 sec
INFO:root:2024-04-10 14:42:35, Train, Epoch : 9, Step : 5240, Loss : 0.36521, Acc : 0.838, Sensitive_Loss : 0.09028, Sensitive_Acc : 16.500, Run Time : 11.98 sec
INFO:root:2024-04-10 14:42:45, Train, Epoch : 9, Step : 5250, Loss : 0.26885, Acc : 0.897, Sensitive_Loss : 0.05358, Sensitive_Acc : 17.200, Run Time : 10.05 sec
INFO:root:2024-04-10 14:42:55, Train, Epoch : 9, Step : 5260, Loss : 0.29580, Acc : 0.866, Sensitive_Loss : 0.08605, Sensitive_Acc : 16.200, Run Time : 9.72 sec
INFO:root:2024-04-10 14:43:07, Train, Epoch : 9, Step : 5270, Loss : 0.32788, Acc : 0.872, Sensitive_Loss : 0.08707, Sensitive_Acc : 15.400, Run Time : 12.42 sec
INFO:root:2024-04-10 14:43:16, Train, Epoch : 9, Step : 5280, Loss : 0.28269, Acc : 0.863, Sensitive_Loss : 0.08802, Sensitive_Acc : 17.300, Run Time : 9.09 sec
INFO:root:2024-04-10 14:43:28, Train, Epoch : 9, Step : 5290, Loss : 0.30806, Acc : 0.856, Sensitive_Loss : 0.08125, Sensitive_Acc : 17.000, Run Time : 11.84 sec
INFO:root:2024-04-10 14:43:41, Train, Epoch : 9, Step : 5300, Loss : 0.30460, Acc : 0.875, Sensitive_Loss : 0.09747, Sensitive_Acc : 17.200, Run Time : 12.57 sec
INFO:root:2024-04-10 14:45:14, Dev, Step : 5300, Loss : 0.53583, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.16781, Sensitive_Acc : 16.307, Sensitive_Auc : 0.994, Mean auc: 0.851, Run Time : 93.16 sec
INFO:root:2024-04-10 14:45:21, Train, Epoch : 9, Step : 5310, Loss : 0.29765, Acc : 0.872, Sensitive_Loss : 0.10592, Sensitive_Acc : 16.500, Run Time : 100.44 sec
INFO:root:2024-04-10 14:45:30, Train, Epoch : 9, Step : 5320, Loss : 0.24994, Acc : 0.872, Sensitive_Loss : 0.09493, Sensitive_Acc : 17.800, Run Time : 8.45 sec
