Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 22:48:29, Train, Epoch : 8, Step : 4460, Loss : 0.47347, Acc : 0.772, Sensitive_Loss : 0.61145, Sensitive_Acc : 15.700, Run Time : 7.24 sec
INFO:root:2024-04-13 22:48:36, Train, Epoch : 8, Step : 4470, Loss : 0.46229, Acc : 0.800, Sensitive_Loss : 0.48787, Sensitive_Acc : 21.600, Run Time : 6.78 sec
INFO:root:2024-04-13 22:48:44, Train, Epoch : 8, Step : 4480, Loss : 0.43418, Acc : 0.797, Sensitive_Loss : 0.86130, Sensitive_Acc : 15.500, Run Time : 7.60 sec
INFO:root:2024-04-13 22:48:51, Train, Epoch : 8, Step : 4490, Loss : 0.35351, Acc : 0.828, Sensitive_Loss : 0.92521, Sensitive_Acc : 16.900, Run Time : 7.23 sec
INFO:root:2024-04-13 22:48:58, Train, Epoch : 8, Step : 4500, Loss : 0.37115, Acc : 0.831, Sensitive_Loss : 0.74802, Sensitive_Acc : 21.900, Run Time : 6.85 sec
INFO:root:2024-04-13 22:50:26, Dev, Step : 4500, Loss : 0.60049, Acc : 0.764, Auc : 0.839, Sensitive_Loss : 1.21014, Sensitive_Acc : 19.346, Sensitive_Auc : 0.903, Mean auc: 0.839, Run Time : 87.89 sec
INFO:root:2024-04-13 22:50:32, Train, Epoch : 8, Step : 4510, Loss : 0.41846, Acc : 0.822, Sensitive_Loss : 0.68510, Sensitive_Acc : 16.000, Run Time : 93.79 sec
INFO:root:2024-04-13 22:50:39, Train, Epoch : 8, Step : 4520, Loss : 0.43344, Acc : 0.806, Sensitive_Loss : 0.91398, Sensitive_Acc : 25.200, Run Time : 7.01 sec
INFO:root:2024-04-13 22:50:45, Train, Epoch : 8, Step : 4530, Loss : 0.45442, Acc : 0.806, Sensitive_Loss : 1.04821, Sensitive_Acc : 15.800, Run Time : 6.38 sec
INFO:root:2024-04-13 22:50:52, Train, Epoch : 8, Step : 4540, Loss : 0.41567, Acc : 0.803, Sensitive_Loss : 0.94276, Sensitive_Acc : 15.300, Run Time : 7.36 sec
INFO:root:2024-04-13 22:51:00, Train, Epoch : 8, Step : 4550, Loss : 0.40488, Acc : 0.819, Sensitive_Loss : 0.83694, Sensitive_Acc : 14.500, Run Time : 7.11 sec
INFO:root:2024-04-13 22:51:06, Train, Epoch : 8, Step : 4560, Loss : 0.40703, Acc : 0.828, Sensitive_Loss : 1.08465, Sensitive_Acc : 21.300, Run Time : 6.86 sec
INFO:root:2024-04-13 22:51:13, Train, Epoch : 8, Step : 4570, Loss : 0.34858, Acc : 0.841, Sensitive_Loss : 0.77241, Sensitive_Acc : 14.700, Run Time : 7.04 sec
INFO:root:2024-04-13 22:51:20, Train, Epoch : 8, Step : 4580, Loss : 0.42034, Acc : 0.809, Sensitive_Loss : 1.00905, Sensitive_Acc : 18.900, Run Time : 6.95 sec
INFO:root:2024-04-13 22:51:27, Train, Epoch : 8, Step : 4590, Loss : 0.44778, Acc : 0.838, Sensitive_Loss : 0.52577, Sensitive_Acc : 20.500, Run Time : 6.92 sec
INFO:root:2024-04-13 22:51:35, Train, Epoch : 8, Step : 4600, Loss : 0.40932, Acc : 0.809, Sensitive_Loss : 1.23976, Sensitive_Acc : 22.400, Run Time : 7.28 sec
INFO:root:2024-04-13 22:53:02, Dev, Step : 4600, Loss : 0.60118, Acc : 0.766, Auc : 0.838, Sensitive_Loss : 1.25686, Sensitive_Acc : 19.195, Sensitive_Auc : 0.903, Mean auc: 0.838, Run Time : 87.66 sec
INFO:root:2024-04-13 22:53:08, Train, Epoch : 8, Step : 4610, Loss : 0.40963, Acc : 0.800, Sensitive_Loss : 0.74738, Sensitive_Acc : 22.700, Run Time : 93.30 sec
INFO:root:2024-04-13 22:53:15, Train, Epoch : 8, Step : 4620, Loss : 0.36046, Acc : 0.841, Sensitive_Loss : 0.57195, Sensitive_Acc : 14.700, Run Time : 6.98 sec
INFO:root:2024-04-13 22:53:22, Train, Epoch : 8, Step : 4630, Loss : 0.47326, Acc : 0.812, Sensitive_Loss : 0.91126, Sensitive_Acc : 21.600, Run Time : 7.33 sec
INFO:root:2024-04-13 22:53:29, Train, Epoch : 8, Step : 4640, Loss : 0.40421, Acc : 0.844, Sensitive_Loss : 0.69464, Sensitive_Acc : 22.000, Run Time : 7.19 sec
INFO:root:2024-04-13 22:53:36, Train, Epoch : 8, Step : 4650, Loss : 0.49713, Acc : 0.794, Sensitive_Loss : 1.24243, Sensitive_Acc : 14.900, Run Time : 6.86 sec
INFO:root:2024-04-13 22:53:44, Train, Epoch : 8, Step : 4660, Loss : 0.42357, Acc : 0.797, Sensitive_Loss : 0.87650, Sensitive_Acc : 16.900, Run Time : 7.33 sec
INFO:root:2024-04-13 22:53:51, Train, Epoch : 8, Step : 4670, Loss : 0.47931, Acc : 0.791, Sensitive_Loss : 0.86676, Sensitive_Acc : 21.500, Run Time : 7.48 sec
INFO:root:2024-04-13 22:53:58, Train, Epoch : 8, Step : 4680, Loss : 0.48876, Acc : 0.791, Sensitive_Loss : 1.17038, Sensitive_Acc : 17.200, Run Time : 6.89 sec
INFO:root:2024-04-13 22:54:05, Train, Epoch : 8, Step : 4690, Loss : 0.42226, Acc : 0.809, Sensitive_Loss : 0.90914, Sensitive_Acc : 22.400, Run Time : 6.68 sec
INFO:root:2024-04-13 22:54:12, Train, Epoch : 8, Step : 4700, Loss : 0.51060, Acc : 0.787, Sensitive_Loss : 1.16384, Sensitive_Acc : 18.700, Run Time : 7.78 sec
INFO:root:2024-04-13 22:55:40, Dev, Step : 4700, Loss : 0.53724, Acc : 0.766, Auc : 0.840, Sensitive_Loss : 1.00355, Sensitive_Acc : 18.429, Sensitive_Auc : 0.909, Mean auc: 0.840, Run Time : 87.64 sec
INFO:root:2024-04-13 22:55:45, Train, Epoch : 8, Step : 4710, Loss : 0.50177, Acc : 0.794, Sensitive_Loss : 0.82808, Sensitive_Acc : 18.600, Run Time : 92.83 sec
INFO:root:2024-04-13 22:55:53, Train, Epoch : 8, Step : 4720, Loss : 0.42950, Acc : 0.803, Sensitive_Loss : 0.66916, Sensitive_Acc : 16.500, Run Time : 7.40 sec
INFO:root:2024-04-13 22:56:00, Train, Epoch : 8, Step : 4730, Loss : 0.44487, Acc : 0.809, Sensitive_Loss : 0.85249, Sensitive_Acc : 24.800, Run Time : 6.95 sec
INFO:root:2024-04-13 22:56:07, Train, Epoch : 8, Step : 4740, Loss : 0.42332, Acc : 0.800, Sensitive_Loss : 0.93866, Sensitive_Acc : 17.600, Run Time : 7.15 sec
INFO:root:2024-04-13 22:56:14, Train, Epoch : 8, Step : 4750, Loss : 0.41976, Acc : 0.834, Sensitive_Loss : 0.87509, Sensitive_Acc : 15.800, Run Time : 7.08 sec
INFO:root:2024-04-13 22:56:21, Train, Epoch : 8, Step : 4760, Loss : 0.41140, Acc : 0.806, Sensitive_Loss : 0.88180, Sensitive_Acc : 20.000, Run Time : 6.83 sec
INFO:root:2024-04-13 22:56:28, Train, Epoch : 8, Step : 4770, Loss : 0.39429, Acc : 0.806, Sensitive_Loss : 0.72662, Sensitive_Acc : 19.400, Run Time : 7.15 sec
INFO:root:2024-04-13 22:56:35, Train, Epoch : 8, Step : 4780, Loss : 0.56587, Acc : 0.762, Sensitive_Loss : 0.73691, Sensitive_Acc : 20.500, Run Time : 7.55 sec
INFO:root:2024-04-13 22:56:42, Train, Epoch : 8, Step : 4790, Loss : 0.39854, Acc : 0.822, Sensitive_Loss : 0.54809, Sensitive_Acc : 16.700, Run Time : 6.35 sec
INFO:root:2024-04-13 22:56:49, Train, Epoch : 8, Step : 4800, Loss : 0.51616, Acc : 0.775, Sensitive_Loss : 0.73326, Sensitive_Acc : 17.700, Run Time : 7.26 sec
INFO:root:2024-04-13 22:58:17, Dev, Step : 4800, Loss : 0.54671, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.99182, Sensitive_Acc : 19.571, Sensitive_Auc : 0.905, Mean auc: 0.842, Run Time : 88.14 sec
INFO:root:2024-04-13 22:58:23, Train, Epoch : 8, Step : 4810, Loss : 0.40905, Acc : 0.825, Sensitive_Loss : 0.80508, Sensitive_Acc : 19.500, Run Time : 93.90 sec
INFO:root:2024-04-13 22:58:30, Train, Epoch : 8, Step : 4820, Loss : 0.41246, Acc : 0.797, Sensitive_Loss : 0.46413, Sensitive_Acc : 13.300, Run Time : 7.61 sec
INFO:root:2024-04-13 22:58:37, Train, Epoch : 8, Step : 4830, Loss : 0.41627, Acc : 0.781, Sensitive_Loss : 0.60544, Sensitive_Acc : 18.100, Run Time : 6.49 sec
INFO:root:2024-04-13 22:58:44, Train, Epoch : 8, Step : 4840, Loss : 0.42035, Acc : 0.841, Sensitive_Loss : 0.76079, Sensitive_Acc : 25.700, Run Time : 7.51 sec
INFO:root:2024-04-13 22:58:51, Train, Epoch : 8, Step : 4850, Loss : 0.42725, Acc : 0.806, Sensitive_Loss : 0.55229, Sensitive_Acc : 20.800, Run Time : 6.51 sec
INFO:root:2024-04-13 22:58:58, Train, Epoch : 8, Step : 4860, Loss : 0.37514, Acc : 0.831, Sensitive_Loss : 0.67440, Sensitive_Acc : 18.100, Run Time : 7.40 sec
INFO:root:2024-04-13 22:59:05, Train, Epoch : 8, Step : 4870, Loss : 0.43484, Acc : 0.838, Sensitive_Loss : 0.50908, Sensitive_Acc : 22.700, Run Time : 6.92 sec
INFO:root:2024-04-13 22:59:12, Train, Epoch : 8, Step : 4880, Loss : 0.44529, Acc : 0.797, Sensitive_Loss : 0.74977, Sensitive_Acc : 18.900, Run Time : 6.85 sec
INFO:root:2024-04-13 22:59:19, Train, Epoch : 8, Step : 4890, Loss : 0.40196, Acc : 0.831, Sensitive_Loss : 1.05830, Sensitive_Acc : 15.700, Run Time : 7.10 sec
INFO:root:2024-04-13 22:59:27, Train, Epoch : 8, Step : 4900, Loss : 0.45658, Acc : 0.816, Sensitive_Loss : 0.60652, Sensitive_Acc : 21.900, Run Time : 7.56 sec
INFO:root:2024-04-13 23:00:55, Dev, Step : 4900, Loss : 0.59068, Acc : 0.762, Auc : 0.836, Sensitive_Loss : 1.15404, Sensitive_Acc : 19.346, Sensitive_Auc : 0.904, Mean auc: 0.836, Run Time : 87.99 sec
INFO:root:2024-04-13 23:01:00, Train, Epoch : 8, Step : 4910, Loss : 0.44396, Acc : 0.822, Sensitive_Loss : 0.58381, Sensitive_Acc : 14.400, Run Time : 93.55 sec
INFO:root:2024-04-13 23:01:08, Train, Epoch : 8, Step : 4920, Loss : 0.41868, Acc : 0.838, Sensitive_Loss : 0.69387, Sensitive_Acc : 21.500, Run Time : 7.16 sec
INFO:root:2024-04-13 23:01:15, Train, Epoch : 8, Step : 4930, Loss : 0.43067, Acc : 0.809, Sensitive_Loss : 0.67169, Sensitive_Acc : 14.800, Run Time : 7.10 sec
INFO:root:2024-04-13 23:01:22, Train, Epoch : 8, Step : 4940, Loss : 0.48485, Acc : 0.784, Sensitive_Loss : 1.36133, Sensitive_Acc : 19.700, Run Time : 7.23 sec
INFO:root:2024-04-13 23:01:28, Train, Epoch : 8, Step : 4950, Loss : 0.45259, Acc : 0.825, Sensitive_Loss : 0.67472, Sensitive_Acc : 22.400, Run Time : 6.59 sec
INFO:root:2024-04-13 23:01:36, Train, Epoch : 8, Step : 4960, Loss : 0.39237, Acc : 0.819, Sensitive_Loss : 0.84286, Sensitive_Acc : 20.900, Run Time : 7.54 sec
INFO:root:2024-04-13 23:01:43, Train, Epoch : 8, Step : 4970, Loss : 0.54526, Acc : 0.778, Sensitive_Loss : 1.00444, Sensitive_Acc : 11.800, Run Time : 7.11 sec
INFO:root:2024-04-13 23:01:50, Train, Epoch : 8, Step : 4980, Loss : 0.43693, Acc : 0.806, Sensitive_Loss : 0.74293, Sensitive_Acc : 20.600, Run Time : 6.75 sec
INFO:root:2024-04-13 23:01:57, Train, Epoch : 8, Step : 4990, Loss : 0.44563, Acc : 0.809, Sensitive_Loss : 0.88885, Sensitive_Acc : 12.100, Run Time : 7.33 sec
INFO:root:2024-04-13 23:02:04, Train, Epoch : 8, Step : 5000, Loss : 0.38105, Acc : 0.800, Sensitive_Loss : 0.68532, Sensitive_Acc : 18.400, Run Time : 7.11 sec
INFO:root:2024-04-13 23:03:32, Dev, Step : 5000, Loss : 0.59212, Acc : 0.766, Auc : 0.838, Sensitive_Loss : 1.20119, Sensitive_Acc : 19.135, Sensitive_Auc : 0.903, Mean auc: 0.838, Run Time : 88.05 sec
INFO:root:2024-04-13 23:03:38, Train, Epoch : 8, Step : 5010, Loss : 0.47416, Acc : 0.778, Sensitive_Loss : 0.79296, Sensitive_Acc : 22.500, Run Time : 93.48 sec
INFO:root:2024-04-13 23:03:45, Train, Epoch : 8, Step : 5020, Loss : 0.46459, Acc : 0.800, Sensitive_Loss : 0.65727, Sensitive_Acc : 22.900, Run Time : 7.20 sec
INFO:root:2024-04-13 23:03:52, Train, Epoch : 8, Step : 5030, Loss : 0.50437, Acc : 0.784, Sensitive_Loss : 1.21357, Sensitive_Acc : 20.900, Run Time : 6.92 sec
INFO:root:2024-04-13 23:03:59, Train, Epoch : 8, Step : 5040, Loss : 0.41897, Acc : 0.825, Sensitive_Loss : 0.93327, Sensitive_Acc : 20.400, Run Time : 7.24 sec
INFO:root:2024-04-13 23:04:06, Train, Epoch : 8, Step : 5050, Loss : 0.42150, Acc : 0.812, Sensitive_Loss : 0.61895, Sensitive_Acc : 15.700, Run Time : 6.94 sec
INFO:root:2024-04-13 23:04:13, Train, Epoch : 8, Step : 5060, Loss : 0.45133, Acc : 0.794, Sensitive_Loss : 1.00699, Sensitive_Acc : 17.500, Run Time : 7.34 sec
INFO:root:2024-04-13 23:04:21, Train, Epoch : 8, Step : 5070, Loss : 0.36631, Acc : 0.828, Sensitive_Loss : 1.16501, Sensitive_Acc : 17.900, Run Time : 7.17 sec
INFO:root:2024-04-13 23:05:49
INFO:root:y_pred: [1.4791460e-01 1.1831316e-12 1.3113816e-01 ... 9.7990401e-02 1.4451529e-01
 1.1361614e-05]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [8.30735862e-02 2.50189692e-01 6.44108979e-03 7.28305221e-01
 5.69812298e-01 5.05679190e-01 1.26112238e-01 3.71473312e-01
 2.17974737e-01 5.79958032e-06 3.95294964e-01 2.28173703e-01
 1.54796973e-01 4.04886812e-01 9.95044351e-01 5.30328035e-01
 6.08323097e-01 9.99243736e-01 9.99818623e-01 1.81413978e-01
 9.91830528e-01 1.04160674e-01 1.25237614e-01 2.04287291e-01
 2.88538575e-01 3.44118387e-01 6.80492520e-01 8.17624152e-01
 4.95367229e-01 2.84703761e-01 1.99853390e-01 9.94779348e-01
 2.61542559e-01 9.85182941e-01 2.02405661e-01 1.47138864e-01
 7.56433010e-02 5.90258718e-01 8.02645504e-01 2.89052010e-01
 5.34561217e-01 1.40611948e-02 6.47404790e-01 1.38147427e-02
 9.99971032e-01 1.72989094e-03 2.58733511e-01 8.21665883e-01
 7.48283267e-01 9.92112637e-01 9.10237849e-01 9.99837160e-01
 9.81507182e-01 1.41019955e-01 2.96185583e-01 6.33754730e-01
 2.44244114e-01 2.15656348e-02 9.95913327e-01 1.86748877e-01
 3.59388560e-01 8.11269522e-01 1.90627024e-01 1.54055372e-01
 9.99727905e-01 2.02735811e-01 4.02669728e-01 7.66443789e-01
 3.06950063e-01 9.99915481e-01 9.99930739e-01 9.98871982e-01
 3.51832777e-01 6.27257049e-01 5.01377404e-01 7.86085546e-01
 1.21036759e-02 1.69344530e-01 1.28205910e-01 4.52551574e-01
 2.98772603e-01 7.02176332e-01 9.99582827e-01 9.99105036e-01
 4.82560247e-01 2.74390966e-01 5.24818618e-03 9.68593359e-02
 1.84596777e-01 2.37433761e-01 5.46662927e-01 3.68787169e-01
 3.38603973e-01 1.98534891e-01 1.23584531e-02 1.23133160e-01
 2.36039817e-01 3.80354434e-01 1.87815025e-01 2.39116400e-02
 2.70807266e-01 5.13296187e-01 6.76285207e-01 1.78855240e-01
 4.57136571e-01 4.71003428e-02 2.25230902e-01 8.74759614e-01
 3.04268539e-01 5.62992752e-01 4.21327859e-01 9.99962926e-01
 9.92470980e-01 5.04172087e-01 4.45857011e-02 1.55544132e-01
 1.53907061e-01 7.79173225e-02 5.35194390e-02 9.16744694e-02
 2.69463837e-01 7.08384097e-01 4.12536025e-01 2.05423772e-01
 6.19964004e-02 9.14515436e-01 1.54690057e-01 9.98961806e-01
 9.70150754e-02 8.37634921e-01 5.08372150e-02 9.48269665e-02
 2.85078734e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 23:05:49, Dev, Step : 5072, Loss : 0.58393, Acc : 0.761, Auc : 0.835, Sensitive_Loss : 1.20925, Sensitive_Acc : 18.398, Sensitive_Auc : 0.904, Mean auc: 0.835, Run Time : 87.00 sec
INFO:root:2024-04-13 23:05:57, Train, Epoch : 9, Step : 5080, Loss : 0.32118, Acc : 0.669, Sensitive_Loss : 0.52858, Sensitive_Acc : 17.000, Run Time : 7.02 sec
INFO:root:2024-04-13 23:06:03, Train, Epoch : 9, Step : 5090, Loss : 0.40223, Acc : 0.803, Sensitive_Loss : 0.81140, Sensitive_Acc : 22.000, Run Time : 6.75 sec
INFO:root:2024-04-13 23:06:11, Train, Epoch : 9, Step : 5100, Loss : 0.42357, Acc : 0.819, Sensitive_Loss : 0.76208, Sensitive_Acc : 20.100, Run Time : 7.43 sec
INFO:root:2024-04-13 23:07:38, Dev, Step : 5100, Loss : 0.54015, Acc : 0.768, Auc : 0.842, Sensitive_Loss : 1.04038, Sensitive_Acc : 18.549, Sensitive_Auc : 0.906, Mean auc: 0.842, Run Time : 87.29 sec
INFO:root:2024-04-13 23:07:44, Train, Epoch : 9, Step : 5110, Loss : 0.43629, Acc : 0.825, Sensitive_Loss : 0.85683, Sensitive_Acc : 23.100, Run Time : 92.79 sec
INFO:root:2024-04-13 23:07:51, Train, Epoch : 9, Step : 5120, Loss : 0.44784, Acc : 0.803, Sensitive_Loss : 0.96251, Sensitive_Acc : 20.500, Run Time : 7.29 sec
INFO:root:2024-04-13 23:07:58, Train, Epoch : 9, Step : 5130, Loss : 0.45538, Acc : 0.812, Sensitive_Loss : 0.67028, Sensitive_Acc : 16.000, Run Time : 7.03 sec
INFO:root:2024-04-13 23:08:05, Train, Epoch : 9, Step : 5140, Loss : 0.32205, Acc : 0.856, Sensitive_Loss : 0.64812, Sensitive_Acc : 16.700, Run Time : 7.23 sec
INFO:root:2024-04-13 23:08:13, Train, Epoch : 9, Step : 5150, Loss : 0.36104, Acc : 0.866, Sensitive_Loss : 0.65093, Sensitive_Acc : 19.900, Run Time : 7.29 sec
INFO:root:2024-04-13 23:08:19, Train, Epoch : 9, Step : 5160, Loss : 0.41161, Acc : 0.828, Sensitive_Loss : 0.71928, Sensitive_Acc : 16.600, Run Time : 6.72 sec
INFO:root:2024-04-13 23:08:27, Train, Epoch : 9, Step : 5170, Loss : 0.42775, Acc : 0.812, Sensitive_Loss : 1.01764, Sensitive_Acc : 19.200, Run Time : 7.36 sec
INFO:root:2024-04-13 23:08:34, Train, Epoch : 9, Step : 5180, Loss : 0.47278, Acc : 0.809, Sensitive_Loss : 0.67637, Sensitive_Acc : 16.500, Run Time : 7.16 sec
INFO:root:2024-04-13 23:08:40, Train, Epoch : 9, Step : 5190, Loss : 0.45782, Acc : 0.812, Sensitive_Loss : 1.34458, Sensitive_Acc : 16.700, Run Time : 6.57 sec
INFO:root:2024-04-13 23:08:48, Train, Epoch : 9, Step : 5200, Loss : 0.49992, Acc : 0.766, Sensitive_Loss : 0.74546, Sensitive_Acc : 23.400, Run Time : 7.42 sec
INFO:root:2024-04-13 23:10:16, Dev, Step : 5200, Loss : 0.57367, Acc : 0.763, Auc : 0.835, Sensitive_Loss : 1.13331, Sensitive_Acc : 19.000, Sensitive_Auc : 0.903, Mean auc: 0.835, Run Time : 88.12 sec
INFO:root:2024-04-13 23:10:22, Train, Epoch : 9, Step : 5210, Loss : 0.51765, Acc : 0.769, Sensitive_Loss : 0.88906, Sensitive_Acc : 19.200, Run Time : 93.89 sec
INFO:root:2024-04-13 23:10:29, Train, Epoch : 9, Step : 5220, Loss : 0.51257, Acc : 0.803, Sensitive_Loss : 0.96534, Sensitive_Acc : 18.300, Run Time : 7.08 sec
INFO:root:2024-04-13 23:10:36, Train, Epoch : 9, Step : 5230, Loss : 0.45270, Acc : 0.806, Sensitive_Loss : 0.67488, Sensitive_Acc : 23.200, Run Time : 6.99 sec
INFO:root:2024-04-13 23:10:43, Train, Epoch : 9, Step : 5240, Loss : 0.46177, Acc : 0.781, Sensitive_Loss : 0.82942, Sensitive_Acc : 21.600, Run Time : 7.12 sec
INFO:root:2024-04-13 23:10:50, Train, Epoch : 9, Step : 5250, Loss : 0.36356, Acc : 0.819, Sensitive_Loss : 0.68881, Sensitive_Acc : 18.400, Run Time : 7.29 sec
INFO:root:2024-04-13 23:10:57, Train, Epoch : 9, Step : 5260, Loss : 0.41719, Acc : 0.841, Sensitive_Loss : 0.75311, Sensitive_Acc : 17.600, Run Time : 6.37 sec
INFO:root:2024-04-13 23:11:04, Train, Epoch : 9, Step : 5270, Loss : 0.49157, Acc : 0.800, Sensitive_Loss : 0.77947, Sensitive_Acc : 19.400, Run Time : 7.26 sec
INFO:root:2024-04-13 23:11:11, Train, Epoch : 9, Step : 5280, Loss : 0.44142, Acc : 0.781, Sensitive_Loss : 0.64093, Sensitive_Acc : 19.500, Run Time : 7.22 sec
INFO:root:2024-04-13 23:11:18, Train, Epoch : 9, Step : 5290, Loss : 0.38654, Acc : 0.838, Sensitive_Loss : 0.83319, Sensitive_Acc : 23.400, Run Time : 7.15 sec
INFO:root:2024-04-13 23:11:26, Train, Epoch : 9, Step : 5300, Loss : 0.40587, Acc : 0.838, Sensitive_Loss : 1.10410, Sensitive_Acc : 16.300, Run Time : 7.68 sec
INFO:root:2024-04-13 23:12:53, Dev, Step : 5300, Loss : 0.56008, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 1.19495, Sensitive_Acc : 18.805, Sensitive_Auc : 0.902, Mean auc: 0.841, Run Time : 87.48 sec
INFO:root:2024-04-13 23:12:59, Train, Epoch : 9, Step : 5310, Loss : 0.36237, Acc : 0.834, Sensitive_Loss : 0.56455, Sensitive_Acc : 19.500, Run Time : 93.33 sec
INFO:root:2024-04-13 23:13:06, Train, Epoch : 9, Step : 5320, Loss : 0.41073, Acc : 0.819, Sensitive_Loss : 0.84043, Sensitive_Acc : 22.100, Run Time : 7.16 sec
INFO:root:2024-04-13 23:13:14, Train, Epoch : 9, Step : 5330, Loss : 0.42243, Acc : 0.831, Sensitive_Loss : 0.96274, Sensitive_Acc : 21.800, Run Time : 7.33 sec
INFO:root:2024-04-13 23:13:20, Train, Epoch : 9, Step : 5340, Loss : 0.36596, Acc : 0.850, Sensitive_Loss : 0.71883, Sensitive_Acc : 17.800, Run Time : 6.57 sec
INFO:root:2024-04-13 23:13:27, Train, Epoch : 9, Step : 5350, Loss : 0.40855, Acc : 0.812, Sensitive_Loss : 0.88710, Sensitive_Acc : 17.200, Run Time : 6.98 sec
INFO:root:2024-04-13 23:13:35, Train, Epoch : 9, Step : 5360, Loss : 0.35976, Acc : 0.831, Sensitive_Loss : 0.77792, Sensitive_Acc : 21.900, Run Time : 7.31 sec
INFO:root:2024-04-13 23:13:41, Train, Epoch : 9, Step : 5370, Loss : 0.47762, Acc : 0.791, Sensitive_Loss : 0.88566, Sensitive_Acc : 24.300, Run Time : 6.85 sec
INFO:root:2024-04-13 23:13:49, Train, Epoch : 9, Step : 5380, Loss : 0.39712, Acc : 0.794, Sensitive_Loss : 0.89183, Sensitive_Acc : 16.700, Run Time : 7.86 sec
INFO:root:2024-04-13 23:13:56, Train, Epoch : 9, Step : 5390, Loss : 0.39495, Acc : 0.800, Sensitive_Loss : 0.76492, Sensitive_Acc : 19.700, Run Time : 6.40 sec
INFO:root:2024-04-13 23:14:02, Train, Epoch : 9, Step : 5400, Loss : 0.43072, Acc : 0.791, Sensitive_Loss : 1.03638, Sensitive_Acc : 19.800, Run Time : 6.72 sec
