Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.86430764e-01 1.34101897e-01 6.87204208e-03 7.55999625e-01
 5.17828763e-03 9.76239145e-01 9.91054714e-01 9.91562188e-01
 9.84645784e-01 2.66737159e-04 3.55183380e-04 2.04900652e-02
 8.49233475e-03 1.44330040e-02 9.72277403e-01 2.26995529e-04
 3.08985218e-05 4.79689159e-04 3.89915779e-02 4.96651512e-04
 9.81911361e-01 1.31352335e-01 2.56461650e-03 2.61355430e-01
 1.24351541e-03 9.66875851e-01 9.94949222e-01 9.94042933e-01
 3.16781410e-07 1.85282305e-01 6.36129931e-04 5.87106526e-01
 2.60085184e-02 6.26478322e-06 1.50609761e-04 1.94438107e-04
 2.19558203e-03 1.21634966e-03 9.89419341e-01 9.55053568e-01
 4.40260308e-04 4.22391109e-04 9.97173712e-02 1.01389582e-04
 7.86627643e-03 1.14260896e-04 1.60435867e-02 1.92536805e-02
 1.82075333e-03 7.33410299e-04 2.91991839e-03 1.36190541e-02
 3.84211540e-04 8.40410531e-01 1.00141382e-02 4.09404718e-04
 1.24772191e-02 4.05063713e-03 6.20509358e-03 3.73740659e-05
 1.54160820e-02 6.66222814e-03 3.31272811e-01 5.38338304e-01
 1.85183600e-01 6.55976295e-01 2.67976685e-03 9.96681273e-01
 9.87666368e-01 1.02773529e-05 5.29228039e-02 5.97581416e-02
 6.82494137e-04 5.60175104e-05 1.09606783e-03 2.12570914e-04
 8.37273023e-04 2.14896980e-03 1.11226726e-03 2.45741714e-04
 3.82588711e-04 5.07688701e-01 8.71876895e-04 9.54313576e-01
 1.43912126e-04 9.38404351e-03 1.41290991e-04 3.09241848e-04
 5.67982283e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 14:01:51, Dev, Step : 4438, Loss : 0.53643, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.21858, Sensitive_Acc : 21.256, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 225.18 sec
INFO:root:2024-04-18 14:01:57, Train, Epoch : 8, Step : 4440, Loss : 0.07890, Acc : 0.169, Sensitive_Loss : 0.02421, Sensitive_Acc : 3.800, Run Time : 5.10 sec
INFO:root:2024-04-18 14:02:16, Train, Epoch : 8, Step : 4450, Loss : 0.33639, Acc : 0.847, Sensitive_Loss : 0.09603, Sensitive_Acc : 21.900, Run Time : 18.89 sec
INFO:root:2024-04-18 14:02:35, Train, Epoch : 8, Step : 4460, Loss : 0.35397, Acc : 0.838, Sensitive_Loss : 0.11370, Sensitive_Acc : 21.200, Run Time : 18.89 sec
INFO:root:2024-04-18 14:02:52, Train, Epoch : 8, Step : 4470, Loss : 0.41011, Acc : 0.816, Sensitive_Loss : 0.09850, Sensitive_Acc : 21.700, Run Time : 17.42 sec
INFO:root:2024-04-18 14:03:10, Train, Epoch : 8, Step : 4480, Loss : 0.39762, Acc : 0.828, Sensitive_Loss : 0.10577, Sensitive_Acc : 23.500, Run Time : 18.06 sec
INFO:root:2024-04-18 14:03:28, Train, Epoch : 8, Step : 4490, Loss : 0.40496, Acc : 0.822, Sensitive_Loss : 0.10540, Sensitive_Acc : 22.100, Run Time : 18.07 sec
INFO:root:2024-04-18 14:03:47, Train, Epoch : 8, Step : 4500, Loss : 0.42331, Acc : 0.844, Sensitive_Loss : 0.08410, Sensitive_Acc : 21.400, Run Time : 18.34 sec
INFO:root:2024-04-18 14:07:40, Dev, Step : 4500, Loss : 0.52163, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.20532, Sensitive_Acc : 21.526, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 232.79 sec
INFO:root:2024-04-18 14:07:52, Train, Epoch : 8, Step : 4510, Loss : 0.34567, Acc : 0.850, Sensitive_Loss : 0.15975, Sensitive_Acc : 20.800, Run Time : 245.34 sec
INFO:root:2024-04-18 14:08:08, Train, Epoch : 8, Step : 4520, Loss : 0.36931, Acc : 0.809, Sensitive_Loss : 0.13726, Sensitive_Acc : 18.500, Run Time : 15.41 sec
INFO:root:2024-04-18 14:08:26, Train, Epoch : 8, Step : 4530, Loss : 0.35808, Acc : 0.853, Sensitive_Loss : 0.13195, Sensitive_Acc : 22.000, Run Time : 18.28 sec
INFO:root:2024-04-18 14:08:45, Train, Epoch : 8, Step : 4540, Loss : 0.35149, Acc : 0.853, Sensitive_Loss : 0.14211, Sensitive_Acc : 22.300, Run Time : 19.49 sec
INFO:root:2024-04-18 14:09:01, Train, Epoch : 8, Step : 4550, Loss : 0.33889, Acc : 0.856, Sensitive_Loss : 0.12647, Sensitive_Acc : 21.200, Run Time : 16.13 sec
INFO:root:2024-04-18 14:09:20, Train, Epoch : 8, Step : 4560, Loss : 0.40960, Acc : 0.809, Sensitive_Loss : 0.14245, Sensitive_Acc : 19.400, Run Time : 18.26 sec
INFO:root:2024-04-18 14:09:36, Train, Epoch : 8, Step : 4570, Loss : 0.34765, Acc : 0.803, Sensitive_Loss : 0.13112, Sensitive_Acc : 22.000, Run Time : 16.67 sec
INFO:root:2024-04-18 14:09:54, Train, Epoch : 8, Step : 4580, Loss : 0.29737, Acc : 0.878, Sensitive_Loss : 0.11063, Sensitive_Acc : 20.000, Run Time : 17.95 sec
INFO:root:2024-04-18 14:10:11, Train, Epoch : 8, Step : 4590, Loss : 0.38843, Acc : 0.819, Sensitive_Loss : 0.14570, Sensitive_Acc : 20.600, Run Time : 16.46 sec
INFO:root:2024-04-18 14:10:27, Train, Epoch : 8, Step : 4600, Loss : 0.32666, Acc : 0.869, Sensitive_Loss : 0.14265, Sensitive_Acc : 22.000, Run Time : 16.31 sec
INFO:root:2024-04-18 14:14:36, Dev, Step : 4600, Loss : 0.55269, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.20522, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 248.59 sec
INFO:root:2024-04-18 14:14:48, Train, Epoch : 8, Step : 4610, Loss : 0.38167, Acc : 0.828, Sensitive_Loss : 0.12693, Sensitive_Acc : 18.900, Run Time : 260.53 sec
INFO:root:2024-04-18 14:15:05, Train, Epoch : 8, Step : 4620, Loss : 0.36646, Acc : 0.850, Sensitive_Loss : 0.11125, Sensitive_Acc : 24.100, Run Time : 17.09 sec
INFO:root:2024-04-18 14:15:21, Train, Epoch : 8, Step : 4630, Loss : 0.34486, Acc : 0.850, Sensitive_Loss : 0.10973, Sensitive_Acc : 25.800, Run Time : 16.57 sec
INFO:root:2024-04-18 14:15:38, Train, Epoch : 8, Step : 4640, Loss : 0.37677, Acc : 0.847, Sensitive_Loss : 0.09317, Sensitive_Acc : 24.000, Run Time : 16.86 sec
INFO:root:2024-04-18 14:15:56, Train, Epoch : 8, Step : 4650, Loss : 0.35295, Acc : 0.834, Sensitive_Loss : 0.11925, Sensitive_Acc : 23.100, Run Time : 17.50 sec
INFO:root:2024-04-18 14:16:13, Train, Epoch : 8, Step : 4660, Loss : 0.40048, Acc : 0.850, Sensitive_Loss : 0.09299, Sensitive_Acc : 21.300, Run Time : 16.86 sec
INFO:root:2024-04-18 14:16:28, Train, Epoch : 8, Step : 4670, Loss : 0.36034, Acc : 0.856, Sensitive_Loss : 0.05656, Sensitive_Acc : 23.600, Run Time : 15.73 sec
INFO:root:2024-04-18 14:16:45, Train, Epoch : 8, Step : 4680, Loss : 0.43505, Acc : 0.812, Sensitive_Loss : 0.09511, Sensitive_Acc : 21.800, Run Time : 16.34 sec
INFO:root:2024-04-18 14:17:02, Train, Epoch : 8, Step : 4690, Loss : 0.37531, Acc : 0.866, Sensitive_Loss : 0.06425, Sensitive_Acc : 18.600, Run Time : 17.48 sec
INFO:root:2024-04-18 14:17:19, Train, Epoch : 8, Step : 4700, Loss : 0.39194, Acc : 0.859, Sensitive_Loss : 0.11910, Sensitive_Acc : 18.200, Run Time : 17.09 sec
INFO:root:2024-04-18 14:21:08, Dev, Step : 4700, Loss : 0.53407, Acc : 0.774, Auc : 0.850, Sensitive_Loss : 0.21586, Sensitive_Acc : 21.090, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 229.08 sec
INFO:root:2024-04-18 14:21:20, Train, Epoch : 8, Step : 4710, Loss : 0.38032, Acc : 0.863, Sensitive_Loss : 0.10807, Sensitive_Acc : 23.400, Run Time : 241.30 sec
INFO:root:2024-04-18 14:21:37, Train, Epoch : 8, Step : 4720, Loss : 0.41866, Acc : 0.819, Sensitive_Loss : 0.11917, Sensitive_Acc : 18.300, Run Time : 16.87 sec
INFO:root:2024-04-18 14:21:55, Train, Epoch : 8, Step : 4730, Loss : 0.41628, Acc : 0.825, Sensitive_Loss : 0.09312, Sensitive_Acc : 20.900, Run Time : 18.18 sec
INFO:root:2024-04-18 14:22:12, Train, Epoch : 8, Step : 4740, Loss : 0.40315, Acc : 0.834, Sensitive_Loss : 0.09499, Sensitive_Acc : 22.100, Run Time : 16.03 sec
INFO:root:2024-04-18 14:22:29, Train, Epoch : 8, Step : 4750, Loss : 0.33329, Acc : 0.850, Sensitive_Loss : 0.09157, Sensitive_Acc : 21.700, Run Time : 17.01 sec
INFO:root:2024-04-18 14:22:46, Train, Epoch : 8, Step : 4760, Loss : 0.34670, Acc : 0.847, Sensitive_Loss : 0.08716, Sensitive_Acc : 23.800, Run Time : 17.38 sec
INFO:root:2024-04-18 14:23:03, Train, Epoch : 8, Step : 4770, Loss : 0.39747, Acc : 0.822, Sensitive_Loss : 0.06482, Sensitive_Acc : 19.600, Run Time : 16.65 sec
INFO:root:2024-04-18 14:23:19, Train, Epoch : 8, Step : 4780, Loss : 0.35510, Acc : 0.872, Sensitive_Loss : 0.06491, Sensitive_Acc : 22.700, Run Time : 16.91 sec
INFO:root:2024-04-18 14:23:37, Train, Epoch : 8, Step : 4790, Loss : 0.51325, Acc : 0.775, Sensitive_Loss : 0.08696, Sensitive_Acc : 22.400, Run Time : 17.07 sec
INFO:root:2024-04-18 14:23:53, Train, Epoch : 8, Step : 4800, Loss : 0.38373, Acc : 0.856, Sensitive_Loss : 0.12893, Sensitive_Acc : 22.300, Run Time : 16.05 sec
INFO:root:2024-04-18 14:27:45, Dev, Step : 4800, Loss : 0.52707, Acc : 0.769, Auc : 0.849, Sensitive_Loss : 0.20612, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 232.64 sec
INFO:root:2024-04-18 14:27:58, Train, Epoch : 8, Step : 4810, Loss : 0.35016, Acc : 0.825, Sensitive_Loss : 0.11739, Sensitive_Acc : 21.100, Run Time : 245.78 sec
INFO:root:2024-04-18 14:28:16, Train, Epoch : 8, Step : 4820, Loss : 0.36690, Acc : 0.834, Sensitive_Loss : 0.12946, Sensitive_Acc : 13.100, Run Time : 17.92 sec
INFO:root:2024-04-18 14:28:33, Train, Epoch : 8, Step : 4830, Loss : 0.34355, Acc : 0.831, Sensitive_Loss : 0.06740, Sensitive_Acc : 22.700, Run Time : 16.44 sec
INFO:root:2024-04-18 14:28:49, Train, Epoch : 8, Step : 4840, Loss : 0.40016, Acc : 0.850, Sensitive_Loss : 0.07781, Sensitive_Acc : 20.600, Run Time : 16.66 sec
INFO:root:2024-04-18 14:29:06, Train, Epoch : 8, Step : 4850, Loss : 0.29097, Acc : 0.875, Sensitive_Loss : 0.10505, Sensitive_Acc : 18.200, Run Time : 16.89 sec
INFO:root:2024-04-18 14:29:23, Train, Epoch : 8, Step : 4860, Loss : 0.33756, Acc : 0.828, Sensitive_Loss : 0.09695, Sensitive_Acc : 23.900, Run Time : 16.89 sec
INFO:root:2024-04-18 14:29:39, Train, Epoch : 8, Step : 4870, Loss : 0.34483, Acc : 0.834, Sensitive_Loss : 0.11609, Sensitive_Acc : 17.500, Run Time : 15.33 sec
INFO:root:2024-04-18 14:29:56, Train, Epoch : 8, Step : 4880, Loss : 0.33912, Acc : 0.859, Sensitive_Loss : 0.12374, Sensitive_Acc : 19.900, Run Time : 17.58 sec
INFO:root:2024-04-18 14:30:13, Train, Epoch : 8, Step : 4890, Loss : 0.29429, Acc : 0.841, Sensitive_Loss : 0.10673, Sensitive_Acc : 22.700, Run Time : 17.11 sec
INFO:root:2024-04-18 14:30:29, Train, Epoch : 8, Step : 4900, Loss : 0.37267, Acc : 0.838, Sensitive_Loss : 0.11610, Sensitive_Acc : 22.600, Run Time : 16.04 sec
INFO:root:2024-04-18 14:34:20, Dev, Step : 4900, Loss : 0.55699, Acc : 0.767, Auc : 0.851, Sensitive_Loss : 0.20278, Sensitive_Acc : 21.632, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 231.13 sec
INFO:root:2024-04-18 14:34:32, Train, Epoch : 8, Step : 4910, Loss : 0.38745, Acc : 0.834, Sensitive_Loss : 0.24243, Sensitive_Acc : 22.700, Run Time : 242.74 sec
INFO:root:2024-04-18 14:34:49, Train, Epoch : 8, Step : 4920, Loss : 0.40397, Acc : 0.822, Sensitive_Loss : 0.14386, Sensitive_Acc : 13.700, Run Time : 16.97 sec
INFO:root:2024-04-18 14:35:06, Train, Epoch : 8, Step : 4930, Loss : 0.35947, Acc : 0.856, Sensitive_Loss : 0.12932, Sensitive_Acc : 25.800, Run Time : 17.45 sec
INFO:root:2024-04-18 14:35:23, Train, Epoch : 8, Step : 4940, Loss : 0.43715, Acc : 0.825, Sensitive_Loss : 0.11979, Sensitive_Acc : 22.800, Run Time : 16.86 sec
INFO:root:2024-04-18 14:35:41, Train, Epoch : 8, Step : 4950, Loss : 0.43420, Acc : 0.784, Sensitive_Loss : 0.12800, Sensitive_Acc : 23.000, Run Time : 17.83 sec
INFO:root:2024-04-18 14:35:58, Train, Epoch : 8, Step : 4960, Loss : 0.37252, Acc : 0.853, Sensitive_Loss : 0.11566, Sensitive_Acc : 16.300, Run Time : 17.11 sec
INFO:root:2024-04-18 14:36:15, Train, Epoch : 8, Step : 4970, Loss : 0.32851, Acc : 0.806, Sensitive_Loss : 0.12758, Sensitive_Acc : 20.300, Run Time : 16.47 sec
INFO:root:2024-04-18 14:36:33, Train, Epoch : 8, Step : 4980, Loss : 0.27037, Acc : 0.887, Sensitive_Loss : 0.09818, Sensitive_Acc : 24.700, Run Time : 18.04 sec
INFO:root:2024-04-18 14:36:48, Train, Epoch : 8, Step : 4990, Loss : 0.40594, Acc : 0.834, Sensitive_Loss : 0.05495, Sensitive_Acc : 15.800, Run Time : 15.76 sec
INFO:root:2024-04-18 14:37:06, Train, Epoch : 8, Step : 5000, Loss : 0.36844, Acc : 0.850, Sensitive_Loss : 0.09702, Sensitive_Acc : 23.400, Run Time : 17.44 sec
INFO:root:2024-04-18 14:40:54, Dev, Step : 5000, Loss : 0.52407, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.21208, Sensitive_Acc : 21.586, Sensitive_Auc : 0.999, Mean auc: 0.854, Run Time : 227.93 sec
INFO:root:2024-04-18 14:41:06, Train, Epoch : 8, Step : 5010, Loss : 0.35769, Acc : 0.822, Sensitive_Loss : 0.08553, Sensitive_Acc : 20.500, Run Time : 240.12 sec
INFO:root:2024-04-18 14:41:23, Train, Epoch : 8, Step : 5020, Loss : 0.30009, Acc : 0.884, Sensitive_Loss : 0.09777, Sensitive_Acc : 19.400, Run Time : 16.61 sec
INFO:root:2024-04-18 14:41:39, Train, Epoch : 8, Step : 5030, Loss : 0.40295, Acc : 0.816, Sensitive_Loss : 0.13177, Sensitive_Acc : 22.600, Run Time : 16.56 sec
INFO:root:2024-04-18 14:41:56, Train, Epoch : 8, Step : 5040, Loss : 0.36783, Acc : 0.828, Sensitive_Loss : 0.09591, Sensitive_Acc : 22.100, Run Time : 17.26 sec
INFO:root:2024-04-18 14:42:13, Train, Epoch : 8, Step : 5050, Loss : 0.37768, Acc : 0.844, Sensitive_Loss : 0.11240, Sensitive_Acc : 24.500, Run Time : 16.56 sec
INFO:root:2024-04-18 14:42:31, Train, Epoch : 8, Step : 5060, Loss : 0.29460, Acc : 0.863, Sensitive_Loss : 0.08329, Sensitive_Acc : 22.300, Run Time : 17.73 sec
INFO:root:2024-04-18 14:42:48, Train, Epoch : 8, Step : 5070, Loss : 0.36235, Acc : 0.847, Sensitive_Loss : 0.09812, Sensitive_Acc : 23.800, Run Time : 16.96 sec
INFO:root:2024-04-18 14:46:36
INFO:root:y_pred: [0.17980503 0.00415695 0.04588205 ... 0.41268978 0.0086817  0.07846371]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.67011085e-03 4.40490112e-04 8.45823437e-03 4.92589595e-03
 7.95668364e-02 6.84438201e-05 1.35547716e-05 2.50338286e-04
 4.29042876e-02 9.96693850e-01 8.00432812e-04 1.47895026e-03
 1.00000580e-04 6.85897176e-05 9.96819377e-01 3.48079856e-03
 1.39923848e-03 9.94737089e-01 9.97109473e-01 2.33328599e-03
 9.73136485e-01 2.70919467e-04 5.12943261e-05 6.74977433e-04
 6.82435334e-02 1.79126978e-01 8.63223158e-06 8.32826307e-04
 1.07977085e-05 1.07843184e-03 4.98028181e-04 8.91920507e-01
 8.32407677e-05 8.37960064e-01 4.94617780e-05 9.21639469e-07
 3.60991573e-04 7.09289161e-05 4.98027727e-02 2.09459872e-03
 4.14905808e-04 9.07541633e-01 4.25824404e-01 7.78738759e-04
 9.93062794e-01 1.64733842e-01 4.32600034e-03 8.12003851e-01
 5.17360866e-01 9.80654180e-01 9.92553651e-01 9.91987228e-01
 9.84557807e-01 9.47194203e-05 9.80678829e-04 7.86347035e-03
 6.43611071e-04 1.33378608e-02 9.83541191e-01 4.46414633e-05
 1.24363414e-05 1.27048843e-04 1.04214307e-02 2.02009222e-04
 9.83063281e-01 5.84426075e-02 3.62201885e-04 1.98377654e-01
 1.59751310e-03 9.70977187e-01 9.96312082e-01 9.94467616e-01
 2.11041851e-07 8.64578262e-02 2.60636560e-04 5.38189709e-01
 2.19912771e-02 2.76397304e-06 2.18328332e-05 1.55038535e-04
 2.95306323e-03 3.17497586e-04 9.93473709e-01 9.66026843e-01
 2.45001237e-03 5.20688482e-04 1.63682643e-02 3.72143440e-05
 7.99115002e-03 2.94390284e-05 4.08890694e-02 1.30006503e-02
 1.40951190e-03 3.08925373e-04 1.14663341e-03 1.42802820e-02
 1.12873546e-04 8.02165210e-01 3.52772046e-03 2.58118846e-04
 6.13620738e-03 1.50011561e-03 1.24773784e-02 1.89153125e-05
 2.55706795e-02 6.67863619e-03 3.18039924e-01 4.49454218e-01
 1.48386419e-01 6.39469087e-01 3.52849427e-04 9.96504664e-01
 9.89753246e-01 3.61180059e-06 5.35158403e-02 1.75117701e-01
 4.67747421e-04 4.53370376e-05 1.24979042e-03 5.88937604e-04
 2.69992190e-04 1.34458882e-03 1.59743475e-03 1.38402349e-04
 8.55778635e-05 2.19062641e-01 3.96189047e-04 9.61795926e-01
 5.27720113e-05 3.34105175e-03 1.76351212e-04 7.53334780e-06
 3.92368271e-08]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 14:46:36, Dev, Step : 5072, Loss : 0.53034, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.22301, Sensitive_Acc : 21.541, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 226.21 sec
INFO:root:2024-04-18 14:46:53, Train, Epoch : 9, Step : 5080, Loss : 0.27367, Acc : 0.684, Sensitive_Loss : 0.07890, Sensitive_Acc : 19.300, Run Time : 15.79 sec
INFO:root:2024-04-18 14:47:13, Train, Epoch : 9, Step : 5090, Loss : 0.32276, Acc : 0.866, Sensitive_Loss : 0.06982, Sensitive_Acc : 21.700, Run Time : 19.12 sec
INFO:root:2024-04-18 14:47:30, Train, Epoch : 9, Step : 5100, Loss : 0.31770, Acc : 0.859, Sensitive_Loss : 0.09707, Sensitive_Acc : 21.200, Run Time : 17.77 sec
INFO:root:2024-04-18 14:51:20, Dev, Step : 5100, Loss : 0.52907, Acc : 0.777, Auc : 0.854, Sensitive_Loss : 0.22027, Sensitive_Acc : 21.692, Sensitive_Auc : 0.999, Mean auc: 0.854, Run Time : 229.65 sec
INFO:root:2024-04-18 14:51:34, Train, Epoch : 9, Step : 5110, Loss : 0.34793, Acc : 0.838, Sensitive_Loss : 0.11590, Sensitive_Acc : 26.600, Run Time : 243.40 sec
INFO:root:2024-04-18 14:51:50, Train, Epoch : 9, Step : 5120, Loss : 0.37818, Acc : 0.841, Sensitive_Loss : 0.13085, Sensitive_Acc : 23.300, Run Time : 16.49 sec
INFO:root:2024-04-18 14:52:08, Train, Epoch : 9, Step : 5130, Loss : 0.34159, Acc : 0.859, Sensitive_Loss : 0.11476, Sensitive_Acc : 22.000, Run Time : 17.35 sec
INFO:root:2024-04-18 14:52:25, Train, Epoch : 9, Step : 5140, Loss : 0.33623, Acc : 0.844, Sensitive_Loss : 0.09343, Sensitive_Acc : 20.500, Run Time : 17.85 sec
INFO:root:2024-04-18 14:52:42, Train, Epoch : 9, Step : 5150, Loss : 0.30544, Acc : 0.884, Sensitive_Loss : 0.09613, Sensitive_Acc : 22.700, Run Time : 16.19 sec
INFO:root:2024-04-18 14:52:58, Train, Epoch : 9, Step : 5160, Loss : 0.34961, Acc : 0.863, Sensitive_Loss : 0.07926, Sensitive_Acc : 22.800, Run Time : 16.13 sec
INFO:root:2024-04-18 14:53:14, Train, Epoch : 9, Step : 5170, Loss : 0.31910, Acc : 0.834, Sensitive_Loss : 0.13725, Sensitive_Acc : 25.700, Run Time : 16.12 sec
INFO:root:2024-04-18 14:53:29, Train, Epoch : 9, Step : 5180, Loss : 0.34878, Acc : 0.850, Sensitive_Loss : 0.10301, Sensitive_Acc : 19.300, Run Time : 15.67 sec
INFO:root:2024-04-18 14:53:47, Train, Epoch : 9, Step : 5190, Loss : 0.40350, Acc : 0.816, Sensitive_Loss : 0.10563, Sensitive_Acc : 18.600, Run Time : 17.49 sec
INFO:root:2024-04-18 14:54:04, Train, Epoch : 9, Step : 5200, Loss : 0.35694, Acc : 0.844, Sensitive_Loss : 0.08220, Sensitive_Acc : 22.900, Run Time : 17.22 sec
INFO:root:2024-04-18 14:57:51, Dev, Step : 5200, Loss : 0.55100, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.20530, Sensitive_Acc : 21.812, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 226.96 sec
INFO:root:2024-04-18 14:58:03, Train, Epoch : 9, Step : 5210, Loss : 0.34202, Acc : 0.850, Sensitive_Loss : 0.06784, Sensitive_Acc : 21.000, Run Time : 238.85 sec
INFO:root:2024-04-18 14:58:20, Train, Epoch : 9, Step : 5220, Loss : 0.30291, Acc : 0.859, Sensitive_Loss : 0.07444, Sensitive_Acc : 22.500, Run Time : 16.68 sec
INFO:root:2024-04-18 14:58:38, Train, Epoch : 9, Step : 5230, Loss : 0.33660, Acc : 0.853, Sensitive_Loss : 0.09508, Sensitive_Acc : 18.900, Run Time : 17.92 sec
INFO:root:2024-04-18 14:58:53, Train, Epoch : 9, Step : 5240, Loss : 0.32632, Acc : 0.866, Sensitive_Loss : 0.11680, Sensitive_Acc : 25.900, Run Time : 15.77 sec
INFO:root:2024-04-18 14:59:11, Train, Epoch : 9, Step : 5250, Loss : 0.34304, Acc : 0.878, Sensitive_Loss : 0.07091, Sensitive_Acc : 19.200, Run Time : 18.07 sec
INFO:root:2024-04-18 14:59:29, Train, Epoch : 9, Step : 5260, Loss : 0.36071, Acc : 0.841, Sensitive_Loss : 0.10256, Sensitive_Acc : 15.700, Run Time : 17.39 sec
