Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.45422250e-01 1.59452572e-01 1.56094836e-06 6.58349381e-05
 3.83133847e-05 1.23042967e-02 4.82326832e-05 9.98180985e-01
 3.84188853e-02 7.80443490e-01 2.44003022e-05 1.06945474e-04
 1.71511516e-01 8.59807208e-02 1.53061310e-02 2.79751577e-04
 4.12423648e-02 9.95891094e-01 1.54461525e-03 1.58219214e-03
 9.94166613e-01 2.03168895e-02 1.70818239e-01 1.31035537e-01
 4.64158878e-02 9.94657695e-01 9.87766385e-01 9.99448121e-01
 9.83424246e-01 1.98282255e-03 2.23832252e-03 1.50703639e-02
 4.62207332e-04 4.92732693e-03 9.96747851e-01 3.31881747e-04
 2.00586383e-05 1.32087269e-03 2.84701237e-03 3.35646124e-04
 9.99804318e-01 3.48504275e-01 1.24977218e-04 2.65930500e-03
 4.36010212e-02 9.98871744e-01 9.99735415e-01 9.99965072e-01
 2.44753348e-04 2.12124303e-01 2.85019523e-05 7.76267409e-01
 1.10313054e-02 3.61608045e-07 6.75647752e-04 1.79996062e-02
 1.48125008e-01 1.39819138e-04 9.99822438e-01 9.92416739e-01
 6.33379072e-03 3.40183906e-04 4.69373278e-02 1.26758910e-04
 8.14203471e-02 5.50450000e-04 8.24894570e-03 3.30547290e-03
 1.53444285e-04 2.20563161e-05 7.41966005e-06 6.11901004e-03
 6.58383360e-04 7.25430965e-01 8.89848452e-04 6.36978366e-04
 1.26686494e-03 1.93855536e-04 9.12244692e-02 1.14188246e-04
 9.46287811e-03 2.73490714e-05 2.49046437e-03 1.33008376e-01
 5.82282841e-01 1.60184234e-01 2.29908055e-05 9.99984980e-01
 9.99794424e-01 3.29627574e-06 2.78037358e-02 4.03830549e-03
 6.71544718e-03 2.89302734e-05 1.29146025e-01 9.92862973e-03
 3.05787334e-03 1.71228981e-04 1.48363803e-02 8.65991751e-05
 1.80708512e-03 5.68615735e-01 2.02904703e-05 9.76286709e-01
 2.51293238e-02 2.33683828e-02 2.56008771e-03 1.95641682e-04
 9.01158910e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 01:55:22, Dev, Step : 4438, Loss : 0.53499, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.17470, Sensitive_Acc : 21.677, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 144.93 sec
INFO:root:2024-04-18 01:55:28, Train, Epoch : 8, Step : 4440, Loss : 0.05678, Acc : 0.178, Sensitive_Loss : 0.02301, Sensitive_Acc : 3.800, Run Time : 4.31 sec
INFO:root:2024-04-18 01:55:39, Train, Epoch : 8, Step : 4450, Loss : 0.29113, Acc : 0.866, Sensitive_Loss : 0.09577, Sensitive_Acc : 19.700, Run Time : 10.91 sec
INFO:root:2024-04-18 01:55:50, Train, Epoch : 8, Step : 4460, Loss : 0.30744, Acc : 0.866, Sensitive_Loss : 0.09641, Sensitive_Acc : 21.200, Run Time : 11.31 sec
INFO:root:2024-04-18 01:56:02, Train, Epoch : 8, Step : 4470, Loss : 0.36650, Acc : 0.838, Sensitive_Loss : 0.07000, Sensitive_Acc : 22.900, Run Time : 12.28 sec
INFO:root:2024-04-18 01:56:14, Train, Epoch : 8, Step : 4480, Loss : 0.35746, Acc : 0.853, Sensitive_Loss : 0.13425, Sensitive_Acc : 23.500, Run Time : 11.52 sec
INFO:root:2024-04-18 01:56:25, Train, Epoch : 8, Step : 4490, Loss : 0.32984, Acc : 0.844, Sensitive_Loss : 0.08270, Sensitive_Acc : 22.100, Run Time : 11.32 sec
INFO:root:2024-04-18 01:56:37, Train, Epoch : 8, Step : 4500, Loss : 0.36044, Acc : 0.875, Sensitive_Loss : 0.07163, Sensitive_Acc : 19.200, Run Time : 12.40 sec
INFO:root:2024-04-18 01:59:03, Dev, Step : 4500, Loss : 0.53084, Acc : 0.775, Auc : 0.852, Sensitive_Loss : 0.16438, Sensitive_Acc : 21.782, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 145.75 sec
INFO:root:2024-04-18 01:59:13, Train, Epoch : 8, Step : 4510, Loss : 0.28315, Acc : 0.887, Sensitive_Loss : 0.10539, Sensitive_Acc : 23.200, Run Time : 155.14 sec
INFO:root:2024-04-18 01:59:23, Train, Epoch : 8, Step : 4520, Loss : 0.30712, Acc : 0.859, Sensitive_Loss : 0.08647, Sensitive_Acc : 18.500, Run Time : 10.85 sec
INFO:root:2024-04-18 01:59:35, Train, Epoch : 8, Step : 4530, Loss : 0.34200, Acc : 0.838, Sensitive_Loss : 0.13058, Sensitive_Acc : 19.600, Run Time : 11.50 sec
INFO:root:2024-04-18 01:59:46, Train, Epoch : 8, Step : 4540, Loss : 0.32630, Acc : 0.853, Sensitive_Loss : 0.08430, Sensitive_Acc : 22.300, Run Time : 11.50 sec
INFO:root:2024-04-18 01:59:58, Train, Epoch : 8, Step : 4550, Loss : 0.33064, Acc : 0.869, Sensitive_Loss : 0.12435, Sensitive_Acc : 24.800, Run Time : 11.83 sec
INFO:root:2024-04-18 02:00:09, Train, Epoch : 8, Step : 4560, Loss : 0.39468, Acc : 0.812, Sensitive_Loss : 0.13711, Sensitive_Acc : 19.400, Run Time : 10.97 sec
INFO:root:2024-04-18 02:00:21, Train, Epoch : 8, Step : 4570, Loss : 0.27319, Acc : 0.878, Sensitive_Loss : 0.11288, Sensitive_Acc : 20.200, Run Time : 11.46 sec
INFO:root:2024-04-18 02:00:32, Train, Epoch : 8, Step : 4580, Loss : 0.25874, Acc : 0.903, Sensitive_Loss : 0.07905, Sensitive_Acc : 20.000, Run Time : 11.61 sec
INFO:root:2024-04-18 02:00:44, Train, Epoch : 8, Step : 4590, Loss : 0.34005, Acc : 0.850, Sensitive_Loss : 0.09028, Sensitive_Acc : 17.800, Run Time : 11.22 sec
INFO:root:2024-04-18 02:00:55, Train, Epoch : 8, Step : 4600, Loss : 0.29178, Acc : 0.856, Sensitive_Loss : 0.12406, Sensitive_Acc : 22.000, Run Time : 11.36 sec
INFO:root:2024-04-18 02:03:22, Dev, Step : 4600, Loss : 0.55035, Acc : 0.773, Auc : 0.849, Sensitive_Loss : 0.17717, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.849, Run Time : 146.62 sec
INFO:root:2024-04-18 02:03:30, Train, Epoch : 8, Step : 4610, Loss : 0.35341, Acc : 0.847, Sensitive_Loss : 0.12501, Sensitive_Acc : 16.300, Run Time : 155.43 sec
INFO:root:2024-04-18 02:03:42, Train, Epoch : 8, Step : 4620, Loss : 0.37053, Acc : 0.853, Sensitive_Loss : 0.07634, Sensitive_Acc : 25.700, Run Time : 11.90 sec
INFO:root:2024-04-18 02:03:53, Train, Epoch : 8, Step : 4630, Loss : 0.31999, Acc : 0.841, Sensitive_Loss : 0.08493, Sensitive_Acc : 25.800, Run Time : 11.17 sec
INFO:root:2024-04-18 02:04:05, Train, Epoch : 8, Step : 4640, Loss : 0.32953, Acc : 0.869, Sensitive_Loss : 0.09482, Sensitive_Acc : 24.000, Run Time : 11.99 sec
INFO:root:2024-04-18 02:04:17, Train, Epoch : 8, Step : 4650, Loss : 0.29459, Acc : 0.856, Sensitive_Loss : 0.10147, Sensitive_Acc : 23.100, Run Time : 11.37 sec
INFO:root:2024-04-18 02:04:28, Train, Epoch : 8, Step : 4660, Loss : 0.33316, Acc : 0.881, Sensitive_Loss : 0.08965, Sensitive_Acc : 21.300, Run Time : 11.55 sec
INFO:root:2024-04-18 02:04:39, Train, Epoch : 8, Step : 4670, Loss : 0.30454, Acc : 0.866, Sensitive_Loss : 0.08358, Sensitive_Acc : 23.600, Run Time : 10.74 sec
INFO:root:2024-04-18 02:04:50, Train, Epoch : 8, Step : 4680, Loss : 0.39226, Acc : 0.853, Sensitive_Loss : 0.07986, Sensitive_Acc : 21.800, Run Time : 11.11 sec
INFO:root:2024-04-18 02:05:01, Train, Epoch : 8, Step : 4690, Loss : 0.34612, Acc : 0.869, Sensitive_Loss : 0.07346, Sensitive_Acc : 18.600, Run Time : 11.07 sec
INFO:root:2024-04-18 02:05:14, Train, Epoch : 8, Step : 4700, Loss : 0.33218, Acc : 0.850, Sensitive_Loss : 0.11616, Sensitive_Acc : 18.200, Run Time : 12.59 sec
INFO:root:2024-04-18 02:07:40, Dev, Step : 4700, Loss : 0.53712, Acc : 0.777, Auc : 0.854, Sensitive_Loss : 0.16132, Sensitive_Acc : 21.782, Sensitive_Auc : 1.000, Mean auc: 0.854, Run Time : 146.45 sec
INFO:root:2024-04-18 02:07:48, Train, Epoch : 8, Step : 4710, Loss : 0.35515, Acc : 0.859, Sensitive_Loss : 0.09463, Sensitive_Acc : 23.400, Run Time : 154.62 sec
INFO:root:2024-04-18 02:08:00, Train, Epoch : 8, Step : 4720, Loss : 0.40411, Acc : 0.825, Sensitive_Loss : 0.11487, Sensitive_Acc : 18.300, Run Time : 11.97 sec
INFO:root:2024-04-18 02:08:12, Train, Epoch : 8, Step : 4730, Loss : 0.37958, Acc : 0.853, Sensitive_Loss : 0.09374, Sensitive_Acc : 18.300, Run Time : 11.22 sec
INFO:root:2024-04-18 02:08:24, Train, Epoch : 8, Step : 4740, Loss : 0.33582, Acc : 0.872, Sensitive_Loss : 0.07743, Sensitive_Acc : 24.900, Run Time : 11.91 sec
INFO:root:2024-04-18 02:08:34, Train, Epoch : 8, Step : 4750, Loss : 0.29340, Acc : 0.887, Sensitive_Loss : 0.08530, Sensitive_Acc : 25.100, Run Time : 10.76 sec
INFO:root:2024-04-18 02:08:47, Train, Epoch : 8, Step : 4760, Loss : 0.31267, Acc : 0.853, Sensitive_Loss : 0.08389, Sensitive_Acc : 23.800, Run Time : 12.24 sec
INFO:root:2024-04-18 02:08:58, Train, Epoch : 8, Step : 4770, Loss : 0.32995, Acc : 0.853, Sensitive_Loss : 0.05878, Sensitive_Acc : 21.800, Run Time : 11.15 sec
INFO:root:2024-04-18 02:09:09, Train, Epoch : 8, Step : 4780, Loss : 0.32630, Acc : 0.866, Sensitive_Loss : 0.06910, Sensitive_Acc : 22.700, Run Time : 11.41 sec
INFO:root:2024-04-18 02:09:21, Train, Epoch : 8, Step : 4790, Loss : 0.44156, Acc : 0.816, Sensitive_Loss : 0.10047, Sensitive_Acc : 22.400, Run Time : 12.18 sec
INFO:root:2024-04-18 02:09:33, Train, Epoch : 8, Step : 4800, Loss : 0.31836, Acc : 0.884, Sensitive_Loss : 0.09115, Sensitive_Acc : 22.300, Run Time : 11.68 sec
INFO:root:2024-04-18 02:11:59, Dev, Step : 4800, Loss : 0.53660, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.15703, Sensitive_Acc : 21.782, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 146.15 sec
INFO:root:2024-04-18 02:12:07, Train, Epoch : 8, Step : 4810, Loss : 0.29248, Acc : 0.863, Sensitive_Loss : 0.11653, Sensitive_Acc : 21.100, Run Time : 154.31 sec
INFO:root:2024-04-18 02:12:19, Train, Epoch : 8, Step : 4820, Loss : 0.31671, Acc : 0.853, Sensitive_Loss : 0.07800, Sensitive_Acc : 13.100, Run Time : 11.90 sec
INFO:root:2024-04-18 02:12:30, Train, Epoch : 8, Step : 4830, Loss : 0.29910, Acc : 0.844, Sensitive_Loss : 0.07440, Sensitive_Acc : 22.700, Run Time : 11.31 sec
INFO:root:2024-04-18 02:12:42, Train, Epoch : 8, Step : 4840, Loss : 0.34866, Acc : 0.866, Sensitive_Loss : 0.06971, Sensitive_Acc : 20.600, Run Time : 11.52 sec
INFO:root:2024-04-18 02:12:53, Train, Epoch : 8, Step : 4850, Loss : 0.29006, Acc : 0.869, Sensitive_Loss : 0.07197, Sensitive_Acc : 19.600, Run Time : 10.71 sec
INFO:root:2024-04-18 02:13:04, Train, Epoch : 8, Step : 4860, Loss : 0.29819, Acc : 0.838, Sensitive_Loss : 0.07868, Sensitive_Acc : 21.300, Run Time : 11.76 sec
INFO:root:2024-04-18 02:13:16, Train, Epoch : 8, Step : 4870, Loss : 0.28802, Acc : 0.863, Sensitive_Loss : 0.08745, Sensitive_Acc : 19.300, Run Time : 11.26 sec
INFO:root:2024-04-18 02:13:28, Train, Epoch : 8, Step : 4880, Loss : 0.32619, Acc : 0.841, Sensitive_Loss : 0.07296, Sensitive_Acc : 19.900, Run Time : 12.74 sec
INFO:root:2024-04-18 02:13:39, Train, Epoch : 8, Step : 4890, Loss : 0.29567, Acc : 0.856, Sensitive_Loss : 0.07513, Sensitive_Acc : 22.700, Run Time : 10.20 sec
INFO:root:2024-04-18 02:13:50, Train, Epoch : 8, Step : 4900, Loss : 0.33743, Acc : 0.838, Sensitive_Loss : 0.12223, Sensitive_Acc : 24.200, Run Time : 11.28 sec
INFO:root:2024-04-18 02:16:16, Dev, Step : 4900, Loss : 0.55342, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.16543, Sensitive_Acc : 21.782, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 146.53 sec
INFO:root:2024-04-18 02:16:24, Train, Epoch : 8, Step : 4910, Loss : 0.32293, Acc : 0.869, Sensitive_Loss : 0.17370, Sensitive_Acc : 25.100, Run Time : 154.47 sec
INFO:root:2024-04-18 02:16:37, Train, Epoch : 8, Step : 4920, Loss : 0.36778, Acc : 0.847, Sensitive_Loss : 0.14244, Sensitive_Acc : 16.500, Run Time : 12.15 sec
INFO:root:2024-04-18 02:16:48, Train, Epoch : 8, Step : 4930, Loss : 0.36099, Acc : 0.856, Sensitive_Loss : 0.09747, Sensitive_Acc : 25.800, Run Time : 11.51 sec
INFO:root:2024-04-18 02:17:00, Train, Epoch : 8, Step : 4940, Loss : 0.39603, Acc : 0.831, Sensitive_Loss : 0.07917, Sensitive_Acc : 22.800, Run Time : 11.83 sec
INFO:root:2024-04-18 02:17:11, Train, Epoch : 8, Step : 4950, Loss : 0.41659, Acc : 0.812, Sensitive_Loss : 0.10774, Sensitive_Acc : 18.800, Run Time : 11.22 sec
INFO:root:2024-04-18 02:17:23, Train, Epoch : 8, Step : 4960, Loss : 0.34430, Acc : 0.841, Sensitive_Loss : 0.12275, Sensitive_Acc : 16.300, Run Time : 11.68 sec
INFO:root:2024-04-18 02:17:34, Train, Epoch : 8, Step : 4970, Loss : 0.29980, Acc : 0.819, Sensitive_Loss : 0.13028, Sensitive_Acc : 22.100, Run Time : 10.87 sec
INFO:root:2024-04-18 02:17:46, Train, Epoch : 8, Step : 4980, Loss : 0.25213, Acc : 0.900, Sensitive_Loss : 0.10059, Sensitive_Acc : 19.700, Run Time : 11.85 sec
INFO:root:2024-04-18 02:17:56, Train, Epoch : 8, Step : 4990, Loss : 0.39126, Acc : 0.847, Sensitive_Loss : 0.12065, Sensitive_Acc : 16.800, Run Time : 10.79 sec
INFO:root:2024-04-18 02:18:08, Train, Epoch : 8, Step : 5000, Loss : 0.31893, Acc : 0.863, Sensitive_Loss : 0.08800, Sensitive_Acc : 23.400, Run Time : 11.58 sec
INFO:root:2024-04-18 02:20:34, Dev, Step : 5000, Loss : 0.54803, Acc : 0.776, Auc : 0.851, Sensitive_Loss : 0.17993, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 146.44 sec
INFO:root:2024-04-18 02:20:44, Train, Epoch : 8, Step : 5010, Loss : 0.32271, Acc : 0.869, Sensitive_Loss : 0.08447, Sensitive_Acc : 20.500, Run Time : 155.77 sec
INFO:root:2024-04-18 02:20:55, Train, Epoch : 8, Step : 5020, Loss : 0.27710, Acc : 0.894, Sensitive_Loss : 0.09188, Sensitive_Acc : 19.400, Run Time : 11.11 sec
INFO:root:2024-04-18 02:21:06, Train, Epoch : 8, Step : 5030, Loss : 0.35114, Acc : 0.853, Sensitive_Loss : 0.08865, Sensitive_Acc : 20.600, Run Time : 11.47 sec
INFO:root:2024-04-18 02:21:17, Train, Epoch : 8, Step : 5040, Loss : 0.32794, Acc : 0.828, Sensitive_Loss : 0.05833, Sensitive_Acc : 22.100, Run Time : 11.04 sec
INFO:root:2024-04-18 02:21:29, Train, Epoch : 8, Step : 5050, Loss : 0.32038, Acc : 0.856, Sensitive_Loss : 0.08942, Sensitive_Acc : 24.500, Run Time : 11.52 sec
INFO:root:2024-04-18 02:21:40, Train, Epoch : 8, Step : 5060, Loss : 0.27278, Acc : 0.875, Sensitive_Loss : 0.11171, Sensitive_Acc : 22.300, Run Time : 11.25 sec
INFO:root:2024-04-18 02:21:52, Train, Epoch : 8, Step : 5070, Loss : 0.31622, Acc : 0.881, Sensitive_Loss : 0.08024, Sensitive_Acc : 23.800, Run Time : 11.90 sec
INFO:root:2024-04-18 02:24:24
INFO:root:y_pred: [0.05371807 0.00118928 0.1214451  ... 0.08168858 0.01331603 0.02461969]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.79516606e-03 1.15326202e-05 8.22349917e-03 1.96906156e-03
 2.06012651e-02 2.79157975e-05 3.76490178e-04 2.31706974e-04
 6.26255795e-02 9.99983668e-01 6.80847019e-02 5.24424424e-04
 8.10426311e-04 5.62044967e-04 9.99943495e-01 3.60149704e-02
 4.71037952e-03 9.99941468e-01 9.99882698e-01 4.27374383e-03
 9.97952461e-01 7.36009621e-04 1.19051873e-03 2.28971429e-03
 1.17926337e-01 1.53536737e-01 2.93731910e-06 3.68246328e-05
 4.77777794e-05 1.55983279e-02 3.72492068e-05 9.99293208e-01
 6.27431720e-02 9.06721950e-01 5.41203917e-05 1.89738770e-04
 1.63326070e-01 1.69908151e-01 1.99294910e-02 1.92414009e-04
 9.38941836e-02 9.98564422e-01 3.00859078e-03 1.30851974e-03
 9.94519293e-01 6.94064349e-02 3.04425269e-01 3.32615912e-01
 7.07850605e-02 9.96356726e-01 9.97062504e-01 9.99786794e-01
 9.90560472e-01 2.30515818e-03 1.10920761e-02 1.04174344e-02
 5.10977290e-04 6.00476237e-03 9.98485506e-01 3.90078640e-04
 1.76688391e-05 3.01994127e-03 4.69939783e-03 5.18256566e-04
 9.99852657e-01 3.95120144e-01 1.10612025e-04 6.61506737e-03
 3.33010107e-02 9.99557555e-01 9.99874234e-01 9.99974012e-01
 4.12863243e-04 4.03081059e-01 2.66148236e-05 8.42810810e-01
 5.91273047e-03 1.14842237e-06 4.98313806e-04 8.25142674e-03
 1.43678784e-01 1.29393840e-04 9.99851823e-01 9.83150959e-01
 1.27699915e-02 6.12139935e-04 9.68547910e-02 1.57554299e-04
 9.28699747e-02 1.67921418e-03 1.03284298e-02 3.15355649e-03
 2.01480434e-04 3.04848381e-05 6.72225633e-06 1.05502252e-02
 9.55197902e-04 7.16750264e-01 1.38192135e-03 5.60232380e-04
 9.44081927e-04 4.81013587e-04 5.75948060e-02 4.17777810e-05
 1.20047489e-02 3.50928603e-05 1.10217752e-02 2.69261271e-01
 6.77369654e-01 1.24373227e-01 1.81905361e-05 9.99989867e-01
 9.99892950e-01 5.06100150e-06 3.51877101e-02 2.60217511e-03
 4.55743121e-03 1.51462504e-04 8.60949606e-02 5.60126733e-03
 2.19522044e-03 2.12233324e-04 3.06421835e-02 1.29007982e-04
 1.68410945e-03 6.88863695e-01 4.64402438e-05 9.85090137e-01
 1.02290414e-01 1.09963849e-01 3.85109545e-03 2.06693847e-04
 2.20706443e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 02:24:24, Dev, Step : 5072, Loss : 0.55058, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.18745, Sensitive_Acc : 21.677, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 150.35 sec
INFO:root:2024-04-18 02:24:39, Train, Epoch : 9, Step : 5080, Loss : 0.23556, Acc : 0.691, Sensitive_Loss : 0.04006, Sensitive_Acc : 19.300, Run Time : 13.75 sec
INFO:root:2024-04-18 02:24:53, Train, Epoch : 9, Step : 5090, Loss : 0.29570, Acc : 0.884, Sensitive_Loss : 0.05747, Sensitive_Acc : 21.700, Run Time : 14.33 sec
INFO:root:2024-04-18 02:25:06, Train, Epoch : 9, Step : 5100, Loss : 0.27878, Acc : 0.878, Sensitive_Loss : 0.09804, Sensitive_Acc : 21.200, Run Time : 12.97 sec
INFO:root:2024-04-18 02:28:21, Dev, Step : 5100, Loss : 0.53450, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.17229, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.854, Run Time : 194.64 sec
INFO:root:2024-04-18 02:28:30, Train, Epoch : 9, Step : 5110, Loss : 0.32808, Acc : 0.872, Sensitive_Loss : 0.11650, Sensitive_Acc : 26.600, Run Time : 203.22 sec
INFO:root:2024-04-18 02:28:41, Train, Epoch : 9, Step : 5120, Loss : 0.30829, Acc : 0.844, Sensitive_Loss : 0.10427, Sensitive_Acc : 23.300, Run Time : 11.94 sec
INFO:root:2024-04-18 02:28:52, Train, Epoch : 9, Step : 5130, Loss : 0.31433, Acc : 0.863, Sensitive_Loss : 0.10038, Sensitive_Acc : 22.000, Run Time : 11.03 sec
INFO:root:2024-04-18 02:29:05, Train, Epoch : 9, Step : 5140, Loss : 0.28860, Acc : 0.872, Sensitive_Loss : 0.10911, Sensitive_Acc : 20.500, Run Time : 12.47 sec
INFO:root:2024-04-18 02:29:16, Train, Epoch : 9, Step : 5150, Loss : 0.25328, Acc : 0.903, Sensitive_Loss : 0.09966, Sensitive_Acc : 22.700, Run Time : 11.51 sec
INFO:root:2024-04-18 02:29:28, Train, Epoch : 9, Step : 5160, Loss : 0.29484, Acc : 0.878, Sensitive_Loss : 0.08789, Sensitive_Acc : 22.800, Run Time : 11.06 sec
INFO:root:2024-04-18 02:29:39, Train, Epoch : 9, Step : 5170, Loss : 0.25424, Acc : 0.863, Sensitive_Loss : 0.12621, Sensitive_Acc : 25.700, Run Time : 11.69 sec
INFO:root:2024-04-18 02:29:51, Train, Epoch : 9, Step : 5180, Loss : 0.29850, Acc : 0.887, Sensitive_Loss : 0.08902, Sensitive_Acc : 19.300, Run Time : 11.33 sec
INFO:root:2024-04-18 02:30:02, Train, Epoch : 9, Step : 5190, Loss : 0.29528, Acc : 0.884, Sensitive_Loss : 0.07136, Sensitive_Acc : 18.600, Run Time : 11.88 sec
INFO:root:2024-04-18 02:30:14, Train, Epoch : 9, Step : 5200, Loss : 0.32811, Acc : 0.847, Sensitive_Loss : 0.07993, Sensitive_Acc : 22.900, Run Time : 11.45 sec
INFO:root:2024-04-18 02:32:39, Dev, Step : 5200, Loss : 0.54976, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.16496, Sensitive_Acc : 21.932, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 145.55 sec
INFO:root:2024-04-18 02:32:48, Train, Epoch : 9, Step : 5210, Loss : 0.25595, Acc : 0.897, Sensitive_Loss : 0.05705, Sensitive_Acc : 21.000, Run Time : 153.76 sec
INFO:root:2024-04-18 02:32:59, Train, Epoch : 9, Step : 5220, Loss : 0.26986, Acc : 0.891, Sensitive_Loss : 0.07766, Sensitive_Acc : 22.500, Run Time : 11.86 sec
INFO:root:2024-04-18 02:33:11, Train, Epoch : 9, Step : 5230, Loss : 0.28409, Acc : 0.878, Sensitive_Loss : 0.06795, Sensitive_Acc : 18.900, Run Time : 11.23 sec
INFO:root:2024-04-18 02:33:23, Train, Epoch : 9, Step : 5240, Loss : 0.30111, Acc : 0.847, Sensitive_Loss : 0.08491, Sensitive_Acc : 23.300, Run Time : 12.09 sec
INFO:root:2024-04-18 02:33:35, Train, Epoch : 9, Step : 5250, Loss : 0.29584, Acc : 0.897, Sensitive_Loss : 0.10816, Sensitive_Acc : 19.200, Run Time : 12.05 sec
