Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.5826106e-01 4.5391741e-01 5.7449382e-02 5.1844031e-01 5.4425925e-01
 3.1122583e-01 9.9999964e-01 9.9989891e-01 4.6686128e-01 1.1955672e-01
 8.1573769e-02 2.5793403e-01 9.1035843e-02 3.6979515e-02 1.6464795e-01
 2.2252819e-01 5.7889074e-01 3.2464528e-01 1.9300403e-01 1.6698495e-02
 5.3427315e-01 1.6776732e-01 9.9876308e-01 3.7640005e-01 6.2753677e-01
 1.6721079e-01 1.4089152e-01 1.8885151e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 01:44:53, Dev, Step : 4438, Loss : 0.58896, Acc : 0.763, Auc : 0.833, Sensitive_Loss : 1.32911, Sensitive_Acc : 20.038, Sensitive_Auc : 0.903, Mean auc: 0.833, Run Time : 88.43 sec
INFO:root:2024-04-15 01:44:54, Best, Step : 4438, Loss : 0.58896, Acc : 0.763,Auc : 0.833, Best Auc : 0.833, Sensitive_Loss : 1.32911, Sensitive_Acc : 20.038, Sensitive_Auc : 0.903
INFO:root:2024-04-15 01:44:58, Train, Epoch : 8, Step : 4440, Loss : 0.08865, Acc : 0.163, Sensitive_Loss : 0.05674, Sensitive_Acc : 3.300, Run Time : 2.69 sec
INFO:root:2024-04-15 01:45:06, Train, Epoch : 8, Step : 4450, Loss : 0.50537, Acc : 0.756, Sensitive_Loss : 1.19457, Sensitive_Acc : 19.700, Run Time : 8.43 sec
INFO:root:2024-04-15 01:45:15, Train, Epoch : 8, Step : 4460, Loss : 0.48110, Acc : 0.803, Sensitive_Loss : 0.94793, Sensitive_Acc : 13.300, Run Time : 9.23 sec
INFO:root:2024-04-15 01:45:24, Train, Epoch : 8, Step : 4470, Loss : 0.44612, Acc : 0.787, Sensitive_Loss : 0.80005, Sensitive_Acc : 17.400, Run Time : 9.04 sec
INFO:root:2024-04-15 01:45:33, Train, Epoch : 8, Step : 4480, Loss : 0.44660, Acc : 0.819, Sensitive_Loss : 1.27467, Sensitive_Acc : 16.500, Run Time : 8.49 sec
INFO:root:2024-04-15 01:45:42, Train, Epoch : 8, Step : 4490, Loss : 0.47504, Acc : 0.769, Sensitive_Loss : 1.07358, Sensitive_Acc : 19.600, Run Time : 8.77 sec
INFO:root:2024-04-15 01:45:50, Train, Epoch : 8, Step : 4500, Loss : 0.45530, Acc : 0.800, Sensitive_Loss : 0.92211, Sensitive_Acc : 24.200, Run Time : 8.48 sec
INFO:root:2024-04-15 01:47:19, Dev, Step : 4500, Loss : 0.58143, Acc : 0.761, Auc : 0.831, Sensitive_Loss : 1.25037, Sensitive_Acc : 20.308, Sensitive_Auc : 0.910, Mean auc: 0.831, Run Time : 89.06 sec
INFO:root:2024-04-15 01:47:26, Train, Epoch : 8, Step : 4510, Loss : 0.42309, Acc : 0.803, Sensitive_Loss : 0.97221, Sensitive_Acc : 18.300, Run Time : 95.49 sec
INFO:root:2024-04-15 01:47:34, Train, Epoch : 8, Step : 4520, Loss : 0.42592, Acc : 0.809, Sensitive_Loss : 0.70043, Sensitive_Acc : 16.800, Run Time : 8.64 sec
INFO:root:2024-04-15 01:47:43, Train, Epoch : 8, Step : 4530, Loss : 0.54470, Acc : 0.787, Sensitive_Loss : 0.92750, Sensitive_Acc : 18.800, Run Time : 8.58 sec
INFO:root:2024-04-15 01:47:52, Train, Epoch : 8, Step : 4540, Loss : 0.50373, Acc : 0.803, Sensitive_Loss : 0.98002, Sensitive_Acc : 22.700, Run Time : 8.88 sec
INFO:root:2024-04-15 01:48:02, Train, Epoch : 8, Step : 4550, Loss : 0.40544, Acc : 0.794, Sensitive_Loss : 0.60839, Sensitive_Acc : 16.300, Run Time : 10.13 sec
INFO:root:2024-04-15 01:48:11, Train, Epoch : 8, Step : 4560, Loss : 0.46111, Acc : 0.800, Sensitive_Loss : 0.65990, Sensitive_Acc : 19.800, Run Time : 9.15 sec
INFO:root:2024-04-15 01:48:19, Train, Epoch : 8, Step : 4570, Loss : 0.50692, Acc : 0.781, Sensitive_Loss : 1.30953, Sensitive_Acc : 18.700, Run Time : 8.21 sec
INFO:root:2024-04-15 01:48:27, Train, Epoch : 8, Step : 4580, Loss : 0.46301, Acc : 0.791, Sensitive_Loss : 1.08494, Sensitive_Acc : 22.200, Run Time : 8.34 sec
INFO:root:2024-04-15 01:48:37, Train, Epoch : 8, Step : 4590, Loss : 0.51891, Acc : 0.722, Sensitive_Loss : 0.65158, Sensitive_Acc : 15.200, Run Time : 9.21 sec
INFO:root:2024-04-15 01:48:46, Train, Epoch : 8, Step : 4600, Loss : 0.47366, Acc : 0.791, Sensitive_Loss : 0.69294, Sensitive_Acc : 17.500, Run Time : 9.37 sec
INFO:root:2024-04-15 01:50:17, Dev, Step : 4600, Loss : 0.58518, Acc : 0.759, Auc : 0.833, Sensitive_Loss : 1.22822, Sensitive_Acc : 20.203, Sensitive_Auc : 0.911, Mean auc: 0.833, Run Time : 90.49 sec
INFO:root:2024-04-15 01:50:17, Best, Step : 4600, Loss : 0.58518, Acc : 0.759, Auc : 0.833, Sensitive_Loss : 1.22822, Sensitive_Acc : 20.203, Sensitive_Auc : 0.911, Best Auc : 0.833
INFO:root:2024-04-15 01:50:24, Train, Epoch : 8, Step : 4610, Loss : 0.45160, Acc : 0.781, Sensitive_Loss : 1.23308, Sensitive_Acc : 20.000, Run Time : 98.15 sec
INFO:root:2024-04-15 01:50:34, Train, Epoch : 8, Step : 4620, Loss : 0.50510, Acc : 0.781, Sensitive_Loss : 0.82841, Sensitive_Acc : 15.700, Run Time : 9.69 sec
INFO:root:2024-04-15 01:50:43, Train, Epoch : 8, Step : 4630, Loss : 0.46673, Acc : 0.766, Sensitive_Loss : 1.01678, Sensitive_Acc : 19.500, Run Time : 9.42 sec
INFO:root:2024-04-15 01:50:52, Train, Epoch : 8, Step : 4640, Loss : 0.48165, Acc : 0.756, Sensitive_Loss : 0.68254, Sensitive_Acc : 21.700, Run Time : 8.87 sec
INFO:root:2024-04-15 01:51:02, Train, Epoch : 8, Step : 4650, Loss : 0.39742, Acc : 0.797, Sensitive_Loss : 0.73008, Sensitive_Acc : 23.800, Run Time : 10.13 sec
INFO:root:2024-04-15 01:51:11, Train, Epoch : 8, Step : 4660, Loss : 0.44982, Acc : 0.812, Sensitive_Loss : 0.69429, Sensitive_Acc : 18.700, Run Time : 8.94 sec
INFO:root:2024-04-15 01:51:20, Train, Epoch : 8, Step : 4670, Loss : 0.42725, Acc : 0.794, Sensitive_Loss : 1.11463, Sensitive_Acc : 19.100, Run Time : 9.11 sec
INFO:root:2024-04-15 01:51:30, Train, Epoch : 8, Step : 4680, Loss : 0.52727, Acc : 0.784, Sensitive_Loss : 1.12377, Sensitive_Acc : 18.100, Run Time : 9.50 sec
INFO:root:2024-04-15 01:51:39, Train, Epoch : 8, Step : 4690, Loss : 0.46724, Acc : 0.781, Sensitive_Loss : 0.66655, Sensitive_Acc : 21.400, Run Time : 8.95 sec
INFO:root:2024-04-15 01:51:48, Train, Epoch : 8, Step : 4700, Loss : 0.47187, Acc : 0.791, Sensitive_Loss : 1.27013, Sensitive_Acc : 17.300, Run Time : 9.16 sec
INFO:root:2024-04-15 01:53:17, Dev, Step : 4700, Loss : 0.55482, Acc : 0.754, Auc : 0.837, Sensitive_Loss : 0.97971, Sensitive_Acc : 20.023, Sensitive_Auc : 0.927, Mean auc: 0.837, Run Time : 89.11 sec
INFO:root:2024-04-15 01:53:18, Best, Step : 4700, Loss : 0.55482, Acc : 0.754, Auc : 0.837, Sensitive_Loss : 0.97971, Sensitive_Acc : 20.023, Sensitive_Auc : 0.927, Best Auc : 0.837
INFO:root:2024-04-15 01:53:24, Train, Epoch : 8, Step : 4710, Loss : 0.49208, Acc : 0.787, Sensitive_Loss : 0.96700, Sensitive_Acc : 20.500, Run Time : 96.17 sec
INFO:root:2024-04-15 01:53:34, Train, Epoch : 8, Step : 4720, Loss : 0.47338, Acc : 0.781, Sensitive_Loss : 1.07707, Sensitive_Acc : 17.100, Run Time : 9.37 sec
INFO:root:2024-04-15 01:53:43, Train, Epoch : 8, Step : 4730, Loss : 0.48919, Acc : 0.756, Sensitive_Loss : 0.61984, Sensitive_Acc : 21.800, Run Time : 9.27 sec
INFO:root:2024-04-15 01:53:52, Train, Epoch : 8, Step : 4740, Loss : 0.42418, Acc : 0.800, Sensitive_Loss : 0.76800, Sensitive_Acc : 20.200, Run Time : 9.19 sec
INFO:root:2024-04-15 01:54:01, Train, Epoch : 8, Step : 4750, Loss : 0.48452, Acc : 0.762, Sensitive_Loss : 0.87755, Sensitive_Acc : 18.300, Run Time : 8.68 sec
INFO:root:2024-04-15 01:54:10, Train, Epoch : 8, Step : 4760, Loss : 0.50975, Acc : 0.781, Sensitive_Loss : 0.55709, Sensitive_Acc : 20.300, Run Time : 9.07 sec
INFO:root:2024-04-15 01:54:18, Train, Epoch : 8, Step : 4770, Loss : 0.46605, Acc : 0.794, Sensitive_Loss : 0.90512, Sensitive_Acc : 21.800, Run Time : 8.50 sec
INFO:root:2024-04-15 01:54:29, Train, Epoch : 8, Step : 4780, Loss : 0.45107, Acc : 0.831, Sensitive_Loss : 0.88085, Sensitive_Acc : 16.100, Run Time : 11.10 sec
INFO:root:2024-04-15 01:54:38, Train, Epoch : 8, Step : 4790, Loss : 0.42829, Acc : 0.794, Sensitive_Loss : 1.00833, Sensitive_Acc : 19.700, Run Time : 9.03 sec
INFO:root:2024-04-15 01:54:47, Train, Epoch : 8, Step : 4800, Loss : 0.49002, Acc : 0.769, Sensitive_Loss : 0.77260, Sensitive_Acc : 19.200, Run Time : 8.70 sec
INFO:root:2024-04-15 01:56:17, Dev, Step : 4800, Loss : 0.55128, Acc : 0.758, Auc : 0.837, Sensitive_Loss : 1.08156, Sensitive_Acc : 19.872, Sensitive_Auc : 0.912, Mean auc: 0.837, Run Time : 89.67 sec
INFO:root:2024-04-15 01:56:17, Best, Step : 4800, Loss : 0.55128, Acc : 0.758, Auc : 0.837, Sensitive_Loss : 1.08156, Sensitive_Acc : 19.872, Sensitive_Auc : 0.912, Best Auc : 0.837
INFO:root:2024-04-15 01:56:24, Train, Epoch : 8, Step : 4810, Loss : 0.55244, Acc : 0.756, Sensitive_Loss : 1.00935, Sensitive_Acc : 18.400, Run Time : 96.69 sec
INFO:root:2024-04-15 01:56:33, Train, Epoch : 8, Step : 4820, Loss : 0.46775, Acc : 0.781, Sensitive_Loss : 0.76289, Sensitive_Acc : 24.400, Run Time : 9.12 sec
INFO:root:2024-04-15 01:56:42, Train, Epoch : 8, Step : 4830, Loss : 0.50471, Acc : 0.791, Sensitive_Loss : 0.79993, Sensitive_Acc : 20.700, Run Time : 8.96 sec
INFO:root:2024-04-15 01:56:51, Train, Epoch : 8, Step : 4840, Loss : 0.44618, Acc : 0.787, Sensitive_Loss : 0.85514, Sensitive_Acc : 21.000, Run Time : 9.67 sec
INFO:root:2024-04-15 01:57:01, Train, Epoch : 8, Step : 4850, Loss : 0.42156, Acc : 0.816, Sensitive_Loss : 0.69014, Sensitive_Acc : 18.600, Run Time : 9.23 sec
INFO:root:2024-04-15 01:57:10, Train, Epoch : 8, Step : 4860, Loss : 0.43267, Acc : 0.781, Sensitive_Loss : 0.57465, Sensitive_Acc : 19.800, Run Time : 9.11 sec
INFO:root:2024-04-15 01:57:19, Train, Epoch : 8, Step : 4870, Loss : 0.48692, Acc : 0.784, Sensitive_Loss : 0.96338, Sensitive_Acc : 19.400, Run Time : 9.05 sec
INFO:root:2024-04-15 01:57:28, Train, Epoch : 8, Step : 4880, Loss : 0.49012, Acc : 0.756, Sensitive_Loss : 0.65758, Sensitive_Acc : 17.600, Run Time : 8.93 sec
INFO:root:2024-04-15 01:57:37, Train, Epoch : 8, Step : 4890, Loss : 0.46070, Acc : 0.759, Sensitive_Loss : 0.87605, Sensitive_Acc : 13.800, Run Time : 8.91 sec
INFO:root:2024-04-15 01:57:46, Train, Epoch : 8, Step : 4900, Loss : 0.43307, Acc : 0.797, Sensitive_Loss : 0.79232, Sensitive_Acc : 19.600, Run Time : 9.28 sec
INFO:root:2024-04-15 01:59:16, Dev, Step : 4900, Loss : 0.55779, Acc : 0.751, Auc : 0.828, Sensitive_Loss : 1.09987, Sensitive_Acc : 19.060, Sensitive_Auc : 0.916, Mean auc: 0.828, Run Time : 90.27 sec
INFO:root:2024-04-15 01:59:22, Train, Epoch : 8, Step : 4910, Loss : 0.36473, Acc : 0.863, Sensitive_Loss : 0.73345, Sensitive_Acc : 15.100, Run Time : 96.46 sec
INFO:root:2024-04-15 01:59:32, Train, Epoch : 8, Step : 4920, Loss : 0.55936, Acc : 0.744, Sensitive_Loss : 0.79993, Sensitive_Acc : 17.100, Run Time : 9.44 sec
INFO:root:2024-04-15 01:59:41, Train, Epoch : 8, Step : 4930, Loss : 0.47642, Acc : 0.772, Sensitive_Loss : 0.54148, Sensitive_Acc : 16.000, Run Time : 8.81 sec
INFO:root:2024-04-15 01:59:50, Train, Epoch : 8, Step : 4940, Loss : 0.52414, Acc : 0.772, Sensitive_Loss : 1.20820, Sensitive_Acc : 13.800, Run Time : 9.16 sec
INFO:root:2024-04-15 01:59:59, Train, Epoch : 8, Step : 4950, Loss : 0.39741, Acc : 0.831, Sensitive_Loss : 0.79088, Sensitive_Acc : 19.700, Run Time : 9.31 sec
INFO:root:2024-04-15 02:00:08, Train, Epoch : 8, Step : 4960, Loss : 0.41419, Acc : 0.834, Sensitive_Loss : 0.80870, Sensitive_Acc : 17.500, Run Time : 8.76 sec
INFO:root:2024-04-15 02:00:17, Train, Epoch : 8, Step : 4970, Loss : 0.44320, Acc : 0.787, Sensitive_Loss : 0.92396, Sensitive_Acc : 16.000, Run Time : 9.07 sec
INFO:root:2024-04-15 02:00:25, Train, Epoch : 8, Step : 4980, Loss : 0.49834, Acc : 0.766, Sensitive_Loss : 0.78070, Sensitive_Acc : 17.600, Run Time : 8.38 sec
INFO:root:2024-04-15 02:00:34, Train, Epoch : 8, Step : 4990, Loss : 0.54722, Acc : 0.766, Sensitive_Loss : 0.78807, Sensitive_Acc : 20.800, Run Time : 8.82 sec
INFO:root:2024-04-15 02:00:43, Train, Epoch : 8, Step : 5000, Loss : 0.46451, Acc : 0.822, Sensitive_Loss : 1.33835, Sensitive_Acc : 22.200, Run Time : 8.61 sec
INFO:root:2024-04-15 02:02:13, Dev, Step : 5000, Loss : 0.55982, Acc : 0.753, Auc : 0.838, Sensitive_Loss : 1.08201, Sensitive_Acc : 19.241, Sensitive_Auc : 0.918, Mean auc: 0.838, Run Time : 90.31 sec
INFO:root:2024-04-15 02:02:14, Best, Step : 5000, Loss : 0.55982, Acc : 0.753, Auc : 0.838, Sensitive_Loss : 1.08201, Sensitive_Acc : 19.241, Sensitive_Auc : 0.918, Best Auc : 0.838
INFO:root:2024-04-15 02:02:20, Train, Epoch : 8, Step : 5010, Loss : 0.52612, Acc : 0.756, Sensitive_Loss : 1.19808, Sensitive_Acc : 17.700, Run Time : 97.60 sec
INFO:root:2024-04-15 02:02:29, Train, Epoch : 8, Step : 5020, Loss : 0.44605, Acc : 0.809, Sensitive_Loss : 0.93832, Sensitive_Acc : 20.400, Run Time : 8.80 sec
INFO:root:2024-04-15 02:02:38, Train, Epoch : 8, Step : 5030, Loss : 0.52540, Acc : 0.747, Sensitive_Loss : 1.14919, Sensitive_Acc : 21.000, Run Time : 8.97 sec
INFO:root:2024-04-15 02:02:47, Train, Epoch : 8, Step : 5040, Loss : 0.43980, Acc : 0.787, Sensitive_Loss : 0.66348, Sensitive_Acc : 18.800, Run Time : 9.31 sec
INFO:root:2024-04-15 02:02:57, Train, Epoch : 8, Step : 5050, Loss : 0.41802, Acc : 0.787, Sensitive_Loss : 0.95364, Sensitive_Acc : 10.500, Run Time : 9.34 sec
INFO:root:2024-04-15 02:03:06, Train, Epoch : 8, Step : 5060, Loss : 0.42459, Acc : 0.838, Sensitive_Loss : 0.82056, Sensitive_Acc : 13.300, Run Time : 9.38 sec
INFO:root:2024-04-15 02:03:15, Train, Epoch : 8, Step : 5070, Loss : 0.45645, Acc : 0.784, Sensitive_Loss : 0.97391, Sensitive_Acc : 16.600, Run Time : 9.04 sec
INFO:root:2024-04-15 02:04:44
INFO:root:y_pred: [0.07780949 0.01918277 0.12199605 ... 0.1737555  0.1116682  0.00280458]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.04270694 0.4121521  0.02672931 0.7381557  0.6676623  0.34259996
 0.05151438 0.3351065  0.2473725  0.00477934 0.46869445 0.3384953
 0.20558494 0.48976204 0.9993845  0.34794337 0.5112716  0.99977523
 0.9922638  0.4052496  0.8312848  0.07520235 0.25151795 0.31997764
 0.5570441  0.49097773 0.71509284 0.49403432 0.5080035  0.42510754
 0.27278808 0.9743144  0.45476294 0.84881926 0.29528463 0.1621468
 0.08307458 0.62222743 0.64830136 0.35651845 0.4901498  0.47636345
 0.47379497 0.04368435 0.9973326  0.0334071  0.505373   0.6409711
 0.8184947  0.99735296 0.99421084 0.9992544  0.9912674  0.20033868
 0.31231087 0.5659025  0.2005631  0.01396465 0.9978561  0.23633122
 0.28036988 0.7950639  0.396647   0.16578934 0.9998957  0.45605817
 0.36361977 0.12477475 0.38110757 0.9976788  0.99977356 0.99982053
 0.37787378 0.8592596  0.3019065  0.8113929  0.04146658 0.29644385
 0.1980742  0.37807816 0.51238775 0.5397432  0.974102   0.99392563
 0.50070155 0.28919238 0.02875557 0.00908189 0.35180053 0.2218886
 0.6674553  0.33155003 0.40913334 0.1605563  0.03424049 0.43294764
 0.32792407 0.37531096 0.23640926 0.00376112 0.2597672  0.4154363
 0.6503062  0.28280845 0.3300863  0.02834736 0.5575711  0.01183988
 0.55222315 0.55650795 0.34762996 0.9999776  0.9962082  0.5277849
 0.21377605 0.1372037  0.2769644  0.11203225 0.19543487 0.2014935
 0.27175835 0.61595213 0.4156255  0.23963125 0.104021   0.64380014
 0.2136737  0.98829323 0.4797767  0.6749466  0.26527357 0.16953033
 0.2209761 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 02:04:44, Dev, Step : 5072, Loss : 0.54107, Acc : 0.760, Auc : 0.837, Sensitive_Loss : 1.08837, Sensitive_Acc : 18.699, Sensitive_Auc : 0.928, Mean auc: 0.837, Run Time : 87.89 sec
INFO:root:2024-04-15 02:04:53, Train, Epoch : 9, Step : 5080, Loss : 0.31479, Acc : 0.647, Sensitive_Loss : 0.59918, Sensitive_Acc : 13.700, Run Time : 7.45 sec
INFO:root:2024-04-15 02:05:01, Train, Epoch : 9, Step : 5090, Loss : 0.41768, Acc : 0.778, Sensitive_Loss : 0.89404, Sensitive_Acc : 15.200, Run Time : 8.45 sec
INFO:root:2024-04-15 02:05:10, Train, Epoch : 9, Step : 5100, Loss : 0.44180, Acc : 0.809, Sensitive_Loss : 1.09795, Sensitive_Acc : 13.200, Run Time : 8.44 sec
INFO:root:2024-04-15 02:06:39, Dev, Step : 5100, Loss : 0.54259, Acc : 0.759, Auc : 0.835, Sensitive_Loss : 1.11364, Sensitive_Acc : 18.158, Sensitive_Auc : 0.915, Mean auc: 0.835, Run Time : 89.50 sec
INFO:root:2024-04-15 02:06:46, Train, Epoch : 9, Step : 5110, Loss : 0.51939, Acc : 0.794, Sensitive_Loss : 1.09576, Sensitive_Acc : 19.900, Run Time : 95.90 sec
INFO:root:2024-04-15 02:06:54, Train, Epoch : 9, Step : 5120, Loss : 0.44827, Acc : 0.806, Sensitive_Loss : 0.51419, Sensitive_Acc : 20.900, Run Time : 8.77 sec
INFO:root:2024-04-15 02:07:03, Train, Epoch : 9, Step : 5130, Loss : 0.45996, Acc : 0.781, Sensitive_Loss : 0.89524, Sensitive_Acc : 13.100, Run Time : 8.81 sec
INFO:root:2024-04-15 02:07:12, Train, Epoch : 9, Step : 5140, Loss : 0.47841, Acc : 0.800, Sensitive_Loss : 1.01955, Sensitive_Acc : 17.600, Run Time : 8.69 sec
INFO:root:2024-04-15 02:07:20, Train, Epoch : 9, Step : 5150, Loss : 0.48718, Acc : 0.781, Sensitive_Loss : 0.86751, Sensitive_Acc : 18.600, Run Time : 8.70 sec
INFO:root:2024-04-15 02:07:29, Train, Epoch : 9, Step : 5160, Loss : 0.47316, Acc : 0.797, Sensitive_Loss : 0.88575, Sensitive_Acc : 15.800, Run Time : 8.60 sec
INFO:root:2024-04-15 02:07:38, Train, Epoch : 9, Step : 5170, Loss : 0.53185, Acc : 0.800, Sensitive_Loss : 1.08647, Sensitive_Acc : 20.800, Run Time : 9.24 sec
INFO:root:2024-04-15 02:07:46, Train, Epoch : 9, Step : 5180, Loss : 0.47150, Acc : 0.750, Sensitive_Loss : 0.80851, Sensitive_Acc : 16.400, Run Time : 8.14 sec
INFO:root:2024-04-15 02:07:55, Train, Epoch : 9, Step : 5190, Loss : 0.45259, Acc : 0.778, Sensitive_Loss : 0.99538, Sensitive_Acc : 16.400, Run Time : 8.43 sec
INFO:root:2024-04-15 02:08:03, Train, Epoch : 9, Step : 5200, Loss : 0.42767, Acc : 0.784, Sensitive_Loss : 1.19466, Sensitive_Acc : 19.100, Run Time : 8.40 sec
INFO:root:2024-04-15 02:09:34, Dev, Step : 5200, Loss : 0.55346, Acc : 0.752, Auc : 0.832, Sensitive_Loss : 1.22011, Sensitive_Acc : 18.699, Sensitive_Auc : 0.906, Mean auc: 0.832, Run Time : 90.25 sec
INFO:root:2024-04-15 02:09:40, Train, Epoch : 9, Step : 5210, Loss : 0.45496, Acc : 0.781, Sensitive_Loss : 1.00625, Sensitive_Acc : 19.600, Run Time : 96.48 sec
INFO:root:2024-04-15 02:09:50, Train, Epoch : 9, Step : 5220, Loss : 0.41035, Acc : 0.803, Sensitive_Loss : 0.99990, Sensitive_Acc : 17.000, Run Time : 10.13 sec
INFO:root:2024-04-15 02:10:00, Train, Epoch : 9, Step : 5230, Loss : 0.42321, Acc : 0.816, Sensitive_Loss : 0.98777, Sensitive_Acc : 22.000, Run Time : 9.85 sec
INFO:root:2024-04-15 02:10:09, Train, Epoch : 9, Step : 5240, Loss : 0.42975, Acc : 0.822, Sensitive_Loss : 1.01672, Sensitive_Acc : 18.800, Run Time : 8.99 sec
INFO:root:2024-04-15 02:10:17, Train, Epoch : 9, Step : 5250, Loss : 0.48565, Acc : 0.753, Sensitive_Loss : 1.11691, Sensitive_Acc : 18.000, Run Time : 8.75 sec
INFO:root:2024-04-15 02:10:27, Train, Epoch : 9, Step : 5260, Loss : 0.47501, Acc : 0.787, Sensitive_Loss : 1.31202, Sensitive_Acc : 22.100, Run Time : 9.58 sec
INFO:root:2024-04-15 02:10:36, Train, Epoch : 9, Step : 5270, Loss : 0.49813, Acc : 0.800, Sensitive_Loss : 1.10177, Sensitive_Acc : 11.900, Run Time : 8.99 sec
INFO:root:2024-04-15 02:10:45, Train, Epoch : 9, Step : 5280, Loss : 0.48212, Acc : 0.806, Sensitive_Loss : 1.09613, Sensitive_Acc : 19.400, Run Time : 9.28 sec
INFO:root:2024-04-15 02:10:54, Train, Epoch : 9, Step : 5290, Loss : 0.41476, Acc : 0.800, Sensitive_Loss : 0.88870, Sensitive_Acc : 25.300, Run Time : 8.32 sec
INFO:root:2024-04-15 02:11:04, Train, Epoch : 9, Step : 5300, Loss : 0.43485, Acc : 0.812, Sensitive_Loss : 0.90062, Sensitive_Acc : 15.900, Run Time : 10.36 sec
