Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_pred: [8.2178063e-05 3.8210594e-05 1.4996185e-03 1.9831233e-02 6.1190981e-02
 1.3665335e-04 3.0679545e-05 2.5892388e-03 4.1564900e-02 9.9680519e-01
 6.6293007e-01 9.5408777e-06 1.2358958e-04 4.6695687e-04 9.9703288e-01
 7.7407248e-02 1.3818081e-04 9.9402088e-01 9.8877597e-01 2.1499475e-03
 8.1796664e-01 5.7889320e-06 1.8688796e-02 6.2701351e-05 1.6824426e-03
 2.9863235e-01 1.3185940e-05 4.4018854e-04 3.5181342e-06 4.3555189e-04
 5.1685062e-04 9.5119566e-01 3.7220288e-03 9.3719745e-01 4.1653473e-07
 9.7325511e-08 7.1614125e-04 7.7273697e-02 6.1555464e-02 5.1911429e-06
 9.7055333e-03 9.0171027e-01 1.2022565e-02 5.4153286e-08 9.7503304e-01
 3.6096406e-01 7.0925407e-02 7.2888047e-02 1.3491529e-01 9.6125114e-01
 9.8524481e-01 9.9721044e-01 9.8983663e-01 1.4595203e-04 2.0520838e-02
 5.2304125e-01 3.2983118e-04 1.9959889e-05 9.9043965e-01 4.4261898e-07
 7.0984088e-06 2.6999196e-04 3.4192771e-02 6.0705744e-08 9.8618364e-01
 2.7106503e-01 1.8948746e-04 3.3568656e-01 2.8170416e-02 9.6009749e-01
 9.9854302e-01 9.9463552e-01 6.1393366e-06 6.2441015e-01 8.1810472e-04
 2.8591609e-01 2.3325813e-01 2.0647271e-06 2.3052542e-05 3.4622913e-03
 6.4384104e-03 2.6045251e-04 9.8600578e-01 9.6348566e-01 2.7265353e-04
 7.8936829e-04 2.9830182e-01 5.4146943e-04 3.9976346e-01 9.3402596e-06
 6.6714309e-02 1.8462764e-04 2.0123237e-04 3.4537781e-05 4.1700036e-06
 1.0459477e-02 4.1647181e-06 8.6253399e-01 7.5462100e-04 1.0873068e-04
 2.9373074e-02 4.6170378e-04 6.4088695e-02 1.7929566e-04 3.6929125e-06
 7.3123340e-07 2.2933464e-01 8.4170318e-01 4.0125126e-01 3.3148327e-01
 8.3518098e-05 9.9560320e-01 9.9349976e-01 8.1601451e-05 7.4739611e-01
 4.1599836e-02 7.3236264e-02 1.7195831e-06 3.5373133e-02 7.3695468e-04
 4.4920333e-03 3.0767766e-04 3.1729951e-03 2.5745726e-06 1.7827207e-03
 9.6576357e-01 8.0629197e-06 9.8908699e-01 4.9980834e-05 2.0597357e-01
 1.3245258e-04 1.0514360e-01 4.2379675e-08]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 03:56:27, Dev, Step : 4438, Loss : 0.54208, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.19059, Sensitive_Acc : 21.346, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 228.23 sec
INFO:root:2024-04-18 03:56:34, Train, Epoch : 8, Step : 4440, Loss : 0.06373, Acc : 0.172, Sensitive_Loss : 0.02467, Sensitive_Acc : 3.800, Run Time : 5.60 sec
INFO:root:2024-04-18 03:56:53, Train, Epoch : 8, Step : 4450, Loss : 0.30579, Acc : 0.853, Sensitive_Loss : 0.15443, Sensitive_Acc : 19.700, Run Time : 18.85 sec
INFO:root:2024-04-18 03:57:11, Train, Epoch : 8, Step : 4460, Loss : 0.31387, Acc : 0.863, Sensitive_Loss : 0.09851, Sensitive_Acc : 21.200, Run Time : 18.66 sec
INFO:root:2024-04-18 03:57:29, Train, Epoch : 8, Step : 4470, Loss : 0.42367, Acc : 0.806, Sensitive_Loss : 0.10227, Sensitive_Acc : 22.900, Run Time : 17.96 sec
INFO:root:2024-04-18 03:57:47, Train, Epoch : 8, Step : 4480, Loss : 0.34852, Acc : 0.863, Sensitive_Loss : 0.11311, Sensitive_Acc : 23.500, Run Time : 17.60 sec
INFO:root:2024-04-18 03:58:04, Train, Epoch : 8, Step : 4490, Loss : 0.36132, Acc : 0.853, Sensitive_Loss : 0.11200, Sensitive_Acc : 22.100, Run Time : 16.60 sec
INFO:root:2024-04-18 03:58:22, Train, Epoch : 8, Step : 4500, Loss : 0.37326, Acc : 0.853, Sensitive_Loss : 0.10213, Sensitive_Acc : 21.400, Run Time : 18.23 sec
INFO:root:2024-04-18 04:02:14, Dev, Step : 4500, Loss : 0.52678, Acc : 0.765, Auc : 0.850, Sensitive_Loss : 0.17999, Sensitive_Acc : 21.662, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 232.28 sec
INFO:root:2024-04-18 04:02:27, Train, Epoch : 8, Step : 4510, Loss : 0.31382, Acc : 0.872, Sensitive_Loss : 0.14098, Sensitive_Acc : 20.800, Run Time : 245.43 sec
INFO:root:2024-04-18 04:02:45, Train, Epoch : 8, Step : 4520, Loss : 0.33284, Acc : 0.841, Sensitive_Loss : 0.13021, Sensitive_Acc : 16.700, Run Time : 17.44 sec
INFO:root:2024-04-18 04:03:02, Train, Epoch : 8, Step : 4530, Loss : 0.36427, Acc : 0.831, Sensitive_Loss : 0.14810, Sensitive_Acc : 22.000, Run Time : 17.33 sec
INFO:root:2024-04-18 04:03:21, Train, Epoch : 8, Step : 4540, Loss : 0.34927, Acc : 0.850, Sensitive_Loss : 0.16014, Sensitive_Acc : 22.300, Run Time : 19.22 sec
INFO:root:2024-04-18 04:03:37, Train, Epoch : 8, Step : 4550, Loss : 0.35081, Acc : 0.856, Sensitive_Loss : 0.12078, Sensitive_Acc : 24.600, Run Time : 15.92 sec
INFO:root:2024-04-18 04:03:55, Train, Epoch : 8, Step : 4560, Loss : 0.38378, Acc : 0.819, Sensitive_Loss : 0.12581, Sensitive_Acc : 19.400, Run Time : 17.80 sec
INFO:root:2024-04-18 04:04:13, Train, Epoch : 8, Step : 4570, Loss : 0.31319, Acc : 0.838, Sensitive_Loss : 0.13345, Sensitive_Acc : 20.200, Run Time : 18.39 sec
INFO:root:2024-04-18 04:04:30, Train, Epoch : 8, Step : 4580, Loss : 0.32329, Acc : 0.859, Sensitive_Loss : 0.09974, Sensitive_Acc : 20.000, Run Time : 16.31 sec
INFO:root:2024-04-18 04:04:47, Train, Epoch : 8, Step : 4590, Loss : 0.38009, Acc : 0.844, Sensitive_Loss : 0.12868, Sensitive_Acc : 20.600, Run Time : 17.03 sec
INFO:root:2024-04-18 04:05:05, Train, Epoch : 8, Step : 4600, Loss : 0.31121, Acc : 0.872, Sensitive_Loss : 0.12904, Sensitive_Acc : 22.000, Run Time : 18.05 sec
INFO:root:2024-04-18 04:08:58, Dev, Step : 4600, Loss : 0.56625, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.19651, Sensitive_Acc : 21.436, Sensitive_Auc : 0.999, Mean auc: 0.846, Run Time : 233.00 sec
INFO:root:2024-04-18 04:09:11, Train, Epoch : 8, Step : 4610, Loss : 0.38252, Acc : 0.822, Sensitive_Loss : 0.15194, Sensitive_Acc : 16.300, Run Time : 246.34 sec
INFO:root:2024-04-18 04:09:30, Train, Epoch : 8, Step : 4620, Loss : 0.35820, Acc : 0.872, Sensitive_Loss : 0.09943, Sensitive_Acc : 25.700, Run Time : 18.38 sec
INFO:root:2024-04-18 04:09:47, Train, Epoch : 8, Step : 4630, Loss : 0.33897, Acc : 0.850, Sensitive_Loss : 0.13506, Sensitive_Acc : 25.800, Run Time : 17.71 sec
INFO:root:2024-04-18 04:10:03, Train, Epoch : 8, Step : 4640, Loss : 0.35337, Acc : 0.847, Sensitive_Loss : 0.11485, Sensitive_Acc : 26.000, Run Time : 15.93 sec
INFO:root:2024-04-18 04:10:23, Train, Epoch : 8, Step : 4650, Loss : 0.29808, Acc : 0.869, Sensitive_Loss : 0.08627, Sensitive_Acc : 23.100, Run Time : 19.38 sec
INFO:root:2024-04-18 04:10:39, Train, Epoch : 8, Step : 4660, Loss : 0.36491, Acc : 0.853, Sensitive_Loss : 0.10546, Sensitive_Acc : 21.300, Run Time : 16.58 sec
INFO:root:2024-04-18 04:10:58, Train, Epoch : 8, Step : 4670, Loss : 0.35162, Acc : 0.853, Sensitive_Loss : 0.08920, Sensitive_Acc : 23.600, Run Time : 18.66 sec
INFO:root:2024-04-18 04:11:15, Train, Epoch : 8, Step : 4680, Loss : 0.40564, Acc : 0.831, Sensitive_Loss : 0.10179, Sensitive_Acc : 21.800, Run Time : 17.01 sec
INFO:root:2024-04-18 04:11:32, Train, Epoch : 8, Step : 4690, Loss : 0.39332, Acc : 0.838, Sensitive_Loss : 0.07853, Sensitive_Acc : 18.600, Run Time : 17.60 sec
INFO:root:2024-04-18 04:11:48, Train, Epoch : 8, Step : 4700, Loss : 0.38218, Acc : 0.828, Sensitive_Loss : 0.12480, Sensitive_Acc : 18.200, Run Time : 15.29 sec
INFO:root:2024-04-18 04:15:41, Dev, Step : 4700, Loss : 0.53139, Acc : 0.774, Auc : 0.848, Sensitive_Loss : 0.19211, Sensitive_Acc : 21.436, Sensitive_Auc : 0.998, Mean auc: 0.848, Run Time : 232.94 sec
INFO:root:2024-04-18 04:15:54, Train, Epoch : 8, Step : 4710, Loss : 0.36576, Acc : 0.872, Sensitive_Loss : 0.11056, Sensitive_Acc : 23.400, Run Time : 246.07 sec
INFO:root:2024-04-18 04:16:12, Train, Epoch : 8, Step : 4720, Loss : 0.39490, Acc : 0.834, Sensitive_Loss : 0.12060, Sensitive_Acc : 18.300, Run Time : 18.43 sec
INFO:root:2024-04-18 04:16:29, Train, Epoch : 8, Step : 4730, Loss : 0.39781, Acc : 0.828, Sensitive_Loss : 0.08284, Sensitive_Acc : 20.900, Run Time : 16.59 sec
INFO:root:2024-04-18 04:16:46, Train, Epoch : 8, Step : 4740, Loss : 0.39812, Acc : 0.866, Sensitive_Loss : 0.11981, Sensitive_Acc : 24.900, Run Time : 17.27 sec
INFO:root:2024-04-18 04:17:04, Train, Epoch : 8, Step : 4750, Loss : 0.33188, Acc : 0.828, Sensitive_Loss : 0.17103, Sensitive_Acc : 22.900, Run Time : 18.30 sec
INFO:root:2024-04-18 04:17:21, Train, Epoch : 8, Step : 4760, Loss : 0.34276, Acc : 0.847, Sensitive_Loss : 0.19663, Sensitive_Acc : 23.800, Run Time : 16.64 sec
INFO:root:2024-04-18 04:17:40, Train, Epoch : 8, Step : 4770, Loss : 0.35567, Acc : 0.831, Sensitive_Loss : 0.09977, Sensitive_Acc : 21.800, Run Time : 18.62 sec
INFO:root:2024-04-18 04:17:57, Train, Epoch : 8, Step : 4780, Loss : 0.36842, Acc : 0.853, Sensitive_Loss : 0.10520, Sensitive_Acc : 22.700, Run Time : 17.80 sec
INFO:root:2024-04-18 04:18:14, Train, Epoch : 8, Step : 4790, Loss : 0.44880, Acc : 0.812, Sensitive_Loss : 0.11712, Sensitive_Acc : 22.400, Run Time : 17.04 sec
INFO:root:2024-04-18 04:18:32, Train, Epoch : 8, Step : 4800, Loss : 0.39472, Acc : 0.863, Sensitive_Loss : 0.10380, Sensitive_Acc : 22.300, Run Time : 17.99 sec
INFO:root:2024-04-18 04:22:26, Dev, Step : 4800, Loss : 0.53217, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.18358, Sensitive_Acc : 21.662, Sensitive_Auc : 0.998, Mean auc: 0.847, Run Time : 233.16 sec
INFO:root:2024-04-18 04:22:39, Train, Epoch : 8, Step : 4810, Loss : 0.33790, Acc : 0.844, Sensitive_Loss : 0.10683, Sensitive_Acc : 21.100, Run Time : 246.31 sec
INFO:root:2024-04-18 04:22:58, Train, Epoch : 8, Step : 4820, Loss : 0.32749, Acc : 0.866, Sensitive_Loss : 0.15470, Sensitive_Acc : 13.100, Run Time : 19.08 sec
INFO:root:2024-04-18 04:23:14, Train, Epoch : 8, Step : 4830, Loss : 0.33918, Acc : 0.844, Sensitive_Loss : 0.11567, Sensitive_Acc : 22.700, Run Time : 16.43 sec
INFO:root:2024-04-18 04:23:31, Train, Epoch : 8, Step : 4840, Loss : 0.37724, Acc : 0.850, Sensitive_Loss : 0.08233, Sensitive_Acc : 18.400, Run Time : 16.71 sec
INFO:root:2024-04-18 04:23:49, Train, Epoch : 8, Step : 4850, Loss : 0.28656, Acc : 0.872, Sensitive_Loss : 0.08736, Sensitive_Acc : 18.200, Run Time : 18.40 sec
INFO:root:2024-04-18 04:24:07, Train, Epoch : 8, Step : 4860, Loss : 0.33397, Acc : 0.816, Sensitive_Loss : 0.11963, Sensitive_Acc : 21.300, Run Time : 17.71 sec
INFO:root:2024-04-18 04:24:27, Train, Epoch : 8, Step : 4870, Loss : 0.31386, Acc : 0.869, Sensitive_Loss : 0.09050, Sensitive_Acc : 19.300, Run Time : 20.21 sec
INFO:root:2024-04-18 04:24:50, Train, Epoch : 8, Step : 4880, Loss : 0.33896, Acc : 0.856, Sensitive_Loss : 0.08465, Sensitive_Acc : 19.900, Run Time : 22.23 sec
INFO:root:2024-04-18 04:25:11, Train, Epoch : 8, Step : 4890, Loss : 0.31199, Acc : 0.856, Sensitive_Loss : 0.10081, Sensitive_Acc : 23.500, Run Time : 21.14 sec
INFO:root:2024-04-18 04:25:31, Train, Epoch : 8, Step : 4900, Loss : 0.41591, Acc : 0.803, Sensitive_Loss : 0.16072, Sensitive_Acc : 21.800, Run Time : 19.82 sec
INFO:root:2024-04-18 04:29:34, Dev, Step : 4900, Loss : 0.55613, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.17630, Sensitive_Acc : 21.571, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 243.51 sec
INFO:root:2024-04-18 04:29:46, Train, Epoch : 8, Step : 4910, Loss : 0.39648, Acc : 0.856, Sensitive_Loss : 0.25205, Sensitive_Acc : 22.700, Run Time : 255.63 sec
INFO:root:2024-04-18 04:30:05, Train, Epoch : 8, Step : 4920, Loss : 0.36282, Acc : 0.850, Sensitive_Loss : 0.11821, Sensitive_Acc : 16.500, Run Time : 18.92 sec
INFO:root:2024-04-18 04:30:23, Train, Epoch : 8, Step : 4930, Loss : 0.37193, Acc : 0.844, Sensitive_Loss : 0.11963, Sensitive_Acc : 25.800, Run Time : 17.80 sec
INFO:root:2024-04-18 04:30:40, Train, Epoch : 8, Step : 4940, Loss : 0.40136, Acc : 0.816, Sensitive_Loss : 0.08179, Sensitive_Acc : 22.800, Run Time : 16.79 sec
INFO:root:2024-04-18 04:30:58, Train, Epoch : 8, Step : 4950, Loss : 0.40095, Acc : 0.822, Sensitive_Loss : 0.13196, Sensitive_Acc : 23.000, Run Time : 17.85 sec
INFO:root:2024-04-18 04:31:14, Train, Epoch : 8, Step : 4960, Loss : 0.36136, Acc : 0.841, Sensitive_Loss : 0.13814, Sensitive_Acc : 16.300, Run Time : 16.84 sec
INFO:root:2024-04-18 04:31:32, Train, Epoch : 8, Step : 4970, Loss : 0.32655, Acc : 0.816, Sensitive_Loss : 0.11096, Sensitive_Acc : 20.300, Run Time : 17.54 sec
INFO:root:2024-04-18 04:31:50, Train, Epoch : 8, Step : 4980, Loss : 0.27776, Acc : 0.875, Sensitive_Loss : 0.11925, Sensitive_Acc : 21.700, Run Time : 18.20 sec
INFO:root:2024-04-18 04:32:08, Train, Epoch : 8, Step : 4990, Loss : 0.42399, Acc : 0.841, Sensitive_Loss : 0.12868, Sensitive_Acc : 15.800, Run Time : 18.19 sec
INFO:root:2024-04-18 04:32:26, Train, Epoch : 8, Step : 5000, Loss : 0.38399, Acc : 0.825, Sensitive_Loss : 0.12745, Sensitive_Acc : 23.400, Run Time : 17.31 sec
INFO:root:2024-04-18 04:36:18, Dev, Step : 5000, Loss : 0.53764, Acc : 0.776, Auc : 0.850, Sensitive_Loss : 0.18934, Sensitive_Acc : 21.346, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 232.22 sec
INFO:root:2024-04-18 04:36:31, Train, Epoch : 8, Step : 5010, Loss : 0.33979, Acc : 0.856, Sensitive_Loss : 0.12716, Sensitive_Acc : 20.500, Run Time : 245.61 sec
INFO:root:2024-04-18 04:36:47, Train, Epoch : 8, Step : 5020, Loss : 0.30489, Acc : 0.863, Sensitive_Loss : 0.09395, Sensitive_Acc : 19.400, Run Time : 16.21 sec
INFO:root:2024-04-18 04:37:05, Train, Epoch : 8, Step : 5030, Loss : 0.38467, Acc : 0.831, Sensitive_Loss : 0.10648, Sensitive_Acc : 22.600, Run Time : 17.47 sec
INFO:root:2024-04-18 04:37:23, Train, Epoch : 8, Step : 5040, Loss : 0.37372, Acc : 0.809, Sensitive_Loss : 0.09289, Sensitive_Acc : 22.100, Run Time : 18.07 sec
INFO:root:2024-04-18 04:37:41, Train, Epoch : 8, Step : 5050, Loss : 0.33611, Acc : 0.866, Sensitive_Loss : 0.08611, Sensitive_Acc : 24.500, Run Time : 17.96 sec
INFO:root:2024-04-18 04:37:58, Train, Epoch : 8, Step : 5060, Loss : 0.26718, Acc : 0.884, Sensitive_Loss : 0.10992, Sensitive_Acc : 22.300, Run Time : 16.73 sec
INFO:root:2024-04-18 04:38:15, Train, Epoch : 8, Step : 5070, Loss : 0.34016, Acc : 0.856, Sensitive_Loss : 0.07952, Sensitive_Acc : 23.800, Run Time : 17.83 sec
INFO:root:2024-04-18 04:42:06
INFO:root:y_pred: [0.09503105 0.002844   0.1484837  ... 0.4752954  0.03298626 0.00152661]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.47102248e-05 1.26299192e-05 1.92436550e-04 2.90270932e-02
 9.06365961e-02 2.44930765e-04 6.57065539e-05 5.84275287e-04
 7.74730276e-03 9.97486472e-01 5.83088517e-01 2.35044809e-06
 2.19339872e-05 9.41177015e-04 9.97470498e-01 1.12706318e-01
 3.89190129e-04 9.94943678e-01 9.93180871e-01 4.35789407e-04
 7.68634677e-01 7.46022306e-06 2.79128253e-02 1.55056841e-05
 1.21105739e-04 3.69487405e-01 7.10207269e-06 1.70934107e-03
 2.22877929e-06 1.12239616e-02 8.09559060e-05 9.68801022e-01
 1.18643912e-02 9.51434970e-01 1.07404696e-06 1.15322081e-08
 1.20333803e-04 9.60390791e-02 6.97255507e-02 4.48841206e-07
 1.42699433e-02 9.20002460e-01 4.56816889e-03 7.76684104e-08
 9.83911693e-01 2.58075446e-01 1.75251085e-02 1.13103271e-01
 1.95991829e-01 9.67790842e-01 9.87638235e-01 9.97978985e-01
 9.88581598e-01 2.62074573e-05 8.98583978e-02 6.68888986e-01
 5.33904997e-04 3.93133541e-06 9.90112245e-01 2.32408919e-08
 4.60634328e-06 7.92328443e-04 4.76737358e-02 2.11078621e-08
 9.92162883e-01 2.25474581e-01 1.15221526e-04 2.82321990e-01
 5.84850740e-03 9.70645308e-01 9.98742044e-01 9.95321929e-01
 8.97786049e-06 5.16281426e-01 4.63279197e-04 1.43246025e-01
 7.38144219e-02 2.21738063e-07 1.38954715e-06 4.73011052e-03
 2.00370457e-02 2.05307355e-04 9.89463151e-01 9.58421350e-01
 3.93654220e-04 1.95773598e-03 2.13520646e-01 1.19718560e-03
 1.74606502e-01 1.10322935e-05 8.22654814e-02 2.90483877e-04
 8.77590428e-05 1.34074517e-05 1.16778983e-06 1.80442724e-02
 7.07568006e-06 9.50904310e-01 1.26799408e-04 1.25160994e-04
 6.65626070e-03 2.67119904e-04 8.61996710e-02 1.02668419e-05
 1.71377133e-06 9.37782332e-08 1.00819759e-01 8.79000783e-01
 1.71913981e-01 1.10468879e-01 9.17942743e-05 9.96749640e-01
 9.94312882e-01 7.26916696e-05 7.93258905e-01 5.23932604e-03
 1.97530165e-02 7.61947874e-08 1.59280002e-02 5.37596534e-05
 6.59121026e-04 3.26434529e-04 2.10662116e-03 1.72738214e-06
 4.58919210e-04 9.65367019e-01 2.96109602e-06 9.90789235e-01
 9.60588004e-05 3.84519279e-01 8.32185324e-05 1.40451984e-02
 5.96789249e-08]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 04:42:06, Dev, Step : 5072, Loss : 0.54038, Acc : 0.775, Auc : 0.851, Sensitive_Loss : 0.20153, Sensitive_Acc : 21.346, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 228.30 sec
INFO:root:2024-04-18 04:42:23, Train, Epoch : 9, Step : 5080, Loss : 0.24707, Acc : 0.700, Sensitive_Loss : 0.05480, Sensitive_Acc : 19.300, Run Time : 16.34 sec
INFO:root:2024-04-18 04:42:43, Train, Epoch : 9, Step : 5090, Loss : 0.30019, Acc : 0.856, Sensitive_Loss : 0.09056, Sensitive_Acc : 21.700, Run Time : 19.66 sec
INFO:root:2024-04-18 04:43:00, Train, Epoch : 9, Step : 5100, Loss : 0.28474, Acc : 0.878, Sensitive_Loss : 0.11654, Sensitive_Acc : 21.200, Run Time : 16.52 sec
INFO:root:2024-04-18 04:46:52, Dev, Step : 5100, Loss : 0.54691, Acc : 0.774, Auc : 0.851, Sensitive_Loss : 0.17780, Sensitive_Acc : 21.662, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 232.80 sec
INFO:root:2024-04-18 04:47:05, Train, Epoch : 9, Step : 5110, Loss : 0.36121, Acc : 0.828, Sensitive_Loss : 0.16488, Sensitive_Acc : 26.600, Run Time : 245.60 sec
INFO:root:2024-04-18 04:47:23, Train, Epoch : 9, Step : 5120, Loss : 0.32616, Acc : 0.847, Sensitive_Loss : 0.13020, Sensitive_Acc : 23.300, Run Time : 17.87 sec
INFO:root:2024-04-18 04:47:41, Train, Epoch : 9, Step : 5130, Loss : 0.31539, Acc : 0.850, Sensitive_Loss : 0.11422, Sensitive_Acc : 22.000, Run Time : 18.08 sec
INFO:root:2024-04-18 04:47:59, Train, Epoch : 9, Step : 5140, Loss : 0.33035, Acc : 0.828, Sensitive_Loss : 0.09294, Sensitive_Acc : 18.900, Run Time : 17.62 sec
INFO:root:2024-04-18 04:48:18, Train, Epoch : 9, Step : 5150, Loss : 0.25938, Acc : 0.900, Sensitive_Loss : 0.10896, Sensitive_Acc : 22.700, Run Time : 19.27 sec
INFO:root:2024-04-18 04:48:35, Train, Epoch : 9, Step : 5160, Loss : 0.31255, Acc : 0.869, Sensitive_Loss : 0.07667, Sensitive_Acc : 22.800, Run Time : 16.57 sec
INFO:root:2024-04-18 04:48:50, Train, Epoch : 9, Step : 5170, Loss : 0.30822, Acc : 0.838, Sensitive_Loss : 0.13613, Sensitive_Acc : 25.700, Run Time : 15.78 sec
INFO:root:2024-04-18 04:49:10, Train, Epoch : 9, Step : 5180, Loss : 0.30577, Acc : 0.850, Sensitive_Loss : 0.14433, Sensitive_Acc : 19.300, Run Time : 19.34 sec
INFO:root:2024-04-18 04:49:29, Train, Epoch : 9, Step : 5190, Loss : 0.35768, Acc : 0.844, Sensitive_Loss : 0.10485, Sensitive_Acc : 18.600, Run Time : 18.83 sec
INFO:root:2024-04-18 04:49:46, Train, Epoch : 9, Step : 5200, Loss : 0.36937, Acc : 0.866, Sensitive_Loss : 0.07912, Sensitive_Acc : 22.900, Run Time : 17.44 sec
INFO:root:2024-04-18 04:53:37, Dev, Step : 5200, Loss : 0.56601, Acc : 0.765, Auc : 0.845, Sensitive_Loss : 0.18692, Sensitive_Acc : 21.346, Sensitive_Auc : 0.998, Mean auc: 0.845, Run Time : 231.12 sec
INFO:root:2024-04-18 04:53:51, Train, Epoch : 9, Step : 5210, Loss : 0.32840, Acc : 0.841, Sensitive_Loss : 0.08213, Sensitive_Acc : 21.000, Run Time : 244.59 sec
INFO:root:2024-04-18 04:54:07, Train, Epoch : 9, Step : 5220, Loss : 0.27239, Acc : 0.897, Sensitive_Loss : 0.07057, Sensitive_Acc : 22.500, Run Time : 16.38 sec
