Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 18:26:15, Dev, Step : 4500, Loss : 0.55476, Acc : 0.771, Auc : 0.856, Sensitive_Loss : 0.14675, Sensitive_Acc : 16.279, Sensitive_Auc : 0.993, Mean auc: 0.856, Run Time : 95.13 sec
INFO:root:2024-04-10 18:27:52
INFO:root:y_pred: [0.10755958 0.11418281 0.6555513  ... 0.6174364  0.35163736 0.24958849]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9904436e-01 3.3108096e-04 3.2908630e-01 9.9988413e-01 9.9897325e-01
 9.9870038e-01 9.9979395e-01 4.1628911e-04 9.9227685e-01 9.9093854e-01
 1.4988172e-01 7.3837721e-01 5.4163083e-05 9.9036825e-01 9.9919051e-01
 9.9973553e-01 9.9252349e-01 9.8895264e-01 9.9587101e-01 9.9951935e-01
 9.9578875e-01 5.4308943e-02 9.9769670e-01 7.9582620e-01 9.7522551e-01
 1.1401424e-02 9.9639374e-01 6.1763771e-02 9.9990416e-01 1.4715050e-02
 1.7092515e-03 5.3456986e-01 4.0323897e-03 9.9592978e-01 1.4563328e-06
 9.9969554e-01 2.7906083e-04 9.9995482e-01 2.8900219e-02 9.9894398e-01
 9.9991512e-01 6.4885342e-03 3.9001737e-02 8.7515262e-05 2.0741034e-01
 1.4162239e-01 9.9969900e-01 9.7638583e-01 9.9016869e-01 9.9932194e-01
 4.4065475e-04 8.4393418e-01 1.7936049e-02 2.4901204e-01 9.9900264e-01
 4.2371224e-03 9.4406325e-01 9.9987555e-01 9.9684048e-01 7.3511102e-03
 1.0290437e-02 9.9793768e-01 3.5858110e-01 9.9994755e-01 9.8003089e-01
 2.7312639e-01 9.2018199e-01 8.6010551e-01 9.9970406e-01 9.9642342e-01
 8.7322458e-04 9.5894456e-01 9.8767686e-01 9.9938107e-01 9.9855608e-01
 3.9002607e-05 5.9774506e-01 8.1153568e-03 2.1439733e-05 9.8871535e-01
 1.3489917e-02 9.9855083e-01 9.9883848e-01 9.9921799e-01 2.5971141e-02
 9.9999857e-01 2.8866148e-04 1.5138775e-02 9.9966145e-01 9.9755257e-01
 6.3567378e-02 9.3616444e-01 3.5442561e-02 6.6109520e-01 5.6673968e-01
 9.9995935e-01 7.7401842e-03 9.9983871e-01 9.7886813e-01 2.5821517e-03
 7.5285454e-05 2.6922953e-01 9.9756312e-01 9.9989116e-01 9.8343247e-01
 4.7227687e-01 9.9979013e-01 7.1672916e-02 2.7610451e-01 9.9723202e-01
 5.2019540e-04 7.5363251e-04 3.4990303e-02 9.9936277e-01 9.9794990e-01
 2.6911779e-03 9.9735701e-01 1.7650317e-03 9.9703836e-01 5.0959533e-01
 9.9838614e-01 9.9967861e-01 4.0665665e-01 3.5219228e-01 1.9638585e-01
 1.1993573e-02 4.2161691e-01 2.0667159e-03 9.8833406e-01 9.9994159e-01
 4.5663334e-04 5.6754594e-05 4.5317510e-04 6.0132541e-02 9.9715304e-01
 9.9742883e-01 9.9486285e-01 4.1573319e-01 1.3864076e-01 9.9330842e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 18:27:52, Dev, Step : 4508, Loss : 0.55636, Acc : 0.769, Auc : 0.857, Sensitive_Loss : 0.14314, Sensitive_Acc : 16.279, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 92.49 sec
INFO:root:2024-04-10 18:27:56, Train, Epoch : 8, Step : 4510, Loss : 0.09803, Acc : 0.159, Sensitive_Loss : 0.01536, Sensitive_Acc : 3.400, Run Time : 2.74 sec
INFO:root:2024-04-10 18:28:06, Train, Epoch : 8, Step : 4520, Loss : 0.29943, Acc : 0.856, Sensitive_Loss : 0.13313, Sensitive_Acc : 17.200, Run Time : 9.70 sec
INFO:root:2024-04-10 18:28:15, Train, Epoch : 8, Step : 4530, Loss : 0.33765, Acc : 0.853, Sensitive_Loss : 0.14691, Sensitive_Acc : 16.900, Run Time : 9.50 sec
INFO:root:2024-04-10 18:28:27, Train, Epoch : 8, Step : 4540, Loss : 0.27794, Acc : 0.891, Sensitive_Loss : 0.13534, Sensitive_Acc : 13.200, Run Time : 11.57 sec
INFO:root:2024-04-10 18:28:38, Train, Epoch : 8, Step : 4550, Loss : 0.30807, Acc : 0.853, Sensitive_Loss : 0.09153, Sensitive_Acc : 15.800, Run Time : 10.70 sec
INFO:root:2024-04-10 18:28:47, Train, Epoch : 8, Step : 4560, Loss : 0.29119, Acc : 0.878, Sensitive_Loss : 0.13215, Sensitive_Acc : 15.400, Run Time : 9.07 sec
INFO:root:2024-04-10 18:28:57, Train, Epoch : 8, Step : 4570, Loss : 0.31158, Acc : 0.869, Sensitive_Loss : 0.09889, Sensitive_Acc : 16.900, Run Time : 10.70 sec
INFO:root:2024-04-10 18:29:09, Train, Epoch : 8, Step : 4580, Loss : 0.31548, Acc : 0.847, Sensitive_Loss : 0.08547, Sensitive_Acc : 16.700, Run Time : 11.62 sec
INFO:root:2024-04-10 18:29:18, Train, Epoch : 8, Step : 4590, Loss : 0.30369, Acc : 0.859, Sensitive_Loss : 0.13496, Sensitive_Acc : 14.800, Run Time : 8.91 sec
INFO:root:2024-04-10 18:29:27, Train, Epoch : 8, Step : 4600, Loss : 0.31012, Acc : 0.844, Sensitive_Loss : 0.08035, Sensitive_Acc : 15.700, Run Time : 9.04 sec
INFO:root:2024-04-10 18:31:03, Dev, Step : 4600, Loss : 0.53599, Acc : 0.774, Auc : 0.860, Sensitive_Loss : 0.16614, Sensitive_Acc : 16.279, Sensitive_Auc : 0.994, Mean auc: 0.860, Run Time : 95.77 sec
INFO:root:2024-04-10 18:31:10, Train, Epoch : 8, Step : 4610, Loss : 0.26327, Acc : 0.850, Sensitive_Loss : 0.09634, Sensitive_Acc : 15.500, Run Time : 102.81 sec
INFO:root:2024-04-10 18:31:20, Train, Epoch : 8, Step : 4620, Loss : 0.28431, Acc : 0.856, Sensitive_Loss : 0.09450, Sensitive_Acc : 16.300, Run Time : 9.72 sec
INFO:root:2024-04-10 18:31:29, Train, Epoch : 8, Step : 4630, Loss : 0.28519, Acc : 0.872, Sensitive_Loss : 0.08669, Sensitive_Acc : 15.500, Run Time : 9.24 sec
INFO:root:2024-04-10 18:31:38, Train, Epoch : 8, Step : 4640, Loss : 0.28039, Acc : 0.878, Sensitive_Loss : 0.13138, Sensitive_Acc : 16.500, Run Time : 8.86 sec
INFO:root:2024-04-10 18:31:47, Train, Epoch : 8, Step : 4650, Loss : 0.34601, Acc : 0.847, Sensitive_Loss : 0.07092, Sensitive_Acc : 17.200, Run Time : 8.98 sec
INFO:root:2024-04-10 18:31:56, Train, Epoch : 8, Step : 4660, Loss : 0.30552, Acc : 0.822, Sensitive_Loss : 0.08199, Sensitive_Acc : 16.900, Run Time : 9.52 sec
INFO:root:2024-04-10 18:32:06, Train, Epoch : 8, Step : 4670, Loss : 0.34922, Acc : 0.869, Sensitive_Loss : 0.14111, Sensitive_Acc : 15.300, Run Time : 10.16 sec
INFO:root:2024-04-10 18:32:15, Train, Epoch : 8, Step : 4680, Loss : 0.35785, Acc : 0.831, Sensitive_Loss : 0.09012, Sensitive_Acc : 15.300, Run Time : 9.05 sec
INFO:root:2024-04-10 18:32:24, Train, Epoch : 8, Step : 4690, Loss : 0.26279, Acc : 0.878, Sensitive_Loss : 0.12268, Sensitive_Acc : 15.800, Run Time : 8.85 sec
INFO:root:2024-04-10 18:32:34, Train, Epoch : 8, Step : 4700, Loss : 0.30083, Acc : 0.881, Sensitive_Loss : 0.10112, Sensitive_Acc : 17.900, Run Time : 9.32 sec
INFO:root:2024-04-10 18:34:16, Dev, Step : 4700, Loss : 0.53101, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.13888, Sensitive_Acc : 16.221, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 102.74 sec
INFO:root:2024-04-10 18:34:24, Train, Epoch : 8, Step : 4710, Loss : 0.32724, Acc : 0.828, Sensitive_Loss : 0.13290, Sensitive_Acc : 16.300, Run Time : 110.10 sec
INFO:root:2024-04-10 18:34:33, Train, Epoch : 8, Step : 4720, Loss : 0.34541, Acc : 0.841, Sensitive_Loss : 0.08553, Sensitive_Acc : 17.500, Run Time : 9.57 sec
INFO:root:2024-04-10 18:34:44, Train, Epoch : 8, Step : 4730, Loss : 0.31444, Acc : 0.863, Sensitive_Loss : 0.12291, Sensitive_Acc : 16.600, Run Time : 11.02 sec
INFO:root:2024-04-10 18:34:57, Train, Epoch : 8, Step : 4740, Loss : 0.31496, Acc : 0.859, Sensitive_Loss : 0.11158, Sensitive_Acc : 17.500, Run Time : 12.67 sec
INFO:root:2024-04-10 18:35:07, Train, Epoch : 8, Step : 4750, Loss : 0.36339, Acc : 0.828, Sensitive_Loss : 0.09496, Sensitive_Acc : 15.900, Run Time : 10.50 sec
INFO:root:2024-04-10 18:35:18, Train, Epoch : 8, Step : 4760, Loss : 0.24785, Acc : 0.875, Sensitive_Loss : 0.06876, Sensitive_Acc : 15.700, Run Time : 10.76 sec
INFO:root:2024-04-10 18:35:28, Train, Epoch : 8, Step : 4770, Loss : 0.33857, Acc : 0.863, Sensitive_Loss : 0.08229, Sensitive_Acc : 15.600, Run Time : 9.84 sec
INFO:root:2024-04-10 18:35:38, Train, Epoch : 8, Step : 4780, Loss : 0.29682, Acc : 0.856, Sensitive_Loss : 0.09241, Sensitive_Acc : 14.400, Run Time : 9.77 sec
INFO:root:2024-04-10 18:35:47, Train, Epoch : 8, Step : 4790, Loss : 0.33106, Acc : 0.841, Sensitive_Loss : 0.09455, Sensitive_Acc : 15.700, Run Time : 8.96 sec
INFO:root:2024-04-10 18:35:58, Train, Epoch : 8, Step : 4800, Loss : 0.24582, Acc : 0.884, Sensitive_Loss : 0.08995, Sensitive_Acc : 17.900, Run Time : 11.14 sec
INFO:root:2024-04-10 18:37:59, Dev, Step : 4800, Loss : 0.56362, Acc : 0.766, Auc : 0.856, Sensitive_Loss : 0.13610, Sensitive_Acc : 16.264, Sensitive_Auc : 0.993, Mean auc: 0.856, Run Time : 121.05 sec
INFO:root:2024-04-10 18:38:06, Train, Epoch : 8, Step : 4810, Loss : 0.29234, Acc : 0.872, Sensitive_Loss : 0.08023, Sensitive_Acc : 15.000, Run Time : 127.78 sec
INFO:root:2024-04-10 18:38:15, Train, Epoch : 8, Step : 4820, Loss : 0.36310, Acc : 0.866, Sensitive_Loss : 0.10613, Sensitive_Acc : 16.300, Run Time : 9.58 sec
INFO:root:2024-04-10 18:38:27, Train, Epoch : 8, Step : 4830, Loss : 0.27610, Acc : 0.863, Sensitive_Loss : 0.11620, Sensitive_Acc : 15.700, Run Time : 11.73 sec
INFO:root:2024-04-10 18:38:36, Train, Epoch : 8, Step : 4840, Loss : 0.38763, Acc : 0.847, Sensitive_Loss : 0.07004, Sensitive_Acc : 15.200, Run Time : 9.20 sec
INFO:root:2024-04-10 18:38:45, Train, Epoch : 8, Step : 4850, Loss : 0.28599, Acc : 0.875, Sensitive_Loss : 0.06723, Sensitive_Acc : 16.700, Run Time : 9.02 sec
INFO:root:2024-04-10 18:38:54, Train, Epoch : 8, Step : 4860, Loss : 0.33957, Acc : 0.881, Sensitive_Loss : 0.09177, Sensitive_Acc : 16.500, Run Time : 8.84 sec
INFO:root:2024-04-10 18:39:03, Train, Epoch : 8, Step : 4870, Loss : 0.31840, Acc : 0.844, Sensitive_Loss : 0.14110, Sensitive_Acc : 15.200, Run Time : 9.07 sec
INFO:root:2024-04-10 18:39:13, Train, Epoch : 8, Step : 4880, Loss : 0.32695, Acc : 0.875, Sensitive_Loss : 0.10454, Sensitive_Acc : 17.200, Run Time : 9.74 sec
INFO:root:2024-04-10 18:39:22, Train, Epoch : 8, Step : 4890, Loss : 0.32023, Acc : 0.856, Sensitive_Loss : 0.10550, Sensitive_Acc : 16.200, Run Time : 9.50 sec
INFO:root:2024-04-10 18:39:32, Train, Epoch : 8, Step : 4900, Loss : 0.36167, Acc : 0.853, Sensitive_Loss : 0.10498, Sensitive_Acc : 17.000, Run Time : 9.19 sec
INFO:root:2024-04-10 18:41:15, Dev, Step : 4900, Loss : 0.54022, Acc : 0.773, Auc : 0.856, Sensitive_Loss : 0.13278, Sensitive_Acc : 16.236, Sensitive_Auc : 0.992, Mean auc: 0.856, Run Time : 103.62 sec
INFO:root:2024-04-10 18:41:21, Train, Epoch : 8, Step : 4910, Loss : 0.31617, Acc : 0.872, Sensitive_Loss : 0.07993, Sensitive_Acc : 15.300, Run Time : 109.90 sec
INFO:root:2024-04-10 18:41:31, Train, Epoch : 8, Step : 4920, Loss : 0.28201, Acc : 0.875, Sensitive_Loss : 0.08628, Sensitive_Acc : 16.100, Run Time : 9.22 sec
INFO:root:2024-04-10 18:41:42, Train, Epoch : 8, Step : 4930, Loss : 0.34415, Acc : 0.841, Sensitive_Loss : 0.08130, Sensitive_Acc : 17.200, Run Time : 11.08 sec
INFO:root:2024-04-10 18:41:51, Train, Epoch : 8, Step : 4940, Loss : 0.32904, Acc : 0.887, Sensitive_Loss : 0.09074, Sensitive_Acc : 16.900, Run Time : 9.40 sec
INFO:root:2024-04-10 18:42:00, Train, Epoch : 8, Step : 4950, Loss : 0.27465, Acc : 0.878, Sensitive_Loss : 0.12900, Sensitive_Acc : 17.500, Run Time : 8.91 sec
INFO:root:2024-04-10 18:42:08, Train, Epoch : 8, Step : 4960, Loss : 0.31021, Acc : 0.847, Sensitive_Loss : 0.09012, Sensitive_Acc : 16.500, Run Time : 8.45 sec
INFO:root:2024-04-10 18:42:18, Train, Epoch : 8, Step : 4970, Loss : 0.31258, Acc : 0.850, Sensitive_Loss : 0.10013, Sensitive_Acc : 14.900, Run Time : 9.17 sec
INFO:root:2024-04-10 18:42:27, Train, Epoch : 8, Step : 4980, Loss : 0.26814, Acc : 0.878, Sensitive_Loss : 0.11370, Sensitive_Acc : 16.800, Run Time : 9.82 sec
INFO:root:2024-04-10 18:42:36, Train, Epoch : 8, Step : 4990, Loss : 0.35534, Acc : 0.838, Sensitive_Loss : 0.12054, Sensitive_Acc : 15.700, Run Time : 8.60 sec
INFO:root:2024-04-10 18:42:45, Train, Epoch : 8, Step : 5000, Loss : 0.31822, Acc : 0.884, Sensitive_Loss : 0.11874, Sensitive_Acc : 16.800, Run Time : 8.88 sec
INFO:root:2024-04-10 18:44:18, Dev, Step : 5000, Loss : 0.53395, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.13784, Sensitive_Acc : 16.236, Sensitive_Auc : 0.992, Mean auc: 0.860, Run Time : 93.05 sec
INFO:root:2024-04-10 18:44:25, Train, Epoch : 8, Step : 5010, Loss : 0.31752, Acc : 0.881, Sensitive_Loss : 0.13345, Sensitive_Acc : 15.700, Run Time : 100.05 sec
INFO:root:2024-04-10 18:44:34, Train, Epoch : 8, Step : 5020, Loss : 0.34759, Acc : 0.838, Sensitive_Loss : 0.10501, Sensitive_Acc : 17.200, Run Time : 9.42 sec
INFO:root:2024-04-10 18:44:45, Train, Epoch : 8, Step : 5030, Loss : 0.29749, Acc : 0.856, Sensitive_Loss : 0.07066, Sensitive_Acc : 15.500, Run Time : 10.70 sec
INFO:root:2024-04-10 18:44:56, Train, Epoch : 8, Step : 5040, Loss : 0.28986, Acc : 0.881, Sensitive_Loss : 0.09172, Sensitive_Acc : 15.800, Run Time : 10.94 sec
INFO:root:2024-04-10 18:45:05, Train, Epoch : 8, Step : 5050, Loss : 0.26344, Acc : 0.881, Sensitive_Loss : 0.09382, Sensitive_Acc : 16.800, Run Time : 8.80 sec
INFO:root:2024-04-10 18:45:14, Train, Epoch : 8, Step : 5060, Loss : 0.27873, Acc : 0.878, Sensitive_Loss : 0.09797, Sensitive_Acc : 14.600, Run Time : 9.52 sec
INFO:root:2024-04-10 18:45:28, Train, Epoch : 8, Step : 5070, Loss : 0.26870, Acc : 0.872, Sensitive_Loss : 0.15925, Sensitive_Acc : 14.800, Run Time : 13.67 sec
INFO:root:2024-04-10 18:45:39, Train, Epoch : 8, Step : 5080, Loss : 0.26547, Acc : 0.897, Sensitive_Loss : 0.09021, Sensitive_Acc : 16.400, Run Time : 10.60 sec
INFO:root:2024-04-10 18:45:50, Train, Epoch : 8, Step : 5090, Loss : 0.27497, Acc : 0.884, Sensitive_Loss : 0.07125, Sensitive_Acc : 15.000, Run Time : 11.43 sec
INFO:root:2024-04-10 18:46:04, Train, Epoch : 8, Step : 5100, Loss : 0.31517, Acc : 0.863, Sensitive_Loss : 0.08726, Sensitive_Acc : 15.800, Run Time : 14.08 sec
INFO:root:2024-04-10 18:47:39, Dev, Step : 5100, Loss : 0.54230, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.12450, Sensitive_Acc : 16.293, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 94.35 sec
INFO:root:2024-04-10 18:47:45, Train, Epoch : 8, Step : 5110, Loss : 0.33093, Acc : 0.844, Sensitive_Loss : 0.06456, Sensitive_Acc : 16.000, Run Time : 101.16 sec
INFO:root:2024-04-10 18:47:55, Train, Epoch : 8, Step : 5120, Loss : 0.30089, Acc : 0.878, Sensitive_Loss : 0.10130, Sensitive_Acc : 17.000, Run Time : 9.93 sec
INFO:root:2024-04-10 18:48:05, Train, Epoch : 8, Step : 5130, Loss : 0.35478, Acc : 0.847, Sensitive_Loss : 0.10058, Sensitive_Acc : 16.900, Run Time : 9.39 sec
INFO:root:2024-04-10 18:48:14, Train, Epoch : 8, Step : 5140, Loss : 0.30950, Acc : 0.866, Sensitive_Loss : 0.09773, Sensitive_Acc : 14.900, Run Time : 9.46 sec
INFO:root:2024-04-10 18:48:24, Train, Epoch : 8, Step : 5150, Loss : 0.33710, Acc : 0.866, Sensitive_Loss : 0.08696, Sensitive_Acc : 15.200, Run Time : 9.75 sec
INFO:root:2024-04-10 18:49:59
INFO:root:y_pred: [0.07848992 0.07278135 0.54281914 ... 0.49909213 0.28299743 0.14772503]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9909520e-01 4.4877696e-04 3.5150337e-01 9.9983525e-01 9.9864489e-01
 9.9945170e-01 9.9976081e-01 3.9607403e-04 9.9555677e-01 9.9700230e-01
 1.9917072e-01 7.2503477e-01 4.1507974e-05 9.9415439e-01 9.9895811e-01
 9.9980205e-01 9.8764056e-01 9.9447000e-01 9.9169523e-01 9.9964941e-01
 9.9841392e-01 2.1312131e-01 9.9699926e-01 7.4489802e-01 9.7897905e-01
 9.0443380e-03 9.9897087e-01 8.2219973e-02 9.9989951e-01 1.7895827e-02
 1.7142033e-03 5.4167408e-01 5.1370296e-03 9.9257666e-01 3.0216415e-06
 9.9943620e-01 3.9666312e-04 9.9996293e-01 2.7522024e-02 9.9851292e-01
 9.9989355e-01 7.1169799e-03 2.4052389e-02 6.6549655e-05 2.6933071e-01
 2.6178309e-01 9.9985671e-01 9.8204905e-01 9.9347186e-01 9.9963570e-01
 4.6519292e-04 8.7696266e-01 8.8306572e-03 3.4019393e-01 9.9925119e-01
 7.5564687e-03 9.3981183e-01 9.9990070e-01 9.9841142e-01 8.9755282e-03
 2.3235541e-02 9.9826729e-01 4.3226394e-01 9.9995017e-01 9.7347564e-01
 3.6367315e-01 9.4837821e-01 9.2176020e-01 9.9979001e-01 9.9810350e-01
 4.3418698e-04 9.2020953e-01 9.8937654e-01 9.9962389e-01 9.9877256e-01
 3.4790100e-05 4.9911731e-01 3.4436139e-03 6.2815365e-05 9.9616230e-01
 2.6099734e-02 9.9931729e-01 9.9857342e-01 9.9963856e-01 1.7722158e-02
 9.9999905e-01 3.9815807e-04 1.5124063e-02 9.9977404e-01 9.9909413e-01
 4.1615684e-02 9.1736221e-01 2.8368674e-02 6.9933933e-01 7.3071980e-01
 9.9995065e-01 1.2323262e-02 9.9983943e-01 9.9097437e-01 2.7227921e-03
 1.0766255e-04 3.3642101e-01 9.9875367e-01 9.9993789e-01 9.6056432e-01
 6.4871967e-01 9.9968493e-01 7.7283390e-02 3.7853780e-01 9.9771619e-01
 5.6070409e-04 1.1966761e-03 2.4580896e-02 9.9948633e-01 9.9845529e-01
 1.8764668e-03 9.9782038e-01 3.6920283e-03 9.9821955e-01 5.3483701e-01
 9.9881685e-01 9.9975854e-01 3.7938911e-01 3.6403358e-01 3.3729589e-01
 1.6336795e-02 4.2357004e-01 2.4043864e-03 9.9414730e-01 9.9992561e-01
 1.7527115e-04 2.6105266e-04 9.5764198e-04 9.0698749e-02 9.9806207e-01
 9.9582279e-01 9.9696583e-01 2.1784921e-01 2.8059793e-01 9.9252993e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 18:49:59, Dev, Step : 5152, Loss : 0.59140, Acc : 0.763, Auc : 0.857, Sensitive_Loss : 0.15392, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992, Mean auc: 0.857, Run Time : 92.94 sec
INFO:root:2024-04-10 18:50:07, Train, Epoch : 9, Step : 5160, Loss : 0.26332, Acc : 0.694, Sensitive_Loss : 0.05319, Sensitive_Acc : 13.200, Run Time : 7.79 sec
INFO:root:2024-04-10 18:50:17, Train, Epoch : 9, Step : 5170, Loss : 0.30639, Acc : 0.859, Sensitive_Loss : 0.11197, Sensitive_Acc : 17.000, Run Time : 9.28 sec
INFO:root:2024-04-10 18:50:28, Train, Epoch : 9, Step : 5180, Loss : 0.23543, Acc : 0.912, Sensitive_Loss : 0.11044, Sensitive_Acc : 15.300, Run Time : 11.19 sec
INFO:root:2024-04-10 18:50:36, Train, Epoch : 9, Step : 5190, Loss : 0.24202, Acc : 0.897, Sensitive_Loss : 0.11170, Sensitive_Acc : 16.600, Run Time : 8.62 sec
INFO:root:2024-04-10 18:50:45, Train, Epoch : 9, Step : 5200, Loss : 0.32395, Acc : 0.875, Sensitive_Loss : 0.07494, Sensitive_Acc : 15.500, Run Time : 8.66 sec
INFO:root:2024-04-10 18:52:18, Dev, Step : 5200, Loss : 0.54019, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.12071, Sensitive_Acc : 16.264, Sensitive_Auc : 0.991, Mean auc: 0.857, Run Time : 92.82 sec
INFO:root:2024-04-10 18:52:25, Train, Epoch : 9, Step : 5210, Loss : 0.31440, Acc : 0.866, Sensitive_Loss : 0.10258, Sensitive_Acc : 16.400, Run Time : 99.57 sec
INFO:root:2024-04-10 18:52:34, Train, Epoch : 9, Step : 5220, Loss : 0.25358, Acc : 0.869, Sensitive_Loss : 0.06688, Sensitive_Acc : 16.600, Run Time : 9.53 sec
INFO:root:2024-04-10 18:52:47, Train, Epoch : 9, Step : 5230, Loss : 0.28290, Acc : 0.878, Sensitive_Loss : 0.08125, Sensitive_Acc : 17.000, Run Time : 12.42 sec
INFO:root:2024-04-10 18:52:57, Train, Epoch : 9, Step : 5240, Loss : 0.27398, Acc : 0.881, Sensitive_Loss : 0.10295, Sensitive_Acc : 16.100, Run Time : 10.38 sec
INFO:root:2024-04-10 18:53:05, Train, Epoch : 9, Step : 5250, Loss : 0.22116, Acc : 0.903, Sensitive_Loss : 0.11074, Sensitive_Acc : 16.700, Run Time : 8.37 sec
INFO:root:2024-04-10 18:53:15, Train, Epoch : 9, Step : 5260, Loss : 0.29681, Acc : 0.872, Sensitive_Loss : 0.11137, Sensitive_Acc : 17.000, Run Time : 9.41 sec
INFO:root:2024-04-10 18:53:23, Train, Epoch : 9, Step : 5270, Loss : 0.31130, Acc : 0.881, Sensitive_Loss : 0.07251, Sensitive_Acc : 16.800, Run Time : 8.32 sec
INFO:root:2024-04-10 18:53:31, Train, Epoch : 9, Step : 5280, Loss : 0.28460, Acc : 0.838, Sensitive_Loss : 0.09031, Sensitive_Acc : 15.800, Run Time : 8.37 sec
