Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 14:17:15, Dev, Step : 3800, Loss : 0.53570, Acc : 0.749, Auc : 0.827, Sensitive_Loss : 0.05291, Sensitive_Acc : 0.481, Sensitive_Auc : 0.998, Mean auc: 0.827, Run Time : 131.19 sec
INFO:root:2024-03-27 14:17:21, Train, Epoch : 6, Step : 3810, Loss : 0.38665, Acc : 0.812, Sensitive_Loss : 0.03108, Sensitive_Acc : 0.466, Run Time : 137.02 sec
INFO:root:2024-03-27 14:17:29, Train, Epoch : 6, Step : 3820, Loss : 0.38873, Acc : 0.794, Sensitive_Loss : 0.04229, Sensitive_Acc : 0.494, Run Time : 8.36 sec
INFO:root:2024-03-27 14:17:36, Train, Epoch : 6, Step : 3830, Loss : 0.35517, Acc : 0.847, Sensitive_Loss : 0.04299, Sensitive_Acc : 0.456, Run Time : 7.46 sec
INFO:root:2024-03-27 14:17:44, Train, Epoch : 6, Step : 3840, Loss : 0.45399, Acc : 0.778, Sensitive_Loss : 0.04052, Sensitive_Acc : 0.519, Run Time : 7.62 sec
INFO:root:2024-03-27 14:17:51, Train, Epoch : 6, Step : 3850, Loss : 0.41386, Acc : 0.784, Sensitive_Loss : 0.06552, Sensitive_Acc : 0.528, Run Time : 7.36 sec
INFO:root:2024-03-27 14:17:59, Train, Epoch : 6, Step : 3860, Loss : 0.42670, Acc : 0.803, Sensitive_Loss : 0.03223, Sensitive_Acc : 0.509, Run Time : 7.24 sec
INFO:root:2024-03-27 14:18:06, Train, Epoch : 6, Step : 3870, Loss : 0.47269, Acc : 0.775, Sensitive_Loss : 0.03059, Sensitive_Acc : 0.487, Run Time : 7.73 sec
INFO:root:2024-03-27 14:18:13, Train, Epoch : 6, Step : 3880, Loss : 0.43778, Acc : 0.800, Sensitive_Loss : 0.01663, Sensitive_Acc : 0.512, Run Time : 7.19 sec
INFO:root:2024-03-27 14:18:21, Train, Epoch : 6, Step : 3890, Loss : 0.50574, Acc : 0.791, Sensitive_Loss : 0.02885, Sensitive_Acc : 0.522, Run Time : 7.39 sec
INFO:root:2024-03-27 14:18:28, Train, Epoch : 6, Step : 3900, Loss : 0.42714, Acc : 0.819, Sensitive_Loss : 0.03241, Sensitive_Acc : 0.481, Run Time : 7.52 sec
INFO:root:2024-03-27 14:20:41, Dev, Step : 3900, Loss : 0.53162, Acc : 0.752, Auc : 0.828, Sensitive_Loss : 0.06123, Sensitive_Acc : 0.468, Sensitive_Auc : 0.998, Mean auc: 0.828, Run Time : 132.67 sec
INFO:root:2024-03-27 14:20:47, Train, Epoch : 6, Step : 3910, Loss : 0.44293, Acc : 0.828, Sensitive_Loss : 0.02612, Sensitive_Acc : 0.503, Run Time : 138.14 sec
INFO:root:2024-03-27 14:20:54, Train, Epoch : 6, Step : 3920, Loss : 0.45182, Acc : 0.791, Sensitive_Loss : 0.02476, Sensitive_Acc : 0.459, Run Time : 7.73 sec
INFO:root:2024-03-27 14:21:01, Train, Epoch : 6, Step : 3930, Loss : 0.46259, Acc : 0.781, Sensitive_Loss : 0.06411, Sensitive_Acc : 0.453, Run Time : 6.97 sec
INFO:root:2024-03-27 14:21:09, Train, Epoch : 6, Step : 3940, Loss : 0.43103, Acc : 0.787, Sensitive_Loss : 0.03831, Sensitive_Acc : 0.519, Run Time : 7.95 sec
INFO:root:2024-03-27 14:21:16, Train, Epoch : 6, Step : 3950, Loss : 0.43335, Acc : 0.772, Sensitive_Loss : 0.02467, Sensitive_Acc : 0.466, Run Time : 7.13 sec
INFO:root:2024-03-27 14:21:24, Train, Epoch : 6, Step : 3960, Loss : 0.43747, Acc : 0.794, Sensitive_Loss : 0.02873, Sensitive_Acc : 0.525, Run Time : 7.45 sec
INFO:root:2024-03-27 14:21:31, Train, Epoch : 6, Step : 3970, Loss : 0.48929, Acc : 0.791, Sensitive_Loss : 0.02761, Sensitive_Acc : 0.522, Run Time : 7.05 sec
INFO:root:2024-03-27 14:21:38, Train, Epoch : 6, Step : 3980, Loss : 0.43715, Acc : 0.794, Sensitive_Loss : 0.01956, Sensitive_Acc : 0.491, Run Time : 7.46 sec
INFO:root:2024-03-27 14:21:46, Train, Epoch : 6, Step : 3990, Loss : 0.45296, Acc : 0.787, Sensitive_Loss : 0.01583, Sensitive_Acc : 0.534, Run Time : 7.77 sec
INFO:root:2024-03-27 14:21:53, Train, Epoch : 6, Step : 4000, Loss : 0.39046, Acc : 0.838, Sensitive_Loss : 0.03701, Sensitive_Acc : 0.459, Run Time : 7.43 sec
INFO:root:2024-03-27 14:24:02, Dev, Step : 4000, Loss : 0.56058, Acc : 0.739, Auc : 0.826, Sensitive_Loss : 0.07510, Sensitive_Acc : 0.478, Sensitive_Auc : 0.998, Mean auc: 0.826, Run Time : 128.99 sec
INFO:root:2024-03-27 14:24:08, Train, Epoch : 6, Step : 4010, Loss : 0.47801, Acc : 0.800, Sensitive_Loss : 0.06730, Sensitive_Acc : 0.466, Run Time : 134.51 sec
INFO:root:2024-03-27 14:24:15, Train, Epoch : 6, Step : 4020, Loss : 0.37733, Acc : 0.784, Sensitive_Loss : 0.05225, Sensitive_Acc : 0.456, Run Time : 7.35 sec
INFO:root:2024-03-27 14:24:23, Train, Epoch : 6, Step : 4030, Loss : 0.41371, Acc : 0.794, Sensitive_Loss : 0.02064, Sensitive_Acc : 0.500, Run Time : 7.88 sec
INFO:root:2024-03-27 14:24:31, Train, Epoch : 6, Step : 4040, Loss : 0.44157, Acc : 0.831, Sensitive_Loss : 0.04816, Sensitive_Acc : 0.512, Run Time : 7.45 sec
INFO:root:2024-03-27 14:24:38, Train, Epoch : 6, Step : 4050, Loss : 0.46245, Acc : 0.759, Sensitive_Loss : 0.04853, Sensitive_Acc : 0.522, Run Time : 6.95 sec
INFO:root:2024-03-27 14:24:45, Train, Epoch : 6, Step : 4060, Loss : 0.45260, Acc : 0.766, Sensitive_Loss : 0.04732, Sensitive_Acc : 0.503, Run Time : 7.19 sec
INFO:root:2024-03-27 14:24:52, Train, Epoch : 6, Step : 4070, Loss : 0.46580, Acc : 0.738, Sensitive_Loss : 0.02293, Sensitive_Acc : 0.522, Run Time : 7.01 sec
INFO:root:2024-03-27 14:25:00, Train, Epoch : 6, Step : 4080, Loss : 0.42497, Acc : 0.816, Sensitive_Loss : 0.05579, Sensitive_Acc : 0.503, Run Time : 7.76 sec
INFO:root:2024-03-27 14:25:07, Train, Epoch : 6, Step : 4090, Loss : 0.40289, Acc : 0.772, Sensitive_Loss : 0.03267, Sensitive_Acc : 0.450, Run Time : 7.23 sec
INFO:root:2024-03-27 14:25:14, Train, Epoch : 6, Step : 4100, Loss : 0.39275, Acc : 0.819, Sensitive_Loss : 0.03716, Sensitive_Acc : 0.428, Run Time : 7.21 sec
INFO:root:2024-03-27 14:27:18, Dev, Step : 4100, Loss : 0.56698, Acc : 0.741, Auc : 0.827, Sensitive_Loss : 0.08668, Sensitive_Acc : 0.496, Sensitive_Auc : 0.998, Mean auc: 0.827, Run Time : 124.42 sec
INFO:root:2024-03-27 14:27:24, Train, Epoch : 6, Step : 4110, Loss : 0.46241, Acc : 0.784, Sensitive_Loss : 0.04976, Sensitive_Acc : 0.497, Run Time : 130.07 sec
INFO:root:2024-03-27 14:27:32, Train, Epoch : 6, Step : 4120, Loss : 0.37635, Acc : 0.831, Sensitive_Loss : 0.04428, Sensitive_Acc : 0.522, Run Time : 7.67 sec
INFO:root:2024-03-27 14:27:39, Train, Epoch : 6, Step : 4130, Loss : 0.47978, Acc : 0.775, Sensitive_Loss : 0.01611, Sensitive_Acc : 0.459, Run Time : 7.10 sec
INFO:root:2024-03-27 14:27:46, Train, Epoch : 6, Step : 4140, Loss : 0.45277, Acc : 0.806, Sensitive_Loss : 0.02609, Sensitive_Acc : 0.469, Run Time : 7.58 sec
INFO:root:2024-03-27 14:27:54, Train, Epoch : 6, Step : 4150, Loss : 0.57389, Acc : 0.747, Sensitive_Loss : 0.03530, Sensitive_Acc : 0.487, Run Time : 7.61 sec
INFO:root:2024-03-27 14:28:01, Train, Epoch : 6, Step : 4160, Loss : 0.42092, Acc : 0.797, Sensitive_Loss : 0.03546, Sensitive_Acc : 0.481, Run Time : 7.37 sec
INFO:root:2024-03-27 14:28:08, Train, Epoch : 6, Step : 4170, Loss : 0.38265, Acc : 0.844, Sensitive_Loss : 0.01618, Sensitive_Acc : 0.463, Run Time : 7.02 sec
INFO:root:2024-03-27 14:28:16, Train, Epoch : 6, Step : 4180, Loss : 0.40884, Acc : 0.816, Sensitive_Loss : 0.04101, Sensitive_Acc : 0.509, Run Time : 7.24 sec
INFO:root:2024-03-27 14:28:23, Train, Epoch : 6, Step : 4190, Loss : 0.43335, Acc : 0.822, Sensitive_Loss : 0.06062, Sensitive_Acc : 0.459, Run Time : 7.00 sec
INFO:root:2024-03-27 14:28:30, Train, Epoch : 6, Step : 4200, Loss : 0.41088, Acc : 0.809, Sensitive_Loss : 0.03860, Sensitive_Acc : 0.525, Run Time : 7.83 sec
INFO:root:2024-03-27 14:30:35, Dev, Step : 4200, Loss : 0.52596, Acc : 0.752, Auc : 0.830, Sensitive_Loss : 0.05417, Sensitive_Acc : 0.480, Sensitive_Auc : 0.998, Mean auc: 0.830, Run Time : 124.76 sec
INFO:root:2024-03-27 14:30:36, Best, Step : 4200, Loss : 0.52596, Acc : 0.752, Auc : 0.830, Sensitive_Loss : 0.05417, Sensitive_Acc : 0.480, Sensitive_Auc : 0.998, Best Auc : 0.830
INFO:root:2024-03-27 14:30:42, Train, Epoch : 6, Step : 4210, Loss : 0.43641, Acc : 0.800, Sensitive_Loss : 0.05411, Sensitive_Acc : 0.472, Run Time : 131.29 sec
INFO:root:2024-03-27 14:30:49, Train, Epoch : 6, Step : 4220, Loss : 0.41707, Acc : 0.787, Sensitive_Loss : 0.04588, Sensitive_Acc : 0.509, Run Time : 7.43 sec
INFO:root:2024-03-27 14:30:57, Train, Epoch : 6, Step : 4230, Loss : 0.38730, Acc : 0.819, Sensitive_Loss : 0.04619, Sensitive_Acc : 0.472, Run Time : 7.91 sec
INFO:root:2024-03-27 14:31:04, Train, Epoch : 6, Step : 4240, Loss : 0.43402, Acc : 0.797, Sensitive_Loss : 0.03205, Sensitive_Acc : 0.459, Run Time : 6.99 sec
INFO:root:2024-03-27 14:31:11, Train, Epoch : 6, Step : 4250, Loss : 0.39838, Acc : 0.819, Sensitive_Loss : 0.01873, Sensitive_Acc : 0.459, Run Time : 7.27 sec
INFO:root:2024-03-27 14:31:19, Train, Epoch : 6, Step : 4260, Loss : 0.39472, Acc : 0.787, Sensitive_Loss : 0.04247, Sensitive_Acc : 0.475, Run Time : 7.46 sec
INFO:root:2024-03-27 14:31:26, Train, Epoch : 6, Step : 4270, Loss : 0.35764, Acc : 0.841, Sensitive_Loss : 0.03177, Sensitive_Acc : 0.459, Run Time : 7.35 sec
INFO:root:2024-03-27 14:31:34, Train, Epoch : 6, Step : 4280, Loss : 0.44174, Acc : 0.794, Sensitive_Loss : 0.04246, Sensitive_Acc : 0.469, Run Time : 7.40 sec
INFO:root:2024-03-27 14:31:42, Train, Epoch : 6, Step : 4290, Loss : 0.39209, Acc : 0.834, Sensitive_Loss : 0.04307, Sensitive_Acc : 0.444, Run Time : 8.05 sec
INFO:root:2024-03-27 14:31:49, Train, Epoch : 6, Step : 4300, Loss : 0.39173, Acc : 0.809, Sensitive_Loss : 0.02240, Sensitive_Acc : 0.500, Run Time : 7.19 sec
INFO:root:2024-03-27 14:33:53, Dev, Step : 4300, Loss : 0.53708, Acc : 0.748, Auc : 0.827, Sensitive_Loss : 0.05401, Sensitive_Acc : 0.462, Sensitive_Auc : 0.997, Mean auc: 0.827, Run Time : 124.60 sec
INFO:root:2024-03-27 14:33:59, Train, Epoch : 6, Step : 4310, Loss : 0.37603, Acc : 0.819, Sensitive_Loss : 0.03622, Sensitive_Acc : 0.487, Run Time : 130.32 sec
INFO:root:2024-03-27 14:34:07, Train, Epoch : 6, Step : 4320, Loss : 0.42332, Acc : 0.769, Sensitive_Loss : 0.02398, Sensitive_Acc : 0.475, Run Time : 7.75 sec
INFO:root:2024-03-27 14:34:14, Train, Epoch : 6, Step : 4330, Loss : 0.37446, Acc : 0.831, Sensitive_Loss : 0.04890, Sensitive_Acc : 0.428, Run Time : 7.40 sec
INFO:root:2024-03-27 14:34:21, Train, Epoch : 6, Step : 4340, Loss : 0.41018, Acc : 0.775, Sensitive_Loss : 0.03279, Sensitive_Acc : 0.491, Run Time : 7.11 sec
INFO:root:2024-03-27 14:34:29, Train, Epoch : 6, Step : 4350, Loss : 0.43929, Acc : 0.794, Sensitive_Loss : 0.03097, Sensitive_Acc : 0.469, Run Time : 7.12 sec
INFO:root:2024-03-27 14:34:36, Train, Epoch : 6, Step : 4360, Loss : 0.45137, Acc : 0.800, Sensitive_Loss : 0.02925, Sensitive_Acc : 0.466, Run Time : 7.41 sec
INFO:root:2024-03-27 14:34:43, Train, Epoch : 6, Step : 4370, Loss : 0.45888, Acc : 0.762, Sensitive_Loss : 0.02330, Sensitive_Acc : 0.494, Run Time : 7.34 sec
INFO:root:2024-03-27 14:34:51, Train, Epoch : 6, Step : 4380, Loss : 0.42820, Acc : 0.772, Sensitive_Loss : 0.02087, Sensitive_Acc : 0.519, Run Time : 7.57 sec
INFO:root:2024-03-27 14:34:59, Train, Epoch : 6, Step : 4390, Loss : 0.42209, Acc : 0.778, Sensitive_Loss : 0.02678, Sensitive_Acc : 0.469, Run Time : 7.66 sec
INFO:root:2024-03-27 14:35:06, Train, Epoch : 6, Step : 4400, Loss : 0.37597, Acc : 0.812, Sensitive_Loss : 0.03666, Sensitive_Acc : 0.506, Run Time : 7.28 sec
INFO:root:2024-03-27 14:37:14, Dev, Step : 4400, Loss : 0.54217, Acc : 0.747, Auc : 0.829, Sensitive_Loss : 0.06473, Sensitive_Acc : 0.487, Sensitive_Auc : 0.998, Mean auc: 0.829, Run Time : 128.50 sec
INFO:root:2024-03-27 14:37:19, Train, Epoch : 6, Step : 4410, Loss : 0.41874, Acc : 0.797, Sensitive_Loss : 0.02345, Sensitive_Acc : 0.509, Run Time : 133.69 sec
INFO:root:2024-03-27 14:37:27, Train, Epoch : 6, Step : 4420, Loss : 0.42904, Acc : 0.806, Sensitive_Loss : 0.03678, Sensitive_Acc : 0.500, Run Time : 7.99 sec
INFO:root:2024-03-27 14:37:35, Train, Epoch : 6, Step : 4430, Loss : 0.44500, Acc : 0.800, Sensitive_Loss : 0.04862, Sensitive_Acc : 0.456, Run Time : 7.12 sec
INFO:root:2024-03-27 14:37:42, Train, Epoch : 6, Step : 4440, Loss : 0.45364, Acc : 0.800, Sensitive_Loss : 0.03674, Sensitive_Acc : 0.497, Run Time : 7.90 sec
INFO:root:2024-03-27 14:37:50, Train, Epoch : 6, Step : 4450, Loss : 0.46879, Acc : 0.759, Sensitive_Loss : 0.03603, Sensitive_Acc : 0.491, Run Time : 7.43 sec
INFO:root:2024-03-27 14:37:57, Train, Epoch : 6, Step : 4460, Loss : 0.40073, Acc : 0.806, Sensitive_Loss : 0.03393, Sensitive_Acc : 0.472, Run Time : 7.16 sec
INFO:root:2024-03-27 14:38:04, Train, Epoch : 6, Step : 4470, Loss : 0.46078, Acc : 0.781, Sensitive_Loss : 0.02730, Sensitive_Acc : 0.494, Run Time : 7.11 sec
INFO:root:2024-03-27 14:38:11, Train, Epoch : 6, Step : 4480, Loss : 0.43606, Acc : 0.787, Sensitive_Loss : 0.02294, Sensitive_Acc : 0.528, Run Time : 7.30 sec
INFO:root:2024-03-27 14:38:19, Train, Epoch : 6, Step : 4490, Loss : 0.38216, Acc : 0.800, Sensitive_Loss : 0.06207, Sensitive_Acc : 0.481, Run Time : 7.52 sec
INFO:root:2024-03-27 14:38:26, Train, Epoch : 6, Step : 4500, Loss : 0.48528, Acc : 0.762, Sensitive_Loss : 0.01883, Sensitive_Acc : 0.463, Run Time : 7.10 sec
INFO:root:2024-03-27 14:40:38, Dev, Step : 4500, Loss : 0.55084, Acc : 0.743, Auc : 0.826, Sensitive_Loss : 0.08536, Sensitive_Acc : 0.477, Sensitive_Auc : 0.998, Mean auc: 0.826, Run Time : 131.67 sec
INFO:root:2024-03-27 14:42:51
INFO:root:y_pred: [0.1650685  0.48934773 0.8860887  ... 0.8483179  0.62034357 0.6625568 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.17789316e-01 4.17242020e-01 7.66744904e-07 9.99933004e-01
 8.08473327e-04 9.99992609e-01 9.99998569e-01 1.31451734e-03
 1.95993995e-03 9.99999881e-01 9.99974132e-01 5.51202626e-04
 1.86155606e-02 1.58640549e-01 6.78261369e-03 4.15122631e-04
 1.08662181e-01 3.77500476e-03 3.57884346e-06 1.78337488e-02
 9.99999523e-01 1.54316872e-02 5.39536377e-05 6.89635724e-02
 7.88169384e-01 7.82633901e-01 9.99999762e-01 9.97285962e-01
 1.43435951e-02 1.37889767e-02 2.36410704e-02 9.99999166e-01
 9.99991775e-01 9.97335374e-01 3.34418118e-02 9.99604166e-01
 1.85734154e-06 3.73474206e-03 9.99985576e-01 3.23802195e-02
 2.42259905e-01 2.87485109e-05 9.92229164e-01 9.99994516e-01
 9.99988079e-01 8.07425559e-01 9.99984980e-01 9.90547359e-01
 6.83322191e-01 2.84157373e-04 2.73106666e-03 1.20601524e-02
 7.72473728e-03 9.10045564e-01 9.99999762e-01 9.99999642e-01
 1.34489565e-05 2.49409024e-03 9.99986529e-01 1.10688813e-06
 9.63479397e-04 9.99999046e-01 1.37734796e-05 9.99999523e-01
 5.48461103e-05 1.58803130e-04 2.87541677e-03 6.86138403e-04
 3.61384824e-04 9.99959946e-01 9.99999404e-01 9.99998927e-01
 1.64122790e-01 9.99999642e-01 3.49000245e-01 1.31450156e-02
 9.99999762e-01 9.92431073e-04 6.84493671e-06 9.99991417e-01
 2.14689635e-02 1.59490446e-03 9.99752223e-01 1.33792390e-04
 9.97910798e-01 2.84159265e-04 2.38962166e-05 7.91741422e-06
 9.99997258e-01 9.99396801e-01 2.60129629e-04 3.95298451e-02
 9.99955654e-01 1.17237971e-03 9.99999285e-01 1.31237963e-02
 9.99994397e-01 1.58777309e-03 9.14231122e-01 4.75289307e-05
 1.61326960e-01 5.27036795e-03 1.07536605e-03 1.46876886e-01
 9.99998569e-01 1.08824679e-05 5.41968763e-01 3.52827228e-05
 2.45874049e-03 1.27167389e-01 4.37238195e-05 1.24064926e-02
 1.39131545e-04 4.19845055e-05 9.99997735e-01 3.34260083e-04
 7.73440333e-05 1.75830182e-02 8.43222439e-03 6.14640256e-03
 2.31162319e-03 9.99999881e-01 9.95217204e-01 1.00000000e+00
 2.80858845e-01 2.99635751e-04 5.96343400e-03 8.46337789e-05
 1.25943843e-04 3.26341484e-04 1.11343175e-01 9.56108809e-01
 2.88130133e-03 9.99767721e-01 1.11006312e-02 8.69418401e-03
 7.40229385e-04 9.99999523e-01 8.70818496e-02 9.99999881e-01
 3.52203241e-03 9.99991894e-01 9.99884844e-01 6.91166939e-03
 9.99999046e-01 3.69735509e-01 9.99997020e-01 9.99995947e-01
 9.99999762e-01 9.99999166e-01 6.50827706e-01 6.40735061e-06
 3.62925493e-04 1.00944926e-05 9.99985695e-01 2.68995892e-02
 9.99848127e-01 2.16539744e-02 9.99774396e-01 9.99828458e-01
 9.91889465e-05 1.47471912e-02 3.18269769e-04 9.99995589e-01
 1.77746430e-01 9.99946952e-01 9.99996305e-01 1.54956178e-05
 1.00000000e+00 2.81938090e-04 9.99987125e-01 9.99918103e-01
 1.12276035e-03 9.99999285e-01 9.99980688e-01 1.00000000e+00
 5.85510919e-04 8.52774829e-03 9.99997258e-01 7.21705019e-01
 5.15993801e-04 7.50551047e-03 3.12173244e-04 4.56602895e-04
 7.33379493e-05 9.99982238e-01 9.99910951e-01 8.06060508e-02]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 14:42:51, Dev, Step : 4500, Loss : 0.55084, Acc : 0.743, Auc : 0.826, Sensitive_Loss : 0.08536, Sensitive_Acc : 0.477, Sensitive_Auc : 0.998, Mean auc: 0.826, Run Time : 133.24 sec
INFO:root:2024-03-27 14:43:03, Train, Epoch : 7, Step : 4510, Loss : 0.39595, Acc : 0.816, Sensitive_Loss : 0.03143, Sensitive_Acc : 0.459, Run Time : 8.72 sec
INFO:root:2024-03-27 14:43:10, Train, Epoch : 7, Step : 4520, Loss : 0.44790, Acc : 0.803, Sensitive_Loss : 0.03215, Sensitive_Acc : 0.478, Run Time : 7.39 sec
INFO:root:2024-03-27 14:43:17, Train, Epoch : 7, Step : 4530, Loss : 0.40343, Acc : 0.822, Sensitive_Loss : 0.06429, Sensitive_Acc : 0.481, Run Time : 7.50 sec
INFO:root:2024-03-27 14:43:26, Train, Epoch : 7, Step : 4540, Loss : 0.40501, Acc : 0.812, Sensitive_Loss : 0.03455, Sensitive_Acc : 0.503, Run Time : 8.71 sec
INFO:root:2024-03-27 14:43:34, Train, Epoch : 7, Step : 4550, Loss : 0.37849, Acc : 0.831, Sensitive_Loss : 0.02691, Sensitive_Acc : 0.453, Run Time : 7.71 sec
INFO:root:2024-03-27 14:43:41, Train, Epoch : 7, Step : 4560, Loss : 0.43382, Acc : 0.794, Sensitive_Loss : 0.01631, Sensitive_Acc : 0.487, Run Time : 7.20 sec
INFO:root:2024-03-27 14:43:48, Train, Epoch : 7, Step : 4570, Loss : 0.39170, Acc : 0.816, Sensitive_Loss : 0.03568, Sensitive_Acc : 0.509, Run Time : 7.24 sec
INFO:root:2024-03-27 14:43:55, Train, Epoch : 7, Step : 4580, Loss : 0.40168, Acc : 0.812, Sensitive_Loss : 0.02068, Sensitive_Acc : 0.475, Run Time : 6.90 sec
INFO:root:2024-03-27 14:44:03, Train, Epoch : 7, Step : 4590, Loss : 0.38312, Acc : 0.806, Sensitive_Loss : 0.03622, Sensitive_Acc : 0.450, Run Time : 7.72 sec
INFO:root:2024-03-27 14:44:10, Train, Epoch : 7, Step : 4600, Loss : 0.47627, Acc : 0.797, Sensitive_Loss : 0.01194, Sensitive_Acc : 0.487, Run Time : 7.25 sec
INFO:root:2024-03-27 14:46:20, Dev, Step : 4600, Loss : 0.53810, Acc : 0.753, Auc : 0.826, Sensitive_Loss : 0.05546, Sensitive_Acc : 0.473, Sensitive_Auc : 0.997, Mean auc: 0.826, Run Time : 129.51 sec
INFO:root:2024-03-27 14:46:26, Train, Epoch : 7, Step : 4610, Loss : 0.38983, Acc : 0.834, Sensitive_Loss : 0.02404, Sensitive_Acc : 0.509, Run Time : 135.43 sec
INFO:root:2024-03-27 14:46:33, Train, Epoch : 7, Step : 4620, Loss : 0.44266, Acc : 0.787, Sensitive_Loss : 0.04602, Sensitive_Acc : 0.475, Run Time : 7.60 sec
INFO:root:2024-03-27 14:46:40, Train, Epoch : 7, Step : 4630, Loss : 0.43995, Acc : 0.806, Sensitive_Loss : 0.04605, Sensitive_Acc : 0.463, Run Time : 7.01 sec
INFO:root:2024-03-27 14:46:48, Train, Epoch : 7, Step : 4640, Loss : 0.44965, Acc : 0.819, Sensitive_Loss : 0.02753, Sensitive_Acc : 0.472, Run Time : 7.41 sec
INFO:root:2024-03-27 14:46:55, Train, Epoch : 7, Step : 4650, Loss : 0.40851, Acc : 0.825, Sensitive_Loss : 0.02951, Sensitive_Acc : 0.500, Run Time : 7.25 sec
INFO:root:2024-03-27 14:47:03, Train, Epoch : 7, Step : 4660, Loss : 0.39611, Acc : 0.819, Sensitive_Loss : 0.04517, Sensitive_Acc : 0.481, Run Time : 7.87 sec
INFO:root:2024-03-27 14:47:09, Train, Epoch : 7, Step : 4670, Loss : 0.47641, Acc : 0.784, Sensitive_Loss : 0.03773, Sensitive_Acc : 0.456, Run Time : 6.65 sec
INFO:root:2024-03-27 14:47:17, Train, Epoch : 7, Step : 4680, Loss : 0.43873, Acc : 0.803, Sensitive_Loss : 0.03000, Sensitive_Acc : 0.478, Run Time : 7.52 sec
INFO:root:2024-03-27 14:47:24, Train, Epoch : 7, Step : 4690, Loss : 0.43601, Acc : 0.784, Sensitive_Loss : 0.02609, Sensitive_Acc : 0.450, Run Time : 7.38 sec
INFO:root:2024-03-27 14:47:32, Train, Epoch : 7, Step : 4700, Loss : 0.38667, Acc : 0.844, Sensitive_Loss : 0.02818, Sensitive_Acc : 0.453, Run Time : 7.44 sec
