Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 21:58:47, Train, Epoch : 8, Step : 4440, Loss : 0.07135, Acc : 0.166, Sensitive_Loss : 0.00631, Sensitive_Acc : 3.300, Run Time : 5.78 sec
INFO:root:2024-04-18 21:59:06, Train, Epoch : 8, Step : 4450, Loss : 0.41287, Acc : 0.822, Sensitive_Loss : 0.10147, Sensitive_Acc : 21.100, Run Time : 19.07 sec
INFO:root:2024-04-18 21:59:24, Train, Epoch : 8, Step : 4460, Loss : 0.36103, Acc : 0.881, Sensitive_Loss : 0.06426, Sensitive_Acc : 17.100, Run Time : 17.59 sec
INFO:root:2024-04-18 21:59:42, Train, Epoch : 8, Step : 4470, Loss : 0.37416, Acc : 0.834, Sensitive_Loss : 0.08646, Sensitive_Acc : 17.400, Run Time : 18.13 sec
INFO:root:2024-04-18 22:00:00, Train, Epoch : 8, Step : 4480, Loss : 0.35756, Acc : 0.844, Sensitive_Loss : 0.07635, Sensitive_Acc : 18.500, Run Time : 18.39 sec
INFO:root:2024-04-18 22:00:16, Train, Epoch : 8, Step : 4490, Loss : 0.34746, Acc : 0.850, Sensitive_Loss : 0.08404, Sensitive_Acc : 17.000, Run Time : 16.09 sec
INFO:root:2024-04-18 22:00:34, Train, Epoch : 8, Step : 4500, Loss : 0.41288, Acc : 0.850, Sensitive_Loss : 0.06676, Sensitive_Acc : 24.200, Run Time : 17.98 sec
INFO:root:2024-04-18 22:04:27, Dev, Step : 4500, Loss : 0.53481, Acc : 0.776, Auc : 0.850, Sensitive_Loss : 0.18516, Sensitive_Acc : 21.902, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 232.99 sec
INFO:root:2024-04-18 22:04:41, Train, Epoch : 8, Step : 4510, Loss : 0.36133, Acc : 0.834, Sensitive_Loss : 0.10792, Sensitive_Acc : 20.300, Run Time : 246.70 sec
INFO:root:2024-04-18 22:04:57, Train, Epoch : 8, Step : 4520, Loss : 0.33227, Acc : 0.853, Sensitive_Loss : 0.08235, Sensitive_Acc : 22.000, Run Time : 16.37 sec
INFO:root:2024-04-18 22:05:15, Train, Epoch : 8, Step : 4530, Loss : 0.43286, Acc : 0.838, Sensitive_Loss : 0.16299, Sensitive_Acc : 19.000, Run Time : 18.05 sec
INFO:root:2024-04-18 22:05:34, Train, Epoch : 8, Step : 4540, Loss : 0.37943, Acc : 0.838, Sensitive_Loss : 0.06689, Sensitive_Acc : 21.100, Run Time : 18.67 sec
INFO:root:2024-04-18 22:05:51, Train, Epoch : 8, Step : 4550, Loss : 0.32597, Acc : 0.856, Sensitive_Loss : 0.13826, Sensitive_Acc : 18.300, Run Time : 16.65 sec
INFO:root:2024-04-18 22:06:07, Train, Epoch : 8, Step : 4560, Loss : 0.38524, Acc : 0.853, Sensitive_Loss : 0.11153, Sensitive_Acc : 19.800, Run Time : 16.78 sec
INFO:root:2024-04-18 22:06:25, Train, Epoch : 8, Step : 4570, Loss : 0.43678, Acc : 0.809, Sensitive_Loss : 0.12629, Sensitive_Acc : 23.100, Run Time : 18.00 sec
INFO:root:2024-04-18 22:06:44, Train, Epoch : 8, Step : 4580, Loss : 0.40216, Acc : 0.841, Sensitive_Loss : 0.12538, Sensitive_Acc : 20.000, Run Time : 18.29 sec
INFO:root:2024-04-18 22:07:01, Train, Epoch : 8, Step : 4590, Loss : 0.43299, Acc : 0.812, Sensitive_Loss : 0.14165, Sensitive_Acc : 18.000, Run Time : 17.56 sec
INFO:root:2024-04-18 22:07:21, Train, Epoch : 8, Step : 4600, Loss : 0.41113, Acc : 0.838, Sensitive_Loss : 0.10116, Sensitive_Acc : 22.700, Run Time : 19.20 sec
INFO:root:2024-04-18 22:11:14, Dev, Step : 4600, Loss : 0.55572, Acc : 0.762, Auc : 0.846, Sensitive_Loss : 0.22614, Sensitive_Acc : 21.692, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 233.83 sec
INFO:root:2024-04-18 22:11:28, Train, Epoch : 8, Step : 4610, Loss : 0.38625, Acc : 0.822, Sensitive_Loss : 0.06977, Sensitive_Acc : 21.800, Run Time : 246.97 sec
INFO:root:2024-04-18 22:11:45, Train, Epoch : 8, Step : 4620, Loss : 0.40325, Acc : 0.816, Sensitive_Loss : 0.08864, Sensitive_Acc : 18.100, Run Time : 17.07 sec
INFO:root:2024-04-18 22:12:04, Train, Epoch : 8, Step : 4630, Loss : 0.34081, Acc : 0.850, Sensitive_Loss : 0.13600, Sensitive_Acc : 23.900, Run Time : 19.43 sec
INFO:root:2024-04-18 22:12:20, Train, Epoch : 8, Step : 4640, Loss : 0.40899, Acc : 0.800, Sensitive_Loss : 0.09743, Sensitive_Acc : 24.700, Run Time : 15.64 sec
INFO:root:2024-04-18 22:12:39, Train, Epoch : 8, Step : 4650, Loss : 0.34190, Acc : 0.841, Sensitive_Loss : 0.16829, Sensitive_Acc : 26.200, Run Time : 19.49 sec
INFO:root:2024-04-18 22:12:57, Train, Epoch : 8, Step : 4660, Loss : 0.35156, Acc : 0.841, Sensitive_Loss : 0.07209, Sensitive_Acc : 21.100, Run Time : 17.77 sec
INFO:root:2024-04-18 22:13:15, Train, Epoch : 8, Step : 4670, Loss : 0.33088, Acc : 0.859, Sensitive_Loss : 0.09879, Sensitive_Acc : 26.300, Run Time : 18.07 sec
INFO:root:2024-04-18 22:13:32, Train, Epoch : 8, Step : 4680, Loss : 0.42198, Acc : 0.831, Sensitive_Loss : 0.06306, Sensitive_Acc : 22.300, Run Time : 16.58 sec
INFO:root:2024-04-18 22:13:49, Train, Epoch : 8, Step : 4690, Loss : 0.38607, Acc : 0.831, Sensitive_Loss : 0.08381, Sensitive_Acc : 23.000, Run Time : 17.43 sec
INFO:root:2024-04-18 22:14:06, Train, Epoch : 8, Step : 4700, Loss : 0.40705, Acc : 0.800, Sensitive_Loss : 0.11374, Sensitive_Acc : 23.900, Run Time : 17.49 sec
INFO:root:2024-04-18 22:18:00, Dev, Step : 4700, Loss : 0.54015, Acc : 0.770, Auc : 0.848, Sensitive_Loss : 0.18704, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.848, Run Time : 233.67 sec
INFO:root:2024-04-18 22:18:13, Train, Epoch : 8, Step : 4710, Loss : 0.39484, Acc : 0.847, Sensitive_Loss : 0.13011, Sensitive_Acc : 20.900, Run Time : 246.37 sec
INFO:root:2024-04-18 22:18:30, Train, Epoch : 8, Step : 4720, Loss : 0.36769, Acc : 0.856, Sensitive_Loss : 0.16945, Sensitive_Acc : 22.300, Run Time : 17.13 sec
INFO:root:2024-04-18 22:18:48, Train, Epoch : 8, Step : 4730, Loss : 0.39139, Acc : 0.819, Sensitive_Loss : 0.10803, Sensitive_Acc : 21.000, Run Time : 18.03 sec
INFO:root:2024-04-18 22:19:06, Train, Epoch : 8, Step : 4740, Loss : 0.38675, Acc : 0.809, Sensitive_Loss : 0.09154, Sensitive_Acc : 23.800, Run Time : 17.97 sec
INFO:root:2024-04-18 22:19:23, Train, Epoch : 8, Step : 4750, Loss : 0.39412, Acc : 0.819, Sensitive_Loss : 0.10378, Sensitive_Acc : 25.300, Run Time : 17.49 sec
INFO:root:2024-04-18 22:19:42, Train, Epoch : 8, Step : 4760, Loss : 0.41160, Acc : 0.822, Sensitive_Loss : 0.17559, Sensitive_Acc : 18.900, Run Time : 18.09 sec
INFO:root:2024-04-18 22:19:59, Train, Epoch : 8, Step : 4770, Loss : 0.40958, Acc : 0.850, Sensitive_Loss : 0.15856, Sensitive_Acc : 21.800, Run Time : 17.64 sec
INFO:root:2024-04-18 22:20:18, Train, Epoch : 8, Step : 4780, Loss : 0.42905, Acc : 0.806, Sensitive_Loss : 0.05319, Sensitive_Acc : 18.100, Run Time : 18.49 sec
INFO:root:2024-04-18 22:20:36, Train, Epoch : 8, Step : 4790, Loss : 0.34538, Acc : 0.856, Sensitive_Loss : 0.09989, Sensitive_Acc : 24.100, Run Time : 18.06 sec
INFO:root:2024-04-18 22:20:54, Train, Epoch : 8, Step : 4800, Loss : 0.43026, Acc : 0.797, Sensitive_Loss : 0.09874, Sensitive_Acc : 21.800, Run Time : 18.44 sec
INFO:root:2024-04-18 22:25:01, Dev, Step : 4800, Loss : 0.55040, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.19408, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 246.38 sec
INFO:root:2024-04-18 22:25:13, Train, Epoch : 8, Step : 4810, Loss : 0.44606, Acc : 0.800, Sensitive_Loss : 0.15451, Sensitive_Acc : 18.000, Run Time : 258.99 sec
INFO:root:2024-04-18 22:25:31, Train, Epoch : 8, Step : 4820, Loss : 0.37180, Acc : 0.834, Sensitive_Loss : 0.07179, Sensitive_Acc : 24.400, Run Time : 17.75 sec
INFO:root:2024-04-18 22:25:50, Train, Epoch : 8, Step : 4830, Loss : 0.37142, Acc : 0.853, Sensitive_Loss : 0.09443, Sensitive_Acc : 23.100, Run Time : 19.12 sec
INFO:root:2024-04-18 22:26:09, Train, Epoch : 8, Step : 4840, Loss : 0.34125, Acc : 0.866, Sensitive_Loss : 0.12529, Sensitive_Acc : 20.800, Run Time : 19.22 sec
INFO:root:2024-04-18 22:26:27, Train, Epoch : 8, Step : 4850, Loss : 0.35427, Acc : 0.834, Sensitive_Loss : 0.16258, Sensitive_Acc : 22.200, Run Time : 17.50 sec
INFO:root:2024-04-18 22:26:46, Train, Epoch : 8, Step : 4860, Loss : 0.36657, Acc : 0.825, Sensitive_Loss : 0.08279, Sensitive_Acc : 20.400, Run Time : 19.01 sec
INFO:root:2024-04-18 22:27:03, Train, Epoch : 8, Step : 4870, Loss : 0.41207, Acc : 0.825, Sensitive_Loss : 0.07477, Sensitive_Acc : 21.200, Run Time : 17.70 sec
INFO:root:2024-04-18 22:27:21, Train, Epoch : 8, Step : 4880, Loss : 0.44937, Acc : 0.816, Sensitive_Loss : 0.07347, Sensitive_Acc : 24.200, Run Time : 17.66 sec
INFO:root:2024-04-18 22:27:38, Train, Epoch : 8, Step : 4890, Loss : 0.40566, Acc : 0.781, Sensitive_Loss : 0.08215, Sensitive_Acc : 16.400, Run Time : 17.21 sec
INFO:root:2024-04-18 22:27:56, Train, Epoch : 8, Step : 4900, Loss : 0.37988, Acc : 0.834, Sensitive_Loss : 0.11056, Sensitive_Acc : 19.600, Run Time : 17.47 sec
INFO:root:2024-04-18 22:31:54, Dev, Step : 4900, Loss : 0.54404, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.19261, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 238.16 sec
INFO:root:2024-04-18 22:31:55, Best, Step : 4900, Loss : 0.54404, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.19261, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Best Auc : 0.853
INFO:root:2024-04-18 22:32:07, Train, Epoch : 8, Step : 4910, Loss : 0.29658, Acc : 0.875, Sensitive_Loss : 0.16958, Sensitive_Acc : 19.300, Run Time : 250.89 sec
INFO:root:2024-04-18 22:32:31, Train, Epoch : 8, Step : 4920, Loss : 0.49805, Acc : 0.794, Sensitive_Loss : 0.11099, Sensitive_Acc : 21.500, Run Time : 24.18 sec
INFO:root:2024-04-18 22:32:50, Train, Epoch : 8, Step : 4930, Loss : 0.41884, Acc : 0.806, Sensitive_Loss : 0.08705, Sensitive_Acc : 21.600, Run Time : 18.96 sec
INFO:root:2024-04-18 22:33:09, Train, Epoch : 8, Step : 4940, Loss : 0.39062, Acc : 0.847, Sensitive_Loss : 0.14542, Sensitive_Acc : 21.800, Run Time : 18.66 sec
INFO:root:2024-04-18 22:33:26, Train, Epoch : 8, Step : 4950, Loss : 0.30310, Acc : 0.847, Sensitive_Loss : 0.11962, Sensitive_Acc : 18.900, Run Time : 17.89 sec
INFO:root:2024-04-18 22:33:44, Train, Epoch : 8, Step : 4960, Loss : 0.35859, Acc : 0.850, Sensitive_Loss : 0.08097, Sensitive_Acc : 24.900, Run Time : 17.36 sec
INFO:root:2024-04-18 22:34:01, Train, Epoch : 8, Step : 4970, Loss : 0.34272, Acc : 0.856, Sensitive_Loss : 0.09325, Sensitive_Acc : 19.200, Run Time : 17.30 sec
INFO:root:2024-04-18 22:34:19, Train, Epoch : 8, Step : 4980, Loss : 0.45466, Acc : 0.794, Sensitive_Loss : 0.08329, Sensitive_Acc : 18.200, Run Time : 17.69 sec
INFO:root:2024-04-18 22:34:38, Train, Epoch : 8, Step : 4990, Loss : 0.43261, Acc : 0.825, Sensitive_Loss : 0.07680, Sensitive_Acc : 22.800, Run Time : 19.23 sec
INFO:root:2024-04-18 22:34:55, Train, Epoch : 8, Step : 5000, Loss : 0.43890, Acc : 0.819, Sensitive_Loss : 0.11283, Sensitive_Acc : 24.000, Run Time : 16.94 sec
INFO:root:2024-04-18 22:38:50, Dev, Step : 5000, Loss : 0.55217, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.18646, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 234.91 sec
INFO:root:2024-04-18 22:39:02, Train, Epoch : 8, Step : 5010, Loss : 0.45806, Acc : 0.806, Sensitive_Loss : 0.12452, Sensitive_Acc : 21.900, Run Time : 247.47 sec
INFO:root:2024-04-18 22:39:19, Train, Epoch : 8, Step : 5020, Loss : 0.34208, Acc : 0.859, Sensitive_Loss : 0.09075, Sensitive_Acc : 22.600, Run Time : 16.94 sec
INFO:root:2024-04-18 22:39:37, Train, Epoch : 8, Step : 5030, Loss : 0.41846, Acc : 0.809, Sensitive_Loss : 0.09507, Sensitive_Acc : 21.000, Run Time : 17.69 sec
INFO:root:2024-04-18 22:39:56, Train, Epoch : 8, Step : 5040, Loss : 0.36353, Acc : 0.812, Sensitive_Loss : 0.12511, Sensitive_Acc : 23.000, Run Time : 18.72 sec
INFO:root:2024-04-18 22:40:13, Train, Epoch : 8, Step : 5050, Loss : 0.36072, Acc : 0.825, Sensitive_Loss : 0.11656, Sensitive_Acc : 17.900, Run Time : 17.07 sec
INFO:root:2024-04-18 22:40:31, Train, Epoch : 8, Step : 5060, Loss : 0.38382, Acc : 0.863, Sensitive_Loss : 0.13222, Sensitive_Acc : 21.700, Run Time : 17.97 sec
INFO:root:2024-04-18 22:40:49, Train, Epoch : 8, Step : 5070, Loss : 0.36459, Acc : 0.859, Sensitive_Loss : 0.08175, Sensitive_Acc : 19.800, Run Time : 17.94 sec
INFO:root:2024-04-18 22:44:43
INFO:root:y_pred: [0.12525022 0.00994033 0.17675456 ... 0.17894535 0.19144952 0.09288979]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.81424094e-03 2.73941476e-02 1.32184893e-01 4.53225821e-02
 4.12787125e-03 3.32009010e-02 2.38147341e-02 3.32082026e-02
 1.45609342e-02 9.99985456e-01 7.88195506e-02 1.02109918e-02
 6.17758418e-03 5.12824021e-03 1.00000000e+00 4.94672023e-02
 1.58183407e-02 9.99998689e-01 9.99999881e-01 1.00122560e-02
 8.86056125e-01 9.03658569e-04 5.94422296e-02 4.31901328e-02
 3.56234908e-02 6.38528839e-02 1.42213423e-03 6.90752640e-03
 1.26890615e-02 1.96947288e-02 1.71186142e-02 9.99053419e-01
 1.96006820e-02 6.78619444e-01 1.20507246e-02 1.29962922e-03
 1.05210382e-03 5.57932034e-02 2.82789409e-01 1.50770098e-02
 6.70830831e-02 9.99211073e-01 4.54154052e-02 3.78751708e-03
 9.99201953e-01 5.47228828e-02 3.17942947e-01 6.90679029e-02
 1.03306577e-01 9.99997139e-01 9.99671578e-01 9.99941230e-01
 9.83601868e-01 5.99480374e-03 2.65414193e-02 9.97089595e-02
 8.15589353e-03 8.46112240e-03 9.99612033e-01 3.78551660e-03
 1.44586433e-02 2.13881675e-02 1.04149422e-02 2.30800477e-03
 9.99948263e-01 7.39584267e-02 8.74145422e-03 5.39368913e-02
 4.94212583e-02 9.99904037e-01 1.00000000e+00 9.99972820e-01
 7.52861332e-03 6.51792288e-02 7.75490189e-03 1.54868558e-01
 4.93088132e-03 4.80322912e-03 3.59697267e-03 3.70549820e-02
 7.09841102e-02 5.09144622e-04 9.99999166e-01 9.99988914e-01
 2.39498727e-02 8.63033999e-03 2.64831036e-02 9.26000439e-03
 1.36259440e-02 6.49477728e-03 1.93540286e-02 1.08719915e-01
 5.32671483e-03 2.64448603e-03 2.07409579e-02 6.60471851e-03
 2.42898939e-03 7.91062832e-01 9.37104318e-03 7.85178691e-03
 5.90002816e-03 3.48108448e-02 4.64196019e-02 2.57776715e-02
 2.32668091e-02 2.33276444e-03 5.36322556e-02 2.34000057e-01
 1.22342266e-01 1.03559522e-02 2.10691593e-03 1.00000000e+00
 9.99888182e-01 6.09793293e-04 6.47912398e-02 1.27955237e-02
 6.80134073e-03 7.13217014e-04 1.57478213e-01 2.31500994e-02
 9.59922932e-03 9.18218051e-04 1.88441966e-02 3.68651818e-03
 1.11843525e-02 1.47855178e-01 3.77018400e-03 9.96438146e-01
 1.94358733e-03 9.48422588e-03 1.81098143e-03 3.71014583e-03
 9.08962265e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 22:44:43, Dev, Step : 5072, Loss : 0.53215, Acc : 0.774, Auc : 0.848, Sensitive_Loss : 0.17685, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.848, Run Time : 232.30 sec
INFO:root:2024-04-18 22:45:01, Train, Epoch : 9, Step : 5080, Loss : 0.25205, Acc : 0.684, Sensitive_Loss : 0.13078, Sensitive_Acc : 13.700, Run Time : 16.45 sec
INFO:root:2024-04-18 22:45:19, Train, Epoch : 9, Step : 5090, Loss : 0.35258, Acc : 0.856, Sensitive_Loss : 0.05155, Sensitive_Acc : 21.200, Run Time : 18.61 sec
INFO:root:2024-04-18 22:45:37, Train, Epoch : 9, Step : 5100, Loss : 0.35165, Acc : 0.887, Sensitive_Loss : 0.10622, Sensitive_Acc : 20.600, Run Time : 17.48 sec
INFO:root:2024-04-18 22:49:32, Dev, Step : 5100, Loss : 0.53132, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.18320, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 235.19 sec
INFO:root:2024-04-18 22:49:44, Train, Epoch : 9, Step : 5110, Loss : 0.38169, Acc : 0.863, Sensitive_Loss : 0.13525, Sensitive_Acc : 24.900, Run Time : 247.42 sec
INFO:root:2024-04-18 22:50:02, Train, Epoch : 9, Step : 5120, Loss : 0.36405, Acc : 0.831, Sensitive_Loss : 0.09727, Sensitive_Acc : 25.300, Run Time : 17.93 sec
INFO:root:2024-04-18 22:50:20, Train, Epoch : 9, Step : 5130, Loss : 0.36459, Acc : 0.834, Sensitive_Loss : 0.14793, Sensitive_Acc : 17.900, Run Time : 17.99 sec
INFO:root:2024-04-18 22:50:39, Train, Epoch : 9, Step : 5140, Loss : 0.40360, Acc : 0.828, Sensitive_Loss : 0.17575, Sensitive_Acc : 22.600, Run Time : 18.94 sec
INFO:root:2024-04-18 22:50:56, Train, Epoch : 9, Step : 5150, Loss : 0.39392, Acc : 0.812, Sensitive_Loss : 0.09110, Sensitive_Acc : 24.800, Run Time : 16.50 sec
INFO:root:2024-04-18 22:51:14, Train, Epoch : 9, Step : 5160, Loss : 0.40575, Acc : 0.838, Sensitive_Loss : 0.05858, Sensitive_Acc : 22.600, Run Time : 18.85 sec
INFO:root:2024-04-18 22:51:31, Train, Epoch : 9, Step : 5170, Loss : 0.41195, Acc : 0.844, Sensitive_Loss : 0.14095, Sensitive_Acc : 20.800, Run Time : 16.72 sec
INFO:root:2024-04-18 22:51:48, Train, Epoch : 9, Step : 5180, Loss : 0.39125, Acc : 0.812, Sensitive_Loss : 0.12826, Sensitive_Acc : 17.200, Run Time : 16.98 sec
INFO:root:2024-04-18 22:52:07, Train, Epoch : 9, Step : 5190, Loss : 0.39644, Acc : 0.850, Sensitive_Loss : 0.08233, Sensitive_Acc : 20.600, Run Time : 18.43 sec
INFO:root:2024-04-18 22:52:25, Train, Epoch : 9, Step : 5200, Loss : 0.31419, Acc : 0.838, Sensitive_Loss : 0.08605, Sensitive_Acc : 23.700, Run Time : 18.41 sec
INFO:root:2024-04-18 22:56:20, Dev, Step : 5200, Loss : 0.54081, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.17486, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 234.64 sec
INFO:root:2024-04-18 22:56:33, Train, Epoch : 9, Step : 5210, Loss : 0.34934, Acc : 0.853, Sensitive_Loss : 0.11706, Sensitive_Acc : 24.200, Run Time : 247.58 sec
INFO:root:2024-04-18 22:56:50, Train, Epoch : 9, Step : 5220, Loss : 0.33236, Acc : 0.866, Sensitive_Loss : 0.08225, Sensitive_Acc : 21.800, Run Time : 17.48 sec
INFO:root:2024-04-18 22:57:09, Train, Epoch : 9, Step : 5230, Loss : 0.31680, Acc : 0.878, Sensitive_Loss : 0.07264, Sensitive_Acc : 26.000, Run Time : 19.28 sec
INFO:root:2024-04-18 22:57:26, Train, Epoch : 9, Step : 5240, Loss : 0.32497, Acc : 0.859, Sensitive_Loss : 0.05613, Sensitive_Acc : 21.200, Run Time : 16.77 sec
INFO:root:2024-04-18 22:57:43, Train, Epoch : 9, Step : 5250, Loss : 0.40133, Acc : 0.809, Sensitive_Loss : 0.10300, Sensitive_Acc : 20.400, Run Time : 16.56 sec
INFO:root:2024-04-18 22:58:02, Train, Epoch : 9, Step : 5260, Loss : 0.36714, Acc : 0.838, Sensitive_Loss : 0.08728, Sensitive_Acc : 22.500, Run Time : 19.06 sec
INFO:root:2024-04-18 22:58:20, Train, Epoch : 9, Step : 5270, Loss : 0.41045, Acc : 0.844, Sensitive_Loss : 0.11843, Sensitive_Acc : 14.900, Run Time : 18.21 sec
INFO:root:2024-04-18 22:58:38, Train, Epoch : 9, Step : 5280, Loss : 0.37529, Acc : 0.856, Sensitive_Loss : 0.10873, Sensitive_Acc : 21.200, Run Time : 18.56 sec
INFO:root:2024-04-18 22:58:56, Train, Epoch : 9, Step : 5290, Loss : 0.35952, Acc : 0.850, Sensitive_Loss : 0.09697, Sensitive_Acc : 25.300, Run Time : 17.82 sec
INFO:root:2024-04-18 22:59:14, Train, Epoch : 9, Step : 5300, Loss : 0.33389, Acc : 0.856, Sensitive_Loss : 0.12736, Sensitive_Acc : 24.900, Run Time : 17.82 sec
INFO:root:2024-04-18 23:03:08, Dev, Step : 5300, Loss : 0.56350, Acc : 0.766, Auc : 0.847, Sensitive_Loss : 0.18549, Sensitive_Acc : 21.737, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 233.47 sec
INFO:root:2024-04-18 23:03:20, Train, Epoch : 9, Step : 5310, Loss : 0.36536, Acc : 0.828, Sensitive_Loss : 0.12262, Sensitive_Acc : 21.200, Run Time : 246.13 sec
INFO:root:2024-04-18 23:03:38, Train, Epoch : 9, Step : 5320, Loss : 0.37848, Acc : 0.859, Sensitive_Loss : 0.11438, Sensitive_Acc : 23.000, Run Time : 17.57 sec
INFO:root:2024-04-18 23:03:56, Train, Epoch : 9, Step : 5330, Loss : 0.32367, Acc : 0.869, Sensitive_Loss : 0.07538, Sensitive_Acc : 24.100, Run Time : 17.76 sec
INFO:root:2024-04-18 23:04:13, Train, Epoch : 9, Step : 5340, Loss : 0.31710, Acc : 0.844, Sensitive_Loss : 0.13117, Sensitive_Acc : 20.000, Run Time : 17.92 sec
INFO:root:2024-04-18 23:04:31, Train, Epoch : 9, Step : 5350, Loss : 0.36178, Acc : 0.831, Sensitive_Loss : 0.10273, Sensitive_Acc : 22.000, Run Time : 17.92 sec
INFO:root:2024-04-18 23:04:50, Train, Epoch : 9, Step : 5360, Loss : 0.40669, Acc : 0.847, Sensitive_Loss : 0.12774, Sensitive_Acc : 23.700, Run Time : 19.03 sec
INFO:root:2024-04-18 23:05:09, Train, Epoch : 9, Step : 5370, Loss : 0.40605, Acc : 0.838, Sensitive_Loss : 0.08911, Sensitive_Acc : 21.700, Run Time : 18.37 sec
INFO:root:2024-04-18 23:05:26, Train, Epoch : 9, Step : 5380, Loss : 0.34454, Acc : 0.850, Sensitive_Loss : 0.13890, Sensitive_Acc : 21.700, Run Time : 17.12 sec
