Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.9974388e-01 1.7131507e-01 4.6697500e-01 1.5539955e-02 9.5218617e-01
 9.0847576e-01 9.8777719e-02 4.5488775e-02 9.8745257e-01 9.9471599e-01
 9.9908864e-01 1.6638437e-02 1.0760685e-01 9.9540412e-01 5.9641522e-01
 4.1794744e-03 9.9790025e-01 9.9800187e-01 2.4618756e-04 1.2571944e-03
 9.8656344e-01 9.9127144e-01 9.9697876e-01 9.9718010e-01 1.9483747e-04
 5.3533744e-03 9.2408663e-01 9.7906357e-01 9.7573042e-01 7.3979143e-04
 9.8583764e-01 9.9938190e-01 4.4491783e-02 9.9931693e-01 9.7834522e-01
 9.9661773e-01 9.9320179e-01 9.9887842e-01 8.6677298e-02 8.7529743e-01
 9.9391174e-01 9.9426728e-01 1.4757096e-03 9.2869353e-01 9.9964380e-01
 4.9875386e-02 9.8402840e-01 6.3882032e-03 2.1695182e-01 9.8363608e-01
 9.9883622e-01 7.2741699e-03 1.0761668e-01 9.5461579e-03 9.9450397e-01
 9.9931312e-01 9.7975963e-01 4.3447637e-03 5.2344594e-03 9.8655033e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 02:13:27, Dev, Step : 4382, Loss : 0.44118, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.16423, Sensitive_Acc : 16.907, Sensitive_Auc : 0.996, Mean auc: 0.905, Run Time : 242.09 sec
INFO:root:2024-04-27 02:13:47, Train, Epoch : 8, Step : 4390, Loss : 0.16413, Acc : 0.734, Sensitive_Loss : 0.06162, Sensitive_Acc : 12.900, Run Time : 18.92 sec
INFO:root:2024-04-27 02:14:05, Train, Epoch : 8, Step : 4400, Loss : 0.24755, Acc : 0.900, Sensitive_Loss : 0.12517, Sensitive_Acc : 16.000, Run Time : 17.98 sec
INFO:root:2024-04-27 02:18:10, Dev, Step : 4400, Loss : 0.41110, Acc : 0.827, Auc : 0.906, Sensitive_Loss : 0.14314, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.906, Run Time : 244.82 sec
INFO:root:2024-04-27 02:18:23, Train, Epoch : 8, Step : 4410, Loss : 0.25842, Acc : 0.891, Sensitive_Loss : 0.10553, Sensitive_Acc : 16.300, Run Time : 257.85 sec
INFO:root:2024-04-27 02:18:41, Train, Epoch : 8, Step : 4420, Loss : 0.31147, Acc : 0.881, Sensitive_Loss : 0.11113, Sensitive_Acc : 17.000, Run Time : 17.69 sec
INFO:root:2024-04-27 02:18:58, Train, Epoch : 8, Step : 4430, Loss : 0.27774, Acc : 0.878, Sensitive_Loss : 0.11492, Sensitive_Acc : 16.900, Run Time : 17.50 sec
INFO:root:2024-04-27 02:19:16, Train, Epoch : 8, Step : 4440, Loss : 0.28263, Acc : 0.887, Sensitive_Loss : 0.08534, Sensitive_Acc : 17.400, Run Time : 17.50 sec
INFO:root:2024-04-27 02:19:34, Train, Epoch : 8, Step : 4450, Loss : 0.27700, Acc : 0.875, Sensitive_Loss : 0.07461, Sensitive_Acc : 16.000, Run Time : 18.25 sec
INFO:root:2024-04-27 02:19:50, Train, Epoch : 8, Step : 4460, Loss : 0.26904, Acc : 0.894, Sensitive_Loss : 0.11497, Sensitive_Acc : 16.700, Run Time : 16.42 sec
INFO:root:2024-04-27 02:20:08, Train, Epoch : 8, Step : 4470, Loss : 0.26788, Acc : 0.875, Sensitive_Loss : 0.09794, Sensitive_Acc : 16.900, Run Time : 17.21 sec
INFO:root:2024-04-27 02:20:27, Train, Epoch : 8, Step : 4480, Loss : 0.27923, Acc : 0.878, Sensitive_Loss : 0.12382, Sensitive_Acc : 17.300, Run Time : 19.16 sec
INFO:root:2024-04-27 02:20:43, Train, Epoch : 8, Step : 4490, Loss : 0.25725, Acc : 0.884, Sensitive_Loss : 0.10464, Sensitive_Acc : 17.700, Run Time : 16.42 sec
INFO:root:2024-04-27 02:21:01, Train, Epoch : 8, Step : 4500, Loss : 0.27663, Acc : 0.884, Sensitive_Loss : 0.07480, Sensitive_Acc : 17.000, Run Time : 17.79 sec
INFO:root:2024-04-27 02:25:10, Dev, Step : 4500, Loss : 0.42034, Acc : 0.827, Auc : 0.907, Sensitive_Loss : 0.13523, Sensitive_Acc : 16.850, Sensitive_Auc : 0.997, Mean auc: 0.907, Run Time : 249.37 sec
INFO:root:2024-04-27 02:25:24, Train, Epoch : 8, Step : 4510, Loss : 0.25285, Acc : 0.891, Sensitive_Loss : 0.13155, Sensitive_Acc : 16.400, Run Time : 263.37 sec
INFO:root:2024-04-27 02:25:44, Train, Epoch : 8, Step : 4520, Loss : 0.22144, Acc : 0.903, Sensitive_Loss : 0.08454, Sensitive_Acc : 15.900, Run Time : 19.32 sec
INFO:root:2024-04-27 02:26:04, Train, Epoch : 8, Step : 4530, Loss : 0.35111, Acc : 0.834, Sensitive_Loss : 0.07880, Sensitive_Acc : 17.200, Run Time : 19.81 sec
INFO:root:2024-04-27 02:26:21, Train, Epoch : 8, Step : 4540, Loss : 0.30000, Acc : 0.859, Sensitive_Loss : 0.10837, Sensitive_Acc : 17.300, Run Time : 17.92 sec
INFO:root:2024-04-27 02:26:39, Train, Epoch : 8, Step : 4550, Loss : 0.27177, Acc : 0.875, Sensitive_Loss : 0.11743, Sensitive_Acc : 15.600, Run Time : 17.48 sec
INFO:root:2024-04-27 02:26:57, Train, Epoch : 8, Step : 4560, Loss : 0.25484, Acc : 0.900, Sensitive_Loss : 0.12762, Sensitive_Acc : 17.100, Run Time : 17.60 sec
INFO:root:2024-04-27 02:27:18, Train, Epoch : 8, Step : 4570, Loss : 0.30254, Acc : 0.869, Sensitive_Loss : 0.11040, Sensitive_Acc : 17.200, Run Time : 21.08 sec
INFO:root:2024-04-27 02:27:35, Train, Epoch : 8, Step : 4580, Loss : 0.30474, Acc : 0.863, Sensitive_Loss : 0.10395, Sensitive_Acc : 15.400, Run Time : 17.42 sec
INFO:root:2024-04-27 02:27:53, Train, Epoch : 8, Step : 4590, Loss : 0.25009, Acc : 0.853, Sensitive_Loss : 0.11768, Sensitive_Acc : 14.300, Run Time : 18.34 sec
INFO:root:2024-04-27 02:28:12, Train, Epoch : 8, Step : 4600, Loss : 0.32524, Acc : 0.878, Sensitive_Loss : 0.07689, Sensitive_Acc : 17.300, Run Time : 18.25 sec
INFO:root:2024-04-27 02:32:16, Dev, Step : 4600, Loss : 0.47007, Acc : 0.812, Auc : 0.903, Sensitive_Loss : 0.15273, Sensitive_Acc : 16.879, Sensitive_Auc : 0.997, Mean auc: 0.903, Run Time : 244.00 sec
INFO:root:2024-04-27 02:32:28, Train, Epoch : 8, Step : 4610, Loss : 0.27295, Acc : 0.884, Sensitive_Loss : 0.11679, Sensitive_Acc : 16.500, Run Time : 256.33 sec
INFO:root:2024-04-27 02:32:46, Train, Epoch : 8, Step : 4620, Loss : 0.26451, Acc : 0.872, Sensitive_Loss : 0.09547, Sensitive_Acc : 18.400, Run Time : 18.08 sec
INFO:root:2024-04-27 02:33:03, Train, Epoch : 8, Step : 4630, Loss : 0.31474, Acc : 0.841, Sensitive_Loss : 0.07574, Sensitive_Acc : 16.600, Run Time : 16.82 sec
INFO:root:2024-04-27 02:33:21, Train, Epoch : 8, Step : 4640, Loss : 0.31567, Acc : 0.859, Sensitive_Loss : 0.10540, Sensitive_Acc : 17.200, Run Time : 18.40 sec
INFO:root:2024-04-27 02:33:39, Train, Epoch : 8, Step : 4650, Loss : 0.26229, Acc : 0.887, Sensitive_Loss : 0.06981, Sensitive_Acc : 16.500, Run Time : 17.76 sec
INFO:root:2024-04-27 02:33:55, Train, Epoch : 8, Step : 4660, Loss : 0.28572, Acc : 0.884, Sensitive_Loss : 0.09105, Sensitive_Acc : 16.900, Run Time : 15.74 sec
INFO:root:2024-04-27 02:34:11, Train, Epoch : 8, Step : 4670, Loss : 0.25211, Acc : 0.897, Sensitive_Loss : 0.10831, Sensitive_Acc : 16.000, Run Time : 16.68 sec
INFO:root:2024-04-27 02:34:30, Train, Epoch : 8, Step : 4680, Loss : 0.28644, Acc : 0.875, Sensitive_Loss : 0.09798, Sensitive_Acc : 15.500, Run Time : 18.14 sec
INFO:root:2024-04-27 02:34:46, Train, Epoch : 8, Step : 4690, Loss : 0.28463, Acc : 0.872, Sensitive_Loss : 0.08142, Sensitive_Acc : 16.300, Run Time : 16.23 sec
INFO:root:2024-04-27 02:35:06, Train, Epoch : 8, Step : 4700, Loss : 0.25454, Acc : 0.903, Sensitive_Loss : 0.06365, Sensitive_Acc : 15.100, Run Time : 19.90 sec
INFO:root:2024-04-27 02:39:11, Dev, Step : 4700, Loss : 0.43222, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.14452, Sensitive_Acc : 16.879, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 245.06 sec
INFO:root:2024-04-27 02:39:23, Train, Epoch : 8, Step : 4710, Loss : 0.26451, Acc : 0.875, Sensitive_Loss : 0.07693, Sensitive_Acc : 16.800, Run Time : 256.95 sec
INFO:root:2024-04-27 02:39:40, Train, Epoch : 8, Step : 4720, Loss : 0.25485, Acc : 0.897, Sensitive_Loss : 0.09211, Sensitive_Acc : 16.000, Run Time : 17.22 sec
INFO:root:2024-04-27 02:39:57, Train, Epoch : 8, Step : 4730, Loss : 0.23626, Acc : 0.891, Sensitive_Loss : 0.09313, Sensitive_Acc : 17.200, Run Time : 16.87 sec
INFO:root:2024-04-27 02:40:13, Train, Epoch : 8, Step : 4740, Loss : 0.23583, Acc : 0.900, Sensitive_Loss : 0.07354, Sensitive_Acc : 15.700, Run Time : 16.63 sec
INFO:root:2024-04-27 02:40:32, Train, Epoch : 8, Step : 4750, Loss : 0.29866, Acc : 0.894, Sensitive_Loss : 0.11285, Sensitive_Acc : 16.800, Run Time : 18.04 sec
INFO:root:2024-04-27 02:40:49, Train, Epoch : 8, Step : 4760, Loss : 0.29061, Acc : 0.869, Sensitive_Loss : 0.08332, Sensitive_Acc : 16.000, Run Time : 17.07 sec
INFO:root:2024-04-27 02:41:08, Train, Epoch : 8, Step : 4770, Loss : 0.28853, Acc : 0.887, Sensitive_Loss : 0.11251, Sensitive_Acc : 15.000, Run Time : 19.19 sec
INFO:root:2024-04-27 02:41:24, Train, Epoch : 8, Step : 4780, Loss : 0.33470, Acc : 0.869, Sensitive_Loss : 0.08599, Sensitive_Acc : 16.700, Run Time : 16.14 sec
INFO:root:2024-04-27 02:41:40, Train, Epoch : 8, Step : 4790, Loss : 0.32898, Acc : 0.875, Sensitive_Loss : 0.09003, Sensitive_Acc : 15.600, Run Time : 15.74 sec
INFO:root:2024-04-27 02:41:57, Train, Epoch : 8, Step : 4800, Loss : 0.31421, Acc : 0.872, Sensitive_Loss : 0.08026, Sensitive_Acc : 17.200, Run Time : 17.82 sec
INFO:root:2024-04-27 02:46:04, Dev, Step : 4800, Loss : 0.46703, Acc : 0.806, Auc : 0.901, Sensitive_Loss : 0.16948, Sensitive_Acc : 16.864, Sensitive_Auc : 0.995, Mean auc: 0.901, Run Time : 246.59 sec
INFO:root:2024-04-27 02:46:17, Train, Epoch : 8, Step : 4810, Loss : 0.25799, Acc : 0.906, Sensitive_Loss : 0.07687, Sensitive_Acc : 16.200, Run Time : 259.21 sec
INFO:root:2024-04-27 02:46:35, Train, Epoch : 8, Step : 4820, Loss : 0.27366, Acc : 0.884, Sensitive_Loss : 0.07631, Sensitive_Acc : 15.600, Run Time : 18.55 sec
INFO:root:2024-04-27 02:46:50, Train, Epoch : 8, Step : 4830, Loss : 0.30462, Acc : 0.875, Sensitive_Loss : 0.07718, Sensitive_Acc : 16.300, Run Time : 15.20 sec
INFO:root:2024-04-27 02:47:08, Train, Epoch : 8, Step : 4840, Loss : 0.31409, Acc : 0.856, Sensitive_Loss : 0.10162, Sensitive_Acc : 16.900, Run Time : 17.65 sec
INFO:root:2024-04-27 02:47:26, Train, Epoch : 8, Step : 4850, Loss : 0.28376, Acc : 0.866, Sensitive_Loss : 0.09014, Sensitive_Acc : 16.200, Run Time : 17.75 sec
INFO:root:2024-04-27 02:47:43, Train, Epoch : 8, Step : 4860, Loss : 0.24521, Acc : 0.912, Sensitive_Loss : 0.14071, Sensitive_Acc : 16.300, Run Time : 16.86 sec
INFO:root:2024-04-27 02:48:00, Train, Epoch : 8, Step : 4870, Loss : 0.23984, Acc : 0.919, Sensitive_Loss : 0.08993, Sensitive_Acc : 17.400, Run Time : 17.69 sec
INFO:root:2024-04-27 02:48:18, Train, Epoch : 8, Step : 4880, Loss : 0.29194, Acc : 0.872, Sensitive_Loss : 0.09159, Sensitive_Acc : 17.300, Run Time : 17.45 sec
INFO:root:2024-04-27 02:48:34, Train, Epoch : 8, Step : 4890, Loss : 0.26485, Acc : 0.891, Sensitive_Loss : 0.08425, Sensitive_Acc : 15.500, Run Time : 16.46 sec
INFO:root:2024-04-27 02:48:52, Train, Epoch : 8, Step : 4900, Loss : 0.25555, Acc : 0.881, Sensitive_Loss : 0.08909, Sensitive_Acc : 15.900, Run Time : 17.53 sec
INFO:root:2024-04-27 02:52:58, Dev, Step : 4900, Loss : 0.44618, Acc : 0.821, Auc : 0.904, Sensitive_Loss : 0.13428, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.904, Run Time : 246.10 sec
INFO:root:2024-04-27 02:53:10, Train, Epoch : 8, Step : 4910, Loss : 0.32723, Acc : 0.869, Sensitive_Loss : 0.08159, Sensitive_Acc : 16.100, Run Time : 258.57 sec
INFO:root:2024-04-27 02:53:27, Train, Epoch : 8, Step : 4920, Loss : 0.25375, Acc : 0.887, Sensitive_Loss : 0.15569, Sensitive_Acc : 17.100, Run Time : 16.92 sec
INFO:root:2024-04-27 02:53:44, Train, Epoch : 8, Step : 4930, Loss : 0.24614, Acc : 0.894, Sensitive_Loss : 0.08930, Sensitive_Acc : 16.100, Run Time : 16.99 sec
INFO:root:2024-04-27 02:54:01, Train, Epoch : 8, Step : 4940, Loss : 0.26500, Acc : 0.909, Sensitive_Loss : 0.09861, Sensitive_Acc : 17.100, Run Time : 16.89 sec
INFO:root:2024-04-27 02:54:20, Train, Epoch : 8, Step : 4950, Loss : 0.23152, Acc : 0.903, Sensitive_Loss : 0.16110, Sensitive_Acc : 17.900, Run Time : 18.57 sec
INFO:root:2024-04-27 02:54:37, Train, Epoch : 8, Step : 4960, Loss : 0.27951, Acc : 0.894, Sensitive_Loss : 0.08538, Sensitive_Acc : 16.600, Run Time : 17.40 sec
INFO:root:2024-04-27 02:54:54, Train, Epoch : 8, Step : 4970, Loss : 0.29009, Acc : 0.869, Sensitive_Loss : 0.09341, Sensitive_Acc : 16.400, Run Time : 17.13 sec
INFO:root:2024-04-27 02:55:11, Train, Epoch : 8, Step : 4980, Loss : 0.29334, Acc : 0.859, Sensitive_Loss : 0.09123, Sensitive_Acc : 16.300, Run Time : 16.76 sec
INFO:root:2024-04-27 02:55:30, Train, Epoch : 8, Step : 4990, Loss : 0.23515, Acc : 0.897, Sensitive_Loss : 0.11910, Sensitive_Acc : 14.800, Run Time : 18.74 sec
INFO:root:2024-04-27 02:55:47, Train, Epoch : 8, Step : 5000, Loss : 0.30213, Acc : 0.872, Sensitive_Loss : 0.07645, Sensitive_Acc : 18.500, Run Time : 17.05 sec
INFO:root:2024-04-27 02:59:52, Dev, Step : 5000, Loss : 0.41066, Acc : 0.829, Auc : 0.908, Sensitive_Loss : 0.12361, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.908, Run Time : 245.26 sec
INFO:root:2024-04-27 03:04:04
INFO:root:y_pred: [0.17818846 0.9674452  0.02486224 ... 0.9613848  0.00162907 0.61475533]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.88246262e-01 7.71900918e-03 5.66425398e-02 4.05571063e-06
 9.97871399e-01 2.32989737e-03 9.99450624e-01 9.99349654e-01
 3.69791524e-04 9.54255462e-01 9.80596840e-01 9.99848962e-01
 9.98755574e-01 9.72754180e-01 3.64891477e-02 9.70492899e-01
 9.99875069e-01 2.24070903e-02 7.71180511e-01 9.78922009e-01
 9.77700293e-01 5.90852508e-03 9.99639988e-01 9.91120517e-01
 9.95568335e-01 9.75967228e-01 7.46903679e-05 9.99339402e-01
 8.92481148e-01 3.03011507e-01 3.82103375e-03 8.99600014e-02
 5.51678194e-03 1.22988522e-02 1.64980367e-02 2.95845093e-04
 9.69384611e-02 3.37485075e-02 9.98325169e-01 9.99143600e-01
 7.86320088e-05 5.11840393e-04 9.98516142e-01 8.76132399e-04
 9.99828100e-01 9.71050918e-01 9.97653306e-01 9.99183238e-01
 4.32697199e-02 9.96308982e-01 9.98968482e-01 4.21284735e-02
 2.46880259e-02 2.48572440e-03 2.32532946e-03 2.08213124e-02
 5.04824109e-02 4.19399776e-02 1.67506952e-02 2.89713025e-01
 3.08291614e-02 1.07477888e-01 1.72565621e-03 9.92718816e-01
 2.05695312e-02 9.98934329e-01 4.06252174e-03 9.97347355e-01
 9.38407838e-01 5.74112475e-01 9.06880081e-01 8.14987302e-01
 1.94558466e-03 3.14137749e-02 2.95570842e-03 4.16710507e-03
 6.11869909e-04 2.79857188e-01 1.44464918e-03 9.99303222e-01
 9.99004424e-01 7.76832327e-02 5.80808893e-02 1.76423800e-03
 7.85948098e-01 5.47309697e-01 2.70020533e-02 1.18578523e-02
 9.74559188e-01 9.91790056e-01 9.99284923e-01 7.08675478e-03
 1.23756416e-01 9.95360672e-01 4.79349345e-01 5.43525617e-04
 9.98697758e-01 9.96714950e-01 1.05632644e-04 4.49048006e-04
 9.88852382e-01 9.88948107e-01 9.94719744e-01 9.92577136e-01
 1.51097527e-04 7.39053299e-04 8.97234619e-01 9.70365644e-01
 9.40303445e-01 2.79918866e-04 9.74977851e-01 9.98578668e-01
 3.55708972e-02 9.99274075e-01 9.79949892e-01 9.95506287e-01
 9.86302257e-01 9.99151587e-01 9.56804454e-02 2.45132565e-01
 9.94275630e-01 9.95536089e-01 9.09299764e-04 9.00709331e-01
 9.99477684e-01 1.40981963e-02 9.86915588e-01 3.90022993e-03
 1.33701429e-01 9.79994178e-01 9.99115169e-01 4.98951273e-03
 4.22382988e-02 6.51978701e-03 9.95436251e-01 9.99028921e-01
 9.79423106e-01 7.54570647e-04 3.68299079e-03 9.90139365e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 03:04:04, Dev, Step : 5008, Loss : 0.41500, Acc : 0.829, Auc : 0.908, Sensitive_Loss : 0.12366, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.908, Run Time : 243.38 sec
INFO:root:2024-04-27 03:04:11, Train, Epoch : 9, Step : 5010, Loss : 0.04377, Acc : 0.184, Sensitive_Loss : 0.00916, Sensitive_Acc : 3.500, Run Time : 5.74 sec
INFO:root:2024-04-27 03:04:28, Train, Epoch : 9, Step : 5020, Loss : 0.32664, Acc : 0.884, Sensitive_Loss : 0.10750, Sensitive_Acc : 16.000, Run Time : 17.94 sec
INFO:root:2024-04-27 03:04:46, Train, Epoch : 9, Step : 5030, Loss : 0.25768, Acc : 0.897, Sensitive_Loss : 0.10200, Sensitive_Acc : 16.600, Run Time : 17.39 sec
INFO:root:2024-04-27 03:05:02, Train, Epoch : 9, Step : 5040, Loss : 0.23295, Acc : 0.906, Sensitive_Loss : 0.08437, Sensitive_Acc : 15.100, Run Time : 16.22 sec
INFO:root:2024-04-27 03:05:20, Train, Epoch : 9, Step : 5050, Loss : 0.28729, Acc : 0.869, Sensitive_Loss : 0.11892, Sensitive_Acc : 16.800, Run Time : 17.43 sec
INFO:root:2024-04-27 03:05:37, Train, Epoch : 9, Step : 5060, Loss : 0.23947, Acc : 0.909, Sensitive_Loss : 0.08992, Sensitive_Acc : 16.300, Run Time : 17.16 sec
INFO:root:2024-04-27 03:05:55, Train, Epoch : 9, Step : 5070, Loss : 0.26295, Acc : 0.894, Sensitive_Loss : 0.06344, Sensitive_Acc : 17.100, Run Time : 17.92 sec
INFO:root:2024-04-27 03:06:11, Train, Epoch : 9, Step : 5080, Loss : 0.27490, Acc : 0.881, Sensitive_Loss : 0.12281, Sensitive_Acc : 15.600, Run Time : 16.80 sec
INFO:root:2024-04-27 03:06:28, Train, Epoch : 9, Step : 5090, Loss : 0.25442, Acc : 0.887, Sensitive_Loss : 0.07243, Sensitive_Acc : 15.800, Run Time : 16.85 sec
INFO:root:2024-04-27 03:06:47, Train, Epoch : 9, Step : 5100, Loss : 0.19445, Acc : 0.938, Sensitive_Loss : 0.09815, Sensitive_Acc : 16.000, Run Time : 18.46 sec
INFO:root:2024-04-27 03:10:52, Dev, Step : 5100, Loss : 0.43834, Acc : 0.819, Auc : 0.908, Sensitive_Loss : 0.12941, Sensitive_Acc : 16.921, Sensitive_Auc : 0.997, Mean auc: 0.908, Run Time : 245.27 sec
INFO:root:2024-04-27 03:11:05, Train, Epoch : 9, Step : 5110, Loss : 0.32673, Acc : 0.884, Sensitive_Loss : 0.07489, Sensitive_Acc : 14.500, Run Time : 258.03 sec
INFO:root:2024-04-27 03:11:23, Train, Epoch : 9, Step : 5120, Loss : 0.24846, Acc : 0.881, Sensitive_Loss : 0.08248, Sensitive_Acc : 16.800, Run Time : 17.90 sec
INFO:root:2024-04-27 03:11:42, Train, Epoch : 9, Step : 5130, Loss : 0.28310, Acc : 0.875, Sensitive_Loss : 0.12795, Sensitive_Acc : 16.100, Run Time : 19.49 sec
INFO:root:2024-04-27 03:12:00, Train, Epoch : 9, Step : 5140, Loss : 0.27839, Acc : 0.891, Sensitive_Loss : 0.07050, Sensitive_Acc : 16.600, Run Time : 17.37 sec
INFO:root:2024-04-27 03:12:16, Train, Epoch : 9, Step : 5150, Loss : 0.25748, Acc : 0.894, Sensitive_Loss : 0.13493, Sensitive_Acc : 16.000, Run Time : 16.01 sec
INFO:root:2024-04-27 03:12:34, Train, Epoch : 9, Step : 5160, Loss : 0.24685, Acc : 0.872, Sensitive_Loss : 0.08315, Sensitive_Acc : 14.800, Run Time : 17.97 sec
INFO:root:2024-04-27 03:12:51, Train, Epoch : 9, Step : 5170, Loss : 0.23328, Acc : 0.887, Sensitive_Loss : 0.10619, Sensitive_Acc : 15.800, Run Time : 17.32 sec
INFO:root:2024-04-27 03:13:09, Train, Epoch : 9, Step : 5180, Loss : 0.30672, Acc : 0.872, Sensitive_Loss : 0.10800, Sensitive_Acc : 14.600, Run Time : 18.40 sec
INFO:root:2024-04-27 03:13:26, Train, Epoch : 9, Step : 5190, Loss : 0.24197, Acc : 0.897, Sensitive_Loss : 0.09820, Sensitive_Acc : 16.900, Run Time : 16.96 sec
INFO:root:2024-04-27 03:13:44, Train, Epoch : 9, Step : 5200, Loss : 0.26004, Acc : 0.878, Sensitive_Loss : 0.11003, Sensitive_Acc : 16.700, Run Time : 17.95 sec
INFO:root:2024-04-27 03:17:47, Dev, Step : 5200, Loss : 0.42092, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.12636, Sensitive_Acc : 16.893, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 243.18 sec
INFO:root:2024-04-27 03:17:59, Train, Epoch : 9, Step : 5210, Loss : 0.22560, Acc : 0.912, Sensitive_Loss : 0.11671, Sensitive_Acc : 16.100, Run Time : 254.95 sec
INFO:root:2024-04-27 03:18:17, Train, Epoch : 9, Step : 5220, Loss : 0.24521, Acc : 0.881, Sensitive_Loss : 0.11329, Sensitive_Acc : 18.000, Run Time : 17.82 sec
INFO:root:2024-04-27 03:18:35, Train, Epoch : 9, Step : 5230, Loss : 0.26965, Acc : 0.903, Sensitive_Loss : 0.05689, Sensitive_Acc : 15.700, Run Time : 17.78 sec
