Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 19:28:54, Train, Epoch : 7, Step : 4500, Loss : 0.35860, Acc : 0.812, Sensitive_Loss : 0.07546, Sensitive_Acc : 17.900, Run Time : 10.76 sec
INFO:root:2024-04-10 19:30:35, Dev, Step : 4500, Loss : 0.53559, Acc : 0.779, Auc : 0.859, Sensitive_Loss : 0.15321, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Mean auc: 0.859, Run Time : 101.42 sec
INFO:root:2024-04-10 19:32:26
INFO:root:y_pred: [0.43677676 0.03277799 0.89872825 ... 0.5953321  0.6417659  0.41078478]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.99842286e-01 1.29995923e-02 5.36997795e-01 9.99990225e-01
 9.95820522e-01 9.97352004e-01 9.99907970e-01 4.42602686e-06
 9.94163334e-01 9.99621272e-01 6.99144974e-02 6.19277120e-01
 5.91314711e-05 9.46821690e-01 9.99998093e-01 9.99943256e-01
 9.87903416e-01 9.94727194e-01 9.98486221e-01 9.99277532e-01
 9.95438755e-01 5.07875383e-01 9.99958277e-01 8.25234950e-01
 9.58600581e-01 1.29764853e-02 9.98642147e-01 4.29365551e-03
 9.99982595e-01 3.53266043e-03 5.61969262e-03 5.38948059e-01
 1.20084025e-02 9.97218490e-01 4.21675577e-05 9.99968886e-01
 4.86659665e-05 9.99972820e-01 3.66250649e-02 9.80134070e-01
 9.99918818e-01 5.93944744e-04 7.27183148e-02 4.07929561e-04
 3.73717576e-01 5.34490585e-01 9.99992013e-01 9.95790660e-01
 9.97207463e-01 9.99265134e-01 1.27709541e-03 9.55009878e-01
 2.93557695e-03 2.83015251e-01 9.99984384e-01 3.21602523e-01
 9.96491730e-01 9.99716222e-01 9.98737276e-01 1.32823205e-02
 9.19654407e-03 9.99520302e-01 2.70263106e-01 9.99968767e-01
 9.96798456e-01 2.31356379e-02 9.98120844e-01 9.41509664e-01
 9.99998093e-01 9.99976277e-01 1.63701773e-02 2.92518169e-01
 9.19278741e-01 9.99894977e-01 9.93716061e-01 1.07935595e-03
 7.94210315e-01 3.58712347e-03 8.47372285e-05 9.97938693e-01
 1.04937591e-02 9.99989152e-01 9.99868155e-01 9.99963999e-01
 3.33552867e-01 9.99999762e-01 7.92960709e-05 1.63025234e-03
 9.93848145e-01 9.98875201e-01 2.54533812e-02 9.05237615e-01
 2.69055441e-02 8.24410677e-01 3.37575674e-02 9.99981046e-01
 1.49358728e-03 9.97244835e-01 9.91857708e-01 3.05454596e-04
 1.88314030e-03 3.08900177e-01 9.99545991e-01 9.99924660e-01
 9.95627999e-01 7.50466287e-01 9.97573912e-01 4.99580503e-02
 6.48628116e-01 9.99994636e-01 2.34064482e-05 1.51774706e-03
 2.07667891e-02 9.99209225e-01 9.99043643e-01 7.86051678e-05
 9.95331109e-01 1.24604499e-03 9.99948502e-01 4.35695469e-01
 9.99910712e-01 9.99996781e-01 6.59326553e-01 2.78160930e-01
 5.09255053e-03 3.77029297e-03 1.42465457e-02 1.77110964e-03
 9.97471333e-01 9.99893785e-01 6.14213757e-04 9.12327261e-04
 1.04634778e-03 5.38433306e-02 9.98557866e-01 9.99761283e-01
 9.99749124e-01 4.55366403e-01 2.34924868e-01 9.94951248e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 19:32:26, Dev, Step : 4508, Loss : 0.52190, Acc : 0.782, Auc : 0.860, Sensitive_Loss : 0.14445, Sensitive_Acc : 16.307, Sensitive_Auc : 0.992, Mean auc: 0.860, Run Time : 105.97 sec
INFO:root:2024-04-10 19:32:29, Train, Epoch : 8, Step : 4510, Loss : 0.05509, Acc : 0.172, Sensitive_Loss : 0.00672, Sensitive_Acc : 3.100, Run Time : 2.69 sec
INFO:root:2024-04-10 19:32:37, Train, Epoch : 8, Step : 4520, Loss : 0.32591, Acc : 0.875, Sensitive_Loss : 0.06721, Sensitive_Acc : 15.700, Run Time : 7.76 sec
INFO:root:2024-04-10 19:32:46, Train, Epoch : 8, Step : 4530, Loss : 0.32220, Acc : 0.875, Sensitive_Loss : 0.08297, Sensitive_Acc : 16.500, Run Time : 8.54 sec
INFO:root:2024-04-10 19:33:00, Train, Epoch : 8, Step : 4540, Loss : 0.36368, Acc : 0.831, Sensitive_Loss : 0.16821, Sensitive_Acc : 15.700, Run Time : 14.52 sec
INFO:root:2024-04-10 19:33:08, Train, Epoch : 8, Step : 4550, Loss : 0.30591, Acc : 0.866, Sensitive_Loss : 0.08131, Sensitive_Acc : 15.900, Run Time : 8.17 sec
INFO:root:2024-04-10 19:33:17, Train, Epoch : 8, Step : 4560, Loss : 0.30965, Acc : 0.850, Sensitive_Loss : 0.08328, Sensitive_Acc : 16.800, Run Time : 8.24 sec
INFO:root:2024-04-10 19:33:28, Train, Epoch : 8, Step : 4570, Loss : 0.29998, Acc : 0.866, Sensitive_Loss : 0.09915, Sensitive_Acc : 16.000, Run Time : 11.36 sec
INFO:root:2024-04-10 19:33:37, Train, Epoch : 8, Step : 4580, Loss : 0.31888, Acc : 0.856, Sensitive_Loss : 0.09067, Sensitive_Acc : 16.000, Run Time : 9.29 sec
INFO:root:2024-04-10 19:33:46, Train, Epoch : 8, Step : 4590, Loss : 0.29691, Acc : 0.897, Sensitive_Loss : 0.07223, Sensitive_Acc : 18.200, Run Time : 9.03 sec
INFO:root:2024-04-10 19:33:58, Train, Epoch : 8, Step : 4600, Loss : 0.31451, Acc : 0.856, Sensitive_Loss : 0.07240, Sensitive_Acc : 16.400, Run Time : 11.22 sec
INFO:root:2024-04-10 19:35:40, Dev, Step : 4600, Loss : 0.54013, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.12719, Sensitive_Acc : 16.364, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 102.83 sec
INFO:root:2024-04-10 19:35:48, Train, Epoch : 8, Step : 4610, Loss : 0.32858, Acc : 0.881, Sensitive_Loss : 0.08248, Sensitive_Acc : 16.000, Run Time : 110.21 sec
INFO:root:2024-04-10 19:36:02, Train, Epoch : 8, Step : 4620, Loss : 0.30150, Acc : 0.831, Sensitive_Loss : 0.07564, Sensitive_Acc : 15.500, Run Time : 14.04 sec
INFO:root:2024-04-10 19:36:11, Train, Epoch : 8, Step : 4630, Loss : 0.30690, Acc : 0.853, Sensitive_Loss : 0.09019, Sensitive_Acc : 15.500, Run Time : 9.24 sec
INFO:root:2024-04-10 19:36:27, Train, Epoch : 8, Step : 4640, Loss : 0.38575, Acc : 0.838, Sensitive_Loss : 0.08475, Sensitive_Acc : 17.000, Run Time : 16.22 sec
INFO:root:2024-04-10 19:36:38, Train, Epoch : 8, Step : 4650, Loss : 0.33925, Acc : 0.844, Sensitive_Loss : 0.07066, Sensitive_Acc : 18.100, Run Time : 10.44 sec
INFO:root:2024-04-10 19:36:49, Train, Epoch : 8, Step : 4660, Loss : 0.33247, Acc : 0.847, Sensitive_Loss : 0.05242, Sensitive_Acc : 15.900, Run Time : 11.36 sec
INFO:root:2024-04-10 19:37:03, Train, Epoch : 8, Step : 4670, Loss : 0.30218, Acc : 0.894, Sensitive_Loss : 0.09084, Sensitive_Acc : 16.300, Run Time : 13.97 sec
INFO:root:2024-04-10 19:37:21, Train, Epoch : 8, Step : 4680, Loss : 0.25761, Acc : 0.884, Sensitive_Loss : 0.10745, Sensitive_Acc : 16.500, Run Time : 18.44 sec
INFO:root:2024-04-10 19:37:48, Train, Epoch : 8, Step : 4690, Loss : 0.36076, Acc : 0.822, Sensitive_Loss : 0.07128, Sensitive_Acc : 15.700, Run Time : 26.43 sec
INFO:root:2024-04-10 19:38:08, Train, Epoch : 8, Step : 4700, Loss : 0.41147, Acc : 0.825, Sensitive_Loss : 0.07700, Sensitive_Acc : 15.800, Run Time : 20.03 sec
INFO:root:2024-04-10 19:40:24, Dev, Step : 4700, Loss : 0.54293, Acc : 0.779, Auc : 0.858, Sensitive_Loss : 0.12874, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 136.47 sec
INFO:root:2024-04-10 19:40:31, Train, Epoch : 8, Step : 4710, Loss : 0.33414, Acc : 0.859, Sensitive_Loss : 0.07613, Sensitive_Acc : 15.500, Run Time : 143.55 sec
INFO:root:2024-04-10 19:40:42, Train, Epoch : 8, Step : 4720, Loss : 0.29464, Acc : 0.887, Sensitive_Loss : 0.08987, Sensitive_Acc : 17.700, Run Time : 10.13 sec
INFO:root:2024-04-10 19:40:58, Train, Epoch : 8, Step : 4730, Loss : 0.32110, Acc : 0.841, Sensitive_Loss : 0.08537, Sensitive_Acc : 15.700, Run Time : 16.72 sec
INFO:root:2024-04-10 19:41:08, Train, Epoch : 8, Step : 4740, Loss : 0.32290, Acc : 0.881, Sensitive_Loss : 0.10373, Sensitive_Acc : 15.600, Run Time : 9.57 sec
INFO:root:2024-04-10 19:41:22, Train, Epoch : 8, Step : 4750, Loss : 0.28484, Acc : 0.878, Sensitive_Loss : 0.06970, Sensitive_Acc : 15.900, Run Time : 13.75 sec
INFO:root:2024-04-10 19:41:33, Train, Epoch : 8, Step : 4760, Loss : 0.31870, Acc : 0.866, Sensitive_Loss : 0.08330, Sensitive_Acc : 16.200, Run Time : 11.47 sec
INFO:root:2024-04-10 19:41:43, Train, Epoch : 8, Step : 4770, Loss : 0.27755, Acc : 0.881, Sensitive_Loss : 0.07644, Sensitive_Acc : 15.700, Run Time : 9.50 sec
INFO:root:2024-04-10 19:41:57, Train, Epoch : 8, Step : 4780, Loss : 0.30504, Acc : 0.891, Sensitive_Loss : 0.09053, Sensitive_Acc : 16.400, Run Time : 13.99 sec
INFO:root:2024-04-10 19:42:07, Train, Epoch : 8, Step : 4790, Loss : 0.30681, Acc : 0.844, Sensitive_Loss : 0.06885, Sensitive_Acc : 17.000, Run Time : 10.36 sec
INFO:root:2024-04-10 19:42:21, Train, Epoch : 8, Step : 4800, Loss : 0.32470, Acc : 0.859, Sensitive_Loss : 0.08148, Sensitive_Acc : 16.900, Run Time : 13.85 sec
INFO:root:2024-04-10 19:44:09, Dev, Step : 4800, Loss : 0.51790, Acc : 0.786, Auc : 0.861, Sensitive_Loss : 0.13409, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992, Mean auc: 0.861, Run Time : 108.58 sec
INFO:root:2024-04-10 19:44:17, Train, Epoch : 8, Step : 4810, Loss : 0.36000, Acc : 0.809, Sensitive_Loss : 0.06506, Sensitive_Acc : 17.000, Run Time : 116.00 sec
INFO:root:2024-04-10 19:44:31, Train, Epoch : 8, Step : 4820, Loss : 0.32156, Acc : 0.847, Sensitive_Loss : 0.10608, Sensitive_Acc : 16.100, Run Time : 14.37 sec
INFO:root:2024-04-10 19:44:40, Train, Epoch : 8, Step : 4830, Loss : 0.33237, Acc : 0.859, Sensitive_Loss : 0.08475, Sensitive_Acc : 16.000, Run Time : 9.06 sec
INFO:root:2024-04-10 19:44:54, Train, Epoch : 8, Step : 4840, Loss : 0.28718, Acc : 0.859, Sensitive_Loss : 0.09106, Sensitive_Acc : 17.400, Run Time : 13.39 sec
INFO:root:2024-04-10 19:45:06, Train, Epoch : 8, Step : 4850, Loss : 0.35349, Acc : 0.841, Sensitive_Loss : 0.13284, Sensitive_Acc : 16.000, Run Time : 12.49 sec
INFO:root:2024-04-10 19:45:15, Train, Epoch : 8, Step : 4860, Loss : 0.23184, Acc : 0.887, Sensitive_Loss : 0.08553, Sensitive_Acc : 16.700, Run Time : 8.76 sec
INFO:root:2024-04-10 19:45:30, Train, Epoch : 8, Step : 4870, Loss : 0.32503, Acc : 0.863, Sensitive_Loss : 0.04567, Sensitive_Acc : 14.400, Run Time : 14.70 sec
INFO:root:2024-04-10 19:45:39, Train, Epoch : 8, Step : 4880, Loss : 0.29695, Acc : 0.866, Sensitive_Loss : 0.07068, Sensitive_Acc : 15.200, Run Time : 9.18 sec
INFO:root:2024-04-10 19:45:51, Train, Epoch : 8, Step : 4890, Loss : 0.28604, Acc : 0.863, Sensitive_Loss : 0.13738, Sensitive_Acc : 16.500, Run Time : 12.44 sec
INFO:root:2024-04-10 19:46:01, Train, Epoch : 8, Step : 4900, Loss : 0.32482, Acc : 0.872, Sensitive_Loss : 0.11075, Sensitive_Acc : 17.700, Run Time : 9.54 sec
INFO:root:2024-04-10 19:47:50, Dev, Step : 4900, Loss : 0.53946, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.16212, Sensitive_Acc : 16.279, Sensitive_Auc : 0.993, Mean auc: 0.856, Run Time : 109.70 sec
INFO:root:2024-04-10 19:47:58, Train, Epoch : 8, Step : 4910, Loss : 0.26921, Acc : 0.866, Sensitive_Loss : 0.08857, Sensitive_Acc : 16.100, Run Time : 117.04 sec
INFO:root:2024-04-10 19:48:08, Train, Epoch : 8, Step : 4920, Loss : 0.35843, Acc : 0.863, Sensitive_Loss : 0.11970, Sensitive_Acc : 14.200, Run Time : 10.39 sec
INFO:root:2024-04-10 19:48:21, Train, Epoch : 8, Step : 4930, Loss : 0.25358, Acc : 0.875, Sensitive_Loss : 0.08295, Sensitive_Acc : 16.100, Run Time : 12.66 sec
INFO:root:2024-04-10 19:48:31, Train, Epoch : 8, Step : 4940, Loss : 0.26816, Acc : 0.891, Sensitive_Loss : 0.12780, Sensitive_Acc : 14.600, Run Time : 10.26 sec
INFO:root:2024-04-10 19:48:41, Train, Epoch : 8, Step : 4950, Loss : 0.32895, Acc : 0.822, Sensitive_Loss : 0.10206, Sensitive_Acc : 14.100, Run Time : 10.10 sec
INFO:root:2024-04-10 19:48:55, Train, Epoch : 8, Step : 4960, Loss : 0.34065, Acc : 0.869, Sensitive_Loss : 0.09649, Sensitive_Acc : 16.700, Run Time : 13.84 sec
INFO:root:2024-04-10 19:49:06, Train, Epoch : 8, Step : 4970, Loss : 0.30605, Acc : 0.866, Sensitive_Loss : 0.08962, Sensitive_Acc : 15.400, Run Time : 10.55 sec
INFO:root:2024-04-10 19:49:19, Train, Epoch : 8, Step : 4980, Loss : 0.36928, Acc : 0.859, Sensitive_Loss : 0.09542, Sensitive_Acc : 19.600, Run Time : 12.96 sec
INFO:root:2024-04-10 19:49:29, Train, Epoch : 8, Step : 4990, Loss : 0.28730, Acc : 0.872, Sensitive_Loss : 0.06699, Sensitive_Acc : 16.600, Run Time : 10.47 sec
INFO:root:2024-04-10 19:49:41, Train, Epoch : 8, Step : 5000, Loss : 0.35428, Acc : 0.856, Sensitive_Loss : 0.09855, Sensitive_Acc : 14.800, Run Time : 12.39 sec
INFO:root:2024-04-10 19:51:32, Dev, Step : 5000, Loss : 0.53643, Acc : 0.784, Auc : 0.858, Sensitive_Loss : 0.11460, Sensitive_Acc : 16.264, Sensitive_Auc : 0.991, Mean auc: 0.858, Run Time : 110.92 sec
INFO:root:2024-04-10 19:51:39, Train, Epoch : 8, Step : 5010, Loss : 0.30612, Acc : 0.853, Sensitive_Loss : 0.09903, Sensitive_Acc : 17.500, Run Time : 117.92 sec
INFO:root:2024-04-10 19:51:56, Train, Epoch : 8, Step : 5020, Loss : 0.36355, Acc : 0.838, Sensitive_Loss : 0.08193, Sensitive_Acc : 17.100, Run Time : 16.99 sec
INFO:root:2024-04-10 19:52:06, Train, Epoch : 8, Step : 5030, Loss : 0.34714, Acc : 0.856, Sensitive_Loss : 0.09053, Sensitive_Acc : 17.400, Run Time : 9.59 sec
INFO:root:2024-04-10 19:52:18, Train, Epoch : 8, Step : 5040, Loss : 0.40682, Acc : 0.816, Sensitive_Loss : 0.11950, Sensitive_Acc : 16.800, Run Time : 12.48 sec
INFO:root:2024-04-10 19:52:31, Train, Epoch : 8, Step : 5050, Loss : 0.33477, Acc : 0.853, Sensitive_Loss : 0.11352, Sensitive_Acc : 17.500, Run Time : 12.30 sec
INFO:root:2024-04-10 19:52:41, Train, Epoch : 8, Step : 5060, Loss : 0.34499, Acc : 0.850, Sensitive_Loss : 0.06987, Sensitive_Acc : 15.900, Run Time : 10.57 sec
INFO:root:2024-04-10 19:52:55, Train, Epoch : 8, Step : 5070, Loss : 0.34420, Acc : 0.847, Sensitive_Loss : 0.08788, Sensitive_Acc : 16.000, Run Time : 13.93 sec
INFO:root:2024-04-10 19:53:06, Train, Epoch : 8, Step : 5080, Loss : 0.28258, Acc : 0.875, Sensitive_Loss : 0.08991, Sensitive_Acc : 18.000, Run Time : 10.85 sec
INFO:root:2024-04-10 19:53:18, Train, Epoch : 8, Step : 5090, Loss : 0.33378, Acc : 0.866, Sensitive_Loss : 0.12482, Sensitive_Acc : 16.500, Run Time : 12.28 sec
INFO:root:2024-04-10 19:53:28, Train, Epoch : 8, Step : 5100, Loss : 0.33507, Acc : 0.853, Sensitive_Loss : 0.08734, Sensitive_Acc : 16.400, Run Time : 9.31 sec
INFO:root:2024-04-10 19:55:23, Dev, Step : 5100, Loss : 0.52836, Acc : 0.785, Auc : 0.860, Sensitive_Loss : 0.12310, Sensitive_Acc : 16.364, Sensitive_Auc : 0.991, Mean auc: 0.860, Run Time : 115.36 sec
INFO:root:2024-04-10 19:55:30, Train, Epoch : 8, Step : 5110, Loss : 0.39826, Acc : 0.822, Sensitive_Loss : 0.09995, Sensitive_Acc : 17.900, Run Time : 122.22 sec
INFO:root:2024-04-10 19:55:39, Train, Epoch : 8, Step : 5120, Loss : 0.33424, Acc : 0.872, Sensitive_Loss : 0.08679, Sensitive_Acc : 18.900, Run Time : 9.03 sec
INFO:root:2024-04-10 19:55:55, Train, Epoch : 8, Step : 5130, Loss : 0.35345, Acc : 0.847, Sensitive_Loss : 0.14326, Sensitive_Acc : 15.400, Run Time : 16.55 sec
INFO:root:2024-04-10 19:56:05, Train, Epoch : 8, Step : 5140, Loss : 0.24503, Acc : 0.887, Sensitive_Loss : 0.13442, Sensitive_Acc : 16.000, Run Time : 9.79 sec
INFO:root:2024-04-10 19:56:16, Train, Epoch : 8, Step : 5150, Loss : 0.28184, Acc : 0.863, Sensitive_Loss : 0.07738, Sensitive_Acc : 14.800, Run Time : 10.62 sec
INFO:root:2024-04-10 19:58:03
INFO:root:y_pred: [0.463144   0.01336585 0.9439106  ... 0.54672235 0.47429678 0.14726302]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.99854684e-01 1.59681626e-02 6.76630497e-01 9.99996781e-01
 9.98303056e-01 9.98899937e-01 9.99915242e-01 4.97761812e-06
 9.90252376e-01 9.98916030e-01 1.17559873e-01 5.62020183e-01
 2.43058239e-05 9.56369519e-01 9.99997139e-01 9.99964952e-01
 9.94050086e-01 9.96305943e-01 9.98368442e-01 9.99338329e-01
 9.97355819e-01 5.00586450e-01 9.99940276e-01 7.47124910e-01
 9.79890943e-01 3.96885164e-02 9.99686122e-01 1.26101095e-02
 9.99981403e-01 6.39993558e-03 3.34885227e-03 6.41782761e-01
 1.69822201e-02 9.96474087e-01 1.66300288e-05 9.99963641e-01
 5.82581961e-05 9.99991775e-01 4.40199152e-02 9.82092857e-01
 9.99962687e-01 3.10971402e-04 7.67696649e-02 3.15776619e-04
 2.84529239e-01 7.74052739e-01 9.99984622e-01 9.98216450e-01
 9.98780549e-01 9.99571621e-01 2.87154224e-03 9.79084611e-01
 1.34367740e-03 3.93351495e-01 9.99948025e-01 4.13033456e-01
 9.95215654e-01 9.99894023e-01 9.98939931e-01 1.33427316e-02
 5.93593437e-03 9.99797761e-01 1.64365754e-01 9.99929547e-01
 9.90123451e-01 3.52921486e-02 9.98791039e-01 9.64807749e-01
 9.99997973e-01 9.99903202e-01 2.16925647e-02 3.77929300e-01
 8.94923449e-01 9.99902487e-01 9.94150937e-01 1.44360401e-03
 8.00768971e-01 3.72622651e-03 9.38350713e-05 9.95513022e-01
 3.13953422e-02 9.99992490e-01 9.99867201e-01 9.99958992e-01
 3.85477215e-01 9.99999523e-01 2.63116563e-05 1.97340990e-03
 9.90262866e-01 9.99221206e-01 7.56916357e-03 7.94071734e-01
 1.54792862e-02 9.57305729e-01 1.79454498e-02 9.99971867e-01
 1.43742270e-03 9.97711897e-01 9.96434450e-01 9.20038074e-05
 1.63220777e-03 5.02852738e-01 9.99613941e-01 9.99917865e-01
 9.97615457e-01 7.86009669e-01 9.97685790e-01 7.68925250e-02
 5.48435211e-01 9.99994159e-01 1.08944823e-05 1.17526099e-03
 3.30002867e-02 9.99669671e-01 9.99493718e-01 1.69481995e-04
 9.93514657e-01 2.20831623e-03 9.99945641e-01 5.56453824e-01
 9.99960184e-01 9.99988198e-01 8.32955420e-01 2.54386842e-01
 1.03066908e-02 1.59271446e-03 2.06925794e-02 7.09002488e-04
 9.97746408e-01 9.99838948e-01 5.37012937e-04 1.25097542e-03
 1.16553879e-03 6.01459593e-02 9.99069631e-01 9.99847651e-01
 9.99681473e-01 6.38802826e-01 2.83535391e-01 9.97294009e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 19:58:03, Dev, Step : 5152, Loss : 0.58305, Acc : 0.766, Auc : 0.857, Sensitive_Loss : 0.15385, Sensitive_Acc : 16.407, Sensitive_Auc : 0.992, Mean auc: 0.857, Run Time : 104.17 sec
INFO:root:2024-04-10 19:58:11, Train, Epoch : 9, Step : 5160, Loss : 0.22834, Acc : 0.706, Sensitive_Loss : 0.09718, Sensitive_Acc : 12.700, Run Time : 7.10 sec
INFO:root:2024-04-10 19:58:22, Train, Epoch : 9, Step : 5170, Loss : 0.31399, Acc : 0.866, Sensitive_Loss : 0.10861, Sensitive_Acc : 16.700, Run Time : 11.22 sec
INFO:root:2024-04-10 19:58:30, Train, Epoch : 9, Step : 5180, Loss : 0.30038, Acc : 0.875, Sensitive_Loss : 0.07982, Sensitive_Acc : 16.100, Run Time : 7.74 sec
INFO:root:2024-04-10 19:58:37, Train, Epoch : 9, Step : 5190, Loss : 0.31275, Acc : 0.847, Sensitive_Loss : 0.10467, Sensitive_Acc : 16.400, Run Time : 7.23 sec
INFO:root:2024-04-10 19:58:47, Train, Epoch : 9, Step : 5200, Loss : 0.27943, Acc : 0.878, Sensitive_Loss : 0.09193, Sensitive_Acc : 16.900, Run Time : 9.94 sec
INFO:root:2024-04-10 20:00:37, Dev, Step : 5200, Loss : 0.58044, Acc : 0.769, Auc : 0.858, Sensitive_Loss : 0.13923, Sensitive_Acc : 16.421, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 110.49 sec
INFO:root:2024-04-10 20:00:43, Train, Epoch : 9, Step : 5210, Loss : 0.30481, Acc : 0.875, Sensitive_Loss : 0.06178, Sensitive_Acc : 16.900, Run Time : 116.19 sec
INFO:root:2024-04-10 20:00:57, Train, Epoch : 9, Step : 5220, Loss : 0.32434, Acc : 0.869, Sensitive_Loss : 0.08919, Sensitive_Acc : 17.000, Run Time : 13.62 sec
INFO:root:2024-04-10 20:01:04, Train, Epoch : 9, Step : 5230, Loss : 0.30300, Acc : 0.850, Sensitive_Loss : 0.07536, Sensitive_Acc : 15.400, Run Time : 7.30 sec
INFO:root:2024-04-10 20:01:12, Train, Epoch : 9, Step : 5240, Loss : 0.32965, Acc : 0.834, Sensitive_Loss : 0.07740, Sensitive_Acc : 15.500, Run Time : 7.78 sec
INFO:root:2024-04-10 20:01:22, Train, Epoch : 9, Step : 5250, Loss : 0.28331, Acc : 0.875, Sensitive_Loss : 0.06234, Sensitive_Acc : 16.800, Run Time : 10.37 sec
INFO:root:2024-04-10 20:01:29, Train, Epoch : 9, Step : 5260, Loss : 0.28492, Acc : 0.875, Sensitive_Loss : 0.08066, Sensitive_Acc : 16.200, Run Time : 7.48 sec
INFO:root:2024-04-10 20:01:37, Train, Epoch : 9, Step : 5270, Loss : 0.33977, Acc : 0.881, Sensitive_Loss : 0.06180, Sensitive_Acc : 14.800, Run Time : 7.42 sec
