Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 7.74380937e-02 9.98964667e-01 2.30414647e-04 9.95043397e-01
 8.93445492e-01 6.70602918e-01 8.86365175e-01 3.93069396e-03
 4.12778277e-03 3.22087035e-02 8.96744430e-04 6.71103480e-05
 2.76693720e-02 7.00083494e-01 2.41292379e-04 9.92953122e-01
 9.98916149e-01 4.55193804e-05 6.92026019e-01 5.94306644e-03
 9.57788229e-01 9.83519018e-01 4.61110205e-04 2.32723751e-03
 9.79747534e-01 9.97641683e-01 9.97803390e-01 2.24462841e-02
 1.82823697e-03 9.99048650e-01 9.83996838e-02 3.73991230e-03
 9.96162653e-01 9.97686028e-01 3.14203906e-04 1.07728587e-02
 9.92800117e-01 9.93117452e-01 9.99211788e-01 9.98242497e-01
 2.08288571e-03 2.00203821e-01 8.81829917e-01 9.74529207e-01
 9.76790249e-01 1.53028712e-04 9.72561896e-01 9.99276936e-01
 6.04119062e-01 9.98412728e-01 9.91547644e-01 9.94340301e-01
 9.65840280e-01 9.96734381e-01 2.11707711e-01 6.71699122e-02
 9.98030961e-01 9.99183714e-01 2.22751260e-04 9.47581589e-01
 9.85094905e-01 7.02800825e-02 9.95724440e-01 7.40237301e-03
 6.66116783e-03 9.91843641e-01 9.95463431e-01 3.57938261e-04
 1.24602113e-02 1.63509827e-02 9.96064007e-01 9.99517083e-01
 9.91258085e-01 7.67811621e-03 2.63615493e-02 9.93602216e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 15:04:25, Dev, Step : 4382, Loss : 0.44969, Acc : 0.809, Auc : 0.906, Sensitive_Loss : 0.11253, Sensitive_Acc : 16.793, Sensitive_Auc : 0.998, Mean auc: 0.906, Run Time : 95.15 sec
INFO:root:2024-04-26 15:04:33, Train, Epoch : 8, Step : 4390, Loss : 0.26477, Acc : 0.688, Sensitive_Loss : 0.03907, Sensitive_Acc : 13.200, Run Time : 6.82 sec
INFO:root:2024-04-26 15:04:40, Train, Epoch : 8, Step : 4400, Loss : 0.25988, Acc : 0.863, Sensitive_Loss : 0.06813, Sensitive_Acc : 15.300, Run Time : 7.02 sec
INFO:root:2024-04-26 15:06:12, Dev, Step : 4400, Loss : 0.45317, Acc : 0.807, Auc : 0.906, Sensitive_Loss : 0.10478, Sensitive_Acc : 16.807, Sensitive_Auc : 0.998, Mean auc: 0.906, Run Time : 92.62 sec
INFO:root:2024-04-26 15:06:18, Train, Epoch : 8, Step : 4410, Loss : 0.32292, Acc : 0.841, Sensitive_Loss : 0.05527, Sensitive_Acc : 15.100, Run Time : 98.01 sec
INFO:root:2024-04-26 15:06:25, Train, Epoch : 8, Step : 4420, Loss : 0.30112, Acc : 0.844, Sensitive_Loss : 0.07743, Sensitive_Acc : 17.100, Run Time : 7.44 sec
INFO:root:2024-04-26 15:06:32, Train, Epoch : 8, Step : 4430, Loss : 0.26058, Acc : 0.903, Sensitive_Loss : 0.05729, Sensitive_Acc : 16.000, Run Time : 7.26 sec
INFO:root:2024-04-26 15:06:40, Train, Epoch : 8, Step : 4440, Loss : 0.29518, Acc : 0.863, Sensitive_Loss : 0.04837, Sensitive_Acc : 16.100, Run Time : 7.37 sec
INFO:root:2024-04-26 15:06:48, Train, Epoch : 8, Step : 4450, Loss : 0.31778, Acc : 0.872, Sensitive_Loss : 0.06518, Sensitive_Acc : 16.800, Run Time : 8.64 sec
INFO:root:2024-04-26 15:06:56, Train, Epoch : 8, Step : 4460, Loss : 0.33444, Acc : 0.863, Sensitive_Loss : 0.04585, Sensitive_Acc : 16.400, Run Time : 8.14 sec
INFO:root:2024-04-26 15:07:05, Train, Epoch : 8, Step : 4470, Loss : 0.34213, Acc : 0.850, Sensitive_Loss : 0.07274, Sensitive_Acc : 18.200, Run Time : 8.27 sec
INFO:root:2024-04-26 15:07:13, Train, Epoch : 8, Step : 4480, Loss : 0.33289, Acc : 0.853, Sensitive_Loss : 0.08117, Sensitive_Acc : 17.800, Run Time : 8.01 sec
INFO:root:2024-04-26 15:07:21, Train, Epoch : 8, Step : 4490, Loss : 0.29271, Acc : 0.866, Sensitive_Loss : 0.06025, Sensitive_Acc : 17.700, Run Time : 7.81 sec
INFO:root:2024-04-26 15:07:28, Train, Epoch : 8, Step : 4500, Loss : 0.31474, Acc : 0.869, Sensitive_Loss : 0.06118, Sensitive_Acc : 16.600, Run Time : 7.77 sec
INFO:root:2024-04-26 15:09:14, Dev, Step : 4500, Loss : 0.42653, Acc : 0.817, Auc : 0.904, Sensitive_Loss : 0.10651, Sensitive_Acc : 16.793, Sensitive_Auc : 0.999, Mean auc: 0.904, Run Time : 106.14 sec
INFO:root:2024-04-26 15:09:24, Train, Epoch : 8, Step : 4510, Loss : 0.31038, Acc : 0.869, Sensitive_Loss : 0.04280, Sensitive_Acc : 16.200, Run Time : 115.84 sec
INFO:root:2024-04-26 15:09:35, Train, Epoch : 8, Step : 4520, Loss : 0.26574, Acc : 0.897, Sensitive_Loss : 0.03501, Sensitive_Acc : 16.500, Run Time : 10.90 sec
INFO:root:2024-04-26 15:09:50, Train, Epoch : 8, Step : 4530, Loss : 0.30515, Acc : 0.884, Sensitive_Loss : 0.04452, Sensitive_Acc : 17.100, Run Time : 14.67 sec
INFO:root:2024-04-26 15:10:06, Train, Epoch : 8, Step : 4540, Loss : 0.31469, Acc : 0.881, Sensitive_Loss : 0.08169, Sensitive_Acc : 15.400, Run Time : 15.75 sec
INFO:root:2024-04-26 15:10:19, Train, Epoch : 8, Step : 4550, Loss : 0.27655, Acc : 0.878, Sensitive_Loss : 0.07202, Sensitive_Acc : 17.900, Run Time : 13.47 sec
INFO:root:2024-04-26 15:10:34, Train, Epoch : 8, Step : 4560, Loss : 0.28209, Acc : 0.900, Sensitive_Loss : 0.06067, Sensitive_Acc : 16.900, Run Time : 15.35 sec
INFO:root:2024-04-26 15:10:53, Train, Epoch : 8, Step : 4570, Loss : 0.32752, Acc : 0.863, Sensitive_Loss : 0.05783, Sensitive_Acc : 17.200, Run Time : 18.42 sec
INFO:root:2024-04-26 15:11:06, Train, Epoch : 8, Step : 4580, Loss : 0.29752, Acc : 0.872, Sensitive_Loss : 0.04532, Sensitive_Acc : 17.900, Run Time : 13.51 sec
INFO:root:2024-04-26 15:11:18, Train, Epoch : 8, Step : 4590, Loss : 0.31945, Acc : 0.838, Sensitive_Loss : 0.05298, Sensitive_Acc : 15.700, Run Time : 12.04 sec
INFO:root:2024-04-26 15:11:32, Train, Epoch : 8, Step : 4600, Loss : 0.41781, Acc : 0.822, Sensitive_Loss : 0.07059, Sensitive_Acc : 16.700, Run Time : 13.67 sec
INFO:root:2024-04-26 15:13:49, Dev, Step : 4600, Loss : 0.40918, Acc : 0.824, Auc : 0.902, Sensitive_Loss : 0.08760, Sensitive_Acc : 16.879, Sensitive_Auc : 0.999, Mean auc: 0.902, Run Time : 137.42 sec
INFO:root:2024-04-26 15:13:58, Train, Epoch : 8, Step : 4610, Loss : 0.30048, Acc : 0.834, Sensitive_Loss : 0.08033, Sensitive_Acc : 16.400, Run Time : 145.88 sec
INFO:root:2024-04-26 15:14:06, Train, Epoch : 8, Step : 4620, Loss : 0.30646, Acc : 0.866, Sensitive_Loss : 0.06208, Sensitive_Acc : 15.800, Run Time : 7.71 sec
INFO:root:2024-04-26 15:14:14, Train, Epoch : 8, Step : 4630, Loss : 0.26727, Acc : 0.906, Sensitive_Loss : 0.06392, Sensitive_Acc : 15.300, Run Time : 8.57 sec
INFO:root:2024-04-26 15:14:23, Train, Epoch : 8, Step : 4640, Loss : 0.37865, Acc : 0.847, Sensitive_Loss : 0.04272, Sensitive_Acc : 15.500, Run Time : 9.20 sec
INFO:root:2024-04-26 15:14:31, Train, Epoch : 8, Step : 4650, Loss : 0.39201, Acc : 0.847, Sensitive_Loss : 0.07379, Sensitive_Acc : 16.700, Run Time : 7.88 sec
INFO:root:2024-04-26 15:14:39, Train, Epoch : 8, Step : 4660, Loss : 0.26888, Acc : 0.875, Sensitive_Loss : 0.05897, Sensitive_Acc : 16.200, Run Time : 8.15 sec
INFO:root:2024-04-26 15:14:48, Train, Epoch : 8, Step : 4670, Loss : 0.29092, Acc : 0.866, Sensitive_Loss : 0.04166, Sensitive_Acc : 17.900, Run Time : 8.50 sec
INFO:root:2024-04-26 15:14:56, Train, Epoch : 8, Step : 4680, Loss : 0.31302, Acc : 0.894, Sensitive_Loss : 0.05362, Sensitive_Acc : 16.600, Run Time : 7.73 sec
INFO:root:2024-04-26 15:15:04, Train, Epoch : 8, Step : 4690, Loss : 0.34695, Acc : 0.863, Sensitive_Loss : 0.05670, Sensitive_Acc : 16.800, Run Time : 8.09 sec
INFO:root:2024-04-26 15:15:12, Train, Epoch : 8, Step : 4700, Loss : 0.30854, Acc : 0.856, Sensitive_Loss : 0.06610, Sensitive_Acc : 18.200, Run Time : 8.17 sec
INFO:root:2024-04-26 15:16:45, Dev, Step : 4700, Loss : 0.42461, Acc : 0.820, Auc : 0.906, Sensitive_Loss : 0.08411, Sensitive_Acc : 16.936, Sensitive_Auc : 0.999, Mean auc: 0.906, Run Time : 93.62 sec
INFO:root:2024-04-26 15:16:51, Train, Epoch : 8, Step : 4710, Loss : 0.26655, Acc : 0.909, Sensitive_Loss : 0.04766, Sensitive_Acc : 15.900, Run Time : 98.92 sec
INFO:root:2024-04-26 15:16:59, Train, Epoch : 8, Step : 4720, Loss : 0.32559, Acc : 0.872, Sensitive_Loss : 0.06309, Sensitive_Acc : 15.800, Run Time : 8.23 sec
INFO:root:2024-04-26 15:17:07, Train, Epoch : 8, Step : 4730, Loss : 0.26854, Acc : 0.850, Sensitive_Loss : 0.06737, Sensitive_Acc : 16.100, Run Time : 7.59 sec
INFO:root:2024-04-26 15:17:13, Train, Epoch : 8, Step : 4740, Loss : 0.26363, Acc : 0.884, Sensitive_Loss : 0.03322, Sensitive_Acc : 15.700, Run Time : 6.87 sec
INFO:root:2024-04-26 15:17:21, Train, Epoch : 8, Step : 4750, Loss : 0.28639, Acc : 0.841, Sensitive_Loss : 0.07389, Sensitive_Acc : 15.400, Run Time : 7.47 sec
INFO:root:2024-04-26 15:17:28, Train, Epoch : 8, Step : 4760, Loss : 0.26352, Acc : 0.900, Sensitive_Loss : 0.04111, Sensitive_Acc : 15.800, Run Time : 7.39 sec
INFO:root:2024-04-26 15:17:36, Train, Epoch : 8, Step : 4770, Loss : 0.31121, Acc : 0.859, Sensitive_Loss : 0.06135, Sensitive_Acc : 15.700, Run Time : 7.97 sec
INFO:root:2024-04-26 15:17:44, Train, Epoch : 8, Step : 4780, Loss : 0.30709, Acc : 0.856, Sensitive_Loss : 0.06839, Sensitive_Acc : 16.700, Run Time : 7.53 sec
INFO:root:2024-04-26 15:17:51, Train, Epoch : 8, Step : 4790, Loss : 0.34027, Acc : 0.838, Sensitive_Loss : 0.06759, Sensitive_Acc : 17.600, Run Time : 6.98 sec
INFO:root:2024-04-26 15:18:00, Train, Epoch : 8, Step : 4800, Loss : 0.34224, Acc : 0.847, Sensitive_Loss : 0.08130, Sensitive_Acc : 16.000, Run Time : 9.03 sec
INFO:root:2024-04-26 15:19:34, Dev, Step : 4800, Loss : 0.41444, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.08802, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.907, Run Time : 94.12 sec
INFO:root:2024-04-26 15:19:39, Train, Epoch : 8, Step : 4810, Loss : 0.35325, Acc : 0.863, Sensitive_Loss : 0.07731, Sensitive_Acc : 17.700, Run Time : 99.58 sec
INFO:root:2024-04-26 15:19:46, Train, Epoch : 8, Step : 4820, Loss : 0.30174, Acc : 0.881, Sensitive_Loss : 0.08927, Sensitive_Acc : 15.100, Run Time : 7.02 sec
INFO:root:2024-04-26 15:19:54, Train, Epoch : 8, Step : 4830, Loss : 0.22001, Acc : 0.909, Sensitive_Loss : 0.04988, Sensitive_Acc : 16.800, Run Time : 8.02 sec
INFO:root:2024-04-26 15:20:01, Train, Epoch : 8, Step : 4840, Loss : 0.28686, Acc : 0.884, Sensitive_Loss : 0.05730, Sensitive_Acc : 16.000, Run Time : 6.50 sec
INFO:root:2024-04-26 15:20:08, Train, Epoch : 8, Step : 4850, Loss : 0.28666, Acc : 0.853, Sensitive_Loss : 0.10501, Sensitive_Acc : 15.700, Run Time : 6.81 sec
INFO:root:2024-04-26 15:20:15, Train, Epoch : 8, Step : 4860, Loss : 0.31071, Acc : 0.866, Sensitive_Loss : 0.05307, Sensitive_Acc : 16.500, Run Time : 6.98 sec
INFO:root:2024-04-26 15:20:22, Train, Epoch : 8, Step : 4870, Loss : 0.33037, Acc : 0.859, Sensitive_Loss : 0.07331, Sensitive_Acc : 17.300, Run Time : 6.85 sec
INFO:root:2024-04-26 15:20:29, Train, Epoch : 8, Step : 4880, Loss : 0.28006, Acc : 0.891, Sensitive_Loss : 0.09285, Sensitive_Acc : 16.200, Run Time : 7.51 sec
INFO:root:2024-04-26 15:20:38, Train, Epoch : 8, Step : 4890, Loss : 0.29581, Acc : 0.863, Sensitive_Loss : 0.05631, Sensitive_Acc : 16.200, Run Time : 8.78 sec
INFO:root:2024-04-26 15:20:45, Train, Epoch : 8, Step : 4900, Loss : 0.26578, Acc : 0.897, Sensitive_Loss : 0.08449, Sensitive_Acc : 16.000, Run Time : 6.91 sec
INFO:root:2024-04-26 15:22:18, Dev, Step : 4900, Loss : 0.41765, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.07292, Sensitive_Acc : 16.879, Sensitive_Auc : 0.998, Mean auc: 0.909, Run Time : 92.92 sec
INFO:root:2024-04-26 15:22:23, Train, Epoch : 8, Step : 4910, Loss : 0.34089, Acc : 0.875, Sensitive_Loss : 0.05861, Sensitive_Acc : 17.300, Run Time : 98.26 sec
INFO:root:2024-04-26 15:22:30, Train, Epoch : 8, Step : 4920, Loss : 0.36125, Acc : 0.853, Sensitive_Loss : 0.07532, Sensitive_Acc : 18.200, Run Time : 7.03 sec
INFO:root:2024-04-26 15:22:37, Train, Epoch : 8, Step : 4930, Loss : 0.29904, Acc : 0.884, Sensitive_Loss : 0.05136, Sensitive_Acc : 15.900, Run Time : 7.11 sec
INFO:root:2024-04-26 15:22:44, Train, Epoch : 8, Step : 4940, Loss : 0.28385, Acc : 0.875, Sensitive_Loss : 0.04904, Sensitive_Acc : 15.600, Run Time : 7.20 sec
INFO:root:2024-04-26 15:22:52, Train, Epoch : 8, Step : 4950, Loss : 0.31124, Acc : 0.863, Sensitive_Loss : 0.05579, Sensitive_Acc : 16.500, Run Time : 7.53 sec
INFO:root:2024-04-26 15:22:59, Train, Epoch : 8, Step : 4960, Loss : 0.28462, Acc : 0.875, Sensitive_Loss : 0.06426, Sensitive_Acc : 16.800, Run Time : 7.20 sec
INFO:root:2024-04-26 15:23:06, Train, Epoch : 8, Step : 4970, Loss : 0.31094, Acc : 0.869, Sensitive_Loss : 0.05637, Sensitive_Acc : 16.100, Run Time : 6.70 sec
INFO:root:2024-04-26 15:23:13, Train, Epoch : 8, Step : 4980, Loss : 0.28506, Acc : 0.872, Sensitive_Loss : 0.07380, Sensitive_Acc : 14.000, Run Time : 6.73 sec
INFO:root:2024-04-26 15:23:20, Train, Epoch : 8, Step : 4990, Loss : 0.28977, Acc : 0.897, Sensitive_Loss : 0.07260, Sensitive_Acc : 16.200, Run Time : 7.12 sec
INFO:root:2024-04-26 15:23:27, Train, Epoch : 8, Step : 5000, Loss : 0.30533, Acc : 0.866, Sensitive_Loss : 0.03146, Sensitive_Acc : 17.200, Run Time : 7.38 sec
INFO:root:2024-04-26 15:24:59, Dev, Step : 5000, Loss : 0.42550, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.08353, Sensitive_Acc : 16.864, Sensitive_Auc : 0.998, Mean auc: 0.910, Run Time : 91.86 sec
INFO:root:2024-04-26 15:25:00, Best, Step : 5000, Loss : 0.42550, Acc : 0.823, Auc : 0.910, Sensitive_Loss : 0.08353, Sensitive_Acc : 16.864, Sensitive_Auc : 0.998, Best Auc : 0.910
INFO:root:2024-04-26 15:26:35
INFO:root:y_pred: [0.01013406 0.89764917 0.01917993 ... 0.79579055 0.0074919  0.8857477 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.82887208e-01 5.77935309e-04 3.96797843e-02 3.14027537e-04
 9.98747706e-01 2.28295234e-04 9.98121202e-01 9.99157786e-01
 1.51933884e-04 9.84398186e-01 9.90890324e-01 9.99768913e-01
 9.98877347e-01 9.80968416e-01 2.03912659e-03 9.97078538e-01
 9.99063909e-01 8.22938222e-04 5.01555860e-01 9.71925795e-01
 9.94393706e-01 1.40417948e-01 9.99394298e-01 9.81668770e-01
 9.96593893e-01 9.70445454e-01 1.25461520e-04 9.92304385e-01
 9.82506156e-01 3.08823764e-01 2.80995411e-03 9.16089043e-02
 1.51287103e-02 1.14760483e-02 5.04197106e-02 1.95893482e-03
 8.51904415e-03 1.57212687e-03 9.93696272e-01 9.92828548e-01
 4.03460028e-04 2.85202684e-03 9.94658768e-01 5.99092920e-04
 9.98891890e-01 9.98455286e-01 9.94538248e-01 9.94243085e-01
 2.77864491e-03 9.97713804e-01 9.96332526e-01 1.90611856e-04
 1.41082808e-01 4.42405508e-05 7.06209335e-03 3.17037920e-03
 2.25668862e-01 6.83898032e-02 3.49214161e-03 2.52043068e-01
 2.60700210e-04 8.82865023e-03 2.55859061e-03 8.86870205e-01
 9.33960229e-02 9.99110878e-01 3.39143939e-04 9.94758308e-01
 8.94575417e-01 6.88390136e-01 6.26265287e-01 2.57811183e-03
 1.72704249e-03 2.23071147e-02 5.56960935e-04 6.56549455e-05
 4.86338399e-02 5.25559545e-01 3.50592338e-04 9.90284979e-01
 9.98425841e-01 4.57408678e-05 7.21351504e-01 1.96595117e-03
 8.54500353e-01 9.82334971e-01 6.11794705e-04 3.47618689e-03
 9.79896843e-01 9.96523798e-01 9.97129738e-01 4.41301093e-02
 8.52254685e-04 9.99219537e-01 2.43158303e-02 1.97356869e-03
 9.93420303e-01 9.95639682e-01 8.20548157e-05 1.69907957e-02
 9.93018389e-01 9.89815712e-01 9.99152660e-01 9.96816695e-01
 1.04319514e-03 2.13726312e-01 8.87365878e-01 9.57443655e-01
 9.72366989e-01 1.70056010e-04 9.67383385e-01 9.99349892e-01
 1.31625652e-01 9.98845458e-01 9.90825474e-01 9.95657802e-01
 9.72694278e-01 9.96951461e-01 1.18460180e-02 4.38034162e-02
 9.96945918e-01 9.99186695e-01 1.05910214e-04 9.38398957e-01
 9.86806035e-01 2.14395449e-01 9.94975567e-01 2.25181412e-03
 8.01591389e-03 9.91766870e-01 9.96438622e-01 3.65361804e-04
 7.39912223e-03 3.01253353e-03 9.95932996e-01 9.99128520e-01
 9.83839154e-01 7.36306095e-03 6.33387780e-03 9.89634275e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 15:26:35, Dev, Step : 5008, Loss : 0.42999, Acc : 0.824, Auc : 0.909, Sensitive_Loss : 0.08957, Sensitive_Acc : 16.850, Sensitive_Auc : 0.998, Mean auc: 0.909, Run Time : 91.69 sec
INFO:root:2024-04-26 15:26:39, Train, Epoch : 9, Step : 5010, Loss : 0.03697, Acc : 0.184, Sensitive_Loss : 0.00714, Sensitive_Acc : 3.300, Run Time : 2.50 sec
INFO:root:2024-04-26 15:26:46, Train, Epoch : 9, Step : 5020, Loss : 0.28661, Acc : 0.897, Sensitive_Loss : 0.04668, Sensitive_Acc : 17.000, Run Time : 7.03 sec
INFO:root:2024-04-26 15:26:53, Train, Epoch : 9, Step : 5030, Loss : 0.29790, Acc : 0.866, Sensitive_Loss : 0.07085, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-04-26 15:27:00, Train, Epoch : 9, Step : 5040, Loss : 0.32409, Acc : 0.828, Sensitive_Loss : 0.05101, Sensitive_Acc : 16.100, Run Time : 7.05 sec
INFO:root:2024-04-26 15:27:07, Train, Epoch : 9, Step : 5050, Loss : 0.28867, Acc : 0.875, Sensitive_Loss : 0.06637, Sensitive_Acc : 16.800, Run Time : 7.60 sec
INFO:root:2024-04-26 15:27:14, Train, Epoch : 9, Step : 5060, Loss : 0.28726, Acc : 0.894, Sensitive_Loss : 0.04711, Sensitive_Acc : 16.400, Run Time : 6.57 sec
INFO:root:2024-04-26 15:27:21, Train, Epoch : 9, Step : 5070, Loss : 0.23371, Acc : 0.891, Sensitive_Loss : 0.05880, Sensitive_Acc : 17.000, Run Time : 7.24 sec
INFO:root:2024-04-26 15:27:29, Train, Epoch : 9, Step : 5080, Loss : 0.26223, Acc : 0.891, Sensitive_Loss : 0.05244, Sensitive_Acc : 17.400, Run Time : 7.35 sec
INFO:root:2024-04-26 15:27:36, Train, Epoch : 9, Step : 5090, Loss : 0.25583, Acc : 0.900, Sensitive_Loss : 0.04798, Sensitive_Acc : 16.900, Run Time : 7.12 sec
INFO:root:2024-04-26 15:27:42, Train, Epoch : 9, Step : 5100, Loss : 0.29603, Acc : 0.859, Sensitive_Loss : 0.07490, Sensitive_Acc : 17.200, Run Time : 6.67 sec
INFO:root:2024-04-26 15:29:15, Dev, Step : 5100, Loss : 0.41767, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.08321, Sensitive_Acc : 16.821, Sensitive_Auc : 0.999, Mean auc: 0.908, Run Time : 92.52 sec
INFO:root:2024-04-26 15:29:21, Train, Epoch : 9, Step : 5110, Loss : 0.22452, Acc : 0.916, Sensitive_Loss : 0.04105, Sensitive_Acc : 15.700, Run Time : 98.61 sec
INFO:root:2024-04-26 15:29:28, Train, Epoch : 9, Step : 5120, Loss : 0.29259, Acc : 0.872, Sensitive_Loss : 0.06188, Sensitive_Acc : 15.000, Run Time : 6.65 sec
INFO:root:2024-04-26 15:29:35, Train, Epoch : 9, Step : 5130, Loss : 0.23796, Acc : 0.881, Sensitive_Loss : 0.06604, Sensitive_Acc : 17.700, Run Time : 7.20 sec
INFO:root:2024-04-26 15:29:42, Train, Epoch : 9, Step : 5140, Loss : 0.31269, Acc : 0.838, Sensitive_Loss : 0.07159, Sensitive_Acc : 16.800, Run Time : 7.59 sec
INFO:root:2024-04-26 15:29:50, Train, Epoch : 9, Step : 5150, Loss : 0.23599, Acc : 0.894, Sensitive_Loss : 0.02225, Sensitive_Acc : 15.600, Run Time : 7.23 sec
INFO:root:2024-04-26 15:29:57, Train, Epoch : 9, Step : 5160, Loss : 0.28150, Acc : 0.891, Sensitive_Loss : 0.06780, Sensitive_Acc : 16.700, Run Time : 7.33 sec
INFO:root:2024-04-26 15:30:04, Train, Epoch : 9, Step : 5170, Loss : 0.31122, Acc : 0.869, Sensitive_Loss : 0.05711, Sensitive_Acc : 16.600, Run Time : 6.97 sec
INFO:root:2024-04-26 15:30:11, Train, Epoch : 9, Step : 5180, Loss : 0.31486, Acc : 0.859, Sensitive_Loss : 0.03560, Sensitive_Acc : 16.900, Run Time : 7.27 sec
INFO:root:2024-04-26 15:30:19, Train, Epoch : 9, Step : 5190, Loss : 0.35306, Acc : 0.847, Sensitive_Loss : 0.05333, Sensitive_Acc : 18.100, Run Time : 7.29 sec
INFO:root:2024-04-26 15:30:26, Train, Epoch : 9, Step : 5200, Loss : 0.25692, Acc : 0.887, Sensitive_Loss : 0.06038, Sensitive_Acc : 15.200, Run Time : 7.02 sec
