Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 21:05:30, Train, Epoch : 8, Step : 4440, Loss : 0.09108, Acc : 0.159, Sensitive_Loss : 0.13628, Sensitive_Acc : 4.700, Run Time : 3.73 sec
INFO:root:2024-04-18 21:05:43, Train, Epoch : 8, Step : 4450, Loss : 0.44568, Acc : 0.834, Sensitive_Loss : 0.67266, Sensitive_Acc : 11.200, Run Time : 12.33 sec
INFO:root:2024-04-18 21:05:53, Train, Epoch : 8, Step : 4460, Loss : 0.50632, Acc : 0.769, Sensitive_Loss : 0.73722, Sensitive_Acc : 13.200, Run Time : 10.62 sec
INFO:root:2024-04-18 21:06:05, Train, Epoch : 8, Step : 4470, Loss : 0.46565, Acc : 0.787, Sensitive_Loss : 0.70562, Sensitive_Acc : 21.800, Run Time : 11.73 sec
INFO:root:2024-04-18 21:06:17, Train, Epoch : 8, Step : 4480, Loss : 0.41564, Acc : 0.800, Sensitive_Loss : 0.71385, Sensitive_Acc : 22.200, Run Time : 12.26 sec
INFO:root:2024-04-18 21:06:29, Train, Epoch : 8, Step : 4490, Loss : 0.46575, Acc : 0.781, Sensitive_Loss : 0.66438, Sensitive_Acc : 17.700, Run Time : 12.03 sec
INFO:root:2024-04-18 21:06:40, Train, Epoch : 8, Step : 4500, Loss : 0.43861, Acc : 0.800, Sensitive_Loss : 0.65208, Sensitive_Acc : 20.000, Run Time : 11.03 sec
INFO:root:2024-04-18 21:09:07, Dev, Step : 4500, Loss : 0.53265, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 0.69381, Sensitive_Acc : 13.692, Sensitive_Auc : 0.966, Mean auc: 0.843, Run Time : 146.31 sec
INFO:root:2024-04-18 21:09:07, Best, Step : 4500, Loss : 0.53265, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 0.69381, Sensitive_Acc : 13.692, Sensitive_Auc : 0.966, Best Auc : 0.843
INFO:root:2024-04-18 21:09:16, Train, Epoch : 8, Step : 4510, Loss : 0.44181, Acc : 0.794, Sensitive_Loss : 0.67067, Sensitive_Acc : 13.900, Run Time : 155.27 sec
INFO:root:2024-04-18 21:09:28, Train, Epoch : 8, Step : 4520, Loss : 0.47774, Acc : 0.822, Sensitive_Loss : 0.71162, Sensitive_Acc : 17.800, Run Time : 12.05 sec
INFO:root:2024-04-18 21:09:39, Train, Epoch : 8, Step : 4530, Loss : 0.36489, Acc : 0.838, Sensitive_Loss : 0.62927, Sensitive_Acc : 20.000, Run Time : 11.29 sec
INFO:root:2024-04-18 21:09:51, Train, Epoch : 8, Step : 4540, Loss : 0.43930, Acc : 0.822, Sensitive_Loss : 0.67846, Sensitive_Acc : 18.400, Run Time : 11.69 sec
INFO:root:2024-04-18 21:10:02, Train, Epoch : 8, Step : 4550, Loss : 0.40339, Acc : 0.816, Sensitive_Loss : 0.72037, Sensitive_Acc : 24.500, Run Time : 10.98 sec
INFO:root:2024-04-18 21:10:13, Train, Epoch : 8, Step : 4560, Loss : 0.41319, Acc : 0.816, Sensitive_Loss : 0.59615, Sensitive_Acc : 16.100, Run Time : 11.35 sec
INFO:root:2024-04-18 21:10:24, Train, Epoch : 8, Step : 4570, Loss : 0.42012, Acc : 0.831, Sensitive_Loss : 0.69811, Sensitive_Acc : 20.300, Run Time : 11.37 sec
INFO:root:2024-04-18 21:10:36, Train, Epoch : 8, Step : 4580, Loss : 0.45821, Acc : 0.791, Sensitive_Loss : 0.61733, Sensitive_Acc : 14.300, Run Time : 11.38 sec
INFO:root:2024-04-18 21:10:48, Train, Epoch : 8, Step : 4590, Loss : 0.39028, Acc : 0.816, Sensitive_Loss : 0.64468, Sensitive_Acc : 25.100, Run Time : 11.90 sec
INFO:root:2024-04-18 21:10:59, Train, Epoch : 8, Step : 4600, Loss : 0.45007, Acc : 0.778, Sensitive_Loss : 0.66910, Sensitive_Acc : 14.500, Run Time : 11.35 sec
INFO:root:2024-04-18 21:13:25, Dev, Step : 4600, Loss : 0.53240, Acc : 0.764, Auc : 0.842, Sensitive_Loss : 0.69599, Sensitive_Acc : 14.023, Sensitive_Auc : 0.978, Mean auc: 0.842, Run Time : 146.26 sec
INFO:root:2024-04-18 21:13:35, Train, Epoch : 8, Step : 4610, Loss : 0.44110, Acc : 0.800, Sensitive_Loss : 0.63434, Sensitive_Acc : 16.200, Run Time : 155.66 sec
INFO:root:2024-04-18 21:13:46, Train, Epoch : 8, Step : 4620, Loss : 0.50927, Acc : 0.756, Sensitive_Loss : 0.59859, Sensitive_Acc : 18.000, Run Time : 11.52 sec
INFO:root:2024-04-18 21:13:57, Train, Epoch : 8, Step : 4630, Loss : 0.42923, Acc : 0.787, Sensitive_Loss : 0.66613, Sensitive_Acc : 22.800, Run Time : 10.83 sec
INFO:root:2024-04-18 21:14:08, Train, Epoch : 8, Step : 4640, Loss : 0.45059, Acc : 0.806, Sensitive_Loss : 0.62094, Sensitive_Acc : 24.700, Run Time : 11.33 sec
INFO:root:2024-04-18 21:14:20, Train, Epoch : 8, Step : 4650, Loss : 0.50738, Acc : 0.816, Sensitive_Loss : 0.57990, Sensitive_Acc : 21.300, Run Time : 11.86 sec
INFO:root:2024-04-18 21:14:32, Train, Epoch : 8, Step : 4660, Loss : 0.42283, Acc : 0.809, Sensitive_Loss : 0.61505, Sensitive_Acc : 19.700, Run Time : 12.14 sec
INFO:root:2024-04-18 21:14:43, Train, Epoch : 8, Step : 4670, Loss : 0.43600, Acc : 0.809, Sensitive_Loss : 0.60889, Sensitive_Acc : 22.000, Run Time : 10.37 sec
INFO:root:2024-04-18 21:14:54, Train, Epoch : 8, Step : 4680, Loss : 0.44434, Acc : 0.797, Sensitive_Loss : 0.56953, Sensitive_Acc : 19.200, Run Time : 11.72 sec
INFO:root:2024-04-18 21:15:06, Train, Epoch : 8, Step : 4690, Loss : 0.39186, Acc : 0.806, Sensitive_Loss : 0.58854, Sensitive_Acc : 23.800, Run Time : 11.28 sec
INFO:root:2024-04-18 21:15:17, Train, Epoch : 8, Step : 4700, Loss : 0.47058, Acc : 0.806, Sensitive_Loss : 0.61967, Sensitive_Acc : 25.700, Run Time : 11.06 sec
INFO:root:2024-04-18 21:17:44, Dev, Step : 4700, Loss : 0.52740, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.63535, Sensitive_Acc : 17.872, Sensitive_Auc : 0.982, Mean auc: 0.846, Run Time : 147.27 sec
INFO:root:2024-04-18 21:17:45, Best, Step : 4700, Loss : 0.52740, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.63535, Sensitive_Acc : 17.872, Sensitive_Auc : 0.982, Best Auc : 0.846
INFO:root:2024-04-18 21:17:53, Train, Epoch : 8, Step : 4710, Loss : 0.37612, Acc : 0.816, Sensitive_Loss : 0.62332, Sensitive_Acc : 19.400, Run Time : 156.42 sec
INFO:root:2024-04-18 21:18:05, Train, Epoch : 8, Step : 4720, Loss : 0.46232, Acc : 0.834, Sensitive_Loss : 0.52602, Sensitive_Acc : 17.700, Run Time : 12.25 sec
INFO:root:2024-04-18 21:18:16, Train, Epoch : 8, Step : 4730, Loss : 0.48071, Acc : 0.784, Sensitive_Loss : 0.60288, Sensitive_Acc : 23.100, Run Time : 11.07 sec
INFO:root:2024-04-18 21:18:28, Train, Epoch : 8, Step : 4740, Loss : 0.44991, Acc : 0.775, Sensitive_Loss : 0.59352, Sensitive_Acc : 23.700, Run Time : 11.46 sec
INFO:root:2024-04-18 21:18:40, Train, Epoch : 8, Step : 4750, Loss : 0.43178, Acc : 0.822, Sensitive_Loss : 0.63530, Sensitive_Acc : 15.800, Run Time : 11.59 sec
INFO:root:2024-04-18 21:18:50, Train, Epoch : 8, Step : 4760, Loss : 0.38115, Acc : 0.847, Sensitive_Loss : 0.53473, Sensitive_Acc : 23.500, Run Time : 10.83 sec
INFO:root:2024-04-18 21:19:01, Train, Epoch : 8, Step : 4770, Loss : 0.47443, Acc : 0.781, Sensitive_Loss : 0.58264, Sensitive_Acc : 21.400, Run Time : 11.04 sec
INFO:root:2024-04-18 21:19:13, Train, Epoch : 8, Step : 4780, Loss : 0.45965, Acc : 0.803, Sensitive_Loss : 0.53827, Sensitive_Acc : 18.800, Run Time : 11.17 sec
INFO:root:2024-04-18 21:19:25, Train, Epoch : 8, Step : 4790, Loss : 0.51358, Acc : 0.778, Sensitive_Loss : 0.59888, Sensitive_Acc : 23.600, Run Time : 12.08 sec
INFO:root:2024-04-18 21:19:36, Train, Epoch : 8, Step : 4800, Loss : 0.47253, Acc : 0.775, Sensitive_Loss : 0.59448, Sensitive_Acc : 20.300, Run Time : 10.99 sec
INFO:root:2024-04-18 21:22:03, Dev, Step : 4800, Loss : 0.54236, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.61612, Sensitive_Acc : 19.496, Sensitive_Auc : 0.979, Mean auc: 0.847, Run Time : 147.23 sec
INFO:root:2024-04-18 21:22:03, Best, Step : 4800, Loss : 0.54236, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.61612, Sensitive_Acc : 19.496, Sensitive_Auc : 0.979, Best Auc : 0.847
INFO:root:2024-04-18 21:22:12, Train, Epoch : 8, Step : 4810, Loss : 0.45297, Acc : 0.794, Sensitive_Loss : 0.58409, Sensitive_Acc : 24.100, Run Time : 156.01 sec
INFO:root:2024-04-18 21:22:23, Train, Epoch : 8, Step : 4820, Loss : 0.41983, Acc : 0.791, Sensitive_Loss : 0.58455, Sensitive_Acc : 19.400, Run Time : 11.24 sec
INFO:root:2024-04-18 21:22:35, Train, Epoch : 8, Step : 4830, Loss : 0.49050, Acc : 0.800, Sensitive_Loss : 0.76075, Sensitive_Acc : 25.700, Run Time : 11.77 sec
INFO:root:2024-04-18 21:22:46, Train, Epoch : 8, Step : 4840, Loss : 0.43841, Acc : 0.834, Sensitive_Loss : 0.56676, Sensitive_Acc : 23.100, Run Time : 11.07 sec
INFO:root:2024-04-18 21:22:58, Train, Epoch : 8, Step : 4850, Loss : 0.39805, Acc : 0.838, Sensitive_Loss : 0.66839, Sensitive_Acc : 20.900, Run Time : 11.81 sec
INFO:root:2024-04-18 21:23:10, Train, Epoch : 8, Step : 4860, Loss : 0.44039, Acc : 0.784, Sensitive_Loss : 0.67762, Sensitive_Acc : 17.700, Run Time : 12.17 sec
INFO:root:2024-04-18 21:23:20, Train, Epoch : 8, Step : 4870, Loss : 0.40256, Acc : 0.819, Sensitive_Loss : 0.57702, Sensitive_Acc : 25.600, Run Time : 10.66 sec
INFO:root:2024-04-18 21:23:32, Train, Epoch : 8, Step : 4880, Loss : 0.45206, Acc : 0.778, Sensitive_Loss : 0.58119, Sensitive_Acc : 25.700, Run Time : 11.58 sec
INFO:root:2024-04-18 21:23:43, Train, Epoch : 8, Step : 4890, Loss : 0.46115, Acc : 0.800, Sensitive_Loss : 0.61413, Sensitive_Acc : 20.700, Run Time : 10.94 sec
INFO:root:2024-04-18 21:23:55, Train, Epoch : 8, Step : 4900, Loss : 0.49785, Acc : 0.778, Sensitive_Loss : 0.64282, Sensitive_Acc : 22.800, Run Time : 11.76 sec
INFO:root:2024-04-18 21:26:21, Dev, Step : 4900, Loss : 0.56216, Acc : 0.756, Auc : 0.838, Sensitive_Loss : 0.62274, Sensitive_Acc : 19.015, Sensitive_Auc : 0.985, Mean auc: 0.838, Run Time : 146.43 sec
INFO:root:2024-04-18 21:26:30, Train, Epoch : 8, Step : 4910, Loss : 0.47826, Acc : 0.775, Sensitive_Loss : 0.58833, Sensitive_Acc : 15.200, Run Time : 155.24 sec
INFO:root:2024-04-18 21:26:41, Train, Epoch : 8, Step : 4920, Loss : 0.46103, Acc : 0.797, Sensitive_Loss : 0.72137, Sensitive_Acc : 22.300, Run Time : 11.11 sec
INFO:root:2024-04-18 21:26:52, Train, Epoch : 8, Step : 4930, Loss : 0.48576, Acc : 0.762, Sensitive_Loss : 0.57550, Sensitive_Acc : 19.000, Run Time : 11.27 sec
INFO:root:2024-04-18 21:27:04, Train, Epoch : 8, Step : 4940, Loss : 0.50537, Acc : 0.756, Sensitive_Loss : 0.60343, Sensitive_Acc : 20.300, Run Time : 11.49 sec
INFO:root:2024-04-18 21:27:16, Train, Epoch : 8, Step : 4950, Loss : 0.38939, Acc : 0.819, Sensitive_Loss : 0.58492, Sensitive_Acc : 22.500, Run Time : 12.00 sec
INFO:root:2024-04-18 21:27:27, Train, Epoch : 8, Step : 4960, Loss : 0.49087, Acc : 0.787, Sensitive_Loss : 0.63090, Sensitive_Acc : 15.300, Run Time : 11.67 sec
INFO:root:2024-04-18 21:27:38, Train, Epoch : 8, Step : 4970, Loss : 0.45402, Acc : 0.800, Sensitive_Loss : 0.62423, Sensitive_Acc : 20.100, Run Time : 11.03 sec
INFO:root:2024-04-18 21:27:50, Train, Epoch : 8, Step : 4980, Loss : 0.42100, Acc : 0.797, Sensitive_Loss : 0.76468, Sensitive_Acc : 19.300, Run Time : 11.80 sec
INFO:root:2024-04-18 21:28:01, Train, Epoch : 8, Step : 4990, Loss : 0.36823, Acc : 0.809, Sensitive_Loss : 0.56390, Sensitive_Acc : 19.700, Run Time : 11.05 sec
INFO:root:2024-04-18 21:28:12, Train, Epoch : 8, Step : 5000, Loss : 0.49847, Acc : 0.800, Sensitive_Loss : 0.62289, Sensitive_Acc : 20.600, Run Time : 10.85 sec
INFO:root:2024-04-18 21:30:39, Dev, Step : 5000, Loss : 0.54882, Acc : 0.765, Auc : 0.848, Sensitive_Loss : 0.56382, Sensitive_Acc : 20.970, Sensitive_Auc : 0.983, Mean auc: 0.848, Run Time : 147.30 sec
INFO:root:2024-04-18 21:30:40, Best, Step : 5000, Loss : 0.54882, Acc : 0.765, Auc : 0.848, Sensitive_Loss : 0.56382, Sensitive_Acc : 20.970, Sensitive_Auc : 0.983, Best Auc : 0.848
INFO:root:2024-04-18 21:30:48, Train, Epoch : 8, Step : 5010, Loss : 0.43024, Acc : 0.806, Sensitive_Loss : 0.65889, Sensitive_Acc : 19.500, Run Time : 156.30 sec
INFO:root:2024-04-18 21:31:00, Train, Epoch : 8, Step : 5020, Loss : 0.46963, Acc : 0.787, Sensitive_Loss : 0.89655, Sensitive_Acc : 16.100, Run Time : 11.60 sec
INFO:root:2024-04-18 21:31:12, Train, Epoch : 8, Step : 5030, Loss : 0.36610, Acc : 0.819, Sensitive_Loss : 0.65590, Sensitive_Acc : 19.600, Run Time : 11.55 sec
INFO:root:2024-04-18 21:31:23, Train, Epoch : 8, Step : 5040, Loss : 0.47635, Acc : 0.794, Sensitive_Loss : 0.70238, Sensitive_Acc : 21.200, Run Time : 11.32 sec
INFO:root:2024-04-18 21:31:35, Train, Epoch : 8, Step : 5050, Loss : 0.36130, Acc : 0.841, Sensitive_Loss : 0.63626, Sensitive_Acc : 18.800, Run Time : 11.69 sec
INFO:root:2024-04-18 21:31:46, Train, Epoch : 8, Step : 5060, Loss : 0.42176, Acc : 0.791, Sensitive_Loss : 0.62685, Sensitive_Acc : 23.800, Run Time : 11.45 sec
INFO:root:2024-04-18 21:31:57, Train, Epoch : 8, Step : 5070, Loss : 0.38668, Acc : 0.797, Sensitive_Loss : 0.59851, Sensitive_Acc : 22.000, Run Time : 11.38 sec
INFO:root:2024-04-18 21:34:25
INFO:root:y_pred: [0.267107   0.00093832 0.14569037 ... 0.0602155  0.08568238 0.03803793]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.36632067 0.40190208 0.32991976 0.51656157 0.44036344 0.44886404
 0.33828336 0.46560326 0.2041507  0.99993753 0.41983494 0.2811837
 0.3187664  0.304888   0.9963103  0.48720405 0.5162888  0.98092526
 0.9999397  0.36938435 0.5584085  0.33346954 0.36772284 0.35495254
 0.34998223 0.36497444 0.44279435 0.44286075 0.4776956  0.24832696
 0.21375357 0.8418762  0.25464314 0.5847727  0.37181255 0.28379396
 0.29637364 0.50194156 0.45003995 0.394603   0.44179234 0.83021945
 0.5559853  0.4920575  0.9871923  0.29012322 0.43821725 0.51533765
 0.6045978  0.99983966 0.99934655 0.9368628  0.9989969  0.32790387
 0.16277693 0.28192052 0.19933605 0.17976718 0.9517843  0.4237848
 0.48973247 0.44789657 0.30091658 0.40008688 0.99991226 0.2303098
 0.36954573 0.41453293 0.32717758 0.7380521  0.9998869  0.9979572
 0.61444956 0.5078015  0.38125128 0.58072317 0.29084364 0.39216536
 0.37522426 0.45971334 0.47719154 0.47144142 0.99901235 0.9999299
 0.37016058 0.48441777 0.32646546 0.37746522 0.32724053 0.3582977
 0.4449314  0.49079597 0.4029809  0.3545397  0.2733695  0.3649869
 0.44100368 0.45897093 0.26592776 0.25857928 0.39770836 0.36719134
 0.46364456 0.24558339 0.47025517 0.35402682 0.31268293 0.5748813
 0.32934883 0.5834207  0.5086484  0.9609771  0.99864966 0.41366273
 0.47609028 0.46102738 0.3587917  0.28611735 0.40549797 0.19656882
 0.39647654 0.49190262 0.24990836 0.3827909  0.3642528  0.3111789
 0.28418732 0.9988745  0.37164629 0.45620084 0.1960594  0.32547426
 0.358341  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 21:34:25, Dev, Step : 5072, Loss : 0.52397, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.57579, Sensitive_Acc : 20.504, Sensitive_Auc : 0.987, Mean auc: 0.850, Run Time : 145.38 sec
INFO:root:2024-04-18 21:34:25, Best, Step : 5072, Loss : 0.52397, Acc : 0.772,Auc : 0.850, Best Auc : 0.850, Sensitive_Loss : 0.57579, Sensitive_Acc : 20.504, Sensitive_Auc : 0.987
INFO:root:2024-04-18 21:34:37, Train, Epoch : 9, Step : 5080, Loss : 0.30270, Acc : 0.662, Sensitive_Loss : 0.47870, Sensitive_Acc : 13.300, Run Time : 10.22 sec
INFO:root:2024-04-18 21:34:49, Train, Epoch : 9, Step : 5090, Loss : 0.45801, Acc : 0.822, Sensitive_Loss : 0.72720, Sensitive_Acc : 20.100, Run Time : 12.34 sec
INFO:root:2024-04-18 21:35:00, Train, Epoch : 9, Step : 5100, Loss : 0.43160, Acc : 0.819, Sensitive_Loss : 0.80587, Sensitive_Acc : 16.900, Run Time : 11.11 sec
INFO:root:2024-04-18 21:37:27, Dev, Step : 5100, Loss : 0.53494, Acc : 0.761, Auc : 0.844, Sensitive_Loss : 0.62389, Sensitive_Acc : 19.887, Sensitive_Auc : 0.983, Mean auc: 0.844, Run Time : 147.08 sec
INFO:root:2024-04-18 21:37:36, Train, Epoch : 9, Step : 5110, Loss : 0.51232, Acc : 0.759, Sensitive_Loss : 0.63153, Sensitive_Acc : 26.300, Run Time : 155.66 sec
INFO:root:2024-04-18 21:37:47, Train, Epoch : 9, Step : 5120, Loss : 0.40022, Acc : 0.838, Sensitive_Loss : 0.70066, Sensitive_Acc : 17.100, Run Time : 11.59 sec
INFO:root:2024-04-18 21:37:59, Train, Epoch : 9, Step : 5130, Loss : 0.35375, Acc : 0.844, Sensitive_Loss : 0.68984, Sensitive_Acc : 22.800, Run Time : 11.53 sec
INFO:root:2024-04-18 21:38:11, Train, Epoch : 9, Step : 5140, Loss : 0.41895, Acc : 0.816, Sensitive_Loss : 0.74088, Sensitive_Acc : 18.100, Run Time : 12.41 sec
INFO:root:2024-04-18 21:38:22, Train, Epoch : 9, Step : 5150, Loss : 0.43077, Acc : 0.806, Sensitive_Loss : 0.63757, Sensitive_Acc : 17.800, Run Time : 10.88 sec
INFO:root:2024-04-18 21:38:33, Train, Epoch : 9, Step : 5160, Loss : 0.45251, Acc : 0.806, Sensitive_Loss : 0.65776, Sensitive_Acc : 23.500, Run Time : 11.02 sec
INFO:root:2024-04-18 21:38:44, Train, Epoch : 9, Step : 5170, Loss : 0.38930, Acc : 0.809, Sensitive_Loss : 0.63234, Sensitive_Acc : 20.200, Run Time : 11.18 sec
INFO:root:2024-04-18 21:38:56, Train, Epoch : 9, Step : 5180, Loss : 0.41575, Acc : 0.791, Sensitive_Loss : 0.73542, Sensitive_Acc : 16.500, Run Time : 11.56 sec
INFO:root:2024-04-18 21:39:07, Train, Epoch : 9, Step : 5190, Loss : 0.43593, Acc : 0.816, Sensitive_Loss : 0.83742, Sensitive_Acc : 19.500, Run Time : 11.41 sec
INFO:root:2024-04-18 21:39:19, Train, Epoch : 9, Step : 5200, Loss : 0.43403, Acc : 0.834, Sensitive_Loss : 0.74959, Sensitive_Acc : 18.600, Run Time : 11.81 sec
INFO:root:2024-04-18 21:41:45, Dev, Step : 5200, Loss : 0.54618, Acc : 0.761, Auc : 0.843, Sensitive_Loss : 0.60698, Sensitive_Acc : 19.902, Sensitive_Auc : 0.963, Mean auc: 0.843, Run Time : 145.58 sec
INFO:root:2024-04-18 21:41:53, Train, Epoch : 9, Step : 5210, Loss : 0.48135, Acc : 0.791, Sensitive_Loss : 0.68264, Sensitive_Acc : 19.500, Run Time : 153.91 sec
INFO:root:2024-04-18 21:42:05, Train, Epoch : 9, Step : 5220, Loss : 0.42197, Acc : 0.797, Sensitive_Loss : 0.66881, Sensitive_Acc : 17.200, Run Time : 12.15 sec
INFO:root:2024-04-18 21:42:17, Train, Epoch : 9, Step : 5230, Loss : 0.46784, Acc : 0.825, Sensitive_Loss : 0.66348, Sensitive_Acc : 24.400, Run Time : 11.70 sec
INFO:root:2024-04-18 21:42:29, Train, Epoch : 9, Step : 5240, Loss : 0.38071, Acc : 0.850, Sensitive_Loss : 0.74124, Sensitive_Acc : 20.100, Run Time : 11.75 sec
INFO:root:2024-04-18 21:42:39, Train, Epoch : 9, Step : 5250, Loss : 0.43621, Acc : 0.809, Sensitive_Loss : 0.70375, Sensitive_Acc : 16.400, Run Time : 10.93 sec
INFO:root:2024-04-18 21:42:51, Train, Epoch : 9, Step : 5260, Loss : 0.39990, Acc : 0.828, Sensitive_Loss : 0.71663, Sensitive_Acc : 18.400, Run Time : 12.00 sec
INFO:root:2024-04-18 21:43:03, Train, Epoch : 9, Step : 5270, Loss : 0.44990, Acc : 0.806, Sensitive_Loss : 0.65254, Sensitive_Acc : 13.500, Run Time : 11.68 sec
INFO:root:2024-04-18 21:43:14, Train, Epoch : 9, Step : 5280, Loss : 0.41954, Acc : 0.841, Sensitive_Loss : 0.62523, Sensitive_Acc : 19.800, Run Time : 10.91 sec
INFO:root:2024-04-18 21:43:25, Train, Epoch : 9, Step : 5290, Loss : 0.43513, Acc : 0.791, Sensitive_Loss : 0.68042, Sensitive_Acc : 14.200, Run Time : 11.32 sec
INFO:root:2024-04-18 21:43:36, Train, Epoch : 9, Step : 5300, Loss : 0.42763, Acc : 0.772, Sensitive_Loss : 0.66511, Sensitive_Acc : 21.800, Run Time : 10.79 sec
INFO:root:2024-04-18 21:46:03, Dev, Step : 5300, Loss : 0.57742, Acc : 0.762, Auc : 0.846, Sensitive_Loss : 0.67844, Sensitive_Acc : 17.962, Sensitive_Auc : 0.968, Mean auc: 0.846, Run Time : 146.96 sec
INFO:root:2024-04-18 21:46:12, Train, Epoch : 9, Step : 5310, Loss : 0.51034, Acc : 0.794, Sensitive_Loss : 0.56941, Sensitive_Acc : 20.900, Run Time : 155.71 sec
INFO:root:2024-04-18 21:46:23, Train, Epoch : 9, Step : 5320, Loss : 0.44290, Acc : 0.812, Sensitive_Loss : 0.71880, Sensitive_Acc : 14.300, Run Time : 11.56 sec
INFO:root:2024-04-18 21:46:36, Train, Epoch : 9, Step : 5330, Loss : 0.42352, Acc : 0.822, Sensitive_Loss : 0.57938, Sensitive_Acc : 20.900, Run Time : 12.22 sec
INFO:root:2024-04-18 21:46:47, Train, Epoch : 9, Step : 5340, Loss : 0.37599, Acc : 0.831, Sensitive_Loss : 0.68872, Sensitive_Acc : 15.500, Run Time : 11.66 sec
INFO:root:2024-04-18 21:46:59, Train, Epoch : 9, Step : 5350, Loss : 0.41106, Acc : 0.800, Sensitive_Loss : 0.56801, Sensitive_Acc : 15.400, Run Time : 11.59 sec
INFO:root:2024-04-18 21:47:10, Train, Epoch : 9, Step : 5360, Loss : 0.46222, Acc : 0.800, Sensitive_Loss : 0.54458, Sensitive_Acc : 21.300, Run Time : 11.02 sec
INFO:root:2024-04-18 21:47:21, Train, Epoch : 9, Step : 5370, Loss : 0.37428, Acc : 0.822, Sensitive_Loss : 0.57040, Sensitive_Acc : 20.000, Run Time : 11.55 sec
