Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.95204091e-01 1.21475023e-03 3.64685850e-03 1.75164372e-04
 5.64407147e-02 1.99760273e-01 2.09315313e-05 2.69907789e-04
 1.33061956e-03 5.62918093e-03 2.15619728e-01 9.87941325e-01
 8.82737245e-03 9.78736639e-01 4.30548476e-04 3.59912810e-05
 3.34702106e-03 1.23121835e-01 6.68622971e-01 8.19804985e-03
 6.01549670e-02 9.83204544e-01 1.17153032e-02 6.52854284e-03
 9.99925256e-01 9.49535985e-03 2.47812152e-01 6.84813678e-01
 7.13462308e-02 9.99382615e-01 9.97855008e-01 9.99933481e-01
 9.99907136e-01 5.50181721e-04 1.83311537e-01 7.04897940e-02
 1.10256963e-03 2.28445325e-03 9.89486217e-01 2.96846410e-04
 3.32536547e-05 3.49330832e-03 7.56455585e-04 9.08787297e-06
 9.99851704e-01 2.57074118e-01 6.96682371e-04 5.85299730e-01
 4.20083757e-03 9.92473602e-01 9.99976993e-01 9.99939322e-01
 2.47718941e-04 7.52605498e-01 1.16187299e-03 6.57401025e-01
 6.71029277e-03 1.56258193e-05 1.95837511e-05 2.14439770e-03
 5.95652275e-02 1.21218392e-04 9.99062240e-01 9.97140288e-01
 4.82141599e-03 1.60183549e-01 2.21892502e-02 4.91638901e-04
 1.29262581e-02 1.48140667e-02 1.31157727e-03 9.66511816e-02
 4.06500039e-04 8.98901271e-05 1.25855918e-03 3.76059441e-03
 5.28033765e-04 3.04123998e-01 4.16426396e-04 2.78177927e-03
 1.83194503e-03 1.74668878e-02 4.70945805e-01 4.74231830e-03
 2.29883799e-03 5.40376117e-04 2.53695231e-02 8.83667171e-02
 5.94013631e-01 2.56404816e-03 1.77326001e-04 9.99995589e-01
 9.99912262e-01 1.07099522e-05 5.37575543e-01 8.31633247e-03
 3.06304399e-04 2.00809358e-04 9.27078538e-03 5.05425269e-04
 1.59294868e-03 4.95719905e-05 2.78492421e-02 5.65871742e-05
 4.97623871e-04 9.08989906e-01 1.47552710e-04 9.98317719e-01
 3.83255146e-02 2.27058046e-02 8.19856723e-05 1.99578237e-02
 9.33218325e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 16:28:15, Dev, Step : 4438, Loss : 0.53170, Acc : 0.779, Auc : 0.852, Sensitive_Loss : 0.20397, Sensitive_Acc : 21.165, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 228.35 sec
INFO:root:2024-04-16 16:28:22, Train, Epoch : 8, Step : 4440, Loss : 0.07359, Acc : 0.166, Sensitive_Loss : 0.00727, Sensitive_Acc : 3.300, Run Time : 5.73 sec
INFO:root:2024-04-16 16:28:40, Train, Epoch : 8, Step : 4450, Loss : 0.33635, Acc : 0.853, Sensitive_Loss : 0.09547, Sensitive_Acc : 21.100, Run Time : 18.63 sec
INFO:root:2024-04-16 16:28:59, Train, Epoch : 8, Step : 4460, Loss : 0.30247, Acc : 0.887, Sensitive_Loss : 0.09282, Sensitive_Acc : 17.100, Run Time : 18.39 sec
INFO:root:2024-04-16 16:29:15, Train, Epoch : 8, Step : 4470, Loss : 0.32510, Acc : 0.853, Sensitive_Loss : 0.07886, Sensitive_Acc : 17.400, Run Time : 16.53 sec
INFO:root:2024-04-16 16:29:32, Train, Epoch : 8, Step : 4480, Loss : 0.31528, Acc : 0.869, Sensitive_Loss : 0.12052, Sensitive_Acc : 19.900, Run Time : 16.87 sec
INFO:root:2024-04-16 16:29:49, Train, Epoch : 8, Step : 4490, Loss : 0.29447, Acc : 0.872, Sensitive_Loss : 0.08304, Sensitive_Acc : 17.000, Run Time : 17.38 sec
INFO:root:2024-04-16 16:30:07, Train, Epoch : 8, Step : 4500, Loss : 0.33964, Acc : 0.875, Sensitive_Loss : 0.08622, Sensitive_Acc : 24.200, Run Time : 17.88 sec
INFO:root:2024-04-16 16:34:13, Dev, Step : 4500, Loss : 0.55869, Acc : 0.769, Auc : 0.851, Sensitive_Loss : 0.21377, Sensitive_Acc : 21.000, Sensitive_Auc : 0.995, Mean auc: 0.851, Run Time : 245.67 sec
INFO:root:2024-04-16 16:34:27, Train, Epoch : 8, Step : 4510, Loss : 0.30405, Acc : 0.856, Sensitive_Loss : 0.09149, Sensitive_Acc : 20.300, Run Time : 259.29 sec
INFO:root:2024-04-16 16:34:43, Train, Epoch : 8, Step : 4520, Loss : 0.29850, Acc : 0.863, Sensitive_Loss : 0.08574, Sensitive_Acc : 22.000, Run Time : 16.04 sec
INFO:root:2024-04-16 16:35:01, Train, Epoch : 8, Step : 4530, Loss : 0.37864, Acc : 0.847, Sensitive_Loss : 0.11490, Sensitive_Acc : 19.000, Run Time : 18.37 sec
INFO:root:2024-04-16 16:35:19, Train, Epoch : 8, Step : 4540, Loss : 0.33367, Acc : 0.866, Sensitive_Loss : 0.08211, Sensitive_Acc : 21.100, Run Time : 17.88 sec
INFO:root:2024-04-16 16:35:37, Train, Epoch : 8, Step : 4550, Loss : 0.27172, Acc : 0.900, Sensitive_Loss : 0.10961, Sensitive_Acc : 18.300, Run Time : 17.84 sec
INFO:root:2024-04-16 16:35:54, Train, Epoch : 8, Step : 4560, Loss : 0.34397, Acc : 0.838, Sensitive_Loss : 0.07723, Sensitive_Acc : 19.800, Run Time : 17.47 sec
INFO:root:2024-04-16 16:36:11, Train, Epoch : 8, Step : 4570, Loss : 0.36983, Acc : 0.869, Sensitive_Loss : 0.11983, Sensitive_Acc : 21.100, Run Time : 16.48 sec
INFO:root:2024-04-16 16:36:29, Train, Epoch : 8, Step : 4580, Loss : 0.33839, Acc : 0.853, Sensitive_Loss : 0.11848, Sensitive_Acc : 20.000, Run Time : 18.31 sec
INFO:root:2024-04-16 16:36:46, Train, Epoch : 8, Step : 4590, Loss : 0.33720, Acc : 0.831, Sensitive_Loss : 0.10300, Sensitive_Acc : 19.600, Run Time : 16.60 sec
INFO:root:2024-04-16 16:37:03, Train, Epoch : 8, Step : 4600, Loss : 0.37705, Acc : 0.841, Sensitive_Loss : 0.07902, Sensitive_Acc : 22.700, Run Time : 17.67 sec
INFO:root:2024-04-16 16:40:55, Dev, Step : 4600, Loss : 0.56147, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.20698, Sensitive_Acc : 21.045, Sensitive_Auc : 0.996, Mean auc: 0.848, Run Time : 232.14 sec
INFO:root:2024-04-16 16:41:08, Train, Epoch : 8, Step : 4610, Loss : 0.33396, Acc : 0.866, Sensitive_Loss : 0.09532, Sensitive_Acc : 21.800, Run Time : 244.52 sec
INFO:root:2024-04-16 16:41:26, Train, Epoch : 8, Step : 4620, Loss : 0.35165, Acc : 0.844, Sensitive_Loss : 0.09978, Sensitive_Acc : 16.900, Run Time : 17.70 sec
INFO:root:2024-04-16 16:41:43, Train, Epoch : 8, Step : 4630, Loss : 0.31423, Acc : 0.869, Sensitive_Loss : 0.10874, Sensitive_Acc : 23.900, Run Time : 17.53 sec
INFO:root:2024-04-16 16:42:01, Train, Epoch : 8, Step : 4640, Loss : 0.32632, Acc : 0.853, Sensitive_Loss : 0.11903, Sensitive_Acc : 24.700, Run Time : 17.88 sec
INFO:root:2024-04-16 16:42:18, Train, Epoch : 8, Step : 4650, Loss : 0.30531, Acc : 0.856, Sensitive_Loss : 0.15250, Sensitive_Acc : 26.200, Run Time : 16.66 sec
INFO:root:2024-04-16 16:42:37, Train, Epoch : 8, Step : 4660, Loss : 0.29175, Acc : 0.894, Sensitive_Loss : 0.10439, Sensitive_Acc : 24.500, Run Time : 18.99 sec
INFO:root:2024-04-16 16:42:54, Train, Epoch : 8, Step : 4670, Loss : 0.28016, Acc : 0.869, Sensitive_Loss : 0.07851, Sensitive_Acc : 21.500, Run Time : 16.95 sec
INFO:root:2024-04-16 16:43:12, Train, Epoch : 8, Step : 4680, Loss : 0.34117, Acc : 0.850, Sensitive_Loss : 0.06691, Sensitive_Acc : 22.300, Run Time : 18.13 sec
INFO:root:2024-04-16 16:43:29, Train, Epoch : 8, Step : 4690, Loss : 0.32318, Acc : 0.878, Sensitive_Loss : 0.08216, Sensitive_Acc : 23.000, Run Time : 16.92 sec
INFO:root:2024-04-16 16:43:45, Train, Epoch : 8, Step : 4700, Loss : 0.34072, Acc : 0.834, Sensitive_Loss : 0.12316, Sensitive_Acc : 23.900, Run Time : 16.84 sec
INFO:root:2024-04-16 16:47:37, Dev, Step : 4700, Loss : 0.57741, Acc : 0.765, Auc : 0.847, Sensitive_Loss : 0.19835, Sensitive_Acc : 21.286, Sensitive_Auc : 0.996, Mean auc: 0.847, Run Time : 231.61 sec
INFO:root:2024-04-16 16:47:51, Train, Epoch : 8, Step : 4710, Loss : 0.35214, Acc : 0.872, Sensitive_Loss : 0.14342, Sensitive_Acc : 20.900, Run Time : 245.32 sec
INFO:root:2024-04-16 16:48:07, Train, Epoch : 8, Step : 4720, Loss : 0.34271, Acc : 0.847, Sensitive_Loss : 0.11691, Sensitive_Acc : 22.300, Run Time : 16.42 sec
INFO:root:2024-04-16 16:48:24, Train, Epoch : 8, Step : 4730, Loss : 0.31190, Acc : 0.891, Sensitive_Loss : 0.10852, Sensitive_Acc : 21.000, Run Time : 16.42 sec
INFO:root:2024-04-16 16:48:41, Train, Epoch : 8, Step : 4740, Loss : 0.33021, Acc : 0.859, Sensitive_Loss : 0.11526, Sensitive_Acc : 24.800, Run Time : 17.36 sec
INFO:root:2024-04-16 16:48:58, Train, Epoch : 8, Step : 4750, Loss : 0.33755, Acc : 0.844, Sensitive_Loss : 0.09640, Sensitive_Acc : 23.300, Run Time : 17.33 sec
INFO:root:2024-04-16 16:49:16, Train, Epoch : 8, Step : 4760, Loss : 0.36334, Acc : 0.844, Sensitive_Loss : 0.11237, Sensitive_Acc : 18.900, Run Time : 18.00 sec
INFO:root:2024-04-16 16:49:34, Train, Epoch : 8, Step : 4770, Loss : 0.30876, Acc : 0.856, Sensitive_Loss : 0.17365, Sensitive_Acc : 24.000, Run Time : 17.28 sec
INFO:root:2024-04-16 16:49:52, Train, Epoch : 8, Step : 4780, Loss : 0.36238, Acc : 0.863, Sensitive_Loss : 0.08289, Sensitive_Acc : 18.100, Run Time : 18.12 sec
INFO:root:2024-04-16 16:50:09, Train, Epoch : 8, Step : 4790, Loss : 0.31745, Acc : 0.869, Sensitive_Loss : 0.09153, Sensitive_Acc : 24.100, Run Time : 17.77 sec
INFO:root:2024-04-16 16:50:25, Train, Epoch : 8, Step : 4800, Loss : 0.35974, Acc : 0.850, Sensitive_Loss : 0.11323, Sensitive_Acc : 21.800, Run Time : 15.95 sec
INFO:root:2024-04-16 16:54:18, Dev, Step : 4800, Loss : 0.61133, Acc : 0.763, Auc : 0.848, Sensitive_Loss : 0.20119, Sensitive_Acc : 21.301, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 232.89 sec
INFO:root:2024-04-16 16:54:30, Train, Epoch : 8, Step : 4810, Loss : 0.44012, Acc : 0.803, Sensitive_Loss : 0.09702, Sensitive_Acc : 18.000, Run Time : 245.00 sec
INFO:root:2024-04-16 16:54:49, Train, Epoch : 8, Step : 4820, Loss : 0.32244, Acc : 0.834, Sensitive_Loss : 0.07173, Sensitive_Acc : 24.400, Run Time : 18.65 sec
INFO:root:2024-04-16 16:55:07, Train, Epoch : 8, Step : 4830, Loss : 0.35554, Acc : 0.875, Sensitive_Loss : 0.08582, Sensitive_Acc : 23.100, Run Time : 18.31 sec
INFO:root:2024-04-16 16:55:23, Train, Epoch : 8, Step : 4840, Loss : 0.31000, Acc : 0.881, Sensitive_Loss : 0.09105, Sensitive_Acc : 20.800, Run Time : 15.72 sec
INFO:root:2024-04-16 16:55:41, Train, Epoch : 8, Step : 4850, Loss : 0.33231, Acc : 0.866, Sensitive_Loss : 0.12360, Sensitive_Acc : 22.200, Run Time : 17.81 sec
INFO:root:2024-04-16 16:55:58, Train, Epoch : 8, Step : 4860, Loss : 0.32327, Acc : 0.875, Sensitive_Loss : 0.07843, Sensitive_Acc : 20.400, Run Time : 17.33 sec
INFO:root:2024-04-16 16:56:16, Train, Epoch : 8, Step : 4870, Loss : 0.36903, Acc : 0.844, Sensitive_Loss : 0.09678, Sensitive_Acc : 21.200, Run Time : 17.45 sec
INFO:root:2024-04-16 16:56:33, Train, Epoch : 8, Step : 4880, Loss : 0.39456, Acc : 0.816, Sensitive_Loss : 0.08214, Sensitive_Acc : 24.200, Run Time : 17.19 sec
INFO:root:2024-04-16 16:56:50, Train, Epoch : 8, Step : 4890, Loss : 0.35039, Acc : 0.816, Sensitive_Loss : 0.07866, Sensitive_Acc : 18.200, Run Time : 17.40 sec
INFO:root:2024-04-16 16:57:10, Train, Epoch : 8, Step : 4900, Loss : 0.32080, Acc : 0.856, Sensitive_Loss : 0.08956, Sensitive_Acc : 19.600, Run Time : 19.52 sec
INFO:root:2024-04-16 17:01:02, Dev, Step : 4900, Loss : 0.55813, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.19697, Sensitive_Acc : 21.286, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 232.01 sec
INFO:root:2024-04-16 17:01:14, Train, Epoch : 8, Step : 4910, Loss : 0.26579, Acc : 0.887, Sensitive_Loss : 0.15840, Sensitive_Acc : 19.300, Run Time : 244.00 sec
INFO:root:2024-04-16 17:01:32, Train, Epoch : 8, Step : 4920, Loss : 0.41796, Acc : 0.822, Sensitive_Loss : 0.09987, Sensitive_Acc : 19.700, Run Time : 18.16 sec
INFO:root:2024-04-16 17:01:49, Train, Epoch : 8, Step : 4930, Loss : 0.35667, Acc : 0.856, Sensitive_Loss : 0.11034, Sensitive_Acc : 21.600, Run Time : 17.49 sec
INFO:root:2024-04-16 17:02:06, Train, Epoch : 8, Step : 4940, Loss : 0.40342, Acc : 0.831, Sensitive_Loss : 0.09567, Sensitive_Acc : 21.800, Run Time : 16.63 sec
INFO:root:2024-04-16 17:02:24, Train, Epoch : 8, Step : 4950, Loss : 0.25645, Acc : 0.891, Sensitive_Loss : 0.08314, Sensitive_Acc : 18.900, Run Time : 18.31 sec
INFO:root:2024-04-16 17:02:42, Train, Epoch : 8, Step : 4960, Loss : 0.28026, Acc : 0.906, Sensitive_Loss : 0.08352, Sensitive_Acc : 22.300, Run Time : 17.37 sec
INFO:root:2024-04-16 17:02:58, Train, Epoch : 8, Step : 4970, Loss : 0.30559, Acc : 0.872, Sensitive_Loss : 0.11346, Sensitive_Acc : 21.200, Run Time : 16.62 sec
INFO:root:2024-04-16 17:03:17, Train, Epoch : 8, Step : 4980, Loss : 0.39651, Acc : 0.819, Sensitive_Loss : 0.09292, Sensitive_Acc : 16.200, Run Time : 18.63 sec
INFO:root:2024-04-16 17:03:33, Train, Epoch : 8, Step : 4990, Loss : 0.38083, Acc : 0.847, Sensitive_Loss : 0.09180, Sensitive_Acc : 20.400, Run Time : 15.60 sec
INFO:root:2024-04-16 17:03:51, Train, Epoch : 8, Step : 5000, Loss : 0.38634, Acc : 0.841, Sensitive_Loss : 0.08877, Sensitive_Acc : 22.200, Run Time : 18.38 sec
INFO:root:2024-04-16 17:07:44, Dev, Step : 5000, Loss : 0.57913, Acc : 0.766, Auc : 0.848, Sensitive_Loss : 0.18989, Sensitive_Acc : 21.406, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 232.96 sec
INFO:root:2024-04-16 17:07:57, Train, Epoch : 8, Step : 5010, Loss : 0.41569, Acc : 0.847, Sensitive_Loss : 0.11803, Sensitive_Acc : 21.900, Run Time : 246.08 sec
INFO:root:2024-04-16 17:08:15, Train, Epoch : 8, Step : 5020, Loss : 0.30781, Acc : 0.884, Sensitive_Loss : 0.07737, Sensitive_Acc : 20.200, Run Time : 17.70 sec
INFO:root:2024-04-16 17:08:32, Train, Epoch : 8, Step : 5030, Loss : 0.39963, Acc : 0.816, Sensitive_Loss : 0.10631, Sensitive_Acc : 21.000, Run Time : 17.53 sec
INFO:root:2024-04-16 17:08:51, Train, Epoch : 8, Step : 5040, Loss : 0.32644, Acc : 0.844, Sensitive_Loss : 0.12526, Sensitive_Acc : 23.000, Run Time : 18.46 sec
INFO:root:2024-04-16 17:09:07, Train, Epoch : 8, Step : 5050, Loss : 0.28582, Acc : 0.834, Sensitive_Loss : 0.09261, Sensitive_Acc : 16.300, Run Time : 16.48 sec
INFO:root:2024-04-16 17:09:25, Train, Epoch : 8, Step : 5060, Loss : 0.32832, Acc : 0.878, Sensitive_Loss : 0.09819, Sensitive_Acc : 19.500, Run Time : 18.09 sec
INFO:root:2024-04-16 17:09:42, Train, Epoch : 8, Step : 5070, Loss : 0.30552, Acc : 0.841, Sensitive_Loss : 0.11223, Sensitive_Acc : 19.800, Run Time : 16.64 sec
INFO:root:2024-04-16 17:13:34
INFO:root:y_pred: [0.12067781 0.00094883 0.07324915 ... 0.04868476 0.07944109 0.08539333]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.8090986e-06 4.0312347e-04 6.1981045e-03 5.0216671e-02 1.5139002e-02
 9.1961265e-05 1.3271050e-03 5.6300039e-04 1.6817013e-02 9.9985373e-01
 1.2746136e-01 2.7117142e-04 1.1851359e-04 8.3844946e-04 9.9865627e-01
 9.4952835e-03 2.9165262e-02 9.9972278e-01 9.9995387e-01 9.0853072e-04
 9.9356681e-01 1.1692785e-03 2.6591392e-03 6.5292791e-04 4.5063335e-02
 1.0708313e-01 1.3369798e-05 2.1171432e-04 1.6683945e-03 1.1226952e-02
 6.7007229e-02 9.9042821e-01 1.2346847e-02 9.6570665e-01 6.2152999e-04
 2.2724435e-05 1.8851606e-03 1.6414706e-01 6.3417870e-01 3.0870230e-03
 3.1240823e-02 9.7438681e-01 3.2048088e-03 3.6097155e-03 9.9991119e-01
 7.2987033e-03 2.1535261e-01 4.9847355e-01 1.4219588e-01 9.9790633e-01
 9.9886024e-01 9.9995089e-01 9.9992716e-01 4.9466784e-05 4.6604708e-02
 4.8774362e-02 1.4065953e-03 1.8457896e-03 9.8668110e-01 3.4044377e-04
 3.5610508e-05 1.2617200e-02 1.4262056e-03 1.3937827e-05 9.9975663e-01
 2.1164818e-01 8.7427726e-04 4.9993193e-01 3.1449534e-03 9.8191535e-01
 9.9997592e-01 9.9991333e-01 1.6021747e-04 7.3719138e-01 9.0086157e-04
 4.1924006e-01 2.4302283e-03 6.4689571e-06 1.0821509e-06 1.2356867e-03
 4.8647232e-02 2.7325805e-04 9.9972612e-01 9.9471456e-01 6.6402419e-03
 1.3108034e-01 1.3965792e-02 5.6838329e-05 2.8735157e-02 1.7013630e-02
 1.9595118e-03 6.8419576e-02 5.1665283e-04 3.4459052e-05 7.6450506e-04
 2.1905869e-03 9.3469495e-04 3.7257645e-01 3.3860395e-04 6.8065934e-03
 1.4562340e-04 7.4481615e-03 3.3109418e-01 5.6514344e-03 1.8811714e-03
 9.6085027e-04 1.1827752e-02 7.3754869e-02 2.8453258e-01 1.3757095e-03
 4.6901588e-04 9.9999225e-01 9.9981004e-01 2.3069628e-05 3.0877399e-01
 4.6034106e-03 4.1992793e-05 7.1769937e-05 6.8486962e-03 2.7884936e-04
 1.4000629e-03 9.5641379e-05 3.1094804e-02 4.5201141e-05 6.4553047e-04
 9.0927368e-01 6.9011119e-05 9.9514043e-01 6.8283775e-03 2.7613955e-02
 5.9525919e-05 1.1828427e-02 1.0779669e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 17:13:34, Dev, Step : 5072, Loss : 0.55767, Acc : 0.771, Auc : 0.848, Sensitive_Loss : 0.19465, Sensitive_Acc : 21.782, Sensitive_Auc : 0.998, Mean auc: 0.848, Run Time : 230.29 sec
INFO:root:2024-04-16 17:13:53, Train, Epoch : 9, Step : 5080, Loss : 0.20342, Acc : 0.713, Sensitive_Loss : 0.13770, Sensitive_Acc : 15.500, Run Time : 17.34 sec
INFO:root:2024-04-16 17:14:11, Train, Epoch : 9, Step : 5090, Loss : 0.26531, Acc : 0.884, Sensitive_Loss : 0.06403, Sensitive_Acc : 21.200, Run Time : 18.36 sec
INFO:root:2024-04-16 17:14:28, Train, Epoch : 9, Step : 5100, Loss : 0.26796, Acc : 0.903, Sensitive_Loss : 0.07607, Sensitive_Acc : 20.600, Run Time : 16.82 sec
INFO:root:2024-04-16 17:18:20, Dev, Step : 5100, Loss : 0.55859, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.18666, Sensitive_Acc : 21.662, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 231.62 sec
INFO:root:2024-04-16 17:18:33, Train, Epoch : 9, Step : 5110, Loss : 0.37204, Acc : 0.856, Sensitive_Loss : 0.13356, Sensitive_Acc : 24.900, Run Time : 245.19 sec
INFO:root:2024-04-16 17:18:51, Train, Epoch : 9, Step : 5120, Loss : 0.31800, Acc : 0.844, Sensitive_Loss : 0.11506, Sensitive_Acc : 25.300, Run Time : 17.36 sec
INFO:root:2024-04-16 17:19:08, Train, Epoch : 9, Step : 5130, Loss : 0.31820, Acc : 0.866, Sensitive_Loss : 0.11076, Sensitive_Acc : 17.900, Run Time : 17.37 sec
INFO:root:2024-04-16 17:19:25, Train, Epoch : 9, Step : 5140, Loss : 0.33525, Acc : 0.869, Sensitive_Loss : 0.11075, Sensitive_Acc : 18.200, Run Time : 16.87 sec
INFO:root:2024-04-16 17:19:44, Train, Epoch : 9, Step : 5150, Loss : 0.33306, Acc : 0.866, Sensitive_Loss : 0.09100, Sensitive_Acc : 24.800, Run Time : 19.14 sec
INFO:root:2024-04-16 17:20:01, Train, Epoch : 9, Step : 5160, Loss : 0.30360, Acc : 0.881, Sensitive_Loss : 0.07843, Sensitive_Acc : 22.600, Run Time : 17.41 sec
INFO:root:2024-04-16 17:20:20, Train, Epoch : 9, Step : 5170, Loss : 0.36872, Acc : 0.847, Sensitive_Loss : 0.10120, Sensitive_Acc : 20.800, Run Time : 18.45 sec
INFO:root:2024-04-16 17:20:37, Train, Epoch : 9, Step : 5180, Loss : 0.34005, Acc : 0.859, Sensitive_Loss : 0.10774, Sensitive_Acc : 18.200, Run Time : 17.50 sec
INFO:root:2024-04-16 17:20:55, Train, Epoch : 9, Step : 5190, Loss : 0.32717, Acc : 0.863, Sensitive_Loss : 0.08570, Sensitive_Acc : 20.600, Run Time : 17.21 sec
INFO:root:2024-04-16 17:21:11, Train, Epoch : 9, Step : 5200, Loss : 0.27650, Acc : 0.872, Sensitive_Loss : 0.12457, Sensitive_Acc : 23.700, Run Time : 16.84 sec
INFO:root:2024-04-16 17:25:05, Dev, Step : 5200, Loss : 0.57361, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.19014, Sensitive_Acc : 21.782, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 233.32 sec
INFO:root:2024-04-16 17:25:18, Train, Epoch : 9, Step : 5210, Loss : 0.31098, Acc : 0.863, Sensitive_Loss : 0.10167, Sensitive_Acc : 24.200, Run Time : 246.10 sec
INFO:root:2024-04-16 17:25:35, Train, Epoch : 9, Step : 5220, Loss : 0.30029, Acc : 0.894, Sensitive_Loss : 0.08617, Sensitive_Acc : 21.800, Run Time : 17.49 sec
INFO:root:2024-04-16 17:25:53, Train, Epoch : 9, Step : 5230, Loss : 0.24253, Acc : 0.919, Sensitive_Loss : 0.08870, Sensitive_Acc : 26.000, Run Time : 18.33 sec
INFO:root:2024-04-16 17:26:12, Train, Epoch : 9, Step : 5240, Loss : 0.29167, Acc : 0.881, Sensitive_Loss : 0.07820, Sensitive_Acc : 23.200, Run Time : 18.93 sec
