Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 19:02:37, Train, Epoch : 7, Step : 4350, Loss : 0.25906, Acc : 0.881, Sensitive_Loss : 0.08524, Sensitive_Acc : 15.800, Run Time : 11.56 sec
INFO:root:2024-04-26 19:02:49, Train, Epoch : 7, Step : 4360, Loss : 0.24922, Acc : 0.887, Sensitive_Loss : 0.09239, Sensitive_Acc : 16.100, Run Time : 12.42 sec
INFO:root:2024-04-26 19:03:01, Train, Epoch : 7, Step : 4370, Loss : 0.30029, Acc : 0.859, Sensitive_Loss : 0.06674, Sensitive_Acc : 15.100, Run Time : 11.63 sec
INFO:root:2024-04-26 19:03:12, Train, Epoch : 7, Step : 4380, Loss : 0.24362, Acc : 0.894, Sensitive_Loss : 0.12960, Sensitive_Acc : 14.700, Run Time : 10.87 sec
INFO:root:2024-04-26 19:05:47
INFO:root:y_pred: [1.0078724e-01 9.7706473e-01 7.9748034e-03 ... 8.8920182e-01 6.0594110e-05
 7.8739184e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8750883e-01 2.3819983e-03 6.2459320e-01 6.5281172e-05 9.9988902e-01
 1.5675119e-03 9.9999690e-01 9.9997962e-01 9.5440205e-03 9.6203625e-01
 9.9878627e-01 9.9997699e-01 9.9898630e-01 9.9237096e-01 4.0145457e-02
 9.9329209e-01 9.9997580e-01 4.3652397e-02 8.1252170e-01 9.3776751e-01
 9.9167246e-01 1.1328535e-01 9.9935406e-01 9.5971614e-01 9.9986517e-01
 9.9820065e-01 3.8555283e-03 9.9904126e-01 9.9934047e-01 7.8370637e-01
 5.4013241e-02 2.6900390e-01 2.5832554e-02 1.9299385e-01 8.5112259e-02
 1.0233324e-02 2.4881363e-01 1.8970277e-03 9.9988520e-01 9.9967670e-01
 4.8846396e-06 1.3603813e-03 9.9693513e-01 1.8404905e-02 9.9999857e-01
 9.9890590e-01 9.9995518e-01 9.9901986e-01 4.3382794e-02 9.9985039e-01
 9.9820888e-01 1.1235923e-02 6.0257775e-01 1.3067685e-02 1.2195006e-02
 4.5139238e-02 1.2055682e-02 5.3008082e-03 1.0051045e-02 3.7507904e-01
 1.0466136e-01 3.7072860e-02 9.1594361e-02 9.3171638e-01 5.0826389e-01
 9.9999857e-01 5.9059463e-03 9.9986935e-01 9.9785668e-01 6.4914286e-01
 8.8535297e-01 7.1912497e-01 9.1048395e-03 4.4881797e-01 7.0948526e-03
 1.0424834e-03 1.3396497e-01 1.9259524e-02 1.4648744e-03 9.9979383e-01
 9.9983358e-01 8.2829490e-04 4.9011745e-02 6.1450653e-02 9.7999328e-01
 5.9860873e-01 1.1556346e-02 5.2640971e-02 9.8145103e-01 9.9995792e-01
 9.9999607e-01 2.8339659e-03 6.5608392e-03 9.9948478e-01 3.2381657e-01
 4.0034442e-03 9.9929190e-01 9.9964392e-01 3.8530710e-04 4.4737062e-01
 9.9956053e-01 9.9934119e-01 9.9980205e-01 9.9815863e-01 4.3664753e-02
 9.9588595e-02 9.9804640e-01 9.9827135e-01 9.9211007e-01 4.9567461e-04
 9.9791783e-01 9.9947160e-01 2.1459180e-01 9.9957818e-01 9.9892920e-01
 9.9951637e-01 8.9676952e-01 9.9942857e-01 6.6250168e-02 2.8068751e-01
 9.9989986e-01 9.9971229e-01 1.1886000e-03 9.9494272e-01 9.9999678e-01
 3.5658428e-01 9.9231601e-01 3.2976899e-02 6.9527656e-02 9.9790764e-01
 9.9945337e-01 3.7654941e-03 1.4148520e-01 2.9020486e-02 9.9982989e-01
 9.9758589e-01 9.9322975e-01 3.9157593e-03 3.9464295e-02 9.9931645e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 19:05:47, Dev, Step : 4382, Loss : 0.50650, Acc : 0.799, Auc : 0.910, Sensitive_Loss : 0.17243, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 153.64 sec
INFO:root:2024-04-26 19:05:59, Train, Epoch : 8, Step : 4390, Loss : 0.22841, Acc : 0.700, Sensitive_Loss : 0.07134, Sensitive_Acc : 13.200, Run Time : 10.51 sec
INFO:root:2024-04-26 19:06:12, Train, Epoch : 8, Step : 4400, Loss : 0.21290, Acc : 0.919, Sensitive_Loss : 0.12145, Sensitive_Acc : 15.500, Run Time : 12.90 sec
INFO:root:2024-04-26 19:08:46, Dev, Step : 4400, Loss : 0.44927, Acc : 0.819, Auc : 0.911, Sensitive_Loss : 0.14102, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.911, Run Time : 154.60 sec
INFO:root:2024-04-26 19:08:55, Train, Epoch : 8, Step : 4410, Loss : 0.24538, Acc : 0.922, Sensitive_Loss : 0.10357, Sensitive_Acc : 15.100, Run Time : 163.37 sec
INFO:root:2024-04-26 19:09:06, Train, Epoch : 8, Step : 4420, Loss : 0.26229, Acc : 0.869, Sensitive_Loss : 0.13836, Sensitive_Acc : 17.100, Run Time : 10.79 sec
INFO:root:2024-04-26 19:09:18, Train, Epoch : 8, Step : 4430, Loss : 0.22589, Acc : 0.916, Sensitive_Loss : 0.11436, Sensitive_Acc : 15.400, Run Time : 11.85 sec
INFO:root:2024-04-26 19:09:29, Train, Epoch : 8, Step : 4440, Loss : 0.25423, Acc : 0.878, Sensitive_Loss : 0.09473, Sensitive_Acc : 16.700, Run Time : 11.22 sec
INFO:root:2024-04-26 19:09:41, Train, Epoch : 8, Step : 4450, Loss : 0.26648, Acc : 0.891, Sensitive_Loss : 0.08201, Sensitive_Acc : 16.800, Run Time : 11.64 sec
INFO:root:2024-04-26 19:09:53, Train, Epoch : 8, Step : 4460, Loss : 0.27176, Acc : 0.884, Sensitive_Loss : 0.09672, Sensitive_Acc : 16.400, Run Time : 11.93 sec
INFO:root:2024-04-26 19:10:04, Train, Epoch : 8, Step : 4470, Loss : 0.28239, Acc : 0.891, Sensitive_Loss : 0.12208, Sensitive_Acc : 16.600, Run Time : 11.12 sec
INFO:root:2024-04-26 19:10:15, Train, Epoch : 8, Step : 4480, Loss : 0.25277, Acc : 0.891, Sensitive_Loss : 0.11203, Sensitive_Acc : 17.800, Run Time : 11.30 sec
INFO:root:2024-04-26 19:10:28, Train, Epoch : 8, Step : 4490, Loss : 0.21508, Acc : 0.919, Sensitive_Loss : 0.08801, Sensitive_Acc : 17.700, Run Time : 12.69 sec
INFO:root:2024-04-26 19:10:39, Train, Epoch : 8, Step : 4500, Loss : 0.28551, Acc : 0.897, Sensitive_Loss : 0.10818, Sensitive_Acc : 16.600, Run Time : 11.00 sec
INFO:root:2024-04-26 19:13:15, Dev, Step : 4500, Loss : 0.44986, Acc : 0.822, Auc : 0.909, Sensitive_Loss : 0.15160, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Mean auc: 0.909, Run Time : 156.07 sec
INFO:root:2024-04-26 19:13:23, Train, Epoch : 8, Step : 4510, Loss : 0.30280, Acc : 0.859, Sensitive_Loss : 0.07291, Sensitive_Acc : 16.000, Run Time : 164.74 sec
INFO:root:2024-04-26 19:13:36, Train, Epoch : 8, Step : 4520, Loss : 0.21157, Acc : 0.909, Sensitive_Loss : 0.06099, Sensitive_Acc : 16.500, Run Time : 12.36 sec
INFO:root:2024-04-26 19:13:47, Train, Epoch : 8, Step : 4530, Loss : 0.23520, Acc : 0.897, Sensitive_Loss : 0.09932, Sensitive_Acc : 15.700, Run Time : 11.23 sec
INFO:root:2024-04-26 19:13:59, Train, Epoch : 8, Step : 4540, Loss : 0.28665, Acc : 0.872, Sensitive_Loss : 0.11580, Sensitive_Acc : 15.400, Run Time : 11.99 sec
INFO:root:2024-04-26 19:14:10, Train, Epoch : 8, Step : 4550, Loss : 0.23565, Acc : 0.894, Sensitive_Loss : 0.10426, Sensitive_Acc : 17.900, Run Time : 10.95 sec
INFO:root:2024-04-26 19:14:22, Train, Epoch : 8, Step : 4560, Loss : 0.23518, Acc : 0.925, Sensitive_Loss : 0.08866, Sensitive_Acc : 16.900, Run Time : 12.29 sec
INFO:root:2024-04-26 19:14:34, Train, Epoch : 8, Step : 4570, Loss : 0.25503, Acc : 0.900, Sensitive_Loss : 0.08421, Sensitive_Acc : 16.800, Run Time : 11.51 sec
INFO:root:2024-04-26 19:14:45, Train, Epoch : 8, Step : 4580, Loss : 0.26975, Acc : 0.894, Sensitive_Loss : 0.10399, Sensitive_Acc : 17.900, Run Time : 11.51 sec
INFO:root:2024-04-26 19:14:56, Train, Epoch : 8, Step : 4590, Loss : 0.26514, Acc : 0.844, Sensitive_Loss : 0.09555, Sensitive_Acc : 15.700, Run Time : 11.21 sec
INFO:root:2024-04-26 19:15:08, Train, Epoch : 8, Step : 4600, Loss : 0.30612, Acc : 0.897, Sensitive_Loss : 0.12336, Sensitive_Acc : 16.700, Run Time : 11.69 sec
INFO:root:2024-04-26 19:17:45, Dev, Step : 4600, Loss : 0.42197, Acc : 0.833, Auc : 0.908, Sensitive_Loss : 0.12641, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 156.86 sec
INFO:root:2024-04-26 19:17:54, Train, Epoch : 8, Step : 4610, Loss : 0.25788, Acc : 0.859, Sensitive_Loss : 0.07408, Sensitive_Acc : 16.400, Run Time : 165.61 sec
INFO:root:2024-04-26 19:18:06, Train, Epoch : 8, Step : 4620, Loss : 0.23831, Acc : 0.897, Sensitive_Loss : 0.12446, Sensitive_Acc : 15.800, Run Time : 12.28 sec
INFO:root:2024-04-26 19:18:18, Train, Epoch : 8, Step : 4630, Loss : 0.23551, Acc : 0.922, Sensitive_Loss : 0.09722, Sensitive_Acc : 15.300, Run Time : 11.56 sec
INFO:root:2024-04-26 19:18:29, Train, Epoch : 8, Step : 4640, Loss : 0.33250, Acc : 0.881, Sensitive_Loss : 0.06848, Sensitive_Acc : 16.100, Run Time : 11.41 sec
INFO:root:2024-04-26 19:18:41, Train, Epoch : 8, Step : 4650, Loss : 0.32724, Acc : 0.881, Sensitive_Loss : 0.12535, Sensitive_Acc : 16.700, Run Time : 11.72 sec
INFO:root:2024-04-26 19:18:51, Train, Epoch : 8, Step : 4660, Loss : 0.24663, Acc : 0.894, Sensitive_Loss : 0.11792, Sensitive_Acc : 16.200, Run Time : 10.34 sec
INFO:root:2024-04-26 19:19:03, Train, Epoch : 8, Step : 4670, Loss : 0.26269, Acc : 0.900, Sensitive_Loss : 0.08890, Sensitive_Acc : 17.700, Run Time : 11.73 sec
INFO:root:2024-04-26 19:19:15, Train, Epoch : 8, Step : 4680, Loss : 0.24436, Acc : 0.909, Sensitive_Loss : 0.10964, Sensitive_Acc : 16.600, Run Time : 12.28 sec
INFO:root:2024-04-26 19:19:26, Train, Epoch : 8, Step : 4690, Loss : 0.23979, Acc : 0.912, Sensitive_Loss : 0.10906, Sensitive_Acc : 16.800, Run Time : 10.94 sec
INFO:root:2024-04-26 19:19:38, Train, Epoch : 8, Step : 4700, Loss : 0.26310, Acc : 0.884, Sensitive_Loss : 0.11171, Sensitive_Acc : 17.400, Run Time : 11.90 sec
INFO:root:2024-04-26 19:22:14, Dev, Step : 4700, Loss : 0.43481, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.13303, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 156.01 sec
INFO:root:2024-04-26 19:22:22, Train, Epoch : 8, Step : 4710, Loss : 0.22867, Acc : 0.909, Sensitive_Loss : 0.07487, Sensitive_Acc : 15.900, Run Time : 164.35 sec
INFO:root:2024-04-26 19:22:34, Train, Epoch : 8, Step : 4720, Loss : 0.25244, Acc : 0.912, Sensitive_Loss : 0.10113, Sensitive_Acc : 15.800, Run Time : 11.76 sec
INFO:root:2024-04-26 19:22:46, Train, Epoch : 8, Step : 4730, Loss : 0.24244, Acc : 0.866, Sensitive_Loss : 0.12313, Sensitive_Acc : 16.100, Run Time : 11.76 sec
INFO:root:2024-04-26 19:22:58, Train, Epoch : 8, Step : 4740, Loss : 0.22759, Acc : 0.909, Sensitive_Loss : 0.08556, Sensitive_Acc : 15.900, Run Time : 11.85 sec
INFO:root:2024-04-26 19:23:09, Train, Epoch : 8, Step : 4750, Loss : 0.23915, Acc : 0.878, Sensitive_Loss : 0.11975, Sensitive_Acc : 15.400, Run Time : 10.83 sec
INFO:root:2024-04-26 19:23:20, Train, Epoch : 8, Step : 4760, Loss : 0.22490, Acc : 0.909, Sensitive_Loss : 0.08314, Sensitive_Acc : 15.800, Run Time : 11.86 sec
INFO:root:2024-04-26 19:23:31, Train, Epoch : 8, Step : 4770, Loss : 0.25359, Acc : 0.900, Sensitive_Loss : 0.10301, Sensitive_Acc : 15.700, Run Time : 10.57 sec
INFO:root:2024-04-26 19:23:43, Train, Epoch : 8, Step : 4780, Loss : 0.25323, Acc : 0.887, Sensitive_Loss : 0.08727, Sensitive_Acc : 16.700, Run Time : 12.32 sec
INFO:root:2024-04-26 19:23:55, Train, Epoch : 8, Step : 4790, Loss : 0.28840, Acc : 0.863, Sensitive_Loss : 0.12354, Sensitive_Acc : 17.600, Run Time : 11.55 sec
INFO:root:2024-04-26 19:24:06, Train, Epoch : 8, Step : 4800, Loss : 0.27452, Acc : 0.872, Sensitive_Loss : 0.09882, Sensitive_Acc : 16.400, Run Time : 11.54 sec
INFO:root:2024-04-26 19:26:42, Dev, Step : 4800, Loss : 0.44565, Acc : 0.827, Auc : 0.908, Sensitive_Loss : 0.12991, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 155.21 sec
INFO:root:2024-04-26 19:26:50, Train, Epoch : 8, Step : 4810, Loss : 0.27752, Acc : 0.881, Sensitive_Loss : 0.12225, Sensitive_Acc : 17.700, Run Time : 163.99 sec
INFO:root:2024-04-26 19:27:02, Train, Epoch : 8, Step : 4820, Loss : 0.26279, Acc : 0.894, Sensitive_Loss : 0.13033, Sensitive_Acc : 16.900, Run Time : 11.35 sec
INFO:root:2024-04-26 19:27:13, Train, Epoch : 8, Step : 4830, Loss : 0.18425, Acc : 0.931, Sensitive_Loss : 0.11114, Sensitive_Acc : 16.400, Run Time : 11.12 sec
INFO:root:2024-04-26 19:27:25, Train, Epoch : 8, Step : 4840, Loss : 0.25152, Acc : 0.903, Sensitive_Loss : 0.10196, Sensitive_Acc : 16.000, Run Time : 11.83 sec
INFO:root:2024-04-26 19:27:36, Train, Epoch : 8, Step : 4850, Loss : 0.24483, Acc : 0.859, Sensitive_Loss : 0.11328, Sensitive_Acc : 15.700, Run Time : 11.10 sec
INFO:root:2024-04-26 19:27:47, Train, Epoch : 8, Step : 4860, Loss : 0.26155, Acc : 0.875, Sensitive_Loss : 0.07471, Sensitive_Acc : 16.500, Run Time : 11.43 sec
INFO:root:2024-04-26 19:27:59, Train, Epoch : 8, Step : 4870, Loss : 0.29976, Acc : 0.891, Sensitive_Loss : 0.10580, Sensitive_Acc : 16.700, Run Time : 11.67 sec
INFO:root:2024-04-26 19:28:10, Train, Epoch : 8, Step : 4880, Loss : 0.24090, Acc : 0.906, Sensitive_Loss : 0.11476, Sensitive_Acc : 16.200, Run Time : 11.48 sec
INFO:root:2024-04-26 19:28:22, Train, Epoch : 8, Step : 4890, Loss : 0.21325, Acc : 0.919, Sensitive_Loss : 0.10355, Sensitive_Acc : 16.200, Run Time : 11.71 sec
INFO:root:2024-04-26 19:28:33, Train, Epoch : 8, Step : 4900, Loss : 0.23454, Acc : 0.909, Sensitive_Loss : 0.11948, Sensitive_Acc : 16.800, Run Time : 10.67 sec
INFO:root:2024-04-26 19:31:09, Dev, Step : 4900, Loss : 0.42162, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12378, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 156.62 sec
INFO:root:2024-04-26 19:31:18, Train, Epoch : 8, Step : 4910, Loss : 0.29261, Acc : 0.887, Sensitive_Loss : 0.07571, Sensitive_Acc : 17.300, Run Time : 165.51 sec
INFO:root:2024-04-26 19:31:30, Train, Epoch : 8, Step : 4920, Loss : 0.30080, Acc : 0.875, Sensitive_Loss : 0.09384, Sensitive_Acc : 18.200, Run Time : 11.43 sec
INFO:root:2024-04-26 19:31:41, Train, Epoch : 8, Step : 4930, Loss : 0.24372, Acc : 0.906, Sensitive_Loss : 0.08541, Sensitive_Acc : 15.900, Run Time : 11.55 sec
INFO:root:2024-04-26 19:31:52, Train, Epoch : 8, Step : 4940, Loss : 0.25395, Acc : 0.903, Sensitive_Loss : 0.08008, Sensitive_Acc : 15.800, Run Time : 11.27 sec
INFO:root:2024-04-26 19:32:04, Train, Epoch : 8, Step : 4950, Loss : 0.26758, Acc : 0.897, Sensitive_Loss : 0.09379, Sensitive_Acc : 16.500, Run Time : 11.97 sec
INFO:root:2024-04-26 19:32:16, Train, Epoch : 8, Step : 4960, Loss : 0.23868, Acc : 0.900, Sensitive_Loss : 0.09616, Sensitive_Acc : 16.800, Run Time : 11.21 sec
INFO:root:2024-04-26 19:32:27, Train, Epoch : 8, Step : 4970, Loss : 0.26460, Acc : 0.859, Sensitive_Loss : 0.10802, Sensitive_Acc : 16.100, Run Time : 11.74 sec
INFO:root:2024-04-26 19:32:39, Train, Epoch : 8, Step : 4980, Loss : 0.19917, Acc : 0.912, Sensitive_Loss : 0.09135, Sensitive_Acc : 14.000, Run Time : 11.48 sec
INFO:root:2024-04-26 19:32:51, Train, Epoch : 8, Step : 4990, Loss : 0.24081, Acc : 0.900, Sensitive_Loss : 0.08454, Sensitive_Acc : 16.600, Run Time : 11.75 sec
INFO:root:2024-04-26 19:33:02, Train, Epoch : 8, Step : 5000, Loss : 0.25051, Acc : 0.887, Sensitive_Loss : 0.07555, Sensitive_Acc : 16.200, Run Time : 11.60 sec
INFO:root:2024-04-26 19:35:39, Dev, Step : 5000, Loss : 0.43571, Acc : 0.831, Auc : 0.911, Sensitive_Loss : 0.12984, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.911, Run Time : 156.93 sec
INFO:root:2024-04-26 19:38:18
INFO:root:y_pred: [3.1839249e-01 9.9086189e-01 5.4228855e-03 ... 9.3180621e-01 1.0069460e-04
 9.4094181e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.36641514e-01 1.58933317e-03 2.81618059e-01 2.49430523e-05
 9.99817193e-01 2.70289672e-03 9.99994397e-01 9.99950528e-01
 5.78089850e-03 9.46950555e-01 9.97829497e-01 9.99965072e-01
 9.98623729e-01 9.81859386e-01 1.60236806e-02 9.91140783e-01
 9.99945521e-01 2.18294021e-02 4.85336363e-01 8.86336148e-01
 9.86980200e-01 6.82193413e-02 9.98556316e-01 9.37801778e-01
 9.99798357e-01 9.98789012e-01 2.60087010e-03 9.98651922e-01
 9.99097824e-01 7.10972846e-01 1.24933934e-02 1.87677234e-01
 1.03668999e-02 1.17516778e-01 5.71988076e-02 6.55786274e-03
 1.07553914e-01 3.41106183e-03 9.99527574e-01 9.99498010e-01
 7.42718566e-06 1.31253887e-03 9.92785692e-01 1.42777190e-02
 9.99996185e-01 9.98256266e-01 9.99881029e-01 9.94103253e-01
 1.90022178e-02 9.99866724e-01 9.95955110e-01 6.75005512e-03
 3.89436424e-01 7.77904550e-03 5.31002367e-03 6.99794712e-03
 5.47265774e-03 2.62135500e-03 2.46014772e-03 1.91627324e-01
 7.40895793e-02 2.03946698e-02 3.62240523e-02 8.90169144e-01
 1.61529571e-01 9.99994040e-01 1.61312427e-03 9.99610960e-01
 9.96996522e-01 2.85401165e-01 6.87020957e-01 5.31970322e-01
 1.00095011e-02 2.82999307e-01 4.37870109e-03 4.72367916e-04
 6.95489049e-02 1.85949989e-02 3.00341315e-04 9.99318480e-01
 9.99779165e-01 4.44306410e-04 1.96094252e-02 3.36602069e-02
 9.67304051e-01 4.02693331e-01 5.06126788e-03 2.25886535e-02
 9.74891722e-01 9.99925613e-01 9.99973655e-01 1.15191354e-03
 5.06247859e-03 9.98764634e-01 9.62303281e-02 1.75336201e-03
 9.96393621e-01 9.98738587e-01 2.18660105e-04 1.39960125e-01
 9.99394417e-01 9.98897910e-01 9.99565065e-01 9.96795952e-01
 2.40912717e-02 3.78011726e-02 9.98042941e-01 9.98246670e-01
 9.90949690e-01 2.76308012e-04 9.97495174e-01 9.98156011e-01
 1.61320508e-01 9.98804212e-01 9.97994184e-01 9.99125779e-01
 7.87484169e-01 9.98098433e-01 1.42082665e-02 1.10513970e-01
 9.99691248e-01 9.99753892e-01 8.60940025e-04 9.91591692e-01
 9.99996662e-01 2.36020997e-01 9.86013472e-01 1.65850557e-02
 4.74267229e-02 9.94774163e-01 9.99329805e-01 3.80953401e-03
 6.70257434e-02 1.05443485e-02 9.99785483e-01 9.95132744e-01
 9.86545384e-01 1.99214928e-03 1.68047901e-02 9.97976005e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 19:38:18, Dev, Step : 5008, Loss : 0.42913, Acc : 0.832, Auc : 0.911, Sensitive_Loss : 0.12921, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.911, Run Time : 153.35 sec
INFO:root:2024-04-26 19:38:23, Train, Epoch : 9, Step : 5010, Loss : 0.03423, Acc : 0.184, Sensitive_Loss : 0.01389, Sensitive_Acc : 3.300, Run Time : 4.13 sec
INFO:root:2024-04-26 19:38:35, Train, Epoch : 9, Step : 5020, Loss : 0.19459, Acc : 0.944, Sensitive_Loss : 0.10282, Sensitive_Acc : 17.000, Run Time : 11.44 sec
INFO:root:2024-04-26 19:38:46, Train, Epoch : 9, Step : 5030, Loss : 0.22158, Acc : 0.881, Sensitive_Loss : 0.10098, Sensitive_Acc : 15.900, Run Time : 11.02 sec
INFO:root:2024-04-26 19:38:57, Train, Epoch : 9, Step : 5040, Loss : 0.26258, Acc : 0.894, Sensitive_Loss : 0.08625, Sensitive_Acc : 16.100, Run Time : 11.37 sec
INFO:root:2024-04-26 19:39:09, Train, Epoch : 9, Step : 5050, Loss : 0.21797, Acc : 0.916, Sensitive_Loss : 0.09051, Sensitive_Acc : 16.600, Run Time : 11.95 sec
INFO:root:2024-04-26 19:39:20, Train, Epoch : 9, Step : 5060, Loss : 0.21345, Acc : 0.894, Sensitive_Loss : 0.07682, Sensitive_Acc : 16.400, Run Time : 10.86 sec
INFO:root:2024-04-26 19:39:32, Train, Epoch : 9, Step : 5070, Loss : 0.21296, Acc : 0.891, Sensitive_Loss : 0.11988, Sensitive_Acc : 17.000, Run Time : 11.91 sec
INFO:root:2024-04-26 19:39:43, Train, Epoch : 9, Step : 5080, Loss : 0.21577, Acc : 0.906, Sensitive_Loss : 0.07796, Sensitive_Acc : 17.400, Run Time : 11.33 sec
INFO:root:2024-04-26 19:39:55, Train, Epoch : 9, Step : 5090, Loss : 0.21376, Acc : 0.916, Sensitive_Loss : 0.08883, Sensitive_Acc : 16.900, Run Time : 11.50 sec
INFO:root:2024-04-26 19:40:06, Train, Epoch : 9, Step : 5100, Loss : 0.19553, Acc : 0.909, Sensitive_Loss : 0.10191, Sensitive_Acc : 17.200, Run Time : 11.30 sec
INFO:root:2024-04-26 19:42:41, Dev, Step : 5100, Loss : 0.44952, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.12744, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 155.08 sec
