Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 4.01087804e-04 9.97300923e-01 8.48628208e-03 6.39575737e-05
 6.88335604e-06 3.68178985e-06 9.93204474e-01 3.00668209e-04
 2.70396322e-06 9.96950448e-01 9.98842537e-01 9.40076541e-03
 9.74981785e-01 3.60790349e-04 2.81499303e-03 4.74741589e-03
 1.90975189e-01 2.71312765e-05 6.62483308e-06 7.77751484e-06
 1.37789493e-06 4.66525489e-05 2.14402199e-01 9.62761462e-01
 1.23635429e-04 9.19364095e-01 1.51079490e-07 1.31940308e-08
 5.92217191e-07 2.56918487e-04 3.80596109e-02 2.22174509e-04
 1.11616995e-04 9.69503641e-01 5.45801129e-03 5.94177436e-06
 9.98459458e-01 1.19749585e-03 4.85389202e-04 1.18496418e-02
 2.07004726e-01 9.93129432e-01 9.75209534e-01 9.95531797e-01
 9.96205568e-01 5.63879621e-05 7.86554359e-04 5.59078194e-02
 2.15305026e-05 2.17626942e-03 9.95242119e-01 6.28752161e-09
 1.91127413e-07 6.23260203e-05 1.04222876e-04 1.10714575e-08
 9.86425400e-01 1.68938264e-02 1.08819563e-06 3.80567461e-01
 8.63716281e-08 9.93280590e-01 9.99237180e-01 9.99076962e-01
 3.68296896e-05 4.97394562e-01 4.16287627e-08 4.58354563e-01
 5.49760945e-02 6.38679353e-07 6.55917665e-06 1.20114593e-04
 7.16407364e-03 2.47329144e-08 9.93566692e-01 9.96814668e-01
 4.42223813e-09 2.44500494e-04 3.63821280e-03 1.44387127e-06
 6.20071136e-04 2.14033698e-05 5.00339491e-04 6.66161254e-02
 6.76147647e-06 3.81423888e-07 5.91740718e-06 3.75720346e-03
 1.06112791e-04 9.15033996e-01 6.18111953e-05 2.13019143e-06
 3.92238988e-04 4.37061863e-05 5.49010336e-02 1.90896695e-04
 1.56751776e-05 1.46247621e-03 3.01105261e-01 7.29718506e-01
 9.63077997e-04 9.03925160e-04 5.01939610e-07 9.99094129e-01
 9.94168878e-01 1.76928188e-06 5.69155037e-01 6.15672616e-06
 2.44835042e-04 2.02382162e-05 2.20347829e-02 5.17776469e-03
 1.55283813e-03 8.60378169e-09 1.53032219e-04 4.54853807e-06
 1.19552285e-04 4.48962420e-01 3.78915729e-07 9.92550731e-01
 1.02263672e-04 1.94122754e-02 2.08924561e-07 3.47015262e-02
 2.98108716e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 12:57:19, Dev, Step : 4438, Loss : 0.56210, Acc : 0.769, Auc : 0.842, Sensitive_Loss : 0.16215, Sensitive_Acc : 21.812, Sensitive_Auc : 1.000, Mean auc: 0.842, Run Time : 239.58 sec
INFO:root:2024-04-19 12:57:26, Train, Epoch : 8, Step : 4440, Loss : 0.07120, Acc : 0.169, Sensitive_Loss : 0.01460, Sensitive_Acc : 4.700, Run Time : 5.67 sec
INFO:root:2024-04-19 12:57:43, Train, Epoch : 8, Step : 4450, Loss : 0.37669, Acc : 0.834, Sensitive_Loss : 0.04373, Sensitive_Acc : 22.200, Run Time : 17.84 sec
INFO:root:2024-04-19 12:58:02, Train, Epoch : 8, Step : 4460, Loss : 0.43930, Acc : 0.816, Sensitive_Loss : 0.09026, Sensitive_Acc : 22.000, Run Time : 18.32 sec
INFO:root:2024-04-19 12:58:18, Train, Epoch : 8, Step : 4470, Loss : 0.38212, Acc : 0.828, Sensitive_Loss : 0.14599, Sensitive_Acc : 25.000, Run Time : 16.09 sec
INFO:root:2024-04-19 12:58:39, Train, Epoch : 8, Step : 4480, Loss : 0.31806, Acc : 0.847, Sensitive_Loss : 0.07743, Sensitive_Acc : 24.600, Run Time : 21.51 sec
INFO:root:2024-04-19 12:59:01, Train, Epoch : 8, Step : 4490, Loss : 0.39393, Acc : 0.831, Sensitive_Loss : 0.08477, Sensitive_Acc : 23.900, Run Time : 21.80 sec
INFO:root:2024-04-19 12:59:19, Train, Epoch : 8, Step : 4500, Loss : 0.35797, Acc : 0.834, Sensitive_Loss : 0.08908, Sensitive_Acc : 23.000, Run Time : 17.36 sec
INFO:root:2024-04-19 13:03:07, Dev, Step : 4500, Loss : 0.54763, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.15616, Sensitive_Acc : 21.947, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 228.66 sec
INFO:root:2024-04-19 13:03:20, Train, Epoch : 8, Step : 4510, Loss : 0.37911, Acc : 0.803, Sensitive_Loss : 0.03887, Sensitive_Acc : 17.900, Run Time : 241.67 sec
INFO:root:2024-04-19 13:03:36, Train, Epoch : 8, Step : 4520, Loss : 0.41607, Acc : 0.838, Sensitive_Loss : 0.06427, Sensitive_Acc : 17.800, Run Time : 16.27 sec
INFO:root:2024-04-19 13:03:53, Train, Epoch : 8, Step : 4530, Loss : 0.31839, Acc : 0.847, Sensitive_Loss : 0.05128, Sensitive_Acc : 22.200, Run Time : 16.95 sec
INFO:root:2024-04-19 13:04:11, Train, Epoch : 8, Step : 4540, Loss : 0.40824, Acc : 0.800, Sensitive_Loss : 0.11220, Sensitive_Acc : 19.200, Run Time : 17.61 sec
INFO:root:2024-04-19 13:04:29, Train, Epoch : 8, Step : 4550, Loss : 0.34641, Acc : 0.834, Sensitive_Loss : 0.06298, Sensitive_Acc : 26.100, Run Time : 17.84 sec
INFO:root:2024-04-19 13:04:47, Train, Epoch : 8, Step : 4560, Loss : 0.36128, Acc : 0.822, Sensitive_Loss : 0.09595, Sensitive_Acc : 19.300, Run Time : 17.76 sec
INFO:root:2024-04-19 13:05:04, Train, Epoch : 8, Step : 4570, Loss : 0.35538, Acc : 0.847, Sensitive_Loss : 0.08374, Sensitive_Acc : 21.300, Run Time : 16.89 sec
INFO:root:2024-04-19 13:05:21, Train, Epoch : 8, Step : 4580, Loss : 0.39273, Acc : 0.822, Sensitive_Loss : 0.08434, Sensitive_Acc : 19.100, Run Time : 17.77 sec
INFO:root:2024-04-19 13:05:39, Train, Epoch : 8, Step : 4590, Loss : 0.35077, Acc : 0.863, Sensitive_Loss : 0.06399, Sensitive_Acc : 27.100, Run Time : 17.34 sec
INFO:root:2024-04-19 13:05:56, Train, Epoch : 8, Step : 4600, Loss : 0.36267, Acc : 0.853, Sensitive_Loss : 0.08186, Sensitive_Acc : 20.700, Run Time : 17.13 sec
INFO:root:2024-04-19 13:09:45, Dev, Step : 4600, Loss : 0.53427, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.16230, Sensitive_Acc : 21.541, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 229.58 sec
INFO:root:2024-04-19 13:09:57, Train, Epoch : 8, Step : 4610, Loss : 0.38472, Acc : 0.850, Sensitive_Loss : 0.07092, Sensitive_Acc : 18.600, Run Time : 241.58 sec
INFO:root:2024-04-19 13:10:16, Train, Epoch : 8, Step : 4620, Loss : 0.41022, Acc : 0.834, Sensitive_Loss : 0.08096, Sensitive_Acc : 19.200, Run Time : 18.58 sec
INFO:root:2024-04-19 13:10:33, Train, Epoch : 8, Step : 4630, Loss : 0.38040, Acc : 0.825, Sensitive_Loss : 0.12054, Sensitive_Acc : 25.600, Run Time : 17.17 sec
INFO:root:2024-04-19 13:10:48, Train, Epoch : 8, Step : 4640, Loss : 0.40260, Acc : 0.822, Sensitive_Loss : 0.07125, Sensitive_Acc : 24.700, Run Time : 14.99 sec
INFO:root:2024-04-19 13:11:05, Train, Epoch : 8, Step : 4650, Loss : 0.47316, Acc : 0.828, Sensitive_Loss : 0.05125, Sensitive_Acc : 23.100, Run Time : 17.24 sec
INFO:root:2024-04-19 13:11:22, Train, Epoch : 8, Step : 4660, Loss : 0.31453, Acc : 0.884, Sensitive_Loss : 0.06331, Sensitive_Acc : 23.900, Run Time : 16.25 sec
INFO:root:2024-04-19 13:11:40, Train, Epoch : 8, Step : 4670, Loss : 0.36045, Acc : 0.847, Sensitive_Loss : 0.09807, Sensitive_Acc : 23.800, Run Time : 18.19 sec
INFO:root:2024-04-19 13:11:57, Train, Epoch : 8, Step : 4680, Loss : 0.38964, Acc : 0.828, Sensitive_Loss : 0.11353, Sensitive_Acc : 21.200, Run Time : 17.49 sec
INFO:root:2024-04-19 13:12:14, Train, Epoch : 8, Step : 4690, Loss : 0.31892, Acc : 0.853, Sensitive_Loss : 0.07285, Sensitive_Acc : 23.800, Run Time : 17.15 sec
INFO:root:2024-04-19 13:12:30, Train, Epoch : 8, Step : 4700, Loss : 0.46366, Acc : 0.800, Sensitive_Loss : 0.11394, Sensitive_Acc : 23.700, Run Time : 15.46 sec
INFO:root:2024-04-19 13:16:21, Dev, Step : 4700, Loss : 0.55437, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.16057, Sensitive_Acc : 21.541, Sensitive_Auc : 1.000, Mean auc: 0.842, Run Time : 231.62 sec
INFO:root:2024-04-19 13:16:34, Train, Epoch : 8, Step : 4710, Loss : 0.32521, Acc : 0.847, Sensitive_Loss : 0.09442, Sensitive_Acc : 22.200, Run Time : 243.67 sec
INFO:root:2024-04-19 13:16:50, Train, Epoch : 8, Step : 4720, Loss : 0.39563, Acc : 0.828, Sensitive_Loss : 0.08790, Sensitive_Acc : 19.500, Run Time : 16.02 sec
INFO:root:2024-04-19 13:17:07, Train, Epoch : 8, Step : 4730, Loss : 0.40265, Acc : 0.834, Sensitive_Loss : 0.08280, Sensitive_Acc : 23.100, Run Time : 17.34 sec
INFO:root:2024-04-19 13:17:28, Train, Epoch : 8, Step : 4740, Loss : 0.38380, Acc : 0.819, Sensitive_Loss : 0.07374, Sensitive_Acc : 23.700, Run Time : 21.14 sec
INFO:root:2024-04-19 13:17:46, Train, Epoch : 8, Step : 4750, Loss : 0.36217, Acc : 0.834, Sensitive_Loss : 0.06929, Sensitive_Acc : 18.000, Run Time : 18.23 sec
INFO:root:2024-04-19 13:18:03, Train, Epoch : 8, Step : 4760, Loss : 0.32733, Acc : 0.856, Sensitive_Loss : 0.06300, Sensitive_Acc : 22.900, Run Time : 16.39 sec
INFO:root:2024-04-19 13:18:19, Train, Epoch : 8, Step : 4770, Loss : 0.39112, Acc : 0.838, Sensitive_Loss : 0.08004, Sensitive_Acc : 23.600, Run Time : 16.75 sec
INFO:root:2024-04-19 13:18:37, Train, Epoch : 8, Step : 4780, Loss : 0.37183, Acc : 0.834, Sensitive_Loss : 0.05209, Sensitive_Acc : 18.800, Run Time : 17.33 sec
INFO:root:2024-04-19 13:18:55, Train, Epoch : 8, Step : 4790, Loss : 0.40152, Acc : 0.828, Sensitive_Loss : 0.09109, Sensitive_Acc : 23.600, Run Time : 17.88 sec
INFO:root:2024-04-19 13:19:12, Train, Epoch : 8, Step : 4800, Loss : 0.38488, Acc : 0.822, Sensitive_Loss : 0.05656, Sensitive_Acc : 22.100, Run Time : 17.10 sec
INFO:root:2024-04-19 13:23:02, Dev, Step : 4800, Loss : 0.59259, Acc : 0.762, Auc : 0.841, Sensitive_Loss : 0.16414, Sensitive_Acc : 21.917, Sensitive_Auc : 1.000, Mean auc: 0.841, Run Time : 230.56 sec
INFO:root:2024-04-19 13:23:16, Train, Epoch : 8, Step : 4810, Loss : 0.40508, Acc : 0.803, Sensitive_Loss : 0.05959, Sensitive_Acc : 24.100, Run Time : 244.00 sec
INFO:root:2024-04-19 13:23:33, Train, Epoch : 8, Step : 4820, Loss : 0.29840, Acc : 0.884, Sensitive_Loss : 0.04572, Sensitive_Acc : 21.400, Run Time : 17.10 sec
INFO:root:2024-04-19 13:23:50, Train, Epoch : 8, Step : 4830, Loss : 0.43406, Acc : 0.825, Sensitive_Loss : 0.08796, Sensitive_Acc : 27.100, Run Time : 16.81 sec
INFO:root:2024-04-19 13:24:06, Train, Epoch : 8, Step : 4840, Loss : 0.36718, Acc : 0.847, Sensitive_Loss : 0.06241, Sensitive_Acc : 23.100, Run Time : 16.64 sec
INFO:root:2024-04-19 13:24:23, Train, Epoch : 8, Step : 4850, Loss : 0.33610, Acc : 0.859, Sensitive_Loss : 0.06953, Sensitive_Acc : 21.100, Run Time : 16.60 sec
INFO:root:2024-04-19 13:24:40, Train, Epoch : 8, Step : 4860, Loss : 0.33930, Acc : 0.844, Sensitive_Loss : 0.13370, Sensitive_Acc : 17.700, Run Time : 17.15 sec
INFO:root:2024-04-19 13:24:56, Train, Epoch : 8, Step : 4870, Loss : 0.36694, Acc : 0.853, Sensitive_Loss : 0.03153, Sensitive_Acc : 25.600, Run Time : 16.13 sec
INFO:root:2024-04-19 13:25:14, Train, Epoch : 8, Step : 4880, Loss : 0.36819, Acc : 0.834, Sensitive_Loss : 0.06637, Sensitive_Acc : 25.700, Run Time : 17.72 sec
INFO:root:2024-04-19 13:25:31, Train, Epoch : 8, Step : 4890, Loss : 0.40582, Acc : 0.828, Sensitive_Loss : 0.11973, Sensitive_Acc : 20.500, Run Time : 17.44 sec
INFO:root:2024-04-19 13:25:48, Train, Epoch : 8, Step : 4900, Loss : 0.39716, Acc : 0.847, Sensitive_Loss : 0.10937, Sensitive_Acc : 22.800, Run Time : 17.05 sec
INFO:root:2024-04-19 13:29:38, Dev, Step : 4900, Loss : 0.54322, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.15870, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.842, Run Time : 229.79 sec
INFO:root:2024-04-19 13:29:51, Train, Epoch : 8, Step : 4910, Loss : 0.39101, Acc : 0.828, Sensitive_Loss : 0.07781, Sensitive_Acc : 22.600, Run Time : 242.91 sec
INFO:root:2024-04-19 13:30:08, Train, Epoch : 8, Step : 4920, Loss : 0.42496, Acc : 0.803, Sensitive_Loss : 0.08998, Sensitive_Acc : 23.900, Run Time : 16.84 sec
INFO:root:2024-04-19 13:30:24, Train, Epoch : 8, Step : 4930, Loss : 0.37420, Acc : 0.838, Sensitive_Loss : 0.09806, Sensitive_Acc : 16.200, Run Time : 16.15 sec
INFO:root:2024-04-19 13:30:42, Train, Epoch : 8, Step : 4940, Loss : 0.41014, Acc : 0.822, Sensitive_Loss : 0.09383, Sensitive_Acc : 18.300, Run Time : 17.49 sec
INFO:root:2024-04-19 13:31:00, Train, Epoch : 8, Step : 4950, Loss : 0.34586, Acc : 0.853, Sensitive_Loss : 0.06125, Sensitive_Acc : 24.300, Run Time : 18.02 sec
INFO:root:2024-04-19 13:31:17, Train, Epoch : 8, Step : 4960, Loss : 0.45313, Acc : 0.769, Sensitive_Loss : 0.10514, Sensitive_Acc : 21.500, Run Time : 16.78 sec
INFO:root:2024-04-19 13:31:33, Train, Epoch : 8, Step : 4970, Loss : 0.41917, Acc : 0.819, Sensitive_Loss : 0.12810, Sensitive_Acc : 20.500, Run Time : 16.14 sec
INFO:root:2024-04-19 13:31:49, Train, Epoch : 8, Step : 4980, Loss : 0.36734, Acc : 0.825, Sensitive_Loss : 0.11287, Sensitive_Acc : 22.100, Run Time : 16.32 sec
INFO:root:2024-04-19 13:32:07, Train, Epoch : 8, Step : 4990, Loss : 0.33148, Acc : 0.838, Sensitive_Loss : 0.12266, Sensitive_Acc : 18.100, Run Time : 18.30 sec
INFO:root:2024-04-19 13:32:24, Train, Epoch : 8, Step : 5000, Loss : 0.42864, Acc : 0.800, Sensitive_Loss : 0.09070, Sensitive_Acc : 18.600, Run Time : 16.93 sec
INFO:root:2024-04-19 13:36:14, Dev, Step : 5000, Loss : 0.55419, Acc : 0.770, Auc : 0.843, Sensitive_Loss : 0.15979, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 229.87 sec
INFO:root:2024-04-19 13:36:26, Train, Epoch : 8, Step : 5010, Loss : 0.35992, Acc : 0.853, Sensitive_Loss : 0.10766, Sensitive_Acc : 21.500, Run Time : 242.03 sec
INFO:root:2024-04-19 13:36:43, Train, Epoch : 8, Step : 5020, Loss : 0.40239, Acc : 0.800, Sensitive_Loss : 0.15688, Sensitive_Acc : 21.100, Run Time : 17.12 sec
INFO:root:2024-04-19 13:37:01, Train, Epoch : 8, Step : 5030, Loss : 0.30360, Acc : 0.869, Sensitive_Loss : 0.06843, Sensitive_Acc : 19.600, Run Time : 17.43 sec
INFO:root:2024-04-19 13:37:19, Train, Epoch : 8, Step : 5040, Loss : 0.38945, Acc : 0.828, Sensitive_Loss : 0.09192, Sensitive_Acc : 23.800, Run Time : 17.87 sec
INFO:root:2024-04-19 13:37:39, Train, Epoch : 8, Step : 5050, Loss : 0.31336, Acc : 0.872, Sensitive_Loss : 0.06387, Sensitive_Acc : 20.600, Run Time : 20.27 sec
INFO:root:2024-04-19 13:37:55, Train, Epoch : 8, Step : 5060, Loss : 0.35369, Acc : 0.819, Sensitive_Loss : 0.05370, Sensitive_Acc : 23.800, Run Time : 15.96 sec
INFO:root:2024-04-19 13:38:12, Train, Epoch : 8, Step : 5070, Loss : 0.29171, Acc : 0.863, Sensitive_Loss : 0.06076, Sensitive_Acc : 22.000, Run Time : 17.55 sec
INFO:root:2024-04-19 13:42:03
INFO:root:y_pred: [0.08311136 0.00101744 0.10098931 ... 0.32642254 0.04418948 0.01175563]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.7166416e-04 1.8522864e-07 1.9571573e-01 9.6761261e-04 1.2715229e-05
 5.6453850e-08 6.0416231e-05 6.7560172e-06 1.5246726e-04 9.9729002e-01
 1.7776011e-02 1.1311881e-05 6.3433645e-06 7.8002431e-06 9.9340045e-01
 5.4830725e-05 9.2828867e-07 9.9720460e-01 9.9849951e-01 2.4374153e-03
 9.8244262e-01 8.1081678e-05 5.6585274e-04 3.2513158e-04 1.3459851e-01
 1.1102226e-05 7.7620774e-07 2.8783204e-06 1.5725369e-07 3.3820430e-05
 5.9323214e-02 9.6516865e-01 2.9503417e-05 9.2664021e-01 1.6025480e-07
 7.9744877e-09 1.0879064e-05 8.9365356e-05 1.2255698e-02 5.7264214e-04
 2.7513512e-05 9.5112062e-01 1.6315884e-03 2.6823682e-06 9.9900371e-01
 3.1274776e-03 3.3541943e-03 8.0330009e-03 1.2278629e-01 9.9175197e-01
 9.7980589e-01 9.9563169e-01 9.9573541e-01 7.5635312e-06 2.1616572e-04
 2.5468212e-02 1.2252169e-05 1.4207966e-03 9.9029738e-01 5.0248605e-10
 6.6172291e-08 1.5983495e-04 5.3381922e-05 2.3120805e-08 9.8228562e-01
 4.6410106e-02 1.9156821e-06 3.3117652e-01 1.7612149e-07 9.9041253e-01
 9.9935919e-01 9.9874473e-01 2.6907230e-06 2.3109454e-01 8.6295184e-09
 4.1407916e-01 6.8899118e-03 1.9343254e-07 1.1516524e-06 4.3685268e-05
 1.2298018e-03 5.0272519e-08 9.9429989e-01 9.9759489e-01 1.4518687e-09
 4.9129955e-04 1.4747459e-03 2.6985302e-07 3.1831622e-04 1.6230985e-06
 6.7706816e-05 3.7841003e-02 4.0833083e-06 1.7642570e-08 1.4376647e-07
 4.0291925e-04 3.6263769e-05 8.4320134e-01 1.7788268e-05 1.2181124e-06
 3.1554428e-04 4.0978626e-05 4.9580373e-02 1.1418607e-04 2.7008987e-06
 1.1582013e-04 7.4298151e-02 4.0055689e-01 2.3727629e-03 6.2895694e-04
 7.1652067e-07 9.9888855e-01 9.9361068e-01 7.6546564e-07 3.8045189e-01
 8.7379995e-06 1.7596624e-04 6.6306793e-06 5.6514586e-03 1.3410833e-03
 5.3191662e-04 4.9978888e-09 3.3075721e-05 1.3563319e-05 1.9571242e-05
 1.2886737e-01 4.9612117e-07 9.9685091e-01 1.8275861e-04 8.8778939e-03
 7.1536753e-08 3.8104881e-02 4.6767323e-06]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 13:42:03, Dev, Step : 5072, Loss : 0.56431, Acc : 0.773, Auc : 0.846, Sensitive_Loss : 0.15772, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 228.25 sec
INFO:root:2024-04-19 13:42:20, Train, Epoch : 9, Step : 5080, Loss : 0.26762, Acc : 0.688, Sensitive_Loss : 0.06114, Sensitive_Acc : 16.100, Run Time : 15.83 sec
INFO:root:2024-04-19 13:42:39, Train, Epoch : 9, Step : 5090, Loss : 0.37812, Acc : 0.850, Sensitive_Loss : 0.06261, Sensitive_Acc : 22.700, Run Time : 18.68 sec
INFO:root:2024-04-19 13:42:56, Train, Epoch : 9, Step : 5100, Loss : 0.37628, Acc : 0.834, Sensitive_Loss : 0.09073, Sensitive_Acc : 18.300, Run Time : 16.86 sec
INFO:root:2024-04-19 13:46:44, Dev, Step : 5100, Loss : 0.53943, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 0.17573, Sensitive_Acc : 21.556, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 228.21 sec
INFO:root:2024-04-19 13:46:58, Train, Epoch : 9, Step : 5110, Loss : 0.43345, Acc : 0.812, Sensitive_Loss : 0.09085, Sensitive_Acc : 26.300, Run Time : 241.73 sec
INFO:root:2024-04-19 13:47:14, Train, Epoch : 9, Step : 5120, Loss : 0.36360, Acc : 0.856, Sensitive_Loss : 0.07911, Sensitive_Acc : 18.900, Run Time : 16.28 sec
INFO:root:2024-04-19 13:47:32, Train, Epoch : 9, Step : 5130, Loss : 0.33472, Acc : 0.847, Sensitive_Loss : 0.06917, Sensitive_Acc : 27.000, Run Time : 17.67 sec
INFO:root:2024-04-19 13:47:47, Train, Epoch : 9, Step : 5140, Loss : 0.34171, Acc : 0.847, Sensitive_Loss : 0.12148, Sensitive_Acc : 20.500, Run Time : 15.91 sec
INFO:root:2024-04-19 13:48:05, Train, Epoch : 9, Step : 5150, Loss : 0.37746, Acc : 0.816, Sensitive_Loss : 0.10347, Sensitive_Acc : 16.000, Run Time : 17.08 sec
INFO:root:2024-04-19 13:48:23, Train, Epoch : 9, Step : 5160, Loss : 0.36599, Acc : 0.856, Sensitive_Loss : 0.04823, Sensitive_Acc : 23.500, Run Time : 18.30 sec
INFO:root:2024-04-19 13:48:39, Train, Epoch : 9, Step : 5170, Loss : 0.30939, Acc : 0.863, Sensitive_Loss : 0.05567, Sensitive_Acc : 22.200, Run Time : 15.93 sec
INFO:root:2024-04-19 13:48:55, Train, Epoch : 9, Step : 5180, Loss : 0.34239, Acc : 0.831, Sensitive_Loss : 0.07704, Sensitive_Acc : 16.900, Run Time : 16.68 sec
INFO:root:2024-04-19 13:49:16, Train, Epoch : 9, Step : 5190, Loss : 0.41478, Acc : 0.822, Sensitive_Loss : 0.09283, Sensitive_Acc : 22.500, Run Time : 20.43 sec
INFO:root:2024-04-19 13:49:34, Train, Epoch : 9, Step : 5200, Loss : 0.32351, Acc : 0.875, Sensitive_Loss : 0.06374, Sensitive_Acc : 22.400, Run Time : 18.57 sec
INFO:root:2024-04-19 13:53:35, Dev, Step : 5200, Loss : 0.55128, Acc : 0.767, Auc : 0.843, Sensitive_Loss : 0.15691, Sensitive_Acc : 21.932, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 240.57 sec
INFO:root:2024-04-19 13:53:47, Train, Epoch : 9, Step : 5210, Loss : 0.36324, Acc : 0.825, Sensitive_Loss : 0.06332, Sensitive_Acc : 24.500, Run Time : 252.84 sec
INFO:root:2024-04-19 13:54:04, Train, Epoch : 9, Step : 5220, Loss : 0.37627, Acc : 0.822, Sensitive_Loss : 0.07210, Sensitive_Acc : 21.800, Run Time : 16.73 sec
INFO:root:2024-04-19 13:54:21, Train, Epoch : 9, Step : 5230, Loss : 0.42909, Acc : 0.825, Sensitive_Loss : 0.04728, Sensitive_Acc : 26.000, Run Time : 17.28 sec
