Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.72286820e-01 9.81615007e-01 9.98955727e-01 9.94910896e-01
 3.05926842e-05 8.66160088e-04 6.91608369e-01 8.33746672e-01
 9.58133340e-01 3.71771534e-06 6.64334118e-01 9.99538302e-01
 5.17831966e-02 9.98879969e-01 9.80256617e-01 9.52926695e-01
 7.33758688e-01 9.91515040e-01 7.14153722e-02 9.51089799e-01
 9.98701453e-01 9.91639972e-01 4.05750643e-06 8.54934931e-01
 9.97038126e-01 7.49397231e-03 9.92263079e-01 8.81954795e-04
 5.14853047e-04 9.93445396e-01 9.87868607e-01 2.87737144e-04
 1.38836598e-03 2.14685127e-03 9.90354776e-01 9.99636292e-01
 9.64361548e-01 4.08967258e-04 7.79597438e-04 9.60484028e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 17:46:41, Dev, Step : 4382, Loss : 0.41908, Acc : 0.824, Auc : 0.902, Sensitive_Loss : 0.09950, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.902, Run Time : 152.71 sec
INFO:root:2024-04-27 17:46:53, Train, Epoch : 8, Step : 4390, Loss : 0.23346, Acc : 0.697, Sensitive_Loss : 0.04406, Sensitive_Acc : 13.400, Run Time : 11.28 sec
INFO:root:2024-04-27 17:47:04, Train, Epoch : 8, Step : 4400, Loss : 0.31928, Acc : 0.869, Sensitive_Loss : 0.03032, Sensitive_Acc : 17.200, Run Time : 10.98 sec
INFO:root:2024-04-27 17:49:39, Dev, Step : 4400, Loss : 0.43106, Acc : 0.828, Auc : 0.903, Sensitive_Loss : 0.11268, Sensitive_Acc : 16.921, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 154.90 sec
INFO:root:2024-04-27 17:49:48, Train, Epoch : 8, Step : 4410, Loss : 0.28524, Acc : 0.863, Sensitive_Loss : 0.04483, Sensitive_Acc : 15.200, Run Time : 163.97 sec
INFO:root:2024-04-27 17:50:01, Train, Epoch : 8, Step : 4420, Loss : 0.27309, Acc : 0.891, Sensitive_Loss : 0.06790, Sensitive_Acc : 18.000, Run Time : 12.48 sec
INFO:root:2024-04-27 17:50:11, Train, Epoch : 8, Step : 4430, Loss : 0.32733, Acc : 0.856, Sensitive_Loss : 0.06926, Sensitive_Acc : 15.800, Run Time : 10.36 sec
INFO:root:2024-04-27 17:50:22, Train, Epoch : 8, Step : 4440, Loss : 0.27524, Acc : 0.881, Sensitive_Loss : 0.09311, Sensitive_Acc : 16.800, Run Time : 11.05 sec
INFO:root:2024-04-27 17:50:34, Train, Epoch : 8, Step : 4450, Loss : 0.31276, Acc : 0.878, Sensitive_Loss : 0.07186, Sensitive_Acc : 15.800, Run Time : 11.97 sec
INFO:root:2024-04-27 17:50:47, Train, Epoch : 8, Step : 4460, Loss : 0.29895, Acc : 0.891, Sensitive_Loss : 0.05133, Sensitive_Acc : 15.400, Run Time : 12.25 sec
INFO:root:2024-04-27 17:50:56, Train, Epoch : 8, Step : 4470, Loss : 0.32626, Acc : 0.850, Sensitive_Loss : 0.07841, Sensitive_Acc : 14.600, Run Time : 9.57 sec
INFO:root:2024-04-27 17:51:08, Train, Epoch : 8, Step : 4480, Loss : 0.28518, Acc : 0.884, Sensitive_Loss : 0.05814, Sensitive_Acc : 17.300, Run Time : 12.30 sec
INFO:root:2024-04-27 17:51:19, Train, Epoch : 8, Step : 4490, Loss : 0.30884, Acc : 0.894, Sensitive_Loss : 0.08332, Sensitive_Acc : 17.400, Run Time : 11.02 sec
INFO:root:2024-04-27 17:51:31, Train, Epoch : 8, Step : 4500, Loss : 0.33043, Acc : 0.869, Sensitive_Loss : 0.08551, Sensitive_Acc : 16.800, Run Time : 11.52 sec
INFO:root:2024-04-27 17:54:06, Dev, Step : 4500, Loss : 0.42612, Acc : 0.826, Auc : 0.903, Sensitive_Loss : 0.11986, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 155.14 sec
INFO:root:2024-04-27 17:54:15, Train, Epoch : 8, Step : 4510, Loss : 0.29611, Acc : 0.875, Sensitive_Loss : 0.08056, Sensitive_Acc : 16.000, Run Time : 164.26 sec
INFO:root:2024-04-27 17:54:27, Train, Epoch : 8, Step : 4520, Loss : 0.33640, Acc : 0.869, Sensitive_Loss : 0.05015, Sensitive_Acc : 16.500, Run Time : 11.54 sec
INFO:root:2024-04-27 17:54:38, Train, Epoch : 8, Step : 4530, Loss : 0.27061, Acc : 0.909, Sensitive_Loss : 0.06629, Sensitive_Acc : 17.700, Run Time : 11.52 sec
INFO:root:2024-04-27 17:54:50, Train, Epoch : 8, Step : 4540, Loss : 0.40131, Acc : 0.838, Sensitive_Loss : 0.08366, Sensitive_Acc : 16.800, Run Time : 11.63 sec
INFO:root:2024-04-27 17:55:01, Train, Epoch : 8, Step : 4550, Loss : 0.33019, Acc : 0.866, Sensitive_Loss : 0.08086, Sensitive_Acc : 15.500, Run Time : 11.30 sec
INFO:root:2024-04-27 17:55:13, Train, Epoch : 8, Step : 4560, Loss : 0.28427, Acc : 0.891, Sensitive_Loss : 0.06235, Sensitive_Acc : 17.100, Run Time : 11.57 sec
INFO:root:2024-04-27 17:55:23, Train, Epoch : 8, Step : 4570, Loss : 0.24570, Acc : 0.897, Sensitive_Loss : 0.05403, Sensitive_Acc : 17.500, Run Time : 10.45 sec
INFO:root:2024-04-27 17:55:35, Train, Epoch : 8, Step : 4580, Loss : 0.35334, Acc : 0.844, Sensitive_Loss : 0.04170, Sensitive_Acc : 15.400, Run Time : 11.39 sec
INFO:root:2024-04-27 17:55:46, Train, Epoch : 8, Step : 4590, Loss : 0.31197, Acc : 0.884, Sensitive_Loss : 0.05881, Sensitive_Acc : 15.900, Run Time : 11.64 sec
INFO:root:2024-04-27 17:55:58, Train, Epoch : 8, Step : 4600, Loss : 0.24719, Acc : 0.897, Sensitive_Loss : 0.07319, Sensitive_Acc : 16.900, Run Time : 11.71 sec
INFO:root:2024-04-27 17:58:32, Dev, Step : 4600, Loss : 0.43609, Acc : 0.820, Auc : 0.902, Sensitive_Loss : 0.10916, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991, Mean auc: 0.902, Run Time : 154.26 sec
INFO:root:2024-04-27 17:58:41, Train, Epoch : 8, Step : 4610, Loss : 0.30710, Acc : 0.878, Sensitive_Loss : 0.11841, Sensitive_Acc : 16.600, Run Time : 163.23 sec
INFO:root:2024-04-27 17:58:53, Train, Epoch : 8, Step : 4620, Loss : 0.26793, Acc : 0.900, Sensitive_Loss : 0.05876, Sensitive_Acc : 17.700, Run Time : 11.69 sec
INFO:root:2024-04-27 17:59:04, Train, Epoch : 8, Step : 4630, Loss : 0.35223, Acc : 0.850, Sensitive_Loss : 0.05859, Sensitive_Acc : 15.000, Run Time : 11.56 sec
INFO:root:2024-04-27 17:59:15, Train, Epoch : 8, Step : 4640, Loss : 0.27905, Acc : 0.900, Sensitive_Loss : 0.05843, Sensitive_Acc : 16.000, Run Time : 10.39 sec
INFO:root:2024-04-27 17:59:26, Train, Epoch : 8, Step : 4650, Loss : 0.25312, Acc : 0.906, Sensitive_Loss : 0.06093, Sensitive_Acc : 16.600, Run Time : 11.65 sec
INFO:root:2024-04-27 17:59:37, Train, Epoch : 8, Step : 4660, Loss : 0.30977, Acc : 0.894, Sensitive_Loss : 0.03962, Sensitive_Acc : 15.500, Run Time : 10.85 sec
INFO:root:2024-04-27 17:59:49, Train, Epoch : 8, Step : 4670, Loss : 0.27318, Acc : 0.894, Sensitive_Loss : 0.05246, Sensitive_Acc : 17.000, Run Time : 11.63 sec
INFO:root:2024-04-27 18:00:00, Train, Epoch : 8, Step : 4680, Loss : 0.27456, Acc : 0.859, Sensitive_Loss : 0.04852, Sensitive_Acc : 16.800, Run Time : 11.25 sec
INFO:root:2024-04-27 18:00:12, Train, Epoch : 8, Step : 4690, Loss : 0.22973, Acc : 0.887, Sensitive_Loss : 0.07485, Sensitive_Acc : 15.400, Run Time : 11.41 sec
INFO:root:2024-04-27 18:00:23, Train, Epoch : 8, Step : 4700, Loss : 0.22660, Acc : 0.906, Sensitive_Loss : 0.06203, Sensitive_Acc : 15.100, Run Time : 11.85 sec
INFO:root:2024-04-27 18:02:57, Dev, Step : 4700, Loss : 0.44092, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.11946, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.903, Run Time : 153.58 sec
INFO:root:2024-04-27 18:03:06, Train, Epoch : 8, Step : 4710, Loss : 0.37644, Acc : 0.853, Sensitive_Loss : 0.05504, Sensitive_Acc : 17.800, Run Time : 162.38 sec
INFO:root:2024-04-27 18:03:17, Train, Epoch : 8, Step : 4720, Loss : 0.26491, Acc : 0.887, Sensitive_Loss : 0.09147, Sensitive_Acc : 17.300, Run Time : 11.47 sec
INFO:root:2024-04-27 18:03:28, Train, Epoch : 8, Step : 4730, Loss : 0.30237, Acc : 0.844, Sensitive_Loss : 0.07619, Sensitive_Acc : 16.300, Run Time : 10.74 sec
INFO:root:2024-04-27 18:03:39, Train, Epoch : 8, Step : 4740, Loss : 0.23900, Acc : 0.884, Sensitive_Loss : 0.05298, Sensitive_Acc : 15.600, Run Time : 11.27 sec
INFO:root:2024-04-27 18:03:51, Train, Epoch : 8, Step : 4750, Loss : 0.34215, Acc : 0.869, Sensitive_Loss : 0.07437, Sensitive_Acc : 16.300, Run Time : 11.80 sec
INFO:root:2024-04-27 18:04:03, Train, Epoch : 8, Step : 4760, Loss : 0.30955, Acc : 0.838, Sensitive_Loss : 0.05202, Sensitive_Acc : 15.900, Run Time : 11.63 sec
INFO:root:2024-04-27 18:04:14, Train, Epoch : 8, Step : 4770, Loss : 0.28791, Acc : 0.875, Sensitive_Loss : 0.07634, Sensitive_Acc : 17.000, Run Time : 11.65 sec
INFO:root:2024-04-27 18:04:26, Train, Epoch : 8, Step : 4780, Loss : 0.24003, Acc : 0.891, Sensitive_Loss : 0.08814, Sensitive_Acc : 16.800, Run Time : 11.30 sec
INFO:root:2024-04-27 18:04:37, Train, Epoch : 8, Step : 4790, Loss : 0.28931, Acc : 0.859, Sensitive_Loss : 0.07461, Sensitive_Acc : 15.900, Run Time : 11.29 sec
INFO:root:2024-04-27 18:04:48, Train, Epoch : 8, Step : 4800, Loss : 0.33861, Acc : 0.859, Sensitive_Loss : 0.05949, Sensitive_Acc : 16.400, Run Time : 11.13 sec
INFO:root:2024-04-27 18:07:23, Dev, Step : 4800, Loss : 0.42784, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.11548, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 155.20 sec
INFO:root:2024-04-27 18:07:32, Train, Epoch : 8, Step : 4810, Loss : 0.35867, Acc : 0.850, Sensitive_Loss : 0.09270, Sensitive_Acc : 17.400, Run Time : 163.32 sec
INFO:root:2024-04-27 18:07:44, Train, Epoch : 8, Step : 4820, Loss : 0.26025, Acc : 0.903, Sensitive_Loss : 0.06368, Sensitive_Acc : 16.800, Run Time : 12.20 sec
INFO:root:2024-04-27 18:07:54, Train, Epoch : 8, Step : 4830, Loss : 0.29076, Acc : 0.878, Sensitive_Loss : 0.07413, Sensitive_Acc : 17.000, Run Time : 10.75 sec
INFO:root:2024-04-27 18:08:06, Train, Epoch : 8, Step : 4840, Loss : 0.28127, Acc : 0.903, Sensitive_Loss : 0.05498, Sensitive_Acc : 16.300, Run Time : 11.79 sec
INFO:root:2024-04-27 18:08:18, Train, Epoch : 8, Step : 4850, Loss : 0.29176, Acc : 0.878, Sensitive_Loss : 0.05796, Sensitive_Acc : 17.600, Run Time : 11.36 sec
INFO:root:2024-04-27 18:08:29, Train, Epoch : 8, Step : 4860, Loss : 0.25537, Acc : 0.897, Sensitive_Loss : 0.09104, Sensitive_Acc : 16.600, Run Time : 11.44 sec
INFO:root:2024-04-27 18:08:39, Train, Epoch : 8, Step : 4870, Loss : 0.32915, Acc : 0.850, Sensitive_Loss : 0.03687, Sensitive_Acc : 16.200, Run Time : 10.40 sec
INFO:root:2024-04-27 18:08:50, Train, Epoch : 8, Step : 4880, Loss : 0.28523, Acc : 0.875, Sensitive_Loss : 0.07957, Sensitive_Acc : 15.600, Run Time : 10.92 sec
INFO:root:2024-04-27 18:09:03, Train, Epoch : 8, Step : 4890, Loss : 0.29806, Acc : 0.866, Sensitive_Loss : 0.09249, Sensitive_Acc : 16.300, Run Time : 12.23 sec
INFO:root:2024-04-27 18:09:13, Train, Epoch : 8, Step : 4900, Loss : 0.30315, Acc : 0.872, Sensitive_Loss : 0.06415, Sensitive_Acc : 17.600, Run Time : 10.73 sec
INFO:root:2024-04-27 18:11:50, Dev, Step : 4900, Loss : 0.45651, Acc : 0.815, Auc : 0.902, Sensitive_Loss : 0.11297, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991, Mean auc: 0.902, Run Time : 156.28 sec
INFO:root:2024-04-27 18:11:58, Train, Epoch : 8, Step : 4910, Loss : 0.25630, Acc : 0.875, Sensitive_Loss : 0.07619, Sensitive_Acc : 16.200, Run Time : 164.89 sec
INFO:root:2024-04-27 18:12:10, Train, Epoch : 8, Step : 4920, Loss : 0.27771, Acc : 0.875, Sensitive_Loss : 0.04788, Sensitive_Acc : 16.900, Run Time : 11.67 sec
INFO:root:2024-04-27 18:12:21, Train, Epoch : 8, Step : 4930, Loss : 0.24082, Acc : 0.909, Sensitive_Loss : 0.07144, Sensitive_Acc : 15.100, Run Time : 11.59 sec
INFO:root:2024-04-27 18:12:33, Train, Epoch : 8, Step : 4940, Loss : 0.29090, Acc : 0.881, Sensitive_Loss : 0.07071, Sensitive_Acc : 16.000, Run Time : 11.27 sec
INFO:root:2024-04-27 18:12:44, Train, Epoch : 8, Step : 4950, Loss : 0.30522, Acc : 0.844, Sensitive_Loss : 0.05668, Sensitive_Acc : 16.100, Run Time : 11.54 sec
INFO:root:2024-04-27 18:12:55, Train, Epoch : 8, Step : 4960, Loss : 0.34078, Acc : 0.875, Sensitive_Loss : 0.07667, Sensitive_Acc : 16.300, Run Time : 10.42 sec
INFO:root:2024-04-27 18:13:06, Train, Epoch : 8, Step : 4970, Loss : 0.25731, Acc : 0.887, Sensitive_Loss : 0.07333, Sensitive_Acc : 17.400, Run Time : 11.57 sec
INFO:root:2024-04-27 18:13:18, Train, Epoch : 8, Step : 4980, Loss : 0.34961, Acc : 0.872, Sensitive_Loss : 0.08333, Sensitive_Acc : 17.400, Run Time : 12.16 sec
INFO:root:2024-04-27 18:13:30, Train, Epoch : 8, Step : 4990, Loss : 0.28042, Acc : 0.891, Sensitive_Loss : 0.06511, Sensitive_Acc : 15.400, Run Time : 11.63 sec
INFO:root:2024-04-27 18:13:42, Train, Epoch : 8, Step : 5000, Loss : 0.26697, Acc : 0.884, Sensitive_Loss : 0.05908, Sensitive_Acc : 15.600, Run Time : 11.73 sec
INFO:root:2024-04-27 18:16:16, Dev, Step : 5000, Loss : 0.44747, Acc : 0.818, Auc : 0.898, Sensitive_Loss : 0.11167, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.898, Run Time : 153.95 sec
INFO:root:2024-04-27 18:18:55
INFO:root:y_pred: [0.1419827  0.9505609  0.02118989 ... 0.75774264 0.12815724 0.8985002 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8754710e-01 3.6231795e-05 3.2652821e-04 1.5846393e-07 9.9773538e-01
 1.5953751e-07 9.9957603e-01 9.7009695e-01 7.0974343e-06 9.8428118e-01
 9.9848562e-01 9.9990475e-01 9.9939001e-01 8.1393147e-01 1.3643112e-04
 9.7929013e-01 9.9991572e-01 1.3677526e-04 7.4830109e-01 9.5914584e-01
 9.8675621e-01 3.1370424e-02 9.9991536e-01 8.6682224e-01 9.8029411e-01
 8.4479177e-01 7.5254888e-05 9.9434018e-01 9.8245174e-01 5.5394483e-01
 2.8999912e-05 6.0647607e-02 7.4131438e-03 2.1649676e-03 2.7465010e-01
 1.5974585e-05 5.4530641e-03 1.0909863e-02 9.7034079e-01 9.9209315e-01
 2.1740377e-06 3.2984342e-05 9.9211651e-01 1.0474105e-04 9.9961215e-01
 9.9524492e-01 9.6802217e-01 9.9875307e-01 8.4863417e-03 9.8833072e-01
 9.9903488e-01 3.6323891e-05 1.4738747e-02 1.6979333e-05 1.1796900e-05
 2.4990707e-03 8.9788586e-03 6.1125863e-01 2.4485792e-04 4.0366545e-02
 2.6254728e-04 2.2947493e-03 2.8080884e-05 9.9351054e-01 1.0679419e-03
 9.9737275e-01 2.2548089e-05 9.9497235e-01 8.6474115e-01 9.3516678e-01
 8.9123106e-01 1.0232148e-01 1.6126103e-05 6.4252719e-04 1.0582918e-05
 2.6287831e-05 7.9557675e-01 1.5986907e-01 3.4155075e-06 9.5138943e-01
 9.9835950e-01 3.2249486e-06 1.8385810e-01 1.6350410e-05 3.2858685e-01
 9.6930683e-01 5.8147162e-02 2.4477199e-03 9.6604472e-01 9.9696153e-01
 9.9606556e-01 1.0189595e-01 5.1027734e-04 9.9933976e-01 6.5794241e-01
 2.9803708e-05 9.9327612e-01 9.9703908e-01 2.4422147e-07 1.8134526e-03
 9.8140025e-01 9.4864535e-01 9.9895823e-01 9.9658173e-01 8.1288090e-06
 1.4340695e-03 6.8686682e-01 8.5035765e-01 9.6875727e-01 4.9781551e-07
 6.5378886e-01 9.9961382e-01 2.3325875e-02 9.9764001e-01 9.8269039e-01
 9.5642376e-01 9.1704631e-01 9.9632972e-01 2.9287934e-02 9.6834522e-01
 9.9885988e-01 9.9114579e-01 1.8331457e-07 8.2386124e-01 9.9702877e-01
 4.7266013e-03 9.8989290e-01 5.7404028e-04 1.0006197e-03 9.9632072e-01
 9.9218339e-01 2.3104557e-04 6.4504158e-04 2.1321664e-03 9.7927940e-01
 9.9970478e-01 9.5464808e-01 7.7123084e-05 9.8953594e-04 9.4673306e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 18:18:55, Dev, Step : 5008, Loss : 0.43282, Acc : 0.820, Auc : 0.898, Sensitive_Loss : 0.11722, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.898, Run Time : 153.02 sec
INFO:root:2024-04-27 18:19:00, Train, Epoch : 9, Step : 5010, Loss : 0.06508, Acc : 0.169, Sensitive_Loss : 0.00817, Sensitive_Acc : 3.200, Run Time : 4.17 sec
INFO:root:2024-04-27 18:19:11, Train, Epoch : 9, Step : 5020, Loss : 0.32775, Acc : 0.844, Sensitive_Loss : 0.08032, Sensitive_Acc : 15.900, Run Time : 11.88 sec
INFO:root:2024-04-27 18:19:22, Train, Epoch : 9, Step : 5030, Loss : 0.22196, Acc : 0.891, Sensitive_Loss : 0.09109, Sensitive_Acc : 16.200, Run Time : 10.67 sec
INFO:root:2024-04-27 18:19:34, Train, Epoch : 9, Step : 5040, Loss : 0.26932, Acc : 0.897, Sensitive_Loss : 0.06318, Sensitive_Acc : 17.400, Run Time : 12.30 sec
INFO:root:2024-04-27 18:19:45, Train, Epoch : 9, Step : 5050, Loss : 0.31000, Acc : 0.881, Sensitive_Loss : 0.05054, Sensitive_Acc : 16.200, Run Time : 10.89 sec
INFO:root:2024-04-27 18:19:57, Train, Epoch : 9, Step : 5060, Loss : 0.31066, Acc : 0.853, Sensitive_Loss : 0.05411, Sensitive_Acc : 15.900, Run Time : 11.99 sec
INFO:root:2024-04-27 18:20:09, Train, Epoch : 9, Step : 5070, Loss : 0.24114, Acc : 0.909, Sensitive_Loss : 0.06926, Sensitive_Acc : 16.700, Run Time : 11.19 sec
INFO:root:2024-04-27 18:20:19, Train, Epoch : 9, Step : 5080, Loss : 0.25141, Acc : 0.887, Sensitive_Loss : 0.05401, Sensitive_Acc : 16.300, Run Time : 10.34 sec
INFO:root:2024-04-27 18:20:30, Train, Epoch : 9, Step : 5090, Loss : 0.35522, Acc : 0.856, Sensitive_Loss : 0.03245, Sensitive_Acc : 15.600, Run Time : 11.32 sec
INFO:root:2024-04-27 18:20:42, Train, Epoch : 9, Step : 5100, Loss : 0.29322, Acc : 0.866, Sensitive_Loss : 0.06988, Sensitive_Acc : 16.000, Run Time : 11.42 sec
INFO:root:2024-04-27 18:23:16, Dev, Step : 5100, Loss : 0.42382, Acc : 0.828, Auc : 0.903, Sensitive_Loss : 0.10516, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 154.87 sec
INFO:root:2024-04-27 18:23:25, Train, Epoch : 9, Step : 5110, Loss : 0.32018, Acc : 0.875, Sensitive_Loss : 0.04578, Sensitive_Acc : 15.200, Run Time : 163.47 sec
INFO:root:2024-04-27 18:23:37, Train, Epoch : 9, Step : 5120, Loss : 0.29557, Acc : 0.881, Sensitive_Loss : 0.05352, Sensitive_Acc : 17.000, Run Time : 11.84 sec
INFO:root:2024-04-27 18:23:50, Train, Epoch : 9, Step : 5130, Loss : 0.30325, Acc : 0.866, Sensitive_Loss : 0.05572, Sensitive_Acc : 17.000, Run Time : 12.62 sec
INFO:root:2024-04-27 18:24:00, Train, Epoch : 9, Step : 5140, Loss : 0.22580, Acc : 0.887, Sensitive_Loss : 0.05079, Sensitive_Acc : 15.600, Run Time : 10.08 sec
INFO:root:2024-04-27 18:24:11, Train, Epoch : 9, Step : 5150, Loss : 0.24501, Acc : 0.912, Sensitive_Loss : 0.07208, Sensitive_Acc : 16.900, Run Time : 11.51 sec
INFO:root:2024-04-27 18:24:22, Train, Epoch : 9, Step : 5160, Loss : 0.25547, Acc : 0.875, Sensitive_Loss : 0.05324, Sensitive_Acc : 16.600, Run Time : 11.28 sec
INFO:root:2024-04-27 18:24:35, Train, Epoch : 9, Step : 5170, Loss : 0.26790, Acc : 0.869, Sensitive_Loss : 0.07778, Sensitive_Acc : 16.400, Run Time : 12.77 sec
INFO:root:2024-04-27 18:24:46, Train, Epoch : 9, Step : 5180, Loss : 0.28154, Acc : 0.881, Sensitive_Loss : 0.06977, Sensitive_Acc : 15.800, Run Time : 10.54 sec
INFO:root:2024-04-27 18:24:57, Train, Epoch : 9, Step : 5190, Loss : 0.22782, Acc : 0.906, Sensitive_Loss : 0.04597, Sensitive_Acc : 17.000, Run Time : 11.63 sec
INFO:root:2024-04-27 18:25:09, Train, Epoch : 9, Step : 5200, Loss : 0.28979, Acc : 0.875, Sensitive_Loss : 0.03455, Sensitive_Acc : 16.400, Run Time : 11.57 sec
INFO:root:2024-04-27 18:28:37, Dev, Step : 5200, Loss : 0.45154, Acc : 0.819, Auc : 0.901, Sensitive_Loss : 0.12860, Sensitive_Acc : 16.850, Sensitive_Auc : 0.988, Mean auc: 0.901, Run Time : 208.02 sec
INFO:root:2024-04-27 18:28:46, Train, Epoch : 9, Step : 5210, Loss : 0.28495, Acc : 0.866, Sensitive_Loss : 0.04316, Sensitive_Acc : 16.700, Run Time : 216.56 sec
INFO:root:2024-04-27 18:28:57, Train, Epoch : 9, Step : 5220, Loss : 0.22126, Acc : 0.903, Sensitive_Loss : 0.05517, Sensitive_Acc : 16.400, Run Time : 11.53 sec
INFO:root:2024-04-27 18:29:08, Train, Epoch : 9, Step : 5230, Loss : 0.29565, Acc : 0.850, Sensitive_Loss : 0.07098, Sensitive_Acc : 16.200, Run Time : 11.28 sec
INFO:root:2024-04-27 18:29:20, Train, Epoch : 9, Step : 5240, Loss : 0.24381, Acc : 0.912, Sensitive_Loss : 0.05625, Sensitive_Acc : 17.100, Run Time : 12.04 sec
INFO:root:2024-04-27 18:29:32, Train, Epoch : 9, Step : 5250, Loss : 0.31378, Acc : 0.856, Sensitive_Loss : 0.05233, Sensitive_Acc : 16.800, Run Time : 11.80 sec
