Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 6.60907805e-01 1.69059611e-04 3.64563493e-05 1.06070249e-03
 1.97185623e-03 3.41508277e-02 9.78747776e-05 6.93431437e-01
 9.61514097e-03 5.00161886e-01 2.70285473e-05 9.96078193e-01
 2.02224161e-02 9.98408258e-01 3.06723450e-05 9.96518254e-01
 9.40654039e-01 8.47192883e-01 9.90586817e-01 7.43928552e-01
 2.11008242e-03 5.26189292e-03 2.78953346e-04 1.29954251e-05
 7.00690071e-05 5.33738375e-01 1.20195482e-05 9.88586605e-01
 9.98319089e-01 9.03513515e-04 8.44477832e-01 2.01902163e-04
 9.90440130e-01 8.41046035e-01 6.69190849e-05 8.41546580e-02
 9.51679468e-01 9.93982732e-01 9.96181607e-01 7.08909258e-02
 3.00259348e-02 9.99208510e-01 1.20213919e-03 1.97339468e-02
 9.95650470e-01 9.89714801e-01 4.54161855e-05 6.21338785e-01
 9.75039840e-01 9.80949342e-01 9.98835623e-01 9.94569182e-01
 2.35720584e-03 2.09965091e-02 8.49371195e-01 9.38924193e-01
 9.46668148e-01 1.04400544e-06 9.53720927e-01 9.97548640e-01
 7.84289464e-03 9.97651279e-01 9.78036344e-01 9.93277609e-01
 8.92906249e-01 9.97875571e-01 3.73373245e-04 6.15370095e-01
 9.98531103e-01 9.94262516e-01 6.84921324e-05 9.29385841e-01
 9.95040119e-01 1.79738566e-01 9.95643139e-01 5.12361862e-02
 9.72468220e-03 9.97043550e-01 9.96715188e-01 1.28169009e-03
 1.02757197e-03 2.78716832e-02 9.96910632e-01 9.99401569e-01
 9.83708680e-01 1.12873390e-02 2.64660120e-02 9.92498219e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 15:04:24, Dev, Step : 4382, Loss : 0.49433, Acc : 0.803, Auc : 0.903, Sensitive_Loss : 0.16689, Sensitive_Acc : 16.821, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 94.79 sec
INFO:root:2024-04-26 15:04:32, Train, Epoch : 8, Step : 4390, Loss : 0.25942, Acc : 0.691, Sensitive_Loss : 0.07917, Sensitive_Acc : 13.200, Run Time : 6.97 sec
INFO:root:2024-04-26 15:04:39, Train, Epoch : 8, Step : 4400, Loss : 0.23083, Acc : 0.884, Sensitive_Loss : 0.12115, Sensitive_Acc : 15.500, Run Time : 7.13 sec
INFO:root:2024-04-26 15:06:12, Dev, Step : 4400, Loss : 0.46534, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.15107, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 93.01 sec
INFO:root:2024-04-26 15:06:18, Train, Epoch : 8, Step : 4410, Loss : 0.28131, Acc : 0.891, Sensitive_Loss : 0.08575, Sensitive_Acc : 15.100, Run Time : 98.43 sec
INFO:root:2024-04-26 15:06:25, Train, Epoch : 8, Step : 4420, Loss : 0.29151, Acc : 0.872, Sensitive_Loss : 0.12256, Sensitive_Acc : 16.700, Run Time : 7.48 sec
INFO:root:2024-04-26 15:06:32, Train, Epoch : 8, Step : 4430, Loss : 0.27150, Acc : 0.894, Sensitive_Loss : 0.10447, Sensitive_Acc : 16.400, Run Time : 7.09 sec
INFO:root:2024-04-26 15:06:40, Train, Epoch : 8, Step : 4440, Loss : 0.28737, Acc : 0.866, Sensitive_Loss : 0.07891, Sensitive_Acc : 16.100, Run Time : 7.43 sec
INFO:root:2024-04-26 15:06:48, Train, Epoch : 8, Step : 4450, Loss : 0.26991, Acc : 0.887, Sensitive_Loss : 0.12407, Sensitive_Acc : 16.800, Run Time : 8.54 sec
INFO:root:2024-04-26 15:06:56, Train, Epoch : 8, Step : 4460, Loss : 0.30876, Acc : 0.859, Sensitive_Loss : 0.09002, Sensitive_Acc : 16.400, Run Time : 8.29 sec
INFO:root:2024-04-26 15:07:05, Train, Epoch : 8, Step : 4470, Loss : 0.31636, Acc : 0.866, Sensitive_Loss : 0.12371, Sensitive_Acc : 18.200, Run Time : 8.26 sec
INFO:root:2024-04-26 15:07:13, Train, Epoch : 8, Step : 4480, Loss : 0.35622, Acc : 0.831, Sensitive_Loss : 0.13361, Sensitive_Acc : 17.800, Run Time : 7.97 sec
INFO:root:2024-04-26 15:07:21, Train, Epoch : 8, Step : 4490, Loss : 0.25308, Acc : 0.894, Sensitive_Loss : 0.11747, Sensitive_Acc : 17.700, Run Time : 7.86 sec
INFO:root:2024-04-26 15:07:28, Train, Epoch : 8, Step : 4500, Loss : 0.33377, Acc : 0.859, Sensitive_Loss : 0.13422, Sensitive_Acc : 16.600, Run Time : 7.74 sec
INFO:root:2024-04-26 15:09:14, Dev, Step : 4500, Loss : 0.42952, Acc : 0.828, Auc : 0.900, Sensitive_Loss : 0.13364, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.900, Run Time : 106.17 sec
INFO:root:2024-04-26 15:09:24, Train, Epoch : 8, Step : 4510, Loss : 0.31166, Acc : 0.863, Sensitive_Loss : 0.07037, Sensitive_Acc : 16.200, Run Time : 115.78 sec
INFO:root:2024-04-26 15:09:35, Train, Epoch : 8, Step : 4520, Loss : 0.24339, Acc : 0.891, Sensitive_Loss : 0.06455, Sensitive_Acc : 16.500, Run Time : 10.97 sec
INFO:root:2024-04-26 15:09:50, Train, Epoch : 8, Step : 4530, Loss : 0.29116, Acc : 0.872, Sensitive_Loss : 0.10740, Sensitive_Acc : 16.700, Run Time : 14.70 sec
INFO:root:2024-04-26 15:10:06, Train, Epoch : 8, Step : 4540, Loss : 0.28838, Acc : 0.891, Sensitive_Loss : 0.12567, Sensitive_Acc : 15.400, Run Time : 15.74 sec
INFO:root:2024-04-26 15:10:19, Train, Epoch : 8, Step : 4550, Loss : 0.28475, Acc : 0.894, Sensitive_Loss : 0.11767, Sensitive_Acc : 17.900, Run Time : 13.46 sec
INFO:root:2024-04-26 15:10:34, Train, Epoch : 8, Step : 4560, Loss : 0.27529, Acc : 0.884, Sensitive_Loss : 0.11422, Sensitive_Acc : 16.100, Run Time : 15.35 sec
INFO:root:2024-04-26 15:10:53, Train, Epoch : 8, Step : 4570, Loss : 0.26766, Acc : 0.887, Sensitive_Loss : 0.08591, Sensitive_Acc : 16.800, Run Time : 18.43 sec
INFO:root:2024-04-26 15:11:06, Train, Epoch : 8, Step : 4580, Loss : 0.29969, Acc : 0.853, Sensitive_Loss : 0.08476, Sensitive_Acc : 17.900, Run Time : 13.48 sec
INFO:root:2024-04-26 15:11:18, Train, Epoch : 8, Step : 4590, Loss : 0.30028, Acc : 0.869, Sensitive_Loss : 0.08791, Sensitive_Acc : 15.700, Run Time : 11.96 sec
INFO:root:2024-04-26 15:11:32, Train, Epoch : 8, Step : 4600, Loss : 0.39677, Acc : 0.875, Sensitive_Loss : 0.10999, Sensitive_Acc : 16.700, Run Time : 13.79 sec
INFO:root:2024-04-26 15:13:49, Dev, Step : 4600, Loss : 0.42413, Acc : 0.821, Auc : 0.899, Sensitive_Loss : 0.12060, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985, Mean auc: 0.899, Run Time : 137.40 sec
INFO:root:2024-04-26 15:13:58, Train, Epoch : 8, Step : 4610, Loss : 0.30536, Acc : 0.841, Sensitive_Loss : 0.09439, Sensitive_Acc : 16.400, Run Time : 145.80 sec
INFO:root:2024-04-26 15:14:06, Train, Epoch : 8, Step : 4620, Loss : 0.27732, Acc : 0.878, Sensitive_Loss : 0.13691, Sensitive_Acc : 15.800, Run Time : 7.76 sec
INFO:root:2024-04-26 15:14:14, Train, Epoch : 8, Step : 4630, Loss : 0.25589, Acc : 0.912, Sensitive_Loss : 0.09381, Sensitive_Acc : 15.900, Run Time : 8.60 sec
INFO:root:2024-04-26 15:14:23, Train, Epoch : 8, Step : 4640, Loss : 0.37498, Acc : 0.822, Sensitive_Loss : 0.09982, Sensitive_Acc : 16.100, Run Time : 9.17 sec
INFO:root:2024-04-26 15:14:31, Train, Epoch : 8, Step : 4650, Loss : 0.38298, Acc : 0.841, Sensitive_Loss : 0.12494, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-04-26 15:14:39, Train, Epoch : 8, Step : 4660, Loss : 0.26271, Acc : 0.878, Sensitive_Loss : 0.11038, Sensitive_Acc : 16.200, Run Time : 8.16 sec
INFO:root:2024-04-26 15:14:48, Train, Epoch : 8, Step : 4670, Loss : 0.30774, Acc : 0.853, Sensitive_Loss : 0.11767, Sensitive_Acc : 17.700, Run Time : 8.48 sec
INFO:root:2024-04-26 15:14:56, Train, Epoch : 8, Step : 4680, Loss : 0.27346, Acc : 0.884, Sensitive_Loss : 0.08491, Sensitive_Acc : 16.600, Run Time : 7.88 sec
INFO:root:2024-04-26 15:15:04, Train, Epoch : 8, Step : 4690, Loss : 0.29471, Acc : 0.878, Sensitive_Loss : 0.11587, Sensitive_Acc : 16.800, Run Time : 7.83 sec
INFO:root:2024-04-26 15:15:12, Train, Epoch : 8, Step : 4700, Loss : 0.28999, Acc : 0.856, Sensitive_Loss : 0.08828, Sensitive_Acc : 18.000, Run Time : 8.29 sec
INFO:root:2024-04-26 15:16:45, Dev, Step : 4700, Loss : 0.44966, Acc : 0.819, Auc : 0.901, Sensitive_Loss : 0.12673, Sensitive_Acc : 16.807, Sensitive_Auc : 0.987, Mean auc: 0.901, Run Time : 93.33 sec
INFO:root:2024-04-26 15:16:51, Train, Epoch : 8, Step : 4710, Loss : 0.24927, Acc : 0.900, Sensitive_Loss : 0.08528, Sensitive_Acc : 15.900, Run Time : 99.04 sec
INFO:root:2024-04-26 15:16:59, Train, Epoch : 8, Step : 4720, Loss : 0.29682, Acc : 0.878, Sensitive_Loss : 0.07737, Sensitive_Acc : 15.800, Run Time : 8.11 sec
INFO:root:2024-04-26 15:17:06, Train, Epoch : 8, Step : 4730, Loss : 0.26669, Acc : 0.866, Sensitive_Loss : 0.09333, Sensitive_Acc : 16.100, Run Time : 7.41 sec
INFO:root:2024-04-26 15:17:13, Train, Epoch : 8, Step : 4740, Loss : 0.25353, Acc : 0.906, Sensitive_Loss : 0.06763, Sensitive_Acc : 15.700, Run Time : 6.96 sec
INFO:root:2024-04-26 15:17:21, Train, Epoch : 8, Step : 4750, Loss : 0.27894, Acc : 0.866, Sensitive_Loss : 0.13548, Sensitive_Acc : 15.400, Run Time : 7.54 sec
INFO:root:2024-04-26 15:17:29, Train, Epoch : 8, Step : 4760, Loss : 0.26630, Acc : 0.875, Sensitive_Loss : 0.08632, Sensitive_Acc : 15.800, Run Time : 7.86 sec
INFO:root:2024-04-26 15:17:36, Train, Epoch : 8, Step : 4770, Loss : 0.31069, Acc : 0.875, Sensitive_Loss : 0.10001, Sensitive_Acc : 15.700, Run Time : 7.53 sec
INFO:root:2024-04-26 15:17:44, Train, Epoch : 8, Step : 4780, Loss : 0.27281, Acc : 0.878, Sensitive_Loss : 0.07482, Sensitive_Acc : 16.700, Run Time : 7.50 sec
INFO:root:2024-04-26 15:17:51, Train, Epoch : 8, Step : 4790, Loss : 0.32518, Acc : 0.859, Sensitive_Loss : 0.13672, Sensitive_Acc : 17.600, Run Time : 7.14 sec
INFO:root:2024-04-26 15:18:00, Train, Epoch : 8, Step : 4800, Loss : 0.31901, Acc : 0.884, Sensitive_Loss : 0.15098, Sensitive_Acc : 16.400, Run Time : 8.79 sec
INFO:root:2024-04-26 15:19:33, Dev, Step : 4800, Loss : 0.44707, Acc : 0.823, Auc : 0.899, Sensitive_Loss : 0.12035, Sensitive_Acc : 16.793, Sensitive_Auc : 0.989, Mean auc: 0.899, Run Time : 93.64 sec
INFO:root:2024-04-26 15:19:39, Train, Epoch : 8, Step : 4810, Loss : 0.33230, Acc : 0.866, Sensitive_Loss : 0.12149, Sensitive_Acc : 18.100, Run Time : 99.29 sec
INFO:root:2024-04-26 15:19:47, Train, Epoch : 8, Step : 4820, Loss : 0.27740, Acc : 0.884, Sensitive_Loss : 0.14986, Sensitive_Acc : 14.900, Run Time : 7.51 sec
INFO:root:2024-04-26 15:19:54, Train, Epoch : 8, Step : 4830, Loss : 0.21976, Acc : 0.903, Sensitive_Loss : 0.10352, Sensitive_Acc : 16.800, Run Time : 7.88 sec
INFO:root:2024-04-26 15:20:01, Train, Epoch : 8, Step : 4840, Loss : 0.23481, Acc : 0.922, Sensitive_Loss : 0.06862, Sensitive_Acc : 16.000, Run Time : 6.98 sec
INFO:root:2024-04-26 15:20:09, Train, Epoch : 8, Step : 4850, Loss : 0.27434, Acc : 0.856, Sensitive_Loss : 0.12250, Sensitive_Acc : 15.700, Run Time : 7.28 sec
INFO:root:2024-04-26 15:20:16, Train, Epoch : 8, Step : 4860, Loss : 0.31514, Acc : 0.863, Sensitive_Loss : 0.09913, Sensitive_Acc : 16.500, Run Time : 7.06 sec
INFO:root:2024-04-26 15:20:23, Train, Epoch : 8, Step : 4870, Loss : 0.31574, Acc : 0.878, Sensitive_Loss : 0.10090, Sensitive_Acc : 17.300, Run Time : 6.91 sec
INFO:root:2024-04-26 15:20:30, Train, Epoch : 8, Step : 4880, Loss : 0.26022, Acc : 0.903, Sensitive_Loss : 0.12953, Sensitive_Acc : 16.400, Run Time : 7.37 sec
INFO:root:2024-04-26 15:20:38, Train, Epoch : 8, Step : 4890, Loss : 0.25218, Acc : 0.891, Sensitive_Loss : 0.07413, Sensitive_Acc : 16.200, Run Time : 7.67 sec
INFO:root:2024-04-26 15:20:44, Train, Epoch : 8, Step : 4900, Loss : 0.24664, Acc : 0.906, Sensitive_Loss : 0.10412, Sensitive_Acc : 16.800, Run Time : 6.56 sec
INFO:root:2024-04-26 15:22:18, Dev, Step : 4900, Loss : 0.42307, Acc : 0.829, Auc : 0.903, Sensitive_Loss : 0.10949, Sensitive_Acc : 16.807, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 93.52 sec
INFO:root:2024-04-26 15:22:24, Train, Epoch : 8, Step : 4910, Loss : 0.34233, Acc : 0.869, Sensitive_Loss : 0.09929, Sensitive_Acc : 17.300, Run Time : 99.24 sec
INFO:root:2024-04-26 15:22:30, Train, Epoch : 8, Step : 4920, Loss : 0.35120, Acc : 0.869, Sensitive_Loss : 0.08903, Sensitive_Acc : 18.200, Run Time : 6.60 sec
INFO:root:2024-04-26 15:22:37, Train, Epoch : 8, Step : 4930, Loss : 0.27685, Acc : 0.891, Sensitive_Loss : 0.08135, Sensitive_Acc : 15.900, Run Time : 7.21 sec
INFO:root:2024-04-26 15:22:44, Train, Epoch : 8, Step : 4940, Loss : 0.24758, Acc : 0.881, Sensitive_Loss : 0.07437, Sensitive_Acc : 15.800, Run Time : 6.88 sec
INFO:root:2024-04-26 15:22:51, Train, Epoch : 8, Step : 4950, Loss : 0.28541, Acc : 0.875, Sensitive_Loss : 0.08558, Sensitive_Acc : 16.500, Run Time : 7.14 sec
INFO:root:2024-04-26 15:22:58, Train, Epoch : 8, Step : 4960, Loss : 0.26594, Acc : 0.891, Sensitive_Loss : 0.10630, Sensitive_Acc : 16.800, Run Time : 6.89 sec
INFO:root:2024-04-26 15:23:05, Train, Epoch : 8, Step : 4970, Loss : 0.31941, Acc : 0.856, Sensitive_Loss : 0.10158, Sensitive_Acc : 16.100, Run Time : 7.05 sec
INFO:root:2024-04-26 15:23:13, Train, Epoch : 8, Step : 4980, Loss : 0.24836, Acc : 0.884, Sensitive_Loss : 0.09517, Sensitive_Acc : 14.000, Run Time : 7.29 sec
INFO:root:2024-04-26 15:23:20, Train, Epoch : 8, Step : 4990, Loss : 0.30005, Acc : 0.894, Sensitive_Loss : 0.10044, Sensitive_Acc : 16.600, Run Time : 7.26 sec
INFO:root:2024-04-26 15:23:27, Train, Epoch : 8, Step : 5000, Loss : 0.27532, Acc : 0.891, Sensitive_Loss : 0.07124, Sensitive_Acc : 16.200, Run Time : 6.91 sec
INFO:root:2024-04-26 15:24:59, Dev, Step : 5000, Loss : 0.44130, Acc : 0.827, Auc : 0.904, Sensitive_Loss : 0.12378, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 92.05 sec
INFO:root:2024-04-26 15:26:35
INFO:root:y_pred: [0.10010052 0.9610612  0.04305368 ... 0.75370306 0.00481204 0.91047186]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.82581496e-01 9.18918377e-05 9.02882498e-03 1.34534093e-06
 9.95920539e-01 1.59819820e-07 9.95904982e-01 9.95590925e-01
 5.30050835e-04 9.41005528e-01 9.89129007e-01 9.98700380e-01
 9.90783572e-01 9.59739923e-01 2.55458150e-03 9.32223022e-01
 9.99566853e-01 3.07001057e-03 9.05886948e-01 9.93188858e-01
 9.73321676e-01 6.23578439e-03 9.98727620e-01 8.81687880e-01
 9.98660207e-01 7.98160613e-01 2.82811038e-06 9.90057051e-01
 9.86375988e-01 4.31508392e-01 5.86998370e-03 6.61979765e-02
 6.06598478e-05 3.36495996e-03 3.79095860e-02 2.70588003e-04
 2.54255324e-03 6.56933524e-04 9.93039608e-01 9.60595012e-01
 3.91455229e-10 6.80522589e-06 9.82115269e-01 3.17899976e-05
 9.99024034e-01 9.96344507e-01 9.92517829e-01 9.93370175e-01
 3.17378831e-03 9.95925903e-01 9.99223709e-01 1.87442277e-03
 6.41843304e-02 2.25479180e-05 2.82991800e-06 4.56901820e-04
 1.28653087e-02 2.35945694e-02 6.29764036e-05 4.94108468e-01
 1.85377221e-03 1.76691502e-01 3.18795742e-06 9.82167959e-01
 9.01040900e-03 9.98353124e-01 4.89472131e-06 9.95123565e-01
 9.09803331e-01 7.62612879e-01 9.63871121e-01 6.67410553e-01
 2.55379884e-04 2.78025470e-03 1.18397393e-05 5.70212978e-06
 1.70841777e-05 2.98527062e-01 3.34337869e-06 9.84930515e-01
 9.96466637e-01 3.99273013e-05 6.77310705e-01 3.24428431e-04
 9.83080804e-01 2.21792892e-01 2.24016349e-05 2.40397938e-02
 9.26281393e-01 9.91029024e-01 9.92066622e-01 4.07871604e-02
 1.26425140e-02 9.97243404e-01 3.73053990e-06 3.42587195e-03
 9.94624436e-01 9.84591722e-01 4.11390192e-06 1.42141014e-01
 9.74030495e-01 9.71615553e-01 9.98318672e-01 9.86812294e-01
 4.91751183e-04 2.50617944e-04 8.48684907e-01 9.14077878e-01
 9.22136247e-01 1.18903564e-07 9.42235231e-01 9.92233038e-01
 2.47286772e-03 9.96994019e-01 9.69020188e-01 9.89455044e-01
 7.89769530e-01 9.97107089e-01 2.92997429e-04 3.51377547e-01
 9.98273373e-01 9.89837766e-01 3.48073227e-05 8.96090686e-01
 9.94163930e-01 7.00845793e-02 9.94430959e-01 1.50626630e-03
 7.84070289e-04 9.93480325e-01 9.94797349e-01 1.27140942e-04
 1.38785050e-04 9.24043078e-03 9.95411217e-01 9.99395013e-01
 9.76529360e-01 5.14462125e-03 1.10774878e-02 9.90361691e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 15:26:35, Dev, Step : 5008, Loss : 0.43985, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.11430, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 91.91 sec
INFO:root:2024-04-26 15:26:39, Train, Epoch : 9, Step : 5010, Loss : 0.03652, Acc : 0.184, Sensitive_Loss : 0.01168, Sensitive_Acc : 3.300, Run Time : 2.92 sec
INFO:root:2024-04-26 15:26:46, Train, Epoch : 9, Step : 5020, Loss : 0.26891, Acc : 0.900, Sensitive_Loss : 0.09753, Sensitive_Acc : 16.800, Run Time : 6.75 sec
INFO:root:2024-04-26 15:26:53, Train, Epoch : 9, Step : 5030, Loss : 0.27071, Acc : 0.887, Sensitive_Loss : 0.09302, Sensitive_Acc : 15.900, Run Time : 7.18 sec
INFO:root:2024-04-26 15:27:01, Train, Epoch : 9, Step : 5040, Loss : 0.32070, Acc : 0.856, Sensitive_Loss : 0.07975, Sensitive_Acc : 16.100, Run Time : 7.20 sec
INFO:root:2024-04-26 15:27:08, Train, Epoch : 9, Step : 5050, Loss : 0.27032, Acc : 0.891, Sensitive_Loss : 0.11016, Sensitive_Acc : 15.400, Run Time : 6.98 sec
INFO:root:2024-04-26 15:27:14, Train, Epoch : 9, Step : 5060, Loss : 0.26727, Acc : 0.884, Sensitive_Loss : 0.08125, Sensitive_Acc : 16.400, Run Time : 6.95 sec
INFO:root:2024-04-26 15:27:22, Train, Epoch : 9, Step : 5070, Loss : 0.22580, Acc : 0.903, Sensitive_Loss : 0.14170, Sensitive_Acc : 17.000, Run Time : 7.12 sec
INFO:root:2024-04-26 15:27:29, Train, Epoch : 9, Step : 5080, Loss : 0.23107, Acc : 0.909, Sensitive_Loss : 0.08778, Sensitive_Acc : 17.400, Run Time : 7.11 sec
INFO:root:2024-04-26 15:27:36, Train, Epoch : 9, Step : 5090, Loss : 0.24620, Acc : 0.906, Sensitive_Loss : 0.08579, Sensitive_Acc : 16.500, Run Time : 7.01 sec
INFO:root:2024-04-26 15:27:43, Train, Epoch : 9, Step : 5100, Loss : 0.26433, Acc : 0.869, Sensitive_Loss : 0.09839, Sensitive_Acc : 15.800, Run Time : 6.90 sec
INFO:root:2024-04-26 15:29:15, Dev, Step : 5100, Loss : 0.42932, Acc : 0.829, Auc : 0.903, Sensitive_Loss : 0.11447, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 92.38 sec
INFO:root:2024-04-26 15:29:21, Train, Epoch : 9, Step : 5110, Loss : 0.21767, Acc : 0.906, Sensitive_Loss : 0.08172, Sensitive_Acc : 15.700, Run Time : 98.61 sec
INFO:root:2024-04-26 15:29:29, Train, Epoch : 9, Step : 5120, Loss : 0.28065, Acc : 0.875, Sensitive_Loss : 0.09310, Sensitive_Acc : 15.000, Run Time : 7.49 sec
INFO:root:2024-04-26 15:29:36, Train, Epoch : 9, Step : 5130, Loss : 0.21596, Acc : 0.897, Sensitive_Loss : 0.12292, Sensitive_Acc : 17.300, Run Time : 7.07 sec
INFO:root:2024-04-26 15:29:43, Train, Epoch : 9, Step : 5140, Loss : 0.28197, Acc : 0.872, Sensitive_Loss : 0.06269, Sensitive_Acc : 16.000, Run Time : 7.00 sec
INFO:root:2024-04-26 15:29:50, Train, Epoch : 9, Step : 5150, Loss : 0.23223, Acc : 0.894, Sensitive_Loss : 0.06715, Sensitive_Acc : 15.600, Run Time : 7.52 sec
INFO:root:2024-04-26 15:29:57, Train, Epoch : 9, Step : 5160, Loss : 0.26180, Acc : 0.894, Sensitive_Loss : 0.11428, Sensitive_Acc : 16.700, Run Time : 6.76 sec
INFO:root:2024-04-26 15:30:04, Train, Epoch : 9, Step : 5170, Loss : 0.29160, Acc : 0.884, Sensitive_Loss : 0.08558, Sensitive_Acc : 16.600, Run Time : 7.23 sec
INFO:root:2024-04-26 15:30:12, Train, Epoch : 9, Step : 5180, Loss : 0.30556, Acc : 0.869, Sensitive_Loss : 0.07985, Sensitive_Acc : 16.900, Run Time : 7.56 sec
INFO:root:2024-04-26 15:30:19, Train, Epoch : 9, Step : 5190, Loss : 0.31355, Acc : 0.847, Sensitive_Loss : 0.11136, Sensitive_Acc : 18.100, Run Time : 7.41 sec
INFO:root:2024-04-26 15:30:26, Train, Epoch : 9, Step : 5200, Loss : 0.23342, Acc : 0.897, Sensitive_Loss : 0.08878, Sensitive_Acc : 16.000, Run Time : 7.10 sec
