Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 3.88236307e-02 5.33860600e-07 1.04764057e-03 1.62639674e-02
 7.07575977e-02 2.42413116e-05 9.99758780e-01 9.99405026e-01
 7.63797667e-03 3.48150991e-02 6.00299053e-02 8.73411118e-05
 1.22249294e-02 8.54762038e-04 8.26201285e-04 1.85301248e-02
 7.77781568e-03 1.18243028e-04 6.32256103e-07 9.36363067e-04
 1.00333681e-02 6.99763060e-01 3.83595377e-02 4.53490857e-03
 3.33055155e-04 8.73589423e-03 1.98512241e-01 9.26234352e-04
 2.76882638e-04 8.12861686e-07 2.53762156e-02 5.19198239e-01
 7.50311371e-03 4.70179208e-02 4.41760011e-03 9.99999285e-01
 9.99778450e-01 6.88175205e-05 4.37194616e-01 6.10755756e-03
 6.31458918e-03 1.88580643e-07 1.43858911e-02 1.72203861e-03
 7.22236978e-03 1.86466685e-04 2.22351715e-01 2.96897924e-04
 2.80131382e-04 5.85676014e-01 2.37292945e-04 9.98598635e-01
 2.15545413e-04 2.97205616e-02 8.95073172e-03 3.07932240e-03
 1.56694470e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 06:15:25, Dev, Step : 4438, Loss : 0.58889, Acc : 0.768, Auc : 0.845, Sensitive_Loss : 0.19924, Sensitive_Acc : 21.451, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 229.29 sec
INFO:root:2024-04-18 06:15:33, Train, Epoch : 8, Step : 4440, Loss : 0.06376, Acc : 0.166, Sensitive_Loss : 0.01453, Sensitive_Acc : 4.700, Run Time : 6.10 sec
INFO:root:2024-04-18 06:15:50, Train, Epoch : 8, Step : 4450, Loss : 0.31546, Acc : 0.869, Sensitive_Loss : 0.06752, Sensitive_Acc : 22.200, Run Time : 17.34 sec
INFO:root:2024-04-18 06:16:08, Train, Epoch : 8, Step : 4460, Loss : 0.38410, Acc : 0.869, Sensitive_Loss : 0.13551, Sensitive_Acc : 22.000, Run Time : 17.95 sec
INFO:root:2024-04-18 06:16:27, Train, Epoch : 8, Step : 4470, Loss : 0.33428, Acc : 0.847, Sensitive_Loss : 0.15747, Sensitive_Acc : 25.000, Run Time : 18.36 sec
INFO:root:2024-04-18 06:16:44, Train, Epoch : 8, Step : 4480, Loss : 0.29067, Acc : 0.881, Sensitive_Loss : 0.11389, Sensitive_Acc : 24.600, Run Time : 17.79 sec
INFO:root:2024-04-18 06:17:03, Train, Epoch : 8, Step : 4490, Loss : 0.33878, Acc : 0.866, Sensitive_Loss : 0.13311, Sensitive_Acc : 23.900, Run Time : 18.25 sec
INFO:root:2024-04-18 06:17:20, Train, Epoch : 8, Step : 4500, Loss : 0.32781, Acc : 0.859, Sensitive_Loss : 0.10363, Sensitive_Acc : 23.000, Run Time : 17.22 sec
INFO:root:2024-04-18 06:21:13, Dev, Step : 4500, Loss : 0.57270, Acc : 0.773, Auc : 0.847, Sensitive_Loss : 0.16229, Sensitive_Acc : 21.992, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 233.63 sec
INFO:root:2024-04-18 06:21:26, Train, Epoch : 8, Step : 4510, Loss : 0.33097, Acc : 0.856, Sensitive_Loss : 0.07724, Sensitive_Acc : 17.900, Run Time : 246.20 sec
INFO:root:2024-04-18 06:21:44, Train, Epoch : 8, Step : 4520, Loss : 0.41491, Acc : 0.841, Sensitive_Loss : 0.09493, Sensitive_Acc : 17.800, Run Time : 17.93 sec
INFO:root:2024-04-18 06:22:01, Train, Epoch : 8, Step : 4530, Loss : 0.27491, Acc : 0.878, Sensitive_Loss : 0.06681, Sensitive_Acc : 19.800, Run Time : 17.50 sec
INFO:root:2024-04-18 06:22:20, Train, Epoch : 8, Step : 4540, Loss : 0.35797, Acc : 0.859, Sensitive_Loss : 0.12238, Sensitive_Acc : 19.200, Run Time : 18.71 sec
INFO:root:2024-04-18 06:22:40, Train, Epoch : 8, Step : 4550, Loss : 0.29755, Acc : 0.869, Sensitive_Loss : 0.09986, Sensitive_Acc : 26.100, Run Time : 19.43 sec
INFO:root:2024-04-18 06:22:56, Train, Epoch : 8, Step : 4560, Loss : 0.34291, Acc : 0.853, Sensitive_Loss : 0.12105, Sensitive_Acc : 19.300, Run Time : 16.81 sec
INFO:root:2024-04-18 06:23:13, Train, Epoch : 8, Step : 4570, Loss : 0.35792, Acc : 0.850, Sensitive_Loss : 0.10765, Sensitive_Acc : 21.300, Run Time : 16.87 sec
INFO:root:2024-04-18 06:23:33, Train, Epoch : 8, Step : 4580, Loss : 0.37715, Acc : 0.825, Sensitive_Loss : 0.13205, Sensitive_Acc : 19.100, Run Time : 19.32 sec
INFO:root:2024-04-18 06:23:49, Train, Epoch : 8, Step : 4590, Loss : 0.34191, Acc : 0.847, Sensitive_Loss : 0.07357, Sensitive_Acc : 25.100, Run Time : 16.72 sec
INFO:root:2024-04-18 06:24:08, Train, Epoch : 8, Step : 4600, Loss : 0.29868, Acc : 0.881, Sensitive_Loss : 0.09895, Sensitive_Acc : 18.300, Run Time : 18.70 sec
INFO:root:2024-04-18 06:28:00, Dev, Step : 4600, Loss : 0.55571, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 0.20822, Sensitive_Acc : 21.451, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 231.58 sec
INFO:root:2024-04-18 06:28:13, Train, Epoch : 8, Step : 4610, Loss : 0.34990, Acc : 0.841, Sensitive_Loss : 0.12226, Sensitive_Acc : 18.600, Run Time : 244.75 sec
INFO:root:2024-04-18 06:28:30, Train, Epoch : 8, Step : 4620, Loss : 0.38323, Acc : 0.834, Sensitive_Loss : 0.11929, Sensitive_Acc : 19.200, Run Time : 17.68 sec
INFO:root:2024-04-18 06:28:47, Train, Epoch : 8, Step : 4630, Loss : 0.33261, Acc : 0.869, Sensitive_Loss : 0.15163, Sensitive_Acc : 25.600, Run Time : 16.92 sec
INFO:root:2024-04-18 06:29:05, Train, Epoch : 8, Step : 4640, Loss : 0.33769, Acc : 0.859, Sensitive_Loss : 0.12324, Sensitive_Acc : 24.700, Run Time : 17.32 sec
INFO:root:2024-04-18 06:29:24, Train, Epoch : 8, Step : 4650, Loss : 0.41964, Acc : 0.863, Sensitive_Loss : 0.11156, Sensitive_Acc : 23.100, Run Time : 19.52 sec
INFO:root:2024-04-18 06:29:42, Train, Epoch : 8, Step : 4660, Loss : 0.34597, Acc : 0.850, Sensitive_Loss : 0.08236, Sensitive_Acc : 23.900, Run Time : 17.98 sec
INFO:root:2024-04-18 06:29:59, Train, Epoch : 8, Step : 4670, Loss : 0.31096, Acc : 0.866, Sensitive_Loss : 0.10720, Sensitive_Acc : 23.800, Run Time : 16.78 sec
INFO:root:2024-04-18 06:30:17, Train, Epoch : 8, Step : 4680, Loss : 0.36408, Acc : 0.859, Sensitive_Loss : 0.10819, Sensitive_Acc : 21.200, Run Time : 18.03 sec
INFO:root:2024-04-18 06:30:34, Train, Epoch : 8, Step : 4690, Loss : 0.27603, Acc : 0.859, Sensitive_Loss : 0.10698, Sensitive_Acc : 21.200, Run Time : 16.76 sec
INFO:root:2024-04-18 06:30:52, Train, Epoch : 8, Step : 4700, Loss : 0.34967, Acc : 0.869, Sensitive_Loss : 0.09585, Sensitive_Acc : 23.700, Run Time : 18.02 sec
INFO:root:2024-04-18 06:34:44, Dev, Step : 4700, Loss : 0.55458, Acc : 0.771, Auc : 0.843, Sensitive_Loss : 0.20545, Sensitive_Acc : 21.451, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 232.18 sec
INFO:root:2024-04-18 06:34:57, Train, Epoch : 8, Step : 4710, Loss : 0.28173, Acc : 0.863, Sensitive_Loss : 0.11699, Sensitive_Acc : 19.800, Run Time : 245.47 sec
INFO:root:2024-04-18 06:35:15, Train, Epoch : 8, Step : 4720, Loss : 0.32264, Acc : 0.894, Sensitive_Loss : 0.13067, Sensitive_Acc : 19.500, Run Time : 17.39 sec
INFO:root:2024-04-18 06:35:32, Train, Epoch : 8, Step : 4730, Loss : 0.33133, Acc : 0.891, Sensitive_Loss : 0.12459, Sensitive_Acc : 23.100, Run Time : 17.37 sec
INFO:root:2024-04-18 06:35:50, Train, Epoch : 8, Step : 4740, Loss : 0.35706, Acc : 0.819, Sensitive_Loss : 0.06342, Sensitive_Acc : 23.700, Run Time : 18.22 sec
INFO:root:2024-04-18 06:36:09, Train, Epoch : 8, Step : 4750, Loss : 0.32825, Acc : 0.850, Sensitive_Loss : 0.13834, Sensitive_Acc : 18.000, Run Time : 19.01 sec
INFO:root:2024-04-18 06:36:27, Train, Epoch : 8, Step : 4760, Loss : 0.27895, Acc : 0.884, Sensitive_Loss : 0.08101, Sensitive_Acc : 23.900, Run Time : 17.54 sec
INFO:root:2024-04-18 06:36:45, Train, Epoch : 8, Step : 4770, Loss : 0.38340, Acc : 0.841, Sensitive_Loss : 0.08495, Sensitive_Acc : 23.600, Run Time : 18.63 sec
INFO:root:2024-04-18 06:37:03, Train, Epoch : 8, Step : 4780, Loss : 0.31197, Acc : 0.891, Sensitive_Loss : 0.09293, Sensitive_Acc : 18.800, Run Time : 17.71 sec
INFO:root:2024-04-18 06:37:20, Train, Epoch : 8, Step : 4790, Loss : 0.37706, Acc : 0.841, Sensitive_Loss : 0.13183, Sensitive_Acc : 23.600, Run Time : 16.88 sec
INFO:root:2024-04-18 06:37:37, Train, Epoch : 8, Step : 4800, Loss : 0.33027, Acc : 0.863, Sensitive_Loss : 0.11765, Sensitive_Acc : 22.100, Run Time : 17.49 sec
INFO:root:2024-04-18 06:41:30, Dev, Step : 4800, Loss : 0.57121, Acc : 0.769, Auc : 0.842, Sensitive_Loss : 0.18858, Sensitive_Acc : 21.692, Sensitive_Auc : 1.000, Mean auc: 0.842, Run Time : 232.18 sec
INFO:root:2024-04-18 06:41:43, Train, Epoch : 8, Step : 4810, Loss : 0.37883, Acc : 0.844, Sensitive_Loss : 0.12401, Sensitive_Acc : 24.100, Run Time : 245.12 sec
INFO:root:2024-04-18 06:42:00, Train, Epoch : 8, Step : 4820, Loss : 0.29993, Acc : 0.875, Sensitive_Loss : 0.08243, Sensitive_Acc : 18.800, Run Time : 17.74 sec
INFO:root:2024-04-18 06:42:18, Train, Epoch : 8, Step : 4830, Loss : 0.35864, Acc : 0.853, Sensitive_Loss : 0.13411, Sensitive_Acc : 27.100, Run Time : 17.23 sec
INFO:root:2024-04-18 06:42:36, Train, Epoch : 8, Step : 4840, Loss : 0.30535, Acc : 0.884, Sensitive_Loss : 0.09806, Sensitive_Acc : 21.100, Run Time : 18.07 sec
INFO:root:2024-04-18 06:42:54, Train, Epoch : 8, Step : 4850, Loss : 0.34118, Acc : 0.828, Sensitive_Loss : 0.07212, Sensitive_Acc : 21.100, Run Time : 18.21 sec
INFO:root:2024-04-18 06:43:12, Train, Epoch : 8, Step : 4860, Loss : 0.31909, Acc : 0.841, Sensitive_Loss : 0.15069, Sensitive_Acc : 17.700, Run Time : 17.84 sec
INFO:root:2024-04-18 06:43:30, Train, Epoch : 8, Step : 4870, Loss : 0.29511, Acc : 0.872, Sensitive_Loss : 0.06297, Sensitive_Acc : 25.600, Run Time : 17.90 sec
INFO:root:2024-04-18 06:43:47, Train, Epoch : 8, Step : 4880, Loss : 0.34407, Acc : 0.834, Sensitive_Loss : 0.09875, Sensitive_Acc : 25.700, Run Time : 17.02 sec
INFO:root:2024-04-18 06:44:04, Train, Epoch : 8, Step : 4890, Loss : 0.34041, Acc : 0.866, Sensitive_Loss : 0.17861, Sensitive_Acc : 24.700, Run Time : 17.67 sec
INFO:root:2024-04-18 06:44:22, Train, Epoch : 8, Step : 4900, Loss : 0.38002, Acc : 0.844, Sensitive_Loss : 0.15130, Sensitive_Acc : 22.800, Run Time : 17.70 sec
INFO:root:2024-04-18 06:48:15, Dev, Step : 4900, Loss : 0.57201, Acc : 0.768, Auc : 0.846, Sensitive_Loss : 0.17864, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 232.90 sec
INFO:root:2024-04-18 06:48:28, Train, Epoch : 8, Step : 4910, Loss : 0.34549, Acc : 0.831, Sensitive_Loss : 0.10388, Sensitive_Acc : 22.600, Run Time : 246.00 sec
INFO:root:2024-04-18 06:48:45, Train, Epoch : 8, Step : 4920, Loss : 0.39332, Acc : 0.838, Sensitive_Loss : 0.13746, Sensitive_Acc : 21.300, Run Time : 16.84 sec
INFO:root:2024-04-18 06:49:05, Train, Epoch : 8, Step : 4930, Loss : 0.35929, Acc : 0.847, Sensitive_Loss : 0.14782, Sensitive_Acc : 17.800, Run Time : 19.70 sec
INFO:root:2024-04-18 06:49:21, Train, Epoch : 8, Step : 4940, Loss : 0.39363, Acc : 0.812, Sensitive_Loss : 0.12697, Sensitive_Acc : 18.300, Run Time : 16.84 sec
INFO:root:2024-04-18 06:49:39, Train, Epoch : 8, Step : 4950, Loss : 0.31883, Acc : 0.847, Sensitive_Loss : 0.08844, Sensitive_Acc : 24.300, Run Time : 17.43 sec
INFO:root:2024-04-18 06:49:56, Train, Epoch : 8, Step : 4960, Loss : 0.38274, Acc : 0.834, Sensitive_Loss : 0.11425, Sensitive_Acc : 19.700, Run Time : 17.15 sec
INFO:root:2024-04-18 06:50:16, Train, Epoch : 8, Step : 4970, Loss : 0.36807, Acc : 0.850, Sensitive_Loss : 0.12279, Sensitive_Acc : 20.500, Run Time : 19.82 sec
INFO:root:2024-04-18 06:50:33, Train, Epoch : 8, Step : 4980, Loss : 0.31813, Acc : 0.866, Sensitive_Loss : 0.14202, Sensitive_Acc : 22.100, Run Time : 17.38 sec
INFO:root:2024-04-18 06:50:50, Train, Epoch : 8, Step : 4990, Loss : 0.29433, Acc : 0.866, Sensitive_Loss : 0.12476, Sensitive_Acc : 18.100, Run Time : 17.02 sec
INFO:root:2024-04-18 06:51:07, Train, Epoch : 8, Step : 5000, Loss : 0.35518, Acc : 0.850, Sensitive_Loss : 0.09864, Sensitive_Acc : 18.600, Run Time : 17.01 sec
INFO:root:2024-04-18 06:55:00, Dev, Step : 5000, Loss : 0.57056, Acc : 0.771, Auc : 0.841, Sensitive_Loss : 0.17871, Sensitive_Acc : 21.707, Sensitive_Auc : 1.000, Mean auc: 0.841, Run Time : 232.61 sec
INFO:root:2024-04-18 06:55:14, Train, Epoch : 8, Step : 5010, Loss : 0.30458, Acc : 0.875, Sensitive_Loss : 0.12988, Sensitive_Acc : 21.500, Run Time : 246.66 sec
INFO:root:2024-04-18 06:55:32, Train, Epoch : 8, Step : 5020, Loss : 0.37060, Acc : 0.822, Sensitive_Loss : 0.19742, Sensitive_Acc : 21.100, Run Time : 18.54 sec
INFO:root:2024-04-18 06:55:50, Train, Epoch : 8, Step : 5030, Loss : 0.27228, Acc : 0.881, Sensitive_Loss : 0.10678, Sensitive_Acc : 19.600, Run Time : 17.66 sec
INFO:root:2024-04-18 06:56:05, Train, Epoch : 8, Step : 5040, Loss : 0.35855, Acc : 0.856, Sensitive_Loss : 0.12418, Sensitive_Acc : 23.800, Run Time : 15.18 sec
INFO:root:2024-04-18 06:56:23, Train, Epoch : 8, Step : 5050, Loss : 0.31038, Acc : 0.863, Sensitive_Loss : 0.11287, Sensitive_Acc : 20.600, Run Time : 18.04 sec
INFO:root:2024-04-18 06:56:42, Train, Epoch : 8, Step : 5060, Loss : 0.28397, Acc : 0.887, Sensitive_Loss : 0.13017, Sensitive_Acc : 23.800, Run Time : 18.54 sec
INFO:root:2024-04-18 06:56:58, Train, Epoch : 8, Step : 5070, Loss : 0.27521, Acc : 0.863, Sensitive_Loss : 0.14216, Sensitive_Acc : 22.000, Run Time : 16.32 sec
INFO:root:2024-04-18 07:00:50
INFO:root:y_pred: [0.12584251 0.0008856  0.05311079 ... 0.063352   0.00808802 0.00258798]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.64791672e-03 4.65058081e-04 5.75348400e-02 2.11925898e-02
 1.20062698e-02 9.27082915e-03 5.98429982e-03 7.13019224e-04
 5.18022142e-02 9.99871016e-01 7.23612378e-04 5.87073911e-04
 1.13346661e-02 2.05713068e-03 9.99963045e-01 5.09573333e-03
 1.26501890e-02 9.99988675e-01 9.99905586e-01 3.38182808e-03
 9.80178177e-01 1.99452834e-03 2.05885787e-02 5.14330389e-03
 1.55329809e-01 4.20997813e-02 5.33674101e-05 8.58222367e-04
 5.73913712e-05 3.92357260e-03 7.08561204e-03 9.98144746e-01
 1.11240655e-01 9.81211901e-01 1.00416815e-04 5.07084114e-05
 1.93107128e-03 3.11467075e-03 1.39051646e-01 1.32001499e-02
 3.28847229e-01 9.90553796e-01 1.93095111e-04 2.90031172e-03
 9.99005020e-01 1.56325683e-01 3.10203824e-02 2.36243710e-01
 4.46108542e-02 9.98314023e-01 9.90366340e-01 9.99635339e-01
 9.94602859e-01 4.16020157e-05 7.22790658e-02 5.66800416e-01
 2.01910399e-02 8.65948945e-03 9.92743611e-01 1.77589114e-04
 9.46084692e-05 1.28814587e-02 7.63730321e-04 7.87373632e-04
 9.99481738e-01 7.58435786e-01 6.29505375e-04 7.99484253e-02
 4.28029150e-02 9.95190024e-01 9.99956965e-01 9.99909163e-01
 3.50830029e-04 7.48491526e-01 1.91598665e-03 4.74147379e-01
 4.01709750e-02 9.14458383e-07 5.77712490e-04 9.64860432e-03
 5.57877123e-02 2.48475644e-05 9.99657154e-01 9.99748051e-01
 1.07172560e-02 5.80619387e-02 9.55378264e-02 1.72467917e-04
 1.25510888e-02 2.33148079e-04 1.17546867e-03 3.96355614e-02
 2.99102394e-03 2.91662636e-05 1.08352970e-05 1.24641659e-03
 2.55369348e-03 8.34330082e-01 3.82226855e-02 4.54126950e-03
 3.56402248e-03 9.00028925e-03 1.55487254e-01 1.36230129e-03
 4.58300230e-04 1.03272555e-06 4.58519533e-02 6.60338461e-01
 2.10712645e-02 3.63105424e-02 1.84615399e-03 9.99999523e-01
 9.99875069e-01 7.06305145e-05 4.85954672e-01 1.91902500e-02
 8.10182281e-03 1.32014620e-07 1.69478431e-02 2.07398948e-03
 4.51843673e-03 2.31667189e-04 1.40127271e-01 1.83310985e-04
 1.71369626e-04 4.13768798e-01 1.34838643e-04 9.99041736e-01
 1.65036286e-03 3.08988187e-02 9.89433564e-03 1.15905758e-02
 2.82791472e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 07:00:50, Dev, Step : 5072, Loss : 0.58836, Acc : 0.772, Auc : 0.844, Sensitive_Loss : 0.20852, Sensitive_Acc : 21.602, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 229.34 sec
INFO:root:2024-04-18 07:01:07, Train, Epoch : 9, Step : 5080, Loss : 0.22104, Acc : 0.722, Sensitive_Loss : 0.09783, Sensitive_Acc : 16.100, Run Time : 15.55 sec
INFO:root:2024-04-18 07:01:26, Train, Epoch : 9, Step : 5090, Loss : 0.32759, Acc : 0.884, Sensitive_Loss : 0.10513, Sensitive_Acc : 20.100, Run Time : 19.65 sec
INFO:root:2024-04-18 07:01:45, Train, Epoch : 9, Step : 5100, Loss : 0.32376, Acc : 0.887, Sensitive_Loss : 0.13762, Sensitive_Acc : 20.300, Run Time : 18.73 sec
INFO:root:2024-04-18 07:05:36, Dev, Step : 5100, Loss : 0.57625, Acc : 0.774, Auc : 0.843, Sensitive_Loss : 0.28279, Sensitive_Acc : 20.940, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 231.24 sec
INFO:root:2024-04-18 07:05:50, Train, Epoch : 9, Step : 5110, Loss : 0.31577, Acc : 0.869, Sensitive_Loss : 0.16226, Sensitive_Acc : 23.300, Run Time : 245.05 sec
INFO:root:2024-04-18 07:06:08, Train, Epoch : 9, Step : 5120, Loss : 0.29858, Acc : 0.891, Sensitive_Loss : 0.14288, Sensitive_Acc : 20.700, Run Time : 17.84 sec
INFO:root:2024-04-18 07:06:25, Train, Epoch : 9, Step : 5130, Loss : 0.26456, Acc : 0.881, Sensitive_Loss : 0.08869, Sensitive_Acc : 24.800, Run Time : 16.88 sec
INFO:root:2024-04-18 07:06:42, Train, Epoch : 9, Step : 5140, Loss : 0.28858, Acc : 0.881, Sensitive_Loss : 0.10822, Sensitive_Acc : 18.700, Run Time : 17.03 sec
INFO:root:2024-04-18 07:07:01, Train, Epoch : 9, Step : 5150, Loss : 0.30150, Acc : 0.853, Sensitive_Loss : 0.09875, Sensitive_Acc : 16.000, Run Time : 19.44 sec
INFO:root:2024-04-18 07:07:19, Train, Epoch : 9, Step : 5160, Loss : 0.29187, Acc : 0.887, Sensitive_Loss : 0.07248, Sensitive_Acc : 23.500, Run Time : 17.36 sec
INFO:root:2024-04-18 07:07:37, Train, Epoch : 9, Step : 5170, Loss : 0.28846, Acc : 0.881, Sensitive_Loss : 0.08534, Sensitive_Acc : 22.200, Run Time : 17.90 sec
INFO:root:2024-04-18 07:07:52, Train, Epoch : 9, Step : 5180, Loss : 0.26731, Acc : 0.881, Sensitive_Loss : 0.09350, Sensitive_Acc : 16.900, Run Time : 15.75 sec
INFO:root:2024-04-18 07:08:10, Train, Epoch : 9, Step : 5190, Loss : 0.33393, Acc : 0.853, Sensitive_Loss : 0.12245, Sensitive_Acc : 22.500, Run Time : 17.67 sec
INFO:root:2024-04-18 07:08:29, Train, Epoch : 9, Step : 5200, Loss : 0.29461, Acc : 0.878, Sensitive_Loss : 0.08815, Sensitive_Acc : 22.400, Run Time : 19.17 sec
INFO:root:2024-04-18 07:12:21, Dev, Step : 5200, Loss : 0.56940, Acc : 0.768, Auc : 0.844, Sensitive_Loss : 0.21807, Sensitive_Acc : 21.346, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 231.72 sec
INFO:root:2024-04-18 07:12:34, Train, Epoch : 9, Step : 5210, Loss : 0.35905, Acc : 0.828, Sensitive_Loss : 0.11383, Sensitive_Acc : 24.500, Run Time : 244.58 sec
INFO:root:2024-04-18 07:12:52, Train, Epoch : 9, Step : 5220, Loss : 0.34486, Acc : 0.856, Sensitive_Loss : 0.15981, Sensitive_Acc : 21.800, Run Time : 18.03 sec
INFO:root:2024-04-18 07:13:09, Train, Epoch : 9, Step : 5230, Loss : 0.34374, Acc : 0.878, Sensitive_Loss : 0.08081, Sensitive_Acc : 26.000, Run Time : 17.45 sec
INFO:root:2024-04-18 07:13:27, Train, Epoch : 9, Step : 5240, Loss : 0.28664, Acc : 0.884, Sensitive_Loss : 0.08745, Sensitive_Acc : 24.300, Run Time : 17.45 sec
INFO:root:2024-04-18 07:13:45, Train, Epoch : 9, Step : 5250, Loss : 0.33410, Acc : 0.869, Sensitive_Loss : 0.11149, Sensitive_Acc : 17.800, Run Time : 18.52 sec
INFO:root:2024-04-18 07:14:04, Train, Epoch : 9, Step : 5260, Loss : 0.31699, Acc : 0.869, Sensitive_Loss : 0.11293, Sensitive_Acc : 20.000, Run Time : 18.34 sec
INFO:root:2024-04-18 07:14:19, Train, Epoch : 9, Step : 5270, Loss : 0.34057, Acc : 0.869, Sensitive_Loss : 0.11604, Sensitive_Acc : 18.100, Run Time : 15.66 sec
INFO:root:2024-04-18 07:14:37, Train, Epoch : 9, Step : 5280, Loss : 0.28924, Acc : 0.887, Sensitive_Loss : 0.08177, Sensitive_Acc : 20.600, Run Time : 17.29 sec
INFO:root:2024-04-18 07:14:54, Train, Epoch : 9, Step : 5290, Loss : 0.34727, Acc : 0.831, Sensitive_Loss : 0.09308, Sensitive_Acc : 21.000, Run Time : 17.33 sec
