Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.85962212e-01 6.66152164e-02 9.98940647e-01 9.90506887e-01
 9.99329090e-01 9.99098539e-01 1.51561236e-03 9.99728262e-01
 9.54613626e-01 4.32523713e-02 3.64393159e-03 7.23270714e-01
 3.07345558e-02 7.36969709e-02 1.42539695e-01 1.59370527e-02
 2.45508496e-02 5.92311844e-03 9.97773468e-01 9.98757362e-01
 1.93922286e-04 6.00934029e-04 9.62508142e-01 1.54929276e-05
 9.99986172e-01 9.90883768e-01 9.99789536e-01 9.86838520e-01
 3.38721573e-02 9.97544110e-01 9.93807256e-01 6.32935669e-03
 5.50692618e-01 3.53581551e-03 1.45059545e-03 3.21574137e-02
 1.25739217e-01 3.94321159e-02 2.04915982e-02 2.92142719e-01
 1.52141958e-01 1.84057608e-01 1.48826530e-02 9.46514964e-01
 2.91305900e-01 9.99661088e-01 4.58836788e-03 9.99583900e-01
 9.91668224e-01 6.55360937e-01 9.54267859e-01 5.46880305e-01
 6.12874422e-03 1.08407453e-01 7.20741972e-03 1.85269152e-03
 1.37912845e-02 3.29860002e-02 1.64358392e-02 9.98969316e-01
 9.99888778e-01 1.43999094e-03 4.59951639e-01 3.29187769e-03
 8.30356777e-01 8.94738257e-01 1.29694074e-01 2.17919424e-02
 9.92031336e-01 9.99448359e-01 9.99684691e-01 1.29990210e-03
 1.01471562e-02 9.98788536e-01 5.46182871e-01 1.38689820e-02
 9.78013515e-01 9.89667773e-01 1.21938030e-03 4.77962978e-02
 9.97595012e-01 9.93562341e-01 9.94779468e-01 9.97893155e-01
 5.87119460e-02 1.56491354e-01 9.80534613e-01 9.97925758e-01
 9.77614403e-01 9.86969098e-05 9.67108607e-01 9.93301272e-01
 1.37739688e-01 9.99067843e-01 9.99209285e-01 9.98691261e-01
 8.81191492e-01 9.96910632e-01 2.91580055e-02 1.52232885e-01
 9.99735296e-01 9.99525189e-01 1.93714816e-03 9.97301400e-01
 9.99964476e-01 3.84593248e-01 9.91690159e-01 7.28432741e-03
 9.29158088e-03 9.55396533e-01 9.88073528e-01 8.19136258e-05
 8.46902281e-03 3.29426564e-02 9.98112082e-01 9.58544016e-01
 9.81857300e-01 9.00362153e-04 2.00453997e-02 9.97135639e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 12:31:23, Dev, Step : 4382, Loss : 0.44926, Acc : 0.812, Auc : 0.903, Sensitive_Loss : 0.13556, Sensitive_Acc : 16.964, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 92.78 sec
INFO:root:2024-04-28 12:31:31, Train, Epoch : 8, Step : 4390, Loss : 0.20106, Acc : 0.725, Sensitive_Loss : 0.10277, Sensitive_Acc : 12.900, Run Time : 6.90 sec
INFO:root:2024-04-28 12:31:38, Train, Epoch : 8, Step : 4400, Loss : 0.22927, Acc : 0.903, Sensitive_Loss : 0.10681, Sensitive_Acc : 17.500, Run Time : 7.19 sec
INFO:root:2024-04-28 12:33:11, Dev, Step : 4400, Loss : 0.44105, Acc : 0.811, Auc : 0.902, Sensitive_Loss : 0.14025, Sensitive_Acc : 16.964, Sensitive_Auc : 0.987, Mean auc: 0.902, Run Time : 93.23 sec
INFO:root:2024-04-28 12:33:17, Train, Epoch : 8, Step : 4410, Loss : 0.29610, Acc : 0.863, Sensitive_Loss : 0.10194, Sensitive_Acc : 16.100, Run Time : 99.17 sec
INFO:root:2024-04-28 12:33:24, Train, Epoch : 8, Step : 4420, Loss : 0.27961, Acc : 0.869, Sensitive_Loss : 0.09743, Sensitive_Acc : 16.300, Run Time : 7.12 sec
INFO:root:2024-04-28 12:33:31, Train, Epoch : 8, Step : 4430, Loss : 0.28725, Acc : 0.894, Sensitive_Loss : 0.12621, Sensitive_Acc : 16.100, Run Time : 7.18 sec
INFO:root:2024-04-28 12:33:38, Train, Epoch : 8, Step : 4440, Loss : 0.25837, Acc : 0.900, Sensitive_Loss : 0.09282, Sensitive_Acc : 15.100, Run Time : 7.23 sec
INFO:root:2024-04-28 12:33:46, Train, Epoch : 8, Step : 4450, Loss : 0.26428, Acc : 0.887, Sensitive_Loss : 0.12606, Sensitive_Acc : 16.100, Run Time : 7.72 sec
INFO:root:2024-04-28 12:33:53, Train, Epoch : 8, Step : 4460, Loss : 0.28571, Acc : 0.872, Sensitive_Loss : 0.08767, Sensitive_Acc : 17.900, Run Time : 7.19 sec
INFO:root:2024-04-28 12:34:01, Train, Epoch : 8, Step : 4470, Loss : 0.21904, Acc : 0.897, Sensitive_Loss : 0.08853, Sensitive_Acc : 17.000, Run Time : 7.33 sec
INFO:root:2024-04-28 12:34:08, Train, Epoch : 8, Step : 4480, Loss : 0.23473, Acc : 0.919, Sensitive_Loss : 0.08043, Sensitive_Acc : 16.200, Run Time : 7.13 sec
INFO:root:2024-04-28 12:34:16, Train, Epoch : 8, Step : 4490, Loss : 0.28058, Acc : 0.866, Sensitive_Loss : 0.09778, Sensitive_Acc : 15.700, Run Time : 7.65 sec
INFO:root:2024-04-28 12:34:23, Train, Epoch : 8, Step : 4500, Loss : 0.23748, Acc : 0.906, Sensitive_Loss : 0.12119, Sensitive_Acc : 17.900, Run Time : 7.58 sec
INFO:root:2024-04-28 12:35:56, Dev, Step : 4500, Loss : 0.45560, Acc : 0.807, Auc : 0.904, Sensitive_Loss : 0.14833, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Mean auc: 0.904, Run Time : 93.17 sec
INFO:root:2024-04-28 12:36:02, Train, Epoch : 8, Step : 4510, Loss : 0.23818, Acc : 0.878, Sensitive_Loss : 0.11798, Sensitive_Acc : 16.700, Run Time : 99.12 sec
INFO:root:2024-04-28 12:36:09, Train, Epoch : 8, Step : 4520, Loss : 0.20318, Acc : 0.934, Sensitive_Loss : 0.09661, Sensitive_Acc : 17.200, Run Time : 7.03 sec
INFO:root:2024-04-28 12:36:16, Train, Epoch : 8, Step : 4530, Loss : 0.35561, Acc : 0.856, Sensitive_Loss : 0.10015, Sensitive_Acc : 15.800, Run Time : 7.02 sec
INFO:root:2024-04-28 12:36:24, Train, Epoch : 8, Step : 4540, Loss : 0.33684, Acc : 0.872, Sensitive_Loss : 0.08185, Sensitive_Acc : 16.200, Run Time : 7.35 sec
INFO:root:2024-04-28 12:36:31, Train, Epoch : 8, Step : 4550, Loss : 0.34554, Acc : 0.878, Sensitive_Loss : 0.13818, Sensitive_Acc : 16.000, Run Time : 7.62 sec
INFO:root:2024-04-28 12:36:38, Train, Epoch : 8, Step : 4560, Loss : 0.29080, Acc : 0.859, Sensitive_Loss : 0.09596, Sensitive_Acc : 15.700, Run Time : 7.11 sec
INFO:root:2024-04-28 12:36:46, Train, Epoch : 8, Step : 4570, Loss : 0.26398, Acc : 0.897, Sensitive_Loss : 0.12128, Sensitive_Acc : 16.000, Run Time : 7.29 sec
INFO:root:2024-04-28 12:36:53, Train, Epoch : 8, Step : 4580, Loss : 0.24823, Acc : 0.872, Sensitive_Loss : 0.11459, Sensitive_Acc : 16.100, Run Time : 6.96 sec
INFO:root:2024-04-28 12:37:00, Train, Epoch : 8, Step : 4590, Loss : 0.27696, Acc : 0.887, Sensitive_Loss : 0.11968, Sensitive_Acc : 15.900, Run Time : 7.17 sec
INFO:root:2024-04-28 12:37:07, Train, Epoch : 8, Step : 4600, Loss : 0.22097, Acc : 0.919, Sensitive_Loss : 0.09056, Sensitive_Acc : 16.400, Run Time : 7.46 sec
INFO:root:2024-04-28 12:38:41, Dev, Step : 4600, Loss : 0.48010, Acc : 0.803, Auc : 0.902, Sensitive_Loss : 0.16690, Sensitive_Acc : 16.950, Sensitive_Auc : 0.988, Mean auc: 0.902, Run Time : 93.66 sec
INFO:root:2024-04-28 12:38:46, Train, Epoch : 8, Step : 4610, Loss : 0.27204, Acc : 0.900, Sensitive_Loss : 0.12189, Sensitive_Acc : 17.100, Run Time : 99.03 sec
INFO:root:2024-04-28 12:38:54, Train, Epoch : 8, Step : 4620, Loss : 0.22914, Acc : 0.897, Sensitive_Loss : 0.10758, Sensitive_Acc : 16.100, Run Time : 7.64 sec
INFO:root:2024-04-28 12:39:01, Train, Epoch : 8, Step : 4630, Loss : 0.27160, Acc : 0.881, Sensitive_Loss : 0.08837, Sensitive_Acc : 16.300, Run Time : 7.38 sec
INFO:root:2024-04-28 12:39:08, Train, Epoch : 8, Step : 4640, Loss : 0.28492, Acc : 0.887, Sensitive_Loss : 0.11387, Sensitive_Acc : 16.900, Run Time : 7.17 sec
INFO:root:2024-04-28 12:39:16, Train, Epoch : 8, Step : 4650, Loss : 0.23173, Acc : 0.903, Sensitive_Loss : 0.08724, Sensitive_Acc : 15.800, Run Time : 7.27 sec
INFO:root:2024-04-28 12:39:23, Train, Epoch : 8, Step : 4660, Loss : 0.29642, Acc : 0.866, Sensitive_Loss : 0.09671, Sensitive_Acc : 15.600, Run Time : 7.14 sec
INFO:root:2024-04-28 12:39:30, Train, Epoch : 8, Step : 4670, Loss : 0.31714, Acc : 0.869, Sensitive_Loss : 0.08917, Sensitive_Acc : 16.300, Run Time : 7.26 sec
INFO:root:2024-04-28 12:39:37, Train, Epoch : 8, Step : 4680, Loss : 0.18928, Acc : 0.916, Sensitive_Loss : 0.08631, Sensitive_Acc : 16.600, Run Time : 7.24 sec
INFO:root:2024-04-28 12:39:45, Train, Epoch : 8, Step : 4690, Loss : 0.28613, Acc : 0.853, Sensitive_Loss : 0.18426, Sensitive_Acc : 16.000, Run Time : 7.53 sec
INFO:root:2024-04-28 12:39:52, Train, Epoch : 8, Step : 4700, Loss : 0.25821, Acc : 0.884, Sensitive_Loss : 0.09103, Sensitive_Acc : 17.100, Run Time : 7.47 sec
INFO:root:2024-04-28 12:41:26, Dev, Step : 4700, Loss : 0.46960, Acc : 0.809, Auc : 0.904, Sensitive_Loss : 0.14189, Sensitive_Acc : 16.964, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 93.38 sec
INFO:root:2024-04-28 12:41:31, Train, Epoch : 8, Step : 4710, Loss : 0.25027, Acc : 0.884, Sensitive_Loss : 0.10573, Sensitive_Acc : 16.300, Run Time : 98.79 sec
INFO:root:2024-04-28 12:41:39, Train, Epoch : 8, Step : 4720, Loss : 0.28059, Acc : 0.903, Sensitive_Loss : 0.13244, Sensitive_Acc : 17.500, Run Time : 7.35 sec
INFO:root:2024-04-28 12:41:46, Train, Epoch : 8, Step : 4730, Loss : 0.21960, Acc : 0.887, Sensitive_Loss : 0.10097, Sensitive_Acc : 17.400, Run Time : 7.09 sec
INFO:root:2024-04-28 12:41:53, Train, Epoch : 8, Step : 4740, Loss : 0.21474, Acc : 0.928, Sensitive_Loss : 0.08749, Sensitive_Acc : 16.400, Run Time : 7.29 sec
INFO:root:2024-04-28 12:42:00, Train, Epoch : 8, Step : 4750, Loss : 0.27038, Acc : 0.872, Sensitive_Loss : 0.08842, Sensitive_Acc : 16.200, Run Time : 7.34 sec
INFO:root:2024-04-28 12:42:08, Train, Epoch : 8, Step : 4760, Loss : 0.22358, Acc : 0.912, Sensitive_Loss : 0.11275, Sensitive_Acc : 16.900, Run Time : 7.83 sec
INFO:root:2024-04-28 12:42:15, Train, Epoch : 8, Step : 4770, Loss : 0.21962, Acc : 0.909, Sensitive_Loss : 0.08703, Sensitive_Acc : 15.500, Run Time : 6.86 sec
INFO:root:2024-04-28 12:42:23, Train, Epoch : 8, Step : 4780, Loss : 0.25666, Acc : 0.900, Sensitive_Loss : 0.10194, Sensitive_Acc : 14.200, Run Time : 7.68 sec
INFO:root:2024-04-28 12:42:30, Train, Epoch : 8, Step : 4790, Loss : 0.28466, Acc : 0.866, Sensitive_Loss : 0.13833, Sensitive_Acc : 15.300, Run Time : 6.91 sec
INFO:root:2024-04-28 12:42:37, Train, Epoch : 8, Step : 4800, Loss : 0.29391, Acc : 0.872, Sensitive_Loss : 0.10289, Sensitive_Acc : 15.500, Run Time : 7.81 sec
INFO:root:2024-04-28 12:44:11, Dev, Step : 4800, Loss : 0.45233, Acc : 0.814, Auc : 0.901, Sensitive_Loss : 0.13003, Sensitive_Acc : 16.936, Sensitive_Auc : 0.987, Mean auc: 0.901, Run Time : 93.54 sec
INFO:root:2024-04-28 12:44:16, Train, Epoch : 8, Step : 4810, Loss : 0.30330, Acc : 0.872, Sensitive_Loss : 0.11616, Sensitive_Acc : 17.300, Run Time : 99.04 sec
INFO:root:2024-04-28 12:44:24, Train, Epoch : 8, Step : 4820, Loss : 0.20252, Acc : 0.928, Sensitive_Loss : 0.07342, Sensitive_Acc : 17.400, Run Time : 7.60 sec
INFO:root:2024-04-28 12:44:31, Train, Epoch : 8, Step : 4830, Loss : 0.30616, Acc : 0.884, Sensitive_Loss : 0.13180, Sensitive_Acc : 16.400, Run Time : 7.06 sec
INFO:root:2024-04-28 12:44:39, Train, Epoch : 8, Step : 4840, Loss : 0.21432, Acc : 0.919, Sensitive_Loss : 0.12944, Sensitive_Acc : 15.500, Run Time : 7.73 sec
INFO:root:2024-04-28 12:44:45, Train, Epoch : 8, Step : 4850, Loss : 0.33142, Acc : 0.841, Sensitive_Loss : 0.11776, Sensitive_Acc : 14.900, Run Time : 6.48 sec
INFO:root:2024-04-28 12:44:53, Train, Epoch : 8, Step : 4860, Loss : 0.20966, Acc : 0.894, Sensitive_Loss : 0.10592, Sensitive_Acc : 16.100, Run Time : 7.57 sec
INFO:root:2024-04-28 12:45:00, Train, Epoch : 8, Step : 4870, Loss : 0.19723, Acc : 0.919, Sensitive_Loss : 0.12181, Sensitive_Acc : 16.700, Run Time : 7.48 sec
INFO:root:2024-04-28 12:45:08, Train, Epoch : 8, Step : 4880, Loss : 0.20089, Acc : 0.906, Sensitive_Loss : 0.13755, Sensitive_Acc : 16.800, Run Time : 7.33 sec
INFO:root:2024-04-28 12:45:14, Train, Epoch : 8, Step : 4890, Loss : 0.26291, Acc : 0.900, Sensitive_Loss : 0.08904, Sensitive_Acc : 15.800, Run Time : 6.84 sec
INFO:root:2024-04-28 12:45:22, Train, Epoch : 8, Step : 4900, Loss : 0.28759, Acc : 0.872, Sensitive_Loss : 0.14229, Sensitive_Acc : 16.200, Run Time : 7.45 sec
INFO:root:2024-04-28 12:46:57, Dev, Step : 4900, Loss : 0.45148, Acc : 0.812, Auc : 0.902, Sensitive_Loss : 0.13766, Sensitive_Acc : 16.950, Sensitive_Auc : 0.988, Mean auc: 0.902, Run Time : 94.90 sec
INFO:root:2024-04-28 12:47:03, Train, Epoch : 8, Step : 4910, Loss : 0.23615, Acc : 0.875, Sensitive_Loss : 0.11900, Sensitive_Acc : 16.600, Run Time : 100.62 sec
INFO:root:2024-04-28 12:47:10, Train, Epoch : 8, Step : 4920, Loss : 0.26374, Acc : 0.869, Sensitive_Loss : 0.10281, Sensitive_Acc : 17.500, Run Time : 7.27 sec
INFO:root:2024-04-28 12:47:17, Train, Epoch : 8, Step : 4930, Loss : 0.28018, Acc : 0.881, Sensitive_Loss : 0.11536, Sensitive_Acc : 17.200, Run Time : 7.09 sec
INFO:root:2024-04-28 12:47:24, Train, Epoch : 8, Step : 4940, Loss : 0.23580, Acc : 0.897, Sensitive_Loss : 0.08483, Sensitive_Acc : 17.100, Run Time : 7.30 sec
INFO:root:2024-04-28 12:47:32, Train, Epoch : 8, Step : 4950, Loss : 0.29216, Acc : 0.866, Sensitive_Loss : 0.10628, Sensitive_Acc : 16.100, Run Time : 7.32 sec
INFO:root:2024-04-28 12:47:39, Train, Epoch : 8, Step : 4960, Loss : 0.23145, Acc : 0.894, Sensitive_Loss : 0.10760, Sensitive_Acc : 16.700, Run Time : 7.34 sec
INFO:root:2024-04-28 12:47:46, Train, Epoch : 8, Step : 4970, Loss : 0.23984, Acc : 0.909, Sensitive_Loss : 0.11444, Sensitive_Acc : 17.400, Run Time : 7.54 sec
INFO:root:2024-04-28 12:47:54, Train, Epoch : 8, Step : 4980, Loss : 0.25761, Acc : 0.897, Sensitive_Loss : 0.15287, Sensitive_Acc : 15.600, Run Time : 7.11 sec
INFO:root:2024-04-28 12:48:01, Train, Epoch : 8, Step : 4990, Loss : 0.32385, Acc : 0.891, Sensitive_Loss : 0.09612, Sensitive_Acc : 15.300, Run Time : 7.59 sec
INFO:root:2024-04-28 12:48:08, Train, Epoch : 8, Step : 5000, Loss : 0.21017, Acc : 0.903, Sensitive_Loss : 0.14031, Sensitive_Acc : 17.400, Run Time : 7.19 sec
INFO:root:2024-04-28 12:49:42, Dev, Step : 5000, Loss : 0.43609, Acc : 0.814, Auc : 0.901, Sensitive_Loss : 0.14265, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.901, Run Time : 93.30 sec
INFO:root:2024-04-28 12:51:17
INFO:root:y_pred: [0.02301896 0.9503663  0.01100352 ... 0.4834314  0.00217935 0.9081844 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83930171e-01 2.33830186e-03 6.51233792e-02 7.73644075e-04
 9.97988224e-01 1.74493459e-03 9.99798834e-01 9.99600470e-01
 1.67802104e-03 8.65043223e-01 9.92632568e-01 9.99696136e-01
 9.86765504e-01 7.93542922e-01 6.11638539e-02 9.88596022e-01
 9.99679565e-01 1.59271713e-02 1.08548872e-01 7.99260795e-01
 9.82240260e-01 6.02610819e-02 9.99364197e-01 9.88595903e-01
 9.99273837e-01 9.99595582e-01 2.90164677e-03 9.99665976e-01
 9.16651011e-01 4.09448557e-02 3.64005729e-03 6.55005455e-01
 2.72968598e-02 9.76354852e-02 9.62989628e-02 4.18539792e-02
 2.55874321e-02 6.40165526e-03 9.97825682e-01 9.98745918e-01
 1.12248556e-04 7.35853973e-04 9.53160763e-01 1.96020246e-05
 9.99990344e-01 9.93906915e-01 9.99822438e-01 9.84301388e-01
 7.40117133e-02 9.96449947e-01 9.87529874e-01 5.26481355e-03
 5.49030423e-01 3.60957813e-03 1.34360627e-03 7.09885126e-03
 1.73440054e-01 7.60394111e-02 2.86370181e-02 1.31226957e-01
 1.65355697e-01 1.55069500e-01 1.59596987e-02 8.34239185e-01
 1.72962010e-01 9.99563277e-01 3.75269982e-03 9.99407887e-01
 9.93473947e-01 7.22030103e-01 9.34544086e-01 5.09462595e-01
 2.46070372e-03 9.44382846e-02 4.59898589e-03 2.92203669e-03
 1.08695608e-02 4.34793197e-02 8.05713143e-03 9.98565614e-01
 9.99829888e-01 1.28656323e-03 3.88254941e-01 4.81069554e-03
 8.40801477e-01 8.90197217e-01 9.46406424e-02 2.30804142e-02
 9.95861351e-01 9.99676347e-01 9.99756157e-01 8.87260714e-04
 1.08190412e-02 9.99476612e-01 4.78843868e-01 2.34273393e-02
 9.53670204e-01 9.90741014e-01 1.20309845e-03 3.87412384e-02
 9.96647060e-01 9.87148225e-01 9.92974520e-01 9.97500956e-01
 4.23238277e-02 1.08836196e-01 9.80465829e-01 9.95916307e-01
 9.80363965e-01 1.85216370e-04 9.69907284e-01 9.91642594e-01
 1.02361523e-01 9.99161005e-01 9.97614741e-01 9.98935878e-01
 9.49922323e-01 9.97016072e-01 1.89064331e-02 3.53722245e-01
 9.99550641e-01 9.98867273e-01 3.73148825e-03 9.97121632e-01
 9.99956489e-01 4.76167679e-01 9.91795123e-01 7.21034734e-03
 1.39877275e-02 9.51185226e-01 9.81733799e-01 4.53769608e-05
 6.06234465e-03 3.72834355e-02 9.97623861e-01 9.53490496e-01
 9.60418344e-01 8.42674810e-04 2.36623064e-02 9.95936751e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 12:51:17, Dev, Step : 5008, Loss : 0.44269, Acc : 0.814, Auc : 0.902, Sensitive_Loss : 0.12797, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990, Mean auc: 0.902, Run Time : 91.47 sec
INFO:root:2024-04-28 12:51:21, Train, Epoch : 9, Step : 5010, Loss : 0.03038, Acc : 0.181, Sensitive_Loss : 0.03137, Sensitive_Acc : 2.900, Run Time : 2.85 sec
INFO:root:2024-04-28 12:51:28, Train, Epoch : 9, Step : 5020, Loss : 0.24567, Acc : 0.903, Sensitive_Loss : 0.08876, Sensitive_Acc : 16.400, Run Time : 6.81 sec
INFO:root:2024-04-28 12:51:35, Train, Epoch : 9, Step : 5030, Loss : 0.20920, Acc : 0.897, Sensitive_Loss : 0.12444, Sensitive_Acc : 16.100, Run Time : 7.06 sec
INFO:root:2024-04-28 12:51:42, Train, Epoch : 9, Step : 5040, Loss : 0.22585, Acc : 0.928, Sensitive_Loss : 0.08644, Sensitive_Acc : 15.700, Run Time : 7.01 sec
INFO:root:2024-04-28 12:51:49, Train, Epoch : 9, Step : 5050, Loss : 0.21154, Acc : 0.912, Sensitive_Loss : 0.09570, Sensitive_Acc : 16.300, Run Time : 7.42 sec
INFO:root:2024-04-28 12:51:56, Train, Epoch : 9, Step : 5060, Loss : 0.21449, Acc : 0.906, Sensitive_Loss : 0.08261, Sensitive_Acc : 16.500, Run Time : 6.78 sec
INFO:root:2024-04-28 12:52:03, Train, Epoch : 9, Step : 5070, Loss : 0.21597, Acc : 0.900, Sensitive_Loss : 0.11578, Sensitive_Acc : 16.900, Run Time : 7.53 sec
INFO:root:2024-04-28 12:52:10, Train, Epoch : 9, Step : 5080, Loss : 0.22379, Acc : 0.906, Sensitive_Loss : 0.08222, Sensitive_Acc : 14.900, Run Time : 7.03 sec
INFO:root:2024-04-28 12:52:18, Train, Epoch : 9, Step : 5090, Loss : 0.21732, Acc : 0.906, Sensitive_Loss : 0.10152, Sensitive_Acc : 15.100, Run Time : 7.15 sec
INFO:root:2024-04-28 12:52:25, Train, Epoch : 9, Step : 5100, Loss : 0.21020, Acc : 0.900, Sensitive_Loss : 0.08906, Sensitive_Acc : 15.800, Run Time : 7.03 sec
INFO:root:2024-04-28 12:53:58, Dev, Step : 5100, Loss : 0.47446, Acc : 0.807, Auc : 0.901, Sensitive_Loss : 0.15239, Sensitive_Acc : 16.950, Sensitive_Auc : 0.989, Mean auc: 0.901, Run Time : 93.30 sec
INFO:root:2024-04-28 12:54:04, Train, Epoch : 9, Step : 5110, Loss : 0.24426, Acc : 0.900, Sensitive_Loss : 0.12488, Sensitive_Acc : 16.000, Run Time : 98.91 sec
INFO:root:2024-04-28 12:54:11, Train, Epoch : 9, Step : 5120, Loss : 0.18800, Acc : 0.912, Sensitive_Loss : 0.12643, Sensitive_Acc : 15.300, Run Time : 7.03 sec
INFO:root:2024-04-28 12:54:17, Train, Epoch : 9, Step : 5130, Loss : 0.23964, Acc : 0.903, Sensitive_Loss : 0.10774, Sensitive_Acc : 15.000, Run Time : 6.94 sec
INFO:root:2024-04-28 12:54:25, Train, Epoch : 9, Step : 5140, Loss : 0.22961, Acc : 0.916, Sensitive_Loss : 0.08784, Sensitive_Acc : 15.800, Run Time : 7.38 sec
INFO:root:2024-04-28 12:54:32, Train, Epoch : 9, Step : 5150, Loss : 0.28441, Acc : 0.891, Sensitive_Loss : 0.07234, Sensitive_Acc : 18.000, Run Time : 6.87 sec
INFO:root:2024-04-28 12:54:39, Train, Epoch : 9, Step : 5160, Loss : 0.20981, Acc : 0.897, Sensitive_Loss : 0.11151, Sensitive_Acc : 16.800, Run Time : 7.40 sec
INFO:root:2024-04-28 12:54:46, Train, Epoch : 9, Step : 5170, Loss : 0.22138, Acc : 0.928, Sensitive_Loss : 0.11394, Sensitive_Acc : 16.400, Run Time : 7.34 sec
