Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.60220731e-02 9.91008699e-01 3.94617885e-01 8.48761015e-03
 9.83447433e-01 9.92232203e-01 1.62072713e-03 2.25778273e-03
 9.90293503e-01 9.84568596e-01 9.94858623e-01 9.89208162e-01
 3.68336681e-03 1.97126786e-03 9.53188002e-01 9.89202082e-01
 9.48906958e-01 8.23488052e-04 9.62813735e-01 9.95944560e-01
 2.01277450e-01 9.97544587e-01 9.92122471e-01 9.94726837e-01
 9.76538241e-01 9.98608053e-01 1.43388808e-01 2.63963133e-01
 9.92554367e-01 9.96517420e-01 6.44988730e-04 9.45525408e-01
 9.99037027e-01 2.59633005e-01 9.93518770e-01 2.30382420e-02
 7.26395071e-01 8.50060344e-01 9.88048971e-01 3.73278894e-02
 1.32575795e-01 8.40559043e-03 9.90212977e-01 9.98219311e-01
 9.74557161e-01 7.56276818e-03 5.57936449e-03 9.88798916e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 02:13:28, Dev, Step : 4382, Loss : 0.43194, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.14230, Sensitive_Acc : 16.921, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 242.50 sec
INFO:root:2024-04-27 02:13:48, Train, Epoch : 8, Step : 4390, Loss : 0.16863, Acc : 0.731, Sensitive_Loss : 0.06827, Sensitive_Acc : 12.900, Run Time : 18.64 sec
INFO:root:2024-04-27 02:14:06, Train, Epoch : 8, Step : 4400, Loss : 0.24953, Acc : 0.894, Sensitive_Loss : 0.10657, Sensitive_Acc : 15.600, Run Time : 18.80 sec
INFO:root:2024-04-27 02:18:10, Dev, Step : 4400, Loss : 0.40314, Acc : 0.833, Auc : 0.910, Sensitive_Loss : 0.11159, Sensitive_Acc : 16.850, Sensitive_Auc : 0.995, Mean auc: 0.910, Run Time : 244.09 sec
INFO:root:2024-04-27 02:18:25, Train, Epoch : 8, Step : 4410, Loss : 0.29471, Acc : 0.863, Sensitive_Loss : 0.09871, Sensitive_Acc : 16.100, Run Time : 258.62 sec
INFO:root:2024-04-27 02:18:41, Train, Epoch : 8, Step : 4420, Loss : 0.30852, Acc : 0.897, Sensitive_Loss : 0.10155, Sensitive_Acc : 17.000, Run Time : 15.64 sec
INFO:root:2024-04-27 02:18:58, Train, Epoch : 8, Step : 4430, Loss : 0.26184, Acc : 0.875, Sensitive_Loss : 0.12346, Sensitive_Acc : 16.900, Run Time : 17.58 sec
INFO:root:2024-04-27 02:19:16, Train, Epoch : 8, Step : 4440, Loss : 0.27545, Acc : 0.897, Sensitive_Loss : 0.07592, Sensitive_Acc : 17.400, Run Time : 18.27 sec
INFO:root:2024-04-27 02:19:32, Train, Epoch : 8, Step : 4450, Loss : 0.28077, Acc : 0.869, Sensitive_Loss : 0.09112, Sensitive_Acc : 16.000, Run Time : 15.86 sec
INFO:root:2024-04-27 02:19:51, Train, Epoch : 8, Step : 4460, Loss : 0.25225, Acc : 0.897, Sensitive_Loss : 0.10956, Sensitive_Acc : 16.900, Run Time : 18.30 sec
INFO:root:2024-04-27 02:20:08, Train, Epoch : 8, Step : 4470, Loss : 0.25565, Acc : 0.878, Sensitive_Loss : 0.07172, Sensitive_Acc : 16.900, Run Time : 17.45 sec
INFO:root:2024-04-27 02:20:27, Train, Epoch : 8, Step : 4480, Loss : 0.25616, Acc : 0.884, Sensitive_Loss : 0.12828, Sensitive_Acc : 17.300, Run Time : 18.63 sec
INFO:root:2024-04-27 02:20:43, Train, Epoch : 8, Step : 4490, Loss : 0.23893, Acc : 0.912, Sensitive_Loss : 0.11296, Sensitive_Acc : 17.700, Run Time : 16.34 sec
INFO:root:2024-04-27 02:21:00, Train, Epoch : 8, Step : 4500, Loss : 0.26062, Acc : 0.900, Sensitive_Loss : 0.08158, Sensitive_Acc : 17.000, Run Time : 16.91 sec
INFO:root:2024-04-27 02:25:10, Dev, Step : 4500, Loss : 0.42283, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.12498, Sensitive_Acc : 17.007, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 250.38 sec
INFO:root:2024-04-27 02:25:25, Train, Epoch : 8, Step : 4510, Loss : 0.25206, Acc : 0.894, Sensitive_Loss : 0.09287, Sensitive_Acc : 16.400, Run Time : 264.52 sec
INFO:root:2024-04-27 02:25:43, Train, Epoch : 8, Step : 4520, Loss : 0.22897, Acc : 0.897, Sensitive_Loss : 0.09170, Sensitive_Acc : 15.900, Run Time : 18.98 sec
INFO:root:2024-04-27 02:26:04, Train, Epoch : 8, Step : 4530, Loss : 0.34464, Acc : 0.831, Sensitive_Loss : 0.09089, Sensitive_Acc : 17.200, Run Time : 20.41 sec
INFO:root:2024-04-27 02:26:21, Train, Epoch : 8, Step : 4540, Loss : 0.29317, Acc : 0.875, Sensitive_Loss : 0.12118, Sensitive_Acc : 17.300, Run Time : 17.42 sec
INFO:root:2024-04-27 02:26:39, Train, Epoch : 8, Step : 4550, Loss : 0.23526, Acc : 0.881, Sensitive_Loss : 0.12202, Sensitive_Acc : 15.600, Run Time : 17.39 sec
INFO:root:2024-04-27 02:26:56, Train, Epoch : 8, Step : 4560, Loss : 0.22663, Acc : 0.916, Sensitive_Loss : 0.08667, Sensitive_Acc : 17.100, Run Time : 17.72 sec
INFO:root:2024-04-27 02:27:18, Train, Epoch : 8, Step : 4570, Loss : 0.29223, Acc : 0.863, Sensitive_Loss : 0.11735, Sensitive_Acc : 17.200, Run Time : 21.08 sec
INFO:root:2024-04-27 02:27:35, Train, Epoch : 8, Step : 4580, Loss : 0.31971, Acc : 0.881, Sensitive_Loss : 0.09480, Sensitive_Acc : 15.400, Run Time : 17.68 sec
INFO:root:2024-04-27 02:27:53, Train, Epoch : 8, Step : 4590, Loss : 0.25075, Acc : 0.850, Sensitive_Loss : 0.10143, Sensitive_Acc : 14.700, Run Time : 18.17 sec
INFO:root:2024-04-27 02:28:12, Train, Epoch : 8, Step : 4600, Loss : 0.29165, Acc : 0.878, Sensitive_Loss : 0.07581, Sensitive_Acc : 17.300, Run Time : 18.33 sec
INFO:root:2024-04-27 02:32:17, Dev, Step : 4600, Loss : 0.48420, Acc : 0.812, Auc : 0.905, Sensitive_Loss : 0.14570, Sensitive_Acc : 17.036, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 245.43 sec
INFO:root:2024-04-27 02:32:30, Train, Epoch : 8, Step : 4610, Loss : 0.26353, Acc : 0.900, Sensitive_Loss : 0.09347, Sensitive_Acc : 16.500, Run Time : 258.24 sec
INFO:root:2024-04-27 02:32:47, Train, Epoch : 8, Step : 4620, Loss : 0.26088, Acc : 0.859, Sensitive_Loss : 0.09112, Sensitive_Acc : 18.400, Run Time : 16.74 sec
INFO:root:2024-04-27 02:33:03, Train, Epoch : 8, Step : 4630, Loss : 0.26017, Acc : 0.872, Sensitive_Loss : 0.07254, Sensitive_Acc : 17.400, Run Time : 16.57 sec
INFO:root:2024-04-27 02:33:21, Train, Epoch : 8, Step : 4640, Loss : 0.29010, Acc : 0.869, Sensitive_Loss : 0.08322, Sensitive_Acc : 18.000, Run Time : 18.09 sec
INFO:root:2024-04-27 02:33:39, Train, Epoch : 8, Step : 4650, Loss : 0.24651, Acc : 0.891, Sensitive_Loss : 0.08848, Sensitive_Acc : 16.500, Run Time : 17.55 sec
INFO:root:2024-04-27 02:33:56, Train, Epoch : 8, Step : 4660, Loss : 0.29593, Acc : 0.866, Sensitive_Loss : 0.09486, Sensitive_Acc : 16.500, Run Time : 16.94 sec
INFO:root:2024-04-27 02:34:12, Train, Epoch : 8, Step : 4670, Loss : 0.25285, Acc : 0.881, Sensitive_Loss : 0.13199, Sensitive_Acc : 16.000, Run Time : 16.26 sec
INFO:root:2024-04-27 02:34:31, Train, Epoch : 8, Step : 4680, Loss : 0.25988, Acc : 0.900, Sensitive_Loss : 0.10438, Sensitive_Acc : 16.300, Run Time : 18.84 sec
INFO:root:2024-04-27 02:34:47, Train, Epoch : 8, Step : 4690, Loss : 0.28274, Acc : 0.900, Sensitive_Loss : 0.07201, Sensitive_Acc : 16.300, Run Time : 16.53 sec
INFO:root:2024-04-27 02:35:05, Train, Epoch : 8, Step : 4700, Loss : 0.23169, Acc : 0.922, Sensitive_Loss : 0.08329, Sensitive_Acc : 14.900, Run Time : 17.88 sec
INFO:root:2024-04-27 02:39:11, Dev, Step : 4700, Loss : 0.46231, Acc : 0.818, Auc : 0.904, Sensitive_Loss : 0.13750, Sensitive_Acc : 17.007, Sensitive_Auc : 0.990, Mean auc: 0.904, Run Time : 245.39 sec
INFO:root:2024-04-27 02:39:23, Train, Epoch : 8, Step : 4710, Loss : 0.23422, Acc : 0.909, Sensitive_Loss : 0.07794, Sensitive_Acc : 17.200, Run Time : 257.46 sec
INFO:root:2024-04-27 02:39:40, Train, Epoch : 8, Step : 4720, Loss : 0.24301, Acc : 0.881, Sensitive_Loss : 0.10182, Sensitive_Acc : 17.400, Run Time : 17.64 sec
INFO:root:2024-04-27 02:39:58, Train, Epoch : 8, Step : 4730, Loss : 0.22802, Acc : 0.884, Sensitive_Loss : 0.08734, Sensitive_Acc : 17.200, Run Time : 17.24 sec
INFO:root:2024-04-27 02:40:15, Train, Epoch : 8, Step : 4740, Loss : 0.25540, Acc : 0.887, Sensitive_Loss : 0.09240, Sensitive_Acc : 15.700, Run Time : 17.13 sec
INFO:root:2024-04-27 02:40:33, Train, Epoch : 8, Step : 4750, Loss : 0.29697, Acc : 0.894, Sensitive_Loss : 0.09089, Sensitive_Acc : 16.800, Run Time : 18.20 sec
INFO:root:2024-04-27 02:40:49, Train, Epoch : 8, Step : 4760, Loss : 0.28835, Acc : 0.872, Sensitive_Loss : 0.09331, Sensitive_Acc : 16.000, Run Time : 16.34 sec
INFO:root:2024-04-27 02:41:07, Train, Epoch : 8, Step : 4770, Loss : 0.28482, Acc : 0.872, Sensitive_Loss : 0.11019, Sensitive_Acc : 15.400, Run Time : 17.96 sec
INFO:root:2024-04-27 02:41:24, Train, Epoch : 8, Step : 4780, Loss : 0.34733, Acc : 0.859, Sensitive_Loss : 0.10145, Sensitive_Acc : 16.700, Run Time : 16.35 sec
INFO:root:2024-04-27 02:41:40, Train, Epoch : 8, Step : 4790, Loss : 0.33144, Acc : 0.863, Sensitive_Loss : 0.08891, Sensitive_Acc : 15.800, Run Time : 16.46 sec
INFO:root:2024-04-27 02:41:58, Train, Epoch : 8, Step : 4800, Loss : 0.32273, Acc : 0.866, Sensitive_Loss : 0.08328, Sensitive_Acc : 17.200, Run Time : 17.45 sec
INFO:root:2024-04-27 02:46:05, Dev, Step : 4800, Loss : 0.47568, Acc : 0.817, Auc : 0.902, Sensitive_Loss : 0.14359, Sensitive_Acc : 17.007, Sensitive_Auc : 0.991, Mean auc: 0.902, Run Time : 246.93 sec
INFO:root:2024-04-27 02:46:17, Train, Epoch : 8, Step : 4810, Loss : 0.24967, Acc : 0.925, Sensitive_Loss : 0.08372, Sensitive_Acc : 16.200, Run Time : 259.49 sec
INFO:root:2024-04-27 02:46:35, Train, Epoch : 8, Step : 4820, Loss : 0.26567, Acc : 0.887, Sensitive_Loss : 0.09643, Sensitive_Acc : 15.600, Run Time : 17.64 sec
INFO:root:2024-04-27 02:46:51, Train, Epoch : 8, Step : 4830, Loss : 0.29104, Acc : 0.875, Sensitive_Loss : 0.09467, Sensitive_Acc : 16.300, Run Time : 16.80 sec
INFO:root:2024-04-27 02:47:10, Train, Epoch : 8, Step : 4840, Loss : 0.32088, Acc : 0.856, Sensitive_Loss : 0.11699, Sensitive_Acc : 16.900, Run Time : 18.28 sec
INFO:root:2024-04-27 02:47:27, Train, Epoch : 8, Step : 4850, Loss : 0.27464, Acc : 0.844, Sensitive_Loss : 0.10135, Sensitive_Acc : 16.200, Run Time : 17.02 sec
INFO:root:2024-04-27 02:47:44, Train, Epoch : 8, Step : 4860, Loss : 0.24858, Acc : 0.884, Sensitive_Loss : 0.10121, Sensitive_Acc : 16.300, Run Time : 17.27 sec
INFO:root:2024-04-27 02:48:00, Train, Epoch : 8, Step : 4870, Loss : 0.26033, Acc : 0.909, Sensitive_Loss : 0.09993, Sensitive_Acc : 17.400, Run Time : 16.42 sec
INFO:root:2024-04-27 02:48:17, Train, Epoch : 8, Step : 4880, Loss : 0.27477, Acc : 0.900, Sensitive_Loss : 0.08872, Sensitive_Acc : 17.300, Run Time : 16.67 sec
INFO:root:2024-04-27 02:48:34, Train, Epoch : 8, Step : 4890, Loss : 0.27649, Acc : 0.887, Sensitive_Loss : 0.08272, Sensitive_Acc : 15.500, Run Time : 17.08 sec
INFO:root:2024-04-27 02:48:52, Train, Epoch : 8, Step : 4900, Loss : 0.24338, Acc : 0.881, Sensitive_Loss : 0.09509, Sensitive_Acc : 15.900, Run Time : 17.51 sec
INFO:root:2024-04-27 02:52:58, Dev, Step : 4900, Loss : 0.43589, Acc : 0.829, Auc : 0.908, Sensitive_Loss : 0.12022, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 245.86 sec
INFO:root:2024-04-27 02:53:10, Train, Epoch : 8, Step : 4910, Loss : 0.28359, Acc : 0.906, Sensitive_Loss : 0.07832, Sensitive_Acc : 16.100, Run Time : 258.54 sec
INFO:root:2024-04-27 02:53:27, Train, Epoch : 8, Step : 4920, Loss : 0.24212, Acc : 0.906, Sensitive_Loss : 0.15298, Sensitive_Acc : 17.100, Run Time : 17.04 sec
INFO:root:2024-04-27 02:53:45, Train, Epoch : 8, Step : 4930, Loss : 0.24219, Acc : 0.903, Sensitive_Loss : 0.09028, Sensitive_Acc : 16.100, Run Time : 17.80 sec
INFO:root:2024-04-27 02:54:03, Train, Epoch : 8, Step : 4940, Loss : 0.26666, Acc : 0.912, Sensitive_Loss : 0.11124, Sensitive_Acc : 16.700, Run Time : 17.49 sec
INFO:root:2024-04-27 02:54:21, Train, Epoch : 8, Step : 4950, Loss : 0.25004, Acc : 0.887, Sensitive_Loss : 0.14772, Sensitive_Acc : 17.900, Run Time : 18.18 sec
INFO:root:2024-04-27 02:54:40, Train, Epoch : 8, Step : 4960, Loss : 0.25853, Acc : 0.900, Sensitive_Loss : 0.07916, Sensitive_Acc : 16.600, Run Time : 19.01 sec
INFO:root:2024-04-27 02:54:56, Train, Epoch : 8, Step : 4970, Loss : 0.25623, Acc : 0.878, Sensitive_Loss : 0.09781, Sensitive_Acc : 16.400, Run Time : 15.88 sec
INFO:root:2024-04-27 02:55:14, Train, Epoch : 8, Step : 4980, Loss : 0.27077, Acc : 0.891, Sensitive_Loss : 0.08625, Sensitive_Acc : 16.300, Run Time : 18.71 sec
INFO:root:2024-04-27 02:55:32, Train, Epoch : 8, Step : 4990, Loss : 0.22484, Acc : 0.900, Sensitive_Loss : 0.09969, Sensitive_Acc : 14.800, Run Time : 18.05 sec
INFO:root:2024-04-27 02:55:50, Train, Epoch : 8, Step : 5000, Loss : 0.32977, Acc : 0.863, Sensitive_Loss : 0.07629, Sensitive_Acc : 17.300, Run Time : 17.39 sec
INFO:root:2024-04-27 02:59:54, Dev, Step : 5000, Loss : 0.43126, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.11866, Sensitive_Acc : 16.964, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 243.94 sec
INFO:root:2024-04-27 03:04:04
INFO:root:y_pred: [0.01258456 0.91700524 0.00977647 ... 0.8793314  0.00199064 0.7757706 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9074006e-01 3.9458983e-02 1.9687451e-01 7.4880035e-04 9.9864596e-01
 8.4805931e-04 9.9947768e-01 9.9866545e-01 1.6384521e-03 9.9016643e-01
 9.9611217e-01 9.9958056e-01 9.9622273e-01 9.7034329e-01 3.6091127e-02
 8.8802111e-01 9.9951518e-01 3.2864958e-02 3.9777979e-01 9.7797513e-01
 9.8941118e-01 8.2395196e-02 9.9798191e-01 9.8784769e-01 9.9613875e-01
 9.8148239e-01 1.4516865e-03 9.9590623e-01 9.9391276e-01 9.4992340e-01
 2.9634496e-02 1.4102219e-02 4.8680385e-03 1.3831274e-03 2.0439982e-01
 1.6521284e-03 1.7631872e-02 1.9998334e-02 9.9631870e-01 9.8020053e-01
 1.3099869e-05 9.9965453e-04 9.8393089e-01 1.1226984e-03 9.9855417e-01
 9.8808062e-01 9.9191487e-01 9.9908042e-01 6.9202147e-02 9.8164636e-01
 9.9841261e-01 9.1795810e-02 6.5401363e-01 2.2073709e-03 1.0316058e-03
 8.6856326e-03 7.2820567e-02 2.9594386e-01 2.1542360e-03 1.7823179e-01
 4.7951625e-03 1.0745913e-02 3.8600068e-03 9.6066630e-01 4.1346904e-03
 9.9859518e-01 3.3943143e-02 9.9843341e-01 9.7636843e-01 6.5638685e-01
 5.4793203e-01 4.5760870e-01 4.0720459e-03 2.0350270e-02 3.8261258e-04
 1.2990051e-02 2.9579272e-02 3.6672956e-01 8.1458753e-03 9.9755222e-01
 9.9856853e-01 1.6954687e-01 1.2308103e-01 1.4323896e-02 9.7889096e-01
 7.2902387e-01 6.3931867e-02 3.4524484e-03 9.7902519e-01 9.8690516e-01
 9.9925894e-01 1.6888352e-01 1.3650915e-02 9.8923838e-01 2.3921514e-01
 1.0942353e-02 9.8464012e-01 9.8796523e-01 1.1974713e-03 6.5438374e-04
 9.9245560e-01 9.8057497e-01 9.9197757e-01 9.6565449e-01 1.3119864e-03
 3.7909247e-04 9.5433319e-01 9.8718840e-01 9.4287914e-01 3.6837257e-04
 9.5307457e-01 9.9201840e-01 1.0711429e-01 9.9675888e-01 9.9291396e-01
 9.9555027e-01 9.7167510e-01 9.9876887e-01 1.2190961e-01 1.2651996e-01
 9.9366814e-01 9.9689037e-01 9.3992770e-04 9.1123706e-01 9.9901545e-01
 2.6393521e-01 9.9621260e-01 8.8912165e-03 3.5517454e-01 8.8467437e-01
 9.8695344e-01 3.9533947e-02 9.2656165e-02 4.0447568e-03 9.9016631e-01
 9.9767536e-01 9.8259014e-01 2.7728858e-03 1.6352555e-03 9.9073118e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 03:04:04, Dev, Step : 5008, Loss : 0.42103, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.12370, Sensitive_Acc : 16.964, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 242.53 sec
INFO:root:2024-04-27 03:04:12, Train, Epoch : 9, Step : 5010, Loss : 0.03793, Acc : 0.181, Sensitive_Loss : 0.00799, Sensitive_Acc : 3.500, Run Time : 6.91 sec
INFO:root:2024-04-27 03:04:29, Train, Epoch : 9, Step : 5020, Loss : 0.30038, Acc : 0.887, Sensitive_Loss : 0.10338, Sensitive_Acc : 16.000, Run Time : 16.86 sec
INFO:root:2024-04-27 03:04:48, Train, Epoch : 9, Step : 5030, Loss : 0.26007, Acc : 0.897, Sensitive_Loss : 0.10435, Sensitive_Acc : 16.600, Run Time : 18.42 sec
INFO:root:2024-04-27 03:05:04, Train, Epoch : 9, Step : 5040, Loss : 0.21302, Acc : 0.916, Sensitive_Loss : 0.07450, Sensitive_Acc : 15.100, Run Time : 16.71 sec
INFO:root:2024-04-27 03:05:21, Train, Epoch : 9, Step : 5050, Loss : 0.27049, Acc : 0.878, Sensitive_Loss : 0.12421, Sensitive_Acc : 16.800, Run Time : 17.00 sec
INFO:root:2024-04-27 03:05:38, Train, Epoch : 9, Step : 5060, Loss : 0.22889, Acc : 0.912, Sensitive_Loss : 0.10464, Sensitive_Acc : 16.300, Run Time : 16.43 sec
INFO:root:2024-04-27 03:05:55, Train, Epoch : 9, Step : 5070, Loss : 0.24522, Acc : 0.909, Sensitive_Loss : 0.07735, Sensitive_Acc : 17.100, Run Time : 17.32 sec
INFO:root:2024-04-27 03:06:11, Train, Epoch : 9, Step : 5080, Loss : 0.25030, Acc : 0.903, Sensitive_Loss : 0.10132, Sensitive_Acc : 16.400, Run Time : 15.83 sec
INFO:root:2024-04-27 03:06:28, Train, Epoch : 9, Step : 5090, Loss : 0.25652, Acc : 0.869, Sensitive_Loss : 0.09171, Sensitive_Acc : 15.800, Run Time : 17.40 sec
INFO:root:2024-04-27 03:06:45, Train, Epoch : 9, Step : 5100, Loss : 0.21900, Acc : 0.903, Sensitive_Loss : 0.08866, Sensitive_Acc : 16.000, Run Time : 17.18 sec
INFO:root:2024-04-27 03:10:51, Dev, Step : 5100, Loss : 0.44049, Acc : 0.827, Auc : 0.908, Sensitive_Loss : 0.12588, Sensitive_Acc : 17.007, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 245.97 sec
INFO:root:2024-04-27 03:11:04, Train, Epoch : 9, Step : 5110, Loss : 0.29166, Acc : 0.891, Sensitive_Loss : 0.07479, Sensitive_Acc : 14.500, Run Time : 258.80 sec
INFO:root:2024-04-27 03:11:21, Train, Epoch : 9, Step : 5120, Loss : 0.25947, Acc : 0.887, Sensitive_Loss : 0.08290, Sensitive_Acc : 15.400, Run Time : 16.37 sec
INFO:root:2024-04-27 03:11:39, Train, Epoch : 9, Step : 5130, Loss : 0.25985, Acc : 0.884, Sensitive_Loss : 0.10101, Sensitive_Acc : 16.100, Run Time : 18.39 sec
INFO:root:2024-04-27 03:11:58, Train, Epoch : 9, Step : 5140, Loss : 0.29203, Acc : 0.881, Sensitive_Loss : 0.08262, Sensitive_Acc : 16.600, Run Time : 18.70 sec
INFO:root:2024-04-27 03:12:14, Train, Epoch : 9, Step : 5150, Loss : 0.24590, Acc : 0.894, Sensitive_Loss : 0.09705, Sensitive_Acc : 16.000, Run Time : 16.72 sec
INFO:root:2024-04-27 03:12:33, Train, Epoch : 9, Step : 5160, Loss : 0.21760, Acc : 0.881, Sensitive_Loss : 0.09260, Sensitive_Acc : 14.000, Run Time : 18.43 sec
INFO:root:2024-04-27 03:12:50, Train, Epoch : 9, Step : 5170, Loss : 0.23387, Acc : 0.866, Sensitive_Loss : 0.10568, Sensitive_Acc : 15.800, Run Time : 17.52 sec
INFO:root:2024-04-27 03:13:09, Train, Epoch : 9, Step : 5180, Loss : 0.30218, Acc : 0.859, Sensitive_Loss : 0.10335, Sensitive_Acc : 16.200, Run Time : 18.39 sec
INFO:root:2024-04-27 03:13:26, Train, Epoch : 9, Step : 5190, Loss : 0.21021, Acc : 0.912, Sensitive_Loss : 0.11481, Sensitive_Acc : 14.500, Run Time : 16.82 sec
INFO:root:2024-04-27 03:13:44, Train, Epoch : 9, Step : 5200, Loss : 0.24620, Acc : 0.894, Sensitive_Loss : 0.11904, Sensitive_Acc : 16.700, Run Time : 18.37 sec
INFO:root:2024-04-27 03:17:49, Dev, Step : 5200, Loss : 0.42914, Acc : 0.828, Auc : 0.905, Sensitive_Loss : 0.14067, Sensitive_Acc : 17.007, Sensitive_Auc : 0.991, Mean auc: 0.905, Run Time : 245.30 sec
INFO:root:2024-04-27 03:18:02, Train, Epoch : 9, Step : 5210, Loss : 0.24168, Acc : 0.903, Sensitive_Loss : 0.12214, Sensitive_Acc : 16.100, Run Time : 257.92 sec
INFO:root:2024-04-27 03:18:21, Train, Epoch : 9, Step : 5220, Loss : 0.23980, Acc : 0.909, Sensitive_Loss : 0.10162, Sensitive_Acc : 18.400, Run Time : 19.42 sec
INFO:root:2024-04-27 03:18:38, Train, Epoch : 9, Step : 5230, Loss : 0.26986, Acc : 0.897, Sensitive_Loss : 0.06319, Sensitive_Acc : 15.700, Run Time : 16.83 sec
INFO:root:2024-04-27 03:18:54, Train, Epoch : 9, Step : 5240, Loss : 0.24980, Acc : 0.887, Sensitive_Loss : 0.10045, Sensitive_Acc : 16.100, Run Time : 16.18 sec
