Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Random_Sex_3_0.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Random_Sex_3_0.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 17:00:06, Dev, Step : 4508, Loss : 0.57116, Acc : 0.765, Auc : 0.846, Sensitive_Loss : 0.70988, Sensitive_Acc : 16.393, Sensitive_Auc : 0.379, Mean auc: 0.846, Run Time : 90.34 sec
INFO:root:2024-04-21 17:00:09, Train, Epoch : 8, Step : 4510, Loss : 0.06918, Acc : 0.172, Sensitive_Loss : 0.14711, Sensitive_Acc : 3.100, Run Time : 2.67 sec
INFO:root:2024-04-21 17:00:16, Train, Epoch : 8, Step : 4520, Loss : 0.34493, Acc : 0.844, Sensitive_Loss : 0.69233, Sensitive_Acc : 16.500, Run Time : 6.69 sec
INFO:root:2024-04-21 17:00:24, Train, Epoch : 8, Step : 4530, Loss : 0.29446, Acc : 0.847, Sensitive_Loss : 0.70474, Sensitive_Acc : 16.100, Run Time : 7.43 sec
INFO:root:2024-04-21 17:00:31, Train, Epoch : 8, Step : 4540, Loss : 0.32814, Acc : 0.866, Sensitive_Loss : 0.78421, Sensitive_Acc : 15.200, Run Time : 7.51 sec
INFO:root:2024-04-21 17:00:38, Train, Epoch : 8, Step : 4550, Loss : 0.40208, Acc : 0.844, Sensitive_Loss : 0.76041, Sensitive_Acc : 16.400, Run Time : 6.78 sec
INFO:root:2024-04-21 17:00:45, Train, Epoch : 8, Step : 4560, Loss : 0.32739, Acc : 0.878, Sensitive_Loss : 0.70232, Sensitive_Acc : 15.400, Run Time : 7.16 sec
INFO:root:2024-04-21 17:00:52, Train, Epoch : 8, Step : 4570, Loss : 0.34025, Acc : 0.831, Sensitive_Loss : 0.76558, Sensitive_Acc : 15.500, Run Time : 7.52 sec
INFO:root:2024-04-21 17:00:59, Train, Epoch : 8, Step : 4580, Loss : 0.34402, Acc : 0.844, Sensitive_Loss : 0.76492, Sensitive_Acc : 15.100, Run Time : 6.74 sec
INFO:root:2024-04-21 17:01:06, Train, Epoch : 8, Step : 4590, Loss : 0.31117, Acc : 0.850, Sensitive_Loss : 0.75301, Sensitive_Acc : 15.000, Run Time : 7.09 sec
INFO:root:2024-04-21 17:01:13, Train, Epoch : 8, Step : 4600, Loss : 0.34963, Acc : 0.856, Sensitive_Loss : 0.74429, Sensitive_Acc : 14.900, Run Time : 6.80 sec
INFO:root:2024-04-21 17:02:45, Dev, Step : 4600, Loss : 0.52045, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.70695, Sensitive_Acc : 16.321, Sensitive_Auc : 0.405, Mean auc: 0.853, Run Time : 92.33 sec
INFO:root:2024-04-21 17:02:51, Train, Epoch : 8, Step : 4610, Loss : 0.32291, Acc : 0.881, Sensitive_Loss : 0.77532, Sensitive_Acc : 16.100, Run Time : 97.89 sec
INFO:root:2024-04-21 17:02:58, Train, Epoch : 8, Step : 4620, Loss : 0.33381, Acc : 0.850, Sensitive_Loss : 0.71887, Sensitive_Acc : 16.700, Run Time : 7.37 sec
INFO:root:2024-04-21 17:03:05, Train, Epoch : 8, Step : 4630, Loss : 0.38590, Acc : 0.850, Sensitive_Loss : 0.67704, Sensitive_Acc : 13.800, Run Time : 6.59 sec
INFO:root:2024-04-21 17:03:13, Train, Epoch : 8, Step : 4640, Loss : 0.35937, Acc : 0.847, Sensitive_Loss : 0.67138, Sensitive_Acc : 16.200, Run Time : 7.58 sec
INFO:root:2024-04-21 17:03:19, Train, Epoch : 8, Step : 4650, Loss : 0.30503, Acc : 0.878, Sensitive_Loss : 0.63683, Sensitive_Acc : 16.800, Run Time : 6.78 sec
INFO:root:2024-04-21 17:03:27, Train, Epoch : 8, Step : 4660, Loss : 0.35553, Acc : 0.819, Sensitive_Loss : 0.69811, Sensitive_Acc : 15.700, Run Time : 7.28 sec
INFO:root:2024-04-21 17:03:34, Train, Epoch : 8, Step : 4670, Loss : 0.33097, Acc : 0.847, Sensitive_Loss : 0.69699, Sensitive_Acc : 17.100, Run Time : 7.01 sec
INFO:root:2024-04-21 17:03:41, Train, Epoch : 8, Step : 4680, Loss : 0.37200, Acc : 0.831, Sensitive_Loss : 0.75218, Sensitive_Acc : 16.500, Run Time : 6.99 sec
INFO:root:2024-04-21 17:03:48, Train, Epoch : 8, Step : 4690, Loss : 0.35478, Acc : 0.866, Sensitive_Loss : 0.70704, Sensitive_Acc : 17.800, Run Time : 7.04 sec
INFO:root:2024-04-21 17:03:55, Train, Epoch : 8, Step : 4700, Loss : 0.38559, Acc : 0.819, Sensitive_Loss : 0.75775, Sensitive_Acc : 16.600, Run Time : 7.29 sec
INFO:root:2024-04-21 17:05:27, Dev, Step : 4700, Loss : 0.53852, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.70677, Sensitive_Acc : 16.279, Sensitive_Auc : 0.399, Mean auc: 0.850, Run Time : 92.26 sec
INFO:root:2024-04-21 17:05:33, Train, Epoch : 8, Step : 4710, Loss : 0.37998, Acc : 0.850, Sensitive_Loss : 0.82276, Sensitive_Acc : 15.800, Run Time : 97.81 sec
INFO:root:2024-04-21 17:05:40, Train, Epoch : 8, Step : 4720, Loss : 0.29443, Acc : 0.881, Sensitive_Loss : 0.70265, Sensitive_Acc : 15.200, Run Time : 7.24 sec
INFO:root:2024-04-21 17:05:47, Train, Epoch : 8, Step : 4730, Loss : 0.36454, Acc : 0.819, Sensitive_Loss : 0.73176, Sensitive_Acc : 15.400, Run Time : 6.66 sec
INFO:root:2024-04-21 17:05:54, Train, Epoch : 8, Step : 4740, Loss : 0.32348, Acc : 0.872, Sensitive_Loss : 0.69376, Sensitive_Acc : 16.500, Run Time : 7.06 sec
INFO:root:2024-04-21 17:06:01, Train, Epoch : 8, Step : 4750, Loss : 0.34407, Acc : 0.841, Sensitive_Loss : 0.71903, Sensitive_Acc : 16.900, Run Time : 7.16 sec
INFO:root:2024-04-21 17:06:08, Train, Epoch : 8, Step : 4760, Loss : 0.28208, Acc : 0.863, Sensitive_Loss : 0.70423, Sensitive_Acc : 15.200, Run Time : 7.55 sec
INFO:root:2024-04-21 17:06:15, Train, Epoch : 8, Step : 4770, Loss : 0.26569, Acc : 0.869, Sensitive_Loss : 0.70226, Sensitive_Acc : 16.400, Run Time : 6.60 sec
INFO:root:2024-04-21 17:06:22, Train, Epoch : 8, Step : 4780, Loss : 0.31520, Acc : 0.887, Sensitive_Loss : 0.72922, Sensitive_Acc : 14.600, Run Time : 7.27 sec
INFO:root:2024-04-21 17:06:29, Train, Epoch : 8, Step : 4790, Loss : 0.28020, Acc : 0.903, Sensitive_Loss : 0.69524, Sensitive_Acc : 15.300, Run Time : 6.78 sec
INFO:root:2024-04-21 17:06:37, Train, Epoch : 8, Step : 4800, Loss : 0.35254, Acc : 0.856, Sensitive_Loss : 0.73161, Sensitive_Acc : 16.700, Run Time : 7.49 sec
INFO:root:2024-04-21 17:08:09, Dev, Step : 4800, Loss : 0.53395, Acc : 0.777, Auc : 0.851, Sensitive_Loss : 0.70360, Sensitive_Acc : 16.450, Sensitive_Auc : 0.410, Mean auc: 0.851, Run Time : 92.66 sec
INFO:root:2024-04-21 17:08:15, Train, Epoch : 8, Step : 4810, Loss : 0.33748, Acc : 0.847, Sensitive_Loss : 0.79507, Sensitive_Acc : 14.400, Run Time : 98.48 sec
INFO:root:2024-04-21 17:08:22, Train, Epoch : 8, Step : 4820, Loss : 0.34694, Acc : 0.838, Sensitive_Loss : 0.67594, Sensitive_Acc : 15.500, Run Time : 7.28 sec
INFO:root:2024-04-21 17:08:29, Train, Epoch : 8, Step : 4830, Loss : 0.29033, Acc : 0.872, Sensitive_Loss : 0.69797, Sensitive_Acc : 15.800, Run Time : 6.50 sec
INFO:root:2024-04-21 17:08:36, Train, Epoch : 8, Step : 4840, Loss : 0.33393, Acc : 0.841, Sensitive_Loss : 0.69958, Sensitive_Acc : 14.600, Run Time : 7.47 sec
INFO:root:2024-04-21 17:08:43, Train, Epoch : 8, Step : 4850, Loss : 0.34893, Acc : 0.863, Sensitive_Loss : 0.68685, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-04-21 17:08:50, Train, Epoch : 8, Step : 4860, Loss : 0.29732, Acc : 0.866, Sensitive_Loss : 0.75476, Sensitive_Acc : 17.100, Run Time : 7.10 sec
INFO:root:2024-04-21 17:08:58, Train, Epoch : 8, Step : 4870, Loss : 0.32801, Acc : 0.838, Sensitive_Loss : 0.73590, Sensitive_Acc : 14.500, Run Time : 7.23 sec
INFO:root:2024-04-21 17:09:05, Train, Epoch : 8, Step : 4880, Loss : 0.32071, Acc : 0.853, Sensitive_Loss : 0.73296, Sensitive_Acc : 15.600, Run Time : 7.23 sec
INFO:root:2024-04-21 17:09:12, Train, Epoch : 8, Step : 4890, Loss : 0.30676, Acc : 0.872, Sensitive_Loss : 0.72715, Sensitive_Acc : 16.100, Run Time : 7.01 sec
INFO:root:2024-04-21 17:09:19, Train, Epoch : 8, Step : 4900, Loss : 0.28447, Acc : 0.869, Sensitive_Loss : 0.73324, Sensitive_Acc : 17.100, Run Time : 7.13 sec
INFO:root:2024-04-21 17:10:52, Dev, Step : 4900, Loss : 0.57479, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.70300, Sensitive_Acc : 16.150, Sensitive_Auc : 0.408, Mean auc: 0.851, Run Time : 92.44 sec
INFO:root:2024-04-21 17:10:57, Train, Epoch : 8, Step : 4910, Loss : 0.39003, Acc : 0.844, Sensitive_Loss : 0.70352, Sensitive_Acc : 15.600, Run Time : 98.02 sec
INFO:root:2024-04-21 17:11:05, Train, Epoch : 8, Step : 4920, Loss : 0.33121, Acc : 0.844, Sensitive_Loss : 0.73577, Sensitive_Acc : 16.900, Run Time : 7.72 sec
INFO:root:2024-04-21 17:11:12, Train, Epoch : 8, Step : 4930, Loss : 0.30097, Acc : 0.869, Sensitive_Loss : 0.72357, Sensitive_Acc : 15.400, Run Time : 6.98 sec
INFO:root:2024-04-21 17:11:19, Train, Epoch : 8, Step : 4940, Loss : 0.39806, Acc : 0.809, Sensitive_Loss : 0.71506, Sensitive_Acc : 15.500, Run Time : 7.12 sec
INFO:root:2024-04-21 17:11:26, Train, Epoch : 8, Step : 4950, Loss : 0.33921, Acc : 0.831, Sensitive_Loss : 0.66893, Sensitive_Acc : 18.200, Run Time : 7.23 sec
INFO:root:2024-04-21 17:11:33, Train, Epoch : 8, Step : 4960, Loss : 0.26930, Acc : 0.900, Sensitive_Loss : 0.66193, Sensitive_Acc : 15.300, Run Time : 6.96 sec
INFO:root:2024-04-21 17:11:40, Train, Epoch : 8, Step : 4970, Loss : 0.33702, Acc : 0.863, Sensitive_Loss : 0.68959, Sensitive_Acc : 16.000, Run Time : 6.49 sec
INFO:root:2024-04-21 17:11:47, Train, Epoch : 8, Step : 4980, Loss : 0.35209, Acc : 0.853, Sensitive_Loss : 0.78115, Sensitive_Acc : 17.200, Run Time : 7.58 sec
INFO:root:2024-04-21 17:11:54, Train, Epoch : 8, Step : 4990, Loss : 0.29614, Acc : 0.844, Sensitive_Loss : 0.75735, Sensitive_Acc : 15.800, Run Time : 7.04 sec
INFO:root:2024-04-21 17:12:01, Train, Epoch : 8, Step : 5000, Loss : 0.30644, Acc : 0.878, Sensitive_Loss : 0.66400, Sensitive_Acc : 17.100, Run Time : 6.92 sec
INFO:root:2024-04-21 17:13:34, Dev, Step : 5000, Loss : 0.56874, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.70126, Sensitive_Acc : 16.336, Sensitive_Auc : 0.421, Mean auc: 0.850, Run Time : 92.41 sec
INFO:root:2024-04-21 17:13:39, Train, Epoch : 8, Step : 5010, Loss : 0.29546, Acc : 0.878, Sensitive_Loss : 0.78511, Sensitive_Acc : 12.700, Run Time : 97.96 sec
INFO:root:2024-04-21 17:13:46, Train, Epoch : 8, Step : 5020, Loss : 0.37699, Acc : 0.850, Sensitive_Loss : 0.72029, Sensitive_Acc : 15.400, Run Time : 6.98 sec
INFO:root:2024-04-21 17:13:53, Train, Epoch : 8, Step : 5030, Loss : 0.31884, Acc : 0.841, Sensitive_Loss : 0.75157, Sensitive_Acc : 14.300, Run Time : 7.05 sec
INFO:root:2024-04-21 17:14:00, Train, Epoch : 8, Step : 5040, Loss : 0.30109, Acc : 0.863, Sensitive_Loss : 0.67862, Sensitive_Acc : 14.600, Run Time : 7.28 sec
INFO:root:2024-04-21 17:14:08, Train, Epoch : 8, Step : 5050, Loss : 0.29825, Acc : 0.853, Sensitive_Loss : 0.73819, Sensitive_Acc : 17.000, Run Time : 7.12 sec
INFO:root:2024-04-21 17:14:15, Train, Epoch : 8, Step : 5060, Loss : 0.30052, Acc : 0.863, Sensitive_Loss : 0.70891, Sensitive_Acc : 16.200, Run Time : 7.14 sec
INFO:root:2024-04-21 17:14:22, Train, Epoch : 8, Step : 5070, Loss : 0.30465, Acc : 0.872, Sensitive_Loss : 0.67500, Sensitive_Acc : 15.700, Run Time : 6.91 sec
INFO:root:2024-04-21 17:14:29, Train, Epoch : 8, Step : 5080, Loss : 0.31638, Acc : 0.859, Sensitive_Loss : 0.68091, Sensitive_Acc : 16.100, Run Time : 6.92 sec
INFO:root:2024-04-21 17:14:36, Train, Epoch : 8, Step : 5090, Loss : 0.38042, Acc : 0.828, Sensitive_Loss : 0.66312, Sensitive_Acc : 16.000, Run Time : 7.26 sec
INFO:root:2024-04-21 17:14:43, Train, Epoch : 8, Step : 5100, Loss : 0.33727, Acc : 0.831, Sensitive_Loss : 0.68322, Sensitive_Acc : 14.200, Run Time : 7.04 sec
INFO:root:2024-04-21 17:16:19, Dev, Step : 5100, Loss : 0.60978, Acc : 0.760, Auc : 0.850, Sensitive_Loss : 0.70126, Sensitive_Acc : 16.193, Sensitive_Auc : 0.413, Mean auc: 0.850, Run Time : 95.99 sec
INFO:root:2024-04-21 17:16:25, Train, Epoch : 8, Step : 5110, Loss : 0.31158, Acc : 0.863, Sensitive_Loss : 0.78319, Sensitive_Acc : 15.000, Run Time : 101.72 sec
INFO:root:2024-04-21 17:16:32, Train, Epoch : 8, Step : 5120, Loss : 0.37793, Acc : 0.825, Sensitive_Loss : 0.72790, Sensitive_Acc : 16.700, Run Time : 7.11 sec
INFO:root:2024-04-21 17:16:39, Train, Epoch : 8, Step : 5130, Loss : 0.32034, Acc : 0.844, Sensitive_Loss : 0.75071, Sensitive_Acc : 16.200, Run Time : 7.65 sec
INFO:root:2024-04-21 17:16:47, Train, Epoch : 8, Step : 5140, Loss : 0.35172, Acc : 0.847, Sensitive_Loss : 0.75275, Sensitive_Acc : 15.700, Run Time : 7.54 sec
INFO:root:2024-04-21 17:16:54, Train, Epoch : 8, Step : 5150, Loss : 0.32850, Acc : 0.850, Sensitive_Loss : 0.69606, Sensitive_Acc : 16.500, Run Time : 7.25 sec
INFO:root:2024-04-21 17:18:30
INFO:root:y_pred: [0.3216439  0.07731677 0.78893435 ... 0.65817744 0.8514004  0.06610039]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.45157883 0.52095854 0.531004   0.5312224  0.5097361  0.52903426
 0.44526422 0.5261137  0.49069503 0.5187667  0.5424412  0.49034458
 0.5355978  0.48275846 0.5486411  0.5003881  0.4920402  0.46204296
 0.53260475 0.5308567  0.4917041  0.5595207  0.5529542  0.4783749
 0.4736944  0.49154738 0.47879544 0.5822338  0.4452209  0.48182368
 0.4893087  0.53064364 0.5356025  0.5449534  0.5400379  0.55127585
 0.51735556 0.5361238  0.45066714 0.49534985 0.5033548  0.50410104
 0.48830307 0.49372187 0.4651125  0.49975044 0.5440676  0.4752822
 0.51502967 0.51152456 0.49321184 0.48373896 0.53146505 0.45763615
 0.48741493 0.51168925 0.46527627 0.4937905  0.5065735  0.52815527
 0.520069   0.47421932 0.4624028  0.529624   0.5479094  0.50328743
 0.48766214 0.4735909  0.43443006 0.56526464 0.49730894 0.4690106
 0.41980112 0.40368673 0.4616212  0.54605925 0.48329592 0.5136033
 0.5005174  0.53322405 0.5128145  0.5062849  0.50723267 0.49358714
 0.48697692 0.44966388 0.5439113  0.51455116 0.49802816 0.4432478
 0.51756    0.52966243 0.50753796 0.52787405 0.51604426 0.5155299
 0.510591   0.47305208 0.45718226 0.53675514 0.5043669  0.54770935
 0.5069437  0.5227928  0.4859491  0.49895784 0.5324269  0.45763782
 0.5298947  0.48081487 0.4949606  0.50871    0.50510997 0.51447725
 0.4754196  0.55667096 0.49287277 0.50819504 0.55075717 0.49904174
 0.53088516 0.49136886 0.5079683  0.5251635  0.5051681  0.49704096
 0.51775277 0.49737588 0.529901   0.51202995 0.4561351  0.56870407
 0.5385484  0.50283074 0.5069379  0.51842725 0.4456822  0.51767135
 0.53334963 0.5199259 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 17:18:30, Dev, Step : 5152, Loss : 0.53285, Acc : 0.778, Auc : 0.851, Sensitive_Loss : 0.69936, Sensitive_Acc : 16.293, Sensitive_Auc : 0.421, Mean auc: 0.851, Run Time : 94.16 sec
INFO:root:2024-04-21 17:18:37, Train, Epoch : 9, Step : 5160, Loss : 0.22593, Acc : 0.700, Sensitive_Loss : 0.58053, Sensitive_Acc : 11.800, Run Time : 6.89 sec
INFO:root:2024-04-21 17:18:45, Train, Epoch : 9, Step : 5170, Loss : 0.35418, Acc : 0.853, Sensitive_Loss : 0.71928, Sensitive_Acc : 15.200, Run Time : 7.20 sec
INFO:root:2024-04-21 17:18:52, Train, Epoch : 9, Step : 5180, Loss : 0.26013, Acc : 0.878, Sensitive_Loss : 0.76591, Sensitive_Acc : 15.100, Run Time : 7.34 sec
INFO:root:2024-04-21 17:19:00, Train, Epoch : 9, Step : 5190, Loss : 0.29650, Acc : 0.863, Sensitive_Loss : 0.63553, Sensitive_Acc : 16.300, Run Time : 7.67 sec
INFO:root:2024-04-21 17:19:08, Train, Epoch : 9, Step : 5200, Loss : 0.28529, Acc : 0.872, Sensitive_Loss : 0.70538, Sensitive_Acc : 17.300, Run Time : 7.86 sec
INFO:root:2024-04-21 17:20:41, Dev, Step : 5200, Loss : 0.55894, Acc : 0.770, Auc : 0.848, Sensitive_Loss : 0.69934, Sensitive_Acc : 16.136, Sensitive_Auc : 0.430, Mean auc: 0.848, Run Time : 92.99 sec
INFO:root:2024-04-21 17:20:46, Train, Epoch : 9, Step : 5210, Loss : 0.28993, Acc : 0.872, Sensitive_Loss : 0.73997, Sensitive_Acc : 16.400, Run Time : 98.29 sec
INFO:root:2024-04-21 17:20:53, Train, Epoch : 9, Step : 5220, Loss : 0.31023, Acc : 0.853, Sensitive_Loss : 0.80080, Sensitive_Acc : 14.200, Run Time : 7.41 sec
INFO:root:2024-04-21 17:21:01, Train, Epoch : 9, Step : 5230, Loss : 0.35748, Acc : 0.869, Sensitive_Loss : 0.71990, Sensitive_Acc : 15.900, Run Time : 7.67 sec
INFO:root:2024-04-21 17:21:08, Train, Epoch : 9, Step : 5240, Loss : 0.29204, Acc : 0.866, Sensitive_Loss : 0.74732, Sensitive_Acc : 16.800, Run Time : 7.22 sec
INFO:root:2024-04-21 17:21:15, Train, Epoch : 9, Step : 5250, Loss : 0.33559, Acc : 0.841, Sensitive_Loss : 0.69276, Sensitive_Acc : 16.200, Run Time : 7.07 sec
INFO:root:2024-04-21 17:21:23, Train, Epoch : 9, Step : 5260, Loss : 0.26605, Acc : 0.875, Sensitive_Loss : 0.77188, Sensitive_Acc : 14.600, Run Time : 7.32 sec
INFO:root:2024-04-21 17:21:30, Train, Epoch : 9, Step : 5270, Loss : 0.28974, Acc : 0.884, Sensitive_Loss : 0.70494, Sensitive_Acc : 15.500, Run Time : 7.69 sec
INFO:root:2024-04-21 17:21:37, Train, Epoch : 9, Step : 5280, Loss : 0.33861, Acc : 0.850, Sensitive_Loss : 0.67679, Sensitive_Acc : 15.500, Run Time : 7.09 sec
INFO:root:2024-04-21 17:21:45, Train, Epoch : 9, Step : 5290, Loss : 0.33259, Acc : 0.863, Sensitive_Loss : 0.68244, Sensitive_Acc : 15.400, Run Time : 7.33 sec
INFO:root:2024-04-21 17:21:52, Train, Epoch : 9, Step : 5300, Loss : 0.25807, Acc : 0.850, Sensitive_Loss : 0.74242, Sensitive_Acc : 15.400, Run Time : 7.51 sec
INFO:root:2024-04-21 17:23:25, Dev, Step : 5300, Loss : 0.59787, Acc : 0.765, Auc : 0.848, Sensitive_Loss : 0.69690, Sensitive_Acc : 16.107, Sensitive_Auc : 0.435, Mean auc: 0.848, Run Time : 93.02 sec
INFO:root:2024-04-21 17:23:31, Train, Epoch : 9, Step : 5310, Loss : 0.26791, Acc : 0.872, Sensitive_Loss : 0.69200, Sensitive_Acc : 16.300, Run Time : 98.50 sec
INFO:root:2024-04-21 17:23:38, Train, Epoch : 9, Step : 5320, Loss : 0.25868, Acc : 0.872, Sensitive_Loss : 0.66796, Sensitive_Acc : 15.400, Run Time : 7.66 sec
INFO:root:2024-04-21 17:23:45, Train, Epoch : 9, Step : 5330, Loss : 0.24890, Acc : 0.887, Sensitive_Loss : 0.77716, Sensitive_Acc : 15.000, Run Time : 6.70 sec
INFO:root:2024-04-21 17:23:53, Train, Epoch : 9, Step : 5340, Loss : 0.25466, Acc : 0.887, Sensitive_Loss : 0.69643, Sensitive_Acc : 16.300, Run Time : 7.84 sec
INFO:root:2024-04-21 17:23:59, Train, Epoch : 9, Step : 5350, Loss : 0.32499, Acc : 0.838, Sensitive_Loss : 0.71555, Sensitive_Acc : 15.300, Run Time : 6.54 sec
INFO:root:2024-04-21 17:24:07, Train, Epoch : 9, Step : 5360, Loss : 0.35195, Acc : 0.850, Sensitive_Loss : 0.66952, Sensitive_Acc : 15.900, Run Time : 7.34 sec
INFO:root:2024-04-21 17:24:14, Train, Epoch : 9, Step : 5370, Loss : 0.30432, Acc : 0.850, Sensitive_Loss : 0.71511, Sensitive_Acc : 15.700, Run Time : 7.28 sec
INFO:root:2024-04-21 17:24:21, Train, Epoch : 9, Step : 5380, Loss : 0.36948, Acc : 0.844, Sensitive_Loss : 0.70320, Sensitive_Acc : 15.700, Run Time : 7.23 sec
INFO:root:2024-04-21 17:24:29, Train, Epoch : 9, Step : 5390, Loss : 0.31339, Acc : 0.863, Sensitive_Loss : 0.75552, Sensitive_Acc : 14.900, Run Time : 7.50 sec
INFO:root:2024-04-21 17:24:36, Train, Epoch : 9, Step : 5400, Loss : 0.23753, Acc : 0.897, Sensitive_Loss : 0.71746, Sensitive_Acc : 15.700, Run Time : 6.93 sec
INFO:root:2024-04-21 17:26:09, Dev, Step : 5400, Loss : 0.59652, Acc : 0.766, Auc : 0.847, Sensitive_Loss : 0.69563, Sensitive_Acc : 16.193, Sensitive_Auc : 0.454, Mean auc: 0.847, Run Time : 93.57 sec
INFO:root:2024-04-21 17:26:15, Train, Epoch : 9, Step : 5410, Loss : 0.35995, Acc : 0.869, Sensitive_Loss : 0.72130, Sensitive_Acc : 14.700, Run Time : 99.12 sec
INFO:root:2024-04-21 17:26:22, Train, Epoch : 9, Step : 5420, Loss : 0.32268, Acc : 0.850, Sensitive_Loss : 0.70924, Sensitive_Acc : 18.300, Run Time : 7.54 sec
INFO:root:2024-04-21 17:26:30, Train, Epoch : 9, Step : 5430, Loss : 0.26301, Acc : 0.887, Sensitive_Loss : 0.74095, Sensitive_Acc : 15.900, Run Time : 7.50 sec
INFO:root:2024-04-21 17:26:37, Train, Epoch : 9, Step : 5440, Loss : 0.33718, Acc : 0.850, Sensitive_Loss : 0.67571, Sensitive_Acc : 15.700, Run Time : 6.96 sec
