Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 14:09:58, Train, Epoch : 7, Step : 4430, Loss : 0.39299, Acc : 0.850, Sensitive_Loss : 0.15261, Sensitive_Acc : 18.600, Run Time : 7.30 sec
INFO:root:2024-04-14 14:11:29
INFO:root:y_pred: [0.03001782 0.00152971 0.04120411 ... 0.20040423 0.01021877 0.04790255]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.10314107e-02 1.28144259e-02 3.80772725e-02 1.29375726e-01
 2.44764108e-02 5.94590753e-02 1.39101416e-01 6.65774569e-03
 5.11352867e-02 9.99791086e-01 6.55240536e-01 7.38038570e-02
 1.97845092e-03 3.29223135e-03 9.99777377e-01 6.75588399e-02
 7.14659737e-03 9.99713361e-01 9.98215973e-01 4.64748256e-02
 9.83729303e-01 1.49900315e-03 2.95851916e-01 1.28544241e-01
 4.11311239e-02 5.59570014e-01 8.11009304e-05 1.32231131e-01
 3.49244423e-04 6.97303712e-02 2.12778702e-01 9.94118810e-01
 2.83638835e-01 9.73229766e-01 3.47095891e-04 1.79134513e-04
 4.52378485e-03 1.48375724e-02 1.22112045e-02 3.42250802e-02
 1.96237668e-01 9.90156174e-01 3.41186678e-04 1.69894584e-02
 9.98266399e-01 8.86455953e-01 7.71683455e-01 6.05676651e-01
 4.25070792e-01 9.89540994e-01 9.96381104e-01 9.99424696e-01
 9.98530865e-01 1.07019385e-02 1.11151993e-01 8.10797930e-01
 6.69087691e-04 1.15477815e-01 9.95198667e-01 3.88811645e-03
 8.39520362e-04 2.19735038e-03 7.63918981e-02 1.40083989e-03
 9.99879718e-01 3.46697986e-01 2.35108251e-04 1.72759354e-01
 1.16365845e-03 9.80301559e-01 9.99943852e-01 9.99998331e-01
 2.91047711e-03 8.34549189e-01 3.51197124e-02 4.49346155e-01
 3.70644182e-02 6.87663385e-04 2.06047157e-03 7.04535749e-03
 2.95320600e-01 3.72688808e-02 9.99395490e-01 9.99569118e-01
 7.49472808e-03 1.32209152e-01 3.72642070e-01 1.10208550e-02
 3.80129404e-02 9.46734846e-03 3.35576497e-02 5.01856089e-01
 1.62443263e-03 2.43970513e-04 8.96428013e-04 1.45532116e-02
 1.43853668e-03 5.94943762e-01 1.01847485e-01 2.47704890e-02
 2.69779451e-02 1.09501220e-02 5.44381201e-01 2.16714516e-02
 2.13643640e-01 9.55833402e-03 4.29683954e-01 6.96937084e-01
 6.98744416e-01 3.32046092e-01 5.43050235e-04 9.99803007e-01
 9.99745190e-01 6.13929587e-04 7.88977966e-02 6.04705930e-01
 4.06795517e-02 1.15073449e-03 5.30387402e-01 1.78437401e-02
 4.49969843e-02 1.09495432e-03 8.09817165e-02 1.21745956e-03
 6.08892739e-02 1.60415828e-01 3.62516439e-04 9.93354201e-01
 2.70878404e-01 1.87922224e-01 5.24809361e-02 3.38485748e-01
 1.64418670e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 14:11:29, Dev, Step : 4438, Loss : 0.54069, Acc : 0.772, Auc : 0.854, Sensitive_Loss : 0.28665, Sensitive_Acc : 20.429, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 86.52 sec
INFO:root:2024-04-14 14:11:33, Train, Epoch : 8, Step : 4440, Loss : 0.09258, Acc : 0.159, Sensitive_Loss : 0.02586, Sensitive_Acc : 3.200, Run Time : 2.76 sec
INFO:root:2024-04-14 14:11:40, Train, Epoch : 8, Step : 4450, Loss : 0.29837, Acc : 0.881, Sensitive_Loss : 0.17828, Sensitive_Acc : 19.100, Run Time : 6.93 sec
INFO:root:2024-04-14 14:11:47, Train, Epoch : 8, Step : 4460, Loss : 0.33772, Acc : 0.859, Sensitive_Loss : 0.16776, Sensitive_Acc : 21.900, Run Time : 7.04 sec
INFO:root:2024-04-14 14:11:54, Train, Epoch : 8, Step : 4470, Loss : 0.36142, Acc : 0.856, Sensitive_Loss : 0.14911, Sensitive_Acc : 21.600, Run Time : 7.32 sec
INFO:root:2024-04-14 14:12:02, Train, Epoch : 8, Step : 4480, Loss : 0.31940, Acc : 0.841, Sensitive_Loss : 0.14024, Sensitive_Acc : 16.700, Run Time : 7.58 sec
INFO:root:2024-04-14 14:12:08, Train, Epoch : 8, Step : 4490, Loss : 0.28066, Acc : 0.847, Sensitive_Loss : 0.11657, Sensitive_Acc : 22.900, Run Time : 6.77 sec
INFO:root:2024-04-14 14:12:15, Train, Epoch : 8, Step : 4500, Loss : 0.27826, Acc : 0.891, Sensitive_Loss : 0.12816, Sensitive_Acc : 23.900, Run Time : 6.88 sec
INFO:root:2024-04-14 14:13:43, Dev, Step : 4500, Loss : 0.53977, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.23909, Sensitive_Acc : 21.406, Sensitive_Auc : 0.995, Mean auc: 0.857, Run Time : 87.69 sec
INFO:root:2024-04-14 14:13:49, Train, Epoch : 8, Step : 4510, Loss : 0.32404, Acc : 0.881, Sensitive_Loss : 0.13497, Sensitive_Acc : 16.600, Run Time : 93.37 sec
INFO:root:2024-04-14 14:13:56, Train, Epoch : 8, Step : 4520, Loss : 0.36359, Acc : 0.812, Sensitive_Loss : 0.15021, Sensitive_Acc : 24.000, Run Time : 6.98 sec
INFO:root:2024-04-14 14:14:03, Train, Epoch : 8, Step : 4530, Loss : 0.33831, Acc : 0.850, Sensitive_Loss : 0.24836, Sensitive_Acc : 22.000, Run Time : 7.52 sec
INFO:root:2024-04-14 14:14:10, Train, Epoch : 8, Step : 4540, Loss : 0.34171, Acc : 0.844, Sensitive_Loss : 0.18546, Sensitive_Acc : 19.900, Run Time : 7.17 sec
INFO:root:2024-04-14 14:14:17, Train, Epoch : 8, Step : 4550, Loss : 0.30011, Acc : 0.863, Sensitive_Loss : 0.11214, Sensitive_Acc : 20.300, Run Time : 6.94 sec
INFO:root:2024-04-14 14:14:24, Train, Epoch : 8, Step : 4560, Loss : 0.31090, Acc : 0.872, Sensitive_Loss : 0.23609, Sensitive_Acc : 25.100, Run Time : 7.16 sec
INFO:root:2024-04-14 14:14:31, Train, Epoch : 8, Step : 4570, Loss : 0.28286, Acc : 0.894, Sensitive_Loss : 0.12762, Sensitive_Acc : 21.700, Run Time : 6.88 sec
INFO:root:2024-04-14 14:14:38, Train, Epoch : 8, Step : 4580, Loss : 0.29917, Acc : 0.884, Sensitive_Loss : 0.16338, Sensitive_Acc : 22.900, Run Time : 6.87 sec
INFO:root:2024-04-14 14:14:45, Train, Epoch : 8, Step : 4590, Loss : 0.36968, Acc : 0.853, Sensitive_Loss : 0.17768, Sensitive_Acc : 21.700, Run Time : 7.17 sec
INFO:root:2024-04-14 14:14:53, Train, Epoch : 8, Step : 4600, Loss : 0.33447, Acc : 0.847, Sensitive_Loss : 0.14960, Sensitive_Acc : 24.400, Run Time : 7.63 sec
INFO:root:2024-04-14 14:16:20, Dev, Step : 4600, Loss : 0.54590, Acc : 0.778, Auc : 0.858, Sensitive_Loss : 0.28738, Sensitive_Acc : 20.143, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 86.72 sec
INFO:root:2024-04-14 14:16:26, Train, Epoch : 8, Step : 4610, Loss : 0.28663, Acc : 0.847, Sensitive_Loss : 0.14762, Sensitive_Acc : 22.700, Run Time : 92.73 sec
INFO:root:2024-04-14 14:16:33, Train, Epoch : 8, Step : 4620, Loss : 0.27627, Acc : 0.875, Sensitive_Loss : 0.14378, Sensitive_Acc : 22.500, Run Time : 6.98 sec
INFO:root:2024-04-14 14:16:39, Train, Epoch : 8, Step : 4630, Loss : 0.31807, Acc : 0.881, Sensitive_Loss : 0.15054, Sensitive_Acc : 25.400, Run Time : 6.84 sec
INFO:root:2024-04-14 14:16:47, Train, Epoch : 8, Step : 4640, Loss : 0.31035, Acc : 0.878, Sensitive_Loss : 0.18228, Sensitive_Acc : 22.000, Run Time : 7.11 sec
INFO:root:2024-04-14 14:16:54, Train, Epoch : 8, Step : 4650, Loss : 0.39015, Acc : 0.850, Sensitive_Loss : 0.23143, Sensitive_Acc : 19.700, Run Time : 7.35 sec
INFO:root:2024-04-14 14:17:01, Train, Epoch : 8, Step : 4660, Loss : 0.33577, Acc : 0.859, Sensitive_Loss : 0.14865, Sensitive_Acc : 20.900, Run Time : 7.27 sec
INFO:root:2024-04-14 14:17:08, Train, Epoch : 8, Step : 4670, Loss : 0.33807, Acc : 0.838, Sensitive_Loss : 0.13849, Sensitive_Acc : 25.900, Run Time : 7.19 sec
INFO:root:2024-04-14 14:17:15, Train, Epoch : 8, Step : 4680, Loss : 0.38699, Acc : 0.831, Sensitive_Loss : 0.12676, Sensitive_Acc : 18.800, Run Time : 6.28 sec
INFO:root:2024-04-14 14:17:22, Train, Epoch : 8, Step : 4690, Loss : 0.31249, Acc : 0.887, Sensitive_Loss : 0.11159, Sensitive_Acc : 22.400, Run Time : 7.22 sec
INFO:root:2024-04-14 14:17:29, Train, Epoch : 8, Step : 4700, Loss : 0.34829, Acc : 0.844, Sensitive_Loss : 0.13080, Sensitive_Acc : 19.300, Run Time : 7.05 sec
INFO:root:2024-04-14 14:18:57, Dev, Step : 4700, Loss : 0.54585, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.23980, Sensitive_Acc : 21.662, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 87.83 sec
INFO:root:2024-04-14 14:19:02, Train, Epoch : 8, Step : 4710, Loss : 0.41886, Acc : 0.816, Sensitive_Loss : 0.17150, Sensitive_Acc : 22.400, Run Time : 93.46 sec
INFO:root:2024-04-14 14:19:10, Train, Epoch : 8, Step : 4720, Loss : 0.30630, Acc : 0.863, Sensitive_Loss : 0.14165, Sensitive_Acc : 22.500, Run Time : 7.35 sec
INFO:root:2024-04-14 14:19:17, Train, Epoch : 8, Step : 4730, Loss : 0.36146, Acc : 0.831, Sensitive_Loss : 0.16944, Sensitive_Acc : 25.600, Run Time : 7.53 sec
INFO:root:2024-04-14 14:19:24, Train, Epoch : 8, Step : 4740, Loss : 0.35376, Acc : 0.838, Sensitive_Loss : 0.15109, Sensitive_Acc : 22.200, Run Time : 6.58 sec
INFO:root:2024-04-14 14:19:31, Train, Epoch : 8, Step : 4750, Loss : 0.34276, Acc : 0.856, Sensitive_Loss : 0.14912, Sensitive_Acc : 24.000, Run Time : 7.13 sec
INFO:root:2024-04-14 14:19:38, Train, Epoch : 8, Step : 4760, Loss : 0.35733, Acc : 0.819, Sensitive_Loss : 0.14986, Sensitive_Acc : 21.800, Run Time : 6.94 sec
INFO:root:2024-04-14 14:19:45, Train, Epoch : 8, Step : 4770, Loss : 0.32974, Acc : 0.838, Sensitive_Loss : 0.12269, Sensitive_Acc : 19.400, Run Time : 7.54 sec
INFO:root:2024-04-14 14:19:52, Train, Epoch : 8, Step : 4780, Loss : 0.42853, Acc : 0.841, Sensitive_Loss : 0.17643, Sensitive_Acc : 22.500, Run Time : 6.94 sec
INFO:root:2024-04-14 14:19:59, Train, Epoch : 8, Step : 4790, Loss : 0.28938, Acc : 0.884, Sensitive_Loss : 0.15398, Sensitive_Acc : 21.100, Run Time : 6.87 sec
INFO:root:2024-04-14 14:20:07, Train, Epoch : 8, Step : 4800, Loss : 0.36637, Acc : 0.838, Sensitive_Loss : 0.13544, Sensitive_Acc : 22.700, Run Time : 7.33 sec
INFO:root:2024-04-14 14:21:34, Dev, Step : 4800, Loss : 0.54456, Acc : 0.776, Auc : 0.856, Sensitive_Loss : 0.23410, Sensitive_Acc : 21.737, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 87.29 sec
INFO:root:2024-04-14 14:21:40, Train, Epoch : 8, Step : 4810, Loss : 0.32369, Acc : 0.866, Sensitive_Loss : 0.14022, Sensitive_Acc : 19.900, Run Time : 93.65 sec
INFO:root:2024-04-14 14:21:47, Train, Epoch : 8, Step : 4820, Loss : 0.30483, Acc : 0.869, Sensitive_Loss : 0.16880, Sensitive_Acc : 22.900, Run Time : 6.31 sec
INFO:root:2024-04-14 14:22:00, Train, Epoch : 8, Step : 4830, Loss : 0.30841, Acc : 0.856, Sensitive_Loss : 0.12837, Sensitive_Acc : 22.900, Run Time : 13.57 sec
INFO:root:2024-04-14 14:22:07, Train, Epoch : 8, Step : 4840, Loss : 0.32878, Acc : 0.894, Sensitive_Loss : 0.18624, Sensitive_Acc : 25.700, Run Time : 7.08 sec
INFO:root:2024-04-14 14:22:15, Train, Epoch : 8, Step : 4850, Loss : 0.34082, Acc : 0.850, Sensitive_Loss : 0.17537, Sensitive_Acc : 22.600, Run Time : 7.31 sec
INFO:root:2024-04-14 14:22:22, Train, Epoch : 8, Step : 4860, Loss : 0.27414, Acc : 0.875, Sensitive_Loss : 0.12019, Sensitive_Acc : 20.300, Run Time : 7.11 sec
INFO:root:2024-04-14 14:22:29, Train, Epoch : 8, Step : 4870, Loss : 0.41184, Acc : 0.853, Sensitive_Loss : 0.11512, Sensitive_Acc : 22.500, Run Time : 7.10 sec
INFO:root:2024-04-14 14:22:36, Train, Epoch : 8, Step : 4880, Loss : 0.34006, Acc : 0.847, Sensitive_Loss : 0.12319, Sensitive_Acc : 20.300, Run Time : 7.66 sec
INFO:root:2024-04-14 14:22:43, Train, Epoch : 8, Step : 4890, Loss : 0.33184, Acc : 0.856, Sensitive_Loss : 0.13924, Sensitive_Acc : 21.100, Run Time : 6.88 sec
INFO:root:2024-04-14 14:22:51, Train, Epoch : 8, Step : 4900, Loss : 0.33546, Acc : 0.831, Sensitive_Loss : 0.18743, Sensitive_Acc : 24.100, Run Time : 7.29 sec
INFO:root:2024-04-14 14:24:19, Dev, Step : 4900, Loss : 0.56370, Acc : 0.774, Auc : 0.856, Sensitive_Loss : 0.23943, Sensitive_Acc : 21.406, Sensitive_Auc : 0.997, Mean auc: 0.856, Run Time : 88.01 sec
INFO:root:2024-04-14 14:24:24, Train, Epoch : 8, Step : 4910, Loss : 0.37213, Acc : 0.831, Sensitive_Loss : 0.17054, Sensitive_Acc : 20.200, Run Time : 93.68 sec
INFO:root:2024-04-14 14:24:32, Train, Epoch : 8, Step : 4920, Loss : 0.33297, Acc : 0.884, Sensitive_Loss : 0.12063, Sensitive_Acc : 21.500, Run Time : 7.67 sec
INFO:root:2024-04-14 14:24:40, Train, Epoch : 8, Step : 4930, Loss : 0.30390, Acc : 0.881, Sensitive_Loss : 0.16004, Sensitive_Acc : 23.200, Run Time : 8.07 sec
INFO:root:2024-04-14 14:24:48, Train, Epoch : 8, Step : 4940, Loss : 0.36041, Acc : 0.825, Sensitive_Loss : 0.25126, Sensitive_Acc : 26.500, Run Time : 7.74 sec
INFO:root:2024-04-14 14:24:55, Train, Epoch : 8, Step : 4950, Loss : 0.35058, Acc : 0.853, Sensitive_Loss : 0.17456, Sensitive_Acc : 20.800, Run Time : 7.66 sec
INFO:root:2024-04-14 14:25:03, Train, Epoch : 8, Step : 4960, Loss : 0.29500, Acc : 0.850, Sensitive_Loss : 0.09868, Sensitive_Acc : 22.700, Run Time : 8.04 sec
INFO:root:2024-04-14 14:25:12, Train, Epoch : 8, Step : 4970, Loss : 0.38847, Acc : 0.831, Sensitive_Loss : 0.13075, Sensitive_Acc : 17.800, Run Time : 8.24 sec
INFO:root:2024-04-14 14:25:19, Train, Epoch : 8, Step : 4980, Loss : 0.33785, Acc : 0.831, Sensitive_Loss : 0.22671, Sensitive_Acc : 23.800, Run Time : 7.54 sec
INFO:root:2024-04-14 14:25:27, Train, Epoch : 8, Step : 4990, Loss : 0.35962, Acc : 0.828, Sensitive_Loss : 0.16464, Sensitive_Acc : 18.900, Run Time : 8.06 sec
INFO:root:2024-04-14 14:25:35, Train, Epoch : 8, Step : 5000, Loss : 0.30937, Acc : 0.834, Sensitive_Loss : 0.11728, Sensitive_Acc : 19.600, Run Time : 8.00 sec
INFO:root:2024-04-14 14:27:18, Dev, Step : 5000, Loss : 0.55587, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.25521, Sensitive_Acc : 20.714, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 102.92 sec
INFO:root:2024-04-14 14:27:24, Train, Epoch : 8, Step : 5010, Loss : 0.35590, Acc : 0.844, Sensitive_Loss : 0.15847, Sensitive_Acc : 21.700, Run Time : 108.81 sec
INFO:root:2024-04-14 14:27:32, Train, Epoch : 8, Step : 5020, Loss : 0.35088, Acc : 0.866, Sensitive_Loss : 0.10306, Sensitive_Acc : 23.500, Run Time : 8.04 sec
INFO:root:2024-04-14 14:27:40, Train, Epoch : 8, Step : 5030, Loss : 0.37418, Acc : 0.841, Sensitive_Loss : 0.24495, Sensitive_Acc : 22.700, Run Time : 8.20 sec
INFO:root:2024-04-14 14:27:49, Train, Epoch : 8, Step : 5040, Loss : 0.33473, Acc : 0.863, Sensitive_Loss : 0.13348, Sensitive_Acc : 24.200, Run Time : 8.28 sec
INFO:root:2024-04-14 14:27:56, Train, Epoch : 8, Step : 5050, Loss : 0.31351, Acc : 0.856, Sensitive_Loss : 0.11277, Sensitive_Acc : 19.700, Run Time : 7.70 sec
INFO:root:2024-04-14 14:28:04, Train, Epoch : 8, Step : 5060, Loss : 0.32549, Acc : 0.853, Sensitive_Loss : 0.16549, Sensitive_Acc : 19.900, Run Time : 7.99 sec
INFO:root:2024-04-14 14:28:12, Train, Epoch : 8, Step : 5070, Loss : 0.26403, Acc : 0.887, Sensitive_Loss : 0.16445, Sensitive_Acc : 16.100, Run Time : 7.90 sec
INFO:root:2024-04-14 14:29:40
INFO:root:y_pred: [0.0152572  0.00063867 0.04236701 ... 0.23312145 0.01187893 0.04510663]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.93766228e-03 1.14387562e-02 7.04021305e-02 4.83029820e-02
 1.45001989e-02 6.11622632e-02 1.34187341e-01 5.24721481e-03
 4.36257087e-02 9.99522448e-01 6.63505912e-01 3.15260477e-02
 3.17873131e-03 1.02139171e-03 9.99672174e-01 3.49182673e-02
 3.68524855e-03 9.99403954e-01 9.98931587e-01 5.18866964e-02
 9.76647139e-01 6.69279369e-04 2.39198387e-01 2.13625059e-01
 2.99659856e-02 4.22744751e-01 5.94748490e-05 7.51381293e-02
 1.59829142e-04 2.00515967e-02 1.63699925e-01 9.91519034e-01
 1.27196461e-01 9.65910792e-01 2.85852671e-04 1.02581085e-04
 3.00302217e-03 8.61067418e-03 4.44492185e-03 2.49241404e-02
 2.35261261e-01 9.61410582e-01 5.07225923e-04 1.74882002e-02
 9.99619961e-01 7.04384804e-01 7.94281900e-01 2.75882870e-01
 2.45134607e-01 9.88253355e-01 9.97105896e-01 9.99120057e-01
 9.98295724e-01 3.30071175e-03 1.22126363e-01 7.18761623e-01
 1.32428700e-04 1.44198179e-01 9.93418217e-01 2.13340740e-03
 8.46783456e-04 2.20239721e-03 5.42938188e-02 2.13398831e-03
 9.99686718e-01 3.00484478e-01 8.78455248e-05 9.87527892e-02
 3.40855244e-04 9.79320884e-01 9.99933839e-01 9.99998212e-01
 1.46872178e-03 6.33163035e-01 2.00275108e-02 3.34266990e-01
 6.20344505e-02 3.18275852e-04 2.73763179e-03 4.40776488e-03
 3.72646064e-01 7.77027989e-03 9.98938620e-01 9.99511838e-01
 1.32509116e-02 1.21999688e-01 2.57260710e-01 5.81714883e-03
 1.15341125e-02 7.51420390e-03 2.51536090e-02 4.91073400e-01
 2.30164919e-03 1.85465731e-04 9.46957443e-04 1.10556623e-02
 1.27398584e-03 3.58420670e-01 3.38179655e-02 3.09969503e-02
 2.13651694e-02 7.18590198e-03 5.18305838e-01 2.42896117e-02
 2.68573612e-01 1.03822001e-03 3.66158128e-01 6.47363067e-01
 5.55129826e-01 1.66712165e-01 2.47783202e-04 9.99882579e-01
 9.99797165e-01 3.77562857e-04 7.97471330e-02 5.31417847e-01
 5.49731962e-02 4.41338692e-04 4.21149701e-01 2.77935546e-02
 4.14388664e-02 4.96197201e-04 3.49387713e-02 9.31916118e-04
 4.25282046e-02 6.62246272e-02 2.01592440e-04 9.91202474e-01
 1.74672529e-01 5.08515276e-02 6.73351288e-02 2.31879190e-01
 4.12201407e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 14:29:40, Dev, Step : 5072, Loss : 0.55429, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.25366, Sensitive_Acc : 21.030, Sensitive_Auc : 0.995, Mean auc: 0.852, Run Time : 86.76 sec
INFO:root:2024-04-14 14:29:48, Train, Epoch : 9, Step : 5080, Loss : 0.25949, Acc : 0.713, Sensitive_Loss : 0.08978, Sensitive_Acc : 18.800, Run Time : 7.19 sec
INFO:root:2024-04-14 14:29:56, Train, Epoch : 9, Step : 5090, Loss : 0.26659, Acc : 0.859, Sensitive_Loss : 0.11109, Sensitive_Acc : 24.600, Run Time : 7.36 sec
INFO:root:2024-04-14 14:30:04, Train, Epoch : 9, Step : 5100, Loss : 0.31347, Acc : 0.863, Sensitive_Loss : 0.18803, Sensitive_Acc : 21.900, Run Time : 8.00 sec
INFO:root:2024-04-14 14:31:32, Dev, Step : 5100, Loss : 0.54421, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.23155, Sensitive_Acc : 21.406, Sensitive_Auc : 0.994, Mean auc: 0.856, Run Time : 88.14 sec
INFO:root:2024-04-14 14:31:37, Train, Epoch : 9, Step : 5110, Loss : 0.31113, Acc : 0.875, Sensitive_Loss : 0.21916, Sensitive_Acc : 21.700, Run Time : 93.90 sec
INFO:root:2024-04-14 14:31:45, Train, Epoch : 9, Step : 5120, Loss : 0.29665, Acc : 0.863, Sensitive_Loss : 0.13093, Sensitive_Acc : 24.100, Run Time : 7.55 sec
INFO:root:2024-04-14 14:31:53, Train, Epoch : 9, Step : 5130, Loss : 0.37710, Acc : 0.838, Sensitive_Loss : 0.13696, Sensitive_Acc : 21.400, Run Time : 7.61 sec
INFO:root:2024-04-14 14:32:00, Train, Epoch : 9, Step : 5140, Loss : 0.24308, Acc : 0.884, Sensitive_Loss : 0.17762, Sensitive_Acc : 21.100, Run Time : 7.33 sec
INFO:root:2024-04-14 14:32:08, Train, Epoch : 9, Step : 5150, Loss : 0.26638, Acc : 0.912, Sensitive_Loss : 0.19262, Sensitive_Acc : 26.100, Run Time : 7.81 sec
INFO:root:2024-04-14 14:32:15, Train, Epoch : 9, Step : 5160, Loss : 0.31736, Acc : 0.853, Sensitive_Loss : 0.18395, Sensitive_Acc : 16.800, Run Time : 7.05 sec
INFO:root:2024-04-14 14:32:23, Train, Epoch : 9, Step : 5170, Loss : 0.26766, Acc : 0.894, Sensitive_Loss : 0.15969, Sensitive_Acc : 21.000, Run Time : 7.78 sec
INFO:root:2024-04-14 14:32:30, Train, Epoch : 9, Step : 5180, Loss : 0.39507, Acc : 0.850, Sensitive_Loss : 0.15898, Sensitive_Acc : 18.900, Run Time : 7.42 sec
INFO:root:2024-04-14 14:32:37, Train, Epoch : 9, Step : 5190, Loss : 0.30883, Acc : 0.856, Sensitive_Loss : 0.15814, Sensitive_Acc : 18.500, Run Time : 7.44 sec
INFO:root:2024-04-14 14:32:45, Train, Epoch : 9, Step : 5200, Loss : 0.33037, Acc : 0.869, Sensitive_Loss : 0.13031, Sensitive_Acc : 23.000, Run Time : 7.46 sec
INFO:root:2024-04-14 14:34:13, Dev, Step : 5200, Loss : 0.55242, Acc : 0.780, Auc : 0.854, Sensitive_Loss : 0.25684, Sensitive_Acc : 21.256, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 87.77 sec
