Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.84490249e-01 1.07356064e-01 5.62663339e-02 1.34219253e-03
 7.33325398e-03 4.80850838e-04 9.99984503e-01 9.99716699e-01
 7.01581957e-05 7.80200935e-04 9.97655511e-01 5.37408749e-04
 9.99990821e-01 9.99755204e-01 9.99886513e-01 9.97552216e-01
 3.10005783e-03 9.98182416e-01 9.99905467e-01 1.00887308e-04
 1.84571043e-01 5.48570766e-04 1.51547880e-04 2.60828380e-02
 8.47427621e-02 6.17007073e-03 2.82306504e-03 2.14131922e-02
 3.35311070e-02 1.01123706e-01 5.16818427e-02 9.81453180e-01
 1.61217242e-01 9.99945521e-01 5.68704270e-02 9.99987006e-01
 9.99675751e-01 3.15774947e-01 9.36237574e-01 6.58812821e-01
 2.00205235e-04 1.32425994e-01 8.76683928e-03 3.17823119e-03
 1.06502779e-01 6.28892630e-02 4.86094505e-03 9.99881744e-01
 9.99919295e-01 3.20719020e-03 3.43706816e-01 5.15116611e-03
 9.89966393e-01 9.93592680e-01 8.95252544e-03 5.21437190e-02
 9.97022331e-01 9.99983191e-01 9.99998689e-01 1.45604964e-02
 6.30563730e-03 9.99276102e-01 2.52031922e-01 1.02675892e-02
 9.99708235e-01 9.99446094e-01 7.49040628e-05 1.76818250e-03
 9.96085167e-01 9.95795965e-01 9.95838284e-01 9.98340368e-01
 1.52347074e-03 9.04251821e-03 9.91276145e-01 9.99724209e-01
 9.93378222e-01 3.48151261e-05 9.99547541e-01 9.99945641e-01
 6.64858595e-02 9.99971867e-01 9.99127805e-01 9.99891877e-01
 9.41401541e-01 9.97685075e-01 2.81377994e-02 4.10618819e-02
 9.99751747e-01 9.98284876e-01 1.05908497e-04 9.96716321e-01
 9.99998093e-01 5.44069886e-01 9.86449659e-01 4.42937436e-03
 2.23307814e-02 9.96627212e-01 9.99926925e-01 1.12512801e-02
 2.46609692e-02 2.15368252e-03 9.99556243e-01 9.98184025e-01
 9.99102712e-01 9.52967268e-04 1.80660915e-02 9.97170389e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 21:07:03, Dev, Step : 4382, Loss : 0.43196, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.12008, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 92.68 sec
INFO:root:2024-04-26 21:07:10, Train, Epoch : 8, Step : 4390, Loss : 0.16294, Acc : 0.738, Sensitive_Loss : 0.05477, Sensitive_Acc : 12.900, Run Time : 6.39 sec
INFO:root:2024-04-26 21:07:18, Train, Epoch : 8, Step : 4400, Loss : 0.22930, Acc : 0.903, Sensitive_Loss : 0.12626, Sensitive_Acc : 16.000, Run Time : 7.42 sec
INFO:root:2024-04-26 21:08:51, Dev, Step : 4400, Loss : 0.41931, Acc : 0.828, Auc : 0.910, Sensitive_Loss : 0.10830, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 93.21 sec
INFO:root:2024-04-26 21:08:57, Train, Epoch : 8, Step : 4410, Loss : 0.27209, Acc : 0.878, Sensitive_Loss : 0.09311, Sensitive_Acc : 16.300, Run Time : 98.76 sec
INFO:root:2024-04-26 21:09:04, Train, Epoch : 8, Step : 4420, Loss : 0.30649, Acc : 0.875, Sensitive_Loss : 0.09102, Sensitive_Acc : 16.400, Run Time : 7.74 sec
INFO:root:2024-04-26 21:09:11, Train, Epoch : 8, Step : 4430, Loss : 0.22847, Acc : 0.894, Sensitive_Loss : 0.07957, Sensitive_Acc : 16.900, Run Time : 6.90 sec
INFO:root:2024-04-26 21:09:18, Train, Epoch : 8, Step : 4440, Loss : 0.25575, Acc : 0.897, Sensitive_Loss : 0.06772, Sensitive_Acc : 17.400, Run Time : 7.27 sec
INFO:root:2024-04-26 21:09:26, Train, Epoch : 8, Step : 4450, Loss : 0.23906, Acc : 0.894, Sensitive_Loss : 0.07447, Sensitive_Acc : 16.000, Run Time : 7.34 sec
INFO:root:2024-04-26 21:09:33, Train, Epoch : 8, Step : 4460, Loss : 0.24401, Acc : 0.900, Sensitive_Loss : 0.10086, Sensitive_Acc : 16.900, Run Time : 7.28 sec
INFO:root:2024-04-26 21:09:41, Train, Epoch : 8, Step : 4470, Loss : 0.25623, Acc : 0.894, Sensitive_Loss : 0.07396, Sensitive_Acc : 16.900, Run Time : 7.51 sec
INFO:root:2024-04-26 21:09:48, Train, Epoch : 8, Step : 4480, Loss : 0.25534, Acc : 0.869, Sensitive_Loss : 0.10267, Sensitive_Acc : 17.300, Run Time : 7.33 sec
INFO:root:2024-04-26 21:09:56, Train, Epoch : 8, Step : 4490, Loss : 0.22225, Acc : 0.903, Sensitive_Loss : 0.09282, Sensitive_Acc : 17.700, Run Time : 7.73 sec
INFO:root:2024-04-26 21:10:03, Train, Epoch : 8, Step : 4500, Loss : 0.25732, Acc : 0.887, Sensitive_Loss : 0.06762, Sensitive_Acc : 17.000, Run Time : 7.58 sec
INFO:root:2024-04-26 21:11:36, Dev, Step : 4500, Loss : 0.42399, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.10436, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 93.31 sec
INFO:root:2024-04-26 21:11:42, Train, Epoch : 8, Step : 4510, Loss : 0.22108, Acc : 0.906, Sensitive_Loss : 0.09456, Sensitive_Acc : 15.400, Run Time : 98.81 sec
INFO:root:2024-04-26 21:11:49, Train, Epoch : 8, Step : 4520, Loss : 0.20613, Acc : 0.916, Sensitive_Loss : 0.07017, Sensitive_Acc : 15.900, Run Time : 7.34 sec
INFO:root:2024-04-26 21:11:57, Train, Epoch : 8, Step : 4530, Loss : 0.27368, Acc : 0.863, Sensitive_Loss : 0.11418, Sensitive_Acc : 17.200, Run Time : 7.72 sec
INFO:root:2024-04-26 21:12:04, Train, Epoch : 8, Step : 4540, Loss : 0.24525, Acc : 0.894, Sensitive_Loss : 0.10590, Sensitive_Acc : 17.300, Run Time : 7.27 sec
INFO:root:2024-04-26 21:12:12, Train, Epoch : 8, Step : 4550, Loss : 0.22325, Acc : 0.903, Sensitive_Loss : 0.11320, Sensitive_Acc : 15.600, Run Time : 7.34 sec
INFO:root:2024-04-26 21:12:19, Train, Epoch : 8, Step : 4560, Loss : 0.20936, Acc : 0.922, Sensitive_Loss : 0.09333, Sensitive_Acc : 17.100, Run Time : 7.44 sec
INFO:root:2024-04-26 21:12:26, Train, Epoch : 8, Step : 4570, Loss : 0.26342, Acc : 0.903, Sensitive_Loss : 0.08692, Sensitive_Acc : 17.200, Run Time : 7.22 sec
INFO:root:2024-04-26 21:12:34, Train, Epoch : 8, Step : 4580, Loss : 0.28548, Acc : 0.887, Sensitive_Loss : 0.07690, Sensitive_Acc : 15.400, Run Time : 7.73 sec
INFO:root:2024-04-26 21:12:41, Train, Epoch : 8, Step : 4590, Loss : 0.21961, Acc : 0.884, Sensitive_Loss : 0.07371, Sensitive_Acc : 14.900, Run Time : 7.27 sec
INFO:root:2024-04-26 21:12:49, Train, Epoch : 8, Step : 4600, Loss : 0.27367, Acc : 0.884, Sensitive_Loss : 0.09032, Sensitive_Acc : 16.500, Run Time : 8.00 sec
INFO:root:2024-04-26 21:14:23, Dev, Step : 4600, Loss : 0.47563, Acc : 0.811, Auc : 0.905, Sensitive_Loss : 0.12257, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 93.56 sec
INFO:root:2024-04-26 21:14:28, Train, Epoch : 8, Step : 4610, Loss : 0.23565, Acc : 0.887, Sensitive_Loss : 0.08887, Sensitive_Acc : 16.500, Run Time : 99.04 sec
INFO:root:2024-04-26 21:14:36, Train, Epoch : 8, Step : 4620, Loss : 0.26588, Acc : 0.869, Sensitive_Loss : 0.08875, Sensitive_Acc : 18.400, Run Time : 7.75 sec
INFO:root:2024-04-26 21:14:44, Train, Epoch : 8, Step : 4630, Loss : 0.25652, Acc : 0.900, Sensitive_Loss : 0.04629, Sensitive_Acc : 17.600, Run Time : 7.87 sec
INFO:root:2024-04-26 21:14:51, Train, Epoch : 8, Step : 4640, Loss : 0.28220, Acc : 0.881, Sensitive_Loss : 0.09325, Sensitive_Acc : 18.000, Run Time : 7.33 sec
INFO:root:2024-04-26 21:14:59, Train, Epoch : 8, Step : 4650, Loss : 0.22774, Acc : 0.897, Sensitive_Loss : 0.05481, Sensitive_Acc : 16.100, Run Time : 7.44 sec
INFO:root:2024-04-26 21:15:06, Train, Epoch : 8, Step : 4660, Loss : 0.28248, Acc : 0.884, Sensitive_Loss : 0.08323, Sensitive_Acc : 16.500, Run Time : 7.58 sec
INFO:root:2024-04-26 21:15:14, Train, Epoch : 8, Step : 4670, Loss : 0.20990, Acc : 0.903, Sensitive_Loss : 0.09013, Sensitive_Acc : 16.000, Run Time : 7.56 sec
INFO:root:2024-04-26 21:15:21, Train, Epoch : 8, Step : 4680, Loss : 0.25058, Acc : 0.897, Sensitive_Loss : 0.08327, Sensitive_Acc : 16.300, Run Time : 7.01 sec
INFO:root:2024-04-26 21:15:28, Train, Epoch : 8, Step : 4690, Loss : 0.28304, Acc : 0.884, Sensitive_Loss : 0.07036, Sensitive_Acc : 16.300, Run Time : 7.41 sec
INFO:root:2024-04-26 21:15:36, Train, Epoch : 8, Step : 4700, Loss : 0.23519, Acc : 0.912, Sensitive_Loss : 0.06144, Sensitive_Acc : 15.100, Run Time : 8.18 sec
INFO:root:2024-04-26 21:17:10, Dev, Step : 4700, Loss : 0.44321, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.11814, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.905, Run Time : 93.94 sec
INFO:root:2024-04-26 21:17:16, Train, Epoch : 8, Step : 4710, Loss : 0.18844, Acc : 0.934, Sensitive_Loss : 0.06069, Sensitive_Acc : 17.200, Run Time : 99.48 sec
INFO:root:2024-04-26 21:17:24, Train, Epoch : 8, Step : 4720, Loss : 0.22957, Acc : 0.906, Sensitive_Loss : 0.07375, Sensitive_Acc : 18.200, Run Time : 7.80 sec
INFO:root:2024-04-26 21:17:31, Train, Epoch : 8, Step : 4730, Loss : 0.21982, Acc : 0.900, Sensitive_Loss : 0.07986, Sensitive_Acc : 17.200, Run Time : 7.69 sec
INFO:root:2024-04-26 21:17:39, Train, Epoch : 8, Step : 4740, Loss : 0.20656, Acc : 0.912, Sensitive_Loss : 0.05291, Sensitive_Acc : 15.500, Run Time : 7.13 sec
INFO:root:2024-04-26 21:17:46, Train, Epoch : 8, Step : 4750, Loss : 0.31265, Acc : 0.859, Sensitive_Loss : 0.09368, Sensitive_Acc : 16.800, Run Time : 7.50 sec
INFO:root:2024-04-26 21:17:54, Train, Epoch : 8, Step : 4760, Loss : 0.25650, Acc : 0.897, Sensitive_Loss : 0.07329, Sensitive_Acc : 16.000, Run Time : 7.86 sec
INFO:root:2024-04-26 21:18:02, Train, Epoch : 8, Step : 4770, Loss : 0.24804, Acc : 0.894, Sensitive_Loss : 0.09501, Sensitive_Acc : 15.400, Run Time : 7.76 sec
INFO:root:2024-04-26 21:18:09, Train, Epoch : 8, Step : 4780, Loss : 0.29079, Acc : 0.884, Sensitive_Loss : 0.07014, Sensitive_Acc : 16.700, Run Time : 7.76 sec
INFO:root:2024-04-26 21:18:17, Train, Epoch : 8, Step : 4790, Loss : 0.30028, Acc : 0.863, Sensitive_Loss : 0.11114, Sensitive_Acc : 15.600, Run Time : 7.49 sec
INFO:root:2024-04-26 21:18:25, Train, Epoch : 8, Step : 4800, Loss : 0.28216, Acc : 0.869, Sensitive_Loss : 0.05749, Sensitive_Acc : 17.200, Run Time : 7.60 sec
INFO:root:2024-04-26 21:19:58, Dev, Step : 4800, Loss : 0.47984, Acc : 0.809, Auc : 0.901, Sensitive_Loss : 0.11095, Sensitive_Acc : 16.821, Sensitive_Auc : 0.995, Mean auc: 0.901, Run Time : 93.88 sec
INFO:root:2024-04-26 21:20:05, Train, Epoch : 8, Step : 4810, Loss : 0.22795, Acc : 0.919, Sensitive_Loss : 0.07107, Sensitive_Acc : 16.200, Run Time : 99.95 sec
INFO:root:2024-04-26 21:20:12, Train, Epoch : 8, Step : 4820, Loss : 0.25373, Acc : 0.909, Sensitive_Loss : 0.06114, Sensitive_Acc : 15.600, Run Time : 7.50 sec
INFO:root:2024-04-26 21:20:20, Train, Epoch : 8, Step : 4830, Loss : 0.25998, Acc : 0.903, Sensitive_Loss : 0.05990, Sensitive_Acc : 16.300, Run Time : 7.69 sec
INFO:root:2024-04-26 21:20:28, Train, Epoch : 8, Step : 4840, Loss : 0.32503, Acc : 0.847, Sensitive_Loss : 0.09485, Sensitive_Acc : 15.900, Run Time : 8.11 sec
INFO:root:2024-04-26 21:20:35, Train, Epoch : 8, Step : 4850, Loss : 0.23780, Acc : 0.897, Sensitive_Loss : 0.06437, Sensitive_Acc : 16.200, Run Time : 7.42 sec
INFO:root:2024-04-26 21:20:42, Train, Epoch : 8, Step : 4860, Loss : 0.22822, Acc : 0.887, Sensitive_Loss : 0.07152, Sensitive_Acc : 16.300, Run Time : 7.21 sec
INFO:root:2024-04-26 21:20:50, Train, Epoch : 8, Step : 4870, Loss : 0.24272, Acc : 0.903, Sensitive_Loss : 0.07934, Sensitive_Acc : 17.400, Run Time : 7.69 sec
INFO:root:2024-04-26 21:20:57, Train, Epoch : 8, Step : 4880, Loss : 0.27932, Acc : 0.894, Sensitive_Loss : 0.06391, Sensitive_Acc : 17.300, Run Time : 7.36 sec
INFO:root:2024-04-26 21:21:05, Train, Epoch : 8, Step : 4890, Loss : 0.24623, Acc : 0.903, Sensitive_Loss : 0.06854, Sensitive_Acc : 15.500, Run Time : 7.58 sec
INFO:root:2024-04-26 21:21:13, Train, Epoch : 8, Step : 4900, Loss : 0.23621, Acc : 0.887, Sensitive_Loss : 0.08885, Sensitive_Acc : 15.900, Run Time : 7.70 sec
INFO:root:2024-04-26 21:22:47, Dev, Step : 4900, Loss : 0.45927, Acc : 0.821, Auc : 0.903, Sensitive_Loss : 0.10581, Sensitive_Acc : 16.821, Sensitive_Auc : 0.995, Mean auc: 0.903, Run Time : 93.78 sec
INFO:root:2024-04-26 21:22:52, Train, Epoch : 8, Step : 4910, Loss : 0.29003, Acc : 0.894, Sensitive_Loss : 0.06294, Sensitive_Acc : 16.100, Run Time : 99.43 sec
INFO:root:2024-04-26 21:23:00, Train, Epoch : 8, Step : 4920, Loss : 0.22319, Acc : 0.912, Sensitive_Loss : 0.17040, Sensitive_Acc : 17.100, Run Time : 7.97 sec
INFO:root:2024-04-26 21:23:08, Train, Epoch : 8, Step : 4930, Loss : 0.23579, Acc : 0.900, Sensitive_Loss : 0.08083, Sensitive_Acc : 15.700, Run Time : 7.52 sec
INFO:root:2024-04-26 21:23:14, Train, Epoch : 8, Step : 4940, Loss : 0.26051, Acc : 0.894, Sensitive_Loss : 0.09443, Sensitive_Acc : 16.700, Run Time : 6.80 sec
INFO:root:2024-04-26 21:23:22, Train, Epoch : 8, Step : 4950, Loss : 0.20695, Acc : 0.928, Sensitive_Loss : 0.11886, Sensitive_Acc : 17.900, Run Time : 7.54 sec
INFO:root:2024-04-26 21:23:30, Train, Epoch : 8, Step : 4960, Loss : 0.25628, Acc : 0.900, Sensitive_Loss : 0.06599, Sensitive_Acc : 16.600, Run Time : 7.80 sec
INFO:root:2024-04-26 21:23:37, Train, Epoch : 8, Step : 4970, Loss : 0.24385, Acc : 0.875, Sensitive_Loss : 0.07828, Sensitive_Acc : 16.400, Run Time : 7.48 sec
INFO:root:2024-04-26 21:23:45, Train, Epoch : 8, Step : 4980, Loss : 0.26516, Acc : 0.881, Sensitive_Loss : 0.07970, Sensitive_Acc : 16.300, Run Time : 7.44 sec
INFO:root:2024-04-26 21:23:52, Train, Epoch : 8, Step : 4990, Loss : 0.22461, Acc : 0.903, Sensitive_Loss : 0.10745, Sensitive_Acc : 14.800, Run Time : 7.71 sec
INFO:root:2024-04-26 21:24:00, Train, Epoch : 8, Step : 5000, Loss : 0.29717, Acc : 0.878, Sensitive_Loss : 0.07042, Sensitive_Acc : 18.500, Run Time : 7.37 sec
INFO:root:2024-04-26 21:25:33, Dev, Step : 5000, Loss : 0.44192, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.09710, Sensitive_Acc : 16.864, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 93.53 sec
INFO:root:2024-04-26 21:27:09
INFO:root:y_pred: [0.05456897 0.96410674 0.00622575 ... 0.7499436  0.00161004 0.97807515]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.70733285e-01 3.21381376e-04 1.37504013e-02 3.65150627e-04
 9.99861360e-01 7.66173471e-04 9.99977708e-01 9.99911427e-01
 1.86874846e-03 9.22606409e-01 9.97764945e-01 9.99983072e-01
 9.95660484e-01 9.96890247e-01 4.01047841e-02 9.83332872e-01
 9.99914169e-01 2.10568141e-02 6.30866706e-01 8.67151976e-01
 9.99206960e-01 2.69459069e-01 9.99523282e-01 9.97765183e-01
 9.99017358e-01 9.96258736e-01 4.41957236e-05 9.99989867e-01
 9.95545268e-01 1.31838769e-01 1.12605665e-03 5.72129041e-02
 1.07936963e-01 3.93243879e-02 3.20625715e-02 7.87448662e-04
 1.36200795e-02 4.49134910e-04 9.99898434e-01 9.99513984e-01
 2.83567460e-05 4.31349152e-04 9.92766500e-01 4.55398607e-04
 9.99955416e-01 9.98765945e-01 9.99815166e-01 9.93231416e-01
 6.48357812e-03 9.97765422e-01 9.99581635e-01 2.69332755e-04
 6.23211265e-02 1.12653640e-03 1.26119776e-04 4.79214601e-02
 5.94846979e-02 5.68595855e-03 3.75844981e-03 3.32139060e-02
 2.85383798e-02 6.94400072e-02 2.30626110e-02 9.03815210e-01
 2.14403689e-01 9.99774277e-01 3.07696313e-02 9.99924660e-01
 9.99587953e-01 2.61096865e-01 8.69593740e-01 5.25602758e-01
 2.97603576e-04 7.69548267e-02 7.49984756e-03 2.56004999e-03
 5.23230433e-02 3.23080719e-02 9.85212158e-03 9.99751866e-01
 9.99851823e-01 2.95024551e-03 2.07655266e-01 5.25120366e-03
 9.56758380e-01 9.64613616e-01 1.00012124e-02 2.39433404e-02
 9.95312929e-01 9.99920607e-01 9.99997735e-01 1.64213218e-02
 6.13793172e-03 9.97691870e-01 1.91648886e-01 3.48294433e-03
 9.99746025e-01 9.98558819e-01 1.00094541e-04 2.59440974e-03
 9.96730685e-01 9.93632495e-01 9.86789048e-01 9.95439589e-01
 1.78891909e-03 2.44967337e-03 9.92910326e-01 9.99697566e-01
 9.85115945e-01 5.68893620e-06 9.99544084e-01 9.99213338e-01
 3.13067548e-02 9.99950647e-01 9.99440134e-01 9.99813378e-01
 8.87450755e-01 9.96971846e-01 1.63516831e-02 8.76183901e-03
 9.99473274e-01 9.98372614e-01 1.06622472e-04 9.93279994e-01
 9.99994516e-01 5.85513294e-01 9.84935284e-01 4.71931696e-03
 3.27555626e-03 9.88574386e-01 9.99907017e-01 8.41581821e-03
 1.02709867e-02 3.41273355e-03 9.99341071e-01 9.93197203e-01
 9.98955369e-01 6.41224207e-04 1.09691536e-02 9.89928067e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 21:27:09, Dev, Step : 5008, Loss : 0.44897, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.10215, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 91.98 sec
INFO:root:2024-04-26 21:27:14, Train, Epoch : 9, Step : 5010, Loss : 0.04104, Acc : 0.181, Sensitive_Loss : 0.01277, Sensitive_Acc : 3.100, Run Time : 2.78 sec
INFO:root:2024-04-26 21:27:21, Train, Epoch : 9, Step : 5020, Loss : 0.29044, Acc : 0.878, Sensitive_Loss : 0.09653, Sensitive_Acc : 16.000, Run Time : 6.96 sec
INFO:root:2024-04-26 21:27:28, Train, Epoch : 9, Step : 5030, Loss : 0.24797, Acc : 0.884, Sensitive_Loss : 0.09303, Sensitive_Acc : 16.600, Run Time : 7.49 sec
INFO:root:2024-04-26 21:27:35, Train, Epoch : 9, Step : 5040, Loss : 0.17779, Acc : 0.925, Sensitive_Loss : 0.05297, Sensitive_Acc : 15.100, Run Time : 7.06 sec
INFO:root:2024-04-26 21:27:42, Train, Epoch : 9, Step : 5050, Loss : 0.23273, Acc : 0.891, Sensitive_Loss : 0.11819, Sensitive_Acc : 16.800, Run Time : 6.70 sec
INFO:root:2024-04-26 21:27:50, Train, Epoch : 9, Step : 5060, Loss : 0.22444, Acc : 0.906, Sensitive_Loss : 0.09844, Sensitive_Acc : 16.300, Run Time : 7.88 sec
INFO:root:2024-04-26 21:27:57, Train, Epoch : 9, Step : 5070, Loss : 0.21340, Acc : 0.912, Sensitive_Loss : 0.06205, Sensitive_Acc : 17.100, Run Time : 7.58 sec
INFO:root:2024-04-26 21:28:05, Train, Epoch : 9, Step : 5080, Loss : 0.22584, Acc : 0.909, Sensitive_Loss : 0.09074, Sensitive_Acc : 14.800, Run Time : 7.60 sec
INFO:root:2024-04-26 21:28:12, Train, Epoch : 9, Step : 5090, Loss : 0.21989, Acc : 0.906, Sensitive_Loss : 0.07056, Sensitive_Acc : 15.800, Run Time : 6.82 sec
INFO:root:2024-04-26 21:28:19, Train, Epoch : 9, Step : 5100, Loss : 0.18798, Acc : 0.925, Sensitive_Loss : 0.07124, Sensitive_Acc : 16.000, Run Time : 7.18 sec
INFO:root:2024-04-26 21:29:52, Dev, Step : 5100, Loss : 0.45030, Acc : 0.820, Auc : 0.907, Sensitive_Loss : 0.10922, Sensitive_Acc : 16.821, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 93.16 sec
INFO:root:2024-04-26 21:29:58, Train, Epoch : 9, Step : 5110, Loss : 0.25398, Acc : 0.912, Sensitive_Loss : 0.05433, Sensitive_Acc : 14.500, Run Time : 98.78 sec
INFO:root:2024-04-26 21:30:06, Train, Epoch : 9, Step : 5120, Loss : 0.23938, Acc : 0.897, Sensitive_Loss : 0.08335, Sensitive_Acc : 15.400, Run Time : 8.09 sec
INFO:root:2024-04-26 21:30:13, Train, Epoch : 9, Step : 5130, Loss : 0.25549, Acc : 0.878, Sensitive_Loss : 0.09170, Sensitive_Acc : 16.100, Run Time : 6.94 sec
INFO:root:2024-04-26 21:30:20, Train, Epoch : 9, Step : 5140, Loss : 0.24057, Acc : 0.894, Sensitive_Loss : 0.07227, Sensitive_Acc : 16.600, Run Time : 7.09 sec
INFO:root:2024-04-26 21:30:27, Train, Epoch : 9, Step : 5150, Loss : 0.22701, Acc : 0.903, Sensitive_Loss : 0.10524, Sensitive_Acc : 16.000, Run Time : 7.36 sec
INFO:root:2024-04-26 21:30:34, Train, Epoch : 9, Step : 5160, Loss : 0.21243, Acc : 0.878, Sensitive_Loss : 0.08111, Sensitive_Acc : 14.800, Run Time : 7.16 sec
INFO:root:2024-04-26 21:30:42, Train, Epoch : 9, Step : 5170, Loss : 0.21067, Acc : 0.891, Sensitive_Loss : 0.10071, Sensitive_Acc : 15.800, Run Time : 7.54 sec
INFO:root:2024-04-26 21:30:49, Train, Epoch : 9, Step : 5180, Loss : 0.28418, Acc : 0.856, Sensitive_Loss : 0.09343, Sensitive_Acc : 16.000, Run Time : 7.08 sec
INFO:root:2024-04-26 21:30:57, Train, Epoch : 9, Step : 5190, Loss : 0.18518, Acc : 0.919, Sensitive_Loss : 0.09461, Sensitive_Acc : 16.900, Run Time : 7.54 sec
INFO:root:2024-04-26 21:31:04, Train, Epoch : 9, Step : 5200, Loss : 0.21302, Acc : 0.909, Sensitive_Loss : 0.10125, Sensitive_Acc : 16.100, Run Time : 7.20 sec
