Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 4.19300777e-04 1.07498225e-02 9.94256794e-01 9.96543944e-01
 9.92442608e-01 6.12753152e-04 4.21793060e-03 9.92926538e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 14:27:21, Dev, Step : 4382, Loss : 0.42393, Acc : 0.825, Auc : 0.905, Sensitive_Loss : 0.10245, Sensitive_Acc : 16.764, Sensitive_Auc : 0.995, Mean auc: 0.905, Run Time : 249.82 sec
INFO:root:2024-04-27 14:27:45, Train, Epoch : 8, Step : 4390, Loss : 0.19949, Acc : 0.703, Sensitive_Loss : 0.04938, Sensitive_Acc : 13.400, Run Time : 21.44 sec
INFO:root:2024-04-27 14:28:06, Train, Epoch : 8, Step : 4400, Loss : 0.23558, Acc : 0.919, Sensitive_Loss : 0.04605, Sensitive_Acc : 17.200, Run Time : 21.30 sec
INFO:root:2024-04-27 14:32:14, Dev, Step : 4400, Loss : 0.43628, Acc : 0.823, Auc : 0.904, Sensitive_Loss : 0.11482, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.904, Run Time : 248.12 sec
INFO:root:2024-04-27 14:32:27, Train, Epoch : 8, Step : 4410, Loss : 0.26396, Acc : 0.869, Sensitive_Loss : 0.05358, Sensitive_Acc : 15.200, Run Time : 261.33 sec
INFO:root:2024-04-27 14:32:46, Train, Epoch : 8, Step : 4420, Loss : 0.23502, Acc : 0.912, Sensitive_Loss : 0.08713, Sensitive_Acc : 18.000, Run Time : 19.09 sec
INFO:root:2024-04-27 14:33:05, Train, Epoch : 8, Step : 4430, Loss : 0.28460, Acc : 0.887, Sensitive_Loss : 0.06000, Sensitive_Acc : 15.800, Run Time : 18.39 sec
INFO:root:2024-04-27 14:33:23, Train, Epoch : 8, Step : 4440, Loss : 0.23025, Acc : 0.922, Sensitive_Loss : 0.11149, Sensitive_Acc : 16.800, Run Time : 17.72 sec
INFO:root:2024-04-27 14:33:41, Train, Epoch : 8, Step : 4450, Loss : 0.25212, Acc : 0.894, Sensitive_Loss : 0.08126, Sensitive_Acc : 15.800, Run Time : 18.14 sec
INFO:root:2024-04-27 14:33:59, Train, Epoch : 8, Step : 4460, Loss : 0.26665, Acc : 0.884, Sensitive_Loss : 0.08560, Sensitive_Acc : 15.400, Run Time : 18.56 sec
INFO:root:2024-04-27 14:34:17, Train, Epoch : 8, Step : 4470, Loss : 0.29237, Acc : 0.866, Sensitive_Loss : 0.09564, Sensitive_Acc : 14.600, Run Time : 18.19 sec
INFO:root:2024-04-27 14:34:35, Train, Epoch : 8, Step : 4480, Loss : 0.25447, Acc : 0.878, Sensitive_Loss : 0.08482, Sensitive_Acc : 17.300, Run Time : 17.58 sec
INFO:root:2024-04-27 14:34:53, Train, Epoch : 8, Step : 4490, Loss : 0.27317, Acc : 0.884, Sensitive_Loss : 0.09860, Sensitive_Acc : 17.400, Run Time : 17.69 sec
INFO:root:2024-04-27 14:35:11, Train, Epoch : 8, Step : 4500, Loss : 0.27209, Acc : 0.900, Sensitive_Loss : 0.10502, Sensitive_Acc : 16.800, Run Time : 18.14 sec
INFO:root:2024-04-27 14:39:15, Dev, Step : 4500, Loss : 0.44819, Acc : 0.818, Auc : 0.902, Sensitive_Loss : 0.12263, Sensitive_Acc : 16.879, Sensitive_Auc : 0.996, Mean auc: 0.902, Run Time : 243.81 sec
INFO:root:2024-04-27 14:39:28, Train, Epoch : 8, Step : 4510, Loss : 0.24595, Acc : 0.881, Sensitive_Loss : 0.10632, Sensitive_Acc : 16.000, Run Time : 257.15 sec
INFO:root:2024-04-27 14:39:47, Train, Epoch : 8, Step : 4520, Loss : 0.27298, Acc : 0.891, Sensitive_Loss : 0.08382, Sensitive_Acc : 16.500, Run Time : 19.24 sec
INFO:root:2024-04-27 14:40:04, Train, Epoch : 8, Step : 4530, Loss : 0.24399, Acc : 0.916, Sensitive_Loss : 0.07745, Sensitive_Acc : 17.100, Run Time : 16.73 sec
INFO:root:2024-04-27 14:40:22, Train, Epoch : 8, Step : 4540, Loss : 0.31388, Acc : 0.869, Sensitive_Loss : 0.11073, Sensitive_Acc : 16.800, Run Time : 18.37 sec
INFO:root:2024-04-27 14:40:40, Train, Epoch : 8, Step : 4550, Loss : 0.26708, Acc : 0.891, Sensitive_Loss : 0.11491, Sensitive_Acc : 15.500, Run Time : 17.68 sec
INFO:root:2024-04-27 14:40:58, Train, Epoch : 8, Step : 4560, Loss : 0.25805, Acc : 0.891, Sensitive_Loss : 0.07126, Sensitive_Acc : 17.100, Run Time : 18.02 sec
INFO:root:2024-04-27 14:41:16, Train, Epoch : 8, Step : 4570, Loss : 0.20421, Acc : 0.919, Sensitive_Loss : 0.06884, Sensitive_Acc : 17.500, Run Time : 17.86 sec
INFO:root:2024-04-27 14:41:32, Train, Epoch : 8, Step : 4580, Loss : 0.26236, Acc : 0.884, Sensitive_Loss : 0.08121, Sensitive_Acc : 15.400, Run Time : 15.69 sec
INFO:root:2024-04-27 14:41:51, Train, Epoch : 8, Step : 4590, Loss : 0.27241, Acc : 0.884, Sensitive_Loss : 0.10598, Sensitive_Acc : 15.900, Run Time : 19.66 sec
INFO:root:2024-04-27 14:42:09, Train, Epoch : 8, Step : 4600, Loss : 0.20153, Acc : 0.891, Sensitive_Loss : 0.12348, Sensitive_Acc : 18.100, Run Time : 17.64 sec
INFO:root:2024-04-27 14:46:13, Dev, Step : 4600, Loss : 0.46306, Acc : 0.814, Auc : 0.901, Sensitive_Loss : 0.12907, Sensitive_Acc : 16.921, Sensitive_Auc : 0.995, Mean auc: 0.901, Run Time : 244.52 sec
INFO:root:2024-04-27 14:46:27, Train, Epoch : 8, Step : 4610, Loss : 0.24225, Acc : 0.872, Sensitive_Loss : 0.13096, Sensitive_Acc : 16.600, Run Time : 257.94 sec
INFO:root:2024-04-27 14:46:45, Train, Epoch : 8, Step : 4620, Loss : 0.27174, Acc : 0.884, Sensitive_Loss : 0.07684, Sensitive_Acc : 17.100, Run Time : 18.15 sec
INFO:root:2024-04-27 14:47:03, Train, Epoch : 8, Step : 4630, Loss : 0.30573, Acc : 0.878, Sensitive_Loss : 0.07079, Sensitive_Acc : 15.000, Run Time : 17.96 sec
INFO:root:2024-04-27 14:47:21, Train, Epoch : 8, Step : 4640, Loss : 0.26936, Acc : 0.897, Sensitive_Loss : 0.07814, Sensitive_Acc : 16.000, Run Time : 17.95 sec
INFO:root:2024-04-27 14:47:38, Train, Epoch : 8, Step : 4650, Loss : 0.21495, Acc : 0.922, Sensitive_Loss : 0.07497, Sensitive_Acc : 15.800, Run Time : 17.07 sec
INFO:root:2024-04-27 14:47:56, Train, Epoch : 8, Step : 4660, Loss : 0.26784, Acc : 0.891, Sensitive_Loss : 0.06415, Sensitive_Acc : 15.500, Run Time : 18.08 sec
INFO:root:2024-04-27 14:48:14, Train, Epoch : 8, Step : 4670, Loss : 0.26136, Acc : 0.903, Sensitive_Loss : 0.09657, Sensitive_Acc : 17.000, Run Time : 17.98 sec
INFO:root:2024-04-27 14:48:32, Train, Epoch : 8, Step : 4680, Loss : 0.20590, Acc : 0.925, Sensitive_Loss : 0.08986, Sensitive_Acc : 16.800, Run Time : 17.83 sec
INFO:root:2024-04-27 14:48:49, Train, Epoch : 8, Step : 4690, Loss : 0.22023, Acc : 0.887, Sensitive_Loss : 0.08231, Sensitive_Acc : 15.400, Run Time : 16.90 sec
INFO:root:2024-04-27 14:49:07, Train, Epoch : 8, Step : 4700, Loss : 0.19500, Acc : 0.925, Sensitive_Loss : 0.07574, Sensitive_Acc : 15.100, Run Time : 17.99 sec
INFO:root:2024-04-27 14:53:10, Dev, Step : 4700, Loss : 0.48086, Acc : 0.810, Auc : 0.903, Sensitive_Loss : 0.12222, Sensitive_Acc : 16.921, Sensitive_Auc : 0.993, Mean auc: 0.903, Run Time : 243.35 sec
INFO:root:2024-04-27 14:53:24, Train, Epoch : 8, Step : 4710, Loss : 0.33341, Acc : 0.866, Sensitive_Loss : 0.06921, Sensitive_Acc : 17.800, Run Time : 256.90 sec
INFO:root:2024-04-27 14:53:42, Train, Epoch : 8, Step : 4720, Loss : 0.25623, Acc : 0.872, Sensitive_Loss : 0.11322, Sensitive_Acc : 17.300, Run Time : 18.05 sec
INFO:root:2024-04-27 14:54:00, Train, Epoch : 8, Step : 4730, Loss : 0.24676, Acc : 0.866, Sensitive_Loss : 0.08044, Sensitive_Acc : 16.300, Run Time : 18.27 sec
INFO:root:2024-04-27 14:54:18, Train, Epoch : 8, Step : 4740, Loss : 0.20137, Acc : 0.912, Sensitive_Loss : 0.08633, Sensitive_Acc : 15.600, Run Time : 17.89 sec
INFO:root:2024-04-27 14:54:35, Train, Epoch : 8, Step : 4750, Loss : 0.29671, Acc : 0.869, Sensitive_Loss : 0.11946, Sensitive_Acc : 16.300, Run Time : 17.33 sec
INFO:root:2024-04-27 14:54:53, Train, Epoch : 8, Step : 4760, Loss : 0.27516, Acc : 0.866, Sensitive_Loss : 0.07963, Sensitive_Acc : 15.100, Run Time : 17.65 sec
INFO:root:2024-04-27 14:55:09, Train, Epoch : 8, Step : 4770, Loss : 0.22291, Acc : 0.887, Sensitive_Loss : 0.08569, Sensitive_Acc : 15.800, Run Time : 15.82 sec
INFO:root:2024-04-27 14:55:30, Train, Epoch : 8, Step : 4780, Loss : 0.22009, Acc : 0.891, Sensitive_Loss : 0.11876, Sensitive_Acc : 17.400, Run Time : 20.88 sec
INFO:root:2024-04-27 14:55:47, Train, Epoch : 8, Step : 4790, Loss : 0.25641, Acc : 0.875, Sensitive_Loss : 0.10123, Sensitive_Acc : 15.500, Run Time : 17.65 sec
INFO:root:2024-04-27 14:56:04, Train, Epoch : 8, Step : 4800, Loss : 0.31749, Acc : 0.884, Sensitive_Loss : 0.08973, Sensitive_Acc : 16.400, Run Time : 17.07 sec
INFO:root:2024-04-27 15:00:09, Dev, Step : 4800, Loss : 0.46139, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.11730, Sensitive_Acc : 16.921, Sensitive_Auc : 0.996, Mean auc: 0.904, Run Time : 244.40 sec
INFO:root:2024-04-27 15:00:22, Train, Epoch : 8, Step : 4810, Loss : 0.32135, Acc : 0.847, Sensitive_Loss : 0.10218, Sensitive_Acc : 17.400, Run Time : 257.72 sec
INFO:root:2024-04-27 15:00:41, Train, Epoch : 8, Step : 4820, Loss : 0.23973, Acc : 0.869, Sensitive_Loss : 0.06979, Sensitive_Acc : 17.000, Run Time : 18.77 sec
INFO:root:2024-04-27 15:00:57, Train, Epoch : 8, Step : 4830, Loss : 0.23380, Acc : 0.887, Sensitive_Loss : 0.09220, Sensitive_Acc : 17.000, Run Time : 16.10 sec
INFO:root:2024-04-27 15:01:16, Train, Epoch : 8, Step : 4840, Loss : 0.24459, Acc : 0.894, Sensitive_Loss : 0.08108, Sensitive_Acc : 16.300, Run Time : 18.99 sec
INFO:root:2024-04-27 15:01:32, Train, Epoch : 8, Step : 4850, Loss : 0.25325, Acc : 0.884, Sensitive_Loss : 0.06596, Sensitive_Acc : 17.600, Run Time : 16.27 sec
INFO:root:2024-04-27 15:01:51, Train, Epoch : 8, Step : 4860, Loss : 0.27199, Acc : 0.884, Sensitive_Loss : 0.10512, Sensitive_Acc : 16.600, Run Time : 18.81 sec
INFO:root:2024-04-27 15:02:09, Train, Epoch : 8, Step : 4870, Loss : 0.26825, Acc : 0.884, Sensitive_Loss : 0.04673, Sensitive_Acc : 16.200, Run Time : 17.97 sec
INFO:root:2024-04-27 15:02:26, Train, Epoch : 8, Step : 4880, Loss : 0.25436, Acc : 0.897, Sensitive_Loss : 0.08292, Sensitive_Acc : 15.600, Run Time : 17.14 sec
INFO:root:2024-04-27 15:02:44, Train, Epoch : 8, Step : 4890, Loss : 0.25863, Acc : 0.878, Sensitive_Loss : 0.12768, Sensitive_Acc : 16.300, Run Time : 18.35 sec
INFO:root:2024-04-27 15:03:02, Train, Epoch : 8, Step : 4900, Loss : 0.26616, Acc : 0.863, Sensitive_Loss : 0.08165, Sensitive_Acc : 17.600, Run Time : 17.75 sec
INFO:root:2024-04-27 15:07:08, Dev, Step : 4900, Loss : 0.44247, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.12193, Sensitive_Acc : 16.893, Sensitive_Auc : 0.996, Mean auc: 0.904, Run Time : 246.16 sec
INFO:root:2024-04-27 15:07:21, Train, Epoch : 8, Step : 4910, Loss : 0.22773, Acc : 0.909, Sensitive_Loss : 0.09341, Sensitive_Acc : 15.400, Run Time : 258.46 sec
INFO:root:2024-04-27 15:07:39, Train, Epoch : 8, Step : 4920, Loss : 0.27924, Acc : 0.875, Sensitive_Loss : 0.06539, Sensitive_Acc : 15.700, Run Time : 18.55 sec
INFO:root:2024-04-27 15:07:57, Train, Epoch : 8, Step : 4930, Loss : 0.21050, Acc : 0.903, Sensitive_Loss : 0.07824, Sensitive_Acc : 15.100, Run Time : 17.68 sec
INFO:root:2024-04-27 15:08:15, Train, Epoch : 8, Step : 4940, Loss : 0.24439, Acc : 0.916, Sensitive_Loss : 0.09894, Sensitive_Acc : 16.000, Run Time : 18.10 sec
INFO:root:2024-04-27 15:08:34, Train, Epoch : 8, Step : 4950, Loss : 0.26586, Acc : 0.891, Sensitive_Loss : 0.06993, Sensitive_Acc : 16.500, Run Time : 18.85 sec
INFO:root:2024-04-27 15:08:51, Train, Epoch : 8, Step : 4960, Loss : 0.28936, Acc : 0.878, Sensitive_Loss : 0.09437, Sensitive_Acc : 15.100, Run Time : 17.02 sec
INFO:root:2024-04-27 15:09:08, Train, Epoch : 8, Step : 4970, Loss : 0.21660, Acc : 0.894, Sensitive_Loss : 0.10871, Sensitive_Acc : 16.800, Run Time : 16.68 sec
INFO:root:2024-04-27 15:09:27, Train, Epoch : 8, Step : 4980, Loss : 0.27308, Acc : 0.878, Sensitive_Loss : 0.08087, Sensitive_Acc : 17.400, Run Time : 19.72 sec
INFO:root:2024-04-27 15:09:45, Train, Epoch : 8, Step : 4990, Loss : 0.27441, Acc : 0.881, Sensitive_Loss : 0.09880, Sensitive_Acc : 15.400, Run Time : 17.35 sec
INFO:root:2024-04-27 15:10:01, Train, Epoch : 8, Step : 5000, Loss : 0.24027, Acc : 0.919, Sensitive_Loss : 0.09906, Sensitive_Acc : 15.600, Run Time : 16.77 sec
INFO:root:2024-04-27 15:14:08, Dev, Step : 5000, Loss : 0.46869, Acc : 0.811, Auc : 0.901, Sensitive_Loss : 0.11583, Sensitive_Acc : 16.821, Sensitive_Auc : 0.996, Mean auc: 0.901, Run Time : 246.22 sec
INFO:root:2024-04-27 15:18:19
INFO:root:y_pred: [4.2679053e-02 9.7614509e-01 1.4092153e-02 ... 9.5391548e-01 3.5001172e-04
 9.6851784e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.85001087e-01 1.21778314e-04 1.90136760e-01 9.58270859e-04
 9.99816716e-01 4.13581118e-04 9.99977112e-01 9.99949932e-01
 5.59162145e-05 9.27185178e-01 9.99928355e-01 9.99923587e-01
 9.98665214e-01 9.94919717e-01 5.52781438e-03 9.85221207e-01
 9.99861598e-01 1.97544955e-02 7.57321894e-01 9.44565713e-01
 9.98852491e-01 4.90981853e-03 9.99431789e-01 9.98905778e-01
 9.98713017e-01 9.99601185e-01 7.18958909e-04 9.99267042e-01
 9.94235337e-01 2.69432873e-01 1.42915384e-03 2.48431683e-01
 2.63221725e-03 1.63971946e-01 2.50732135e-02 3.54440766e-03
 3.80911976e-02 1.49233863e-02 9.99916434e-01 9.99304533e-01
 2.93364883e-06 3.10085670e-05 9.69567716e-01 2.93690874e-03
 9.99869943e-01 9.97008860e-01 9.99329925e-01 9.98417377e-01
 1.51977176e-03 9.94882703e-01 8.59716415e-01 1.57836955e-02
 5.29081106e-01 3.80857894e-03 1.23216084e-03 1.32222101e-01
 4.55004834e-02 5.19465096e-03 2.26467208e-04 7.13654160e-02
 8.72768089e-03 1.58164516e-01 1.08738579e-02 9.87647653e-01
 3.06353688e-01 9.99778569e-01 8.64577363e-04 9.99931097e-01
 9.98786986e-01 2.98842173e-02 8.79754782e-01 5.33850074e-01
 1.90394884e-03 5.48041537e-02 4.90585444e-05 7.24580896e-04
 1.66181345e-02 1.01610661e-01 1.23376100e-04 9.99978304e-01
 9.99039471e-01 1.38239108e-03 1.74197778e-01 1.40839827e-03
 6.30651772e-01 9.52490330e-01 1.20288320e-02 7.42171658e-03
 9.94499087e-01 9.99951363e-01 9.99990821e-01 4.50617255e-04
 3.61398840e-03 9.93166149e-01 7.33299077e-01 2.37009162e-03
 9.99123037e-01 9.99728739e-01 9.94024682e-04 3.22434045e-02
 9.87754166e-01 9.93022919e-01 9.99391556e-01 9.99341309e-01
 3.79227800e-04 8.50019604e-02 9.94239211e-01 9.99757111e-01
 9.96351719e-01 2.94282290e-06 9.94272590e-01 9.98981774e-01
 1.70693267e-02 9.99937534e-01 9.95279074e-01 9.99701023e-01
 4.68026310e-01 9.99698639e-01 2.52259634e-02 2.89237835e-02
 9.99763429e-01 9.99953270e-01 8.89038129e-05 9.99622107e-01
 9.99997735e-01 1.20453179e-01 9.83607829e-01 3.35237160e-02
 1.01273283e-02 9.62345958e-01 9.98951674e-01 4.10614675e-03
 1.01216405e-03 1.79868713e-02 9.94475424e-01 9.99273837e-01
 9.95311201e-01 4.33233392e-04 3.21999472e-03 9.94640410e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 15:18:19, Dev, Step : 5008, Loss : 0.44758, Acc : 0.818, Auc : 0.903, Sensitive_Loss : 0.11246, Sensitive_Acc : 16.821, Sensitive_Auc : 0.996, Mean auc: 0.903, Run Time : 243.22 sec
INFO:root:2024-04-27 15:18:28, Train, Epoch : 9, Step : 5010, Loss : 0.05042, Acc : 0.178, Sensitive_Loss : 0.02166, Sensitive_Acc : 3.200, Run Time : 7.90 sec
INFO:root:2024-04-27 15:18:45, Train, Epoch : 9, Step : 5020, Loss : 0.26361, Acc : 0.872, Sensitive_Loss : 0.10899, Sensitive_Acc : 15.900, Run Time : 16.83 sec
INFO:root:2024-04-27 15:19:03, Train, Epoch : 9, Step : 5030, Loss : 0.19272, Acc : 0.894, Sensitive_Loss : 0.11431, Sensitive_Acc : 16.200, Run Time : 18.85 sec
INFO:root:2024-04-27 15:19:21, Train, Epoch : 9, Step : 5040, Loss : 0.23553, Acc : 0.894, Sensitive_Loss : 0.07149, Sensitive_Acc : 17.400, Run Time : 17.32 sec
INFO:root:2024-04-27 15:19:39, Train, Epoch : 9, Step : 5050, Loss : 0.23697, Acc : 0.909, Sensitive_Loss : 0.06967, Sensitive_Acc : 15.400, Run Time : 18.43 sec
INFO:root:2024-04-27 15:19:56, Train, Epoch : 9, Step : 5060, Loss : 0.25079, Acc : 0.887, Sensitive_Loss : 0.08279, Sensitive_Acc : 15.900, Run Time : 17.36 sec
INFO:root:2024-04-27 15:20:16, Train, Epoch : 9, Step : 5070, Loss : 0.18942, Acc : 0.947, Sensitive_Loss : 0.08499, Sensitive_Acc : 16.700, Run Time : 19.09 sec
INFO:root:2024-04-27 15:20:32, Train, Epoch : 9, Step : 5080, Loss : 0.21772, Acc : 0.897, Sensitive_Loss : 0.06001, Sensitive_Acc : 16.300, Run Time : 16.72 sec
INFO:root:2024-04-27 15:20:50, Train, Epoch : 9, Step : 5090, Loss : 0.30693, Acc : 0.872, Sensitive_Loss : 0.05696, Sensitive_Acc : 16.600, Run Time : 17.81 sec
INFO:root:2024-04-27 15:21:08, Train, Epoch : 9, Step : 5100, Loss : 0.22961, Acc : 0.894, Sensitive_Loss : 0.07474, Sensitive_Acc : 16.000, Run Time : 17.61 sec
INFO:root:2024-04-27 15:25:11, Dev, Step : 5100, Loss : 0.44872, Acc : 0.822, Auc : 0.902, Sensitive_Loss : 0.11338, Sensitive_Acc : 16.793, Sensitive_Auc : 0.997, Mean auc: 0.902, Run Time : 243.59 sec
INFO:root:2024-04-27 15:25:25, Train, Epoch : 9, Step : 5110, Loss : 0.27687, Acc : 0.872, Sensitive_Loss : 0.09395, Sensitive_Acc : 15.400, Run Time : 257.33 sec
INFO:root:2024-04-27 15:25:43, Train, Epoch : 9, Step : 5120, Loss : 0.27385, Acc : 0.866, Sensitive_Loss : 0.06525, Sensitive_Acc : 17.000, Run Time : 17.77 sec
INFO:root:2024-04-27 15:26:01, Train, Epoch : 9, Step : 5130, Loss : 0.21667, Acc : 0.903, Sensitive_Loss : 0.08783, Sensitive_Acc : 17.000, Run Time : 18.23 sec
INFO:root:2024-04-27 15:26:18, Train, Epoch : 9, Step : 5140, Loss : 0.21811, Acc : 0.894, Sensitive_Loss : 0.09113, Sensitive_Acc : 15.600, Run Time : 16.72 sec
INFO:root:2024-04-27 15:26:36, Train, Epoch : 9, Step : 5150, Loss : 0.19753, Acc : 0.919, Sensitive_Loss : 0.09152, Sensitive_Acc : 16.900, Run Time : 17.86 sec
INFO:root:2024-04-27 15:26:53, Train, Epoch : 9, Step : 5160, Loss : 0.23050, Acc : 0.869, Sensitive_Loss : 0.08449, Sensitive_Acc : 16.600, Run Time : 17.74 sec
INFO:root:2024-04-27 15:27:12, Train, Epoch : 9, Step : 5170, Loss : 0.21191, Acc : 0.891, Sensitive_Loss : 0.11558, Sensitive_Acc : 15.600, Run Time : 18.23 sec
INFO:root:2024-04-27 15:27:29, Train, Epoch : 9, Step : 5180, Loss : 0.23925, Acc : 0.900, Sensitive_Loss : 0.09480, Sensitive_Acc : 15.800, Run Time : 17.67 sec
INFO:root:2024-04-27 15:27:47, Train, Epoch : 9, Step : 5190, Loss : 0.19334, Acc : 0.925, Sensitive_Loss : 0.08684, Sensitive_Acc : 16.600, Run Time : 17.92 sec
INFO:root:2024-04-27 15:28:05, Train, Epoch : 9, Step : 5200, Loss : 0.23336, Acc : 0.919, Sensitive_Loss : 0.04916, Sensitive_Acc : 17.200, Run Time : 17.81 sec
INFO:root:2024-04-27 15:32:09, Dev, Step : 5200, Loss : 0.48161, Acc : 0.808, Auc : 0.899, Sensitive_Loss : 0.13419, Sensitive_Acc : 16.879, Sensitive_Auc : 0.996, Mean auc: 0.899, Run Time : 243.88 sec
INFO:root:2024-04-27 15:32:23, Train, Epoch : 9, Step : 5210, Loss : 0.22386, Acc : 0.891, Sensitive_Loss : 0.06664, Sensitive_Acc : 16.700, Run Time : 258.32 sec
INFO:root:2024-04-27 15:32:42, Train, Epoch : 9, Step : 5220, Loss : 0.18986, Acc : 0.903, Sensitive_Loss : 0.07960, Sensitive_Acc : 16.400, Run Time : 18.29 sec
INFO:root:2024-04-27 15:33:00, Train, Epoch : 9, Step : 5230, Loss : 0.23740, Acc : 0.887, Sensitive_Loss : 0.10873, Sensitive_Acc : 16.000, Run Time : 17.85 sec
INFO:root:2024-04-27 15:33:17, Train, Epoch : 9, Step : 5240, Loss : 0.20756, Acc : 0.925, Sensitive_Loss : 0.06781, Sensitive_Acc : 17.100, Run Time : 17.66 sec
INFO:root:2024-04-27 15:33:34, Train, Epoch : 9, Step : 5250, Loss : 0.22879, Acc : 0.906, Sensitive_Loss : 0.08670, Sensitive_Acc : 16.800, Run Time : 17.13 sec
INFO:root:2024-04-27 15:33:53, Train, Epoch : 9, Step : 5260, Loss : 0.21057, Acc : 0.903, Sensitive_Loss : 0.12346, Sensitive_Acc : 17.300, Run Time : 18.42 sec
INFO:root:2024-04-27 15:34:11, Train, Epoch : 9, Step : 5270, Loss : 0.23089, Acc : 0.919, Sensitive_Loss : 0.09097, Sensitive_Acc : 16.400, Run Time : 17.93 sec
