Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 12:14:31, Best, Step : 2400, Loss : 0.48826, Acc : 0.856, Auc : 0.925, Sensitive_Loss : 0.21293, Sensitive_Acc : 16.167, Sensitive_Auc : 0.989, Best Auc : 0.925
INFO:root:2024-04-09 12:14:37, Train, Epoch : 6, Step : 2410, Loss : 0.48363, Acc : 0.828, Sensitive_Loss : 0.19126, Sensitive_Acc : 14.700, Run Time : 480.85 sec
INFO:root:2024-04-09 12:14:46, Train, Epoch : 6, Step : 2420, Loss : 0.58948, Acc : 0.797, Sensitive_Loss : 0.20216, Sensitive_Acc : 17.700, Run Time : 9.47 sec
INFO:root:2024-04-09 12:14:57, Train, Epoch : 6, Step : 2430, Loss : 0.59712, Acc : 0.766, Sensitive_Loss : 0.23702, Sensitive_Acc : 16.300, Run Time : 10.88 sec
INFO:root:2024-04-09 12:22:17
INFO:root:y_pred: [0.18369383 0.33652294 0.30893254 ... 0.26846126 0.5863254  0.13721378]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.94509280e-01 9.97852087e-01 9.98622775e-01 7.48897254e-01
 9.90463853e-01 9.97346878e-01 5.10407425e-02 8.41073841e-02
 6.69044675e-05 3.88488472e-01 2.30330363e-01 9.98759389e-01
 4.09619361e-01 2.16407344e-01 3.60067263e-02 9.60372150e-01
 9.84160841e-01 9.97598708e-01 9.81513679e-01 1.98934730e-02
 9.71608996e-01 9.88008499e-01 9.93399024e-01 9.88864422e-01
 9.92800593e-01 4.94148284e-01 9.86670315e-01 1.77730545e-01
 1.44553006e-01 9.91223693e-01 9.23024770e-03 7.12857783e-01
 9.86024886e-02 2.04365626e-02 9.98870909e-01 8.45991254e-01
 8.02949429e-01 9.87238050e-01 3.71137285e-03 9.97982770e-02
 9.99500036e-01 1.27375752e-01 9.81544971e-01 7.15479348e-03
 9.96987760e-01 4.22069542e-02 9.99219298e-01 5.52940881e-03
 8.63029994e-03 9.98735607e-01 9.30610299e-01 8.71089518e-01
 2.24263091e-02 9.96858716e-01 9.53892052e-01 9.99120295e-01
 9.72823560e-01 9.97284532e-01 9.88386691e-01 7.63252556e-01
 1.18421771e-01 1.97378561e-01 4.44442183e-01 9.64335978e-01
 7.09911659e-02 2.46440736e-03 3.48130018e-02 1.69337451e-01
 8.13599527e-01 2.00194106e-01 9.99940872e-01 9.68527675e-01
 9.92714822e-01 9.80059445e-01 9.72615242e-01 9.99668002e-01
 9.62532699e-01 9.71976817e-01 9.89055514e-01 9.88197164e-04
 6.33883476e-02 1.13301016e-01 7.03644287e-03 6.73597276e-01
 9.26496744e-01 5.18488050e-01 9.99914169e-01 2.86591961e-03
 9.99115765e-01 8.28412771e-02 9.98418689e-01 9.99738038e-01
 9.99932051e-01 9.59708989e-01 9.81210053e-01 4.22535697e-03
 9.72846806e-01 5.24906218e-01 8.80328953e-01 1.68685038e-02
 1.30945146e-01 9.99926567e-01 3.37872505e-02 8.86837721e-01
 9.67589498e-01 8.61481249e-01 1.50656939e-01 8.95336747e-01
 6.66261613e-01 5.56107610e-03 4.35916819e-02 7.90372968e-01
 2.34560035e-02 9.99957681e-01 9.20472741e-01 9.93220448e-01
 8.26261461e-01 7.98380747e-02 2.16627255e-01 1.35496967e-02
 9.70167518e-01 3.15619196e-04 9.97151077e-01 9.53746974e-01
 9.15905595e-01 9.95076597e-01 9.98281598e-01 3.07482686e-02
 6.17200732e-02 3.10586598e-02 4.59897071e-02 9.70900774e-01
 5.15304552e-03 3.12175676e-02 9.51959908e-01 1.71982660e-03
 3.45993377e-02 9.50676203e-01 9.89427388e-01 1.46453649e-01
 9.99716341e-01 9.54055369e-01 9.91988719e-01 8.60713959e-01
 1.78711209e-02 3.97899374e-03 2.61199754e-02 3.58327329e-02
 7.97458068e-02 7.98308253e-02 1.77671611e-02 9.96592462e-01
 1.11681130e-03 5.43319941e-01 1.30494297e-01 9.92917955e-01
 1.05122350e-01 2.61175960e-01 9.95990574e-01 9.99499917e-01
 6.76179752e-02 9.90588188e-01 2.22191617e-01 7.40338862e-01
 5.51127549e-03 9.93227303e-01 7.65999928e-02 9.45428371e-01
 9.02804554e-01 9.99380350e-01 4.16477650e-01 8.83033499e-02
 4.73072799e-03 3.02031219e-01 8.92980039e-01 6.02322817e-01
 4.29724813e-01 9.93643999e-01 6.40989318e-02 3.22603993e-02
 9.90770817e-01 9.94480133e-01 1.24098763e-01 9.87607896e-01
 1.89164579e-01 8.83212924e-01 1.12682089e-01 3.93015653e-01
 3.85623246e-01 1.68403089e-01 1.68884848e-03 8.38103712e-01
 1.83788035e-02 2.18907654e-01 3.64785910e-01 9.09610987e-02
 1.43744908e-02 8.75202656e-01 2.59429235e-02 9.97584224e-01
 6.27650023e-01 2.12541625e-01 9.90411162e-01 4.22105193e-03
 7.32402131e-02 9.97639656e-01 9.99766767e-01 9.99371111e-01
 9.98945653e-01 9.96200979e-01 4.19990681e-02 8.60590994e-01
 4.89719883e-02 7.36543676e-04 9.23440337e-01 1.28211990e-01
 9.74551022e-01 9.96180654e-01 8.40600073e-01 9.78634000e-01
 9.99219775e-01 4.55858350e-01 1.31127192e-03 9.90793884e-01
 9.99809682e-01 5.05355954e-01 9.92280483e-01 7.98292011e-02
 2.07532514e-02 4.07862291e-02 9.97908115e-01 8.11271906e-01
 1.95785299e-01 9.78498042e-01 6.82404160e-01 9.89500463e-01
 4.58086878e-01 1.07393831e-01 9.99899387e-01 9.87845719e-01
 1.11437514e-02 2.96457745e-02 8.91351420e-03 9.26818792e-03
 9.34971988e-01 9.05351162e-01 9.26946700e-01 1.96690764e-03
 9.99883652e-01 9.87086654e-01 9.36841369e-01 8.56645033e-03
 9.47319269e-01 6.29198015e-01 9.79016483e-01 3.09850782e-01
 9.44369733e-01 6.04863465e-01 9.99825180e-01 9.95733559e-01
 9.88603950e-01 9.71259594e-01 2.91555412e-02 9.99824345e-01
 9.74461138e-01 9.39501643e-01 9.97459590e-01 9.77348685e-01
 9.52552855e-01 9.77298319e-01 5.94795623e-04 9.99884963e-01
 9.56911862e-01 9.99126971e-01 5.97235560e-01 4.62347567e-02
 9.36654136e-02 9.26589131e-01 7.63308443e-03 9.98115897e-01
 5.07950544e-01 9.91535187e-02 9.87351239e-01 9.94778991e-01
 2.54196092e-03 9.80749547e-01 7.78192431e-02 9.99986529e-01
 9.75371361e-01 9.98013020e-01 5.28434142e-02 7.59884298e-01
 9.92470384e-01 9.02333856e-01 9.93932903e-01 4.74359840e-01
 1.78941097e-02 9.57428217e-01 2.77267218e-01 1.57556221e-01
 9.19314027e-02 3.17227393e-01 9.60489094e-01 1.20383814e-01
 2.46851027e-01 8.46653223e-01 7.98712313e-01 9.99447286e-01
 9.91536379e-01 9.96267617e-01 6.03899825e-03 1.29138306e-01
 9.67800140e-01 9.98893559e-01 9.99752581e-01 9.99246240e-01
 9.94261980e-01 5.68786683e-03 1.27651319e-01 3.45471025e-01
 3.09606385e-03 1.67898498e-02 1.19558917e-02 9.69278574e-01
 6.04588032e-01 9.25976455e-01 3.08256857e-02 9.82889056e-01
 1.58195958e-01 9.98633087e-01 5.04640257e-03 8.73063877e-03
 3.74404751e-02 9.80529904e-01 7.99428225e-01 9.79941070e-01
 1.35072678e-01 9.04656470e-01 9.82722402e-01 2.11850903e-03
 9.88408506e-01 9.48353291e-01 9.98784721e-01 2.13431213e-02
 8.92513275e-01 1.60748065e-01 5.39462380e-02 9.24269676e-01
 2.53132671e-01 9.99881864e-01 1.45453364e-02 1.80993915e-01
 9.95779395e-01 9.95059729e-01 9.98583198e-01 9.95584667e-01
 9.87386167e-01 4.94867144e-03 5.69878399e-01 4.60236937e-01
 5.82518466e-02 9.26932454e-01 9.99466002e-01 6.47861362e-01
 7.20026856e-03 9.81270552e-01 9.98794675e-01 8.83194711e-03
 9.85339358e-02 9.95264530e-01 9.99298692e-01 9.98973608e-01
 7.72496033e-03 9.98078346e-01 6.19648024e-03 9.90305901e-01
 1.73508506e-02 8.17801058e-02 1.14266358e-01 4.17773910e-02
 9.99900579e-01 8.13944161e-01 1.03129573e-01 8.87170076e-01
 9.09296453e-01 9.99607742e-01 1.93188747e-03 9.47349966e-01
 6.96439981e-01 8.71544063e-01 9.88272488e-01 9.36338864e-03
 9.99827385e-01 9.92258847e-01 8.56183946e-01 1.34004429e-01
 3.43097164e-03 8.41243286e-03 1.14398070e-01 1.61320582e-01
 2.39850819e-01 1.27731919e-01 6.43121749e-02 1.42802954e-01
 9.94682491e-01 9.76952553e-01 9.85655427e-01]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 12:22:17, Dev, Step : 2436, Loss : 0.47395, Acc : 0.852, Auc : 0.923, Sensitive_Loss : 0.19650, Sensitive_Acc : 16.192, Sensitive_Auc : 0.988, Mean auc: 0.923, Run Time : 434.59 sec
INFO:root:2024-04-09 12:22:23, Train, Epoch : 7, Step : 2440, Loss : 0.19081, Acc : 0.325, Sensitive_Loss : 0.07961, Sensitive_Acc : 5.800, Run Time : 4.43 sec
INFO:root:2024-04-09 12:22:31, Train, Epoch : 7, Step : 2450, Loss : 0.51536, Acc : 0.822, Sensitive_Loss : 0.18249, Sensitive_Acc : 14.500, Run Time : 7.91 sec
INFO:root:2024-04-09 12:22:39, Train, Epoch : 7, Step : 2460, Loss : 0.46591, Acc : 0.825, Sensitive_Loss : 0.19439, Sensitive_Acc : 16.500, Run Time : 8.55 sec
INFO:root:2024-04-09 12:22:48, Train, Epoch : 7, Step : 2470, Loss : 0.44545, Acc : 0.828, Sensitive_Loss : 0.21915, Sensitive_Acc : 15.900, Run Time : 8.60 sec
INFO:root:2024-04-09 12:22:56, Train, Epoch : 7, Step : 2480, Loss : 0.49595, Acc : 0.825, Sensitive_Loss : 0.15962, Sensitive_Acc : 15.600, Run Time : 8.37 sec
INFO:root:2024-04-09 12:23:07, Train, Epoch : 7, Step : 2490, Loss : 0.46890, Acc : 0.812, Sensitive_Loss : 0.15505, Sensitive_Acc : 18.000, Run Time : 10.82 sec
INFO:root:2024-04-09 12:23:15, Train, Epoch : 7, Step : 2500, Loss : 0.47247, Acc : 0.825, Sensitive_Loss : 0.21605, Sensitive_Acc : 14.500, Run Time : 8.41 sec
INFO:root:2024-04-09 12:30:47, Dev, Step : 2500, Loss : 0.46081, Acc : 0.844, Auc : 0.926, Sensitive_Loss : 0.19690, Sensitive_Acc : 16.206, Sensitive_Auc : 0.989, Mean auc: 0.926, Run Time : 451.12 sec
INFO:root:2024-04-09 12:30:48, Best, Step : 2500, Loss : 0.46081, Acc : 0.844, Auc : 0.926, Sensitive_Loss : 0.19690, Sensitive_Acc : 16.206, Sensitive_Auc : 0.989, Best Auc : 0.926
INFO:root:2024-04-09 12:30:54, Train, Epoch : 7, Step : 2510, Loss : 0.47304, Acc : 0.850, Sensitive_Loss : 0.18337, Sensitive_Acc : 16.000, Run Time : 459.08 sec
INFO:root:2024-04-09 12:31:06, Train, Epoch : 7, Step : 2520, Loss : 0.51673, Acc : 0.822, Sensitive_Loss : 0.15720, Sensitive_Acc : 15.600, Run Time : 11.28 sec
INFO:root:2024-04-09 12:31:15, Train, Epoch : 7, Step : 2530, Loss : 0.53987, Acc : 0.809, Sensitive_Loss : 0.21210, Sensitive_Acc : 16.200, Run Time : 9.45 sec
INFO:root:2024-04-09 12:31:24, Train, Epoch : 7, Step : 2540, Loss : 0.54479, Acc : 0.806, Sensitive_Loss : 0.22543, Sensitive_Acc : 17.800, Run Time : 8.60 sec
INFO:root:2024-04-09 12:31:33, Train, Epoch : 7, Step : 2550, Loss : 0.45286, Acc : 0.819, Sensitive_Loss : 0.17107, Sensitive_Acc : 16.700, Run Time : 9.15 sec
INFO:root:2024-04-09 12:31:43, Train, Epoch : 7, Step : 2560, Loss : 0.56258, Acc : 0.800, Sensitive_Loss : 0.22493, Sensitive_Acc : 17.500, Run Time : 10.09 sec
INFO:root:2024-04-09 12:31:53, Train, Epoch : 7, Step : 2570, Loss : 0.47948, Acc : 0.844, Sensitive_Loss : 0.22674, Sensitive_Acc : 17.300, Run Time : 10.15 sec
INFO:root:2024-04-09 12:32:03, Train, Epoch : 7, Step : 2580, Loss : 0.45434, Acc : 0.844, Sensitive_Loss : 0.17573, Sensitive_Acc : 16.900, Run Time : 9.55 sec
INFO:root:2024-04-09 12:32:13, Train, Epoch : 7, Step : 2590, Loss : 0.48430, Acc : 0.831, Sensitive_Loss : 0.15049, Sensitive_Acc : 17.400, Run Time : 10.04 sec
INFO:root:2024-04-09 12:32:22, Train, Epoch : 7, Step : 2600, Loss : 0.48771, Acc : 0.806, Sensitive_Loss : 0.23973, Sensitive_Acc : 16.100, Run Time : 9.39 sec
INFO:root:2024-04-09 12:40:12, Dev, Step : 2600, Loss : 0.46211, Acc : 0.862, Auc : 0.931, Sensitive_Loss : 0.20304, Sensitive_Acc : 16.201, Sensitive_Auc : 0.989, Mean auc: 0.931, Run Time : 469.65 sec
INFO:root:2024-04-09 12:40:13, Best, Step : 2600, Loss : 0.46211, Acc : 0.862, Auc : 0.931, Sensitive_Loss : 0.20304, Sensitive_Acc : 16.201, Sensitive_Auc : 0.989, Best Auc : 0.931
INFO:root:2024-04-09 12:40:20, Train, Epoch : 7, Step : 2610, Loss : 0.53280, Acc : 0.791, Sensitive_Loss : 0.21847, Sensitive_Acc : 17.000, Run Time : 477.39 sec
INFO:root:2024-04-09 12:40:31, Train, Epoch : 7, Step : 2620, Loss : 0.44750, Acc : 0.866, Sensitive_Loss : 0.16398, Sensitive_Acc : 15.700, Run Time : 11.86 sec
INFO:root:2024-04-09 12:40:42, Train, Epoch : 7, Step : 2630, Loss : 0.50156, Acc : 0.838, Sensitive_Loss : 0.22796, Sensitive_Acc : 15.600, Run Time : 10.15 sec
INFO:root:2024-04-09 12:40:51, Train, Epoch : 7, Step : 2640, Loss : 0.48874, Acc : 0.853, Sensitive_Loss : 0.19388, Sensitive_Acc : 15.400, Run Time : 9.46 sec
INFO:root:2024-04-09 12:41:02, Train, Epoch : 7, Step : 2650, Loss : 0.44970, Acc : 0.800, Sensitive_Loss : 0.17384, Sensitive_Acc : 16.300, Run Time : 10.84 sec
INFO:root:2024-04-09 12:41:14, Train, Epoch : 7, Step : 2660, Loss : 0.45738, Acc : 0.847, Sensitive_Loss : 0.18442, Sensitive_Acc : 16.400, Run Time : 12.11 sec
INFO:root:2024-04-09 12:41:25, Train, Epoch : 7, Step : 2670, Loss : 0.47529, Acc : 0.822, Sensitive_Loss : 0.18646, Sensitive_Acc : 18.100, Run Time : 10.95 sec
INFO:root:2024-04-09 12:41:35, Train, Epoch : 7, Step : 2680, Loss : 0.51893, Acc : 0.816, Sensitive_Loss : 0.20489, Sensitive_Acc : 14.400, Run Time : 9.64 sec
INFO:root:2024-04-09 12:41:44, Train, Epoch : 7, Step : 2690, Loss : 0.52274, Acc : 0.803, Sensitive_Loss : 0.21494, Sensitive_Acc : 16.800, Run Time : 9.91 sec
INFO:root:2024-04-09 12:41:54, Train, Epoch : 7, Step : 2700, Loss : 0.41685, Acc : 0.831, Sensitive_Loss : 0.15134, Sensitive_Acc : 15.700, Run Time : 10.02 sec
INFO:root:2024-04-09 12:48:59, Dev, Step : 2700, Loss : 0.47890, Acc : 0.860, Auc : 0.933, Sensitive_Loss : 0.18925, Sensitive_Acc : 16.211, Sensitive_Auc : 0.989, Mean auc: 0.933, Run Time : 424.68 sec
INFO:root:2024-04-09 12:49:00, Best, Step : 2700, Loss : 0.47890, Acc : 0.860, Auc : 0.933, Sensitive_Loss : 0.18925, Sensitive_Acc : 16.211, Sensitive_Auc : 0.989, Best Auc : 0.933
INFO:root:2024-04-09 12:49:06, Train, Epoch : 7, Step : 2710, Loss : 0.51393, Acc : 0.828, Sensitive_Loss : 0.18538, Sensitive_Acc : 15.800, Run Time : 431.23 sec
INFO:root:2024-04-09 12:49:15, Train, Epoch : 7, Step : 2720, Loss : 0.50762, Acc : 0.809, Sensitive_Loss : 0.18320, Sensitive_Acc : 16.200, Run Time : 9.14 sec
INFO:root:2024-04-09 12:49:27, Train, Epoch : 7, Step : 2730, Loss : 0.47493, Acc : 0.803, Sensitive_Loss : 0.15728, Sensitive_Acc : 16.100, Run Time : 11.89 sec
INFO:root:2024-04-09 12:49:37, Train, Epoch : 7, Step : 2740, Loss : 0.48395, Acc : 0.841, Sensitive_Loss : 0.16092, Sensitive_Acc : 15.600, Run Time : 9.82 sec
INFO:root:2024-04-09 12:49:46, Train, Epoch : 7, Step : 2750, Loss : 0.44624, Acc : 0.872, Sensitive_Loss : 0.22575, Sensitive_Acc : 16.200, Run Time : 9.05 sec
INFO:root:2024-04-09 12:49:54, Train, Epoch : 7, Step : 2760, Loss : 0.50574, Acc : 0.806, Sensitive_Loss : 0.18348, Sensitive_Acc : 14.600, Run Time : 8.62 sec
INFO:root:2024-04-09 12:50:06, Train, Epoch : 7, Step : 2770, Loss : 0.52660, Acc : 0.838, Sensitive_Loss : 0.16804, Sensitive_Acc : 16.600, Run Time : 11.45 sec
INFO:root:2024-04-09 12:50:15, Train, Epoch : 7, Step : 2780, Loss : 0.55225, Acc : 0.816, Sensitive_Loss : 0.18520, Sensitive_Acc : 17.300, Run Time : 9.39 sec
INFO:root:2024-04-09 12:50:25, Train, Epoch : 7, Step : 2790, Loss : 0.48864, Acc : 0.828, Sensitive_Loss : 0.18402, Sensitive_Acc : 14.500, Run Time : 9.97 sec
INFO:root:2024-04-09 12:50:35, Train, Epoch : 7, Step : 2800, Loss : 0.52009, Acc : 0.812, Sensitive_Loss : 0.21104, Sensitive_Acc : 17.500, Run Time : 10.02 sec
INFO:root:2024-04-09 12:57:32, Dev, Step : 2800, Loss : 0.43906, Acc : 0.869, Auc : 0.936, Sensitive_Loss : 0.21359, Sensitive_Acc : 16.182, Sensitive_Auc : 0.990, Mean auc: 0.936, Run Time : 417.10 sec
INFO:root:2024-04-09 12:57:33, Best, Step : 2800, Loss : 0.43906, Acc : 0.869, Auc : 0.936, Sensitive_Loss : 0.21359, Sensitive_Acc : 16.182, Sensitive_Auc : 0.990, Best Auc : 0.936
INFO:root:2024-04-09 12:57:40, Train, Epoch : 7, Step : 2810, Loss : 0.48838, Acc : 0.809, Sensitive_Loss : 0.22942, Sensitive_Acc : 14.300, Run Time : 425.41 sec
INFO:root:2024-04-09 12:57:53, Train, Epoch : 7, Step : 2820, Loss : 0.49409, Acc : 0.816, Sensitive_Loss : 0.17841, Sensitive_Acc : 15.000, Run Time : 12.19 sec
INFO:root:2024-04-09 12:58:02, Train, Epoch : 7, Step : 2830, Loss : 0.46915, Acc : 0.838, Sensitive_Loss : 0.17998, Sensitive_Acc : 16.500, Run Time : 9.78 sec
INFO:root:2024-04-09 12:58:12, Train, Epoch : 7, Step : 2840, Loss : 0.47068, Acc : 0.822, Sensitive_Loss : 0.21263, Sensitive_Acc : 17.200, Run Time : 9.82 sec
INFO:root:2024-04-09 13:05:12
INFO:root:y_pred: [0.11007536 0.30528638 0.25981924 ... 0.20916292 0.43418288 0.1010357 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.92651403e-01 9.97056723e-01 9.99173343e-01 7.95627654e-01
 9.93131101e-01 9.96527851e-01 8.20970163e-02 1.23861790e-01
 1.20725716e-04 5.06660819e-01 2.84140617e-01 9.98807669e-01
 5.04177034e-01 4.00222033e-01 4.13868912e-02 9.90846694e-01
 9.77181733e-01 9.98400748e-01 9.83811915e-01 2.36940049e-02
 9.71846163e-01 9.91011262e-01 9.96974111e-01 9.91988301e-01
 9.94852364e-01 4.87595111e-01 9.87225473e-01 2.87744612e-01
 2.99115121e-01 9.92121100e-01 9.65757575e-03 7.50802100e-01
 1.83453083e-01 2.09298152e-02 9.98497009e-01 8.74810636e-01
 8.65304947e-01 9.96046007e-01 6.98569883e-03 1.48049772e-01
 9.99468625e-01 2.58224994e-01 9.84342575e-01 5.38035296e-03
 9.99207556e-01 6.65748790e-02 9.98926222e-01 8.51222873e-03
 7.44635286e-03 9.99096632e-01 9.41289067e-01 8.80499721e-01
 2.25783177e-02 9.96068120e-01 9.71391559e-01 9.99272048e-01
 9.87280190e-01 9.97864902e-01 9.91799772e-01 7.64812171e-01
 1.21494651e-01 2.65542477e-01 5.64974487e-01 9.79599893e-01
 1.54713318e-01 1.78562244e-03 3.00541520e-02 1.63317442e-01
 8.77954185e-01 2.84259140e-01 9.99952555e-01 9.72440004e-01
 9.92933989e-01 9.80953574e-01 9.71961021e-01 9.99688625e-01
 9.73244250e-01 9.75929737e-01 9.90402341e-01 1.51560875e-03
 7.17661679e-02 1.27084211e-01 1.19518200e-02 6.95787132e-01
 9.51211333e-01 5.92913866e-01 9.99912977e-01 3.64632672e-03
 9.99559581e-01 5.64216524e-02 9.98844385e-01 9.99679446e-01
 9.99909759e-01 9.65113997e-01 9.81308520e-01 4.61018039e-03
 9.86237884e-01 4.81068671e-01 8.77586603e-01 1.64190196e-02
 2.14394942e-01 9.99987125e-01 4.46440317e-02 8.91132891e-01
 9.81998444e-01 9.08650935e-01 2.73761421e-01 9.25597608e-01
 7.41601288e-01 7.65211834e-03 1.79182924e-02 7.54747629e-01
 1.70582645e-02 9.99977589e-01 9.20444489e-01 9.92623091e-01
 9.32629406e-01 8.66990983e-02 3.20481718e-01 1.83572397e-02
 9.85942662e-01 5.92757715e-04 9.97236192e-01 9.12287951e-01
 9.35887516e-01 9.97168362e-01 9.98302341e-01 2.42264792e-02
 9.63747948e-02 5.00015467e-02 7.70879388e-02 9.78847444e-01
 5.68272686e-03 4.47792597e-02 9.33475733e-01 1.74265855e-03
 9.64508057e-02 9.62040901e-01 9.93969083e-01 2.26953134e-01
 9.99622583e-01 9.09229994e-01 9.95392323e-01 8.78102601e-01
 2.36568656e-02 4.41038981e-03 8.29711258e-02 8.03592801e-02
 9.15888250e-02 5.36315069e-02 2.78879032e-02 9.97076869e-01
 1.54396612e-03 5.76309144e-01 2.37700373e-01 9.95891571e-01
 1.45736277e-01 2.11863846e-01 9.96643901e-01 9.99492526e-01
 1.37348786e-01 9.92215216e-01 2.58560658e-01 7.19792962e-01
 5.21399826e-03 9.96753633e-01 5.72715811e-02 9.50045466e-01
 9.16531205e-01 9.98996198e-01 3.63158852e-01 1.59102082e-01
 6.35659462e-03 4.73685682e-01 9.18794751e-01 5.48714876e-01
 5.80907345e-01 9.96872365e-01 6.44921064e-02 2.25041956e-02
 9.94525909e-01 9.94802952e-01 7.70705715e-02 9.90520358e-01
 2.11768374e-01 9.54253197e-01 1.55835047e-01 4.09971386e-01
 4.03825909e-01 2.90305734e-01 3.95538472e-03 9.46231902e-01
 1.97240133e-02 2.07947522e-01 5.35476863e-01 7.67200217e-02
 2.44600419e-02 8.35045993e-01 3.05844825e-02 9.97102559e-01
 7.98770308e-01 2.85492986e-01 9.93749857e-01 6.51491201e-03
 8.33118036e-02 9.98518765e-01 9.99847651e-01 9.99779046e-01
 9.98892009e-01 9.96599972e-01 6.74209446e-02 8.24812293e-01
