Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.9173498e-01 8.4211153e-01 7.9833484e-01 9.3438104e-03 9.0440744e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 05:42:11, Dev, Step : 4382, Loss : 0.42625, Acc : 0.817, Auc : 0.907, Sensitive_Loss : 0.24858, Sensitive_Acc : 16.693, Sensitive_Auc : 0.947, Mean auc: 0.907, Run Time : 153.47 sec
INFO:root:2024-04-27 05:42:23, Train, Epoch : 8, Step : 4390, Loss : 0.20747, Acc : 0.706, Sensitive_Loss : 0.15903, Sensitive_Acc : 12.900, Run Time : 11.30 sec
INFO:root:2024-04-27 05:42:35, Train, Epoch : 8, Step : 4400, Loss : 0.31724, Acc : 0.838, Sensitive_Loss : 0.22116, Sensitive_Acc : 15.600, Run Time : 11.45 sec
INFO:root:2024-04-27 05:45:11, Dev, Step : 4400, Loss : 0.41464, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.22499, Sensitive_Acc : 16.679, Sensitive_Auc : 0.956, Mean auc: 0.906, Run Time : 156.06 sec
INFO:root:2024-04-27 05:45:19, Train, Epoch : 8, Step : 4410, Loss : 0.36220, Acc : 0.841, Sensitive_Loss : 0.23737, Sensitive_Acc : 16.100, Run Time : 164.35 sec
INFO:root:2024-04-27 05:45:31, Train, Epoch : 8, Step : 4420, Loss : 0.34873, Acc : 0.881, Sensitive_Loss : 0.16864, Sensitive_Acc : 17.200, Run Time : 11.87 sec
INFO:root:2024-04-27 05:45:43, Train, Epoch : 8, Step : 4430, Loss : 0.31677, Acc : 0.863, Sensitive_Loss : 0.21137, Sensitive_Acc : 16.900, Run Time : 12.28 sec
INFO:root:2024-04-27 05:45:56, Train, Epoch : 8, Step : 4440, Loss : 0.29642, Acc : 0.878, Sensitive_Loss : 0.17992, Sensitive_Acc : 17.400, Run Time : 12.46 sec
INFO:root:2024-04-27 05:46:08, Train, Epoch : 8, Step : 4450, Loss : 0.31613, Acc : 0.850, Sensitive_Loss : 0.16264, Sensitive_Acc : 16.000, Run Time : 12.41 sec
INFO:root:2024-04-27 05:46:20, Train, Epoch : 8, Step : 4460, Loss : 0.28917, Acc : 0.884, Sensitive_Loss : 0.20091, Sensitive_Acc : 16.900, Run Time : 11.99 sec
INFO:root:2024-04-27 05:46:33, Train, Epoch : 8, Step : 4470, Loss : 0.29217, Acc : 0.887, Sensitive_Loss : 0.16154, Sensitive_Acc : 16.900, Run Time : 12.60 sec
INFO:root:2024-04-27 05:46:44, Train, Epoch : 8, Step : 4480, Loss : 0.34014, Acc : 0.831, Sensitive_Loss : 0.21992, Sensitive_Acc : 16.700, Run Time : 11.33 sec
INFO:root:2024-04-27 05:46:56, Train, Epoch : 8, Step : 4490, Loss : 0.28436, Acc : 0.872, Sensitive_Loss : 0.19514, Sensitive_Acc : 17.700, Run Time : 12.28 sec
INFO:root:2024-04-27 05:47:08, Train, Epoch : 8, Step : 4500, Loss : 0.30267, Acc : 0.869, Sensitive_Loss : 0.19533, Sensitive_Acc : 16.800, Run Time : 12.04 sec
INFO:root:2024-04-27 05:49:45, Dev, Step : 4500, Loss : 0.42281, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.21837, Sensitive_Acc : 16.721, Sensitive_Auc : 0.950, Mean auc: 0.905, Run Time : 156.90 sec
INFO:root:2024-04-27 05:49:54, Train, Epoch : 8, Step : 4510, Loss : 0.28647, Acc : 0.872, Sensitive_Loss : 0.23112, Sensitive_Acc : 16.400, Run Time : 165.92 sec
INFO:root:2024-04-27 05:50:06, Train, Epoch : 8, Step : 4520, Loss : 0.26848, Acc : 0.869, Sensitive_Loss : 0.21461, Sensitive_Acc : 15.900, Run Time : 12.15 sec
INFO:root:2024-04-27 05:50:19, Train, Epoch : 8, Step : 4530, Loss : 0.36777, Acc : 0.822, Sensitive_Loss : 0.19726, Sensitive_Acc : 16.400, Run Time : 13.06 sec
INFO:root:2024-04-27 05:50:32, Train, Epoch : 8, Step : 4540, Loss : 0.36628, Acc : 0.850, Sensitive_Loss : 0.17264, Sensitive_Acc : 17.500, Run Time : 13.00 sec
INFO:root:2024-04-27 05:50:44, Train, Epoch : 8, Step : 4550, Loss : 0.30677, Acc : 0.872, Sensitive_Loss : 0.18793, Sensitive_Acc : 15.600, Run Time : 11.52 sec
INFO:root:2024-04-27 05:50:56, Train, Epoch : 8, Step : 4560, Loss : 0.26666, Acc : 0.891, Sensitive_Loss : 0.17791, Sensitive_Acc : 17.100, Run Time : 12.23 sec
INFO:root:2024-04-27 05:51:09, Train, Epoch : 8, Step : 4570, Loss : 0.34974, Acc : 0.859, Sensitive_Loss : 0.19061, Sensitive_Acc : 17.200, Run Time : 12.58 sec
INFO:root:2024-04-27 05:51:22, Train, Epoch : 8, Step : 4580, Loss : 0.38136, Acc : 0.828, Sensitive_Loss : 0.19233, Sensitive_Acc : 15.400, Run Time : 12.94 sec
INFO:root:2024-04-27 05:51:34, Train, Epoch : 8, Step : 4590, Loss : 0.30319, Acc : 0.853, Sensitive_Loss : 0.19569, Sensitive_Acc : 15.300, Run Time : 12.34 sec
INFO:root:2024-04-27 05:51:46, Train, Epoch : 8, Step : 4600, Loss : 0.34683, Acc : 0.856, Sensitive_Loss : 0.17982, Sensitive_Acc : 16.100, Run Time : 12.42 sec
INFO:root:2024-04-27 05:54:23, Dev, Step : 4600, Loss : 0.44740, Acc : 0.813, Auc : 0.905, Sensitive_Loss : 0.19545, Sensitive_Acc : 16.779, Sensitive_Auc : 0.966, Mean auc: 0.905, Run Time : 156.75 sec
INFO:root:2024-04-27 05:54:32, Train, Epoch : 8, Step : 4610, Loss : 0.28818, Acc : 0.881, Sensitive_Loss : 0.19296, Sensitive_Acc : 17.100, Run Time : 165.72 sec
INFO:root:2024-04-27 05:54:45, Train, Epoch : 8, Step : 4620, Loss : 0.30106, Acc : 0.825, Sensitive_Loss : 0.16519, Sensitive_Acc : 18.400, Run Time : 12.67 sec
INFO:root:2024-04-27 05:54:58, Train, Epoch : 8, Step : 4630, Loss : 0.31837, Acc : 0.866, Sensitive_Loss : 0.12863, Sensitive_Acc : 17.000, Run Time : 13.21 sec
INFO:root:2024-04-27 05:55:10, Train, Epoch : 8, Step : 4640, Loss : 0.35342, Acc : 0.847, Sensitive_Loss : 0.15929, Sensitive_Acc : 16.400, Run Time : 12.29 sec
INFO:root:2024-04-27 05:55:23, Train, Epoch : 8, Step : 4650, Loss : 0.30645, Acc : 0.869, Sensitive_Loss : 0.17973, Sensitive_Acc : 17.100, Run Time : 12.82 sec
INFO:root:2024-04-27 05:55:35, Train, Epoch : 8, Step : 4660, Loss : 0.36734, Acc : 0.859, Sensitive_Loss : 0.14607, Sensitive_Acc : 14.300, Run Time : 11.70 sec
INFO:root:2024-04-27 05:55:47, Train, Epoch : 8, Step : 4670, Loss : 0.28489, Acc : 0.866, Sensitive_Loss : 0.17884, Sensitive_Acc : 17.200, Run Time : 12.32 sec
INFO:root:2024-04-27 05:56:00, Train, Epoch : 8, Step : 4680, Loss : 0.32627, Acc : 0.863, Sensitive_Loss : 0.18671, Sensitive_Acc : 16.300, Run Time : 13.36 sec
INFO:root:2024-04-27 05:56:13, Train, Epoch : 8, Step : 4690, Loss : 0.32522, Acc : 0.866, Sensitive_Loss : 0.14731, Sensitive_Acc : 16.300, Run Time : 12.22 sec
INFO:root:2024-04-27 05:56:25, Train, Epoch : 8, Step : 4700, Loss : 0.29346, Acc : 0.887, Sensitive_Loss : 0.14158, Sensitive_Acc : 15.100, Run Time : 12.05 sec
INFO:root:2024-04-27 05:59:01, Dev, Step : 4700, Loss : 0.44965, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.19841, Sensitive_Acc : 16.679, Sensitive_Auc : 0.965, Mean auc: 0.904, Run Time : 156.49 sec
INFO:root:2024-04-27 05:59:10, Train, Epoch : 8, Step : 4710, Loss : 0.25734, Acc : 0.887, Sensitive_Loss : 0.12945, Sensitive_Acc : 16.800, Run Time : 164.96 sec
INFO:root:2024-04-27 05:59:23, Train, Epoch : 8, Step : 4720, Loss : 0.30089, Acc : 0.856, Sensitive_Loss : 0.14860, Sensitive_Acc : 16.000, Run Time : 13.13 sec
INFO:root:2024-04-27 05:59:34, Train, Epoch : 8, Step : 4730, Loss : 0.27375, Acc : 0.863, Sensitive_Loss : 0.14945, Sensitive_Acc : 17.200, Run Time : 11.55 sec
INFO:root:2024-04-27 05:59:47, Train, Epoch : 8, Step : 4740, Loss : 0.28837, Acc : 0.878, Sensitive_Loss : 0.15715, Sensitive_Acc : 15.500, Run Time : 12.61 sec
INFO:root:2024-04-27 06:00:00, Train, Epoch : 8, Step : 4750, Loss : 0.32689, Acc : 0.866, Sensitive_Loss : 0.16540, Sensitive_Acc : 16.800, Run Time : 12.60 sec
INFO:root:2024-04-27 06:00:12, Train, Epoch : 8, Step : 4760, Loss : 0.34694, Acc : 0.834, Sensitive_Loss : 0.15348, Sensitive_Acc : 16.000, Run Time : 12.27 sec
INFO:root:2024-04-27 06:00:24, Train, Epoch : 8, Step : 4770, Loss : 0.33227, Acc : 0.859, Sensitive_Loss : 0.15881, Sensitive_Acc : 15.400, Run Time : 11.66 sec
INFO:root:2024-04-27 06:00:36, Train, Epoch : 8, Step : 4780, Loss : 0.37088, Acc : 0.847, Sensitive_Loss : 0.15585, Sensitive_Acc : 16.700, Run Time : 12.89 sec
INFO:root:2024-04-27 06:00:49, Train, Epoch : 8, Step : 4790, Loss : 0.38249, Acc : 0.853, Sensitive_Loss : 0.16407, Sensitive_Acc : 15.400, Run Time : 13.03 sec
INFO:root:2024-04-27 06:01:01, Train, Epoch : 8, Step : 4800, Loss : 0.33917, Acc : 0.853, Sensitive_Loss : 0.13593, Sensitive_Acc : 16.000, Run Time : 11.97 sec
INFO:root:2024-04-27 06:03:38, Dev, Step : 4800, Loss : 0.46258, Acc : 0.806, Auc : 0.898, Sensitive_Loss : 0.22688, Sensitive_Acc : 16.650, Sensitive_Auc : 0.948, Mean auc: 0.898, Run Time : 156.41 sec
INFO:root:2024-04-27 06:03:46, Train, Epoch : 8, Step : 4810, Loss : 0.29450, Acc : 0.878, Sensitive_Loss : 0.15967, Sensitive_Acc : 16.200, Run Time : 164.87 sec
INFO:root:2024-04-27 06:03:59, Train, Epoch : 8, Step : 4820, Loss : 0.32150, Acc : 0.863, Sensitive_Loss : 0.14230, Sensitive_Acc : 16.000, Run Time : 12.46 sec
INFO:root:2024-04-27 06:04:11, Train, Epoch : 8, Step : 4830, Loss : 0.35213, Acc : 0.847, Sensitive_Loss : 0.19168, Sensitive_Acc : 15.900, Run Time : 12.57 sec
INFO:root:2024-04-27 06:04:24, Train, Epoch : 8, Step : 4840, Loss : 0.35275, Acc : 0.847, Sensitive_Loss : 0.18801, Sensitive_Acc : 15.900, Run Time : 12.35 sec
INFO:root:2024-04-27 06:04:36, Train, Epoch : 8, Step : 4850, Loss : 0.34828, Acc : 0.822, Sensitive_Loss : 0.15734, Sensitive_Acc : 16.400, Run Time : 12.49 sec
INFO:root:2024-04-27 06:04:48, Train, Epoch : 8, Step : 4860, Loss : 0.28764, Acc : 0.869, Sensitive_Loss : 0.21925, Sensitive_Acc : 16.300, Run Time : 11.86 sec
INFO:root:2024-04-27 06:05:00, Train, Epoch : 8, Step : 4870, Loss : 0.31641, Acc : 0.875, Sensitive_Loss : 0.17546, Sensitive_Acc : 17.400, Run Time : 12.35 sec
INFO:root:2024-04-27 06:05:13, Train, Epoch : 8, Step : 4880, Loss : 0.31722, Acc : 0.866, Sensitive_Loss : 0.13602, Sensitive_Acc : 16.100, Run Time : 12.37 sec
INFO:root:2024-04-27 06:05:25, Train, Epoch : 8, Step : 4890, Loss : 0.28543, Acc : 0.884, Sensitive_Loss : 0.13646, Sensitive_Acc : 15.500, Run Time : 12.24 sec
INFO:root:2024-04-27 06:05:37, Train, Epoch : 8, Step : 4900, Loss : 0.28475, Acc : 0.856, Sensitive_Loss : 0.15192, Sensitive_Acc : 15.900, Run Time : 12.05 sec
INFO:root:2024-04-27 06:08:14, Dev, Step : 4900, Loss : 0.43178, Acc : 0.823, Auc : 0.902, Sensitive_Loss : 0.18790, Sensitive_Acc : 16.693, Sensitive_Auc : 0.971, Mean auc: 0.902, Run Time : 156.81 sec
INFO:root:2024-04-27 06:08:23, Train, Epoch : 8, Step : 4910, Loss : 0.37355, Acc : 0.850, Sensitive_Loss : 0.17623, Sensitive_Acc : 15.300, Run Time : 165.92 sec
INFO:root:2024-04-27 06:08:35, Train, Epoch : 8, Step : 4920, Loss : 0.29889, Acc : 0.869, Sensitive_Loss : 0.25369, Sensitive_Acc : 17.100, Run Time : 11.87 sec
INFO:root:2024-04-27 06:08:47, Train, Epoch : 8, Step : 4930, Loss : 0.29010, Acc : 0.875, Sensitive_Loss : 0.16657, Sensitive_Acc : 16.300, Run Time : 12.17 sec
INFO:root:2024-04-27 06:09:00, Train, Epoch : 8, Step : 4940, Loss : 0.33969, Acc : 0.884, Sensitive_Loss : 0.18399, Sensitive_Acc : 16.700, Run Time : 12.77 sec
INFO:root:2024-04-27 06:09:13, Train, Epoch : 8, Step : 4950, Loss : 0.27094, Acc : 0.866, Sensitive_Loss : 0.22217, Sensitive_Acc : 17.900, Run Time : 13.14 sec
INFO:root:2024-04-27 06:09:25, Train, Epoch : 8, Step : 4960, Loss : 0.31813, Acc : 0.869, Sensitive_Loss : 0.17579, Sensitive_Acc : 16.600, Run Time : 12.35 sec
INFO:root:2024-04-27 06:09:36, Train, Epoch : 8, Step : 4970, Loss : 0.32015, Acc : 0.863, Sensitive_Loss : 0.17065, Sensitive_Acc : 15.800, Run Time : 11.21 sec
INFO:root:2024-04-27 06:09:49, Train, Epoch : 8, Step : 4980, Loss : 0.33085, Acc : 0.856, Sensitive_Loss : 0.20814, Sensitive_Acc : 15.500, Run Time : 12.94 sec
INFO:root:2024-04-27 06:10:02, Train, Epoch : 8, Step : 4990, Loss : 0.24693, Acc : 0.894, Sensitive_Loss : 0.20755, Sensitive_Acc : 14.800, Run Time : 12.28 sec
INFO:root:2024-04-27 06:10:14, Train, Epoch : 8, Step : 5000, Loss : 0.39098, Acc : 0.856, Sensitive_Loss : 0.15971, Sensitive_Acc : 18.700, Run Time : 11.87 sec
INFO:root:2024-04-27 06:12:50, Dev, Step : 5000, Loss : 0.41702, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.18933, Sensitive_Acc : 16.664, Sensitive_Auc : 0.961, Mean auc: 0.907, Run Time : 156.57 sec
INFO:root:2024-04-27 06:15:30
INFO:root:y_pred: [0.22439638 0.9227949  0.03868226 ... 0.8621539  0.00809274 0.8190079 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.30832565e-01 9.72388370e-05 8.28055199e-03 1.33428301e-07
 9.78301883e-01 3.54339863e-05 9.81114686e-01 9.82320249e-01
 1.45638129e-03 9.47966337e-01 9.81995583e-01 9.97208655e-01
 9.77840483e-01 9.40918803e-01 1.03839174e-01 8.52754474e-01
 9.93368566e-01 1.40591990e-02 1.40411496e-01 9.86157537e-01
 9.20073152e-01 9.02489245e-01 9.94764566e-01 8.83844852e-01
 9.42447066e-01 8.22551966e-01 4.19716444e-03 9.83615577e-01
 9.30885017e-01 8.12966526e-01 3.94802541e-03 3.70684788e-02
 5.14507806e-03 1.80304088e-02 9.12226021e-01 2.02127313e-03
 6.04540668e-02 9.10180714e-03 9.52069342e-01 9.87805247e-01
 1.88197941e-06 1.14683888e-03 9.92621779e-01 1.48390813e-04
 9.91928577e-01 9.83680606e-01 9.21702683e-01 9.92017388e-01
 2.86084116e-01 9.66030598e-01 9.84394789e-01 1.46044875e-02
 8.88708830e-01 4.07144020e-04 3.80570964e-05 4.10566339e-03
 4.94113341e-02 9.72937405e-01 1.48278311e-01 2.83259094e-01
 4.00535762e-03 9.22597587e-01 1.49920579e-05 9.74619806e-01
 2.64088959e-02 9.71033752e-01 8.79156053e-01 9.83058214e-01
 9.01114464e-01 4.14907575e-01 8.76434445e-01 2.46320382e-01
 2.14129337e-04 6.55731410e-02 9.30472277e-03 3.21879657e-03
 9.24696565e-01 3.28870147e-01 8.57057865e-04 9.84474897e-01
 9.90804672e-01 2.99736392e-03 3.48398328e-01 4.72512748e-03
 9.10035670e-01 8.69251013e-01 9.51111782e-03 5.91771081e-02
 9.63558137e-01 9.63711023e-01 9.57228601e-01 6.98516488e-01
 5.71328178e-02 9.89688337e-01 7.37252757e-02 6.15924873e-05
 9.88628983e-01 9.55938697e-01 3.02123051e-04 3.37215443e-03
 9.63213801e-01 8.48929524e-01 9.86566722e-01 9.82378423e-01
 1.92953390e-04 4.22562007e-03 5.69877744e-01 8.25907052e-01
 8.47243786e-01 5.01402281e-02 7.99377024e-01 9.76296246e-01
 2.90651731e-02 9.89544690e-01 7.61933088e-01 9.73713160e-01
 8.89029920e-01 9.77505028e-01 3.55608501e-02 7.25583255e-01
 9.90359426e-01 9.85634029e-01 2.61499285e-04 9.55341399e-01
 9.83336985e-01 3.67942452e-01 9.63533342e-01 3.52179818e-02
 8.93135220e-02 9.30741429e-01 9.81792510e-01 7.81112313e-01
 7.95655772e-02 1.25740811e-01 9.36394632e-01 9.95505691e-01
 9.04281378e-01 8.12738240e-01 2.04858021e-03 9.55926716e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 06:15:30, Dev, Step : 5008, Loss : 0.41923, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.19318, Sensitive_Acc : 16.707, Sensitive_Auc : 0.964, Mean auc: 0.907, Run Time : 154.07 sec
INFO:root:2024-04-27 06:15:35, Train, Epoch : 9, Step : 5010, Loss : 0.04443, Acc : 0.181, Sensitive_Loss : 0.02499, Sensitive_Acc : 3.100, Run Time : 3.89 sec
INFO:root:2024-04-27 06:15:47, Train, Epoch : 9, Step : 5020, Loss : 0.37329, Acc : 0.841, Sensitive_Loss : 0.15226, Sensitive_Acc : 16.000, Run Time : 12.07 sec
INFO:root:2024-04-27 06:15:58, Train, Epoch : 9, Step : 5030, Loss : 0.30240, Acc : 0.891, Sensitive_Loss : 0.14339, Sensitive_Acc : 16.600, Run Time : 11.44 sec
INFO:root:2024-04-27 06:16:11, Train, Epoch : 9, Step : 5040, Loss : 0.24076, Acc : 0.903, Sensitive_Loss : 0.17944, Sensitive_Acc : 15.500, Run Time : 12.50 sec
INFO:root:2024-04-27 06:16:22, Train, Epoch : 9, Step : 5050, Loss : 0.30936, Acc : 0.866, Sensitive_Loss : 0.22626, Sensitive_Acc : 15.800, Run Time : 11.48 sec
INFO:root:2024-04-27 06:16:34, Train, Epoch : 9, Step : 5060, Loss : 0.30457, Acc : 0.884, Sensitive_Loss : 0.20130, Sensitive_Acc : 16.900, Run Time : 11.95 sec
INFO:root:2024-04-27 06:16:47, Train, Epoch : 9, Step : 5070, Loss : 0.31020, Acc : 0.891, Sensitive_Loss : 0.14794, Sensitive_Acc : 17.100, Run Time : 12.32 sec
INFO:root:2024-04-27 06:16:59, Train, Epoch : 9, Step : 5080, Loss : 0.34229, Acc : 0.872, Sensitive_Loss : 0.20247, Sensitive_Acc : 15.400, Run Time : 12.41 sec
INFO:root:2024-04-27 06:17:11, Train, Epoch : 9, Step : 5090, Loss : 0.25917, Acc : 0.881, Sensitive_Loss : 0.20945, Sensitive_Acc : 16.400, Run Time : 12.10 sec
INFO:root:2024-04-27 06:17:23, Train, Epoch : 9, Step : 5100, Loss : 0.23251, Acc : 0.909, Sensitive_Loss : 0.16429, Sensitive_Acc : 16.000, Run Time : 11.66 sec
INFO:root:2024-04-27 06:19:59, Dev, Step : 5100, Loss : 0.43556, Acc : 0.819, Auc : 0.907, Sensitive_Loss : 0.20311, Sensitive_Acc : 16.650, Sensitive_Auc : 0.969, Mean auc: 0.907, Run Time : 156.33 sec
INFO:root:2024-04-27 06:20:08, Train, Epoch : 9, Step : 5110, Loss : 0.33979, Acc : 0.869, Sensitive_Loss : 0.15050, Sensitive_Acc : 14.500, Run Time : 165.07 sec
INFO:root:2024-04-27 06:20:20, Train, Epoch : 9, Step : 5120, Loss : 0.31947, Acc : 0.887, Sensitive_Loss : 0.16524, Sensitive_Acc : 16.800, Run Time : 12.10 sec
INFO:root:2024-04-27 06:20:33, Train, Epoch : 9, Step : 5130, Loss : 0.32806, Acc : 0.844, Sensitive_Loss : 0.18501, Sensitive_Acc : 15.300, Run Time : 12.63 sec
INFO:root:2024-04-27 06:20:45, Train, Epoch : 9, Step : 5140, Loss : 0.35811, Acc : 0.834, Sensitive_Loss : 0.14662, Sensitive_Acc : 16.600, Run Time : 12.30 sec
INFO:root:2024-04-27 06:20:57, Train, Epoch : 9, Step : 5150, Loss : 0.31522, Acc : 0.872, Sensitive_Loss : 0.19195, Sensitive_Acc : 16.000, Run Time : 12.03 sec
INFO:root:2024-04-27 06:21:10, Train, Epoch : 9, Step : 5160, Loss : 0.25329, Acc : 0.850, Sensitive_Loss : 0.16120, Sensitive_Acc : 16.200, Run Time : 12.68 sec
INFO:root:2024-04-27 06:21:22, Train, Epoch : 9, Step : 5170, Loss : 0.27242, Acc : 0.866, Sensitive_Loss : 0.23992, Sensitive_Acc : 15.600, Run Time : 12.40 sec
INFO:root:2024-04-27 06:21:34, Train, Epoch : 9, Step : 5180, Loss : 0.35698, Acc : 0.856, Sensitive_Loss : 0.17131, Sensitive_Acc : 14.400, Run Time : 12.00 sec
INFO:root:2024-04-27 06:21:47, Train, Epoch : 9, Step : 5190, Loss : 0.26774, Acc : 0.875, Sensitive_Loss : 0.20534, Sensitive_Acc : 16.900, Run Time : 13.21 sec
INFO:root:2024-04-27 06:22:00, Train, Epoch : 9, Step : 5200, Loss : 0.29525, Acc : 0.875, Sensitive_Loss : 0.20990, Sensitive_Acc : 16.100, Run Time : 12.68 sec
INFO:root:2024-04-27 06:24:37, Dev, Step : 5200, Loss : 0.43145, Acc : 0.816, Auc : 0.906, Sensitive_Loss : 0.19790, Sensitive_Acc : 16.650, Sensitive_Auc : 0.970, Mean auc: 0.906, Run Time : 157.05 sec
INFO:root:2024-04-27 06:24:46, Train, Epoch : 9, Step : 5210, Loss : 0.23178, Acc : 0.903, Sensitive_Loss : 0.17638, Sensitive_Acc : 16.100, Run Time : 165.90 sec
INFO:root:2024-04-27 06:24:59, Train, Epoch : 9, Step : 5220, Loss : 0.29746, Acc : 0.866, Sensitive_Loss : 0.16306, Sensitive_Acc : 18.800, Run Time : 12.92 sec
INFO:root:2024-04-27 06:25:12, Train, Epoch : 9, Step : 5230, Loss : 0.29360, Acc : 0.881, Sensitive_Loss : 0.16816, Sensitive_Acc : 15.700, Run Time : 12.96 sec
INFO:root:2024-04-27 06:25:24, Train, Epoch : 9, Step : 5240, Loss : 0.29362, Acc : 0.863, Sensitive_Loss : 0.19602, Sensitive_Acc : 16.700, Run Time : 11.84 sec
INFO:root:2024-04-27 06:25:37, Train, Epoch : 9, Step : 5250, Loss : 0.29474, Acc : 0.891, Sensitive_Loss : 0.20709, Sensitive_Acc : 16.800, Run Time : 13.05 sec
INFO:root:2024-04-27 06:25:50, Train, Epoch : 9, Step : 5260, Loss : 0.27095, Acc : 0.897, Sensitive_Loss : 0.15628, Sensitive_Acc : 17.100, Run Time : 13.40 sec
INFO:root:2024-04-27 06:26:02, Train, Epoch : 9, Step : 5270, Loss : 0.29420, Acc : 0.869, Sensitive_Loss : 0.21236, Sensitive_Acc : 16.800, Run Time : 12.22 sec
INFO:root:2024-04-27 06:26:24, Train, Epoch : 9, Step : 5280, Loss : 0.38148, Acc : 0.834, Sensitive_Loss : 0.16487, Sensitive_Acc : 15.100, Run Time : 21.46 sec
