Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 14:54:18
INFO:root:y_pred: [0.14871489 0.01555361 0.9345064  ... 0.6198079  0.31144467 0.14939745]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9935800e-01 6.7332499e-03 8.3007431e-01 9.9999774e-01 9.9950147e-01
 9.8775429e-01 9.9979347e-01 1.0826470e-04 9.0913671e-01 9.9945432e-01
 5.6780541e-01 2.2639368e-01 4.3187125e-04 9.8098606e-01 9.9996293e-01
 9.9998403e-01 9.9755943e-01 9.9788636e-01 9.9942845e-01 9.9861491e-01
 9.9724859e-01 8.0548161e-01 9.9913567e-01 7.9656518e-01 9.3276846e-01
 2.5289130e-01 9.9923372e-01 3.8326968e-02 9.9967098e-01 5.4420527e-02
 8.4340230e-02 3.5936770e-01 1.9010013e-02 9.9941385e-01 6.6145426e-06
 9.9141508e-01 3.5722577e-04 9.9993491e-01 2.2291714e-02 9.8399955e-01
 9.9859136e-01 3.7926536e-03 1.2348795e-02 1.6437036e-03 6.3811374e-01
 7.7725148e-01 9.9963582e-01 9.7839785e-01 9.9348205e-01 9.9780554e-01
 2.1066843e-03 9.5929021e-01 6.5995120e-03 3.4437531e-01 9.9993908e-01
 8.0039822e-02 9.9476177e-01 9.9943596e-01 9.9022305e-01 3.6074996e-02
 7.2448393e-03 9.9973089e-01 1.7495672e-01 9.9932575e-01 9.9165571e-01
 5.6586766e-01 9.9464959e-01 9.1503680e-01 9.9989903e-01 9.9960226e-01
 1.8121836e-01 6.4440906e-01 9.9467057e-01 9.9966061e-01 9.9584633e-01
 2.7634470e-02 7.9925144e-01 1.5470365e-02 1.1752745e-03 9.9558133e-01
 5.0899439e-02 9.9975604e-01 9.9991035e-01 9.9906486e-01 2.0784231e-02
 9.9999928e-01 5.7041380e-03 5.4704335e-02 9.9952745e-01 9.9837303e-01
 3.4001321e-02 9.6735173e-01 7.9367738e-03 9.5878595e-01 9.2100665e-02
 9.9999344e-01 1.4822357e-02 9.9813277e-01 9.0534496e-01 9.5925722e-03
 1.6018831e-04 5.0767016e-01 9.9776030e-01 9.9964166e-01 9.8575968e-01
 9.7854257e-01 9.8645079e-01 1.6616937e-03 1.5161791e-01 9.9967134e-01
 2.5695792e-04 1.0821156e-03 2.3278041e-01 9.9991441e-01 9.9844724e-01
 1.5519629e-03 9.3420804e-01 8.6534210e-04 9.9758184e-01 9.8616648e-01
 9.9999273e-01 9.9999917e-01 3.3125716e-01 1.7550109e-01 2.0493037e-01
 2.4539342e-02 1.4056463e-02 1.2645689e-03 9.9970043e-01 9.9998963e-01
 5.6016371e-03 4.5978529e-03 9.4323413e-04 9.2363429e-01 9.9975187e-01
 9.9889296e-01 9.9929965e-01 8.8986605e-01 6.0418040e-02 9.7113287e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 14:54:18, Dev, Step : 4508, Loss : 0.52989, Acc : 0.774, Auc : 0.862, Sensitive_Loss : 0.17130, Sensitive_Acc : 16.293, Sensitive_Auc : 0.991, Mean auc: 0.862, Run Time : 105.68 sec
INFO:root:2024-04-10 14:54:22, Train, Epoch : 8, Step : 4510, Loss : 0.05638, Acc : 0.175, Sensitive_Loss : 0.01234, Sensitive_Acc : 3.100, Run Time : 2.69 sec
INFO:root:2024-04-10 14:54:31, Train, Epoch : 8, Step : 4520, Loss : 0.35136, Acc : 0.853, Sensitive_Loss : 0.09854, Sensitive_Acc : 15.700, Run Time : 9.04 sec
INFO:root:2024-04-10 14:54:41, Train, Epoch : 8, Step : 4530, Loss : 0.33126, Acc : 0.866, Sensitive_Loss : 0.14548, Sensitive_Acc : 17.100, Run Time : 10.23 sec
INFO:root:2024-04-10 14:54:52, Train, Epoch : 8, Step : 4540, Loss : 0.39870, Acc : 0.800, Sensitive_Loss : 0.19049, Sensitive_Acc : 15.700, Run Time : 10.48 sec
INFO:root:2024-04-10 14:55:02, Train, Epoch : 8, Step : 4550, Loss : 0.29114, Acc : 0.834, Sensitive_Loss : 0.10743, Sensitive_Acc : 15.900, Run Time : 10.05 sec
INFO:root:2024-04-10 14:55:14, Train, Epoch : 8, Step : 4560, Loss : 0.32434, Acc : 0.844, Sensitive_Loss : 0.10980, Sensitive_Acc : 16.800, Run Time : 11.84 sec
INFO:root:2024-04-10 14:55:27, Train, Epoch : 8, Step : 4570, Loss : 0.29804, Acc : 0.872, Sensitive_Loss : 0.11513, Sensitive_Acc : 16.000, Run Time : 13.48 sec
INFO:root:2024-04-10 14:55:39, Train, Epoch : 8, Step : 4580, Loss : 0.32415, Acc : 0.856, Sensitive_Loss : 0.11214, Sensitive_Acc : 16.000, Run Time : 11.87 sec
INFO:root:2024-04-10 14:55:49, Train, Epoch : 8, Step : 4590, Loss : 0.32389, Acc : 0.856, Sensitive_Loss : 0.12972, Sensitive_Acc : 18.200, Run Time : 10.41 sec
INFO:root:2024-04-10 14:56:01, Train, Epoch : 8, Step : 4600, Loss : 0.30278, Acc : 0.881, Sensitive_Loss : 0.10592, Sensitive_Acc : 16.400, Run Time : 11.56 sec
INFO:root:2024-04-10 14:57:40, Dev, Step : 4600, Loss : 0.54240, Acc : 0.772, Auc : 0.858, Sensitive_Loss : 0.14345, Sensitive_Acc : 16.350, Sensitive_Auc : 0.991, Mean auc: 0.858, Run Time : 98.93 sec
INFO:root:2024-04-10 14:57:48, Train, Epoch : 8, Step : 4610, Loss : 0.31356, Acc : 0.866, Sensitive_Loss : 0.13234, Sensitive_Acc : 16.000, Run Time : 107.37 sec
INFO:root:2024-04-10 14:58:01, Train, Epoch : 8, Step : 4620, Loss : 0.28198, Acc : 0.866, Sensitive_Loss : 0.12731, Sensitive_Acc : 15.500, Run Time : 12.91 sec
INFO:root:2024-04-10 14:58:12, Train, Epoch : 8, Step : 4630, Loss : 0.33402, Acc : 0.859, Sensitive_Loss : 0.09787, Sensitive_Acc : 15.500, Run Time : 10.43 sec
INFO:root:2024-04-10 14:58:21, Train, Epoch : 8, Step : 4640, Loss : 0.40318, Acc : 0.834, Sensitive_Loss : 0.10923, Sensitive_Acc : 16.200, Run Time : 9.59 sec
INFO:root:2024-04-10 14:58:30, Train, Epoch : 8, Step : 4650, Loss : 0.34557, Acc : 0.844, Sensitive_Loss : 0.10941, Sensitive_Acc : 16.700, Run Time : 9.12 sec
INFO:root:2024-04-10 14:58:40, Train, Epoch : 8, Step : 4660, Loss : 0.32467, Acc : 0.841, Sensitive_Loss : 0.07169, Sensitive_Acc : 16.100, Run Time : 9.82 sec
INFO:root:2024-04-10 14:58:49, Train, Epoch : 8, Step : 4670, Loss : 0.31135, Acc : 0.863, Sensitive_Loss : 0.11572, Sensitive_Acc : 16.300, Run Time : 9.06 sec
INFO:root:2024-04-10 14:59:02, Train, Epoch : 8, Step : 4680, Loss : 0.27463, Acc : 0.875, Sensitive_Loss : 0.11860, Sensitive_Acc : 16.500, Run Time : 12.75 sec
INFO:root:2024-04-10 14:59:14, Train, Epoch : 8, Step : 4690, Loss : 0.35609, Acc : 0.844, Sensitive_Loss : 0.11683, Sensitive_Acc : 15.300, Run Time : 11.84 sec
INFO:root:2024-04-10 14:59:23, Train, Epoch : 8, Step : 4700, Loss : 0.34849, Acc : 0.825, Sensitive_Loss : 0.10415, Sensitive_Acc : 15.800, Run Time : 9.62 sec
INFO:root:2024-04-10 15:01:01, Dev, Step : 4700, Loss : 0.53803, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.16616, Sensitive_Acc : 16.293, Sensitive_Auc : 0.989, Mean auc: 0.859, Run Time : 97.98 sec
INFO:root:2024-04-10 15:01:09, Train, Epoch : 8, Step : 4710, Loss : 0.36384, Acc : 0.850, Sensitive_Loss : 0.08663, Sensitive_Acc : 15.500, Run Time : 105.78 sec
INFO:root:2024-04-10 15:01:19, Train, Epoch : 8, Step : 4720, Loss : 0.30512, Acc : 0.884, Sensitive_Loss : 0.11673, Sensitive_Acc : 17.700, Run Time : 9.33 sec
INFO:root:2024-04-10 15:01:31, Train, Epoch : 8, Step : 4730, Loss : 0.32031, Acc : 0.838, Sensitive_Loss : 0.12013, Sensitive_Acc : 15.700, Run Time : 12.10 sec
INFO:root:2024-04-10 15:01:41, Train, Epoch : 8, Step : 4740, Loss : 0.32696, Acc : 0.859, Sensitive_Loss : 0.12169, Sensitive_Acc : 15.600, Run Time : 10.76 sec
INFO:root:2024-04-10 15:01:51, Train, Epoch : 8, Step : 4750, Loss : 0.27292, Acc : 0.894, Sensitive_Loss : 0.09632, Sensitive_Acc : 15.900, Run Time : 9.38 sec
INFO:root:2024-04-10 15:02:04, Train, Epoch : 8, Step : 4760, Loss : 0.31137, Acc : 0.863, Sensitive_Loss : 0.11052, Sensitive_Acc : 16.200, Run Time : 13.15 sec
INFO:root:2024-04-10 15:02:15, Train, Epoch : 8, Step : 4770, Loss : 0.28992, Acc : 0.887, Sensitive_Loss : 0.09975, Sensitive_Acc : 15.700, Run Time : 11.55 sec
INFO:root:2024-04-10 15:02:25, Train, Epoch : 8, Step : 4780, Loss : 0.35203, Acc : 0.866, Sensitive_Loss : 0.10835, Sensitive_Acc : 16.400, Run Time : 9.75 sec
INFO:root:2024-04-10 15:02:37, Train, Epoch : 8, Step : 4790, Loss : 0.26575, Acc : 0.887, Sensitive_Loss : 0.07624, Sensitive_Acc : 17.000, Run Time : 12.20 sec
INFO:root:2024-04-10 15:02:51, Train, Epoch : 8, Step : 4800, Loss : 0.33636, Acc : 0.859, Sensitive_Loss : 0.10050, Sensitive_Acc : 16.700, Run Time : 13.94 sec
INFO:root:2024-04-10 15:04:28, Dev, Step : 4800, Loss : 0.52240, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.15649, Sensitive_Acc : 16.293, Sensitive_Auc : 0.990, Mean auc: 0.861, Run Time : 97.08 sec
INFO:root:2024-04-10 15:04:35, Train, Epoch : 8, Step : 4810, Loss : 0.35385, Acc : 0.841, Sensitive_Loss : 0.07759, Sensitive_Acc : 17.000, Run Time : 103.78 sec
INFO:root:2024-04-10 15:04:45, Train, Epoch : 8, Step : 4820, Loss : 0.26551, Acc : 0.894, Sensitive_Loss : 0.12180, Sensitive_Acc : 16.900, Run Time : 9.49 sec
INFO:root:2024-04-10 15:04:56, Train, Epoch : 8, Step : 4830, Loss : 0.33054, Acc : 0.869, Sensitive_Loss : 0.10369, Sensitive_Acc : 16.600, Run Time : 10.99 sec
INFO:root:2024-04-10 15:05:07, Train, Epoch : 8, Step : 4840, Loss : 0.24956, Acc : 0.881, Sensitive_Loss : 0.12563, Sensitive_Acc : 17.200, Run Time : 11.21 sec
INFO:root:2024-04-10 15:05:16, Train, Epoch : 8, Step : 4850, Loss : 0.35532, Acc : 0.841, Sensitive_Loss : 0.14892, Sensitive_Acc : 16.800, Run Time : 9.39 sec
INFO:root:2024-04-10 15:05:25, Train, Epoch : 8, Step : 4860, Loss : 0.21607, Acc : 0.884, Sensitive_Loss : 0.09349, Sensitive_Acc : 16.700, Run Time : 9.18 sec
INFO:root:2024-04-10 15:05:37, Train, Epoch : 8, Step : 4870, Loss : 0.30569, Acc : 0.875, Sensitive_Loss : 0.07715, Sensitive_Acc : 14.400, Run Time : 11.74 sec
INFO:root:2024-04-10 15:05:47, Train, Epoch : 8, Step : 4880, Loss : 0.27950, Acc : 0.881, Sensitive_Loss : 0.07826, Sensitive_Acc : 15.200, Run Time : 10.00 sec
INFO:root:2024-04-10 15:05:58, Train, Epoch : 8, Step : 4890, Loss : 0.28080, Acc : 0.878, Sensitive_Loss : 0.15890, Sensitive_Acc : 16.500, Run Time : 10.57 sec
INFO:root:2024-04-10 15:06:07, Train, Epoch : 8, Step : 4900, Loss : 0.32388, Acc : 0.859, Sensitive_Loss : 0.11435, Sensitive_Acc : 17.100, Run Time : 9.06 sec
INFO:root:2024-04-10 15:07:46, Dev, Step : 4900, Loss : 0.55200, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.16862, Sensitive_Acc : 16.321, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 99.14 sec
INFO:root:2024-04-10 15:07:52, Train, Epoch : 8, Step : 4910, Loss : 0.28613, Acc : 0.844, Sensitive_Loss : 0.11043, Sensitive_Acc : 16.100, Run Time : 105.53 sec
INFO:root:2024-04-10 15:08:04, Train, Epoch : 8, Step : 4920, Loss : 0.33173, Acc : 0.850, Sensitive_Loss : 0.18835, Sensitive_Acc : 14.800, Run Time : 11.47 sec
INFO:root:2024-04-10 15:08:14, Train, Epoch : 8, Step : 4930, Loss : 0.23045, Acc : 0.894, Sensitive_Loss : 0.11797, Sensitive_Acc : 16.100, Run Time : 10.15 sec
INFO:root:2024-04-10 15:08:24, Train, Epoch : 8, Step : 4940, Loss : 0.28501, Acc : 0.875, Sensitive_Loss : 0.14834, Sensitive_Acc : 14.600, Run Time : 9.67 sec
INFO:root:2024-04-10 15:08:32, Train, Epoch : 8, Step : 4950, Loss : 0.32503, Acc : 0.831, Sensitive_Loss : 0.10075, Sensitive_Acc : 14.100, Run Time : 8.85 sec
INFO:root:2024-04-10 15:08:43, Train, Epoch : 8, Step : 4960, Loss : 0.30528, Acc : 0.881, Sensitive_Loss : 0.14479, Sensitive_Acc : 16.700, Run Time : 10.40 sec
INFO:root:2024-04-10 15:08:52, Train, Epoch : 8, Step : 4970, Loss : 0.32880, Acc : 0.866, Sensitive_Loss : 0.08340, Sensitive_Acc : 15.600, Run Time : 9.15 sec
INFO:root:2024-04-10 15:09:01, Train, Epoch : 8, Step : 4980, Loss : 0.39125, Acc : 0.831, Sensitive_Loss : 0.13756, Sensitive_Acc : 19.000, Run Time : 9.44 sec
INFO:root:2024-04-10 15:09:12, Train, Epoch : 8, Step : 4990, Loss : 0.28149, Acc : 0.866, Sensitive_Loss : 0.11372, Sensitive_Acc : 15.400, Run Time : 10.23 sec
INFO:root:2024-04-10 15:09:24, Train, Epoch : 8, Step : 5000, Loss : 0.29556, Acc : 0.850, Sensitive_Loss : 0.10542, Sensitive_Acc : 14.800, Run Time : 12.65 sec
INFO:root:2024-04-10 15:11:04, Dev, Step : 5000, Loss : 0.53118, Acc : 0.783, Auc : 0.858, Sensitive_Loss : 0.14350, Sensitive_Acc : 16.236, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 99.62 sec
INFO:root:2024-04-10 15:11:14, Train, Epoch : 8, Step : 5010, Loss : 0.33650, Acc : 0.838, Sensitive_Loss : 0.13055, Sensitive_Acc : 16.700, Run Time : 109.91 sec
INFO:root:2024-04-10 15:11:26, Train, Epoch : 8, Step : 5020, Loss : 0.36128, Acc : 0.838, Sensitive_Loss : 0.13111, Sensitive_Acc : 17.100, Run Time : 11.57 sec
INFO:root:2024-04-10 15:11:36, Train, Epoch : 8, Step : 5030, Loss : 0.36634, Acc : 0.828, Sensitive_Loss : 0.12491, Sensitive_Acc : 16.600, Run Time : 10.00 sec
INFO:root:2024-04-10 15:11:49, Train, Epoch : 8, Step : 5040, Loss : 0.40320, Acc : 0.803, Sensitive_Loss : 0.12175, Sensitive_Acc : 16.800, Run Time : 13.24 sec
INFO:root:2024-04-10 15:12:00, Train, Epoch : 8, Step : 5050, Loss : 0.31947, Acc : 0.847, Sensitive_Loss : 0.10573, Sensitive_Acc : 15.900, Run Time : 11.37 sec
INFO:root:2024-04-10 15:12:11, Train, Epoch : 8, Step : 5060, Loss : 0.33378, Acc : 0.856, Sensitive_Loss : 0.11172, Sensitive_Acc : 15.900, Run Time : 10.72 sec
INFO:root:2024-04-10 15:12:23, Train, Epoch : 8, Step : 5070, Loss : 0.32598, Acc : 0.853, Sensitive_Loss : 0.11370, Sensitive_Acc : 16.000, Run Time : 12.31 sec
INFO:root:2024-04-10 15:12:34, Train, Epoch : 8, Step : 5080, Loss : 0.25914, Acc : 0.891, Sensitive_Loss : 0.11012, Sensitive_Acc : 18.000, Run Time : 10.88 sec
INFO:root:2024-04-10 15:12:45, Train, Epoch : 8, Step : 5090, Loss : 0.34664, Acc : 0.844, Sensitive_Loss : 0.15063, Sensitive_Acc : 15.900, Run Time : 10.58 sec
INFO:root:2024-04-10 15:12:57, Train, Epoch : 8, Step : 5100, Loss : 0.35402, Acc : 0.844, Sensitive_Loss : 0.11213, Sensitive_Acc : 16.000, Run Time : 11.65 sec
INFO:root:2024-04-10 15:14:34, Dev, Step : 5100, Loss : 0.54275, Acc : 0.782, Auc : 0.862, Sensitive_Loss : 0.15383, Sensitive_Acc : 16.379, Sensitive_Auc : 0.993, Mean auc: 0.862, Run Time : 96.96 sec
INFO:root:2024-04-10 15:14:40, Train, Epoch : 8, Step : 5110, Loss : 0.36625, Acc : 0.844, Sensitive_Loss : 0.13202, Sensitive_Acc : 17.900, Run Time : 103.91 sec
INFO:root:2024-04-10 15:14:53, Train, Epoch : 8, Step : 5120, Loss : 0.33432, Acc : 0.878, Sensitive_Loss : 0.12089, Sensitive_Acc : 18.900, Run Time : 12.26 sec
INFO:root:2024-04-10 15:15:05, Train, Epoch : 8, Step : 5130, Loss : 0.32883, Acc : 0.834, Sensitive_Loss : 0.16949, Sensitive_Acc : 15.400, Run Time : 12.17 sec
INFO:root:2024-04-10 15:15:15, Train, Epoch : 8, Step : 5140, Loss : 0.26750, Acc : 0.878, Sensitive_Loss : 0.14757, Sensitive_Acc : 16.000, Run Time : 10.36 sec
INFO:root:2024-04-10 15:15:27, Train, Epoch : 8, Step : 5150, Loss : 0.30446, Acc : 0.856, Sensitive_Loss : 0.08471, Sensitive_Acc : 14.800, Run Time : 11.29 sec
INFO:root:2024-04-10 15:17:20
INFO:root:y_pred: [0.08257791 0.01632553 0.93822944 ... 0.5189411  0.34195486 0.07761902]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9918133e-01 2.1488010e-03 7.7627444e-01 9.9999607e-01 9.9899238e-01
 9.7660542e-01 9.9965990e-01 7.0771828e-05 8.6758810e-01 9.9812084e-01
 5.8279794e-01 1.1488673e-01 2.1496273e-04 9.6640521e-01 9.9994326e-01
 9.9998879e-01 9.9760842e-01 9.9783462e-01 9.9832314e-01 9.9887031e-01
 9.9490416e-01 7.1274775e-01 9.9925047e-01 7.7600777e-01 9.1314507e-01
 1.2866002e-01 9.9874604e-01 1.7440809e-02 9.9967480e-01 3.5341688e-02
 5.9250426e-02 4.7179204e-01 1.4726379e-02 9.9959987e-01 1.6256081e-06
 9.8917013e-01 1.7961119e-04 9.9993777e-01 7.9278843e-03 9.8585826e-01
 9.9660599e-01 2.4516212e-03 1.3743587e-02 1.0252745e-03 4.5892784e-01
 6.9830292e-01 9.9899203e-01 9.7146398e-01 9.7580034e-01 9.9692172e-01
 2.2132769e-03 9.3863285e-01 5.5211815e-03 2.8656992e-01 9.9991262e-01
 4.6021264e-02 9.9725217e-01 9.9915075e-01 9.6863919e-01 1.4863525e-02
 3.1270699e-03 9.9970680e-01 1.8446487e-01 9.9951470e-01 9.8203570e-01
 3.2766721e-01 9.8679322e-01 9.1803646e-01 9.9993610e-01 9.9808997e-01
 1.2628315e-01 6.7341864e-01 9.9041724e-01 9.9973732e-01 9.9670178e-01
 3.3578578e-02 8.5698879e-01 1.4252969e-02 4.1264406e-04 9.9153805e-01
 6.5592244e-02 9.9978393e-01 9.9991071e-01 9.9744439e-01 1.8885395e-02
 9.9999881e-01 2.7923526e-03 2.6211789e-02 9.9824238e-01 9.9727684e-01
 1.2836957e-02 9.2623925e-01 6.9953306e-03 9.6893466e-01 8.5110910e-02
 9.9998510e-01 7.4739675e-03 9.9693799e-01 7.9882705e-01 1.4699455e-02
 9.6945798e-05 3.8676360e-01 9.9555969e-01 9.9921119e-01 9.7623092e-01
 9.7064173e-01 9.7925848e-01 9.9328859e-04 1.2676862e-01 9.9941111e-01
 4.3333457e-05 6.6819845e-04 2.1979159e-01 9.9981266e-01 9.9784040e-01
 8.2684320e-04 9.2575842e-01 4.9713010e-04 9.9675828e-01 9.7416919e-01
 9.9999046e-01 9.9999714e-01 3.3953723e-01 2.6588455e-01 5.4150335e-02
 1.9073365e-02 4.2897253e-03 5.9855328e-04 9.9902964e-01 9.9996209e-01
 5.2724755e-03 2.3639188e-03 6.4987229e-04 8.6120069e-01 9.9924988e-01
 9.9846518e-01 9.9877828e-01 8.3744925e-01 6.1528228e-02 9.6717703e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 15:17:20, Dev, Step : 5152, Loss : 0.59696, Acc : 0.762, Auc : 0.860, Sensitive_Loss : 0.15000, Sensitive_Acc : 16.436, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 109.56 sec
INFO:root:2024-04-10 15:17:31, Train, Epoch : 9, Step : 5160, Loss : 0.22881, Acc : 0.688, Sensitive_Loss : 0.11535, Sensitive_Acc : 12.700, Run Time : 8.57 sec
INFO:root:2024-04-10 15:17:40, Train, Epoch : 9, Step : 5170, Loss : 0.34585, Acc : 0.859, Sensitive_Loss : 0.14628, Sensitive_Acc : 16.700, Run Time : 9.70 sec
INFO:root:2024-04-10 15:17:53, Train, Epoch : 9, Step : 5180, Loss : 0.27957, Acc : 0.887, Sensitive_Loss : 0.12389, Sensitive_Acc : 16.900, Run Time : 12.67 sec
INFO:root:2024-04-10 15:18:04, Train, Epoch : 9, Step : 5190, Loss : 0.30365, Acc : 0.853, Sensitive_Loss : 0.11357, Sensitive_Acc : 15.000, Run Time : 10.58 sec
INFO:root:2024-04-10 15:18:13, Train, Epoch : 9, Step : 5200, Loss : 0.28667, Acc : 0.884, Sensitive_Loss : 0.13184, Sensitive_Acc : 15.500, Run Time : 9.33 sec
INFO:root:2024-04-10 15:19:54, Dev, Step : 5200, Loss : 0.59100, Acc : 0.765, Auc : 0.858, Sensitive_Loss : 0.16891, Sensitive_Acc : 16.379, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 101.09 sec
INFO:root:2024-04-10 15:20:01, Train, Epoch : 9, Step : 5210, Loss : 0.27755, Acc : 0.900, Sensitive_Loss : 0.08157, Sensitive_Acc : 16.900, Run Time : 108.11 sec
INFO:root:2024-04-10 15:20:13, Train, Epoch : 9, Step : 5220, Loss : 0.34282, Acc : 0.866, Sensitive_Loss : 0.07916, Sensitive_Acc : 17.400, Run Time : 11.52 sec
INFO:root:2024-04-10 15:20:26, Train, Epoch : 9, Step : 5230, Loss : 0.28315, Acc : 0.872, Sensitive_Loss : 0.10451, Sensitive_Acc : 15.400, Run Time : 13.18 sec
INFO:root:2024-04-10 15:20:35, Train, Epoch : 9, Step : 5240, Loss : 0.33406, Acc : 0.834, Sensitive_Loss : 0.10657, Sensitive_Acc : 16.500, Run Time : 9.23 sec
INFO:root:2024-04-10 15:20:44, Train, Epoch : 9, Step : 5250, Loss : 0.27952, Acc : 0.894, Sensitive_Loss : 0.09043, Sensitive_Acc : 17.200, Run Time : 9.29 sec
INFO:root:2024-04-10 15:20:58, Train, Epoch : 9, Step : 5260, Loss : 0.29674, Acc : 0.863, Sensitive_Loss : 0.12291, Sensitive_Acc : 16.200, Run Time : 13.51 sec
INFO:root:2024-04-10 15:21:07, Train, Epoch : 9, Step : 5270, Loss : 0.31521, Acc : 0.887, Sensitive_Loss : 0.07722, Sensitive_Acc : 15.400, Run Time : 9.49 sec
INFO:root:2024-04-10 15:21:17, Train, Epoch : 9, Step : 5280, Loss : 0.27229, Acc : 0.881, Sensitive_Loss : 0.09589, Sensitive_Acc : 17.900, Run Time : 9.52 sec
INFO:root:2024-04-10 15:21:26, Train, Epoch : 9, Step : 5290, Loss : 0.28101, Acc : 0.872, Sensitive_Loss : 0.12168, Sensitive_Acc : 15.400, Run Time : 9.34 sec
INFO:root:2024-04-10 15:21:38, Train, Epoch : 9, Step : 5300, Loss : 0.31700, Acc : 0.866, Sensitive_Loss : 0.14436, Sensitive_Acc : 17.200, Run Time : 11.62 sec
