Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 13:57:34, Train, Epoch : 7, Step : 4420, Loss : 0.35145, Acc : 0.834, Sensitive_Loss : 0.10907, Sensitive_Acc : 22.200, Run Time : 20.73 sec
INFO:root:2024-04-18 13:57:51, Train, Epoch : 7, Step : 4430, Loss : 0.32517, Acc : 0.869, Sensitive_Loss : 0.14240, Sensitive_Acc : 20.000, Run Time : 17.46 sec
INFO:root:2024-04-18 14:01:51
INFO:root:y_pred: [0.08244067 0.00131827 0.12731872 ... 0.42868012 0.06859648 0.00517611]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.0021535e-02 1.6262388e-02 1.1155402e-03 8.9311250e-02 4.2011663e-03
 1.4062405e-04 1.1622526e-04 1.9343033e-03 4.9548585e-02 9.9986422e-01
 4.6382654e-02 1.4300211e-03 9.6796990e-05 3.8369687e-04 9.9959034e-01
 1.5479482e-02 6.1559379e-03 9.9984789e-01 9.9983621e-01 1.0765964e-02
 9.7073370e-01 2.2109551e-04 2.7246976e-03 3.6640960e-04 9.6854074e-03
 7.3216811e-02 1.3580188e-04 2.2105209e-03 1.4719255e-04 1.2459841e-02
 1.7036678e-03 9.7767627e-01 1.3943613e-03 6.0505986e-01 9.1837348e-05
 2.3129200e-04 8.7535353e-03 2.0871650e-02 6.7094818e-02 2.3015465e-03
 1.3492164e-02 9.9830210e-01 3.9463490e-04 6.9723098e-04 9.0166473e-01
 4.1671032e-03 3.7627342e-01 1.0019891e-01 5.4646891e-01 9.8087823e-01
 9.8921353e-01 9.9987173e-01 9.9463356e-01 5.2939245e-04 7.7526615e-04
 1.3135073e-01 4.2363204e-04 1.4221037e-03 9.9519324e-01 2.1608451e-03
 5.5541750e-06 1.2391945e-03 1.3292528e-03 2.2890311e-04 9.9596858e-01
 3.2284018e-03 3.0885312e-06 2.5384945e-01 3.4548400e-03 9.9665266e-01
 9.9997807e-01 9.9973363e-01 1.8043871e-04 4.2497000e-01 3.8725990e-04
 2.6913092e-01 7.0342630e-02 3.4275445e-06 9.5993973e-06 2.3408113e-04
 2.1300180e-02 5.4784159e-05 9.9666923e-01 9.9781513e-01 3.6653539e-04
 6.9575774e-04 8.3310567e-02 1.0472455e-03 2.2670980e-04 6.5791071e-04
 2.8196482e-03 4.1832633e-02 1.0571316e-04 1.5170161e-06 5.2629039e-03
 3.9119385e-03 1.0677947e-04 4.6181816e-01 1.4121990e-03 2.1255761e-02
 2.2518064e-03 5.7627301e-04 3.2649165e-01 3.8806455e-05 1.5883865e-02
 1.0578865e-03 3.6225424e-03 2.1769449e-01 5.1770699e-01 8.6243294e-02
 2.8886680e-06 9.9996114e-01 9.9876297e-01 4.8870111e-06 4.5896418e-02
 2.5755394e-02 3.7520058e-02 4.0352310e-04 4.0125352e-01 7.1425387e-03
 2.9184560e-03 4.2662755e-04 2.2227755e-03 2.1213868e-06 7.3156720e-03
 5.3043216e-01 6.4347037e-06 9.9578875e-01 1.3693894e-02 2.6133609e-01
 1.8911177e-03 7.9867013e-02 5.0384693e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 14:01:51, Dev, Step : 4438, Loss : 0.52784, Acc : 0.782, Auc : 0.856, Sensitive_Loss : 0.17401, Sensitive_Acc : 21.752, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 225.48 sec
INFO:root:2024-04-18 14:01:58, Train, Epoch : 8, Step : 4440, Loss : 0.04926, Acc : 0.194, Sensitive_Loss : 0.01613, Sensitive_Acc : 3.800, Run Time : 5.80 sec
INFO:root:2024-04-18 14:02:16, Train, Epoch : 8, Step : 4450, Loss : 0.31525, Acc : 0.850, Sensitive_Loss : 0.07973, Sensitive_Acc : 21.900, Run Time : 18.09 sec
INFO:root:2024-04-18 14:02:35, Train, Epoch : 8, Step : 4460, Loss : 0.31605, Acc : 0.853, Sensitive_Loss : 0.08273, Sensitive_Acc : 21.200, Run Time : 18.95 sec
INFO:root:2024-04-18 14:02:52, Train, Epoch : 8, Step : 4470, Loss : 0.37852, Acc : 0.841, Sensitive_Loss : 0.07459, Sensitive_Acc : 22.900, Run Time : 17.35 sec
INFO:root:2024-04-18 14:03:11, Train, Epoch : 8, Step : 4480, Loss : 0.37030, Acc : 0.853, Sensitive_Loss : 0.09628, Sensitive_Acc : 23.500, Run Time : 18.40 sec
INFO:root:2024-04-18 14:03:28, Train, Epoch : 8, Step : 4490, Loss : 0.35865, Acc : 0.847, Sensitive_Loss : 0.10245, Sensitive_Acc : 22.100, Run Time : 17.80 sec
INFO:root:2024-04-18 14:03:47, Train, Epoch : 8, Step : 4500, Loss : 0.37755, Acc : 0.856, Sensitive_Loss : 0.08572, Sensitive_Acc : 19.800, Run Time : 18.65 sec
INFO:root:2024-04-18 14:07:40, Dev, Step : 4500, Loss : 0.52336, Acc : 0.781, Auc : 0.856, Sensitive_Loss : 0.16784, Sensitive_Acc : 21.947, Sensitive_Auc : 1.000, Mean auc: 0.856, Run Time : 232.67 sec
INFO:root:2024-04-18 14:07:52, Train, Epoch : 8, Step : 4510, Loss : 0.32404, Acc : 0.878, Sensitive_Loss : 0.11691, Sensitive_Acc : 20.800, Run Time : 245.11 sec
INFO:root:2024-04-18 14:08:09, Train, Epoch : 8, Step : 4520, Loss : 0.34399, Acc : 0.828, Sensitive_Loss : 0.09173, Sensitive_Acc : 18.500, Run Time : 16.84 sec
INFO:root:2024-04-18 14:08:26, Train, Epoch : 8, Step : 4530, Loss : 0.33462, Acc : 0.859, Sensitive_Loss : 0.13084, Sensitive_Acc : 22.000, Run Time : 16.60 sec
INFO:root:2024-04-18 14:08:44, Train, Epoch : 8, Step : 4540, Loss : 0.35500, Acc : 0.834, Sensitive_Loss : 0.09768, Sensitive_Acc : 22.300, Run Time : 18.30 sec
INFO:root:2024-04-18 14:09:01, Train, Epoch : 8, Step : 4550, Loss : 0.32141, Acc : 0.869, Sensitive_Loss : 0.13441, Sensitive_Acc : 19.400, Run Time : 17.38 sec
INFO:root:2024-04-18 14:09:20, Train, Epoch : 8, Step : 4560, Loss : 0.38458, Acc : 0.825, Sensitive_Loss : 0.12408, Sensitive_Acc : 20.800, Run Time : 19.04 sec
INFO:root:2024-04-18 14:09:36, Train, Epoch : 8, Step : 4570, Loss : 0.30965, Acc : 0.863, Sensitive_Loss : 0.12643, Sensitive_Acc : 20.200, Run Time : 16.15 sec
INFO:root:2024-04-18 14:09:54, Train, Epoch : 8, Step : 4580, Loss : 0.28005, Acc : 0.891, Sensitive_Loss : 0.09906, Sensitive_Acc : 20.000, Run Time : 17.95 sec
INFO:root:2024-04-18 14:10:11, Train, Epoch : 8, Step : 4590, Loss : 0.36297, Acc : 0.822, Sensitive_Loss : 0.11695, Sensitive_Acc : 20.600, Run Time : 16.32 sec
INFO:root:2024-04-18 14:10:27, Train, Epoch : 8, Step : 4600, Loss : 0.30296, Acc : 0.872, Sensitive_Loss : 0.12254, Sensitive_Acc : 22.000, Run Time : 16.62 sec
INFO:root:2024-04-18 14:14:36, Dev, Step : 4600, Loss : 0.56255, Acc : 0.775, Auc : 0.851, Sensitive_Loss : 0.17986, Sensitive_Acc : 21.466, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 248.35 sec
INFO:root:2024-04-18 14:14:48, Train, Epoch : 8, Step : 4610, Loss : 0.38528, Acc : 0.844, Sensitive_Loss : 0.13983, Sensitive_Acc : 17.900, Run Time : 260.24 sec
INFO:root:2024-04-18 14:15:05, Train, Epoch : 8, Step : 4620, Loss : 0.38960, Acc : 0.822, Sensitive_Loss : 0.07551, Sensitive_Acc : 25.700, Run Time : 17.67 sec
INFO:root:2024-04-18 14:15:21, Train, Epoch : 8, Step : 4630, Loss : 0.32236, Acc : 0.834, Sensitive_Loss : 0.14565, Sensitive_Acc : 24.000, Run Time : 16.20 sec
INFO:root:2024-04-18 14:15:37, Train, Epoch : 8, Step : 4640, Loss : 0.32826, Acc : 0.866, Sensitive_Loss : 0.11795, Sensitive_Acc : 22.000, Run Time : 15.90 sec
INFO:root:2024-04-18 14:15:56, Train, Epoch : 8, Step : 4650, Loss : 0.28018, Acc : 0.866, Sensitive_Loss : 0.09559, Sensitive_Acc : 23.100, Run Time : 18.38 sec
INFO:root:2024-04-18 14:16:10, Train, Epoch : 8, Step : 4660, Loss : 0.36254, Acc : 0.853, Sensitive_Loss : 0.07502, Sensitive_Acc : 21.300, Run Time : 14.77 sec
INFO:root:2024-04-18 14:16:29, Train, Epoch : 8, Step : 4670, Loss : 0.33499, Acc : 0.875, Sensitive_Loss : 0.07375, Sensitive_Acc : 24.600, Run Time : 18.14 sec
INFO:root:2024-04-18 14:16:46, Train, Epoch : 8, Step : 4680, Loss : 0.42501, Acc : 0.841, Sensitive_Loss : 0.13989, Sensitive_Acc : 21.800, Run Time : 17.59 sec
INFO:root:2024-04-18 14:17:03, Train, Epoch : 8, Step : 4690, Loss : 0.36546, Acc : 0.847, Sensitive_Loss : 0.06695, Sensitive_Acc : 18.600, Run Time : 16.47 sec
INFO:root:2024-04-18 14:17:18, Train, Epoch : 8, Step : 4700, Loss : 0.32640, Acc : 0.859, Sensitive_Loss : 0.11472, Sensitive_Acc : 18.200, Run Time : 15.13 sec
INFO:root:2024-04-18 14:21:09, Dev, Step : 4700, Loss : 0.52454, Acc : 0.777, Auc : 0.855, Sensitive_Loss : 0.18823, Sensitive_Acc : 21.316, Sensitive_Auc : 1.000, Mean auc: 0.855, Run Time : 230.97 sec
INFO:root:2024-04-18 14:21:20, Train, Epoch : 8, Step : 4710, Loss : 0.38459, Acc : 0.841, Sensitive_Loss : 0.08664, Sensitive_Acc : 23.400, Run Time : 241.71 sec
INFO:root:2024-04-18 14:21:37, Train, Epoch : 8, Step : 4720, Loss : 0.44295, Acc : 0.828, Sensitive_Loss : 0.09110, Sensitive_Acc : 18.300, Run Time : 17.68 sec
INFO:root:2024-04-18 14:21:55, Train, Epoch : 8, Step : 4730, Loss : 0.38226, Acc : 0.828, Sensitive_Loss : 0.10555, Sensitive_Acc : 18.500, Run Time : 17.67 sec
INFO:root:2024-04-18 14:22:11, Train, Epoch : 8, Step : 4740, Loss : 0.36001, Acc : 0.856, Sensitive_Loss : 0.09841, Sensitive_Acc : 24.900, Run Time : 16.48 sec
INFO:root:2024-04-18 14:22:29, Train, Epoch : 8, Step : 4750, Loss : 0.31304, Acc : 0.841, Sensitive_Loss : 0.14303, Sensitive_Acc : 25.100, Run Time : 17.67 sec
INFO:root:2024-04-18 14:22:45, Train, Epoch : 8, Step : 4760, Loss : 0.33068, Acc : 0.838, Sensitive_Loss : 0.09248, Sensitive_Acc : 23.800, Run Time : 15.90 sec
INFO:root:2024-04-18 14:23:02, Train, Epoch : 8, Step : 4770, Loss : 0.35566, Acc : 0.828, Sensitive_Loss : 0.06722, Sensitive_Acc : 19.600, Run Time : 17.34 sec
INFO:root:2024-04-18 14:23:20, Train, Epoch : 8, Step : 4780, Loss : 0.31560, Acc : 0.875, Sensitive_Loss : 0.08544, Sensitive_Acc : 22.700, Run Time : 17.68 sec
INFO:root:2024-04-18 14:23:36, Train, Epoch : 8, Step : 4790, Loss : 0.45124, Acc : 0.787, Sensitive_Loss : 0.10396, Sensitive_Acc : 22.400, Run Time : 16.43 sec
INFO:root:2024-04-18 14:23:53, Train, Epoch : 8, Step : 4800, Loss : 0.35331, Acc : 0.869, Sensitive_Loss : 0.09763, Sensitive_Acc : 22.300, Run Time : 16.81 sec
INFO:root:2024-04-18 14:27:43, Dev, Step : 4800, Loss : 0.52979, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.16741, Sensitive_Acc : 22.008, Sensitive_Auc : 0.999, Mean auc: 0.850, Run Time : 229.86 sec
INFO:root:2024-04-18 14:27:55, Train, Epoch : 8, Step : 4810, Loss : 0.33441, Acc : 0.850, Sensitive_Loss : 0.13365, Sensitive_Acc : 21.100, Run Time : 241.92 sec
INFO:root:2024-04-18 14:28:13, Train, Epoch : 8, Step : 4820, Loss : 0.35874, Acc : 0.819, Sensitive_Loss : 0.14701, Sensitive_Acc : 13.100, Run Time : 17.60 sec
INFO:root:2024-04-18 14:28:29, Train, Epoch : 8, Step : 4830, Loss : 0.30069, Acc : 0.869, Sensitive_Loss : 0.10621, Sensitive_Acc : 22.700, Run Time : 16.26 sec
INFO:root:2024-04-18 14:28:47, Train, Epoch : 8, Step : 4840, Loss : 0.37012, Acc : 0.856, Sensitive_Loss : 0.10033, Sensitive_Acc : 18.400, Run Time : 17.76 sec
INFO:root:2024-04-18 14:29:04, Train, Epoch : 8, Step : 4850, Loss : 0.27975, Acc : 0.844, Sensitive_Loss : 0.08989, Sensitive_Acc : 18.200, Run Time : 17.61 sec
INFO:root:2024-04-18 14:29:22, Train, Epoch : 8, Step : 4860, Loss : 0.31633, Acc : 0.841, Sensitive_Loss : 0.09942, Sensitive_Acc : 21.300, Run Time : 17.39 sec
INFO:root:2024-04-18 14:29:39, Train, Epoch : 8, Step : 4870, Loss : 0.31188, Acc : 0.869, Sensitive_Loss : 0.08442, Sensitive_Acc : 19.300, Run Time : 16.90 sec
INFO:root:2024-04-18 14:29:56, Train, Epoch : 8, Step : 4880, Loss : 0.36242, Acc : 0.825, Sensitive_Loss : 0.06736, Sensitive_Acc : 19.900, Run Time : 17.29 sec
INFO:root:2024-04-18 14:30:12, Train, Epoch : 8, Step : 4890, Loss : 0.29278, Acc : 0.856, Sensitive_Loss : 0.08627, Sensitive_Acc : 20.300, Run Time : 16.05 sec
INFO:root:2024-04-18 14:30:29, Train, Epoch : 8, Step : 4900, Loss : 0.38983, Acc : 0.838, Sensitive_Loss : 0.12928, Sensitive_Acc : 24.200, Run Time : 17.16 sec
INFO:root:2024-04-18 14:34:20, Dev, Step : 4900, Loss : 0.55786, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.16468, Sensitive_Acc : 21.902, Sensitive_Auc : 1.000, Mean auc: 0.855, Run Time : 231.30 sec
INFO:root:2024-04-18 14:34:33, Train, Epoch : 8, Step : 4910, Loss : 0.34931, Acc : 0.859, Sensitive_Loss : 0.20481, Sensitive_Acc : 22.700, Run Time : 243.53 sec
INFO:root:2024-04-18 14:34:49, Train, Epoch : 8, Step : 4920, Loss : 0.35161, Acc : 0.866, Sensitive_Loss : 0.13477, Sensitive_Acc : 16.500, Run Time : 16.02 sec
INFO:root:2024-04-18 14:35:07, Train, Epoch : 8, Step : 4930, Loss : 0.36005, Acc : 0.816, Sensitive_Loss : 0.12151, Sensitive_Acc : 25.800, Run Time : 17.90 sec
INFO:root:2024-04-18 14:35:23, Train, Epoch : 8, Step : 4940, Loss : 0.39110, Acc : 0.847, Sensitive_Loss : 0.10153, Sensitive_Acc : 22.800, Run Time : 16.47 sec
INFO:root:2024-04-18 14:35:41, Train, Epoch : 8, Step : 4950, Loss : 0.41719, Acc : 0.800, Sensitive_Loss : 0.10154, Sensitive_Acc : 23.000, Run Time : 18.03 sec
INFO:root:2024-04-18 14:35:58, Train, Epoch : 8, Step : 4960, Loss : 0.36164, Acc : 0.841, Sensitive_Loss : 0.12036, Sensitive_Acc : 18.500, Run Time : 17.41 sec
INFO:root:2024-04-18 14:36:15, Train, Epoch : 8, Step : 4970, Loss : 0.32914, Acc : 0.803, Sensitive_Loss : 0.11383, Sensitive_Acc : 23.700, Run Time : 16.85 sec
INFO:root:2024-04-18 14:36:31, Train, Epoch : 8, Step : 4980, Loss : 0.26453, Acc : 0.891, Sensitive_Loss : 0.09276, Sensitive_Acc : 21.700, Run Time : 16.16 sec
INFO:root:2024-04-18 14:36:48, Train, Epoch : 8, Step : 4990, Loss : 0.39601, Acc : 0.844, Sensitive_Loss : 0.08661, Sensitive_Acc : 15.800, Run Time : 16.98 sec
INFO:root:2024-04-18 14:37:06, Train, Epoch : 8, Step : 5000, Loss : 0.34322, Acc : 0.844, Sensitive_Loss : 0.13014, Sensitive_Acc : 23.400, Run Time : 17.09 sec
INFO:root:2024-04-18 14:40:54, Dev, Step : 5000, Loss : 0.53412, Acc : 0.780, Auc : 0.856, Sensitive_Loss : 0.16842, Sensitive_Acc : 22.008, Sensitive_Auc : 1.000, Mean auc: 0.856, Run Time : 227.97 sec
INFO:root:2024-04-18 14:41:06, Train, Epoch : 8, Step : 5010, Loss : 0.31608, Acc : 0.859, Sensitive_Loss : 0.12924, Sensitive_Acc : 20.500, Run Time : 239.98 sec
INFO:root:2024-04-18 14:41:23, Train, Epoch : 8, Step : 5020, Loss : 0.30218, Acc : 0.866, Sensitive_Loss : 0.10052, Sensitive_Acc : 19.400, Run Time : 17.39 sec
INFO:root:2024-04-18 14:41:39, Train, Epoch : 8, Step : 5030, Loss : 0.36001, Acc : 0.825, Sensitive_Loss : 0.08103, Sensitive_Acc : 22.600, Run Time : 16.45 sec
INFO:root:2024-04-18 14:41:55, Train, Epoch : 8, Step : 5040, Loss : 0.36300, Acc : 0.816, Sensitive_Loss : 0.08400, Sensitive_Acc : 22.100, Run Time : 16.02 sec
INFO:root:2024-04-18 14:42:13, Train, Epoch : 8, Step : 5050, Loss : 0.32865, Acc : 0.866, Sensitive_Loss : 0.11749, Sensitive_Acc : 24.500, Run Time : 17.83 sec
INFO:root:2024-04-18 14:42:31, Train, Epoch : 8, Step : 5060, Loss : 0.29325, Acc : 0.875, Sensitive_Loss : 0.07294, Sensitive_Acc : 22.300, Run Time : 17.43 sec
INFO:root:2024-04-18 14:42:48, Train, Epoch : 8, Step : 5070, Loss : 0.33719, Acc : 0.872, Sensitive_Loss : 0.11260, Sensitive_Acc : 23.800, Run Time : 16.85 sec
INFO:root:2024-04-18 14:46:37
INFO:root:y_pred: [0.0894784  0.0008056  0.07890835 ... 0.47508812 0.04187869 0.01419189]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [8.56011081e-03 2.98732594e-02 4.91387793e-04 7.53816739e-02
 1.07784085e-02 9.81341072e-05 3.44639484e-05 3.58155649e-03
 7.77617916e-02 9.99875903e-01 8.28855038e-02 4.03037528e-03
 1.07993219e-04 3.69260495e-04 9.99734104e-01 1.53148510e-02
 1.25487838e-02 9.99814689e-01 9.99891639e-01 5.51307388e-03
 9.62608874e-01 3.77639895e-04 2.32215272e-03 1.17253547e-03
 1.33183217e-02 2.36220062e-02 1.11173948e-04 1.69580069e-03
 3.24373046e-04 2.40308512e-02 2.21054815e-03 9.87939477e-01
 1.75624981e-03 6.79229736e-01 4.71976746e-05 3.91390000e-04
 1.16518792e-02 2.67044865e-02 6.40805140e-02 3.87331122e-03
 5.83025478e-02 9.98919964e-01 5.18556975e-04 3.30176961e-04
 9.53760087e-01 5.82167879e-03 4.92448777e-01 1.66636571e-01
 5.23856044e-01 9.93859529e-01 9.92882371e-01 9.99861360e-01
 9.95254517e-01 3.30209383e-04 3.02792434e-03 1.32523909e-01
 2.77970801e-04 4.05110477e-04 9.97734904e-01 2.77908356e-03
 9.50945650e-06 9.42449376e-04 2.91202171e-03 3.34792712e-04
 9.96738017e-01 3.83644900e-03 3.02203648e-06 2.42039979e-01
 9.27497353e-03 9.96895671e-01 9.99981642e-01 9.99805868e-01
 2.56079191e-04 6.18315995e-01 4.71497857e-04 3.40041935e-01
 4.27922644e-02 2.59587409e-06 8.11888458e-06 7.68234779e-04
 2.60565281e-02 4.79073969e-05 9.97280240e-01 9.98473465e-01
 4.83527023e-04 1.63576566e-03 5.44989780e-02 6.58850302e-04
 4.58811206e-04 1.15804444e-03 5.32168197e-03 6.44113421e-02
 6.75739429e-05 2.44297689e-06 7.02945981e-03 6.00631023e-03
 1.19867924e-04 5.36565602e-01 9.69193992e-04 5.78962825e-03
 5.70113165e-03 1.55073917e-03 4.34552699e-01 1.54191410e-04
 2.42219530e-02 1.42551376e-03 4.87217307e-03 4.15827960e-01
 6.09385908e-01 1.14429802e-01 1.70803605e-06 9.99961019e-01
 9.99115884e-01 1.44113501e-05 1.79315712e-02 4.23124060e-02
 4.58871685e-02 1.23447215e-03 3.64002824e-01 2.88663898e-02
 2.47817719e-03 5.31122729e-04 3.94394901e-03 2.04363278e-06
 5.44541003e-03 7.58916438e-01 6.60764272e-07 9.97605324e-01
 6.60093278e-02 3.31744313e-01 1.39575684e-03 1.30974889e-01
 5.79325047e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 14:46:37, Dev, Step : 5072, Loss : 0.54176, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.17979, Sensitive_Acc : 21.556, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 226.54 sec
INFO:root:2024-04-18 14:46:54, Train, Epoch : 9, Step : 5080, Loss : 0.26031, Acc : 0.703, Sensitive_Loss : 0.06295, Sensitive_Acc : 19.300, Run Time : 15.45 sec
INFO:root:2024-04-18 14:47:12, Train, Epoch : 9, Step : 5090, Loss : 0.31640, Acc : 0.859, Sensitive_Loss : 0.05133, Sensitive_Acc : 21.700, Run Time : 18.29 sec
INFO:root:2024-04-18 14:47:31, Train, Epoch : 9, Step : 5100, Loss : 0.27264, Acc : 0.878, Sensitive_Loss : 0.14835, Sensitive_Acc : 21.200, Run Time : 19.09 sec
INFO:root:2024-04-18 14:51:19, Dev, Step : 5100, Loss : 0.52550, Acc : 0.783, Auc : 0.856, Sensitive_Loss : 0.16867, Sensitive_Acc : 21.662, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 227.74 sec
INFO:root:2024-04-18 14:51:31, Train, Epoch : 9, Step : 5110, Loss : 0.31676, Acc : 0.853, Sensitive_Loss : 0.09141, Sensitive_Acc : 26.600, Run Time : 239.88 sec
INFO:root:2024-04-18 14:51:48, Train, Epoch : 9, Step : 5120, Loss : 0.33626, Acc : 0.834, Sensitive_Loss : 0.10232, Sensitive_Acc : 23.300, Run Time : 17.62 sec
INFO:root:2024-04-18 14:52:06, Train, Epoch : 9, Step : 5130, Loss : 0.28459, Acc : 0.869, Sensitive_Loss : 0.11336, Sensitive_Acc : 22.000, Run Time : 17.89 sec
INFO:root:2024-04-18 14:52:25, Train, Epoch : 9, Step : 5140, Loss : 0.32487, Acc : 0.850, Sensitive_Loss : 0.10300, Sensitive_Acc : 18.900, Run Time : 18.65 sec
INFO:root:2024-04-18 14:52:41, Train, Epoch : 9, Step : 5150, Loss : 0.25846, Acc : 0.916, Sensitive_Loss : 0.11048, Sensitive_Acc : 22.700, Run Time : 15.71 sec
INFO:root:2024-04-18 14:52:58, Train, Epoch : 9, Step : 5160, Loss : 0.31272, Acc : 0.875, Sensitive_Loss : 0.09490, Sensitive_Acc : 22.800, Run Time : 16.87 sec
INFO:root:2024-04-18 14:53:14, Train, Epoch : 9, Step : 5170, Loss : 0.28174, Acc : 0.850, Sensitive_Loss : 0.10315, Sensitive_Acc : 25.700, Run Time : 16.92 sec
INFO:root:2024-04-18 14:53:31, Train, Epoch : 9, Step : 5180, Loss : 0.31352, Acc : 0.887, Sensitive_Loss : 0.11345, Sensitive_Acc : 19.300, Run Time : 16.43 sec
INFO:root:2024-04-18 14:53:48, Train, Epoch : 9, Step : 5190, Loss : 0.29799, Acc : 0.859, Sensitive_Loss : 0.09119, Sensitive_Acc : 18.600, Run Time : 17.04 sec
INFO:root:2024-04-18 14:54:03, Train, Epoch : 9, Step : 5200, Loss : 0.36325, Acc : 0.841, Sensitive_Loss : 0.08187, Sensitive_Acc : 22.900, Run Time : 15.17 sec
