Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 3.85121471e-04 3.62163736e-03 9.91515160e-01 9.99673843e-01
 9.78819668e-01 5.18903555e-03 6.89878538e-02 9.90230501e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 17:37:37, Dev, Step : 4382, Loss : 0.42387, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.11791, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 245.70 sec
INFO:root:2024-04-26 17:37:56, Train, Epoch : 8, Step : 4390, Loss : 0.31208, Acc : 0.672, Sensitive_Loss : 0.05475, Sensitive_Acc : 14.600, Run Time : 17.25 sec
INFO:root:2024-04-26 17:38:14, Train, Epoch : 8, Step : 4400, Loss : 0.36265, Acc : 0.828, Sensitive_Loss : 0.06904, Sensitive_Acc : 15.700, Run Time : 17.95 sec
INFO:root:2024-04-26 17:42:20, Dev, Step : 4400, Loss : 0.41416, Acc : 0.821, Auc : 0.906, Sensitive_Loss : 0.10747, Sensitive_Acc : 16.821, Sensitive_Auc : 0.990, Mean auc: 0.906, Run Time : 246.07 sec
INFO:root:2024-04-26 17:42:32, Train, Epoch : 8, Step : 4410, Loss : 0.28862, Acc : 0.884, Sensitive_Loss : 0.05194, Sensitive_Acc : 16.400, Run Time : 258.52 sec
INFO:root:2024-04-26 17:42:50, Train, Epoch : 8, Step : 4420, Loss : 0.26642, Acc : 0.884, Sensitive_Loss : 0.06516, Sensitive_Acc : 16.400, Run Time : 18.38 sec
INFO:root:2024-04-26 17:43:07, Train, Epoch : 8, Step : 4430, Loss : 0.26453, Acc : 0.881, Sensitive_Loss : 0.05816, Sensitive_Acc : 15.800, Run Time : 16.89 sec
INFO:root:2024-04-26 17:43:25, Train, Epoch : 8, Step : 4440, Loss : 0.33054, Acc : 0.866, Sensitive_Loss : 0.06161, Sensitive_Acc : 16.200, Run Time : 17.97 sec
INFO:root:2024-04-26 17:43:43, Train, Epoch : 8, Step : 4450, Loss : 0.33660, Acc : 0.863, Sensitive_Loss : 0.05820, Sensitive_Acc : 16.400, Run Time : 18.06 sec
INFO:root:2024-04-26 17:44:02, Train, Epoch : 8, Step : 4460, Loss : 0.26417, Acc : 0.894, Sensitive_Loss : 0.09259, Sensitive_Acc : 14.300, Run Time : 18.72 sec
INFO:root:2024-04-26 17:44:19, Train, Epoch : 8, Step : 4470, Loss : 0.28689, Acc : 0.866, Sensitive_Loss : 0.07075, Sensitive_Acc : 16.800, Run Time : 16.49 sec
INFO:root:2024-04-26 17:44:36, Train, Epoch : 8, Step : 4480, Loss : 0.28801, Acc : 0.866, Sensitive_Loss : 0.07121, Sensitive_Acc : 17.300, Run Time : 17.85 sec
INFO:root:2024-04-26 17:44:54, Train, Epoch : 8, Step : 4490, Loss : 0.28859, Acc : 0.887, Sensitive_Loss : 0.10066, Sensitive_Acc : 15.800, Run Time : 17.39 sec
INFO:root:2024-04-26 17:45:12, Train, Epoch : 8, Step : 4500, Loss : 0.30430, Acc : 0.859, Sensitive_Loss : 0.06591, Sensitive_Acc : 14.900, Run Time : 18.02 sec
INFO:root:2024-04-26 17:49:18, Dev, Step : 4500, Loss : 0.41281, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.10792, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Mean auc: 0.906, Run Time : 246.58 sec
INFO:root:2024-04-26 17:49:31, Train, Epoch : 8, Step : 4510, Loss : 0.24646, Acc : 0.875, Sensitive_Loss : 0.06441, Sensitive_Acc : 15.600, Run Time : 258.71 sec
INFO:root:2024-04-26 17:49:49, Train, Epoch : 8, Step : 4520, Loss : 0.23781, Acc : 0.897, Sensitive_Loss : 0.08329, Sensitive_Acc : 16.900, Run Time : 18.21 sec
INFO:root:2024-04-26 17:50:06, Train, Epoch : 8, Step : 4530, Loss : 0.29501, Acc : 0.872, Sensitive_Loss : 0.08655, Sensitive_Acc : 15.100, Run Time : 17.18 sec
INFO:root:2024-04-26 17:50:24, Train, Epoch : 8, Step : 4540, Loss : 0.31737, Acc : 0.847, Sensitive_Loss : 0.04472, Sensitive_Acc : 17.100, Run Time : 18.53 sec
INFO:root:2024-04-26 17:50:42, Train, Epoch : 8, Step : 4550, Loss : 0.29638, Acc : 0.878, Sensitive_Loss : 0.09780, Sensitive_Acc : 16.600, Run Time : 17.39 sec
INFO:root:2024-04-26 17:50:59, Train, Epoch : 8, Step : 4560, Loss : 0.32162, Acc : 0.856, Sensitive_Loss : 0.05893, Sensitive_Acc : 15.800, Run Time : 17.59 sec
INFO:root:2024-04-26 17:51:17, Train, Epoch : 8, Step : 4570, Loss : 0.33278, Acc : 0.863, Sensitive_Loss : 0.04894, Sensitive_Acc : 16.000, Run Time : 17.63 sec
INFO:root:2024-04-26 17:51:35, Train, Epoch : 8, Step : 4580, Loss : 0.33915, Acc : 0.863, Sensitive_Loss : 0.05882, Sensitive_Acc : 15.300, Run Time : 17.75 sec
INFO:root:2024-04-26 17:51:54, Train, Epoch : 8, Step : 4590, Loss : 0.31949, Acc : 0.866, Sensitive_Loss : 0.07263, Sensitive_Acc : 17.100, Run Time : 18.89 sec
INFO:root:2024-04-26 17:52:11, Train, Epoch : 8, Step : 4600, Loss : 0.28531, Acc : 0.872, Sensitive_Loss : 0.06089, Sensitive_Acc : 15.100, Run Time : 17.77 sec
INFO:root:2024-04-26 17:56:21, Dev, Step : 4600, Loss : 0.45229, Acc : 0.814, Auc : 0.908, Sensitive_Loss : 0.10564, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 249.07 sec
INFO:root:2024-04-26 17:56:33, Train, Epoch : 8, Step : 4610, Loss : 0.26441, Acc : 0.881, Sensitive_Loss : 0.06619, Sensitive_Acc : 17.000, Run Time : 261.71 sec
INFO:root:2024-04-26 17:56:51, Train, Epoch : 8, Step : 4620, Loss : 0.33922, Acc : 0.875, Sensitive_Loss : 0.08421, Sensitive_Acc : 14.500, Run Time : 17.85 sec
INFO:root:2024-04-26 17:57:08, Train, Epoch : 8, Step : 4630, Loss : 0.23887, Acc : 0.900, Sensitive_Loss : 0.06679, Sensitive_Acc : 15.800, Run Time : 17.15 sec
INFO:root:2024-04-26 17:57:25, Train, Epoch : 8, Step : 4640, Loss : 0.29751, Acc : 0.866, Sensitive_Loss : 0.07675, Sensitive_Acc : 17.700, Run Time : 16.95 sec
INFO:root:2024-04-26 17:57:43, Train, Epoch : 8, Step : 4650, Loss : 0.35641, Acc : 0.853, Sensitive_Loss : 0.07218, Sensitive_Acc : 16.800, Run Time : 17.89 sec
INFO:root:2024-04-26 17:58:01, Train, Epoch : 8, Step : 4660, Loss : 0.29894, Acc : 0.878, Sensitive_Loss : 0.04845, Sensitive_Acc : 16.400, Run Time : 18.34 sec
INFO:root:2024-04-26 17:58:19, Train, Epoch : 8, Step : 4670, Loss : 0.29719, Acc : 0.875, Sensitive_Loss : 0.07848, Sensitive_Acc : 15.700, Run Time : 17.16 sec
INFO:root:2024-04-26 17:58:36, Train, Epoch : 8, Step : 4680, Loss : 0.36298, Acc : 0.825, Sensitive_Loss : 0.06915, Sensitive_Acc : 17.700, Run Time : 17.13 sec
INFO:root:2024-04-26 17:58:54, Train, Epoch : 8, Step : 4690, Loss : 0.28322, Acc : 0.844, Sensitive_Loss : 0.08600, Sensitive_Acc : 15.900, Run Time : 18.81 sec
INFO:root:2024-04-26 17:59:12, Train, Epoch : 8, Step : 4700, Loss : 0.38268, Acc : 0.872, Sensitive_Loss : 0.08655, Sensitive_Acc : 17.300, Run Time : 17.74 sec
INFO:root:2024-04-26 18:03:19, Dev, Step : 4700, Loss : 0.40401, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.08995, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 246.63 sec
INFO:root:2024-04-26 18:03:31, Train, Epoch : 8, Step : 4710, Loss : 0.32832, Acc : 0.856, Sensitive_Loss : 0.06838, Sensitive_Acc : 17.000, Run Time : 258.99 sec
INFO:root:2024-04-26 18:03:48, Train, Epoch : 8, Step : 4720, Loss : 0.32336, Acc : 0.881, Sensitive_Loss : 0.07259, Sensitive_Acc : 15.800, Run Time : 17.20 sec
INFO:root:2024-04-26 18:04:06, Train, Epoch : 8, Step : 4730, Loss : 0.30475, Acc : 0.866, Sensitive_Loss : 0.07550, Sensitive_Acc : 14.600, Run Time : 18.00 sec
INFO:root:2024-04-26 18:04:24, Train, Epoch : 8, Step : 4740, Loss : 0.27729, Acc : 0.878, Sensitive_Loss : 0.09174, Sensitive_Acc : 15.800, Run Time : 17.31 sec
INFO:root:2024-04-26 18:04:42, Train, Epoch : 8, Step : 4750, Loss : 0.29498, Acc : 0.869, Sensitive_Loss : 0.06993, Sensitive_Acc : 17.700, Run Time : 17.82 sec
INFO:root:2024-04-26 18:05:00, Train, Epoch : 8, Step : 4760, Loss : 0.28230, Acc : 0.878, Sensitive_Loss : 0.05739, Sensitive_Acc : 16.500, Run Time : 18.38 sec
INFO:root:2024-04-26 18:05:17, Train, Epoch : 8, Step : 4770, Loss : 0.26631, Acc : 0.875, Sensitive_Loss : 0.09983, Sensitive_Acc : 16.800, Run Time : 17.58 sec
INFO:root:2024-04-26 18:05:35, Train, Epoch : 8, Step : 4780, Loss : 0.32944, Acc : 0.863, Sensitive_Loss : 0.08737, Sensitive_Acc : 17.500, Run Time : 17.19 sec
INFO:root:2024-04-26 18:05:53, Train, Epoch : 8, Step : 4790, Loss : 0.23636, Acc : 0.894, Sensitive_Loss : 0.10128, Sensitive_Acc : 15.600, Run Time : 18.04 sec
INFO:root:2024-04-26 18:06:10, Train, Epoch : 8, Step : 4800, Loss : 0.30104, Acc : 0.891, Sensitive_Loss : 0.06500, Sensitive_Acc : 16.800, Run Time : 17.77 sec
INFO:root:2024-04-26 18:10:17, Dev, Step : 4800, Loss : 0.41405, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.09633, Sensitive_Acc : 16.836, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 246.92 sec
INFO:root:2024-04-26 18:10:31, Train, Epoch : 8, Step : 4810, Loss : 0.36960, Acc : 0.828, Sensitive_Loss : 0.08476, Sensitive_Acc : 16.600, Run Time : 260.52 sec
INFO:root:2024-04-26 18:10:49, Train, Epoch : 8, Step : 4820, Loss : 0.31065, Acc : 0.891, Sensitive_Loss : 0.06984, Sensitive_Acc : 18.400, Run Time : 17.74 sec
INFO:root:2024-04-26 18:11:06, Train, Epoch : 8, Step : 4830, Loss : 0.26614, Acc : 0.891, Sensitive_Loss : 0.07415, Sensitive_Acc : 16.300, Run Time : 17.53 sec
INFO:root:2024-04-26 18:11:24, Train, Epoch : 8, Step : 4840, Loss : 0.34937, Acc : 0.863, Sensitive_Loss : 0.05861, Sensitive_Acc : 16.100, Run Time : 18.14 sec
INFO:root:2024-04-26 18:11:41, Train, Epoch : 8, Step : 4850, Loss : 0.26666, Acc : 0.891, Sensitive_Loss : 0.08692, Sensitive_Acc : 17.900, Run Time : 16.97 sec
INFO:root:2024-04-26 18:12:00, Train, Epoch : 8, Step : 4860, Loss : 0.30429, Acc : 0.881, Sensitive_Loss : 0.05106, Sensitive_Acc : 15.900, Run Time : 18.37 sec
INFO:root:2024-04-26 18:12:17, Train, Epoch : 8, Step : 4870, Loss : 0.34038, Acc : 0.838, Sensitive_Loss : 0.09761, Sensitive_Acc : 16.600, Run Time : 17.56 sec
INFO:root:2024-04-26 18:12:36, Train, Epoch : 8, Step : 4880, Loss : 0.36164, Acc : 0.834, Sensitive_Loss : 0.09717, Sensitive_Acc : 16.500, Run Time : 18.25 sec
INFO:root:2024-04-26 18:12:53, Train, Epoch : 8, Step : 4890, Loss : 0.33126, Acc : 0.853, Sensitive_Loss : 0.08196, Sensitive_Acc : 15.900, Run Time : 17.04 sec
INFO:root:2024-04-26 18:13:11, Train, Epoch : 8, Step : 4900, Loss : 0.31313, Acc : 0.853, Sensitive_Loss : 0.06311, Sensitive_Acc : 17.500, Run Time : 18.08 sec
INFO:root:2024-04-26 18:17:18, Dev, Step : 4900, Loss : 0.43185, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.09697, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.905, Run Time : 247.39 sec
INFO:root:2024-04-26 18:17:31, Train, Epoch : 8, Step : 4910, Loss : 0.23979, Acc : 0.891, Sensitive_Loss : 0.06502, Sensitive_Acc : 16.600, Run Time : 260.28 sec
INFO:root:2024-04-26 18:17:48, Train, Epoch : 8, Step : 4920, Loss : 0.30430, Acc : 0.875, Sensitive_Loss : 0.09818, Sensitive_Acc : 17.900, Run Time : 17.13 sec
INFO:root:2024-04-26 18:18:06, Train, Epoch : 8, Step : 4930, Loss : 0.23628, Acc : 0.903, Sensitive_Loss : 0.07009, Sensitive_Acc : 17.500, Run Time : 17.95 sec
INFO:root:2024-04-26 18:18:24, Train, Epoch : 8, Step : 4940, Loss : 0.25784, Acc : 0.887, Sensitive_Loss : 0.08302, Sensitive_Acc : 16.500, Run Time : 17.96 sec
INFO:root:2024-04-26 18:18:41, Train, Epoch : 8, Step : 4950, Loss : 0.34934, Acc : 0.834, Sensitive_Loss : 0.08717, Sensitive_Acc : 16.500, Run Time : 17.31 sec
INFO:root:2024-04-26 18:19:00, Train, Epoch : 8, Step : 4960, Loss : 0.31796, Acc : 0.850, Sensitive_Loss : 0.06131, Sensitive_Acc : 16.800, Run Time : 18.52 sec
INFO:root:2024-04-26 18:19:19, Train, Epoch : 8, Step : 4970, Loss : 0.26011, Acc : 0.850, Sensitive_Loss : 0.08187, Sensitive_Acc : 15.000, Run Time : 18.73 sec
INFO:root:2024-04-26 18:19:38, Train, Epoch : 8, Step : 4980, Loss : 0.28576, Acc : 0.894, Sensitive_Loss : 0.07941, Sensitive_Acc : 14.900, Run Time : 19.71 sec
INFO:root:2024-04-26 18:19:56, Train, Epoch : 8, Step : 4990, Loss : 0.27652, Acc : 0.887, Sensitive_Loss : 0.05673, Sensitive_Acc : 16.500, Run Time : 17.61 sec
INFO:root:2024-04-26 18:20:12, Train, Epoch : 8, Step : 5000, Loss : 0.29165, Acc : 0.894, Sensitive_Loss : 0.04814, Sensitive_Acc : 17.500, Run Time : 15.91 sec
INFO:root:2024-04-26 18:24:27, Dev, Step : 5000, Loss : 0.42293, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.08558, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 255.59 sec
INFO:root:2024-04-26 18:29:07
INFO:root:y_pred: [0.1116371  0.90358955 0.02335019 ... 0.58148116 0.01014233 0.88962305]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8155367e-01 5.7147251e-04 6.2509407e-03 1.6604736e-05 9.9874014e-01
 4.0541063e-06 9.9713045e-01 9.9553514e-01 1.8493614e-04 9.7420812e-01
 9.9547935e-01 9.9959594e-01 9.9794632e-01 9.1228646e-01 4.9248314e-04
 9.8019147e-01 9.9982977e-01 2.8964481e-04 3.9181697e-01 9.9761176e-01
 9.6342802e-01 4.1244674e-02 9.9966264e-01 9.9280232e-01 9.9736339e-01
 8.6072528e-01 8.3991699e-06 9.8640949e-01 9.8324019e-01 3.1784646e-02
 5.5458402e-04 2.0814815e-01 4.4720201e-04 1.1285905e-03 1.1334905e-02
 7.6871602e-06 4.0213451e-02 2.6461604e-04 9.3657112e-01 9.9615568e-01
 3.3733362e-05 1.2794643e-04 9.9735618e-01 6.3494808e-05 9.9851447e-01
 9.8744059e-01 9.7828728e-01 9.9858105e-01 4.5176002e-04 9.9666435e-01
 9.9877602e-01 9.0388069e-04 2.3524892e-01 8.1304752e-06 8.6615037e-05
 1.5732184e-03 2.3174558e-03 3.5815646e-03 9.9140911e-05 5.5902624e-01
 4.6164831e-04 3.3668201e-02 9.7302869e-03 9.8154473e-01 4.1188817e-03
 9.9804783e-01 2.4919810e-03 9.9669015e-01 8.1555802e-01 8.2807802e-02
 9.7954160e-01 5.2500200e-01 2.5738825e-04 1.7855268e-02 9.1895345e-05
 1.0853190e-04 8.3024957e-04 7.8615624e-01 1.7180770e-05 9.8914683e-01
 9.9801755e-01 4.1545361e-05 5.0074697e-02 1.3083716e-04 9.4511765e-01
 9.7239256e-01 7.6853862e-04 1.4294813e-03 8.8842386e-01 9.8859441e-01
 9.9698931e-01 1.7298644e-02 3.4538800e-05 9.9809629e-01 7.3252186e-02
 4.7390803e-04 9.9120808e-01 9.7925413e-01 1.3747391e-05 9.1259071e-04
 9.9503386e-01 9.7130603e-01 9.9946111e-01 9.9756843e-01 3.3928204e-04
 5.6316126e-02 7.8532761e-01 9.2772037e-01 8.7737721e-01 1.4424482e-05
 8.7426424e-01 9.9898177e-01 7.9582296e-03 9.9798965e-01 9.6160251e-01
 9.9286157e-01 8.5438013e-01 9.9715507e-01 7.4612685e-03 1.8587397e-02
 9.9575847e-01 9.9197584e-01 5.3287928e-05 9.4943506e-01 9.9560875e-01
 7.9805963e-03 9.9239105e-01 2.4263358e-03 3.8402539e-01 9.5161664e-01
 9.9218047e-01 3.8570564e-04 2.2617953e-04 4.3486725e-03 9.9179322e-01
 9.9954069e-01 9.5540249e-01 1.6812481e-03 2.1093121e-02 9.9311674e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 18:29:07, Dev, Step : 5008, Loss : 0.42294, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.08737, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 271.69 sec
INFO:root:2024-04-26 18:29:16, Train, Epoch : 9, Step : 5010, Loss : 0.04738, Acc : 0.181, Sensitive_Loss : 0.01183, Sensitive_Acc : 3.200, Run Time : 5.95 sec
INFO:root:2024-04-26 18:29:41, Train, Epoch : 9, Step : 5020, Loss : 0.33375, Acc : 0.866, Sensitive_Loss : 0.05045, Sensitive_Acc : 16.300, Run Time : 24.88 sec
INFO:root:2024-04-26 18:30:02, Train, Epoch : 9, Step : 5030, Loss : 0.24871, Acc : 0.897, Sensitive_Loss : 0.06191, Sensitive_Acc : 16.500, Run Time : 21.26 sec
INFO:root:2024-04-26 18:30:23, Train, Epoch : 9, Step : 5040, Loss : 0.25643, Acc : 0.884, Sensitive_Loss : 0.10768, Sensitive_Acc : 17.200, Run Time : 20.49 sec
INFO:root:2024-04-26 18:30:40, Train, Epoch : 9, Step : 5050, Loss : 0.27100, Acc : 0.897, Sensitive_Loss : 0.04525, Sensitive_Acc : 16.200, Run Time : 17.60 sec
INFO:root:2024-04-26 18:31:00, Train, Epoch : 9, Step : 5060, Loss : 0.28057, Acc : 0.891, Sensitive_Loss : 0.06462, Sensitive_Acc : 16.500, Run Time : 20.22 sec
INFO:root:2024-04-26 18:31:19, Train, Epoch : 9, Step : 5070, Loss : 0.26116, Acc : 0.894, Sensitive_Loss : 0.07239, Sensitive_Acc : 17.200, Run Time : 18.68 sec
INFO:root:2024-04-26 18:31:37, Train, Epoch : 9, Step : 5080, Loss : 0.27525, Acc : 0.881, Sensitive_Loss : 0.06122, Sensitive_Acc : 15.800, Run Time : 17.56 sec
INFO:root:2024-04-26 18:31:54, Train, Epoch : 9, Step : 5090, Loss : 0.26700, Acc : 0.891, Sensitive_Loss : 0.05361, Sensitive_Acc : 17.200, Run Time : 17.52 sec
INFO:root:2024-04-26 18:32:11, Train, Epoch : 9, Step : 5100, Loss : 0.30703, Acc : 0.866, Sensitive_Loss : 0.07805, Sensitive_Acc : 16.600, Run Time : 16.58 sec
INFO:root:2024-04-26 18:36:18, Dev, Step : 5100, Loss : 0.43907, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.11921, Sensitive_Acc : 16.936, Sensitive_Auc : 0.990, Mean auc: 0.904, Run Time : 247.29 sec
INFO:root:2024-04-26 18:36:30, Train, Epoch : 9, Step : 5110, Loss : 0.25583, Acc : 0.906, Sensitive_Loss : 0.10806, Sensitive_Acc : 16.500, Run Time : 259.57 sec
INFO:root:2024-04-26 18:36:49, Train, Epoch : 9, Step : 5120, Loss : 0.31872, Acc : 0.831, Sensitive_Loss : 0.07729, Sensitive_Acc : 15.700, Run Time : 18.67 sec
INFO:root:2024-04-26 18:37:07, Train, Epoch : 9, Step : 5130, Loss : 0.29774, Acc : 0.872, Sensitive_Loss : 0.07202, Sensitive_Acc : 16.000, Run Time : 18.09 sec
INFO:root:2024-04-26 18:37:25, Train, Epoch : 9, Step : 5140, Loss : 0.30243, Acc : 0.869, Sensitive_Loss : 0.06518, Sensitive_Acc : 17.100, Run Time : 18.24 sec
INFO:root:2024-04-26 18:37:42, Train, Epoch : 9, Step : 5150, Loss : 0.34673, Acc : 0.869, Sensitive_Loss : 0.07024, Sensitive_Acc : 16.500, Run Time : 16.58 sec
INFO:root:2024-04-26 18:38:00, Train, Epoch : 9, Step : 5160, Loss : 0.27734, Acc : 0.875, Sensitive_Loss : 0.10099, Sensitive_Acc : 16.800, Run Time : 17.97 sec
INFO:root:2024-04-26 18:38:18, Train, Epoch : 9, Step : 5170, Loss : 0.35116, Acc : 0.850, Sensitive_Loss : 0.06080, Sensitive_Acc : 17.300, Run Time : 18.23 sec
INFO:root:2024-04-26 18:38:36, Train, Epoch : 9, Step : 5180, Loss : 0.23545, Acc : 0.912, Sensitive_Loss : 0.09305, Sensitive_Acc : 15.500, Run Time : 17.86 sec
INFO:root:2024-04-26 18:38:55, Train, Epoch : 9, Step : 5190, Loss : 0.26740, Acc : 0.894, Sensitive_Loss : 0.03734, Sensitive_Acc : 16.900, Run Time : 18.72 sec
INFO:root:2024-04-26 18:39:12, Train, Epoch : 9, Step : 5200, Loss : 0.29194, Acc : 0.869, Sensitive_Loss : 0.06234, Sensitive_Acc : 17.400, Run Time : 17.15 sec
INFO:root:2024-04-26 18:43:20, Dev, Step : 5200, Loss : 0.44981, Acc : 0.816, Auc : 0.906, Sensitive_Loss : 0.09971, Sensitive_Acc : 16.850, Sensitive_Auc : 0.991, Mean auc: 0.906, Run Time : 248.10 sec
INFO:root:2024-04-26 18:43:33, Train, Epoch : 9, Step : 5210, Loss : 0.27517, Acc : 0.869, Sensitive_Loss : 0.05829, Sensitive_Acc : 14.600, Run Time : 260.69 sec
INFO:root:2024-04-26 18:43:51, Train, Epoch : 9, Step : 5220, Loss : 0.30941, Acc : 0.863, Sensitive_Loss : 0.07195, Sensitive_Acc : 16.900, Run Time : 18.60 sec
INFO:root:2024-04-26 18:44:08, Train, Epoch : 9, Step : 5230, Loss : 0.30266, Acc : 0.866, Sensitive_Loss : 0.05208, Sensitive_Acc : 16.100, Run Time : 16.48 sec
INFO:root:2024-04-26 18:44:26, Train, Epoch : 9, Step : 5240, Loss : 0.23374, Acc : 0.897, Sensitive_Loss : 0.05924, Sensitive_Acc : 18.400, Run Time : 18.02 sec
INFO:root:2024-04-26 18:44:43, Train, Epoch : 9, Step : 5250, Loss : 0.28977, Acc : 0.872, Sensitive_Loss : 0.07113, Sensitive_Acc : 17.700, Run Time : 17.58 sec
INFO:root:2024-04-26 18:45:00, Train, Epoch : 9, Step : 5260, Loss : 0.32652, Acc : 0.872, Sensitive_Loss : 0.05139, Sensitive_Acc : 16.900, Run Time : 16.81 sec
INFO:root:2024-04-26 18:45:19, Train, Epoch : 9, Step : 5270, Loss : 0.25904, Acc : 0.909, Sensitive_Loss : 0.06700, Sensitive_Acc : 15.700, Run Time : 18.71 sec
INFO:root:2024-04-26 18:45:36, Train, Epoch : 9, Step : 5280, Loss : 0.39891, Acc : 0.828, Sensitive_Loss : 0.04909, Sensitive_Acc : 14.700, Run Time : 17.06 sec
