Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 5.9916282e-01 3.1086764e-01 5.9772533e-01 2.6985201e-01 9.9775875e-01
 9.9706692e-01 9.9997377e-01 9.9237871e-01 3.6601845e-02 3.6395323e-02
 5.1231796e-01 9.4765145e-03 5.0525241e-02 9.9891174e-01 1.2255290e-03
 1.5634730e-03 9.4664173e-04 3.9793430e-03 1.1487716e-05 9.9719149e-01
 2.3146844e-03 9.9253775e-06 4.1107077e-02 1.7519454e-02 9.7712040e-01
 9.9992585e-01 9.9997163e-01 6.7613501e-04 5.3460556e-01 5.0422600e-03
 8.0908734e-01 3.0806970e-02 4.4452308e-06 3.2694344e-04 1.3638739e-03
 2.0765921e-01 1.0722929e-03 9.9941409e-01 9.9385953e-01 2.0171365e-02
 4.7121400e-01 4.2961378e-02 7.4313367e-03 1.1255805e-02 2.3586492e-05
 1.3666910e-02 2.0791288e-02 4.6066893e-04 8.1304745e-05 1.9945758e-03
 2.0779537e-03 6.7554611e-05 9.1606122e-01 1.7270198e-02 3.5014364e-03
 9.8870858e-04 4.1024983e-03 9.6366771e-02 7.2808017e-04 6.4867690e-02
 1.2317921e-04 1.8002011e-01 9.5576662e-01 2.5170654e-01 7.0911221e-02
 2.6137195e-05 9.9998569e-01 9.9968159e-01 4.3724031e-05 2.4107085e-01
 2.2125470e-02 3.1306349e-02 2.1212609e-04 7.3821539e-01 6.6673644e-03
 1.6297176e-03 1.0062186e-02 1.8664034e-02 1.9964990e-04 8.1881108e-03
 9.4675165e-01 5.6350393e-05 9.9787462e-01 2.8633552e-02 5.0311381e-01
 2.3037789e-03 1.3835382e-01 1.8760699e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 11:10:00, Dev, Step : 4438, Loss : 0.54201, Acc : 0.768, Auc : 0.848, Sensitive_Loss : 0.22508, Sensitive_Acc : 20.744, Sensitive_Auc : 0.998, Mean auc: 0.848, Run Time : 87.23 sec
INFO:root:2024-04-14 11:10:04, Train, Epoch : 8, Step : 4440, Loss : 0.06666, Acc : 0.175, Sensitive_Loss : 0.03569, Sensitive_Acc : 3.200, Run Time : 2.69 sec
INFO:root:2024-04-14 11:10:11, Train, Epoch : 8, Step : 4450, Loss : 0.28554, Acc : 0.894, Sensitive_Loss : 0.17290, Sensitive_Acc : 21.500, Run Time : 7.09 sec
INFO:root:2024-04-14 11:10:18, Train, Epoch : 8, Step : 4460, Loss : 0.35662, Acc : 0.841, Sensitive_Loss : 0.15410, Sensitive_Acc : 21.900, Run Time : 6.91 sec
INFO:root:2024-04-14 11:10:25, Train, Epoch : 8, Step : 4470, Loss : 0.36450, Acc : 0.863, Sensitive_Loss : 0.11317, Sensitive_Acc : 20.600, Run Time : 6.99 sec
INFO:root:2024-04-14 11:10:32, Train, Epoch : 8, Step : 4480, Loss : 0.33880, Acc : 0.853, Sensitive_Loss : 0.13111, Sensitive_Acc : 15.500, Run Time : 7.23 sec
INFO:root:2024-04-14 11:10:39, Train, Epoch : 8, Step : 4490, Loss : 0.26355, Acc : 0.881, Sensitive_Loss : 0.11193, Sensitive_Acc : 20.300, Run Time : 7.27 sec
INFO:root:2024-04-14 11:10:46, Train, Epoch : 8, Step : 4500, Loss : 0.27801, Acc : 0.872, Sensitive_Loss : 0.14418, Sensitive_Acc : 23.900, Run Time : 7.08 sec
INFO:root:2024-04-14 11:12:14, Dev, Step : 4500, Loss : 0.54891, Acc : 0.772, Auc : 0.852, Sensitive_Loss : 0.20079, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 87.97 sec
INFO:root:2024-04-14 11:12:20, Train, Epoch : 8, Step : 4510, Loss : 0.31362, Acc : 0.878, Sensitive_Loss : 0.13430, Sensitive_Acc : 16.000, Run Time : 93.67 sec
INFO:root:2024-04-14 11:12:27, Train, Epoch : 8, Step : 4520, Loss : 0.31739, Acc : 0.853, Sensitive_Loss : 0.12466, Sensitive_Acc : 24.000, Run Time : 7.18 sec
INFO:root:2024-04-14 11:12:34, Train, Epoch : 8, Step : 4530, Loss : 0.33587, Acc : 0.850, Sensitive_Loss : 0.17834, Sensitive_Acc : 22.000, Run Time : 6.96 sec
INFO:root:2024-04-14 11:12:41, Train, Epoch : 8, Step : 4540, Loss : 0.32603, Acc : 0.866, Sensitive_Loss : 0.15897, Sensitive_Acc : 19.900, Run Time : 6.98 sec
INFO:root:2024-04-14 11:12:48, Train, Epoch : 8, Step : 4550, Loss : 0.29712, Acc : 0.869, Sensitive_Loss : 0.10464, Sensitive_Acc : 16.700, Run Time : 7.42 sec
INFO:root:2024-04-14 11:12:55, Train, Epoch : 8, Step : 4560, Loss : 0.34051, Acc : 0.850, Sensitive_Loss : 0.19489, Sensitive_Acc : 25.100, Run Time : 6.76 sec
INFO:root:2024-04-14 11:13:02, Train, Epoch : 8, Step : 4570, Loss : 0.25146, Acc : 0.887, Sensitive_Loss : 0.11264, Sensitive_Acc : 21.700, Run Time : 7.21 sec
INFO:root:2024-04-14 11:13:10, Train, Epoch : 8, Step : 4580, Loss : 0.31956, Acc : 0.875, Sensitive_Loss : 0.18117, Sensitive_Acc : 22.900, Run Time : 7.32 sec
INFO:root:2024-04-14 11:13:17, Train, Epoch : 8, Step : 4590, Loss : 0.36719, Acc : 0.863, Sensitive_Loss : 0.15573, Sensitive_Acc : 21.700, Run Time : 6.82 sec
INFO:root:2024-04-14 11:13:24, Train, Epoch : 8, Step : 4600, Loss : 0.34025, Acc : 0.847, Sensitive_Loss : 0.15174, Sensitive_Acc : 24.400, Run Time : 7.32 sec
INFO:root:2024-04-14 11:14:52, Dev, Step : 4600, Loss : 0.57304, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.22182, Sensitive_Acc : 20.940, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 87.71 sec
INFO:root:2024-04-14 11:14:57, Train, Epoch : 8, Step : 4610, Loss : 0.28777, Acc : 0.850, Sensitive_Loss : 0.14252, Sensitive_Acc : 20.500, Run Time : 93.22 sec
INFO:root:2024-04-14 11:15:04, Train, Epoch : 8, Step : 4620, Loss : 0.26335, Acc : 0.887, Sensitive_Loss : 0.14872, Sensitive_Acc : 22.500, Run Time : 7.14 sec
INFO:root:2024-04-14 11:15:11, Train, Epoch : 8, Step : 4630, Loss : 0.34666, Acc : 0.853, Sensitive_Loss : 0.11002, Sensitive_Acc : 25.400, Run Time : 6.79 sec
INFO:root:2024-04-14 11:15:18, Train, Epoch : 8, Step : 4640, Loss : 0.29721, Acc : 0.891, Sensitive_Loss : 0.12984, Sensitive_Acc : 22.000, Run Time : 7.19 sec
INFO:root:2024-04-14 11:15:25, Train, Epoch : 8, Step : 4650, Loss : 0.36146, Acc : 0.884, Sensitive_Loss : 0.15932, Sensitive_Acc : 19.700, Run Time : 7.06 sec
INFO:root:2024-04-14 11:15:32, Train, Epoch : 8, Step : 4660, Loss : 0.34519, Acc : 0.831, Sensitive_Loss : 0.13378, Sensitive_Acc : 20.900, Run Time : 6.77 sec
INFO:root:2024-04-14 11:15:40, Train, Epoch : 8, Step : 4670, Loss : 0.34698, Acc : 0.834, Sensitive_Loss : 0.11268, Sensitive_Acc : 25.900, Run Time : 7.54 sec
INFO:root:2024-04-14 11:15:47, Train, Epoch : 8, Step : 4680, Loss : 0.41659, Acc : 0.819, Sensitive_Loss : 0.16309, Sensitive_Acc : 18.800, Run Time : 6.96 sec
INFO:root:2024-04-14 11:15:53, Train, Epoch : 8, Step : 4690, Loss : 0.32232, Acc : 0.850, Sensitive_Loss : 0.09743, Sensitive_Acc : 22.400, Run Time : 6.74 sec
INFO:root:2024-04-14 11:16:01, Train, Epoch : 8, Step : 4700, Loss : 0.37872, Acc : 0.847, Sensitive_Loss : 0.11041, Sensitive_Acc : 19.300, Run Time : 7.53 sec
INFO:root:2024-04-14 11:17:29, Dev, Step : 4700, Loss : 0.55900, Acc : 0.774, Auc : 0.850, Sensitive_Loss : 0.20439, Sensitive_Acc : 21.376, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 88.13 sec
INFO:root:2024-04-14 11:17:35, Train, Epoch : 8, Step : 4710, Loss : 0.39557, Acc : 0.828, Sensitive_Loss : 0.13728, Sensitive_Acc : 22.400, Run Time : 93.81 sec
INFO:root:2024-04-14 11:17:42, Train, Epoch : 8, Step : 4720, Loss : 0.31502, Acc : 0.859, Sensitive_Loss : 0.13888, Sensitive_Acc : 20.900, Run Time : 7.18 sec
INFO:root:2024-04-14 11:17:49, Train, Epoch : 8, Step : 4730, Loss : 0.38064, Acc : 0.828, Sensitive_Loss : 0.14223, Sensitive_Acc : 27.400, Run Time : 6.90 sec
INFO:root:2024-04-14 11:17:56, Train, Epoch : 8, Step : 4740, Loss : 0.32865, Acc : 0.853, Sensitive_Loss : 0.11974, Sensitive_Acc : 22.200, Run Time : 7.47 sec
INFO:root:2024-04-14 11:18:03, Train, Epoch : 8, Step : 4750, Loss : 0.33941, Acc : 0.872, Sensitive_Loss : 0.12022, Sensitive_Acc : 24.000, Run Time : 7.27 sec
INFO:root:2024-04-14 11:18:10, Train, Epoch : 8, Step : 4760, Loss : 0.32666, Acc : 0.850, Sensitive_Loss : 0.13200, Sensitive_Acc : 21.800, Run Time : 6.82 sec
INFO:root:2024-04-14 11:18:17, Train, Epoch : 8, Step : 4770, Loss : 0.30025, Acc : 0.863, Sensitive_Loss : 0.14045, Sensitive_Acc : 21.400, Run Time : 6.74 sec
INFO:root:2024-04-14 11:18:24, Train, Epoch : 8, Step : 4780, Loss : 0.42437, Acc : 0.841, Sensitive_Loss : 0.16402, Sensitive_Acc : 22.500, Run Time : 7.25 sec
INFO:root:2024-04-14 11:18:31, Train, Epoch : 8, Step : 4790, Loss : 0.29411, Acc : 0.894, Sensitive_Loss : 0.13693, Sensitive_Acc : 21.100, Run Time : 6.64 sec
INFO:root:2024-04-14 11:18:38, Train, Epoch : 8, Step : 4800, Loss : 0.38178, Acc : 0.828, Sensitive_Loss : 0.15566, Sensitive_Acc : 22.700, Run Time : 7.26 sec
INFO:root:2024-04-14 11:20:06, Dev, Step : 4800, Loss : 0.54848, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.19675, Sensitive_Acc : 21.511, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 87.89 sec
INFO:root:2024-04-14 11:20:11, Train, Epoch : 8, Step : 4810, Loss : 0.32284, Acc : 0.853, Sensitive_Loss : 0.13593, Sensitive_Acc : 19.900, Run Time : 93.13 sec
INFO:root:2024-04-14 11:20:19, Train, Epoch : 8, Step : 4820, Loss : 0.32088, Acc : 0.844, Sensitive_Loss : 0.15251, Sensitive_Acc : 22.900, Run Time : 7.32 sec
INFO:root:2024-04-14 11:20:26, Train, Epoch : 8, Step : 4830, Loss : 0.31030, Acc : 0.853, Sensitive_Loss : 0.10162, Sensitive_Acc : 22.900, Run Time : 7.67 sec
INFO:root:2024-04-14 11:20:33, Train, Epoch : 8, Step : 4840, Loss : 0.35120, Acc : 0.847, Sensitive_Loss : 0.16169, Sensitive_Acc : 25.700, Run Time : 6.40 sec
INFO:root:2024-04-14 11:20:40, Train, Epoch : 8, Step : 4850, Loss : 0.32257, Acc : 0.878, Sensitive_Loss : 0.14228, Sensitive_Acc : 22.600, Run Time : 7.44 sec
INFO:root:2024-04-14 11:20:47, Train, Epoch : 8, Step : 4860, Loss : 0.28547, Acc : 0.859, Sensitive_Loss : 0.11150, Sensitive_Acc : 18.100, Run Time : 7.14 sec
INFO:root:2024-04-14 11:20:55, Train, Epoch : 8, Step : 4870, Loss : 0.35671, Acc : 0.878, Sensitive_Loss : 0.12163, Sensitive_Acc : 24.500, Run Time : 7.38 sec
INFO:root:2024-04-14 11:21:01, Train, Epoch : 8, Step : 4880, Loss : 0.35901, Acc : 0.834, Sensitive_Loss : 0.12317, Sensitive_Acc : 20.300, Run Time : 6.70 sec
INFO:root:2024-04-14 11:21:09, Train, Epoch : 8, Step : 4890, Loss : 0.31932, Acc : 0.850, Sensitive_Loss : 0.16852, Sensitive_Acc : 17.700, Run Time : 7.37 sec
INFO:root:2024-04-14 11:21:16, Train, Epoch : 8, Step : 4900, Loss : 0.33341, Acc : 0.875, Sensitive_Loss : 0.18102, Sensitive_Acc : 24.100, Run Time : 7.30 sec
INFO:root:2024-04-14 11:22:44, Dev, Step : 4900, Loss : 0.58133, Acc : 0.768, Auc : 0.848, Sensitive_Loss : 0.20649, Sensitive_Acc : 21.060, Sensitive_Auc : 0.998, Mean auc: 0.848, Run Time : 87.66 sec
INFO:root:2024-04-14 11:22:49, Train, Epoch : 8, Step : 4910, Loss : 0.35035, Acc : 0.859, Sensitive_Loss : 0.13125, Sensitive_Acc : 20.200, Run Time : 93.15 sec
INFO:root:2024-04-14 11:22:57, Train, Epoch : 8, Step : 4920, Loss : 0.33435, Acc : 0.869, Sensitive_Loss : 0.11280, Sensitive_Acc : 23.100, Run Time : 7.67 sec
INFO:root:2024-04-14 11:23:03, Train, Epoch : 8, Step : 4930, Loss : 0.29427, Acc : 0.875, Sensitive_Loss : 0.14333, Sensitive_Acc : 23.200, Run Time : 6.45 sec
INFO:root:2024-04-14 11:23:11, Train, Epoch : 8, Step : 4940, Loss : 0.36388, Acc : 0.828, Sensitive_Loss : 0.17049, Sensitive_Acc : 26.500, Run Time : 7.60 sec
INFO:root:2024-04-14 11:23:18, Train, Epoch : 8, Step : 4950, Loss : 0.33534, Acc : 0.859, Sensitive_Loss : 0.17315, Sensitive_Acc : 20.800, Run Time : 7.31 sec
INFO:root:2024-04-14 11:23:25, Train, Epoch : 8, Step : 4960, Loss : 0.30616, Acc : 0.872, Sensitive_Loss : 0.21880, Sensitive_Acc : 24.700, Run Time : 6.31 sec
INFO:root:2024-04-14 11:23:32, Train, Epoch : 8, Step : 4970, Loss : 0.40856, Acc : 0.831, Sensitive_Loss : 0.12783, Sensitive_Acc : 17.800, Run Time : 7.49 sec
INFO:root:2024-04-14 11:23:39, Train, Epoch : 8, Step : 4980, Loss : 0.31253, Acc : 0.878, Sensitive_Loss : 0.16086, Sensitive_Acc : 23.800, Run Time : 6.83 sec
INFO:root:2024-04-14 11:23:46, Train, Epoch : 8, Step : 4990, Loss : 0.35334, Acc : 0.853, Sensitive_Loss : 0.14471, Sensitive_Acc : 18.900, Run Time : 7.46 sec
INFO:root:2024-04-14 11:23:54, Train, Epoch : 8, Step : 5000, Loss : 0.30448, Acc : 0.856, Sensitive_Loss : 0.15019, Sensitive_Acc : 18.200, Run Time : 7.39 sec
INFO:root:2024-04-14 11:25:21, Dev, Step : 5000, Loss : 0.57046, Acc : 0.773, Auc : 0.847, Sensitive_Loss : 0.22358, Sensitive_Acc : 21.030, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 87.73 sec
INFO:root:2024-04-14 11:25:27, Train, Epoch : 8, Step : 5010, Loss : 0.37171, Acc : 0.841, Sensitive_Loss : 0.13425, Sensitive_Acc : 22.700, Run Time : 93.25 sec
INFO:root:2024-04-14 11:25:34, Train, Epoch : 8, Step : 5020, Loss : 0.34617, Acc : 0.856, Sensitive_Loss : 0.12030, Sensitive_Acc : 23.500, Run Time : 7.02 sec
INFO:root:2024-04-14 11:25:41, Train, Epoch : 8, Step : 5030, Loss : 0.35710, Acc : 0.866, Sensitive_Loss : 0.19925, Sensitive_Acc : 22.700, Run Time : 7.03 sec
INFO:root:2024-04-14 11:25:49, Train, Epoch : 8, Step : 5040, Loss : 0.34426, Acc : 0.872, Sensitive_Loss : 0.09864, Sensitive_Acc : 24.200, Run Time : 7.49 sec
INFO:root:2024-04-14 11:25:56, Train, Epoch : 8, Step : 5050, Loss : 0.31222, Acc : 0.856, Sensitive_Loss : 0.08981, Sensitive_Acc : 19.700, Run Time : 7.15 sec
INFO:root:2024-04-14 11:26:03, Train, Epoch : 8, Step : 5060, Loss : 0.37515, Acc : 0.812, Sensitive_Loss : 0.22017, Sensitive_Acc : 19.900, Run Time : 7.10 sec
INFO:root:2024-04-14 11:26:10, Train, Epoch : 8, Step : 5070, Loss : 0.28897, Acc : 0.847, Sensitive_Loss : 0.10391, Sensitive_Acc : 16.100, Run Time : 6.85 sec
INFO:root:2024-04-14 11:27:38
INFO:root:y_pred: [0.03513999 0.02530818 0.01665517 ... 0.10229623 0.1274831  0.02893943]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [6.84860209e-03 3.71374306e-04 3.52166854e-02 3.52338940e-01
 4.08710465e-02 4.88396408e-03 6.36805594e-03 5.51266712e-04
 8.92513692e-02 9.99951482e-01 2.19690785e-01 1.21087965e-03
 1.04843611e-02 7.23243138e-05 9.99985456e-01 1.93003863e-02
 1.75163511e-03 9.99627709e-01 9.99946237e-01 2.94169091e-04
 8.50761414e-01 2.46094598e-04 5.14793061e-02 2.15765983e-02
 2.85373211e-01 6.58223987e-01 5.11901453e-05 8.04361072e-04
 2.06110944e-05 5.00512822e-03 2.71732709e-03 9.99871731e-01
 3.43039669e-02 9.71481323e-01 1.62699944e-04 8.62812041e-04
 1.12719815e-02 9.83282644e-03 2.01526999e-01 9.74553823e-03
 3.59444879e-02 9.98979986e-01 2.41999533e-02 2.45165848e-03
 9.95403528e-01 6.11453474e-01 3.95958602e-01 2.39963979e-01
 2.75092393e-01 9.98686612e-01 9.97757733e-01 9.99954939e-01
 9.93305504e-01 2.08277274e-02 9.00203586e-02 6.52614713e-01
 1.79561339e-02 8.64441618e-02 9.99250114e-01 5.71398763e-04
 1.05048239e-03 4.70599160e-04 4.85467305e-03 7.75218432e-05
 9.97906446e-01 2.07119645e-03 1.84985165e-05 9.70083755e-03
 2.30237562e-02 9.83470380e-01 9.99897480e-01 9.99948382e-01
 5.11078630e-04 3.38295400e-01 2.75195157e-03 6.92139089e-01
 1.47959692e-02 1.21257799e-05 6.81286969e-04 1.27257721e-03
 1.93540394e-01 1.01337547e-03 9.99131620e-01 9.98438299e-01
 1.30330576e-02 5.56804538e-01 3.16561721e-02 2.51918612e-03
 3.24847922e-02 2.12142022e-05 1.17496382e-02 2.01404393e-02
 2.44755211e-04 8.53195670e-05 9.53212846e-04 3.41068115e-03
 5.04543568e-05 6.93294346e-01 1.53180230e-02 4.23435494e-03
 5.79530466e-03 1.07477792e-02 1.13759264e-01 2.15920154e-03
 2.77858060e-02 1.01089732e-04 1.00281782e-01 9.54316735e-01
 3.81926864e-01 8.77244398e-02 2.26232369e-05 9.99992967e-01
 9.99643445e-01 5.72878598e-05 1.87306419e-01 6.29779771e-02
 7.29916915e-02 1.96626832e-04 7.88477957e-01 1.18442159e-02
 1.44793338e-03 1.58292037e-02 2.13528983e-02 3.27572721e-04
 1.14614144e-02 8.90274048e-01 4.21200966e-05 9.99014974e-01
 4.24180143e-02 4.00175184e-01 1.99060654e-03 2.76642263e-01
 2.99264357e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 11:27:38, Dev, Step : 5072, Loss : 0.56832, Acc : 0.772, Auc : 0.846, Sensitive_Loss : 0.21403, Sensitive_Acc : 21.060, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 87.45 sec
INFO:root:2024-04-14 11:27:46, Train, Epoch : 9, Step : 5080, Loss : 0.25780, Acc : 0.697, Sensitive_Loss : 0.08290, Sensitive_Acc : 18.800, Run Time : 6.94 sec
INFO:root:2024-04-14 11:27:53, Train, Epoch : 9, Step : 5090, Loss : 0.27054, Acc : 0.878, Sensitive_Loss : 0.14109, Sensitive_Acc : 24.600, Run Time : 7.20 sec
INFO:root:2024-04-14 11:28:00, Train, Epoch : 9, Step : 5100, Loss : 0.31654, Acc : 0.853, Sensitive_Loss : 0.11303, Sensitive_Acc : 21.900, Run Time : 7.11 sec
INFO:root:2024-04-14 11:29:28, Dev, Step : 5100, Loss : 0.56122, Acc : 0.773, Auc : 0.847, Sensitive_Loss : 0.19912, Sensitive_Acc : 21.195, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 87.69 sec
INFO:root:2024-04-14 11:29:33, Train, Epoch : 9, Step : 5110, Loss : 0.34659, Acc : 0.856, Sensitive_Loss : 0.15206, Sensitive_Acc : 21.700, Run Time : 93.05 sec
INFO:root:2024-04-14 11:29:41, Train, Epoch : 9, Step : 5120, Loss : 0.33474, Acc : 0.850, Sensitive_Loss : 0.11584, Sensitive_Acc : 24.100, Run Time : 7.50 sec
INFO:root:2024-04-14 11:29:48, Train, Epoch : 9, Step : 5130, Loss : 0.35577, Acc : 0.850, Sensitive_Loss : 0.11882, Sensitive_Acc : 21.400, Run Time : 7.39 sec
INFO:root:2024-04-14 11:29:55, Train, Epoch : 9, Step : 5140, Loss : 0.22264, Acc : 0.884, Sensitive_Loss : 0.16518, Sensitive_Acc : 21.100, Run Time : 6.82 sec
INFO:root:2024-04-14 11:30:02, Train, Epoch : 9, Step : 5150, Loss : 0.27013, Acc : 0.912, Sensitive_Loss : 0.17495, Sensitive_Acc : 23.300, Run Time : 7.15 sec
INFO:root:2024-04-14 11:30:09, Train, Epoch : 9, Step : 5160, Loss : 0.31932, Acc : 0.853, Sensitive_Loss : 0.16961, Sensitive_Acc : 16.800, Run Time : 7.20 sec
INFO:root:2024-04-14 11:30:16, Train, Epoch : 9, Step : 5170, Loss : 0.27928, Acc : 0.872, Sensitive_Loss : 0.14350, Sensitive_Acc : 21.000, Run Time : 7.15 sec
INFO:root:2024-04-14 11:30:24, Train, Epoch : 9, Step : 5180, Loss : 0.38078, Acc : 0.844, Sensitive_Loss : 0.19025, Sensitive_Acc : 16.300, Run Time : 7.18 sec
INFO:root:2024-04-14 11:30:31, Train, Epoch : 9, Step : 5190, Loss : 0.29292, Acc : 0.878, Sensitive_Loss : 0.12325, Sensitive_Acc : 20.100, Run Time : 7.19 sec
INFO:root:2024-04-14 11:30:38, Train, Epoch : 9, Step : 5200, Loss : 0.36280, Acc : 0.856, Sensitive_Loss : 0.13328, Sensitive_Acc : 23.000, Run Time : 6.97 sec
INFO:root:2024-04-14 11:32:05, Dev, Step : 5200, Loss : 0.56951, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.22399, Sensitive_Acc : 20.970, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 87.77 sec
INFO:root:2024-04-14 11:32:11, Train, Epoch : 9, Step : 5210, Loss : 0.41117, Acc : 0.844, Sensitive_Loss : 0.17672, Sensitive_Acc : 20.000, Run Time : 93.03 sec
INFO:root:2024-04-14 11:32:18, Train, Epoch : 9, Step : 5220, Loss : 0.33754, Acc : 0.863, Sensitive_Loss : 0.21021, Sensitive_Acc : 24.300, Run Time : 7.68 sec
INFO:root:2024-04-14 11:32:25, Train, Epoch : 9, Step : 5230, Loss : 0.31748, Acc : 0.856, Sensitive_Loss : 0.14132, Sensitive_Acc : 22.200, Run Time : 6.47 sec
INFO:root:2024-04-14 11:32:32, Train, Epoch : 9, Step : 5240, Loss : 0.36751, Acc : 0.859, Sensitive_Loss : 0.11250, Sensitive_Acc : 23.600, Run Time : 7.34 sec
INFO:root:2024-04-14 11:32:39, Train, Epoch : 9, Step : 5250, Loss : 0.28768, Acc : 0.850, Sensitive_Loss : 0.11947, Sensitive_Acc : 20.400, Run Time : 7.05 sec
INFO:root:2024-04-14 11:32:46, Train, Epoch : 9, Step : 5260, Loss : 0.32194, Acc : 0.884, Sensitive_Loss : 0.11438, Sensitive_Acc : 21.200, Run Time : 7.08 sec
INFO:root:2024-04-14 11:32:54, Train, Epoch : 9, Step : 5270, Loss : 0.36741, Acc : 0.866, Sensitive_Loss : 0.10617, Sensitive_Acc : 23.800, Run Time : 7.19 sec
