Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.87612426e-01 1.90866876e-06 9.84248459e-01 9.89558458e-01
 2.19939375e-06 9.79499519e-01 9.85224009e-01 9.97768521e-01
 9.93776798e-01 8.73846173e-01 1.07741915e-01 9.45931673e-01
 9.98957634e-01 4.05716151e-03 1.93982765e-01 9.91130471e-01
 9.47641075e-01 3.44668359e-01 9.92924809e-01 9.27378237e-01
 9.93590117e-01 9.15447712e-01 7.81702693e-05 9.85083640e-01
 9.71751869e-01 3.03661656e-02 7.52399955e-03 5.78787103e-02
 6.72171041e-02 3.17549370e-02 3.01954031e-01 6.94099057e-04
 6.36055842e-02 1.40754413e-02 9.75557268e-01 9.94741440e-01
 1.38626665e-05 8.13398801e-05 9.89225924e-01 9.34919954e-05
 9.95880365e-01 9.93626952e-01 9.63455439e-01 9.97826517e-01
 6.74568699e-04 9.64204490e-01 9.82655406e-01 1.55093241e-02
 5.08275107e-02 2.39556994e-05 1.47930312e-03 1.28586143e-02
 2.02931792e-01 4.75920349e-01 2.03813030e-03 3.44530314e-01
 1.22864619e-02 3.76750738e-03 9.64381173e-03 9.91193593e-01
 3.86861324e-01 9.91287291e-01 2.92858604e-05 9.87532556e-01
 9.25490201e-01 8.07945132e-01 8.82660329e-01 5.77157140e-01
 2.01335060e-04 7.11761322e-03 1.46136190e-05 3.17250051e-05
 4.30868641e-02 2.95638353e-01 4.56662092e-05 9.84105647e-01
 9.98288333e-01 5.25100098e-04 7.71287739e-01 1.83815940e-03
 9.88325000e-01 9.83993113e-01 2.78652459e-02 1.43565630e-04
 9.66712356e-01 9.85368431e-01 9.92852867e-01 3.55620505e-05
 2.41419948e-05 9.54996049e-01 3.63186181e-01 2.24855845e-03
 9.80059087e-01 8.92752111e-01 9.30267845e-08 1.93777736e-02
 9.85901058e-01 9.83986139e-01 9.98024106e-01 9.94783223e-01
 8.54497682e-03 8.61957669e-02 8.10348690e-01 9.06140268e-01
 9.79009569e-01 5.85889386e-04 9.11486566e-01 9.86769915e-01
 1.00680672e-01 9.91964579e-01 9.56499517e-01 9.86488760e-01
 9.63176966e-01 9.88883972e-01 8.76851380e-02 5.61914203e-06
 9.84089732e-01 9.90342498e-01 1.04785315e-03 9.61646199e-01
 9.06271517e-01 4.29871142e-01 9.63751316e-01 1.10276774e-01
 9.87652913e-02 9.90833819e-01 9.88204718e-01 2.11982242e-05
 2.32500415e-02 2.83151958e-02 9.85115111e-01 9.93311286e-01
 9.44637835e-01 7.20123586e-04 3.60985756e-01 9.83324409e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 00:01:38, Dev, Step : 4382, Loss : 0.43430, Acc : 0.812, Auc : 0.902, Sensitive_Loss : 0.12130, Sensitive_Acc : 16.864, Sensitive_Auc : 0.985, Mean auc: 0.902, Run Time : 241.36 sec
INFO:root:2024-04-28 00:01:56, Train, Epoch : 8, Step : 4390, Loss : 0.24479, Acc : 0.688, Sensitive_Loss : 0.09254, Sensitive_Acc : 12.100, Run Time : 16.34 sec
INFO:root:2024-04-28 00:02:16, Train, Epoch : 8, Step : 4400, Loss : 0.31759, Acc : 0.875, Sensitive_Loss : 0.11352, Sensitive_Acc : 17.500, Run Time : 20.21 sec
INFO:root:2024-04-28 00:06:19, Dev, Step : 4400, Loss : 0.40873, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.11169, Sensitive_Acc : 16.921, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 243.33 sec
INFO:root:2024-04-28 00:06:33, Train, Epoch : 8, Step : 4410, Loss : 0.37950, Acc : 0.850, Sensitive_Loss : 0.14097, Sensitive_Acc : 15.900, Run Time : 257.05 sec
INFO:root:2024-04-28 00:06:50, Train, Epoch : 8, Step : 4420, Loss : 0.35065, Acc : 0.850, Sensitive_Loss : 0.09537, Sensitive_Acc : 16.500, Run Time : 16.70 sec
INFO:root:2024-04-28 00:07:07, Train, Epoch : 8, Step : 4430, Loss : 0.34067, Acc : 0.853, Sensitive_Loss : 0.10043, Sensitive_Acc : 16.100, Run Time : 17.57 sec
INFO:root:2024-04-28 00:07:25, Train, Epoch : 8, Step : 4440, Loss : 0.30844, Acc : 0.872, Sensitive_Loss : 0.07771, Sensitive_Acc : 14.500, Run Time : 18.34 sec
INFO:root:2024-04-28 00:07:45, Train, Epoch : 8, Step : 4450, Loss : 0.31384, Acc : 0.869, Sensitive_Loss : 0.12547, Sensitive_Acc : 16.100, Run Time : 19.27 sec
INFO:root:2024-04-28 00:08:03, Train, Epoch : 8, Step : 4460, Loss : 0.33718, Acc : 0.859, Sensitive_Loss : 0.09394, Sensitive_Acc : 17.900, Run Time : 18.56 sec
INFO:root:2024-04-28 00:08:20, Train, Epoch : 8, Step : 4470, Loss : 0.25816, Acc : 0.872, Sensitive_Loss : 0.09498, Sensitive_Acc : 16.400, Run Time : 17.07 sec
INFO:root:2024-04-28 00:08:37, Train, Epoch : 8, Step : 4480, Loss : 0.28989, Acc : 0.884, Sensitive_Loss : 0.08072, Sensitive_Acc : 16.200, Run Time : 16.29 sec
INFO:root:2024-04-28 00:08:54, Train, Epoch : 8, Step : 4490, Loss : 0.36134, Acc : 0.828, Sensitive_Loss : 0.11183, Sensitive_Acc : 15.100, Run Time : 17.53 sec
INFO:root:2024-04-28 00:09:11, Train, Epoch : 8, Step : 4500, Loss : 0.27839, Acc : 0.891, Sensitive_Loss : 0.09367, Sensitive_Acc : 17.500, Run Time : 16.98 sec
INFO:root:2024-04-28 00:13:16, Dev, Step : 4500, Loss : 0.42581, Acc : 0.816, Auc : 0.905, Sensitive_Loss : 0.10428, Sensitive_Acc : 16.893, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 244.74 sec
INFO:root:2024-04-28 00:13:28, Train, Epoch : 8, Step : 4510, Loss : 0.32611, Acc : 0.831, Sensitive_Loss : 0.11709, Sensitive_Acc : 17.100, Run Time : 256.92 sec
INFO:root:2024-04-28 00:13:45, Train, Epoch : 8, Step : 4520, Loss : 0.26046, Acc : 0.916, Sensitive_Loss : 0.07733, Sensitive_Acc : 17.200, Run Time : 17.31 sec
INFO:root:2024-04-28 00:14:04, Train, Epoch : 8, Step : 4530, Loss : 0.41445, Acc : 0.834, Sensitive_Loss : 0.09018, Sensitive_Acc : 15.800, Run Time : 18.40 sec
INFO:root:2024-04-28 00:14:21, Train, Epoch : 8, Step : 4540, Loss : 0.41078, Acc : 0.834, Sensitive_Loss : 0.07450, Sensitive_Acc : 16.200, Run Time : 17.24 sec
INFO:root:2024-04-28 00:14:39, Train, Epoch : 8, Step : 4550, Loss : 0.40206, Acc : 0.838, Sensitive_Loss : 0.11075, Sensitive_Acc : 16.000, Run Time : 17.55 sec
INFO:root:2024-04-28 00:14:58, Train, Epoch : 8, Step : 4560, Loss : 0.33175, Acc : 0.825, Sensitive_Loss : 0.10166, Sensitive_Acc : 16.100, Run Time : 19.21 sec
INFO:root:2024-04-28 00:15:16, Train, Epoch : 8, Step : 4570, Loss : 0.36586, Acc : 0.869, Sensitive_Loss : 0.09190, Sensitive_Acc : 16.000, Run Time : 17.88 sec
INFO:root:2024-04-28 00:15:34, Train, Epoch : 8, Step : 4580, Loss : 0.29321, Acc : 0.872, Sensitive_Loss : 0.09754, Sensitive_Acc : 17.100, Run Time : 18.04 sec
INFO:root:2024-04-28 00:15:51, Train, Epoch : 8, Step : 4590, Loss : 0.37313, Acc : 0.831, Sensitive_Loss : 0.09478, Sensitive_Acc : 15.900, Run Time : 17.67 sec
INFO:root:2024-04-28 00:16:10, Train, Epoch : 8, Step : 4600, Loss : 0.28988, Acc : 0.881, Sensitive_Loss : 0.06838, Sensitive_Acc : 16.000, Run Time : 18.42 sec
INFO:root:2024-04-28 00:20:14, Dev, Step : 4600, Loss : 0.42149, Acc : 0.821, Auc : 0.904, Sensitive_Loss : 0.11340, Sensitive_Acc : 16.907, Sensitive_Auc : 0.990, Mean auc: 0.904, Run Time : 243.71 sec
INFO:root:2024-04-28 00:20:26, Train, Epoch : 8, Step : 4610, Loss : 0.34477, Acc : 0.863, Sensitive_Loss : 0.08807, Sensitive_Acc : 17.100, Run Time : 256.61 sec
INFO:root:2024-04-28 00:20:43, Train, Epoch : 8, Step : 4620, Loss : 0.27939, Acc : 0.878, Sensitive_Loss : 0.08322, Sensitive_Acc : 16.100, Run Time : 16.92 sec
INFO:root:2024-04-28 00:21:00, Train, Epoch : 8, Step : 4630, Loss : 0.32351, Acc : 0.847, Sensitive_Loss : 0.10749, Sensitive_Acc : 16.300, Run Time : 16.91 sec
INFO:root:2024-04-28 00:21:18, Train, Epoch : 8, Step : 4640, Loss : 0.34484, Acc : 0.859, Sensitive_Loss : 0.09497, Sensitive_Acc : 17.500, Run Time : 17.85 sec
INFO:root:2024-04-28 00:21:37, Train, Epoch : 8, Step : 4650, Loss : 0.26830, Acc : 0.891, Sensitive_Loss : 0.05349, Sensitive_Acc : 17.000, Run Time : 18.96 sec
INFO:root:2024-04-28 00:21:54, Train, Epoch : 8, Step : 4660, Loss : 0.36281, Acc : 0.853, Sensitive_Loss : 0.06625, Sensitive_Acc : 16.400, Run Time : 16.89 sec
INFO:root:2024-04-28 00:22:12, Train, Epoch : 8, Step : 4670, Loss : 0.36528, Acc : 0.844, Sensitive_Loss : 0.09420, Sensitive_Acc : 16.300, Run Time : 17.68 sec
INFO:root:2024-04-28 00:22:31, Train, Epoch : 8, Step : 4680, Loss : 0.23482, Acc : 0.903, Sensitive_Loss : 0.08193, Sensitive_Acc : 16.600, Run Time : 19.57 sec
INFO:root:2024-04-28 00:22:56, Train, Epoch : 8, Step : 4690, Loss : 0.35937, Acc : 0.847, Sensitive_Loss : 0.14609, Sensitive_Acc : 16.000, Run Time : 24.61 sec
INFO:root:2024-04-28 00:23:16, Train, Epoch : 8, Step : 4700, Loss : 0.33285, Acc : 0.838, Sensitive_Loss : 0.07233, Sensitive_Acc : 17.100, Run Time : 20.30 sec
INFO:root:2024-04-28 00:27:40, Dev, Step : 4700, Loss : 0.41778, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.10109, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Mean auc: 0.908, Run Time : 263.92 sec
INFO:root:2024-04-28 00:27:41, Best, Step : 4700, Loss : 0.41778, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.10109, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Best Auc : 0.908
INFO:root:2024-04-28 00:27:53, Train, Epoch : 8, Step : 4710, Loss : 0.30071, Acc : 0.869, Sensitive_Loss : 0.07704, Sensitive_Acc : 16.300, Run Time : 276.72 sec
INFO:root:2024-04-28 00:28:11, Train, Epoch : 8, Step : 4720, Loss : 0.34460, Acc : 0.887, Sensitive_Loss : 0.12262, Sensitive_Acc : 17.100, Run Time : 17.88 sec
INFO:root:2024-04-28 00:28:28, Train, Epoch : 8, Step : 4730, Loss : 0.27172, Acc : 0.856, Sensitive_Loss : 0.10554, Sensitive_Acc : 17.400, Run Time : 17.24 sec
INFO:root:2024-04-28 00:28:46, Train, Epoch : 8, Step : 4740, Loss : 0.27282, Acc : 0.894, Sensitive_Loss : 0.06776, Sensitive_Acc : 16.400, Run Time : 17.78 sec
INFO:root:2024-04-28 00:29:02, Train, Epoch : 8, Step : 4750, Loss : 0.36462, Acc : 0.853, Sensitive_Loss : 0.06497, Sensitive_Acc : 16.200, Run Time : 16.04 sec
INFO:root:2024-04-28 00:29:21, Train, Epoch : 8, Step : 4760, Loss : 0.31442, Acc : 0.866, Sensitive_Loss : 0.09929, Sensitive_Acc : 16.900, Run Time : 18.83 sec
INFO:root:2024-04-28 00:29:38, Train, Epoch : 8, Step : 4770, Loss : 0.27859, Acc : 0.887, Sensitive_Loss : 0.07842, Sensitive_Acc : 15.500, Run Time : 17.36 sec
INFO:root:2024-04-28 00:29:56, Train, Epoch : 8, Step : 4780, Loss : 0.31964, Acc : 0.850, Sensitive_Loss : 0.08646, Sensitive_Acc : 14.600, Run Time : 18.23 sec
INFO:root:2024-04-28 00:30:14, Train, Epoch : 8, Step : 4790, Loss : 0.33589, Acc : 0.841, Sensitive_Loss : 0.13556, Sensitive_Acc : 15.300, Run Time : 17.45 sec
INFO:root:2024-04-28 00:30:30, Train, Epoch : 8, Step : 4800, Loss : 0.37206, Acc : 0.838, Sensitive_Loss : 0.10809, Sensitive_Acc : 15.500, Run Time : 16.52 sec
INFO:root:2024-04-28 00:34:36, Dev, Step : 4800, Loss : 0.43557, Acc : 0.814, Auc : 0.906, Sensitive_Loss : 0.11425, Sensitive_Acc : 16.921, Sensitive_Auc : 0.986, Mean auc: 0.906, Run Time : 245.35 sec
INFO:root:2024-04-28 00:34:49, Train, Epoch : 8, Step : 4810, Loss : 0.35178, Acc : 0.847, Sensitive_Loss : 0.09586, Sensitive_Acc : 17.300, Run Time : 258.42 sec
INFO:root:2024-04-28 00:35:07, Train, Epoch : 8, Step : 4820, Loss : 0.26630, Acc : 0.887, Sensitive_Loss : 0.07717, Sensitive_Acc : 16.400, Run Time : 18.22 sec
INFO:root:2024-04-28 00:35:25, Train, Epoch : 8, Step : 4830, Loss : 0.35674, Acc : 0.844, Sensitive_Loss : 0.11335, Sensitive_Acc : 17.600, Run Time : 17.94 sec
INFO:root:2024-04-28 00:35:42, Train, Epoch : 8, Step : 4840, Loss : 0.29360, Acc : 0.859, Sensitive_Loss : 0.12037, Sensitive_Acc : 15.500, Run Time : 16.98 sec
INFO:root:2024-04-28 00:36:00, Train, Epoch : 8, Step : 4850, Loss : 0.37939, Acc : 0.831, Sensitive_Loss : 0.09962, Sensitive_Acc : 14.900, Run Time : 18.29 sec
INFO:root:2024-04-28 00:36:17, Train, Epoch : 8, Step : 4860, Loss : 0.23996, Acc : 0.884, Sensitive_Loss : 0.08694, Sensitive_Acc : 16.100, Run Time : 16.73 sec
INFO:root:2024-04-28 00:36:35, Train, Epoch : 8, Step : 4870, Loss : 0.25799, Acc : 0.872, Sensitive_Loss : 0.12175, Sensitive_Acc : 16.700, Run Time : 18.21 sec
INFO:root:2024-04-28 00:36:53, Train, Epoch : 8, Step : 4880, Loss : 0.24410, Acc : 0.887, Sensitive_Loss : 0.15390, Sensitive_Acc : 16.600, Run Time : 17.53 sec
INFO:root:2024-04-28 00:37:10, Train, Epoch : 8, Step : 4890, Loss : 0.38494, Acc : 0.828, Sensitive_Loss : 0.08463, Sensitive_Acc : 15.400, Run Time : 17.82 sec
INFO:root:2024-04-28 00:37:28, Train, Epoch : 8, Step : 4900, Loss : 0.29929, Acc : 0.847, Sensitive_Loss : 0.11856, Sensitive_Acc : 15.800, Run Time : 17.21 sec
INFO:root:2024-04-28 00:41:33, Dev, Step : 4900, Loss : 0.43128, Acc : 0.816, Auc : 0.902, Sensitive_Loss : 0.13795, Sensitive_Acc : 16.879, Sensitive_Auc : 0.986, Mean auc: 0.902, Run Time : 245.45 sec
INFO:root:2024-04-28 00:41:46, Train, Epoch : 8, Step : 4910, Loss : 0.27011, Acc : 0.866, Sensitive_Loss : 0.11437, Sensitive_Acc : 16.200, Run Time : 258.05 sec
INFO:root:2024-04-28 00:42:05, Train, Epoch : 8, Step : 4920, Loss : 0.31560, Acc : 0.859, Sensitive_Loss : 0.10189, Sensitive_Acc : 16.900, Run Time : 19.28 sec
INFO:root:2024-04-28 00:42:23, Train, Epoch : 8, Step : 4930, Loss : 0.31694, Acc : 0.853, Sensitive_Loss : 0.12457, Sensitive_Acc : 17.200, Run Time : 17.93 sec
INFO:root:2024-04-28 00:42:40, Train, Epoch : 8, Step : 4940, Loss : 0.29937, Acc : 0.841, Sensitive_Loss : 0.13166, Sensitive_Acc : 17.100, Run Time : 17.40 sec
INFO:root:2024-04-28 00:42:59, Train, Epoch : 8, Step : 4950, Loss : 0.31913, Acc : 0.850, Sensitive_Loss : 0.11111, Sensitive_Acc : 16.100, Run Time : 18.51 sec
INFO:root:2024-04-28 00:43:16, Train, Epoch : 8, Step : 4960, Loss : 0.28344, Acc : 0.872, Sensitive_Loss : 0.09044, Sensitive_Acc : 15.500, Run Time : 17.03 sec
INFO:root:2024-04-28 00:43:33, Train, Epoch : 8, Step : 4970, Loss : 0.27730, Acc : 0.884, Sensitive_Loss : 0.12112, Sensitive_Acc : 17.000, Run Time : 17.08 sec
INFO:root:2024-04-28 00:43:51, Train, Epoch : 8, Step : 4980, Loss : 0.31734, Acc : 0.856, Sensitive_Loss : 0.13207, Sensitive_Acc : 16.200, Run Time : 18.20 sec
INFO:root:2024-04-28 00:44:09, Train, Epoch : 8, Step : 4990, Loss : 0.40930, Acc : 0.838, Sensitive_Loss : 0.10070, Sensitive_Acc : 16.500, Run Time : 18.26 sec
INFO:root:2024-04-28 00:44:26, Train, Epoch : 8, Step : 5000, Loss : 0.26495, Acc : 0.878, Sensitive_Loss : 0.14884, Sensitive_Acc : 17.400, Run Time : 16.56 sec
INFO:root:2024-04-28 00:48:32, Dev, Step : 5000, Loss : 0.41656, Acc : 0.822, Auc : 0.901, Sensitive_Loss : 0.16047, Sensitive_Acc : 16.821, Sensitive_Auc : 0.979, Mean auc: 0.901, Run Time : 245.75 sec
INFO:root:2024-04-28 00:52:43
INFO:root:y_pred: [0.06233329 0.79697293 0.02008341 ... 0.8467432  0.00193846 0.85517657]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.60333705e-01 4.76543028e-06 4.56930511e-03 8.37433788e-07
 9.95071054e-01 2.03798072e-06 9.77855444e-01 9.88794386e-01
 4.23011716e-06 9.79008734e-01 9.86106634e-01 9.98486757e-01
 9.94003475e-01 8.30237210e-01 3.64154112e-03 9.00403559e-01
 9.98970628e-01 1.10260118e-03 3.48190665e-02 8.46417844e-01
 9.75399017e-01 9.50968146e-01 9.91728723e-01 8.61759186e-01
 9.93013680e-01 9.00896251e-01 2.66256884e-05 9.82347369e-01
 9.62572575e-01 8.78145337e-01 1.31213327e-03 1.66112706e-01
 1.51551282e-03 1.32175777e-02 2.80885864e-03 4.25079124e-05
 9.24505014e-03 1.37903374e-02 9.54477549e-01 9.96151865e-01
 3.08752504e-07 5.49782908e-06 9.60582435e-01 1.36695398e-05
 9.98013496e-01 9.94413972e-01 9.69429493e-01 9.97451723e-01
 1.34334911e-03 9.61215794e-01 9.93770421e-01 1.82493962e-03
 3.18607330e-01 8.79311131e-07 9.74847921e-07 4.23485879e-04
 2.14872733e-01 4.81279194e-01 1.21370237e-03 1.65928528e-02
 1.25511540e-02 1.00979395e-02 3.76278302e-04 9.62604165e-01
 2.53500156e-02 9.92066085e-01 6.56009661e-06 9.83615458e-01
 9.24135506e-01 6.66976869e-01 8.83237123e-01 5.85955679e-01
 1.45225240e-05 9.81254125e-05 7.84403142e-07 2.15426608e-05
 1.76539979e-04 8.28002170e-02 1.98614944e-05 9.77147937e-01
 9.98408854e-01 6.19658749e-05 4.19610918e-01 3.31550662e-04
 9.38833117e-01 9.76741791e-01 5.87073863e-02 2.02926778e-04
 9.42474067e-01 9.91246521e-01 9.89264548e-01 2.29187340e-01
 1.43153020e-05 9.87435222e-01 1.30810365e-01 1.49769126e-04
 9.83732164e-01 8.94271731e-01 8.93327226e-08 4.70943842e-03
 9.89195228e-01 9.80687439e-01 9.98523533e-01 9.93706882e-01
 1.69331615e-04 4.43289094e-02 6.70075178e-01 9.20126975e-01
 9.70386863e-01 7.74090440e-05 9.13302362e-01 9.73675430e-01
 5.04835434e-02 9.96012926e-01 9.68702137e-01 9.84611094e-01
 9.47534382e-01 9.87352490e-01 1.58698447e-02 9.80895877e-01
 9.97756183e-01 9.92029786e-01 3.21361113e-05 9.63338912e-01
 9.58149552e-01 3.75048161e-01 9.65847850e-01 3.51201254e-03
 2.97748536e-01 9.93324816e-01 9.86208439e-01 1.74230536e-06
 5.11721790e-01 4.15850058e-03 9.62608576e-01 9.97472346e-01
 8.44672501e-01 2.00976115e-06 7.50451349e-03 9.36706543e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 00:52:43, Dev, Step : 5008, Loss : 0.40976, Acc : 0.824, Auc : 0.904, Sensitive_Loss : 0.14658, Sensitive_Acc : 16.750, Sensitive_Auc : 0.978, Mean auc: 0.904, Run Time : 243.12 sec
INFO:root:2024-04-28 00:52:50, Train, Epoch : 9, Step : 5010, Loss : 0.03986, Acc : 0.188, Sensitive_Loss : 0.02244, Sensitive_Acc : 3.500, Run Time : 6.61 sec
INFO:root:2024-04-28 00:53:08, Train, Epoch : 9, Step : 5020, Loss : 0.29316, Acc : 0.897, Sensitive_Loss : 0.10946, Sensitive_Acc : 16.400, Run Time : 17.38 sec
INFO:root:2024-04-28 00:53:28, Train, Epoch : 9, Step : 5030, Loss : 0.25152, Acc : 0.878, Sensitive_Loss : 0.10001, Sensitive_Acc : 17.500, Run Time : 19.94 sec
INFO:root:2024-04-28 00:53:46, Train, Epoch : 9, Step : 5040, Loss : 0.26332, Acc : 0.887, Sensitive_Loss : 0.09793, Sensitive_Acc : 15.700, Run Time : 18.07 sec
INFO:root:2024-04-28 00:54:03, Train, Epoch : 9, Step : 5050, Loss : 0.28338, Acc : 0.887, Sensitive_Loss : 0.09400, Sensitive_Acc : 16.700, Run Time : 17.57 sec
INFO:root:2024-04-28 00:54:19, Train, Epoch : 9, Step : 5060, Loss : 0.31217, Acc : 0.884, Sensitive_Loss : 0.12283, Sensitive_Acc : 16.500, Run Time : 16.05 sec
INFO:root:2024-04-28 00:54:39, Train, Epoch : 9, Step : 5070, Loss : 0.26317, Acc : 0.894, Sensitive_Loss : 0.13670, Sensitive_Acc : 16.900, Run Time : 19.87 sec
INFO:root:2024-04-28 00:54:55, Train, Epoch : 9, Step : 5080, Loss : 0.32446, Acc : 0.859, Sensitive_Loss : 0.15133, Sensitive_Acc : 14.900, Run Time : 15.61 sec
INFO:root:2024-04-28 00:55:14, Train, Epoch : 9, Step : 5090, Loss : 0.30474, Acc : 0.856, Sensitive_Loss : 0.18562, Sensitive_Acc : 14.900, Run Time : 18.61 sec
INFO:root:2024-04-28 00:55:32, Train, Epoch : 9, Step : 5100, Loss : 0.26937, Acc : 0.878, Sensitive_Loss : 0.09122, Sensitive_Acc : 15.800, Run Time : 18.42 sec
INFO:root:2024-04-28 00:59:37, Dev, Step : 5100, Loss : 0.44201, Acc : 0.813, Auc : 0.902, Sensitive_Loss : 0.13966, Sensitive_Acc : 16.793, Sensitive_Auc : 0.979, Mean auc: 0.902, Run Time : 245.24 sec
INFO:root:2024-04-28 00:59:50, Train, Epoch : 9, Step : 5110, Loss : 0.32131, Acc : 0.875, Sensitive_Loss : 0.13704, Sensitive_Acc : 15.600, Run Time : 258.48 sec
INFO:root:2024-04-28 01:00:08, Train, Epoch : 9, Step : 5120, Loss : 0.25853, Acc : 0.900, Sensitive_Loss : 0.13763, Sensitive_Acc : 14.700, Run Time : 18.04 sec
INFO:root:2024-04-28 01:00:27, Train, Epoch : 9, Step : 5130, Loss : 0.29119, Acc : 0.881, Sensitive_Loss : 0.11929, Sensitive_Acc : 15.000, Run Time : 18.50 sec
INFO:root:2024-04-28 01:00:45, Train, Epoch : 9, Step : 5140, Loss : 0.33390, Acc : 0.850, Sensitive_Loss : 0.07965, Sensitive_Acc : 15.800, Run Time : 18.08 sec
INFO:root:2024-04-28 01:01:04, Train, Epoch : 9, Step : 5150, Loss : 0.38222, Acc : 0.844, Sensitive_Loss : 0.09405, Sensitive_Acc : 18.000, Run Time : 19.02 sec
