Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_pred: [6.58775866e-03 2.46086973e-03 6.45240024e-02 7.23360255e-02
 1.62641525e-01 1.14197433e-02 8.27283785e-03 1.26582698e-03
 3.87171730e-02 9.99920130e-01 3.98345254e-02 9.74566909e-04
 4.88767575e-04 6.38608995e-04 9.99281943e-01 8.85025635e-02
 1.39036856e-03 9.99940276e-01 9.99880075e-01 9.69724730e-04
 9.97580171e-01 3.26175068e-04 3.28439437e-02 1.05262420e-03
 9.31547657e-02 8.15483630e-01 1.22620433e-04 8.92141601e-04
 2.25231372e-04 7.98576977e-03 3.27448221e-03 9.99114573e-01
 1.46474317e-02 8.89391601e-01 3.86975415e-04 8.00272346e-07
 1.20337959e-02 1.13259163e-02 3.07384551e-01 1.03377588e-02
 3.02258432e-01 9.99217629e-01 8.66495892e-02 6.04343601e-03
 9.99863267e-01 3.15380394e-01 9.17758048e-01 4.45287257e-01
 1.84525892e-01 9.95521069e-01 9.82699752e-01 9.99963045e-01
 9.92338538e-01 4.65103518e-03 3.25397104e-02 2.13395312e-01
 4.22214711e-04 2.14575455e-02 9.99006689e-01 5.09716244e-03
 3.78643395e-03 1.33059528e-02 3.66584485e-04 6.08057366e-04
 9.99750555e-01 4.95990366e-02 2.00925802e-04 5.20534217e-01
 7.67433085e-03 9.96514261e-01 9.99976039e-01 9.99418736e-01
 1.43995174e-04 2.69508541e-01 3.41853453e-03 5.08737743e-01
 1.57187685e-01 1.86577308e-04 1.17403399e-02 4.90523083e-03
 5.02712727e-02 1.71830468e-02 9.98437345e-01 9.99568641e-01
 7.20093085e-04 1.02363385e-01 7.36401528e-02 1.29825091e-02
 3.99413928e-02 3.12254822e-04 1.95666179e-02 8.93977761e-01
 3.45753186e-04 3.17284830e-05 1.76466946e-02 7.83921871e-03
 8.98698199e-05 4.20129240e-01 2.21637706e-03 1.93787105e-02
 8.16714382e-05 3.97350034e-03 8.03412963e-03 4.68753715e-04
 1.65548758e-03 4.07873280e-03 7.77412131e-02 6.95524752e-01
 8.73129666e-02 2.27694288e-02 2.10864135e-04 9.99881387e-01
 9.97280359e-01 1.28475076e-04 9.07769501e-01 7.63458133e-01
 1.11973539e-01 1.36242743e-04 4.24676895e-01 3.61096929e-04
 2.26443112e-02 4.42764285e-04 4.73200111e-03 3.62493127e-04
 5.29092411e-03 3.66785258e-01 6.20110441e-05 9.96663153e-01
 2.91090203e-03 8.96387640e-03 2.76030391e-03 9.60245505e-02
 6.80068682e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 15:15:59, Dev, Step : 4438, Loss : 0.51559, Acc : 0.780, Auc : 0.857, Sensitive_Loss : 0.23438, Sensitive_Acc : 21.120, Sensitive_Auc : 0.995, Mean auc: 0.857, Run Time : 226.78 sec
INFO:root:2024-04-16 15:16:06, Train, Epoch : 8, Step : 4440, Loss : 0.07833, Acc : 0.166, Sensitive_Loss : 0.01794, Sensitive_Acc : 3.300, Run Time : 5.77 sec
INFO:root:2024-04-16 15:16:26, Train, Epoch : 8, Step : 4450, Loss : 0.35627, Acc : 0.853, Sensitive_Loss : 0.12774, Sensitive_Acc : 21.100, Run Time : 20.03 sec
INFO:root:2024-04-16 15:16:44, Train, Epoch : 8, Step : 4460, Loss : 0.34279, Acc : 0.872, Sensitive_Loss : 0.09277, Sensitive_Acc : 17.100, Run Time : 17.86 sec
INFO:root:2024-04-16 15:17:02, Train, Epoch : 8, Step : 4470, Loss : 0.34586, Acc : 0.847, Sensitive_Loss : 0.10287, Sensitive_Acc : 17.400, Run Time : 17.88 sec
INFO:root:2024-04-16 15:17:19, Train, Epoch : 8, Step : 4480, Loss : 0.31885, Acc : 0.859, Sensitive_Loss : 0.13924, Sensitive_Acc : 18.500, Run Time : 17.09 sec
INFO:root:2024-04-16 15:17:35, Train, Epoch : 8, Step : 4490, Loss : 0.33646, Acc : 0.844, Sensitive_Loss : 0.08395, Sensitive_Acc : 17.000, Run Time : 16.74 sec
INFO:root:2024-04-16 15:17:52, Train, Epoch : 8, Step : 4500, Loss : 0.36659, Acc : 0.856, Sensitive_Loss : 0.12238, Sensitive_Acc : 24.200, Run Time : 16.46 sec
INFO:root:2024-04-16 15:21:44, Dev, Step : 4500, Loss : 0.52985, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.22906, Sensitive_Acc : 21.376, Sensitive_Auc : 0.995, Mean auc: 0.857, Run Time : 232.40 sec
INFO:root:2024-04-16 15:21:57, Train, Epoch : 8, Step : 4510, Loss : 0.30747, Acc : 0.875, Sensitive_Loss : 0.13223, Sensitive_Acc : 21.700, Run Time : 244.88 sec
INFO:root:2024-04-16 15:22:15, Train, Epoch : 8, Step : 4520, Loss : 0.30077, Acc : 0.875, Sensitive_Loss : 0.12985, Sensitive_Acc : 24.200, Run Time : 18.04 sec
INFO:root:2024-04-16 15:22:32, Train, Epoch : 8, Step : 4530, Loss : 0.41354, Acc : 0.841, Sensitive_Loss : 0.12873, Sensitive_Acc : 19.000, Run Time : 17.13 sec
INFO:root:2024-04-16 15:22:50, Train, Epoch : 8, Step : 4540, Loss : 0.36792, Acc : 0.869, Sensitive_Loss : 0.10407, Sensitive_Acc : 21.100, Run Time : 17.60 sec
INFO:root:2024-04-16 15:23:06, Train, Epoch : 8, Step : 4550, Loss : 0.29656, Acc : 0.872, Sensitive_Loss : 0.13788, Sensitive_Acc : 20.900, Run Time : 16.62 sec
INFO:root:2024-04-16 15:23:23, Train, Epoch : 8, Step : 4560, Loss : 0.34452, Acc : 0.856, Sensitive_Loss : 0.13493, Sensitive_Acc : 19.800, Run Time : 17.28 sec
INFO:root:2024-04-16 15:23:40, Train, Epoch : 8, Step : 4570, Loss : 0.38189, Acc : 0.856, Sensitive_Loss : 0.13027, Sensitive_Acc : 21.100, Run Time : 16.80 sec
INFO:root:2024-04-16 15:23:58, Train, Epoch : 8, Step : 4580, Loss : 0.35682, Acc : 0.847, Sensitive_Loss : 0.18669, Sensitive_Acc : 18.200, Run Time : 17.95 sec
INFO:root:2024-04-16 15:24:15, Train, Epoch : 8, Step : 4590, Loss : 0.35949, Acc : 0.838, Sensitive_Loss : 0.15286, Sensitive_Acc : 15.200, Run Time : 17.25 sec
INFO:root:2024-04-16 15:24:33, Train, Epoch : 8, Step : 4600, Loss : 0.38196, Acc : 0.831, Sensitive_Loss : 0.12031, Sensitive_Acc : 20.700, Run Time : 17.20 sec
INFO:root:2024-04-16 15:28:25, Dev, Step : 4600, Loss : 0.53959, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.24926, Sensitive_Acc : 20.850, Sensitive_Auc : 0.994, Mean auc: 0.853, Run Time : 232.38 sec
INFO:root:2024-04-16 15:28:38, Train, Epoch : 8, Step : 4610, Loss : 0.35285, Acc : 0.822, Sensitive_Loss : 0.14490, Sensitive_Acc : 21.800, Run Time : 245.10 sec
INFO:root:2024-04-16 15:28:55, Train, Epoch : 8, Step : 4620, Loss : 0.39389, Acc : 0.825, Sensitive_Loss : 0.12488, Sensitive_Acc : 15.700, Run Time : 17.25 sec
INFO:root:2024-04-16 15:29:12, Train, Epoch : 8, Step : 4630, Loss : 0.33409, Acc : 0.847, Sensitive_Loss : 0.14397, Sensitive_Acc : 23.900, Run Time : 17.13 sec
INFO:root:2024-04-16 15:29:30, Train, Epoch : 8, Step : 4640, Loss : 0.35176, Acc : 0.828, Sensitive_Loss : 0.16338, Sensitive_Acc : 23.500, Run Time : 17.71 sec
INFO:root:2024-04-16 15:29:46, Train, Epoch : 8, Step : 4650, Loss : 0.29969, Acc : 0.856, Sensitive_Loss : 0.25267, Sensitive_Acc : 26.200, Run Time : 15.78 sec
INFO:root:2024-04-16 15:30:04, Train, Epoch : 8, Step : 4660, Loss : 0.32232, Acc : 0.875, Sensitive_Loss : 0.12485, Sensitive_Acc : 22.700, Run Time : 18.22 sec
INFO:root:2024-04-16 15:30:21, Train, Epoch : 8, Step : 4670, Loss : 0.30124, Acc : 0.878, Sensitive_Loss : 0.11612, Sensitive_Acc : 26.300, Run Time : 17.06 sec
INFO:root:2024-04-16 15:30:39, Train, Epoch : 8, Step : 4680, Loss : 0.37552, Acc : 0.838, Sensitive_Loss : 0.11766, Sensitive_Acc : 22.300, Run Time : 17.90 sec
INFO:root:2024-04-16 15:30:57, Train, Epoch : 8, Step : 4690, Loss : 0.33811, Acc : 0.856, Sensitive_Loss : 0.14484, Sensitive_Acc : 23.000, Run Time : 17.94 sec
INFO:root:2024-04-16 15:31:13, Train, Epoch : 8, Step : 4700, Loss : 0.35026, Acc : 0.841, Sensitive_Loss : 0.18799, Sensitive_Acc : 23.900, Run Time : 16.44 sec
INFO:root:2024-04-16 15:35:10, Dev, Step : 4700, Loss : 0.54337, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.21672, Sensitive_Acc : 21.376, Sensitive_Auc : 0.995, Mean auc: 0.852, Run Time : 236.75 sec
INFO:root:2024-04-16 15:35:22, Train, Epoch : 8, Step : 4710, Loss : 0.38000, Acc : 0.869, Sensitive_Loss : 0.15867, Sensitive_Acc : 20.900, Run Time : 248.95 sec
INFO:root:2024-04-16 15:35:40, Train, Epoch : 8, Step : 4720, Loss : 0.31302, Acc : 0.869, Sensitive_Loss : 0.16729, Sensitive_Acc : 22.300, Run Time : 17.51 sec
INFO:root:2024-04-16 15:35:57, Train, Epoch : 8, Step : 4730, Loss : 0.32632, Acc : 0.853, Sensitive_Loss : 0.15618, Sensitive_Acc : 24.000, Run Time : 17.59 sec
INFO:root:2024-04-16 15:36:15, Train, Epoch : 8, Step : 4740, Loss : 0.32404, Acc : 0.853, Sensitive_Loss : 0.10290, Sensitive_Acc : 22.200, Run Time : 17.46 sec
INFO:root:2024-04-16 15:36:32, Train, Epoch : 8, Step : 4750, Loss : 0.35637, Acc : 0.853, Sensitive_Loss : 0.17112, Sensitive_Acc : 25.300, Run Time : 16.56 sec
INFO:root:2024-04-16 15:36:49, Train, Epoch : 8, Step : 4760, Loss : 0.37165, Acc : 0.838, Sensitive_Loss : 0.18814, Sensitive_Acc : 18.900, Run Time : 17.48 sec
INFO:root:2024-04-16 15:37:06, Train, Epoch : 8, Step : 4770, Loss : 0.32666, Acc : 0.866, Sensitive_Loss : 0.17122, Sensitive_Acc : 24.000, Run Time : 17.41 sec
INFO:root:2024-04-16 15:37:24, Train, Epoch : 8, Step : 4780, Loss : 0.35611, Acc : 0.853, Sensitive_Loss : 0.11179, Sensitive_Acc : 18.100, Run Time : 17.96 sec
INFO:root:2024-04-16 15:37:41, Train, Epoch : 8, Step : 4790, Loss : 0.35878, Acc : 0.828, Sensitive_Loss : 0.12062, Sensitive_Acc : 24.100, Run Time : 16.80 sec
INFO:root:2024-04-16 15:37:59, Train, Epoch : 8, Step : 4800, Loss : 0.37192, Acc : 0.847, Sensitive_Loss : 0.16137, Sensitive_Acc : 21.800, Run Time : 17.96 sec
INFO:root:2024-04-16 15:41:57, Dev, Step : 4800, Loss : 0.54190, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.22173, Sensitive_Acc : 21.376, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 237.73 sec
INFO:root:2024-04-16 15:42:09, Train, Epoch : 8, Step : 4810, Loss : 0.43347, Acc : 0.803, Sensitive_Loss : 0.15145, Sensitive_Acc : 16.200, Run Time : 249.79 sec
INFO:root:2024-04-16 15:42:27, Train, Epoch : 8, Step : 4820, Loss : 0.35111, Acc : 0.828, Sensitive_Loss : 0.12892, Sensitive_Acc : 24.400, Run Time : 17.90 sec
INFO:root:2024-04-16 15:42:44, Train, Epoch : 8, Step : 4830, Loss : 0.36301, Acc : 0.834, Sensitive_Loss : 0.09678, Sensitive_Acc : 23.100, Run Time : 17.19 sec
INFO:root:2024-04-16 15:43:02, Train, Epoch : 8, Step : 4840, Loss : 0.32771, Acc : 0.872, Sensitive_Loss : 0.15973, Sensitive_Acc : 20.800, Run Time : 18.13 sec
INFO:root:2024-04-16 15:43:19, Train, Epoch : 8, Step : 4850, Loss : 0.34145, Acc : 0.891, Sensitive_Loss : 0.15693, Sensitive_Acc : 22.200, Run Time : 16.64 sec
INFO:root:2024-04-16 15:43:36, Train, Epoch : 8, Step : 4860, Loss : 0.31737, Acc : 0.872, Sensitive_Loss : 0.09226, Sensitive_Acc : 20.400, Run Time : 17.39 sec
INFO:root:2024-04-16 15:43:55, Train, Epoch : 8, Step : 4870, Loss : 0.37096, Acc : 0.847, Sensitive_Loss : 0.11056, Sensitive_Acc : 21.200, Run Time : 19.00 sec
INFO:root:2024-04-16 15:44:13, Train, Epoch : 8, Step : 4880, Loss : 0.39886, Acc : 0.828, Sensitive_Loss : 0.13619, Sensitive_Acc : 24.200, Run Time : 17.33 sec
INFO:root:2024-04-16 15:44:31, Train, Epoch : 8, Step : 4890, Loss : 0.36547, Acc : 0.816, Sensitive_Loss : 0.09295, Sensitive_Acc : 18.200, Run Time : 18.15 sec
INFO:root:2024-04-16 15:44:48, Train, Epoch : 8, Step : 4900, Loss : 0.33247, Acc : 0.872, Sensitive_Loss : 0.15143, Sensitive_Acc : 19.600, Run Time : 17.70 sec
INFO:root:2024-04-16 15:49:04, Dev, Step : 4900, Loss : 0.53624, Acc : 0.781, Auc : 0.857, Sensitive_Loss : 0.21736, Sensitive_Acc : 21.376, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 255.39 sec
INFO:root:2024-04-16 15:49:15, Train, Epoch : 8, Step : 4910, Loss : 0.27496, Acc : 0.891, Sensitive_Loss : 0.14261, Sensitive_Acc : 19.300, Run Time : 266.91 sec
INFO:root:2024-04-16 15:49:33, Train, Epoch : 8, Step : 4920, Loss : 0.44839, Acc : 0.800, Sensitive_Loss : 0.13994, Sensitive_Acc : 21.500, Run Time : 17.70 sec
INFO:root:2024-04-16 15:49:50, Train, Epoch : 8, Step : 4930, Loss : 0.36190, Acc : 0.841, Sensitive_Loss : 0.12393, Sensitive_Acc : 21.600, Run Time : 17.20 sec
INFO:root:2024-04-16 15:50:07, Train, Epoch : 8, Step : 4940, Loss : 0.35711, Acc : 0.866, Sensitive_Loss : 0.14839, Sensitive_Acc : 21.800, Run Time : 16.99 sec
INFO:root:2024-04-16 15:50:25, Train, Epoch : 8, Step : 4950, Loss : 0.30969, Acc : 0.859, Sensitive_Loss : 0.10982, Sensitive_Acc : 18.900, Run Time : 18.16 sec
INFO:root:2024-04-16 15:50:44, Train, Epoch : 8, Step : 4960, Loss : 0.31436, Acc : 0.863, Sensitive_Loss : 0.10519, Sensitive_Acc : 22.300, Run Time : 18.79 sec
INFO:root:2024-04-16 15:51:02, Train, Epoch : 8, Step : 4970, Loss : 0.31538, Acc : 0.869, Sensitive_Loss : 0.12488, Sensitive_Acc : 19.200, Run Time : 17.38 sec
INFO:root:2024-04-16 15:51:22, Train, Epoch : 8, Step : 4980, Loss : 0.39536, Acc : 0.838, Sensitive_Loss : 0.11757, Sensitive_Acc : 16.200, Run Time : 20.43 sec
INFO:root:2024-04-16 15:51:44, Train, Epoch : 8, Step : 4990, Loss : 0.43886, Acc : 0.822, Sensitive_Loss : 0.10524, Sensitive_Acc : 22.800, Run Time : 21.74 sec
INFO:root:2024-04-16 15:52:02, Train, Epoch : 8, Step : 5000, Loss : 0.38638, Acc : 0.844, Sensitive_Loss : 0.13535, Sensitive_Acc : 22.200, Run Time : 18.51 sec
INFO:root:2024-04-16 15:55:54, Dev, Step : 5000, Loss : 0.54857, Acc : 0.771, Auc : 0.854, Sensitive_Loss : 0.20821, Sensitive_Acc : 21.481, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 231.48 sec
INFO:root:2024-04-16 15:56:08, Train, Epoch : 8, Step : 5010, Loss : 0.39695, Acc : 0.841, Sensitive_Loss : 0.14352, Sensitive_Acc : 21.900, Run Time : 245.80 sec
INFO:root:2024-04-16 15:56:23, Train, Epoch : 8, Step : 5020, Loss : 0.32598, Acc : 0.866, Sensitive_Loss : 0.11684, Sensitive_Acc : 22.600, Run Time : 15.36 sec
INFO:root:2024-04-16 15:56:41, Train, Epoch : 8, Step : 5030, Loss : 0.41496, Acc : 0.816, Sensitive_Loss : 0.12203, Sensitive_Acc : 21.000, Run Time : 17.54 sec
INFO:root:2024-04-16 15:56:59, Train, Epoch : 8, Step : 5040, Loss : 0.29553, Acc : 0.859, Sensitive_Loss : 0.12992, Sensitive_Acc : 22.600, Run Time : 18.52 sec
INFO:root:2024-04-16 15:57:19, Train, Epoch : 8, Step : 5050, Loss : 0.28416, Acc : 0.853, Sensitive_Loss : 0.12922, Sensitive_Acc : 17.900, Run Time : 19.16 sec
INFO:root:2024-04-16 15:57:36, Train, Epoch : 8, Step : 5060, Loss : 0.35229, Acc : 0.878, Sensitive_Loss : 0.13704, Sensitive_Acc : 16.900, Run Time : 17.49 sec
INFO:root:2024-04-16 15:57:55, Train, Epoch : 8, Step : 5070, Loss : 0.31339, Acc : 0.841, Sensitive_Loss : 0.14656, Sensitive_Acc : 19.800, Run Time : 19.14 sec
INFO:root:2024-04-16 16:01:55
INFO:root:y_pred: [0.02413324 0.00667098 0.01188624 ... 0.2303912  0.01000526 0.06563441]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.9618077e-03 1.8622748e-03 4.6117827e-02 5.4424055e-02 1.7654619e-01
 1.2390004e-02 5.6918189e-03 4.8774760e-04 1.1732763e-02 9.9992383e-01
 2.0149179e-02 1.7242105e-03 2.3659173e-04 1.2237208e-03 9.9952984e-01
 5.5771161e-02 1.7507435e-03 9.9990082e-01 9.9989605e-01 9.7857567e-04
 9.9313605e-01 9.0361355e-05 6.4190321e-02 1.3574188e-03 1.2698752e-01
 5.8521742e-01 1.1108969e-04 1.0388592e-03 3.0541822e-04 2.9256064e-03
 1.1318879e-03 9.9883074e-01 1.7038761e-02 9.2390335e-01 4.0710112e-04
 3.4269858e-06 5.5166045e-03 2.2980504e-02 2.2853638e-01 3.8832885e-03
 2.8341857e-01 9.9928123e-01 6.2736154e-02 1.7508994e-03 9.9953020e-01
 2.5649920e-01 8.4710860e-01 4.0503052e-01 1.1405165e-01 9.9070275e-01
 9.8562568e-01 9.9993694e-01 9.8768193e-01 1.0632054e-03 3.1773988e-02
 3.7614062e-02 1.0699175e-03 6.0699642e-02 9.9897301e-01 1.4934309e-03
 3.1879174e-03 1.0252269e-02 8.4409845e-04 1.3664563e-03 9.9978477e-01
 3.9029900e-02 1.4013841e-04 3.5958076e-01 2.6552659e-03 9.9457884e-01
 9.9996579e-01 9.9952960e-01 2.5074696e-04 3.5672760e-01 1.8605908e-03
 5.0732189e-01 1.9923508e-01 1.0322480e-04 1.4404064e-03 2.8853591e-03
 5.2838247e-02 1.8075733e-02 9.9773693e-01 9.9780542e-01 4.5378439e-04
 9.3003429e-02 6.8917751e-02 4.9671847e-03 9.3921330e-03 3.0206545e-04
 2.1885723e-02 8.6610270e-01 4.8437397e-04 2.4872221e-05 6.2316256e-03
 1.1416629e-03 9.1223672e-05 3.1234199e-01 4.2545181e-03 2.8612053e-02
 2.4696325e-05 5.3088097e-03 3.3287024e-03 3.8961187e-04 1.1151959e-03
 2.6467305e-03 6.5887608e-02 5.4838198e-01 1.4312275e-02 1.3945570e-02
 9.4208845e-05 9.9992573e-01 9.8925287e-01 1.9237857e-04 9.0013254e-01
 7.5647998e-01 1.6375621e-01 1.6554099e-04 1.1497511e-01 3.3668484e-04
 4.6184685e-02 3.8494894e-04 9.4283064e-04 1.0084162e-04 4.6657627e-03
 2.5838614e-01 7.6704709e-06 9.9754071e-01 4.8595523e-03 1.1199308e-02
 1.7385539e-03 1.3117953e-01 3.4379028e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 16:01:55, Dev, Step : 5072, Loss : 0.53554, Acc : 0.779, Auc : 0.855, Sensitive_Loss : 0.22215, Sensitive_Acc : 21.256, Sensitive_Auc : 0.996, Mean auc: 0.855, Run Time : 236.81 sec
INFO:root:2024-04-16 16:02:14, Train, Epoch : 9, Step : 5080, Loss : 0.23321, Acc : 0.700, Sensitive_Loss : 0.15907, Sensitive_Acc : 15.500, Run Time : 17.60 sec
INFO:root:2024-04-16 16:02:33, Train, Epoch : 9, Step : 5090, Loss : 0.31288, Acc : 0.866, Sensitive_Loss : 0.11552, Sensitive_Acc : 21.200, Run Time : 18.94 sec
INFO:root:2024-04-16 16:02:52, Train, Epoch : 9, Step : 5100, Loss : 0.33460, Acc : 0.884, Sensitive_Loss : 0.13568, Sensitive_Acc : 22.800, Run Time : 19.21 sec
INFO:root:2024-04-16 16:06:53, Dev, Step : 5100, Loss : 0.53789, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.21401, Sensitive_Acc : 21.481, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 240.74 sec
INFO:root:2024-04-16 16:07:08, Train, Epoch : 9, Step : 5110, Loss : 0.38915, Acc : 0.850, Sensitive_Loss : 0.13245, Sensitive_Acc : 24.900, Run Time : 255.57 sec
INFO:root:2024-04-16 16:07:30, Train, Epoch : 9, Step : 5120, Loss : 0.33361, Acc : 0.853, Sensitive_Loss : 0.14689, Sensitive_Acc : 25.300, Run Time : 21.73 sec
INFO:root:2024-04-16 16:07:48, Train, Epoch : 9, Step : 5130, Loss : 0.30868, Acc : 0.856, Sensitive_Loss : 0.18949, Sensitive_Acc : 17.900, Run Time : 18.29 sec
INFO:root:2024-04-16 16:08:09, Train, Epoch : 9, Step : 5140, Loss : 0.38946, Acc : 0.844, Sensitive_Loss : 0.21257, Sensitive_Acc : 18.200, Run Time : 20.91 sec
INFO:root:2024-04-16 16:08:27, Train, Epoch : 9, Step : 5150, Loss : 0.30330, Acc : 0.887, Sensitive_Loss : 0.14569, Sensitive_Acc : 24.800, Run Time : 18.35 sec
INFO:root:2024-04-16 16:08:43, Train, Epoch : 9, Step : 5160, Loss : 0.33995, Acc : 0.850, Sensitive_Loss : 0.16517, Sensitive_Acc : 22.600, Run Time : 16.36 sec
INFO:root:2024-04-16 16:09:02, Train, Epoch : 9, Step : 5170, Loss : 0.35999, Acc : 0.859, Sensitive_Loss : 0.12375, Sensitive_Acc : 20.800, Run Time : 18.91 sec
INFO:root:2024-04-16 16:09:21, Train, Epoch : 9, Step : 5180, Loss : 0.35050, Acc : 0.859, Sensitive_Loss : 0.14056, Sensitive_Acc : 16.400, Run Time : 19.07 sec
INFO:root:2024-04-16 16:09:39, Train, Epoch : 9, Step : 5190, Loss : 0.31660, Acc : 0.859, Sensitive_Loss : 0.12446, Sensitive_Acc : 20.600, Run Time : 17.88 sec
INFO:root:2024-04-16 16:09:57, Train, Epoch : 9, Step : 5200, Loss : 0.26015, Acc : 0.894, Sensitive_Loss : 0.14670, Sensitive_Acc : 23.700, Run Time : 17.73 sec
INFO:root:2024-04-16 16:13:59, Dev, Step : 5200, Loss : 0.53104, Acc : 0.774, Auc : 0.853, Sensitive_Loss : 0.21932, Sensitive_Acc : 21.361, Sensitive_Auc : 0.996, Mean auc: 0.853, Run Time : 242.19 sec
INFO:root:2024-04-16 16:14:12, Train, Epoch : 9, Step : 5210, Loss : 0.33212, Acc : 0.850, Sensitive_Loss : 0.15219, Sensitive_Acc : 24.200, Run Time : 254.81 sec
INFO:root:2024-04-16 16:14:30, Train, Epoch : 9, Step : 5220, Loss : 0.31145, Acc : 0.866, Sensitive_Loss : 0.09944, Sensitive_Acc : 21.800, Run Time : 18.14 sec
