Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 3.57005075e-02 1.23037383e-01 4.13771631e-05 9.94950175e-01
 9.95910764e-01 2.75742677e-05 4.57626730e-01 5.41127993e-05
 9.71082211e-01 9.46559727e-01 1.28523782e-01 1.88374389e-02
 9.71919060e-01 9.79735255e-01 9.95490134e-01 1.33619842e-03
 1.82198174e-03 9.92718458e-01 1.63682953e-01 3.01488349e-03
 9.93922353e-01 9.87960219e-01 2.63810529e-10 4.09260509e-04
 9.54883635e-01 9.49901223e-01 9.97913897e-01 9.96616304e-01
 9.92542336e-05 1.66261219e-04 6.90549254e-01 9.12246048e-01
 9.55698133e-01 6.01497322e-06 7.94015586e-01 9.96603727e-01
 1.19368499e-02 9.97345746e-01 9.05685544e-01 9.84442651e-01
 9.11574066e-01 9.95898426e-01 1.17392451e-01 3.56574208e-01
 9.96728539e-01 9.93283510e-01 9.34251898e-10 9.40378606e-01
 9.91469562e-01 1.16726216e-02 9.86360192e-01 6.35002099e-04
 1.02994796e-02 9.89994586e-01 9.94766951e-01 2.21443997e-06
 1.23219856e-04 8.04704687e-05 9.80141759e-01 9.99234200e-01
 9.55034137e-01 3.44830478e-04 3.91392335e-02 9.78355050e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 00:22:30, Dev, Step : 4382, Loss : 0.41973, Acc : 0.823, Auc : 0.907, Sensitive_Loss : 0.13258, Sensitive_Acc : 16.921, Sensitive_Auc : 0.986, Mean auc: 0.907, Run Time : 153.20 sec
INFO:root:2024-04-27 00:22:42, Train, Epoch : 8, Step : 4390, Loss : 0.20529, Acc : 0.722, Sensitive_Loss : 0.09368, Sensitive_Acc : 12.900, Run Time : 11.00 sec
INFO:root:2024-04-27 00:22:54, Train, Epoch : 8, Step : 4400, Loss : 0.30204, Acc : 0.875, Sensitive_Loss : 0.11560, Sensitive_Acc : 16.000, Run Time : 12.02 sec
INFO:root:2024-04-27 00:26:08, Dev, Step : 4400, Loss : 0.40438, Acc : 0.830, Auc : 0.908, Sensitive_Loss : 0.12011, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 193.74 sec
INFO:root:2024-04-27 00:26:17, Train, Epoch : 8, Step : 4410, Loss : 0.32373, Acc : 0.872, Sensitive_Loss : 0.11701, Sensitive_Acc : 16.100, Run Time : 202.92 sec
INFO:root:2024-04-27 00:26:29, Train, Epoch : 8, Step : 4420, Loss : 0.36541, Acc : 0.859, Sensitive_Loss : 0.11689, Sensitive_Acc : 17.000, Run Time : 11.59 sec
INFO:root:2024-04-27 00:26:41, Train, Epoch : 8, Step : 4430, Loss : 0.29747, Acc : 0.856, Sensitive_Loss : 0.09692, Sensitive_Acc : 16.900, Run Time : 12.06 sec
INFO:root:2024-04-27 00:26:52, Train, Epoch : 8, Step : 4440, Loss : 0.31420, Acc : 0.863, Sensitive_Loss : 0.08158, Sensitive_Acc : 17.400, Run Time : 11.32 sec
INFO:root:2024-04-27 00:27:12, Train, Epoch : 8, Step : 4450, Loss : 0.32294, Acc : 0.844, Sensitive_Loss : 0.12083, Sensitive_Acc : 16.000, Run Time : 19.82 sec
INFO:root:2024-04-27 00:27:23, Train, Epoch : 8, Step : 4460, Loss : 0.32710, Acc : 0.856, Sensitive_Loss : 0.12883, Sensitive_Acc : 16.900, Run Time : 11.18 sec
INFO:root:2024-04-27 00:27:35, Train, Epoch : 8, Step : 4470, Loss : 0.32268, Acc : 0.884, Sensitive_Loss : 0.09166, Sensitive_Acc : 16.900, Run Time : 12.14 sec
INFO:root:2024-04-27 00:27:48, Train, Epoch : 8, Step : 4480, Loss : 0.31342, Acc : 0.853, Sensitive_Loss : 0.12203, Sensitive_Acc : 16.900, Run Time : 12.28 sec
INFO:root:2024-04-27 00:27:59, Train, Epoch : 8, Step : 4490, Loss : 0.32305, Acc : 0.853, Sensitive_Loss : 0.11101, Sensitive_Acc : 16.500, Run Time : 11.59 sec
INFO:root:2024-04-27 00:28:12, Train, Epoch : 8, Step : 4500, Loss : 0.30606, Acc : 0.887, Sensitive_Loss : 0.07735, Sensitive_Acc : 17.000, Run Time : 12.45 sec
INFO:root:2024-04-27 00:30:48, Dev, Step : 4500, Loss : 0.42081, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.12368, Sensitive_Acc : 16.950, Sensitive_Auc : 0.985, Mean auc: 0.907, Run Time : 155.75 sec
INFO:root:2024-04-27 00:30:56, Train, Epoch : 8, Step : 4510, Loss : 0.29557, Acc : 0.878, Sensitive_Loss : 0.10921, Sensitive_Acc : 16.400, Run Time : 164.53 sec
INFO:root:2024-04-27 00:31:08, Train, Epoch : 8, Step : 4520, Loss : 0.26777, Acc : 0.881, Sensitive_Loss : 0.08637, Sensitive_Acc : 15.900, Run Time : 11.88 sec
INFO:root:2024-04-27 00:31:20, Train, Epoch : 8, Step : 4530, Loss : 0.35649, Acc : 0.822, Sensitive_Loss : 0.09681, Sensitive_Acc : 17.200, Run Time : 12.08 sec
INFO:root:2024-04-27 00:31:32, Train, Epoch : 8, Step : 4540, Loss : 0.34805, Acc : 0.847, Sensitive_Loss : 0.13855, Sensitive_Acc : 17.300, Run Time : 12.19 sec
INFO:root:2024-04-27 00:31:45, Train, Epoch : 8, Step : 4550, Loss : 0.30147, Acc : 0.863, Sensitive_Loss : 0.13528, Sensitive_Acc : 15.600, Run Time : 12.47 sec
INFO:root:2024-04-27 00:31:57, Train, Epoch : 8, Step : 4560, Loss : 0.24481, Acc : 0.897, Sensitive_Loss : 0.10952, Sensitive_Acc : 17.700, Run Time : 12.23 sec
INFO:root:2024-04-27 00:32:09, Train, Epoch : 8, Step : 4570, Loss : 0.35520, Acc : 0.844, Sensitive_Loss : 0.11814, Sensitive_Acc : 17.200, Run Time : 11.93 sec
INFO:root:2024-04-27 00:32:21, Train, Epoch : 8, Step : 4580, Loss : 0.33367, Acc : 0.869, Sensitive_Loss : 0.11684, Sensitive_Acc : 15.400, Run Time : 11.63 sec
INFO:root:2024-04-27 00:32:33, Train, Epoch : 8, Step : 4590, Loss : 0.29689, Acc : 0.850, Sensitive_Loss : 0.14984, Sensitive_Acc : 14.500, Run Time : 12.16 sec
INFO:root:2024-04-27 00:32:45, Train, Epoch : 8, Step : 4600, Loss : 0.35060, Acc : 0.875, Sensitive_Loss : 0.12611, Sensitive_Acc : 17.300, Run Time : 11.98 sec
INFO:root:2024-04-27 00:35:21, Dev, Step : 4600, Loss : 0.44768, Acc : 0.818, Auc : 0.905, Sensitive_Loss : 0.13138, Sensitive_Acc : 16.907, Sensitive_Auc : 0.982, Mean auc: 0.905, Run Time : 156.14 sec
INFO:root:2024-04-27 00:35:30, Train, Epoch : 8, Step : 4610, Loss : 0.28858, Acc : 0.887, Sensitive_Loss : 0.14216, Sensitive_Acc : 17.100, Run Time : 165.50 sec
INFO:root:2024-04-27 00:35:42, Train, Epoch : 8, Step : 4620, Loss : 0.29536, Acc : 0.847, Sensitive_Loss : 0.12009, Sensitive_Acc : 17.600, Run Time : 11.49 sec
INFO:root:2024-04-27 00:35:54, Train, Epoch : 8, Step : 4630, Loss : 0.34550, Acc : 0.844, Sensitive_Loss : 0.07183, Sensitive_Acc : 17.000, Run Time : 12.08 sec
INFO:root:2024-04-27 00:36:07, Train, Epoch : 8, Step : 4640, Loss : 0.36438, Acc : 0.838, Sensitive_Loss : 0.12128, Sensitive_Acc : 17.200, Run Time : 12.85 sec
INFO:root:2024-04-27 00:36:19, Train, Epoch : 8, Step : 4650, Loss : 0.30355, Acc : 0.866, Sensitive_Loss : 0.08988, Sensitive_Acc : 16.900, Run Time : 11.93 sec
INFO:root:2024-04-27 00:36:30, Train, Epoch : 8, Step : 4660, Loss : 0.35776, Acc : 0.850, Sensitive_Loss : 0.10994, Sensitive_Acc : 15.300, Run Time : 11.60 sec
INFO:root:2024-04-27 00:36:43, Train, Epoch : 8, Step : 4670, Loss : 0.31083, Acc : 0.869, Sensitive_Loss : 0.11743, Sensitive_Acc : 16.000, Run Time : 12.19 sec
INFO:root:2024-04-27 00:36:55, Train, Epoch : 8, Step : 4680, Loss : 0.33378, Acc : 0.847, Sensitive_Loss : 0.16096, Sensitive_Acc : 15.500, Run Time : 12.24 sec
INFO:root:2024-04-27 00:37:07, Train, Epoch : 8, Step : 4690, Loss : 0.33101, Acc : 0.856, Sensitive_Loss : 0.09441, Sensitive_Acc : 16.300, Run Time : 12.44 sec
INFO:root:2024-04-27 00:37:19, Train, Epoch : 8, Step : 4700, Loss : 0.28128, Acc : 0.884, Sensitive_Loss : 0.06999, Sensitive_Acc : 15.100, Run Time : 12.23 sec
INFO:root:2024-04-27 00:39:56, Dev, Step : 4700, Loss : 0.44012, Acc : 0.815, Auc : 0.905, Sensitive_Loss : 0.12685, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 156.50 sec
INFO:root:2024-04-27 00:40:04, Train, Epoch : 8, Step : 4710, Loss : 0.27108, Acc : 0.887, Sensitive_Loss : 0.08344, Sensitive_Acc : 16.800, Run Time : 164.93 sec
INFO:root:2024-04-27 00:40:17, Train, Epoch : 8, Step : 4720, Loss : 0.28965, Acc : 0.872, Sensitive_Loss : 0.09381, Sensitive_Acc : 16.000, Run Time : 12.58 sec
INFO:root:2024-04-27 00:40:29, Train, Epoch : 8, Step : 4730, Loss : 0.25468, Acc : 0.878, Sensitive_Loss : 0.10313, Sensitive_Acc : 17.200, Run Time : 11.96 sec
INFO:root:2024-04-27 00:40:41, Train, Epoch : 8, Step : 4740, Loss : 0.29038, Acc : 0.866, Sensitive_Loss : 0.11187, Sensitive_Acc : 15.700, Run Time : 11.93 sec
INFO:root:2024-04-27 00:40:53, Train, Epoch : 8, Step : 4750, Loss : 0.33720, Acc : 0.856, Sensitive_Loss : 0.10669, Sensitive_Acc : 16.800, Run Time : 12.19 sec
INFO:root:2024-04-27 00:41:05, Train, Epoch : 8, Step : 4760, Loss : 0.32300, Acc : 0.847, Sensitive_Loss : 0.08077, Sensitive_Acc : 16.000, Run Time : 12.10 sec
INFO:root:2024-04-27 00:41:18, Train, Epoch : 8, Step : 4770, Loss : 0.33808, Acc : 0.856, Sensitive_Loss : 0.13124, Sensitive_Acc : 16.000, Run Time : 12.38 sec
INFO:root:2024-04-27 00:41:30, Train, Epoch : 8, Step : 4780, Loss : 0.37648, Acc : 0.831, Sensitive_Loss : 0.09377, Sensitive_Acc : 16.300, Run Time : 12.25 sec
INFO:root:2024-04-27 00:41:42, Train, Epoch : 8, Step : 4790, Loss : 0.35869, Acc : 0.856, Sensitive_Loss : 0.13184, Sensitive_Acc : 17.000, Run Time : 11.81 sec
INFO:root:2024-04-27 00:41:54, Train, Epoch : 8, Step : 4800, Loss : 0.34039, Acc : 0.853, Sensitive_Loss : 0.07241, Sensitive_Acc : 17.200, Run Time : 12.05 sec
INFO:root:2024-04-27 00:44:30, Dev, Step : 4800, Loss : 0.43520, Acc : 0.816, Auc : 0.907, Sensitive_Loss : 0.11529, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Mean auc: 0.907, Run Time : 156.55 sec
INFO:root:2024-04-27 00:44:39, Train, Epoch : 8, Step : 4810, Loss : 0.26121, Acc : 0.884, Sensitive_Loss : 0.08817, Sensitive_Acc : 16.200, Run Time : 164.98 sec
INFO:root:2024-04-27 00:44:50, Train, Epoch : 8, Step : 4820, Loss : 0.31108, Acc : 0.866, Sensitive_Loss : 0.08365, Sensitive_Acc : 15.600, Run Time : 11.80 sec
INFO:root:2024-04-27 00:45:03, Train, Epoch : 8, Step : 4830, Loss : 0.29868, Acc : 0.891, Sensitive_Loss : 0.08109, Sensitive_Acc : 16.300, Run Time : 12.31 sec
INFO:root:2024-04-27 00:45:15, Train, Epoch : 8, Step : 4840, Loss : 0.32842, Acc : 0.850, Sensitive_Loss : 0.12728, Sensitive_Acc : 16.900, Run Time : 12.23 sec
INFO:root:2024-04-27 00:45:27, Train, Epoch : 8, Step : 4850, Loss : 0.31418, Acc : 0.834, Sensitive_Loss : 0.08912, Sensitive_Acc : 16.200, Run Time : 11.82 sec
INFO:root:2024-04-27 00:45:39, Train, Epoch : 8, Step : 4860, Loss : 0.28760, Acc : 0.878, Sensitive_Loss : 0.12206, Sensitive_Acc : 16.300, Run Time : 12.37 sec
INFO:root:2024-04-27 00:45:51, Train, Epoch : 8, Step : 4870, Loss : 0.30548, Acc : 0.884, Sensitive_Loss : 0.10823, Sensitive_Acc : 17.400, Run Time : 11.63 sec
INFO:root:2024-04-27 00:46:02, Train, Epoch : 8, Step : 4880, Loss : 0.34707, Acc : 0.831, Sensitive_Loss : 0.07445, Sensitive_Acc : 17.300, Run Time : 11.30 sec
INFO:root:2024-04-27 00:46:14, Train, Epoch : 8, Step : 4890, Loss : 0.29416, Acc : 0.881, Sensitive_Loss : 0.07001, Sensitive_Acc : 15.500, Run Time : 12.03 sec
INFO:root:2024-04-27 00:46:26, Train, Epoch : 8, Step : 4900, Loss : 0.28267, Acc : 0.872, Sensitive_Loss : 0.10533, Sensitive_Acc : 15.900, Run Time : 12.00 sec
INFO:root:2024-04-27 00:49:02, Dev, Step : 4900, Loss : 0.43470, Acc : 0.820, Auc : 0.906, Sensitive_Loss : 0.11559, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.906, Run Time : 156.02 sec
INFO:root:2024-04-27 00:49:10, Train, Epoch : 8, Step : 4910, Loss : 0.38939, Acc : 0.831, Sensitive_Loss : 0.07887, Sensitive_Acc : 15.100, Run Time : 164.36 sec
INFO:root:2024-04-27 00:49:23, Train, Epoch : 8, Step : 4920, Loss : 0.28484, Acc : 0.875, Sensitive_Loss : 0.22650, Sensitive_Acc : 17.100, Run Time : 12.48 sec
INFO:root:2024-04-27 00:49:34, Train, Epoch : 8, Step : 4930, Loss : 0.29860, Acc : 0.878, Sensitive_Loss : 0.09595, Sensitive_Acc : 16.100, Run Time : 11.26 sec
INFO:root:2024-04-27 00:49:46, Train, Epoch : 8, Step : 4940, Loss : 0.31863, Acc : 0.881, Sensitive_Loss : 0.10077, Sensitive_Acc : 17.100, Run Time : 12.03 sec
INFO:root:2024-04-27 00:49:58, Train, Epoch : 8, Step : 4950, Loss : 0.26703, Acc : 0.869, Sensitive_Loss : 0.18113, Sensitive_Acc : 17.900, Run Time : 12.18 sec
INFO:root:2024-04-27 00:50:10, Train, Epoch : 8, Step : 4960, Loss : 0.30126, Acc : 0.859, Sensitive_Loss : 0.08629, Sensitive_Acc : 16.600, Run Time : 11.71 sec
INFO:root:2024-04-27 00:50:22, Train, Epoch : 8, Step : 4970, Loss : 0.31832, Acc : 0.850, Sensitive_Loss : 0.12526, Sensitive_Acc : 15.800, Run Time : 12.05 sec
INFO:root:2024-04-27 00:50:34, Train, Epoch : 8, Step : 4980, Loss : 0.30471, Acc : 0.872, Sensitive_Loss : 0.11510, Sensitive_Acc : 15.900, Run Time : 11.88 sec
INFO:root:2024-04-27 00:50:46, Train, Epoch : 8, Step : 4990, Loss : 0.25995, Acc : 0.881, Sensitive_Loss : 0.10795, Sensitive_Acc : 14.800, Run Time : 11.52 sec
INFO:root:2024-04-27 00:50:57, Train, Epoch : 8, Step : 5000, Loss : 0.35338, Acc : 0.850, Sensitive_Loss : 0.09626, Sensitive_Acc : 18.500, Run Time : 11.73 sec
INFO:root:2024-04-27 00:53:34, Dev, Step : 5000, Loss : 0.41683, Acc : 0.829, Auc : 0.910, Sensitive_Loss : 0.11222, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 156.81 sec
INFO:root:2024-04-27 00:53:35, Best, Step : 5000, Loss : 0.41683, Acc : 0.829, Auc : 0.910, Sensitive_Loss : 0.11222, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Best Auc : 0.910
INFO:root:2024-04-27 00:56:15
INFO:root:y_pred: [0.18078738 0.9621652  0.03131544 ... 0.80140144 0.01362615 0.87959343]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7816485e-01 3.9977189e-07 2.6999522e-02 1.8502473e-07 9.9673623e-01
 6.7797103e-08 9.9325472e-01 9.8128444e-01 1.6623793e-02 6.4236939e-01
 9.9499846e-01 9.9918646e-01 9.9418288e-01 9.0376407e-01 3.2762522e-01
 9.1159850e-01 9.9869603e-01 3.8218198e-03 3.8561728e-02 9.9774963e-01
 9.9549758e-01 5.4495240e-04 9.9898189e-01 9.1164261e-01 9.9409086e-01
 9.2676300e-01 9.0685833e-05 9.9401784e-01 9.4705200e-01 8.5861003e-01
 1.2758557e-02 4.0635052e-03 2.2425724e-03 1.2971992e-02 4.0088974e-02
 5.4634461e-07 8.8932075e-02 1.7241177e-03 9.9424732e-01 9.7826344e-01
 1.0380314e-13 4.7453850e-06 9.9523866e-01 2.5907294e-03 9.9850696e-01
 9.7789967e-01 9.2014486e-01 9.9435115e-01 8.2500689e-03 9.7764194e-01
 9.9685246e-01 4.4558931e-04 8.1719875e-01 1.4958929e-04 1.1528772e-07
 1.0693896e-03 7.0379682e-02 4.5625162e-05 5.6564554e-06 2.6567668e-07
 2.5855914e-05 1.4018389e-02 4.0370693e-08 9.9518138e-01 2.0351246e-01
 9.9530447e-01 2.4663788e-07 9.9061769e-01 9.0155810e-01 3.1627351e-01
 7.5969112e-01 1.8622431e-01 2.6391803e-03 2.0874238e-02 1.9270701e-04
 2.6145442e-03 3.7584420e-02 1.9595151e-01 7.5728283e-05 9.9508971e-01
 9.9578434e-01 6.2155494e-05 1.5044384e-01 4.8876100e-05 8.3483082e-01
 9.6318108e-01 2.1192321e-01 1.4387752e-02 9.6482885e-01 9.7935265e-01
 9.9665987e-01 2.1225370e-03 1.5697254e-02 9.9332631e-01 5.6669094e-02
 2.2267797e-03 9.9389762e-01 9.7860146e-01 7.3101386e-10 7.4007264e-03
 9.6865392e-01 9.5707357e-01 9.9679595e-01 9.9538112e-01 4.7401514e-05
 1.9096145e-05 7.0997030e-01 9.3142134e-01 9.5061326e-01 1.6423626e-06
 8.2478553e-01 9.9653912e-01 1.7696178e-02 9.9766302e-01 9.3069088e-01
 9.8582423e-01 8.8356262e-01 9.9519253e-01 7.7104598e-02 1.4534320e-01
 9.9692172e-01 9.9464297e-01 3.1746468e-09 9.3411857e-01 9.9097532e-01
 3.4093035e-03 9.9216706e-01 4.5980504e-04 3.6268320e-03 9.8297530e-01
 9.9638546e-01 2.6534610e-05 1.1575307e-05 2.6764660e-04 9.8093581e-01
 9.9886823e-01 9.6956527e-01 2.3000939e-03 2.4890823e-02 9.8597175e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 00:56:15, Dev, Step : 5008, Loss : 0.41290, Acc : 0.829, Auc : 0.910, Sensitive_Loss : 0.11505, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 153.98 sec
INFO:root:2024-04-27 00:56:16, Best, Step : 5008, Loss : 0.41290, Acc : 0.829,Auc : 0.910, Best Auc : 0.910, Sensitive_Loss : 0.11505, Sensitive_Acc : 16.907, Sensitive_Auc : 0.993
INFO:root:2024-04-27 00:56:21, Train, Epoch : 9, Step : 5010, Loss : 0.04224, Acc : 0.178, Sensitive_Loss : 0.01083, Sensitive_Acc : 3.500, Run Time : 4.20 sec
INFO:root:2024-04-27 00:56:32, Train, Epoch : 9, Step : 5020, Loss : 0.37226, Acc : 0.859, Sensitive_Loss : 0.10759, Sensitive_Acc : 16.000, Run Time : 10.90 sec
INFO:root:2024-04-27 00:56:44, Train, Epoch : 9, Step : 5030, Loss : 0.28511, Acc : 0.887, Sensitive_Loss : 0.10216, Sensitive_Acc : 16.600, Run Time : 12.00 sec
INFO:root:2024-04-27 00:56:56, Train, Epoch : 9, Step : 5040, Loss : 0.25892, Acc : 0.894, Sensitive_Loss : 0.08945, Sensitive_Acc : 15.500, Run Time : 11.98 sec
INFO:root:2024-04-27 00:57:08, Train, Epoch : 9, Step : 5050, Loss : 0.33435, Acc : 0.850, Sensitive_Loss : 0.14379, Sensitive_Acc : 15.800, Run Time : 11.37 sec
INFO:root:2024-04-27 00:57:19, Train, Epoch : 9, Step : 5060, Loss : 0.28303, Acc : 0.881, Sensitive_Loss : 0.12146, Sensitive_Acc : 16.300, Run Time : 11.45 sec
INFO:root:2024-04-27 00:57:31, Train, Epoch : 9, Step : 5070, Loss : 0.31726, Acc : 0.887, Sensitive_Loss : 0.07105, Sensitive_Acc : 17.100, Run Time : 11.53 sec
INFO:root:2024-04-27 00:57:43, Train, Epoch : 9, Step : 5080, Loss : 0.30131, Acc : 0.903, Sensitive_Loss : 0.12984, Sensitive_Acc : 15.400, Run Time : 12.19 sec
INFO:root:2024-04-27 00:57:54, Train, Epoch : 9, Step : 5090, Loss : 0.25914, Acc : 0.866, Sensitive_Loss : 0.09463, Sensitive_Acc : 15.800, Run Time : 11.44 sec
INFO:root:2024-04-27 00:58:06, Train, Epoch : 9, Step : 5100, Loss : 0.22341, Acc : 0.919, Sensitive_Loss : 0.10297, Sensitive_Acc : 16.000, Run Time : 11.58 sec
INFO:root:2024-04-27 01:00:41, Dev, Step : 5100, Loss : 0.43661, Acc : 0.821, Auc : 0.907, Sensitive_Loss : 0.11999, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 155.67 sec
INFO:root:2024-04-27 01:00:50, Train, Epoch : 9, Step : 5110, Loss : 0.32714, Acc : 0.881, Sensitive_Loss : 0.07799, Sensitive_Acc : 14.500, Run Time : 164.29 sec
INFO:root:2024-04-27 01:01:03, Train, Epoch : 9, Step : 5120, Loss : 0.30614, Acc : 0.872, Sensitive_Loss : 0.09922, Sensitive_Acc : 16.800, Run Time : 13.07 sec
INFO:root:2024-04-27 01:01:15, Train, Epoch : 9, Step : 5130, Loss : 0.33669, Acc : 0.847, Sensitive_Loss : 0.13431, Sensitive_Acc : 16.100, Run Time : 11.40 sec
INFO:root:2024-04-27 01:01:27, Train, Epoch : 9, Step : 5140, Loss : 0.34693, Acc : 0.859, Sensitive_Loss : 0.07307, Sensitive_Acc : 16.600, Run Time : 12.28 sec
INFO:root:2024-04-27 01:01:39, Train, Epoch : 9, Step : 5150, Loss : 0.29399, Acc : 0.897, Sensitive_Loss : 0.11499, Sensitive_Acc : 16.000, Run Time : 12.09 sec
INFO:root:2024-04-27 01:01:51, Train, Epoch : 9, Step : 5160, Loss : 0.26920, Acc : 0.856, Sensitive_Loss : 0.09197, Sensitive_Acc : 14.800, Run Time : 12.25 sec
INFO:root:2024-04-27 01:02:03, Train, Epoch : 9, Step : 5170, Loss : 0.26409, Acc : 0.859, Sensitive_Loss : 0.14761, Sensitive_Acc : 15.800, Run Time : 11.63 sec
INFO:root:2024-04-27 01:02:15, Train, Epoch : 9, Step : 5180, Loss : 0.37651, Acc : 0.847, Sensitive_Loss : 0.12103, Sensitive_Acc : 16.000, Run Time : 12.61 sec
INFO:root:2024-04-27 01:02:27, Train, Epoch : 9, Step : 5190, Loss : 0.27123, Acc : 0.878, Sensitive_Loss : 0.13720, Sensitive_Acc : 16.900, Run Time : 11.76 sec
INFO:root:2024-04-27 01:02:39, Train, Epoch : 9, Step : 5200, Loss : 0.28855, Acc : 0.875, Sensitive_Loss : 0.14020, Sensitive_Acc : 16.700, Run Time : 11.72 sec
INFO:root:2024-04-27 01:05:16, Dev, Step : 5200, Loss : 0.42735, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.13358, Sensitive_Acc : 16.964, Sensitive_Auc : 0.985, Mean auc: 0.905, Run Time : 156.84 sec
