Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.8603398e-01 9.9991775e-01 8.0216855e-02 4.3372026e-01 9.8853707e-01
 9.8174244e-01 1.2991452e-02 9.9688417e-01 9.4770503e-01 9.9633670e-01
 9.7961408e-01 3.3570572e-03 9.8799545e-01 9.8670721e-01 6.6192693e-01
 4.5054597e-03 3.7224293e-02 3.3403467e-03 4.4016205e-02 3.9803952e-02
 1.2180757e-02 5.0399311e-02 2.5728157e-02 9.9135220e-01 9.9749643e-01
 1.3538194e-04 8.2219433e-04 9.7839546e-01 5.8129779e-03 9.9948198e-01
 9.9463224e-01 9.9693441e-01 9.6046817e-01 1.3070157e-01 9.9014050e-01
 9.9574810e-01 2.2532415e-02 3.3398229e-01 6.9006868e-03 1.3625933e-03
 1.2908089e-01 2.3763780e-01 1.0519105e-02 2.3536474e-02 1.8646741e-01
 7.9648355e-03 1.4550172e-01 9.4933420e-02 9.7162712e-01 1.4148209e-02
 9.9796069e-01 2.3980332e-03 9.9431968e-01 9.1569000e-01 8.1281185e-02
 9.8010224e-01 8.2207018e-01 2.9680114e-02 6.2620737e-02 1.2803061e-02
 2.8909249e-03 1.7480109e-02 2.9540855e-01 1.3289700e-03 9.9551129e-01
 9.9872833e-01 1.1085712e-02 2.9879850e-01 7.8523029e-03 6.8235892e-01
 9.7487313e-01 3.8304252e-03 1.3292444e-01 8.4702098e-01 9.7851300e-01
 9.9626046e-01 8.5602561e-03 1.0542085e-01 9.9660492e-01 2.2751208e-02
 1.0006484e-03 9.9359471e-01 9.9015325e-01 1.0253579e-03 2.8749555e-04
 9.6784991e-01 9.7754788e-01 9.9448848e-01 9.8991430e-01 1.6087174e-02
 2.2755296e-03 9.3340844e-01 9.9222201e-01 8.8457793e-01 4.2313887e-03
 9.6776599e-01 9.9855739e-01 1.7705421e-01 9.9827123e-01 9.9107403e-01
 9.8866266e-01 7.5425982e-01 9.9848962e-01 1.6050048e-01 6.9479072e-01
 9.9826282e-01 9.9245065e-01 3.0353034e-03 9.0235305e-01 9.9925107e-01
 4.0752703e-01 9.9290621e-01 4.6019059e-02 6.1701268e-01 9.6273518e-01
 9.9778700e-01 2.6371612e-04 7.4309677e-02 4.6775766e-02 9.9360883e-01
 9.9880898e-01 9.5389187e-01 6.6275527e-03 1.0136422e-01 9.8908603e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 17:37:36, Dev, Step : 4382, Loss : 0.49632, Acc : 0.799, Auc : 0.905, Sensitive_Loss : 0.14942, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 97.07 sec
INFO:root:2024-04-26 17:37:45, Train, Epoch : 8, Step : 4390, Loss : 0.21166, Acc : 0.709, Sensitive_Loss : 0.08621, Sensitive_Acc : 13.200, Run Time : 8.06 sec
INFO:root:2024-04-26 17:37:53, Train, Epoch : 8, Step : 4400, Loss : 0.21965, Acc : 0.881, Sensitive_Loss : 0.13030, Sensitive_Acc : 15.300, Run Time : 8.44 sec
INFO:root:2024-04-26 17:39:40, Dev, Step : 4400, Loss : 0.46382, Acc : 0.812, Auc : 0.906, Sensitive_Loss : 0.14073, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.906, Run Time : 106.26 sec
INFO:root:2024-04-26 17:39:46, Train, Epoch : 8, Step : 4410, Loss : 0.24317, Acc : 0.903, Sensitive_Loss : 0.09529, Sensitive_Acc : 15.100, Run Time : 112.58 sec
INFO:root:2024-04-26 17:39:55, Train, Epoch : 8, Step : 4420, Loss : 0.27138, Acc : 0.863, Sensitive_Loss : 0.11458, Sensitive_Acc : 17.100, Run Time : 8.93 sec
INFO:root:2024-04-26 17:40:03, Train, Epoch : 8, Step : 4430, Loss : 0.25734, Acc : 0.903, Sensitive_Loss : 0.11503, Sensitive_Acc : 16.000, Run Time : 8.50 sec
INFO:root:2024-04-26 17:40:12, Train, Epoch : 8, Step : 4440, Loss : 0.27513, Acc : 0.894, Sensitive_Loss : 0.08609, Sensitive_Acc : 16.100, Run Time : 8.38 sec
INFO:root:2024-04-26 17:40:21, Train, Epoch : 8, Step : 4450, Loss : 0.26754, Acc : 0.887, Sensitive_Loss : 0.09840, Sensitive_Acc : 16.800, Run Time : 8.89 sec
INFO:root:2024-04-26 17:40:29, Train, Epoch : 8, Step : 4460, Loss : 0.27859, Acc : 0.859, Sensitive_Loss : 0.11088, Sensitive_Acc : 16.400, Run Time : 8.68 sec
INFO:root:2024-04-26 17:40:38, Train, Epoch : 8, Step : 4470, Loss : 0.30501, Acc : 0.869, Sensitive_Loss : 0.13633, Sensitive_Acc : 18.200, Run Time : 8.58 sec
INFO:root:2024-04-26 17:40:47, Train, Epoch : 8, Step : 4480, Loss : 0.29382, Acc : 0.859, Sensitive_Loss : 0.12930, Sensitive_Acc : 17.800, Run Time : 8.84 sec
INFO:root:2024-04-26 17:40:55, Train, Epoch : 8, Step : 4490, Loss : 0.23314, Acc : 0.897, Sensitive_Loss : 0.11233, Sensitive_Acc : 17.700, Run Time : 8.61 sec
INFO:root:2024-04-26 17:41:05, Train, Epoch : 8, Step : 4500, Loss : 0.29755, Acc : 0.869, Sensitive_Loss : 0.13904, Sensitive_Acc : 16.600, Run Time : 9.55 sec
INFO:root:2024-04-26 17:42:40, Dev, Step : 4500, Loss : 0.43335, Acc : 0.825, Auc : 0.904, Sensitive_Loss : 0.14342, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.904, Run Time : 94.77 sec
INFO:root:2024-04-26 17:42:46, Train, Epoch : 8, Step : 4510, Loss : 0.31233, Acc : 0.869, Sensitive_Loss : 0.07618, Sensitive_Acc : 16.000, Run Time : 101.02 sec
INFO:root:2024-04-26 17:42:55, Train, Epoch : 8, Step : 4520, Loss : 0.22282, Acc : 0.916, Sensitive_Loss : 0.08746, Sensitive_Acc : 16.500, Run Time : 9.04 sec
INFO:root:2024-04-26 17:43:04, Train, Epoch : 8, Step : 4530, Loss : 0.25952, Acc : 0.894, Sensitive_Loss : 0.10924, Sensitive_Acc : 17.100, Run Time : 9.10 sec
INFO:root:2024-04-26 17:43:13, Train, Epoch : 8, Step : 4540, Loss : 0.26491, Acc : 0.881, Sensitive_Loss : 0.13635, Sensitive_Acc : 15.400, Run Time : 8.93 sec
INFO:root:2024-04-26 17:43:22, Train, Epoch : 8, Step : 4550, Loss : 0.26498, Acc : 0.875, Sensitive_Loss : 0.11703, Sensitive_Acc : 17.900, Run Time : 9.28 sec
INFO:root:2024-04-26 17:43:32, Train, Epoch : 8, Step : 4560, Loss : 0.21903, Acc : 0.938, Sensitive_Loss : 0.10012, Sensitive_Acc : 16.900, Run Time : 9.23 sec
INFO:root:2024-04-26 17:43:41, Train, Epoch : 8, Step : 4570, Loss : 0.29490, Acc : 0.900, Sensitive_Loss : 0.11270, Sensitive_Acc : 17.200, Run Time : 8.97 sec
INFO:root:2024-04-26 17:43:50, Train, Epoch : 8, Step : 4580, Loss : 0.24731, Acc : 0.887, Sensitive_Loss : 0.11216, Sensitive_Acc : 17.900, Run Time : 9.59 sec
INFO:root:2024-04-26 17:44:00, Train, Epoch : 8, Step : 4590, Loss : 0.27886, Acc : 0.891, Sensitive_Loss : 0.12616, Sensitive_Acc : 15.700, Run Time : 9.57 sec
INFO:root:2024-04-26 17:44:09, Train, Epoch : 8, Step : 4600, Loss : 0.32989, Acc : 0.878, Sensitive_Loss : 0.13474, Sensitive_Acc : 16.700, Run Time : 8.98 sec
INFO:root:2024-04-26 17:45:43, Dev, Step : 4600, Loss : 0.42335, Acc : 0.824, Auc : 0.901, Sensitive_Loss : 0.13382, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.901, Run Time : 94.27 sec
INFO:root:2024-04-26 17:45:50, Train, Epoch : 8, Step : 4610, Loss : 0.29578, Acc : 0.856, Sensitive_Loss : 0.12856, Sensitive_Acc : 15.800, Run Time : 100.78 sec
INFO:root:2024-04-26 17:45:59, Train, Epoch : 8, Step : 4620, Loss : 0.22566, Acc : 0.884, Sensitive_Loss : 0.12605, Sensitive_Acc : 15.800, Run Time : 9.42 sec
INFO:root:2024-04-26 17:46:08, Train, Epoch : 8, Step : 4630, Loss : 0.25278, Acc : 0.906, Sensitive_Loss : 0.10249, Sensitive_Acc : 15.900, Run Time : 9.22 sec
INFO:root:2024-04-26 17:46:17, Train, Epoch : 8, Step : 4640, Loss : 0.31694, Acc : 0.875, Sensitive_Loss : 0.09605, Sensitive_Acc : 16.100, Run Time : 8.91 sec
INFO:root:2024-04-26 17:46:27, Train, Epoch : 8, Step : 4650, Loss : 0.34865, Acc : 0.863, Sensitive_Loss : 0.12712, Sensitive_Acc : 16.700, Run Time : 9.59 sec
INFO:root:2024-04-26 17:46:36, Train, Epoch : 8, Step : 4660, Loss : 0.22210, Acc : 0.909, Sensitive_Loss : 0.11001, Sensitive_Acc : 16.200, Run Time : 8.92 sec
INFO:root:2024-04-26 17:46:44, Train, Epoch : 8, Step : 4670, Loss : 0.25629, Acc : 0.881, Sensitive_Loss : 0.10561, Sensitive_Acc : 17.900, Run Time : 8.73 sec
INFO:root:2024-04-26 17:46:53, Train, Epoch : 8, Step : 4680, Loss : 0.23934, Acc : 0.909, Sensitive_Loss : 0.10328, Sensitive_Acc : 16.600, Run Time : 9.13 sec
INFO:root:2024-04-26 17:47:02, Train, Epoch : 8, Step : 4690, Loss : 0.26368, Acc : 0.903, Sensitive_Loss : 0.09277, Sensitive_Acc : 16.800, Run Time : 8.92 sec
INFO:root:2024-04-26 17:47:12, Train, Epoch : 8, Step : 4700, Loss : 0.25920, Acc : 0.900, Sensitive_Loss : 0.11814, Sensitive_Acc : 18.000, Run Time : 9.91 sec
INFO:root:2024-04-26 17:48:47, Dev, Step : 4700, Loss : 0.45042, Acc : 0.818, Auc : 0.903, Sensitive_Loss : 0.14248, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.903, Run Time : 94.42 sec
INFO:root:2024-04-26 17:48:53, Train, Epoch : 8, Step : 4710, Loss : 0.23489, Acc : 0.900, Sensitive_Loss : 0.09215, Sensitive_Acc : 15.900, Run Time : 101.14 sec
INFO:root:2024-04-26 17:49:03, Train, Epoch : 8, Step : 4720, Loss : 0.24531, Acc : 0.912, Sensitive_Loss : 0.09241, Sensitive_Acc : 15.800, Run Time : 9.42 sec
INFO:root:2024-04-26 17:49:12, Train, Epoch : 8, Step : 4730, Loss : 0.23697, Acc : 0.869, Sensitive_Loss : 0.11407, Sensitive_Acc : 16.300, Run Time : 9.20 sec
INFO:root:2024-04-26 17:49:22, Train, Epoch : 8, Step : 4740, Loss : 0.20625, Acc : 0.916, Sensitive_Loss : 0.07521, Sensitive_Acc : 15.700, Run Time : 9.47 sec
INFO:root:2024-04-26 17:49:31, Train, Epoch : 8, Step : 4750, Loss : 0.23694, Acc : 0.894, Sensitive_Loss : 0.13424, Sensitive_Acc : 15.400, Run Time : 9.15 sec
INFO:root:2024-04-26 17:49:40, Train, Epoch : 8, Step : 4760, Loss : 0.22685, Acc : 0.919, Sensitive_Loss : 0.09798, Sensitive_Acc : 15.800, Run Time : 9.31 sec
INFO:root:2024-04-26 17:49:49, Train, Epoch : 8, Step : 4770, Loss : 0.27315, Acc : 0.894, Sensitive_Loss : 0.09226, Sensitive_Acc : 15.700, Run Time : 9.06 sec
INFO:root:2024-04-26 17:49:58, Train, Epoch : 8, Step : 4780, Loss : 0.23327, Acc : 0.897, Sensitive_Loss : 0.11798, Sensitive_Acc : 16.700, Run Time : 9.30 sec
INFO:root:2024-04-26 17:50:08, Train, Epoch : 8, Step : 4790, Loss : 0.31035, Acc : 0.856, Sensitive_Loss : 0.12855, Sensitive_Acc : 17.600, Run Time : 9.36 sec
INFO:root:2024-04-26 17:50:17, Train, Epoch : 8, Step : 4800, Loss : 0.25047, Acc : 0.881, Sensitive_Loss : 0.10529, Sensitive_Acc : 16.000, Run Time : 9.07 sec
INFO:root:2024-04-26 17:52:07, Dev, Step : 4800, Loss : 0.44973, Acc : 0.820, Auc : 0.901, Sensitive_Loss : 0.13964, Sensitive_Acc : 16.864, Sensitive_Auc : 0.995, Mean auc: 0.901, Run Time : 109.98 sec
INFO:root:2024-04-26 17:52:13, Train, Epoch : 8, Step : 4810, Loss : 0.30549, Acc : 0.872, Sensitive_Loss : 0.10244, Sensitive_Acc : 17.700, Run Time : 116.46 sec
INFO:root:2024-04-26 17:52:22, Train, Epoch : 8, Step : 4820, Loss : 0.29468, Acc : 0.887, Sensitive_Loss : 0.16971, Sensitive_Acc : 14.900, Run Time : 9.24 sec
INFO:root:2024-04-26 17:52:32, Train, Epoch : 8, Step : 4830, Loss : 0.19503, Acc : 0.922, Sensitive_Loss : 0.13478, Sensitive_Acc : 16.400, Run Time : 9.89 sec
INFO:root:2024-04-26 17:52:42, Train, Epoch : 8, Step : 4840, Loss : 0.26831, Acc : 0.900, Sensitive_Loss : 0.09850, Sensitive_Acc : 16.000, Run Time : 9.76 sec
INFO:root:2024-04-26 17:52:52, Train, Epoch : 8, Step : 4850, Loss : 0.28369, Acc : 0.853, Sensitive_Loss : 0.10677, Sensitive_Acc : 16.500, Run Time : 9.40 sec
INFO:root:2024-04-26 17:53:02, Train, Epoch : 8, Step : 4860, Loss : 0.24593, Acc : 0.903, Sensitive_Loss : 0.09444, Sensitive_Acc : 16.500, Run Time : 10.59 sec
INFO:root:2024-04-26 17:53:11, Train, Epoch : 8, Step : 4870, Loss : 0.30502, Acc : 0.872, Sensitive_Loss : 0.13528, Sensitive_Acc : 16.700, Run Time : 9.10 sec
INFO:root:2024-04-26 17:53:20, Train, Epoch : 8, Step : 4880, Loss : 0.25341, Acc : 0.894, Sensitive_Loss : 0.15466, Sensitive_Acc : 16.200, Run Time : 8.67 sec
INFO:root:2024-04-26 17:53:31, Train, Epoch : 8, Step : 4890, Loss : 0.23819, Acc : 0.897, Sensitive_Loss : 0.10076, Sensitive_Acc : 16.200, Run Time : 10.98 sec
INFO:root:2024-04-26 17:53:40, Train, Epoch : 8, Step : 4900, Loss : 0.21779, Acc : 0.916, Sensitive_Loss : 0.13990, Sensitive_Acc : 16.800, Run Time : 9.40 sec
INFO:root:2024-04-26 17:56:13, Dev, Step : 4900, Loss : 0.42313, Acc : 0.827, Auc : 0.906, Sensitive_Loss : 0.12697, Sensitive_Acc : 16.936, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 152.62 sec
INFO:root:2024-04-26 17:56:20, Train, Epoch : 8, Step : 4910, Loss : 0.29923, Acc : 0.891, Sensitive_Loss : 0.10033, Sensitive_Acc : 17.300, Run Time : 159.37 sec
INFO:root:2024-04-26 17:56:29, Train, Epoch : 8, Step : 4920, Loss : 0.28975, Acc : 0.878, Sensitive_Loss : 0.12024, Sensitive_Acc : 18.200, Run Time : 9.45 sec
INFO:root:2024-04-26 17:56:38, Train, Epoch : 8, Step : 4930, Loss : 0.26949, Acc : 0.884, Sensitive_Loss : 0.10583, Sensitive_Acc : 16.100, Run Time : 9.21 sec
INFO:root:2024-04-26 17:56:48, Train, Epoch : 8, Step : 4940, Loss : 0.26122, Acc : 0.891, Sensitive_Loss : 0.09289, Sensitive_Acc : 15.600, Run Time : 9.32 sec
INFO:root:2024-04-26 17:56:57, Train, Epoch : 8, Step : 4950, Loss : 0.28712, Acc : 0.863, Sensitive_Loss : 0.10186, Sensitive_Acc : 16.500, Run Time : 9.25 sec
INFO:root:2024-04-26 17:57:06, Train, Epoch : 8, Step : 4960, Loss : 0.24404, Acc : 0.906, Sensitive_Loss : 0.12153, Sensitive_Acc : 16.400, Run Time : 9.01 sec
INFO:root:2024-04-26 17:57:16, Train, Epoch : 8, Step : 4970, Loss : 0.28195, Acc : 0.847, Sensitive_Loss : 0.09958, Sensitive_Acc : 16.100, Run Time : 9.70 sec
INFO:root:2024-04-26 17:57:25, Train, Epoch : 8, Step : 4980, Loss : 0.21974, Acc : 0.900, Sensitive_Loss : 0.12632, Sensitive_Acc : 14.000, Run Time : 9.85 sec
INFO:root:2024-04-26 17:57:35, Train, Epoch : 8, Step : 4990, Loss : 0.25715, Acc : 0.897, Sensitive_Loss : 0.10354, Sensitive_Acc : 16.600, Run Time : 9.29 sec
INFO:root:2024-04-26 17:57:44, Train, Epoch : 8, Step : 5000, Loss : 0.26756, Acc : 0.869, Sensitive_Loss : 0.10554, Sensitive_Acc : 17.200, Run Time : 9.27 sec
INFO:root:2024-04-26 17:59:21, Dev, Step : 5000, Loss : 0.43783, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.12971, Sensitive_Acc : 16.936, Sensitive_Auc : 0.996, Mean auc: 0.907, Run Time : 96.68 sec
INFO:root:2024-04-26 18:00:59
INFO:root:y_pred: [4.9649537e-01 9.8595017e-01 1.5896631e-02 ... 9.2009819e-01 3.3274444e-04
 9.5491105e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.5163081e-01 6.4186775e-03 1.7848301e-01 5.7776328e-03 9.9662387e-01
 1.2002919e-03 9.9896181e-01 9.9478722e-01 7.4379770e-03 9.4177431e-01
 9.9001861e-01 9.9935907e-01 9.9555993e-01 8.6706883e-01 1.7631071e-02
 9.6260875e-01 9.9989522e-01 5.0970383e-02 3.5251445e-01 9.7051293e-01
 9.6865284e-01 6.9923524e-04 9.8251420e-01 9.2192507e-01 9.9559069e-01
 9.6687651e-01 3.3074624e-03 9.7609633e-01 9.8225647e-01 3.6543682e-01
 2.9494744e-03 2.3165502e-02 1.1367855e-03 1.4373774e-02 2.6899876e-02
 2.9040731e-02 3.5722628e-02 1.3536796e-02 9.9005800e-01 9.9375027e-01
 5.3806889e-05 4.2591887e-04 9.8011017e-01 1.0358498e-02 9.9903297e-01
 9.9408478e-01 9.8912072e-01 9.6462047e-01 1.9386321e-01 9.6082318e-01
 9.9407721e-01 7.7933460e-03 1.9021654e-01 5.7716835e-03 1.0779415e-03
 6.4443089e-02 2.4591208e-01 6.2161149e-03 1.5557672e-02 5.4038007e-02
 5.9199329e-03 4.7810778e-02 3.4929171e-02 9.2915875e-01 1.4594376e-02
 9.9638981e-01 1.9604594e-03 9.8480844e-01 8.8909888e-01 3.6036909e-02
 8.8090557e-01 7.4898881e-01 2.2615431e-02 3.4681424e-02 2.0380007e-02
 2.2780283e-03 3.5909878e-03 2.1551472e-01 8.4750436e-04 9.9018586e-01
 9.9648488e-01 1.3668588e-02 2.7109930e-01 8.5147442e-03 6.2158573e-01
 9.2402077e-01 3.4752751e-03 4.3256469e-02 8.2127053e-01 9.7265851e-01
 9.9324459e-01 5.8542690e-03 5.9491731e-02 9.9487114e-01 1.7129047e-02
 5.7323568e-04 9.8508203e-01 9.7402722e-01 5.8517174e-04 5.7035353e-04
 9.4660008e-01 9.5680881e-01 9.9212486e-01 9.7660124e-01 1.1377430e-02
 3.4189897e-04 9.3542802e-01 9.8244345e-01 8.4288812e-01 3.7562023e-03
 9.3976253e-01 9.9673468e-01 6.5391690e-02 9.9688476e-01 9.8171014e-01
 9.7745252e-01 7.7718627e-01 9.9749583e-01 1.0284472e-01 3.0795136e-01
 9.9726617e-01 9.8811871e-01 1.0555263e-03 8.5259211e-01 9.9796909e-01
 2.3472691e-01 9.8631185e-01 1.9169630e-02 5.1162410e-01 9.4269168e-01
 9.9686193e-01 4.0762150e-04 3.0635122e-02 2.3836065e-02 9.8420542e-01
 9.9784279e-01 9.2267871e-01 3.5987096e-03 2.6838802e-02 9.5984703e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 18:00:59, Dev, Step : 5008, Loss : 0.42984, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.12742, Sensitive_Acc : 16.936, Sensitive_Auc : 0.996, Mean auc: 0.907, Run Time : 93.72 sec
INFO:root:2024-04-26 18:01:02, Train, Epoch : 9, Step : 5010, Loss : 0.03092, Acc : 0.188, Sensitive_Loss : 0.02597, Sensitive_Acc : 3.300, Run Time : 2.55 sec
INFO:root:2024-04-26 18:01:10, Train, Epoch : 9, Step : 5020, Loss : 0.23855, Acc : 0.909, Sensitive_Loss : 0.10520, Sensitive_Acc : 16.600, Run Time : 7.94 sec
INFO:root:2024-04-26 18:01:19, Train, Epoch : 9, Step : 5030, Loss : 0.25985, Acc : 0.878, Sensitive_Loss : 0.11447, Sensitive_Acc : 15.900, Run Time : 8.81 sec
INFO:root:2024-04-26 18:01:27, Train, Epoch : 9, Step : 5040, Loss : 0.26465, Acc : 0.891, Sensitive_Loss : 0.11070, Sensitive_Acc : 16.100, Run Time : 7.79 sec
INFO:root:2024-04-26 18:01:35, Train, Epoch : 9, Step : 5050, Loss : 0.24736, Acc : 0.894, Sensitive_Loss : 0.09066, Sensitive_Acc : 15.400, Run Time : 8.45 sec
INFO:root:2024-04-26 18:01:44, Train, Epoch : 9, Step : 5060, Loss : 0.24719, Acc : 0.897, Sensitive_Loss : 0.09844, Sensitive_Acc : 16.000, Run Time : 8.37 sec
INFO:root:2024-04-26 18:01:52, Train, Epoch : 9, Step : 5070, Loss : 0.20619, Acc : 0.906, Sensitive_Loss : 0.13552, Sensitive_Acc : 17.000, Run Time : 8.77 sec
INFO:root:2024-04-26 18:02:01, Train, Epoch : 9, Step : 5080, Loss : 0.22375, Acc : 0.906, Sensitive_Loss : 0.09302, Sensitive_Acc : 16.600, Run Time : 8.35 sec
INFO:root:2024-04-26 18:02:09, Train, Epoch : 9, Step : 5090, Loss : 0.23442, Acc : 0.900, Sensitive_Loss : 0.09411, Sensitive_Acc : 16.500, Run Time : 7.97 sec
INFO:root:2024-04-26 18:02:17, Train, Epoch : 9, Step : 5100, Loss : 0.20530, Acc : 0.909, Sensitive_Loss : 0.10694, Sensitive_Acc : 15.800, Run Time : 7.93 sec
INFO:root:2024-04-26 18:03:51, Dev, Step : 5100, Loss : 0.43248, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.12514, Sensitive_Acc : 16.821, Sensitive_Auc : 0.995, Mean auc: 0.905, Run Time : 94.77 sec
INFO:root:2024-04-26 18:03:58, Train, Epoch : 9, Step : 5110, Loss : 0.22223, Acc : 0.912, Sensitive_Loss : 0.09953, Sensitive_Acc : 15.700, Run Time : 101.48 sec
INFO:root:2024-04-26 18:04:07, Train, Epoch : 9, Step : 5120, Loss : 0.23651, Acc : 0.906, Sensitive_Loss : 0.11706, Sensitive_Acc : 14.600, Run Time : 8.57 sec
INFO:root:2024-04-26 18:04:15, Train, Epoch : 9, Step : 5130, Loss : 0.19710, Acc : 0.919, Sensitive_Loss : 0.13746, Sensitive_Acc : 17.300, Run Time : 8.37 sec
INFO:root:2024-04-26 18:04:24, Train, Epoch : 9, Step : 5140, Loss : 0.23089, Acc : 0.900, Sensitive_Loss : 0.10483, Sensitive_Acc : 16.800, Run Time : 8.82 sec
INFO:root:2024-04-26 18:04:32, Train, Epoch : 9, Step : 5150, Loss : 0.20480, Acc : 0.906, Sensitive_Loss : 0.07900, Sensitive_Acc : 15.600, Run Time : 8.60 sec
INFO:root:2024-04-26 18:04:41, Train, Epoch : 9, Step : 5160, Loss : 0.25340, Acc : 0.891, Sensitive_Loss : 0.11428, Sensitive_Acc : 16.700, Run Time : 8.80 sec
INFO:root:2024-04-26 18:04:50, Train, Epoch : 9, Step : 5170, Loss : 0.24747, Acc : 0.906, Sensitive_Loss : 0.09063, Sensitive_Acc : 16.600, Run Time : 8.44 sec
