Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 3.06691915e-01 9.99956250e-01 2.45799194e-03 9.99923587e-01
 9.97922480e-01 5.33353448e-01 9.57452714e-01 6.81160986e-01
 2.57045985e-03 1.26678184e-01 8.33399477e-04 1.32128457e-02
 7.28478655e-03 1.52964249e-01 1.37155308e-04 9.99727309e-01
 9.99595106e-01 2.47274665e-03 5.33984542e-01 3.69271985e-03
 9.62053359e-01 9.64167714e-01 1.60532985e-02 1.16205186e-01
 9.86243308e-01 9.99903083e-01 9.99989867e-01 2.39575515e-03
 2.05357163e-03 9.99738753e-01 3.75457346e-01 4.80946060e-03
 9.98189509e-01 9.97012615e-01 4.20805591e-04 9.56599321e-03
 9.99074817e-01 9.99200046e-01 9.96546447e-01 9.97398019e-01
 2.77950987e-02 1.33104116e-01 9.93903935e-01 9.99669075e-01
 9.90536630e-01 6.80914964e-05 9.95290995e-01 9.86256182e-01
 1.95719730e-02 9.99779522e-01 9.99912262e-01 9.99963284e-01
 8.61855805e-01 9.99260843e-01 4.68365997e-02 1.48005128e-01
 9.99839187e-01 9.99722302e-01 2.37675197e-03 9.97395635e-01
 9.99995589e-01 5.10934830e-01 9.96361315e-01 7.25242635e-03
 3.20815034e-02 9.35454547e-01 9.98636305e-01 7.75018299e-04
 9.97561030e-04 4.04045507e-02 9.94965851e-01 9.97641325e-01
 9.92202044e-01 1.81661628e-04 3.51927569e-03 9.99024630e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 04:41:23, Dev, Step : 4382, Loss : 0.43163, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.11989, Sensitive_Acc : 16.836, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 152.94 sec
INFO:root:2024-04-28 04:41:35, Train, Epoch : 8, Step : 4390, Loss : 0.22017, Acc : 0.709, Sensitive_Loss : 0.08707, Sensitive_Acc : 12.900, Run Time : 11.36 sec
INFO:root:2024-04-28 04:41:46, Train, Epoch : 8, Step : 4400, Loss : 0.23372, Acc : 0.922, Sensitive_Loss : 0.08121, Sensitive_Acc : 17.500, Run Time : 10.73 sec
INFO:root:2024-04-28 04:44:21, Dev, Step : 4400, Loss : 0.44363, Acc : 0.814, Auc : 0.906, Sensitive_Loss : 0.13070, Sensitive_Acc : 16.807, Sensitive_Auc : 0.994, Mean auc: 0.906, Run Time : 155.41 sec
INFO:root:2024-04-28 04:44:30, Train, Epoch : 8, Step : 4410, Loss : 0.31999, Acc : 0.856, Sensitive_Loss : 0.07989, Sensitive_Acc : 15.900, Run Time : 163.88 sec
INFO:root:2024-04-28 04:44:42, Train, Epoch : 8, Step : 4420, Loss : 0.27679, Acc : 0.900, Sensitive_Loss : 0.06999, Sensitive_Acc : 16.500, Run Time : 11.66 sec
INFO:root:2024-04-28 04:44:53, Train, Epoch : 8, Step : 4430, Loss : 0.26599, Acc : 0.891, Sensitive_Loss : 0.07737, Sensitive_Acc : 16.100, Run Time : 11.11 sec
INFO:root:2024-04-28 04:45:04, Train, Epoch : 8, Step : 4440, Loss : 0.23660, Acc : 0.912, Sensitive_Loss : 0.07010, Sensitive_Acc : 15.100, Run Time : 11.42 sec
INFO:root:2024-04-28 04:45:15, Train, Epoch : 8, Step : 4450, Loss : 0.26770, Acc : 0.900, Sensitive_Loss : 0.10501, Sensitive_Acc : 16.100, Run Time : 10.89 sec
INFO:root:2024-04-28 04:45:27, Train, Epoch : 8, Step : 4460, Loss : 0.30789, Acc : 0.863, Sensitive_Loss : 0.09090, Sensitive_Acc : 18.500, Run Time : 12.07 sec
INFO:root:2024-04-28 04:45:39, Train, Epoch : 8, Step : 4470, Loss : 0.22422, Acc : 0.887, Sensitive_Loss : 0.06859, Sensitive_Acc : 17.000, Run Time : 12.00 sec
INFO:root:2024-04-28 04:45:51, Train, Epoch : 8, Step : 4480, Loss : 0.24361, Acc : 0.887, Sensitive_Loss : 0.05201, Sensitive_Acc : 16.200, Run Time : 11.73 sec
INFO:root:2024-04-28 04:46:02, Train, Epoch : 8, Step : 4490, Loss : 0.25748, Acc : 0.887, Sensitive_Loss : 0.09848, Sensitive_Acc : 15.100, Run Time : 10.79 sec
INFO:root:2024-04-28 04:46:13, Train, Epoch : 8, Step : 4500, Loss : 0.22529, Acc : 0.919, Sensitive_Loss : 0.09835, Sensitive_Acc : 17.900, Run Time : 11.33 sec
INFO:root:2024-04-28 04:48:47, Dev, Step : 4500, Loss : 0.42723, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.12479, Sensitive_Acc : 16.850, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 154.31 sec
INFO:root:2024-04-28 04:48:56, Train, Epoch : 8, Step : 4510, Loss : 0.23667, Acc : 0.900, Sensitive_Loss : 0.10719, Sensitive_Acc : 17.100, Run Time : 162.70 sec
INFO:root:2024-04-28 04:49:07, Train, Epoch : 8, Step : 4520, Loss : 0.20446, Acc : 0.938, Sensitive_Loss : 0.07233, Sensitive_Acc : 17.200, Run Time : 11.38 sec
INFO:root:2024-04-28 04:49:18, Train, Epoch : 8, Step : 4530, Loss : 0.34140, Acc : 0.869, Sensitive_Loss : 0.08321, Sensitive_Acc : 15.600, Run Time : 11.34 sec
INFO:root:2024-04-28 04:49:31, Train, Epoch : 8, Step : 4540, Loss : 0.32883, Acc : 0.875, Sensitive_Loss : 0.05721, Sensitive_Acc : 16.200, Run Time : 12.26 sec
INFO:root:2024-04-28 04:49:42, Train, Epoch : 8, Step : 4550, Loss : 0.33285, Acc : 0.884, Sensitive_Loss : 0.09250, Sensitive_Acc : 16.000, Run Time : 11.70 sec
INFO:root:2024-04-28 04:49:54, Train, Epoch : 8, Step : 4560, Loss : 0.29986, Acc : 0.853, Sensitive_Loss : 0.08878, Sensitive_Acc : 16.100, Run Time : 11.16 sec
INFO:root:2024-04-28 04:50:05, Train, Epoch : 8, Step : 4570, Loss : 0.27695, Acc : 0.887, Sensitive_Loss : 0.07726, Sensitive_Acc : 16.000, Run Time : 11.57 sec
INFO:root:2024-04-28 04:50:18, Train, Epoch : 8, Step : 4580, Loss : 0.22977, Acc : 0.909, Sensitive_Loss : 0.08216, Sensitive_Acc : 16.100, Run Time : 12.63 sec
INFO:root:2024-04-28 04:50:29, Train, Epoch : 8, Step : 4590, Loss : 0.24895, Acc : 0.884, Sensitive_Loss : 0.10048, Sensitive_Acc : 15.900, Run Time : 11.06 sec
INFO:root:2024-04-28 04:50:40, Train, Epoch : 8, Step : 4600, Loss : 0.22053, Acc : 0.909, Sensitive_Loss : 0.06992, Sensitive_Acc : 16.400, Run Time : 10.74 sec
INFO:root:2024-04-28 04:53:15, Dev, Step : 4600, Loss : 0.47270, Acc : 0.806, Auc : 0.905, Sensitive_Loss : 0.14601, Sensitive_Acc : 16.750, Sensitive_Auc : 0.994, Mean auc: 0.905, Run Time : 155.19 sec
INFO:root:2024-04-28 04:53:23, Train, Epoch : 8, Step : 4610, Loss : 0.29437, Acc : 0.881, Sensitive_Loss : 0.10032, Sensitive_Acc : 17.100, Run Time : 163.97 sec
INFO:root:2024-04-28 04:53:35, Train, Epoch : 8, Step : 4620, Loss : 0.23070, Acc : 0.891, Sensitive_Loss : 0.09313, Sensitive_Acc : 16.100, Run Time : 11.22 sec
INFO:root:2024-04-28 04:53:46, Train, Epoch : 8, Step : 4630, Loss : 0.23519, Acc : 0.909, Sensitive_Loss : 0.07368, Sensitive_Acc : 15.700, Run Time : 11.58 sec
INFO:root:2024-04-28 04:53:58, Train, Epoch : 8, Step : 4640, Loss : 0.28761, Acc : 0.869, Sensitive_Loss : 0.08534, Sensitive_Acc : 16.900, Run Time : 11.98 sec
INFO:root:2024-04-28 04:54:09, Train, Epoch : 8, Step : 4650, Loss : 0.18807, Acc : 0.919, Sensitive_Loss : 0.04925, Sensitive_Acc : 15.800, Run Time : 10.91 sec
INFO:root:2024-04-28 04:54:21, Train, Epoch : 8, Step : 4660, Loss : 0.32056, Acc : 0.859, Sensitive_Loss : 0.07906, Sensitive_Acc : 15.600, Run Time : 11.73 sec
INFO:root:2024-04-28 04:54:32, Train, Epoch : 8, Step : 4670, Loss : 0.29687, Acc : 0.884, Sensitive_Loss : 0.06060, Sensitive_Acc : 16.300, Run Time : 11.29 sec
INFO:root:2024-04-28 04:54:43, Train, Epoch : 8, Step : 4680, Loss : 0.19385, Acc : 0.903, Sensitive_Loss : 0.05020, Sensitive_Acc : 16.600, Run Time : 10.92 sec
INFO:root:2024-04-28 04:54:55, Train, Epoch : 8, Step : 4690, Loss : 0.27526, Acc : 0.866, Sensitive_Loss : 0.15277, Sensitive_Acc : 16.000, Run Time : 12.24 sec
INFO:root:2024-04-28 04:55:07, Train, Epoch : 8, Step : 4700, Loss : 0.27889, Acc : 0.887, Sensitive_Loss : 0.05104, Sensitive_Acc : 17.100, Run Time : 11.96 sec
INFO:root:2024-04-28 04:57:42, Dev, Step : 4700, Loss : 0.44954, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.11528, Sensitive_Acc : 16.893, Sensitive_Auc : 0.996, Mean auc: 0.908, Run Time : 154.22 sec
INFO:root:2024-04-28 04:57:50, Train, Epoch : 8, Step : 4710, Loss : 0.24224, Acc : 0.894, Sensitive_Loss : 0.08289, Sensitive_Acc : 16.300, Run Time : 162.70 sec
INFO:root:2024-04-28 04:58:01, Train, Epoch : 8, Step : 4720, Loss : 0.28707, Acc : 0.884, Sensitive_Loss : 0.11545, Sensitive_Acc : 17.500, Run Time : 11.10 sec
INFO:root:2024-04-28 04:58:13, Train, Epoch : 8, Step : 4730, Loss : 0.25426, Acc : 0.872, Sensitive_Loss : 0.07628, Sensitive_Acc : 17.400, Run Time : 11.66 sec
INFO:root:2024-04-28 04:58:24, Train, Epoch : 8, Step : 4740, Loss : 0.22399, Acc : 0.912, Sensitive_Loss : 0.06792, Sensitive_Acc : 16.400, Run Time : 10.98 sec
INFO:root:2024-04-28 04:58:36, Train, Epoch : 8, Step : 4750, Loss : 0.27961, Acc : 0.891, Sensitive_Loss : 0.07430, Sensitive_Acc : 16.200, Run Time : 11.88 sec
INFO:root:2024-04-28 04:58:48, Train, Epoch : 8, Step : 4760, Loss : 0.24552, Acc : 0.897, Sensitive_Loss : 0.09681, Sensitive_Acc : 16.900, Run Time : 12.18 sec
INFO:root:2024-04-28 04:58:59, Train, Epoch : 8, Step : 4770, Loss : 0.24885, Acc : 0.887, Sensitive_Loss : 0.07991, Sensitive_Acc : 15.500, Run Time : 10.69 sec
INFO:root:2024-04-28 04:59:11, Train, Epoch : 8, Step : 4780, Loss : 0.25850, Acc : 0.884, Sensitive_Loss : 0.07082, Sensitive_Acc : 15.600, Run Time : 12.20 sec
INFO:root:2024-04-28 04:59:21, Train, Epoch : 8, Step : 4790, Loss : 0.29564, Acc : 0.863, Sensitive_Loss : 0.08865, Sensitive_Acc : 14.900, Run Time : 10.70 sec
INFO:root:2024-04-28 04:59:33, Train, Epoch : 8, Step : 4800, Loss : 0.26766, Acc : 0.891, Sensitive_Loss : 0.09323, Sensitive_Acc : 15.500, Run Time : 11.14 sec
INFO:root:2024-04-28 05:02:08, Dev, Step : 4800, Loss : 0.45320, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.11729, Sensitive_Acc : 16.793, Sensitive_Auc : 0.996, Mean auc: 0.904, Run Time : 155.48 sec
INFO:root:2024-04-28 05:02:17, Train, Epoch : 8, Step : 4810, Loss : 0.29130, Acc : 0.887, Sensitive_Loss : 0.09397, Sensitive_Acc : 17.300, Run Time : 164.41 sec
INFO:root:2024-04-28 05:02:28, Train, Epoch : 8, Step : 4820, Loss : 0.20199, Acc : 0.919, Sensitive_Loss : 0.05045, Sensitive_Acc : 17.400, Run Time : 11.18 sec
INFO:root:2024-04-28 05:02:39, Train, Epoch : 8, Step : 4830, Loss : 0.26032, Acc : 0.894, Sensitive_Loss : 0.11177, Sensitive_Acc : 16.400, Run Time : 11.06 sec
INFO:root:2024-04-28 05:02:51, Train, Epoch : 8, Step : 4840, Loss : 0.21252, Acc : 0.903, Sensitive_Loss : 0.11967, Sensitive_Acc : 15.500, Run Time : 11.30 sec
INFO:root:2024-04-28 05:03:03, Train, Epoch : 8, Step : 4850, Loss : 0.32009, Acc : 0.856, Sensitive_Loss : 0.07360, Sensitive_Acc : 14.900, Run Time : 12.02 sec
INFO:root:2024-04-28 05:03:14, Train, Epoch : 8, Step : 4860, Loss : 0.22071, Acc : 0.906, Sensitive_Loss : 0.08151, Sensitive_Acc : 16.100, Run Time : 11.26 sec
INFO:root:2024-04-28 05:03:26, Train, Epoch : 8, Step : 4870, Loss : 0.22893, Acc : 0.903, Sensitive_Loss : 0.12135, Sensitive_Acc : 16.100, Run Time : 12.01 sec
INFO:root:2024-04-28 05:03:37, Train, Epoch : 8, Step : 4880, Loss : 0.17411, Acc : 0.919, Sensitive_Loss : 0.11061, Sensitive_Acc : 16.800, Run Time : 10.92 sec
INFO:root:2024-04-28 05:03:49, Train, Epoch : 8, Step : 4890, Loss : 0.28777, Acc : 0.878, Sensitive_Loss : 0.06240, Sensitive_Acc : 14.800, Run Time : 12.14 sec
INFO:root:2024-04-28 05:04:01, Train, Epoch : 8, Step : 4900, Loss : 0.26117, Acc : 0.881, Sensitive_Loss : 0.11146, Sensitive_Acc : 15.800, Run Time : 11.66 sec
INFO:root:2024-04-28 05:06:35, Dev, Step : 4900, Loss : 0.45071, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.12297, Sensitive_Acc : 16.836, Sensitive_Auc : 0.995, Mean auc: 0.905, Run Time : 154.50 sec
INFO:root:2024-04-28 05:06:43, Train, Epoch : 8, Step : 4910, Loss : 0.22377, Acc : 0.897, Sensitive_Loss : 0.07988, Sensitive_Acc : 16.200, Run Time : 162.88 sec
INFO:root:2024-04-28 05:06:56, Train, Epoch : 8, Step : 4920, Loss : 0.26090, Acc : 0.900, Sensitive_Loss : 0.06829, Sensitive_Acc : 17.500, Run Time : 12.13 sec
INFO:root:2024-04-28 05:07:07, Train, Epoch : 8, Step : 4930, Loss : 0.27467, Acc : 0.891, Sensitive_Loss : 0.08038, Sensitive_Acc : 17.200, Run Time : 11.47 sec
INFO:root:2024-04-28 05:07:18, Train, Epoch : 8, Step : 4940, Loss : 0.22907, Acc : 0.887, Sensitive_Loss : 0.05827, Sensitive_Acc : 17.100, Run Time : 10.78 sec
INFO:root:2024-04-28 05:07:29, Train, Epoch : 8, Step : 4950, Loss : 0.28069, Acc : 0.881, Sensitive_Loss : 0.08735, Sensitive_Acc : 16.100, Run Time : 11.26 sec
INFO:root:2024-04-28 05:07:40, Train, Epoch : 8, Step : 4960, Loss : 0.20571, Acc : 0.909, Sensitive_Loss : 0.07160, Sensitive_Acc : 16.100, Run Time : 11.39 sec
INFO:root:2024-04-28 05:07:52, Train, Epoch : 8, Step : 4970, Loss : 0.22605, Acc : 0.903, Sensitive_Loss : 0.10713, Sensitive_Acc : 17.400, Run Time : 11.89 sec
INFO:root:2024-04-28 05:08:04, Train, Epoch : 8, Step : 4980, Loss : 0.25410, Acc : 0.875, Sensitive_Loss : 0.11060, Sensitive_Acc : 16.200, Run Time : 12.14 sec
INFO:root:2024-04-28 05:08:16, Train, Epoch : 8, Step : 4990, Loss : 0.33241, Acc : 0.866, Sensitive_Loss : 0.10467, Sensitive_Acc : 15.300, Run Time : 11.53 sec
INFO:root:2024-04-28 05:08:27, Train, Epoch : 8, Step : 5000, Loss : 0.19261, Acc : 0.906, Sensitive_Loss : 0.09875, Sensitive_Acc : 17.400, Run Time : 10.70 sec
INFO:root:2024-04-28 05:11:01, Dev, Step : 5000, Loss : 0.42948, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.12500, Sensitive_Acc : 16.836, Sensitive_Auc : 0.996, Mean auc: 0.905, Run Time : 154.17 sec
INFO:root:2024-04-28 05:13:39
INFO:root:y_pred: [0.04703526 0.9819165  0.00313414 ... 0.79655105 0.00314066 0.8782762 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9688333e-01 1.5006656e-03 2.5637731e-01 1.9390480e-05 9.9989903e-01
 3.1746062e-04 9.9996305e-01 9.9988663e-01 8.6840897e-05 8.0562413e-01
 9.9793434e-01 9.9998939e-01 9.8909456e-01 9.7801125e-01 6.4533222e-03
 9.9020165e-01 9.9997175e-01 3.6427598e-03 5.5790085e-01 9.6344626e-01
 9.9910212e-01 1.2463394e-01 9.9978083e-01 9.9671614e-01 9.9969745e-01
 9.9978656e-01 7.5731099e-05 9.9852020e-01 9.9732322e-01 3.7884039e-01
 1.5018232e-02 7.4258828e-01 1.2290340e-02 3.8387373e-02 2.4296179e-02
 1.6734527e-03 8.4933983e-03 2.2618468e-03 9.9988413e-01 9.9951005e-01
 1.3301670e-05 9.8366989e-03 9.8163283e-01 3.8603140e-04 9.9980062e-01
 9.9957269e-01 9.9949229e-01 9.6751952e-01 5.7607640e-02 9.9842656e-01
 9.9888271e-01 3.1879840e-03 6.6368824e-01 8.9528295e-04 1.4562313e-04
 8.4848301e-03 5.0442438e-03 1.1898586e-02 1.0875078e-02 2.7131215e-01
 6.7379855e-02 1.4928985e-01 6.9378786e-02 9.9358422e-01 1.8146722e-01
 9.9992561e-01 2.7102176e-03 9.9985254e-01 9.9760145e-01 5.5329072e-01
 8.7224454e-01 6.2730277e-01 2.0276795e-03 7.6508224e-02 3.8532930e-04
 7.3778322e-03 1.2960244e-02 1.6691281e-01 2.2177007e-04 9.9975687e-01
 9.9937266e-01 1.9737941e-03 5.1529866e-01 3.1120956e-03 9.5590037e-01
 9.7336495e-01 1.4278861e-02 1.1006897e-01 9.8680693e-01 9.9994242e-01
 9.9997818e-01 5.3183818e-03 2.5600535e-03 9.9978727e-01 3.2216305e-01
 5.1777773e-03 9.9932575e-01 9.9685127e-01 1.9657210e-04 9.8478757e-03
 9.9886215e-01 9.9807596e-01 9.9588060e-01 9.9443215e-01 3.8408000e-02
 5.9190098e-02 9.9212599e-01 9.9951625e-01 9.7643822e-01 4.9483289e-05
 9.9693632e-01 9.8743373e-01 8.3955079e-03 9.9985611e-01 9.9970418e-01
 9.9995577e-01 9.4822866e-01 9.9961841e-01 2.4077021e-02 1.6866240e-01
 9.9983990e-01 9.9941862e-01 9.8778529e-04 9.9886024e-01 9.9998951e-01
 5.4476660e-01 9.9411857e-01 5.2762083e-03 2.7996754e-02 9.4555902e-01
 9.9865216e-01 8.8850141e-04 7.3662121e-04 3.0687977e-02 9.8591655e-01
 9.9668473e-01 9.8286003e-01 1.5363196e-04 1.7506233e-03 9.9792361e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 05:13:39, Dev, Step : 5008, Loss : 0.43203, Acc : 0.825, Auc : 0.907, Sensitive_Loss : 0.11521, Sensitive_Acc : 16.836, Sensitive_Auc : 0.995, Mean auc: 0.907, Run Time : 152.79 sec
INFO:root:2024-04-28 05:13:45, Train, Epoch : 9, Step : 5010, Loss : 0.03109, Acc : 0.188, Sensitive_Loss : 0.01527, Sensitive_Acc : 2.900, Run Time : 4.27 sec
INFO:root:2024-04-28 05:13:56, Train, Epoch : 9, Step : 5020, Loss : 0.23329, Acc : 0.922, Sensitive_Loss : 0.08831, Sensitive_Acc : 16.400, Run Time : 10.96 sec
INFO:root:2024-04-28 05:14:07, Train, Epoch : 9, Step : 5030, Loss : 0.19809, Acc : 0.906, Sensitive_Loss : 0.08289, Sensitive_Acc : 16.100, Run Time : 11.35 sec
INFO:root:2024-04-28 05:14:18, Train, Epoch : 9, Step : 5040, Loss : 0.21113, Acc : 0.912, Sensitive_Loss : 0.07119, Sensitive_Acc : 15.700, Run Time : 11.38 sec
INFO:root:2024-04-28 05:14:30, Train, Epoch : 9, Step : 5050, Loss : 0.24007, Acc : 0.894, Sensitive_Loss : 0.07318, Sensitive_Acc : 17.300, Run Time : 11.95 sec
INFO:root:2024-04-28 05:14:42, Train, Epoch : 9, Step : 5060, Loss : 0.22738, Acc : 0.909, Sensitive_Loss : 0.07195, Sensitive_Acc : 16.500, Run Time : 12.11 sec
INFO:root:2024-04-28 05:14:53, Train, Epoch : 9, Step : 5070, Loss : 0.22449, Acc : 0.884, Sensitive_Loss : 0.10287, Sensitive_Acc : 17.100, Run Time : 10.89 sec
INFO:root:2024-04-28 05:15:04, Train, Epoch : 9, Step : 5080, Loss : 0.22710, Acc : 0.894, Sensitive_Loss : 0.06700, Sensitive_Acc : 14.900, Run Time : 11.08 sec
INFO:root:2024-04-28 05:15:16, Train, Epoch : 9, Step : 5090, Loss : 0.24151, Acc : 0.884, Sensitive_Loss : 0.10973, Sensitive_Acc : 15.100, Run Time : 12.04 sec
INFO:root:2024-04-28 05:15:27, Train, Epoch : 9, Step : 5100, Loss : 0.19711, Acc : 0.919, Sensitive_Loss : 0.06203, Sensitive_Acc : 15.800, Run Time : 10.85 sec
INFO:root:2024-04-28 05:18:02, Dev, Step : 5100, Loss : 0.45468, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.13245, Sensitive_Acc : 16.793, Sensitive_Auc : 0.994, Mean auc: 0.905, Run Time : 154.90 sec
INFO:root:2024-04-28 05:18:10, Train, Epoch : 9, Step : 5110, Loss : 0.27141, Acc : 0.881, Sensitive_Loss : 0.08079, Sensitive_Acc : 15.600, Run Time : 163.19 sec
INFO:root:2024-04-28 05:18:22, Train, Epoch : 9, Step : 5120, Loss : 0.21113, Acc : 0.900, Sensitive_Loss : 0.07914, Sensitive_Acc : 15.300, Run Time : 11.51 sec
INFO:root:2024-04-28 05:18:34, Train, Epoch : 9, Step : 5130, Loss : 0.22598, Acc : 0.909, Sensitive_Loss : 0.08694, Sensitive_Acc : 15.000, Run Time : 11.59 sec
INFO:root:2024-04-28 05:18:45, Train, Epoch : 9, Step : 5140, Loss : 0.22253, Acc : 0.897, Sensitive_Loss : 0.06835, Sensitive_Acc : 15.800, Run Time : 11.75 sec
INFO:root:2024-04-28 05:18:57, Train, Epoch : 9, Step : 5150, Loss : 0.28705, Acc : 0.897, Sensitive_Loss : 0.07200, Sensitive_Acc : 18.000, Run Time : 11.42 sec
INFO:root:2024-04-28 05:19:08, Train, Epoch : 9, Step : 5160, Loss : 0.20923, Acc : 0.912, Sensitive_Loss : 0.06664, Sensitive_Acc : 16.800, Run Time : 11.48 sec
INFO:root:2024-04-28 05:19:19, Train, Epoch : 9, Step : 5170, Loss : 0.25913, Acc : 0.881, Sensitive_Loss : 0.06292, Sensitive_Acc : 16.400, Run Time : 11.25 sec
INFO:root:2024-04-28 05:19:31, Train, Epoch : 9, Step : 5180, Loss : 0.24716, Acc : 0.875, Sensitive_Loss : 0.09217, Sensitive_Acc : 16.500, Run Time : 11.38 sec
INFO:root:2024-04-28 05:19:42, Train, Epoch : 9, Step : 5190, Loss : 0.26632, Acc : 0.894, Sensitive_Loss : 0.09825, Sensitive_Acc : 16.700, Run Time : 11.09 sec
INFO:root:2024-04-28 05:19:54, Train, Epoch : 9, Step : 5200, Loss : 0.23864, Acc : 0.903, Sensitive_Loss : 0.13460, Sensitive_Acc : 18.000, Run Time : 11.62 sec
INFO:root:2024-04-28 05:22:28, Dev, Step : 5200, Loss : 0.46942, Acc : 0.814, Auc : 0.901, Sensitive_Loss : 0.12696, Sensitive_Acc : 16.793, Sensitive_Auc : 0.994, Mean auc: 0.901, Run Time : 154.31 sec
INFO:root:2024-04-28 05:22:37, Train, Epoch : 9, Step : 5210, Loss : 0.18458, Acc : 0.941, Sensitive_Loss : 0.07036, Sensitive_Acc : 16.100, Run Time : 163.36 sec
