Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.59995809e-13 9.10371780e-01 9.91765559e-01 9.99759495e-01
 9.92217779e-01 5.93644798e-01 1.37699230e-09 9.49758947e-01
 9.99869347e-01 1.45801300e-06 2.79244453e-01 3.52644116e-01
 9.36875165e-01 9.00507450e-01 9.99888659e-01 9.12910163e-01
 9.98026788e-01 7.46029317e-01 3.14077722e-11 9.91829574e-01
 9.39183831e-01 7.66974509e-01 3.81922476e-08 4.04060074e-06
 4.64603072e-05 1.58749135e-05 7.73100793e-01 2.05771566e-10
 8.71028618e-08 3.82723009e-09 9.77549136e-01 9.91441905e-01
 5.41962740e-19 4.78927065e-14 9.96952057e-01 6.29183077e-12
 9.99733508e-01 9.93896902e-01 9.42669570e-01 9.97384727e-01
 3.08323092e-06 9.52761233e-01 9.89488780e-01 2.45884985e-06
 9.49571311e-01 1.25428043e-16 3.65079793e-13 1.76491221e-06
 8.86561722e-03 8.44399869e-01 1.12321617e-14 6.70692069e-04
 4.17429362e-08 4.48122824e-11 8.10650036e-08 9.95619476e-01
 8.52522817e-08 9.92679119e-01 6.61637074e-08 9.92057145e-01
 7.35500932e-01 9.33486044e-01 6.79692686e-01 1.30665908e-03
 4.20033514e-17 8.56222141e-06 4.38821856e-16 2.51774254e-15
 2.41212755e-01 6.13507509e-01 3.66840516e-11 9.39135075e-01
 9.98878300e-01 7.60232638e-07 3.15331757e-01 1.46530801e-10
 4.20582891e-01 8.90839696e-01 2.31755160e-15 6.37278481e-06
 9.74477232e-01 9.89968836e-01 9.82352316e-01 1.43838212e-01
 3.51366424e-07 9.95647013e-01 1.70207978e-03 3.25350490e-16
 9.74207759e-01 9.86080766e-01 6.29768665e-17 7.04974035e-09
 9.37842369e-01 9.13563728e-01 9.97426569e-01 9.97330904e-01
 4.06279177e-12 8.09965015e-04 5.59294760e-01 8.91243637e-01
 8.05612981e-01 3.64603927e-20 6.36294305e-01 9.98200297e-01
 5.26670460e-03 9.98407423e-01 9.41367447e-01 9.85779941e-01
 8.92767906e-01 9.95855153e-01 2.75402907e-02 7.59339750e-01
 9.95681882e-01 9.74194407e-01 5.37688644e-12 8.80570233e-01
 9.78176653e-01 2.21275855e-02 9.72460985e-01 1.35138436e-07
 3.45337185e-07 8.14169168e-01 9.96185005e-01 1.29594460e-10
 2.30076939e-01 6.91025051e-08 9.94115710e-01 9.81611192e-01
 8.57187808e-01 4.82321397e-15 5.09162841e-04 9.56634462e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 23:24:46, Dev, Step : 4382, Loss : 0.43541, Acc : 0.809, Auc : 0.906, Sensitive_Loss : 0.12741, Sensitive_Acc : 16.793, Sensitive_Auc : 0.980, Mean auc: 0.906, Run Time : 152.94 sec
INFO:root:2024-04-27 23:24:58, Train, Epoch : 8, Step : 4390, Loss : 0.23153, Acc : 0.694, Sensitive_Loss : 0.07761, Sensitive_Acc : 12.900, Run Time : 10.74 sec
INFO:root:2024-04-27 23:25:09, Train, Epoch : 8, Step : 4400, Loss : 0.27651, Acc : 0.891, Sensitive_Loss : 0.10129, Sensitive_Acc : 17.500, Run Time : 11.54 sec
INFO:root:2024-04-27 23:27:44, Dev, Step : 4400, Loss : 0.42389, Acc : 0.815, Auc : 0.905, Sensitive_Loss : 0.13499, Sensitive_Acc : 16.850, Sensitive_Auc : 0.971, Mean auc: 0.905, Run Time : 154.57 sec
INFO:root:2024-04-27 23:27:53, Train, Epoch : 8, Step : 4410, Loss : 0.36275, Acc : 0.847, Sensitive_Loss : 0.11043, Sensitive_Acc : 15.900, Run Time : 163.56 sec
INFO:root:2024-04-27 23:28:04, Train, Epoch : 8, Step : 4420, Loss : 0.32972, Acc : 0.853, Sensitive_Loss : 0.12338, Sensitive_Acc : 16.500, Run Time : 11.17 sec
INFO:root:2024-04-27 23:28:15, Train, Epoch : 8, Step : 4430, Loss : 0.30106, Acc : 0.872, Sensitive_Loss : 0.11924, Sensitive_Acc : 16.100, Run Time : 11.15 sec
INFO:root:2024-04-27 23:28:26, Train, Epoch : 8, Step : 4440, Loss : 0.27900, Acc : 0.878, Sensitive_Loss : 0.11007, Sensitive_Acc : 15.100, Run Time : 10.86 sec
INFO:root:2024-04-27 23:28:38, Train, Epoch : 8, Step : 4450, Loss : 0.27949, Acc : 0.897, Sensitive_Loss : 0.10737, Sensitive_Acc : 16.100, Run Time : 12.43 sec
INFO:root:2024-04-27 23:28:49, Train, Epoch : 8, Step : 4460, Loss : 0.31119, Acc : 0.869, Sensitive_Loss : 0.10744, Sensitive_Acc : 18.500, Run Time : 10.80 sec
INFO:root:2024-04-27 23:29:01, Train, Epoch : 8, Step : 4470, Loss : 0.26179, Acc : 0.881, Sensitive_Loss : 0.13706, Sensitive_Acc : 16.400, Run Time : 11.87 sec
INFO:root:2024-04-27 23:29:12, Train, Epoch : 8, Step : 4480, Loss : 0.26482, Acc : 0.906, Sensitive_Loss : 0.12146, Sensitive_Acc : 16.200, Run Time : 10.57 sec
INFO:root:2024-04-27 23:29:23, Train, Epoch : 8, Step : 4490, Loss : 0.31352, Acc : 0.847, Sensitive_Loss : 0.09922, Sensitive_Acc : 15.100, Run Time : 11.65 sec
INFO:root:2024-04-27 23:29:35, Train, Epoch : 8, Step : 4500, Loss : 0.26443, Acc : 0.906, Sensitive_Loss : 0.12988, Sensitive_Acc : 17.900, Run Time : 11.32 sec
INFO:root:2024-04-27 23:32:09, Dev, Step : 4500, Loss : 0.42664, Acc : 0.819, Auc : 0.906, Sensitive_Loss : 0.14582, Sensitive_Acc : 16.807, Sensitive_Auc : 0.974, Mean auc: 0.906, Run Time : 154.86 sec
INFO:root:2024-04-27 23:32:18, Train, Epoch : 8, Step : 4510, Loss : 0.29656, Acc : 0.866, Sensitive_Loss : 0.16337, Sensitive_Acc : 17.100, Run Time : 163.33 sec
INFO:root:2024-04-27 23:32:29, Train, Epoch : 8, Step : 4520, Loss : 0.26035, Acc : 0.894, Sensitive_Loss : 0.09884, Sensitive_Acc : 17.200, Run Time : 11.43 sec
INFO:root:2024-04-27 23:32:41, Train, Epoch : 8, Step : 4530, Loss : 0.38031, Acc : 0.853, Sensitive_Loss : 0.11100, Sensitive_Acc : 14.000, Run Time : 11.76 sec
INFO:root:2024-04-27 23:32:52, Train, Epoch : 8, Step : 4540, Loss : 0.37396, Acc : 0.841, Sensitive_Loss : 0.13547, Sensitive_Acc : 16.200, Run Time : 11.29 sec
INFO:root:2024-04-27 23:33:05, Train, Epoch : 8, Step : 4550, Loss : 0.39868, Acc : 0.831, Sensitive_Loss : 0.13466, Sensitive_Acc : 17.200, Run Time : 12.15 sec
INFO:root:2024-04-27 23:33:15, Train, Epoch : 8, Step : 4560, Loss : 0.33838, Acc : 0.819, Sensitive_Loss : 0.09172, Sensitive_Acc : 16.100, Run Time : 10.55 sec
INFO:root:2024-04-27 23:33:27, Train, Epoch : 8, Step : 4570, Loss : 0.31687, Acc : 0.887, Sensitive_Loss : 0.11579, Sensitive_Acc : 16.000, Run Time : 11.44 sec
INFO:root:2024-04-27 23:33:38, Train, Epoch : 8, Step : 4580, Loss : 0.27748, Acc : 0.869, Sensitive_Loss : 0.10266, Sensitive_Acc : 16.300, Run Time : 11.94 sec
INFO:root:2024-04-27 23:33:50, Train, Epoch : 8, Step : 4590, Loss : 0.30506, Acc : 0.869, Sensitive_Loss : 0.12011, Sensitive_Acc : 15.900, Run Time : 11.63 sec
INFO:root:2024-04-27 23:34:02, Train, Epoch : 8, Step : 4600, Loss : 0.28526, Acc : 0.894, Sensitive_Loss : 0.09926, Sensitive_Acc : 16.000, Run Time : 11.69 sec
INFO:root:2024-04-27 23:36:36, Dev, Step : 4600, Loss : 0.43719, Acc : 0.813, Auc : 0.906, Sensitive_Loss : 0.13860, Sensitive_Acc : 16.707, Sensitive_Auc : 0.976, Mean auc: 0.906, Run Time : 154.49 sec
INFO:root:2024-04-27 23:36:45, Train, Epoch : 8, Step : 4610, Loss : 0.32223, Acc : 0.884, Sensitive_Loss : 0.10208, Sensitive_Acc : 17.100, Run Time : 162.93 sec
INFO:root:2024-04-27 23:36:57, Train, Epoch : 8, Step : 4620, Loss : 0.28841, Acc : 0.875, Sensitive_Loss : 0.09267, Sensitive_Acc : 16.100, Run Time : 12.62 sec
INFO:root:2024-04-27 23:37:08, Train, Epoch : 8, Step : 4630, Loss : 0.30599, Acc : 0.856, Sensitive_Loss : 0.09600, Sensitive_Acc : 15.700, Run Time : 10.68 sec
INFO:root:2024-04-27 23:37:20, Train, Epoch : 8, Step : 4640, Loss : 0.34379, Acc : 0.859, Sensitive_Loss : 0.10633, Sensitive_Acc : 16.900, Run Time : 11.91 sec
INFO:root:2024-04-27 23:37:31, Train, Epoch : 8, Step : 4650, Loss : 0.24121, Acc : 0.919, Sensitive_Loss : 0.10014, Sensitive_Acc : 16.800, Run Time : 10.71 sec
INFO:root:2024-04-27 23:37:42, Train, Epoch : 8, Step : 4660, Loss : 0.35728, Acc : 0.850, Sensitive_Loss : 0.07937, Sensitive_Acc : 16.400, Run Time : 11.71 sec
INFO:root:2024-04-27 23:37:53, Train, Epoch : 8, Step : 4670, Loss : 0.36227, Acc : 0.844, Sensitive_Loss : 0.09796, Sensitive_Acc : 16.300, Run Time : 10.91 sec
INFO:root:2024-04-27 23:38:05, Train, Epoch : 8, Step : 4680, Loss : 0.23640, Acc : 0.881, Sensitive_Loss : 0.12186, Sensitive_Acc : 16.000, Run Time : 12.10 sec
INFO:root:2024-04-27 23:38:17, Train, Epoch : 8, Step : 4690, Loss : 0.31732, Acc : 0.844, Sensitive_Loss : 0.20248, Sensitive_Acc : 16.000, Run Time : 11.51 sec
INFO:root:2024-04-27 23:38:28, Train, Epoch : 8, Step : 4700, Loss : 0.28832, Acc : 0.878, Sensitive_Loss : 0.09882, Sensitive_Acc : 17.100, Run Time : 11.55 sec
INFO:root:2024-04-27 23:41:03, Dev, Step : 4700, Loss : 0.42468, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.14793, Sensitive_Acc : 16.793, Sensitive_Auc : 0.966, Mean auc: 0.905, Run Time : 154.52 sec
INFO:root:2024-04-27 23:41:12, Train, Epoch : 8, Step : 4710, Loss : 0.28911, Acc : 0.878, Sensitive_Loss : 0.10211, Sensitive_Acc : 16.300, Run Time : 163.23 sec
INFO:root:2024-04-27 23:41:23, Train, Epoch : 8, Step : 4720, Loss : 0.34616, Acc : 0.872, Sensitive_Loss : 0.17172, Sensitive_Acc : 17.500, Run Time : 11.52 sec
INFO:root:2024-04-27 23:41:35, Train, Epoch : 8, Step : 4730, Loss : 0.26329, Acc : 0.881, Sensitive_Loss : 0.15352, Sensitive_Acc : 17.400, Run Time : 11.79 sec
INFO:root:2024-04-27 23:41:46, Train, Epoch : 8, Step : 4740, Loss : 0.26062, Acc : 0.900, Sensitive_Loss : 0.12412, Sensitive_Acc : 16.200, Run Time : 11.36 sec
INFO:root:2024-04-27 23:41:57, Train, Epoch : 8, Step : 4750, Loss : 0.34806, Acc : 0.866, Sensitive_Loss : 0.09994, Sensitive_Acc : 16.200, Run Time : 10.79 sec
INFO:root:2024-04-27 23:42:08, Train, Epoch : 8, Step : 4760, Loss : 0.28119, Acc : 0.878, Sensitive_Loss : 0.11679, Sensitive_Acc : 16.900, Run Time : 11.13 sec
INFO:root:2024-04-27 23:42:20, Train, Epoch : 8, Step : 4770, Loss : 0.28037, Acc : 0.875, Sensitive_Loss : 0.10381, Sensitive_Acc : 15.500, Run Time : 11.34 sec
INFO:root:2024-04-27 23:42:32, Train, Epoch : 8, Step : 4780, Loss : 0.31676, Acc : 0.856, Sensitive_Loss : 0.10206, Sensitive_Acc : 14.600, Run Time : 12.42 sec
INFO:root:2024-04-27 23:42:42, Train, Epoch : 8, Step : 4790, Loss : 0.33271, Acc : 0.834, Sensitive_Loss : 0.11238, Sensitive_Acc : 15.300, Run Time : 10.18 sec
INFO:root:2024-04-27 23:42:54, Train, Epoch : 8, Step : 4800, Loss : 0.33785, Acc : 0.881, Sensitive_Loss : 0.09525, Sensitive_Acc : 15.500, Run Time : 11.65 sec
INFO:root:2024-04-27 23:45:28, Dev, Step : 4800, Loss : 0.42272, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.14001, Sensitive_Acc : 16.793, Sensitive_Auc : 0.966, Mean auc: 0.903, Run Time : 154.29 sec
INFO:root:2024-04-27 23:45:37, Train, Epoch : 8, Step : 4810, Loss : 0.33673, Acc : 0.850, Sensitive_Loss : 0.10896, Sensitive_Acc : 17.300, Run Time : 163.09 sec
INFO:root:2024-04-27 23:45:49, Train, Epoch : 8, Step : 4820, Loss : 0.26906, Acc : 0.878, Sensitive_Loss : 0.09701, Sensitive_Acc : 17.400, Run Time : 12.28 sec
INFO:root:2024-04-27 23:46:01, Train, Epoch : 8, Step : 4830, Loss : 0.33699, Acc : 0.863, Sensitive_Loss : 0.11809, Sensitive_Acc : 17.600, Run Time : 11.41 sec
INFO:root:2024-04-27 23:46:12, Train, Epoch : 8, Step : 4840, Loss : 0.27953, Acc : 0.878, Sensitive_Loss : 0.13821, Sensitive_Acc : 15.500, Run Time : 11.56 sec
INFO:root:2024-04-27 23:46:24, Train, Epoch : 8, Step : 4850, Loss : 0.36535, Acc : 0.850, Sensitive_Loss : 0.11863, Sensitive_Acc : 14.700, Run Time : 11.82 sec
INFO:root:2024-04-27 23:46:34, Train, Epoch : 8, Step : 4860, Loss : 0.22122, Acc : 0.894, Sensitive_Loss : 0.09304, Sensitive_Acc : 16.100, Run Time : 10.35 sec
INFO:root:2024-04-27 23:46:45, Train, Epoch : 8, Step : 4870, Loss : 0.24919, Acc : 0.906, Sensitive_Loss : 0.10902, Sensitive_Acc : 16.700, Run Time : 10.77 sec
INFO:root:2024-04-27 23:46:57, Train, Epoch : 8, Step : 4880, Loss : 0.24616, Acc : 0.897, Sensitive_Loss : 0.16314, Sensitive_Acc : 16.600, Run Time : 11.71 sec
INFO:root:2024-04-27 23:47:08, Train, Epoch : 8, Step : 4890, Loss : 0.34872, Acc : 0.872, Sensitive_Loss : 0.07804, Sensitive_Acc : 15.800, Run Time : 11.48 sec
INFO:root:2024-04-27 23:47:19, Train, Epoch : 8, Step : 4900, Loss : 0.29150, Acc : 0.853, Sensitive_Loss : 0.10518, Sensitive_Acc : 15.800, Run Time : 10.65 sec
INFO:root:2024-04-27 23:49:54, Dev, Step : 4900, Loss : 0.41782, Acc : 0.823, Auc : 0.902, Sensitive_Loss : 0.13522, Sensitive_Acc : 16.736, Sensitive_Auc : 0.974, Mean auc: 0.902, Run Time : 154.92 sec
INFO:root:2024-04-27 23:50:02, Train, Epoch : 8, Step : 4910, Loss : 0.26976, Acc : 0.878, Sensitive_Loss : 0.12254, Sensitive_Acc : 16.600, Run Time : 163.36 sec
INFO:root:2024-04-27 23:50:15, Train, Epoch : 8, Step : 4920, Loss : 0.30775, Acc : 0.869, Sensitive_Loss : 0.08887, Sensitive_Acc : 16.900, Run Time : 12.23 sec
INFO:root:2024-04-27 23:50:26, Train, Epoch : 8, Step : 4930, Loss : 0.31030, Acc : 0.878, Sensitive_Loss : 0.09991, Sensitive_Acc : 17.200, Run Time : 10.97 sec
INFO:root:2024-04-27 23:50:37, Train, Epoch : 8, Step : 4940, Loss : 0.30098, Acc : 0.841, Sensitive_Loss : 0.11235, Sensitive_Acc : 17.300, Run Time : 11.89 sec
INFO:root:2024-04-27 23:50:49, Train, Epoch : 8, Step : 4950, Loss : 0.30029, Acc : 0.844, Sensitive_Loss : 0.10150, Sensitive_Acc : 16.100, Run Time : 11.25 sec
INFO:root:2024-04-27 23:51:00, Train, Epoch : 8, Step : 4960, Loss : 0.25762, Acc : 0.869, Sensitive_Loss : 0.10276, Sensitive_Acc : 16.100, Run Time : 11.30 sec
INFO:root:2024-04-27 23:51:12, Train, Epoch : 8, Step : 4970, Loss : 0.26601, Acc : 0.884, Sensitive_Loss : 0.08936, Sensitive_Acc : 17.400, Run Time : 11.75 sec
INFO:root:2024-04-27 23:51:23, Train, Epoch : 8, Step : 4980, Loss : 0.29740, Acc : 0.900, Sensitive_Loss : 0.11656, Sensitive_Acc : 16.200, Run Time : 11.52 sec
INFO:root:2024-04-27 23:51:35, Train, Epoch : 8, Step : 4990, Loss : 0.37272, Acc : 0.850, Sensitive_Loss : 0.10466, Sensitive_Acc : 16.500, Run Time : 11.87 sec
INFO:root:2024-04-27 23:51:47, Train, Epoch : 8, Step : 5000, Loss : 0.24428, Acc : 0.878, Sensitive_Loss : 0.07769, Sensitive_Acc : 17.400, Run Time : 11.46 sec
INFO:root:2024-04-27 23:54:20, Dev, Step : 5000, Loss : 0.42486, Acc : 0.817, Auc : 0.902, Sensitive_Loss : 0.14303, Sensitive_Acc : 16.736, Sensitive_Auc : 0.969, Mean auc: 0.902, Run Time : 153.48 sec
INFO:root:2024-04-27 23:57:00
INFO:root:y_pred: [0.19755988 0.91233385 0.01493543 ... 0.8233624  0.16110851 0.6202646 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7077888e-01 1.2505367e-13 2.0211948e-09 1.6131781e-12 9.9936599e-01
 8.2641351e-19 9.9713480e-01 9.8895532e-01 6.1293417e-15 9.3863255e-01
 9.9274504e-01 9.9979550e-01 9.8869705e-01 6.6460222e-01 2.6376347e-12
 9.5620418e-01 9.9980694e-01 4.2205666e-06 4.6051142e-01 2.3329908e-01
 9.2691660e-01 9.3520474e-01 9.9991167e-01 9.1727918e-01 9.9648142e-01
 8.1015819e-01 7.0725816e-09 9.9320716e-01 9.2262340e-01 7.3702276e-01
 3.4849656e-09 1.2452875e-06 8.3797937e-04 1.1038721e-06 6.0271913e-01
 8.4203805e-08 4.4855022e-07 1.2255359e-05 9.8999143e-01 9.9570811e-01
 6.4854355e-25 5.6654811e-12 9.9768078e-01 7.0572901e-12 9.9988854e-01
 9.9812692e-01 9.6913725e-01 9.9849510e-01 1.3066572e-04 9.5518529e-01
 9.8803109e-01 1.7946582e-05 9.6312624e-01 9.7712152e-17 3.0822737e-15
 2.5985069e-06 3.2436920e-03 8.2719094e-01 1.3383356e-13 9.0054637e-06
 6.8356716e-09 1.5465539e-12 1.3124267e-10 9.9429578e-01 3.8842560e-07
 9.9100012e-01 3.9659516e-09 9.9661499e-01 8.1417865e-01 9.3319869e-01
 7.2171527e-01 5.4178857e-03 9.4716138e-21 6.0036418e-04 2.2442940e-16
 3.0128883e-12 8.8980538e-01 5.3608543e-01 6.3779626e-10 9.6005100e-01
 9.9888879e-01 5.9768622e-06 6.3646430e-01 1.4578238e-09 4.2623529e-01
 9.3313104e-01 8.8033046e-11 1.5574640e-05 9.7082609e-01 9.8998892e-01
 9.7797579e-01 2.0595570e-01 1.6790618e-06 9.9421149e-01 3.7912733e-04
 3.4818648e-19 9.8876405e-01 9.8632598e-01 1.0303209e-20 3.3008977e-08
 9.8016638e-01 9.2945701e-01 9.9851924e-01 9.9779886e-01 1.2998707e-14
 2.3828119e-03 5.5729449e-01 8.4513992e-01 8.6165899e-01 2.7590669e-30
 7.2970706e-01 9.9865448e-01 6.8197842e-03 9.9905783e-01 9.2781109e-01
 9.8943710e-01 9.3847466e-01 9.9791676e-01 1.9247655e-02 8.2773113e-01
 9.9807847e-01 9.7334063e-01 1.0596363e-12 9.4173467e-01 9.7976637e-01
 8.1205033e-02 9.6465832e-01 8.1500033e-08 1.7283643e-06 8.7283528e-01
 9.9555677e-01 1.7880973e-11 1.6139828e-01 1.3954873e-06 9.8463720e-01
 9.8690271e-01 8.5060960e-01 1.8196894e-14 2.7118807e-05 9.4004953e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 23:57:00, Dev, Step : 5008, Loss : 0.42006, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.12822, Sensitive_Acc : 16.679, Sensitive_Auc : 0.978, Mean auc: 0.905, Run Time : 153.64 sec
INFO:root:2024-04-27 23:57:05, Train, Epoch : 9, Step : 5010, Loss : 0.04358, Acc : 0.181, Sensitive_Loss : 0.01276, Sensitive_Acc : 3.500, Run Time : 4.03 sec
INFO:root:2024-04-27 23:57:16, Train, Epoch : 9, Step : 5020, Loss : 0.26275, Acc : 0.900, Sensitive_Loss : 0.08876, Sensitive_Acc : 16.400, Run Time : 11.53 sec
INFO:root:2024-04-27 23:57:28, Train, Epoch : 9, Step : 5030, Loss : 0.24827, Acc : 0.897, Sensitive_Loss : 0.10734, Sensitive_Acc : 17.500, Run Time : 11.22 sec
INFO:root:2024-04-27 23:57:40, Train, Epoch : 9, Step : 5040, Loss : 0.26667, Acc : 0.872, Sensitive_Loss : 0.06118, Sensitive_Acc : 15.700, Run Time : 12.47 sec
INFO:root:2024-04-27 23:57:52, Train, Epoch : 9, Step : 5050, Loss : 0.25119, Acc : 0.891, Sensitive_Loss : 0.07253, Sensitive_Acc : 16.700, Run Time : 12.00 sec
INFO:root:2024-04-27 23:58:03, Train, Epoch : 9, Step : 5060, Loss : 0.28096, Acc : 0.891, Sensitive_Loss : 0.09890, Sensitive_Acc : 16.500, Run Time : 10.92 sec
INFO:root:2024-04-27 23:58:15, Train, Epoch : 9, Step : 5070, Loss : 0.26631, Acc : 0.863, Sensitive_Loss : 0.09482, Sensitive_Acc : 16.900, Run Time : 11.72 sec
INFO:root:2024-04-27 23:58:26, Train, Epoch : 9, Step : 5080, Loss : 0.26708, Acc : 0.900, Sensitive_Loss : 0.13511, Sensitive_Acc : 14.900, Run Time : 11.40 sec
INFO:root:2024-04-27 23:58:38, Train, Epoch : 9, Step : 5090, Loss : 0.25195, Acc : 0.891, Sensitive_Loss : 0.10012, Sensitive_Acc : 14.700, Run Time : 11.60 sec
INFO:root:2024-04-27 23:58:49, Train, Epoch : 9, Step : 5100, Loss : 0.26389, Acc : 0.884, Sensitive_Loss : 0.06943, Sensitive_Acc : 14.800, Run Time : 11.80 sec
INFO:root:2024-04-28 00:01:23, Dev, Step : 5100, Loss : 0.43010, Acc : 0.821, Auc : 0.904, Sensitive_Loss : 0.12911, Sensitive_Acc : 16.707, Sensitive_Auc : 0.981, Mean auc: 0.904, Run Time : 153.93 sec
INFO:root:2024-04-28 00:01:32, Train, Epoch : 9, Step : 5110, Loss : 0.32989, Acc : 0.866, Sensitive_Loss : 0.11698, Sensitive_Acc : 16.000, Run Time : 162.57 sec
INFO:root:2024-04-28 00:01:44, Train, Epoch : 9, Step : 5120, Loss : 0.26787, Acc : 0.872, Sensitive_Loss : 0.10461, Sensitive_Acc : 14.700, Run Time : 11.73 sec
INFO:root:2024-04-28 00:01:55, Train, Epoch : 9, Step : 5130, Loss : 0.25711, Acc : 0.906, Sensitive_Loss : 0.08787, Sensitive_Acc : 15.000, Run Time : 11.35 sec
INFO:root:2024-04-28 00:02:07, Train, Epoch : 9, Step : 5140, Loss : 0.28073, Acc : 0.872, Sensitive_Loss : 0.06740, Sensitive_Acc : 15.800, Run Time : 11.60 sec
INFO:root:2024-04-28 00:02:18, Train, Epoch : 9, Step : 5150, Loss : 0.34947, Acc : 0.859, Sensitive_Loss : 0.07977, Sensitive_Acc : 18.000, Run Time : 10.87 sec
INFO:root:2024-04-28 00:02:30, Train, Epoch : 9, Step : 5160, Loss : 0.25818, Acc : 0.881, Sensitive_Loss : 0.08253, Sensitive_Acc : 17.000, Run Time : 12.10 sec
