Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.99998450e-01 9.99584258e-01 9.99886632e-01 9.89584267e-01
 4.40341886e-03 9.98873174e-01 9.98408139e-01 4.64185327e-02
 6.61132097e-01 4.35852999e-04 2.33399856e-04 1.76175646e-02
 6.32714108e-03 9.03781503e-03 1.50343624e-03 1.08556367e-01
 9.97019839e-03 3.02291334e-01 1.77955274e-02 9.95296180e-01
 5.26250184e-01 9.99990106e-01 5.08211972e-03 9.99917746e-01
 9.99813735e-01 9.47723746e-01 5.92495680e-01 6.67441905e-01
 4.96706273e-03 1.18855186e-01 2.99917907e-02 9.61084326e-04
 1.80264980e-01 2.47875065e-01 2.24641582e-04 9.99970317e-01
 9.99969840e-01 4.34227295e-05 1.19554633e-02 1.05151553e-02
 9.53852713e-01 9.79662597e-01 1.15038492e-02 2.38040518e-02
 9.88784909e-01 9.98838723e-01 9.99994755e-01 2.71616294e-03
 4.95281257e-03 9.99266326e-01 5.61053634e-01 4.67738323e-02
 9.90143061e-01 9.99952197e-01 6.96843199e-05 2.70315763e-02
 9.99819696e-01 9.99590576e-01 9.99708235e-01 9.97716188e-01
 2.08739992e-02 9.26648453e-02 9.97678101e-01 9.99295354e-01
 9.88238275e-01 1.12474154e-05 9.98358309e-01 9.99228716e-01
 2.26489715e-02 9.99771535e-01 9.99672771e-01 9.99772489e-01
 2.81269401e-01 9.99956489e-01 1.62615404e-01 5.51325023e-01
 9.99873757e-01 9.99511003e-01 1.08193170e-04 9.99813974e-01
 9.99996781e-01 4.77123827e-01 9.99604642e-01 9.01606604e-02
 2.58761970e-03 9.95553315e-01 9.99720395e-01 6.74296869e-04
 2.67163496e-02 8.70894175e-04 9.99886036e-01 9.99507308e-01
 9.88837123e-01 4.64356446e-04 2.95225997e-02 9.98833716e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 14:53:07, Dev, Step : 4382, Loss : 0.46066, Acc : 0.812, Auc : 0.911, Sensitive_Loss : 0.14384, Sensitive_Acc : 16.779, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 92.64 sec
INFO:root:2024-04-27 14:53:15, Train, Epoch : 8, Step : 4390, Loss : 0.24427, Acc : 0.684, Sensitive_Loss : 0.07267, Sensitive_Acc : 13.200, Run Time : 6.90 sec
INFO:root:2024-04-27 14:53:22, Train, Epoch : 8, Step : 4400, Loss : 0.22097, Acc : 0.900, Sensitive_Loss : 0.09388, Sensitive_Acc : 15.500, Run Time : 7.58 sec
INFO:root:2024-04-27 14:54:58, Dev, Step : 4400, Loss : 0.43438, Acc : 0.820, Auc : 0.911, Sensitive_Loss : 0.12523, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 95.89 sec
INFO:root:2024-04-27 14:55:04, Train, Epoch : 8, Step : 4410, Loss : 0.23948, Acc : 0.900, Sensitive_Loss : 0.07318, Sensitive_Acc : 15.100, Run Time : 101.62 sec
INFO:root:2024-04-27 14:55:12, Train, Epoch : 8, Step : 4420, Loss : 0.22733, Acc : 0.900, Sensitive_Loss : 0.11630, Sensitive_Acc : 16.900, Run Time : 8.75 sec
INFO:root:2024-04-27 14:55:20, Train, Epoch : 8, Step : 4430, Loss : 0.23494, Acc : 0.925, Sensitive_Loss : 0.07912, Sensitive_Acc : 16.000, Run Time : 7.28 sec
INFO:root:2024-04-27 14:55:27, Train, Epoch : 8, Step : 4440, Loss : 0.27773, Acc : 0.891, Sensitive_Loss : 0.07696, Sensitive_Acc : 15.700, Run Time : 7.12 sec
INFO:root:2024-04-27 14:55:34, Train, Epoch : 8, Step : 4450, Loss : 0.24461, Acc : 0.912, Sensitive_Loss : 0.07432, Sensitive_Acc : 16.800, Run Time : 7.38 sec
INFO:root:2024-04-27 14:55:44, Train, Epoch : 8, Step : 4460, Loss : 0.27621, Acc : 0.881, Sensitive_Loss : 0.06968, Sensitive_Acc : 16.400, Run Time : 9.54 sec
INFO:root:2024-04-27 14:55:51, Train, Epoch : 8, Step : 4470, Loss : 0.30804, Acc : 0.894, Sensitive_Loss : 0.10559, Sensitive_Acc : 18.200, Run Time : 6.99 sec
INFO:root:2024-04-27 14:55:58, Train, Epoch : 8, Step : 4480, Loss : 0.28581, Acc : 0.853, Sensitive_Loss : 0.10514, Sensitive_Acc : 17.800, Run Time : 7.17 sec
INFO:root:2024-04-27 14:56:05, Train, Epoch : 8, Step : 4490, Loss : 0.21506, Acc : 0.909, Sensitive_Loss : 0.06328, Sensitive_Acc : 17.700, Run Time : 6.71 sec
INFO:root:2024-04-27 14:56:12, Train, Epoch : 8, Step : 4500, Loss : 0.25582, Acc : 0.906, Sensitive_Loss : 0.11940, Sensitive_Acc : 16.600, Run Time : 7.02 sec
INFO:root:2024-04-27 14:57:49, Dev, Step : 4500, Loss : 0.41604, Acc : 0.828, Auc : 0.909, Sensitive_Loss : 0.13069, Sensitive_Acc : 16.864, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 97.47 sec
INFO:root:2024-04-27 14:57:55, Train, Epoch : 8, Step : 4510, Loss : 0.29785, Acc : 0.878, Sensitive_Loss : 0.05249, Sensitive_Acc : 16.000, Run Time : 102.87 sec
INFO:root:2024-04-27 14:58:03, Train, Epoch : 8, Step : 4520, Loss : 0.24748, Acc : 0.891, Sensitive_Loss : 0.07092, Sensitive_Acc : 16.500, Run Time : 8.66 sec
INFO:root:2024-04-27 14:58:11, Train, Epoch : 8, Step : 4530, Loss : 0.24814, Acc : 0.891, Sensitive_Loss : 0.08510, Sensitive_Acc : 15.700, Run Time : 7.39 sec
INFO:root:2024-04-27 14:58:18, Train, Epoch : 8, Step : 4540, Loss : 0.26600, Acc : 0.900, Sensitive_Loss : 0.08883, Sensitive_Acc : 15.400, Run Time : 7.48 sec
INFO:root:2024-04-27 14:58:25, Train, Epoch : 8, Step : 4550, Loss : 0.24476, Acc : 0.900, Sensitive_Loss : 0.10837, Sensitive_Acc : 17.900, Run Time : 7.08 sec
INFO:root:2024-04-27 14:58:32, Train, Epoch : 8, Step : 4560, Loss : 0.22551, Acc : 0.909, Sensitive_Loss : 0.06609, Sensitive_Acc : 16.900, Run Time : 7.14 sec
INFO:root:2024-04-27 14:58:39, Train, Epoch : 8, Step : 4570, Loss : 0.24551, Acc : 0.900, Sensitive_Loss : 0.07089, Sensitive_Acc : 17.200, Run Time : 6.76 sec
INFO:root:2024-04-27 14:58:48, Train, Epoch : 8, Step : 4580, Loss : 0.23799, Acc : 0.897, Sensitive_Loss : 0.08963, Sensitive_Acc : 17.900, Run Time : 8.69 sec
INFO:root:2024-04-27 14:58:55, Train, Epoch : 8, Step : 4590, Loss : 0.27647, Acc : 0.866, Sensitive_Loss : 0.08933, Sensitive_Acc : 15.700, Run Time : 7.51 sec
INFO:root:2024-04-27 14:59:03, Train, Epoch : 8, Step : 4600, Loss : 0.32378, Acc : 0.884, Sensitive_Loss : 0.08674, Sensitive_Acc : 16.700, Run Time : 7.73 sec
INFO:root:2024-04-27 15:00:42, Dev, Step : 4600, Loss : 0.41976, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.11501, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.906, Run Time : 98.61 sec
INFO:root:2024-04-27 15:00:47, Train, Epoch : 8, Step : 4610, Loss : 0.26989, Acc : 0.881, Sensitive_Loss : 0.07174, Sensitive_Acc : 16.400, Run Time : 104.25 sec
INFO:root:2024-04-27 15:00:56, Train, Epoch : 8, Step : 4620, Loss : 0.26512, Acc : 0.878, Sensitive_Loss : 0.09293, Sensitive_Acc : 15.800, Run Time : 8.53 sec
INFO:root:2024-04-27 15:01:03, Train, Epoch : 8, Step : 4630, Loss : 0.21609, Acc : 0.922, Sensitive_Loss : 0.08733, Sensitive_Acc : 15.100, Run Time : 7.09 sec
INFO:root:2024-04-27 15:01:10, Train, Epoch : 8, Step : 4640, Loss : 0.31363, Acc : 0.875, Sensitive_Loss : 0.05653, Sensitive_Acc : 16.100, Run Time : 7.40 sec
INFO:root:2024-04-27 15:01:18, Train, Epoch : 8, Step : 4650, Loss : 0.33251, Acc : 0.872, Sensitive_Loss : 0.09117, Sensitive_Acc : 16.700, Run Time : 7.42 sec
INFO:root:2024-04-27 15:01:25, Train, Epoch : 8, Step : 4660, Loss : 0.24083, Acc : 0.878, Sensitive_Loss : 0.11109, Sensitive_Acc : 16.200, Run Time : 7.55 sec
INFO:root:2024-04-27 15:01:33, Train, Epoch : 8, Step : 4670, Loss : 0.25333, Acc : 0.887, Sensitive_Loss : 0.09428, Sensitive_Acc : 17.700, Run Time : 8.16 sec
INFO:root:2024-04-27 15:01:41, Train, Epoch : 8, Step : 4680, Loss : 0.24072, Acc : 0.894, Sensitive_Loss : 0.07077, Sensitive_Acc : 16.600, Run Time : 7.61 sec
INFO:root:2024-04-27 15:01:48, Train, Epoch : 8, Step : 4690, Loss : 0.25163, Acc : 0.916, Sensitive_Loss : 0.09654, Sensitive_Acc : 16.800, Run Time : 7.14 sec
INFO:root:2024-04-27 15:01:55, Train, Epoch : 8, Step : 4700, Loss : 0.25480, Acc : 0.900, Sensitive_Loss : 0.08235, Sensitive_Acc : 18.000, Run Time : 6.75 sec
INFO:root:2024-04-27 15:03:31, Dev, Step : 4700, Loss : 0.44102, Acc : 0.820, Auc : 0.909, Sensitive_Loss : 0.12616, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 95.96 sec
INFO:root:2024-04-27 15:03:39, Train, Epoch : 8, Step : 4710, Loss : 0.22921, Acc : 0.916, Sensitive_Loss : 0.06589, Sensitive_Acc : 15.900, Run Time : 104.43 sec
INFO:root:2024-04-27 15:03:46, Train, Epoch : 8, Step : 4720, Loss : 0.23919, Acc : 0.919, Sensitive_Loss : 0.09071, Sensitive_Acc : 15.800, Run Time : 7.04 sec
INFO:root:2024-04-27 15:03:53, Train, Epoch : 8, Step : 4730, Loss : 0.22162, Acc : 0.881, Sensitive_Loss : 0.10546, Sensitive_Acc : 16.100, Run Time : 7.10 sec
INFO:root:2024-04-27 15:04:04, Train, Epoch : 8, Step : 4740, Loss : 0.24862, Acc : 0.891, Sensitive_Loss : 0.05337, Sensitive_Acc : 15.900, Run Time : 10.76 sec
INFO:root:2024-04-27 15:04:12, Train, Epoch : 8, Step : 4750, Loss : 0.24530, Acc : 0.872, Sensitive_Loss : 0.12343, Sensitive_Acc : 15.400, Run Time : 7.34 sec
INFO:root:2024-04-27 15:04:21, Train, Epoch : 8, Step : 4760, Loss : 0.22457, Acc : 0.909, Sensitive_Loss : 0.04415, Sensitive_Acc : 15.800, Run Time : 9.18 sec
INFO:root:2024-04-27 15:04:28, Train, Epoch : 8, Step : 4770, Loss : 0.27556, Acc : 0.884, Sensitive_Loss : 0.08720, Sensitive_Acc : 15.700, Run Time : 7.55 sec
INFO:root:2024-04-27 15:04:35, Train, Epoch : 8, Step : 4780, Loss : 0.22763, Acc : 0.900, Sensitive_Loss : 0.07336, Sensitive_Acc : 16.700, Run Time : 7.18 sec
INFO:root:2024-04-27 15:04:44, Train, Epoch : 8, Step : 4790, Loss : 0.26528, Acc : 0.875, Sensitive_Loss : 0.10956, Sensitive_Acc : 17.600, Run Time : 8.75 sec
INFO:root:2024-04-27 15:04:51, Train, Epoch : 8, Step : 4800, Loss : 0.24909, Acc : 0.875, Sensitive_Loss : 0.11132, Sensitive_Acc : 16.400, Run Time : 6.89 sec
INFO:root:2024-04-27 15:06:26, Dev, Step : 4800, Loss : 0.44520, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.12888, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 94.85 sec
INFO:root:2024-04-27 15:06:33, Train, Epoch : 8, Step : 4810, Loss : 0.28615, Acc : 0.884, Sensitive_Loss : 0.09360, Sensitive_Acc : 17.700, Run Time : 102.02 sec
INFO:root:2024-04-27 15:06:40, Train, Epoch : 8, Step : 4820, Loss : 0.24541, Acc : 0.894, Sensitive_Loss : 0.10171, Sensitive_Acc : 15.100, Run Time : 6.95 sec
INFO:root:2024-04-27 15:06:47, Train, Epoch : 8, Step : 4830, Loss : 0.18966, Acc : 0.925, Sensitive_Loss : 0.10405, Sensitive_Acc : 16.400, Run Time : 6.83 sec
INFO:root:2024-04-27 15:06:54, Train, Epoch : 8, Step : 4840, Loss : 0.22770, Acc : 0.912, Sensitive_Loss : 0.09004, Sensitive_Acc : 16.000, Run Time : 7.48 sec
INFO:root:2024-04-27 15:07:01, Train, Epoch : 8, Step : 4850, Loss : 0.23993, Acc : 0.872, Sensitive_Loss : 0.09935, Sensitive_Acc : 15.700, Run Time : 7.01 sec
INFO:root:2024-04-27 15:07:09, Train, Epoch : 8, Step : 4860, Loss : 0.25100, Acc : 0.884, Sensitive_Loss : 0.07701, Sensitive_Acc : 16.500, Run Time : 7.81 sec
INFO:root:2024-04-27 15:07:16, Train, Epoch : 8, Step : 4870, Loss : 0.29965, Acc : 0.891, Sensitive_Loss : 0.08680, Sensitive_Acc : 17.300, Run Time : 6.43 sec
INFO:root:2024-04-27 15:07:24, Train, Epoch : 8, Step : 4880, Loss : 0.25092, Acc : 0.894, Sensitive_Loss : 0.11444, Sensitive_Acc : 16.400, Run Time : 8.47 sec
INFO:root:2024-04-27 15:07:31, Train, Epoch : 8, Step : 4890, Loss : 0.22346, Acc : 0.912, Sensitive_Loss : 0.08777, Sensitive_Acc : 16.200, Run Time : 7.24 sec
INFO:root:2024-04-27 15:07:39, Train, Epoch : 8, Step : 4900, Loss : 0.22180, Acc : 0.919, Sensitive_Loss : 0.07775, Sensitive_Acc : 16.800, Run Time : 7.50 sec
INFO:root:2024-04-27 15:09:19, Dev, Step : 4900, Loss : 0.41609, Acc : 0.827, Auc : 0.911, Sensitive_Loss : 0.11363, Sensitive_Acc : 16.879, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 99.69 sec
INFO:root:2024-04-27 15:09:24, Train, Epoch : 8, Step : 4910, Loss : 0.28099, Acc : 0.894, Sensitive_Loss : 0.08836, Sensitive_Acc : 17.300, Run Time : 105.13 sec
INFO:root:2024-04-27 15:09:31, Train, Epoch : 8, Step : 4920, Loss : 0.30896, Acc : 0.859, Sensitive_Loss : 0.08664, Sensitive_Acc : 18.200, Run Time : 7.21 sec
INFO:root:2024-04-27 15:09:38, Train, Epoch : 8, Step : 4930, Loss : 0.26032, Acc : 0.897, Sensitive_Loss : 0.05757, Sensitive_Acc : 15.900, Run Time : 7.15 sec
INFO:root:2024-04-27 15:09:46, Train, Epoch : 8, Step : 4940, Loss : 0.24078, Acc : 0.900, Sensitive_Loss : 0.05558, Sensitive_Acc : 15.800, Run Time : 7.40 sec
INFO:root:2024-04-27 15:09:53, Train, Epoch : 8, Step : 4950, Loss : 0.24229, Acc : 0.881, Sensitive_Loss : 0.09128, Sensitive_Acc : 16.500, Run Time : 6.94 sec
INFO:root:2024-04-27 15:10:00, Train, Epoch : 8, Step : 4960, Loss : 0.23203, Acc : 0.903, Sensitive_Loss : 0.07971, Sensitive_Acc : 16.800, Run Time : 6.95 sec
INFO:root:2024-04-27 15:10:07, Train, Epoch : 8, Step : 4970, Loss : 0.24385, Acc : 0.884, Sensitive_Loss : 0.08231, Sensitive_Acc : 16.100, Run Time : 7.41 sec
INFO:root:2024-04-27 15:10:14, Train, Epoch : 8, Step : 4980, Loss : 0.21847, Acc : 0.894, Sensitive_Loss : 0.09283, Sensitive_Acc : 14.000, Run Time : 7.18 sec
INFO:root:2024-04-27 15:10:21, Train, Epoch : 8, Step : 4990, Loss : 0.22917, Acc : 0.916, Sensitive_Loss : 0.06152, Sensitive_Acc : 16.600, Run Time : 7.07 sec
INFO:root:2024-04-27 15:10:28, Train, Epoch : 8, Step : 5000, Loss : 0.23662, Acc : 0.897, Sensitive_Loss : 0.07786, Sensitive_Acc : 17.200, Run Time : 6.91 sec
INFO:root:2024-04-27 15:12:01, Dev, Step : 5000, Loss : 0.44710, Acc : 0.824, Auc : 0.911, Sensitive_Loss : 0.12194, Sensitive_Acc : 16.750, Sensitive_Auc : 0.993, Mean auc: 0.911, Run Time : 93.22 sec
INFO:root:2024-04-27 15:13:37
INFO:root:y_pred: [5.345261e-03 9.932166e-01 8.364020e-03 ... 8.430594e-01 8.279498e-04
 8.769523e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.70987320e-01 1.02269847e-03 3.00866961e-02 7.83488940e-06
 9.99682546e-01 2.39271182e-03 9.99977589e-01 9.99993443e-01
 1.33243634e-03 8.82817328e-01 9.99273956e-01 9.99850154e-01
 9.98158157e-01 9.99030352e-01 1.33804921e-02 9.91976082e-01
 9.99427438e-01 1.13736009e-02 4.82673913e-01 8.28573406e-01
 9.99627233e-01 7.23733082e-02 9.99614835e-01 9.96896744e-01
 9.99906778e-01 9.98746872e-01 4.17708507e-05 9.99645233e-01
 9.99113381e-01 4.17808384e-01 1.45148970e-02 6.16337955e-02
 6.11458540e-01 5.69453510e-03 1.34145454e-01 4.93028276e-02
 1.56289428e-01 4.27287351e-03 9.99095798e-01 9.99784648e-01
 7.87726531e-05 3.18343838e-04 9.64543283e-01 3.68043286e-04
 9.99987245e-01 9.98670220e-01 9.99368250e-01 9.87594724e-01
 4.93643200e-03 9.98263657e-01 9.96481895e-01 1.04731675e-02
 4.22763199e-01 1.82544565e-04 2.80564709e-05 5.22712525e-03
 7.55537115e-03 1.09069105e-02 1.12109212e-03 6.76233321e-02
 5.54180937e-03 1.16616949e-01 6.85454346e-03 9.88340616e-01
 3.11567932e-01 9.99958158e-01 6.22417359e-03 9.99783814e-01
 9.99608815e-01 9.13917243e-01 4.46984172e-01 4.76838201e-01
 1.42189919e-03 3.09401117e-02 1.88505966e-02 3.97347409e-04
 1.32098079e-01 1.66066974e-01 1.27219420e-04 9.99933362e-01
 9.99915719e-01 2.63268412e-05 2.47347471e-03 3.70415626e-03
 8.95322621e-01 8.81993651e-01 4.19603102e-03 9.38829221e-03
 9.79049742e-01 9.98054147e-01 9.99985933e-01 3.79086309e-03
 4.49692365e-03 9.99218941e-01 3.46875101e-01 2.75962278e-02
 9.77078855e-01 9.99872923e-01 2.31287759e-05 1.37022631e-02
 9.99667168e-01 9.98162568e-01 9.99095798e-01 9.89283323e-01
 2.10105628e-02 4.67063002e-02 9.97673929e-01 9.98721421e-01
 9.81651306e-01 8.07316883e-06 9.96675730e-01 9.97760773e-01
 1.43234450e-02 9.99284327e-01 9.99131143e-01 9.99498844e-01
 1.28010273e-01 9.99912024e-01 1.33029342e-01 2.25127622e-01
 9.99454439e-01 9.98855710e-01 7.71678897e-05 9.99425054e-01
 9.99976993e-01 4.84214187e-01 9.98604596e-01 3.13121043e-02
 1.80316030e-03 9.72552001e-01 9.99597013e-01 3.92989401e-04
 6.42022630e-03 6.46201428e-04 9.99843478e-01 9.98784482e-01
 9.81072545e-01 2.75856321e-04 1.71405952e-02 9.97511744e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 15:13:37, Dev, Step : 5008, Loss : 0.43662, Acc : 0.826, Auc : 0.910, Sensitive_Loss : 0.11626, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 91.55 sec
INFO:root:2024-04-27 15:13:41, Train, Epoch : 9, Step : 5010, Loss : 0.02981, Acc : 0.188, Sensitive_Loss : 0.01821, Sensitive_Acc : 3.300, Run Time : 2.90 sec
INFO:root:2024-04-27 15:13:48, Train, Epoch : 9, Step : 5020, Loss : 0.20698, Acc : 0.922, Sensitive_Loss : 0.10811, Sensitive_Acc : 16.600, Run Time : 7.04 sec
INFO:root:2024-04-27 15:13:55, Train, Epoch : 9, Step : 5030, Loss : 0.24352, Acc : 0.891, Sensitive_Loss : 0.08498, Sensitive_Acc : 15.900, Run Time : 6.87 sec
INFO:root:2024-04-27 15:14:02, Train, Epoch : 9, Step : 5040, Loss : 0.26732, Acc : 0.884, Sensitive_Loss : 0.07552, Sensitive_Acc : 16.100, Run Time : 7.02 sec
INFO:root:2024-04-27 15:14:09, Train, Epoch : 9, Step : 5050, Loss : 0.23928, Acc : 0.912, Sensitive_Loss : 0.08053, Sensitive_Acc : 16.800, Run Time : 7.04 sec
INFO:root:2024-04-27 15:14:16, Train, Epoch : 9, Step : 5060, Loss : 0.24559, Acc : 0.894, Sensitive_Loss : 0.06236, Sensitive_Acc : 16.400, Run Time : 7.11 sec
INFO:root:2024-04-27 15:14:22, Train, Epoch : 9, Step : 5070, Loss : 0.20306, Acc : 0.900, Sensitive_Loss : 0.10519, Sensitive_Acc : 17.000, Run Time : 6.71 sec
INFO:root:2024-04-27 15:14:30, Train, Epoch : 9, Step : 5080, Loss : 0.20417, Acc : 0.928, Sensitive_Loss : 0.06286, Sensitive_Acc : 17.400, Run Time : 7.40 sec
INFO:root:2024-04-27 15:14:37, Train, Epoch : 9, Step : 5090, Loss : 0.20835, Acc : 0.928, Sensitive_Loss : 0.07646, Sensitive_Acc : 16.500, Run Time : 7.67 sec
INFO:root:2024-04-27 15:14:45, Train, Epoch : 9, Step : 5100, Loss : 0.21448, Acc : 0.906, Sensitive_Loss : 0.08051, Sensitive_Acc : 17.200, Run Time : 7.04 sec
INFO:root:2024-04-27 15:16:17, Dev, Step : 5100, Loss : 0.44493, Acc : 0.823, Auc : 0.909, Sensitive_Loss : 0.12887, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 92.78 sec
INFO:root:2024-04-27 15:16:23, Train, Epoch : 9, Step : 5110, Loss : 0.19406, Acc : 0.909, Sensitive_Loss : 0.06806, Sensitive_Acc : 15.700, Run Time : 98.24 sec
INFO:root:2024-04-27 15:16:30, Train, Epoch : 9, Step : 5120, Loss : 0.25538, Acc : 0.887, Sensitive_Loss : 0.10087, Sensitive_Acc : 15.000, Run Time : 7.18 sec
INFO:root:2024-04-27 15:16:38, Train, Epoch : 9, Step : 5130, Loss : 0.17367, Acc : 0.934, Sensitive_Loss : 0.10179, Sensitive_Acc : 17.700, Run Time : 7.65 sec
INFO:root:2024-04-27 15:16:44, Train, Epoch : 9, Step : 5140, Loss : 0.22152, Acc : 0.884, Sensitive_Loss : 0.06742, Sensitive_Acc : 16.000, Run Time : 6.79 sec
INFO:root:2024-04-27 15:16:52, Train, Epoch : 9, Step : 5150, Loss : 0.19161, Acc : 0.912, Sensitive_Loss : 0.04111, Sensitive_Acc : 15.600, Run Time : 7.52 sec
INFO:root:2024-04-27 15:16:59, Train, Epoch : 9, Step : 5160, Loss : 0.21875, Acc : 0.919, Sensitive_Loss : 0.09884, Sensitive_Acc : 16.700, Run Time : 6.76 sec
INFO:root:2024-04-27 15:17:06, Train, Epoch : 9, Step : 5170, Loss : 0.23730, Acc : 0.894, Sensitive_Loss : 0.07146, Sensitive_Acc : 16.600, Run Time : 7.20 sec
INFO:root:2024-04-27 15:17:13, Train, Epoch : 9, Step : 5180, Loss : 0.25876, Acc : 0.891, Sensitive_Loss : 0.06152, Sensitive_Acc : 16.700, Run Time : 6.93 sec
INFO:root:2024-04-27 15:17:20, Train, Epoch : 9, Step : 5190, Loss : 0.28562, Acc : 0.869, Sensitive_Loss : 0.09156, Sensitive_Acc : 18.100, Run Time : 7.28 sec
