Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.78294015e-01 4.12438130e-05 9.99115169e-01 9.96249259e-01
 2.50378668e-01 9.99866247e-01 9.99837875e-01 9.99938488e-01
 9.58505690e-01 9.99559224e-01 8.15599263e-02 2.59305507e-01
 9.99845862e-01 9.99866843e-01 2.21314630e-03 9.98922110e-01
 9.99997854e-01 9.52933311e-01 9.94615734e-01 3.57215502e-03
 2.59576559e-01 9.95804250e-01 9.99462187e-01 1.51355017e-03
 6.66563809e-02 1.54475905e-02 9.99974608e-01 9.90246415e-01
 9.98863697e-01 2.85391393e-03 1.86157778e-01 9.99972463e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 21:32:04, Dev, Step : 4382, Loss : 0.45549, Acc : 0.815, Auc : 0.909, Sensitive_Loss : 0.16302, Sensitive_Acc : 16.836, Sensitive_Auc : 0.994, Mean auc: 0.909, Run Time : 153.38 sec
INFO:root:2024-04-25 21:32:16, Train, Epoch : 8, Step : 4390, Loss : 0.24991, Acc : 0.691, Sensitive_Loss : 0.06226, Sensitive_Acc : 13.800, Run Time : 10.40 sec
INFO:root:2024-04-25 21:32:28, Train, Epoch : 8, Step : 4400, Loss : 0.33424, Acc : 0.831, Sensitive_Loss : 0.07372, Sensitive_Acc : 15.700, Run Time : 12.61 sec
INFO:root:2024-04-25 21:35:02, Dev, Step : 4400, Loss : 0.44214, Acc : 0.817, Auc : 0.908, Sensitive_Loss : 0.13684, Sensitive_Acc : 16.807, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 153.69 sec
INFO:root:2024-04-25 21:35:10, Train, Epoch : 8, Step : 4410, Loss : 0.22103, Acc : 0.919, Sensitive_Loss : 0.07995, Sensitive_Acc : 15.800, Run Time : 162.19 sec
INFO:root:2024-04-25 21:35:22, Train, Epoch : 8, Step : 4420, Loss : 0.24802, Acc : 0.875, Sensitive_Loss : 0.09880, Sensitive_Acc : 16.400, Run Time : 11.73 sec
INFO:root:2024-04-25 21:35:34, Train, Epoch : 8, Step : 4430, Loss : 0.22275, Acc : 0.903, Sensitive_Loss : 0.09088, Sensitive_Acc : 15.800, Run Time : 12.03 sec
INFO:root:2024-04-25 21:35:46, Train, Epoch : 8, Step : 4440, Loss : 0.28256, Acc : 0.875, Sensitive_Loss : 0.10713, Sensitive_Acc : 17.000, Run Time : 11.41 sec
INFO:root:2024-04-25 21:35:57, Train, Epoch : 8, Step : 4450, Loss : 0.26275, Acc : 0.912, Sensitive_Loss : 0.09121, Sensitive_Acc : 16.400, Run Time : 11.24 sec
INFO:root:2024-04-25 21:36:08, Train, Epoch : 8, Step : 4460, Loss : 0.22250, Acc : 0.916, Sensitive_Loss : 0.10254, Sensitive_Acc : 14.300, Run Time : 11.62 sec
INFO:root:2024-04-25 21:36:21, Train, Epoch : 8, Step : 4470, Loss : 0.23710, Acc : 0.884, Sensitive_Loss : 0.09718, Sensitive_Acc : 16.800, Run Time : 12.43 sec
INFO:root:2024-04-25 21:36:32, Train, Epoch : 8, Step : 4480, Loss : 0.26106, Acc : 0.912, Sensitive_Loss : 0.07109, Sensitive_Acc : 17.300, Run Time : 10.66 sec
INFO:root:2024-04-25 21:36:42, Train, Epoch : 8, Step : 4490, Loss : 0.23142, Acc : 0.919, Sensitive_Loss : 0.10079, Sensitive_Acc : 16.200, Run Time : 10.45 sec
INFO:root:2024-04-25 21:36:54, Train, Epoch : 8, Step : 4500, Loss : 0.25084, Acc : 0.881, Sensitive_Loss : 0.06949, Sensitive_Acc : 15.300, Run Time : 11.88 sec
INFO:root:2024-04-25 21:39:29, Dev, Step : 4500, Loss : 0.42826, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.14264, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 154.81 sec
INFO:root:2024-04-25 21:39:37, Train, Epoch : 8, Step : 4510, Loss : 0.21863, Acc : 0.912, Sensitive_Loss : 0.07971, Sensitive_Acc : 16.800, Run Time : 163.34 sec
INFO:root:2024-04-25 21:39:49, Train, Epoch : 8, Step : 4520, Loss : 0.19755, Acc : 0.922, Sensitive_Loss : 0.11067, Sensitive_Acc : 16.900, Run Time : 11.35 sec
INFO:root:2024-04-25 21:40:00, Train, Epoch : 8, Step : 4530, Loss : 0.23921, Acc : 0.891, Sensitive_Loss : 0.09769, Sensitive_Acc : 15.100, Run Time : 11.25 sec
INFO:root:2024-04-25 21:40:11, Train, Epoch : 8, Step : 4540, Loss : 0.24755, Acc : 0.891, Sensitive_Loss : 0.06436, Sensitive_Acc : 17.100, Run Time : 11.34 sec
INFO:root:2024-04-25 21:40:23, Train, Epoch : 8, Step : 4550, Loss : 0.24928, Acc : 0.891, Sensitive_Loss : 0.10655, Sensitive_Acc : 16.600, Run Time : 11.86 sec
INFO:root:2024-04-25 21:40:34, Train, Epoch : 8, Step : 4560, Loss : 0.26327, Acc : 0.900, Sensitive_Loss : 0.08893, Sensitive_Acc : 15.800, Run Time : 10.77 sec
INFO:root:2024-04-25 21:40:45, Train, Epoch : 8, Step : 4570, Loss : 0.26430, Acc : 0.894, Sensitive_Loss : 0.05897, Sensitive_Acc : 16.000, Run Time : 11.68 sec
INFO:root:2024-04-25 21:40:56, Train, Epoch : 8, Step : 4580, Loss : 0.31797, Acc : 0.869, Sensitive_Loss : 0.05384, Sensitive_Acc : 16.500, Run Time : 10.75 sec
INFO:root:2024-04-25 21:41:08, Train, Epoch : 8, Step : 4590, Loss : 0.28582, Acc : 0.859, Sensitive_Loss : 0.07484, Sensitive_Acc : 17.100, Run Time : 11.94 sec
INFO:root:2024-04-25 21:41:20, Train, Epoch : 8, Step : 4600, Loss : 0.25646, Acc : 0.894, Sensitive_Loss : 0.08446, Sensitive_Acc : 15.100, Run Time : 12.35 sec
INFO:root:2024-04-25 21:43:55, Dev, Step : 4600, Loss : 0.44478, Acc : 0.816, Auc : 0.907, Sensitive_Loss : 0.15146, Sensitive_Acc : 16.836, Sensitive_Auc : 0.993, Mean auc: 0.907, Run Time : 154.73 sec
INFO:root:2024-04-25 21:44:04, Train, Epoch : 8, Step : 4610, Loss : 0.23131, Acc : 0.912, Sensitive_Loss : 0.09180, Sensitive_Acc : 17.000, Run Time : 163.11 sec
INFO:root:2024-04-25 21:44:16, Train, Epoch : 8, Step : 4620, Loss : 0.27295, Acc : 0.869, Sensitive_Loss : 0.08016, Sensitive_Acc : 14.500, Run Time : 11.94 sec
INFO:root:2024-04-25 21:44:27, Train, Epoch : 8, Step : 4630, Loss : 0.19849, Acc : 0.903, Sensitive_Loss : 0.08068, Sensitive_Acc : 15.000, Run Time : 10.99 sec
INFO:root:2024-04-25 21:44:38, Train, Epoch : 8, Step : 4640, Loss : 0.26019, Acc : 0.875, Sensitive_Loss : 0.07684, Sensitive_Acc : 17.700, Run Time : 11.88 sec
INFO:root:2024-04-25 21:44:50, Train, Epoch : 8, Step : 4650, Loss : 0.30951, Acc : 0.884, Sensitive_Loss : 0.08476, Sensitive_Acc : 16.800, Run Time : 11.98 sec
INFO:root:2024-04-25 21:45:01, Train, Epoch : 8, Step : 4660, Loss : 0.26901, Acc : 0.891, Sensitive_Loss : 0.07836, Sensitive_Acc : 16.400, Run Time : 10.60 sec
INFO:root:2024-04-25 21:45:13, Train, Epoch : 8, Step : 4670, Loss : 0.26798, Acc : 0.881, Sensitive_Loss : 0.08993, Sensitive_Acc : 15.700, Run Time : 12.22 sec
INFO:root:2024-04-25 21:45:24, Train, Epoch : 8, Step : 4680, Loss : 0.31688, Acc : 0.856, Sensitive_Loss : 0.07849, Sensitive_Acc : 16.500, Run Time : 11.16 sec
INFO:root:2024-04-25 21:45:36, Train, Epoch : 8, Step : 4690, Loss : 0.21505, Acc : 0.900, Sensitive_Loss : 0.09812, Sensitive_Acc : 15.900, Run Time : 11.19 sec
INFO:root:2024-04-25 21:45:47, Train, Epoch : 8, Step : 4700, Loss : 0.32206, Acc : 0.866, Sensitive_Loss : 0.10264, Sensitive_Acc : 17.300, Run Time : 11.92 sec
INFO:root:2024-04-25 21:48:21, Dev, Step : 4700, Loss : 0.42665, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.13842, Sensitive_Acc : 16.936, Sensitive_Auc : 0.993, Mean auc: 0.905, Run Time : 153.56 sec
INFO:root:2024-04-25 21:48:30, Train, Epoch : 8, Step : 4710, Loss : 0.29633, Acc : 0.869, Sensitive_Loss : 0.10488, Sensitive_Acc : 17.000, Run Time : 162.41 sec
INFO:root:2024-04-25 21:48:41, Train, Epoch : 8, Step : 4720, Loss : 0.31249, Acc : 0.891, Sensitive_Loss : 0.06747, Sensitive_Acc : 15.800, Run Time : 10.77 sec
INFO:root:2024-04-25 21:48:52, Train, Epoch : 8, Step : 4730, Loss : 0.24529, Acc : 0.881, Sensitive_Loss : 0.10315, Sensitive_Acc : 14.000, Run Time : 11.57 sec
INFO:root:2024-04-25 21:49:04, Train, Epoch : 8, Step : 4740, Loss : 0.21408, Acc : 0.925, Sensitive_Loss : 0.10906, Sensitive_Acc : 15.800, Run Time : 11.41 sec
INFO:root:2024-04-25 21:49:16, Train, Epoch : 8, Step : 4750, Loss : 0.28098, Acc : 0.906, Sensitive_Loss : 0.09609, Sensitive_Acc : 17.700, Run Time : 11.95 sec
INFO:root:2024-04-25 21:49:27, Train, Epoch : 8, Step : 4760, Loss : 0.26327, Acc : 0.869, Sensitive_Loss : 0.07868, Sensitive_Acc : 16.500, Run Time : 11.19 sec
INFO:root:2024-04-25 21:49:38, Train, Epoch : 8, Step : 4770, Loss : 0.22760, Acc : 0.916, Sensitive_Loss : 0.10654, Sensitive_Acc : 16.800, Run Time : 11.44 sec
INFO:root:2024-04-25 21:49:50, Train, Epoch : 8, Step : 4780, Loss : 0.25294, Acc : 0.887, Sensitive_Loss : 0.09906, Sensitive_Acc : 17.500, Run Time : 11.47 sec
INFO:root:2024-04-25 21:50:01, Train, Epoch : 8, Step : 4790, Loss : 0.21543, Acc : 0.894, Sensitive_Loss : 0.14729, Sensitive_Acc : 15.000, Run Time : 11.35 sec
INFO:root:2024-04-25 21:50:13, Train, Epoch : 8, Step : 4800, Loss : 0.26672, Acc : 0.906, Sensitive_Loss : 0.07244, Sensitive_Acc : 16.600, Run Time : 11.57 sec
INFO:root:2024-04-25 21:52:47, Dev, Step : 4800, Loss : 0.44627, Acc : 0.816, Auc : 0.908, Sensitive_Loss : 0.12908, Sensitive_Acc : 16.907, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 154.64 sec
INFO:root:2024-04-25 21:52:56, Train, Epoch : 8, Step : 4810, Loss : 0.29877, Acc : 0.863, Sensitive_Loss : 0.09515, Sensitive_Acc : 16.600, Run Time : 163.53 sec
INFO:root:2024-04-25 21:53:07, Train, Epoch : 8, Step : 4820, Loss : 0.25802, Acc : 0.912, Sensitive_Loss : 0.10112, Sensitive_Acc : 17.800, Run Time : 11.32 sec
INFO:root:2024-04-25 21:53:20, Train, Epoch : 8, Step : 4830, Loss : 0.22676, Acc : 0.900, Sensitive_Loss : 0.11006, Sensitive_Acc : 16.300, Run Time : 12.12 sec
INFO:root:2024-04-25 21:53:31, Train, Epoch : 8, Step : 4840, Loss : 0.27927, Acc : 0.863, Sensitive_Loss : 0.08343, Sensitive_Acc : 17.100, Run Time : 11.08 sec
INFO:root:2024-04-25 21:53:42, Train, Epoch : 8, Step : 4850, Loss : 0.25991, Acc : 0.872, Sensitive_Loss : 0.09563, Sensitive_Acc : 17.900, Run Time : 11.47 sec
INFO:root:2024-04-25 21:53:54, Train, Epoch : 8, Step : 4860, Loss : 0.23797, Acc : 0.912, Sensitive_Loss : 0.07435, Sensitive_Acc : 16.500, Run Time : 11.44 sec
INFO:root:2024-04-25 21:54:05, Train, Epoch : 8, Step : 4870, Loss : 0.27181, Acc : 0.866, Sensitive_Loss : 0.10456, Sensitive_Acc : 16.800, Run Time : 11.79 sec
INFO:root:2024-04-25 21:54:16, Train, Epoch : 8, Step : 4880, Loss : 0.32624, Acc : 0.859, Sensitive_Loss : 0.09018, Sensitive_Acc : 16.500, Run Time : 10.62 sec
INFO:root:2024-04-25 21:54:28, Train, Epoch : 8, Step : 4890, Loss : 0.29055, Acc : 0.891, Sensitive_Loss : 0.08126, Sensitive_Acc : 15.900, Run Time : 12.19 sec
INFO:root:2024-04-25 21:54:39, Train, Epoch : 8, Step : 4900, Loss : 0.26407, Acc : 0.903, Sensitive_Loss : 0.07136, Sensitive_Acc : 17.500, Run Time : 11.01 sec
INFO:root:2024-04-25 21:57:14, Dev, Step : 4900, Loss : 0.44020, Acc : 0.816, Auc : 0.905, Sensitive_Loss : 0.13812, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.905, Run Time : 154.37 sec
INFO:root:2024-04-25 21:57:23, Train, Epoch : 8, Step : 4910, Loss : 0.17981, Acc : 0.919, Sensitive_Loss : 0.09412, Sensitive_Acc : 16.600, Run Time : 163.55 sec
INFO:root:2024-04-25 21:57:33, Train, Epoch : 8, Step : 4920, Loss : 0.27275, Acc : 0.897, Sensitive_Loss : 0.09512, Sensitive_Acc : 17.900, Run Time : 10.73 sec
INFO:root:2024-04-25 21:57:46, Train, Epoch : 8, Step : 4930, Loss : 0.18130, Acc : 0.931, Sensitive_Loss : 0.08006, Sensitive_Acc : 17.500, Run Time : 12.18 sec
INFO:root:2024-04-25 21:57:58, Train, Epoch : 8, Step : 4940, Loss : 0.22539, Acc : 0.900, Sensitive_Loss : 0.07723, Sensitive_Acc : 16.500, Run Time : 11.96 sec
INFO:root:2024-04-25 21:58:08, Train, Epoch : 8, Step : 4950, Loss : 0.29098, Acc : 0.869, Sensitive_Loss : 0.08917, Sensitive_Acc : 16.500, Run Time : 10.85 sec
INFO:root:2024-04-25 21:58:20, Train, Epoch : 8, Step : 4960, Loss : 0.29808, Acc : 0.881, Sensitive_Loss : 0.08007, Sensitive_Acc : 16.200, Run Time : 11.16 sec
INFO:root:2024-04-25 21:58:32, Train, Epoch : 8, Step : 4970, Loss : 0.21439, Acc : 0.878, Sensitive_Loss : 0.10080, Sensitive_Acc : 15.000, Run Time : 11.93 sec
INFO:root:2024-04-25 21:58:43, Train, Epoch : 8, Step : 4980, Loss : 0.24220, Acc : 0.916, Sensitive_Loss : 0.07887, Sensitive_Acc : 14.900, Run Time : 11.42 sec
INFO:root:2024-04-25 21:58:54, Train, Epoch : 8, Step : 4990, Loss : 0.23898, Acc : 0.894, Sensitive_Loss : 0.09578, Sensitive_Acc : 16.500, Run Time : 11.19 sec
INFO:root:2024-04-25 21:59:05, Train, Epoch : 8, Step : 5000, Loss : 0.24740, Acc : 0.903, Sensitive_Loss : 0.06331, Sensitive_Acc : 17.500, Run Time : 10.83 sec
INFO:root:2024-04-25 22:01:40, Dev, Step : 5000, Loss : 0.44866, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.13339, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Mean auc: 0.907, Run Time : 155.03 sec
INFO:root:2024-04-25 22:04:19
INFO:root:y_pred: [1.3258676e-02 9.7943348e-01 3.5759995e-03 ... 6.1694986e-01 5.6738278e-04
 9.8428291e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.94393110e-01 2.57643318e-04 2.06336722e-01 1.61943829e-03
 9.99996424e-01 5.18118497e-04 9.99991298e-01 9.99998927e-01
 9.34291573e-04 9.97913301e-01 9.99910831e-01 9.99966502e-01
 9.97102082e-01 9.90389943e-01 5.60037792e-03 9.36978161e-01
 9.99436080e-01 8.39638757e-04 3.05713594e-01 9.65440810e-01
 9.97843862e-01 1.61677927e-01 9.99585330e-01 9.99233842e-01
 9.99881148e-01 9.99899626e-01 9.71459027e-04 9.99248445e-01
 9.99806106e-01 8.89262140e-01 2.43320055e-02 4.02799957e-02
 4.28821407e-02 3.29290852e-02 9.36277360e-02 3.69739383e-02
 7.02512562e-02 3.18685547e-03 9.99890685e-01 9.99550521e-01
 1.75042340e-04 3.93324858e-03 9.94428158e-01 6.01224485e-04
 9.99993086e-01 9.93219972e-01 9.98937190e-01 9.79001641e-01
 2.57874448e-02 9.99049246e-01 9.96031225e-01 7.22770486e-03
 1.77748442e-01 1.54677674e-03 8.35953688e-04 3.76560651e-02
 3.41040157e-02 3.21366377e-02 6.72772294e-03 1.91643797e-02
 1.70464054e-01 1.58587873e-01 3.06833424e-02 9.86773968e-01
 2.76292562e-01 9.99971032e-01 1.66251715e-02 9.99971390e-01
 9.99989748e-01 9.67535138e-01 9.57881629e-01 4.73563105e-01
 8.91503599e-03 1.41741648e-01 1.09514780e-03 1.11916556e-03
 8.69795028e-03 3.80892545e-01 1.99287571e-03 9.99993682e-01
 9.99870420e-01 5.21893986e-03 2.93007582e-01 2.27984553e-03
 9.28589761e-01 4.51486468e-01 3.76659334e-02 4.96098027e-02
 9.91820693e-01 9.99909878e-01 1.00000000e+00 1.13434745e-02
 7.38414517e-03 9.98659253e-01 3.70114088e-01 2.16605049e-03
 9.97538209e-01 9.99778569e-01 4.46191989e-04 1.48786539e-02
 9.99376476e-01 9.97213304e-01 9.99775112e-01 9.99829173e-01
 1.11757172e-02 4.25738059e-02 9.99672413e-01 9.99852419e-01
 9.73221064e-01 7.82789812e-06 9.99415636e-01 9.97958899e-01
 1.73813686e-01 9.99732792e-01 9.99866366e-01 9.99970913e-01
 9.31984007e-01 9.99417782e-01 6.96331412e-02 1.08676031e-01
 9.99651313e-01 9.99917269e-01 1.15140888e-03 9.98751044e-01
 9.99993801e-01 9.07440126e-01 9.94968116e-01 2.57593277e-03
 1.51001647e-01 9.88575995e-01 9.99484658e-01 7.94349180e-04
 3.46004181e-02 1.97168514e-02 9.99976993e-01 9.80554819e-01
 9.96985376e-01 2.51186825e-03 9.60974991e-02 9.99962449e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-25 22:04:19, Dev, Step : 5008, Loss : 0.44739, Acc : 0.822, Auc : 0.907, Sensitive_Loss : 0.14096, Sensitive_Acc : 16.907, Sensitive_Auc : 0.995, Mean auc: 0.907, Run Time : 153.22 sec
INFO:root:2024-04-25 22:04:24, Train, Epoch : 9, Step : 5010, Loss : 0.03726, Acc : 0.178, Sensitive_Loss : 0.00895, Sensitive_Acc : 3.200, Run Time : 3.97 sec
INFO:root:2024-04-25 22:04:37, Train, Epoch : 9, Step : 5020, Loss : 0.30459, Acc : 0.866, Sensitive_Loss : 0.06757, Sensitive_Acc : 16.300, Run Time : 12.85 sec
INFO:root:2024-04-25 22:04:48, Train, Epoch : 9, Step : 5030, Loss : 0.20763, Acc : 0.925, Sensitive_Loss : 0.06786, Sensitive_Acc : 16.500, Run Time : 11.90 sec
INFO:root:2024-04-25 22:05:00, Train, Epoch : 9, Step : 5040, Loss : 0.21530, Acc : 0.906, Sensitive_Loss : 0.13822, Sensitive_Acc : 17.200, Run Time : 11.57 sec
INFO:root:2024-04-25 22:05:12, Train, Epoch : 9, Step : 5050, Loss : 0.23148, Acc : 0.906, Sensitive_Loss : 0.07077, Sensitive_Acc : 16.200, Run Time : 12.07 sec
INFO:root:2024-04-25 22:05:23, Train, Epoch : 9, Step : 5060, Loss : 0.23893, Acc : 0.922, Sensitive_Loss : 0.10286, Sensitive_Acc : 15.100, Run Time : 11.11 sec
INFO:root:2024-04-25 22:05:34, Train, Epoch : 9, Step : 5070, Loss : 0.22081, Acc : 0.922, Sensitive_Loss : 0.08137, Sensitive_Acc : 17.200, Run Time : 11.21 sec
INFO:root:2024-04-25 22:05:46, Train, Epoch : 9, Step : 5080, Loss : 0.23724, Acc : 0.897, Sensitive_Loss : 0.08566, Sensitive_Acc : 15.800, Run Time : 11.66 sec
INFO:root:2024-04-25 22:05:58, Train, Epoch : 9, Step : 5090, Loss : 0.20465, Acc : 0.912, Sensitive_Loss : 0.06776, Sensitive_Acc : 17.200, Run Time : 11.50 sec
INFO:root:2024-04-25 22:06:09, Train, Epoch : 9, Step : 5100, Loss : 0.26851, Acc : 0.906, Sensitive_Loss : 0.10628, Sensitive_Acc : 16.600, Run Time : 11.27 sec
INFO:root:2024-04-25 22:08:44, Dev, Step : 5100, Loss : 0.50026, Acc : 0.803, Auc : 0.903, Sensitive_Loss : 0.17196, Sensitive_Acc : 16.850, Sensitive_Auc : 0.994, Mean auc: 0.903, Run Time : 155.16 sec
INFO:root:2024-04-25 22:08:54, Train, Epoch : 9, Step : 5110, Loss : 0.21886, Acc : 0.934, Sensitive_Loss : 0.09454, Sensitive_Acc : 16.500, Run Time : 164.76 sec
INFO:root:2024-04-25 22:09:04, Train, Epoch : 9, Step : 5120, Loss : 0.24728, Acc : 0.881, Sensitive_Loss : 0.08483, Sensitive_Acc : 15.700, Run Time : 10.57 sec
INFO:root:2024-04-25 22:09:16, Train, Epoch : 9, Step : 5130, Loss : 0.23473, Acc : 0.894, Sensitive_Loss : 0.09041, Sensitive_Acc : 16.000, Run Time : 12.33 sec
INFO:root:2024-04-25 22:09:28, Train, Epoch : 9, Step : 5140, Loss : 0.23362, Acc : 0.894, Sensitive_Loss : 0.07298, Sensitive_Acc : 17.100, Run Time : 11.16 sec
INFO:root:2024-04-25 22:09:39, Train, Epoch : 9, Step : 5150, Loss : 0.26636, Acc : 0.894, Sensitive_Loss : 0.07341, Sensitive_Acc : 16.500, Run Time : 11.39 sec
INFO:root:2024-04-25 22:09:50, Train, Epoch : 9, Step : 5160, Loss : 0.23005, Acc : 0.894, Sensitive_Loss : 0.07875, Sensitive_Acc : 16.800, Run Time : 11.26 sec
INFO:root:2024-04-25 22:10:02, Train, Epoch : 9, Step : 5170, Loss : 0.29893, Acc : 0.887, Sensitive_Loss : 0.04996, Sensitive_Acc : 17.300, Run Time : 11.66 sec
INFO:root:2024-04-25 22:10:14, Train, Epoch : 9, Step : 5180, Loss : 0.18062, Acc : 0.938, Sensitive_Loss : 0.09811, Sensitive_Acc : 15.500, Run Time : 11.63 sec
INFO:root:2024-04-25 22:10:24, Train, Epoch : 9, Step : 5190, Loss : 0.20942, Acc : 0.922, Sensitive_Loss : 0.05247, Sensitive_Acc : 16.900, Run Time : 10.35 sec
INFO:root:2024-04-25 22:10:35, Train, Epoch : 9, Step : 5200, Loss : 0.24899, Acc : 0.903, Sensitive_Loss : 0.10142, Sensitive_Acc : 17.400, Run Time : 11.32 sec
INFO:root:2024-04-25 22:13:10, Dev, Step : 5200, Loss : 0.49911, Acc : 0.805, Auc : 0.903, Sensitive_Loss : 0.16845, Sensitive_Acc : 16.864, Sensitive_Auc : 0.994, Mean auc: 0.903, Run Time : 154.89 sec
INFO:root:2024-04-25 22:13:19, Train, Epoch : 9, Step : 5210, Loss : 0.22470, Acc : 0.897, Sensitive_Loss : 0.05505, Sensitive_Acc : 15.800, Run Time : 163.38 sec
INFO:root:2024-04-25 22:13:31, Train, Epoch : 9, Step : 5220, Loss : 0.24300, Acc : 0.916, Sensitive_Loss : 0.12504, Sensitive_Acc : 16.500, Run Time : 11.97 sec
INFO:root:2024-04-25 22:13:42, Train, Epoch : 9, Step : 5230, Loss : 0.25810, Acc : 0.916, Sensitive_Loss : 0.06922, Sensitive_Acc : 16.100, Run Time : 11.43 sec
INFO:root:2024-04-25 22:13:53, Train, Epoch : 9, Step : 5240, Loss : 0.23669, Acc : 0.906, Sensitive_Loss : 0.07640, Sensitive_Acc : 17.400, Run Time : 11.36 sec
INFO:root:2024-04-25 22:14:05, Train, Epoch : 9, Step : 5250, Loss : 0.20752, Acc : 0.916, Sensitive_Loss : 0.09659, Sensitive_Acc : 16.900, Run Time : 11.86 sec
