Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 08:34:19, Train, Epoch : 7, Step : 4380, Loss : 0.33524, Acc : 0.844, Sensitive_Loss : 0.07345, Sensitive_Acc : 16.400, Run Time : 7.22 sec
INFO:root:2024-04-28 08:35:55
INFO:root:y_pred: [0.04848012 0.8762485  0.04714957 ... 0.7481098  0.00809313 0.84909177]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.87880945e-01 1.47108315e-03 6.54512644e-02 1.72251312e-04
 9.92853343e-01 9.85299994e-05 9.92769659e-01 9.95588064e-01
 1.27882422e-05 9.09233272e-01 9.32069123e-01 9.99077082e-01
 9.96427715e-01 9.59302902e-01 8.64887424e-03 8.97942185e-01
 9.99044240e-01 8.67417734e-03 6.94992095e-02 9.67186332e-01
 9.84686375e-01 1.46155590e-02 9.99475181e-01 9.62041020e-01
 9.99595582e-01 9.86258745e-01 1.47421772e-04 9.97290254e-01
 9.72936988e-01 5.11886299e-01 1.72349322e-03 5.55387914e-01
 4.29011474e-04 3.53056371e-01 2.40205321e-02 3.79999876e-02
 5.10347774e-03 4.51231748e-03 9.86466467e-01 9.94424939e-01
 1.14158975e-05 1.59405795e-06 9.84384775e-01 7.82867137e-04
 9.99439538e-01 9.89684582e-01 9.93612468e-01 9.89466727e-01
 9.66568291e-03 9.87781763e-01 9.97827590e-01 2.95054000e-02
 2.98910797e-01 8.48134456e-04 9.39123202e-05 2.63067018e-02
 3.11644818e-03 1.47228569e-01 1.04337058e-03 6.48928523e-01
 8.38589948e-03 1.13641508e-01 7.48666981e-03 9.57482338e-01
 5.42492792e-03 9.93822336e-01 5.67037566e-03 9.93478179e-01
 9.45698440e-01 1.20702483e-01 9.54803646e-01 7.75693893e-01
 9.52798000e-04 8.22404176e-02 1.97299742e-04 1.83914643e-04
 7.65116129e-04 5.88716939e-02 1.68912578e-03 9.98290479e-01
 9.99088645e-01 2.30170297e-03 3.43596518e-01 2.32793114e-04
 9.73215342e-01 9.07785892e-01 8.50680936e-03 1.50547158e-02
 8.99514019e-01 9.96513546e-01 9.98411536e-01 5.68861142e-03
 2.71242764e-03 9.96977448e-01 1.39516369e-02 2.39763656e-04
 9.73171651e-01 9.97775376e-01 4.38564515e-04 7.43527140e-04
 9.77905452e-01 9.73943770e-01 9.86063778e-01 9.97000396e-01
 2.53128703e-03 2.23253053e-02 9.42896843e-01 9.86149967e-01
 9.52384591e-01 6.01407737e-05 9.12565649e-01 9.79177296e-01
 4.20504883e-02 9.98124182e-01 9.97648180e-01 9.97425497e-01
 9.69331682e-01 9.98520315e-01 8.60074535e-02 2.63749734e-02
 9.92607355e-01 9.96377170e-01 2.62971676e-04 9.13339317e-01
 9.96403813e-01 3.51593167e-01 9.78322864e-01 3.38073424e-03
 3.35503742e-02 9.60089386e-01 9.81205940e-01 3.16319941e-03
 3.02475062e-03 2.72691268e-02 9.72895980e-01 9.94861424e-01
 9.73230243e-01 3.43560299e-04 2.83979345e-02 9.83900309e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 08:35:55, Dev, Step : 4382, Loss : 0.42363, Acc : 0.823, Auc : 0.904, Sensitive_Loss : 0.12277, Sensitive_Acc : 16.779, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 94.37 sec
INFO:root:2024-04-28 08:36:02, Train, Epoch : 8, Step : 4390, Loss : 0.19922, Acc : 0.719, Sensitive_Loss : 0.10289, Sensitive_Acc : 12.100, Run Time : 6.94 sec
INFO:root:2024-04-28 08:36:10, Train, Epoch : 8, Step : 4400, Loss : 0.24133, Acc : 0.909, Sensitive_Loss : 0.09918, Sensitive_Acc : 17.500, Run Time : 7.21 sec
INFO:root:2024-04-28 08:37:45, Dev, Step : 4400, Loss : 0.41646, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.13076, Sensitive_Acc : 16.836, Sensitive_Auc : 0.988, Mean auc: 0.903, Run Time : 95.73 sec
INFO:root:2024-04-28 08:37:51, Train, Epoch : 8, Step : 4410, Loss : 0.30458, Acc : 0.878, Sensitive_Loss : 0.09470, Sensitive_Acc : 15.900, Run Time : 101.63 sec
INFO:root:2024-04-28 08:37:59, Train, Epoch : 8, Step : 4420, Loss : 0.27334, Acc : 0.894, Sensitive_Loss : 0.08950, Sensitive_Acc : 16.500, Run Time : 7.52 sec
INFO:root:2024-04-28 08:38:06, Train, Epoch : 8, Step : 4430, Loss : 0.29045, Acc : 0.891, Sensitive_Loss : 0.09947, Sensitive_Acc : 16.100, Run Time : 7.20 sec
INFO:root:2024-04-28 08:38:13, Train, Epoch : 8, Step : 4440, Loss : 0.25154, Acc : 0.894, Sensitive_Loss : 0.09246, Sensitive_Acc : 15.100, Run Time : 6.95 sec
INFO:root:2024-04-28 08:38:20, Train, Epoch : 8, Step : 4450, Loss : 0.27107, Acc : 0.887, Sensitive_Loss : 0.12860, Sensitive_Acc : 16.100, Run Time : 7.36 sec
INFO:root:2024-04-28 08:38:28, Train, Epoch : 8, Step : 4460, Loss : 0.28823, Acc : 0.872, Sensitive_Loss : 0.08993, Sensitive_Acc : 18.500, Run Time : 7.52 sec
INFO:root:2024-04-28 08:38:35, Train, Epoch : 8, Step : 4470, Loss : 0.25320, Acc : 0.875, Sensitive_Loss : 0.08565, Sensitive_Acc : 16.400, Run Time : 7.11 sec
INFO:root:2024-04-28 08:38:42, Train, Epoch : 8, Step : 4480, Loss : 0.25995, Acc : 0.909, Sensitive_Loss : 0.07928, Sensitive_Acc : 16.200, Run Time : 7.56 sec
INFO:root:2024-04-28 08:38:50, Train, Epoch : 8, Step : 4490, Loss : 0.30277, Acc : 0.850, Sensitive_Loss : 0.09886, Sensitive_Acc : 15.700, Run Time : 7.75 sec
INFO:root:2024-04-28 08:38:57, Train, Epoch : 8, Step : 4500, Loss : 0.25486, Acc : 0.903, Sensitive_Loss : 0.09093, Sensitive_Acc : 17.900, Run Time : 6.73 sec
INFO:root:2024-04-28 08:40:33, Dev, Step : 4500, Loss : 0.42046, Acc : 0.823, Auc : 0.906, Sensitive_Loss : 0.12840, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Mean auc: 0.906, Run Time : 95.91 sec
INFO:root:2024-04-28 08:40:38, Train, Epoch : 8, Step : 4510, Loss : 0.25633, Acc : 0.887, Sensitive_Loss : 0.09731, Sensitive_Acc : 17.100, Run Time : 101.38 sec
INFO:root:2024-04-28 08:40:46, Train, Epoch : 8, Step : 4520, Loss : 0.21594, Acc : 0.912, Sensitive_Loss : 0.08022, Sensitive_Acc : 17.200, Run Time : 7.58 sec
INFO:root:2024-04-28 08:40:53, Train, Epoch : 8, Step : 4530, Loss : 0.36733, Acc : 0.853, Sensitive_Loss : 0.08373, Sensitive_Acc : 15.000, Run Time : 7.26 sec
INFO:root:2024-04-28 08:41:00, Train, Epoch : 8, Step : 4540, Loss : 0.33496, Acc : 0.875, Sensitive_Loss : 0.07844, Sensitive_Acc : 16.200, Run Time : 7.30 sec
INFO:root:2024-04-28 08:41:08, Train, Epoch : 8, Step : 4550, Loss : 0.32950, Acc : 0.887, Sensitive_Loss : 0.11114, Sensitive_Acc : 16.000, Run Time : 7.63 sec
INFO:root:2024-04-28 08:41:15, Train, Epoch : 8, Step : 4560, Loss : 0.27159, Acc : 0.869, Sensitive_Loss : 0.07712, Sensitive_Acc : 15.700, Run Time : 7.06 sec
INFO:root:2024-04-28 08:41:22, Train, Epoch : 8, Step : 4570, Loss : 0.29402, Acc : 0.887, Sensitive_Loss : 0.09578, Sensitive_Acc : 16.000, Run Time : 7.29 sec
INFO:root:2024-04-28 08:41:30, Train, Epoch : 8, Step : 4580, Loss : 0.27064, Acc : 0.859, Sensitive_Loss : 0.10657, Sensitive_Acc : 16.100, Run Time : 7.32 sec
INFO:root:2024-04-28 08:41:37, Train, Epoch : 8, Step : 4590, Loss : 0.28528, Acc : 0.884, Sensitive_Loss : 0.08562, Sensitive_Acc : 15.900, Run Time : 7.49 sec
INFO:root:2024-04-28 08:41:44, Train, Epoch : 8, Step : 4600, Loss : 0.22099, Acc : 0.916, Sensitive_Loss : 0.07559, Sensitive_Acc : 16.400, Run Time : 7.05 sec
INFO:root:2024-04-28 08:43:20, Dev, Step : 4600, Loss : 0.45312, Acc : 0.815, Auc : 0.904, Sensitive_Loss : 0.14608, Sensitive_Acc : 16.836, Sensitive_Auc : 0.990, Mean auc: 0.904, Run Time : 95.30 sec
INFO:root:2024-04-28 08:43:25, Train, Epoch : 8, Step : 4610, Loss : 0.29184, Acc : 0.878, Sensitive_Loss : 0.11007, Sensitive_Acc : 17.100, Run Time : 101.18 sec
INFO:root:2024-04-28 08:43:32, Train, Epoch : 8, Step : 4620, Loss : 0.28106, Acc : 0.869, Sensitive_Loss : 0.09879, Sensitive_Acc : 16.100, Run Time : 6.69 sec
INFO:root:2024-04-28 08:43:40, Train, Epoch : 8, Step : 4630, Loss : 0.28420, Acc : 0.872, Sensitive_Loss : 0.08387, Sensitive_Acc : 15.500, Run Time : 7.60 sec
INFO:root:2024-04-28 08:43:47, Train, Epoch : 8, Step : 4640, Loss : 0.31645, Acc : 0.878, Sensitive_Loss : 0.09907, Sensitive_Acc : 16.900, Run Time : 7.56 sec
INFO:root:2024-04-28 08:43:54, Train, Epoch : 8, Step : 4650, Loss : 0.21916, Acc : 0.925, Sensitive_Loss : 0.05995, Sensitive_Acc : 15.800, Run Time : 7.15 sec
INFO:root:2024-04-28 08:44:02, Train, Epoch : 8, Step : 4660, Loss : 0.33145, Acc : 0.847, Sensitive_Loss : 0.05863, Sensitive_Acc : 15.600, Run Time : 7.61 sec
INFO:root:2024-04-28 08:44:09, Train, Epoch : 8, Step : 4670, Loss : 0.29951, Acc : 0.863, Sensitive_Loss : 0.09627, Sensitive_Acc : 16.300, Run Time : 7.10 sec
INFO:root:2024-04-28 08:44:17, Train, Epoch : 8, Step : 4680, Loss : 0.21494, Acc : 0.912, Sensitive_Loss : 0.07608, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-04-28 08:44:24, Train, Epoch : 8, Step : 4690, Loss : 0.31809, Acc : 0.853, Sensitive_Loss : 0.17929, Sensitive_Acc : 16.000, Run Time : 7.00 sec
INFO:root:2024-04-28 08:44:31, Train, Epoch : 8, Step : 4700, Loss : 0.22365, Acc : 0.919, Sensitive_Loss : 0.06477, Sensitive_Acc : 17.100, Run Time : 7.37 sec
INFO:root:2024-04-28 08:46:07, Dev, Step : 4700, Loss : 0.42552, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.12407, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.906, Run Time : 95.95 sec
INFO:root:2024-04-28 08:46:13, Train, Epoch : 8, Step : 4710, Loss : 0.25196, Acc : 0.903, Sensitive_Loss : 0.07547, Sensitive_Acc : 16.300, Run Time : 101.85 sec
INFO:root:2024-04-28 08:46:20, Train, Epoch : 8, Step : 4720, Loss : 0.31102, Acc : 0.894, Sensitive_Loss : 0.12121, Sensitive_Acc : 17.500, Run Time : 6.69 sec
INFO:root:2024-04-28 08:46:27, Train, Epoch : 8, Step : 4730, Loss : 0.23783, Acc : 0.863, Sensitive_Loss : 0.12313, Sensitive_Acc : 17.400, Run Time : 7.77 sec
INFO:root:2024-04-28 08:46:34, Train, Epoch : 8, Step : 4740, Loss : 0.24329, Acc : 0.903, Sensitive_Loss : 0.08871, Sensitive_Acc : 16.400, Run Time : 6.53 sec
INFO:root:2024-04-28 08:46:42, Train, Epoch : 8, Step : 4750, Loss : 0.31819, Acc : 0.850, Sensitive_Loss : 0.07803, Sensitive_Acc : 16.200, Run Time : 7.91 sec
INFO:root:2024-04-28 08:46:49, Train, Epoch : 8, Step : 4760, Loss : 0.26782, Acc : 0.903, Sensitive_Loss : 0.10495, Sensitive_Acc : 16.100, Run Time : 7.26 sec
INFO:root:2024-04-28 08:46:57, Train, Epoch : 8, Step : 4770, Loss : 0.23907, Acc : 0.887, Sensitive_Loss : 0.07265, Sensitive_Acc : 15.500, Run Time : 7.46 sec
INFO:root:2024-04-28 08:47:04, Train, Epoch : 8, Step : 4780, Loss : 0.27976, Acc : 0.872, Sensitive_Loss : 0.08160, Sensitive_Acc : 15.600, Run Time : 7.01 sec
INFO:root:2024-04-28 08:47:10, Train, Epoch : 8, Step : 4790, Loss : 0.31025, Acc : 0.856, Sensitive_Loss : 0.11021, Sensitive_Acc : 14.900, Run Time : 6.91 sec
INFO:root:2024-04-28 08:47:18, Train, Epoch : 8, Step : 4800, Loss : 0.29237, Acc : 0.869, Sensitive_Loss : 0.09114, Sensitive_Acc : 15.500, Run Time : 7.56 sec
INFO:root:2024-04-28 08:48:54, Dev, Step : 4800, Loss : 0.41870, Acc : 0.822, Auc : 0.904, Sensitive_Loss : 0.13058, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 96.29 sec
INFO:root:2024-04-28 08:49:00, Train, Epoch : 8, Step : 4810, Loss : 0.30524, Acc : 0.869, Sensitive_Loss : 0.09691, Sensitive_Acc : 17.300, Run Time : 102.18 sec
INFO:root:2024-04-28 08:49:08, Train, Epoch : 8, Step : 4820, Loss : 0.21931, Acc : 0.916, Sensitive_Loss : 0.08289, Sensitive_Acc : 17.400, Run Time : 7.41 sec
INFO:root:2024-04-28 08:49:15, Train, Epoch : 8, Step : 4830, Loss : 0.32105, Acc : 0.850, Sensitive_Loss : 0.13678, Sensitive_Acc : 16.400, Run Time : 7.16 sec
INFO:root:2024-04-28 08:49:22, Train, Epoch : 8, Step : 4840, Loss : 0.23622, Acc : 0.894, Sensitive_Loss : 0.10963, Sensitive_Acc : 15.500, Run Time : 7.43 sec
INFO:root:2024-04-28 08:49:29, Train, Epoch : 8, Step : 4850, Loss : 0.32334, Acc : 0.853, Sensitive_Loss : 0.10955, Sensitive_Acc : 14.900, Run Time : 6.89 sec
INFO:root:2024-04-28 08:49:37, Train, Epoch : 8, Step : 4860, Loss : 0.22387, Acc : 0.887, Sensitive_Loss : 0.08027, Sensitive_Acc : 16.100, Run Time : 7.51 sec
INFO:root:2024-04-28 08:49:44, Train, Epoch : 8, Step : 4870, Loss : 0.23042, Acc : 0.894, Sensitive_Loss : 0.11747, Sensitive_Acc : 16.700, Run Time : 7.86 sec
INFO:root:2024-04-28 08:49:52, Train, Epoch : 8, Step : 4880, Loss : 0.22095, Acc : 0.897, Sensitive_Loss : 0.09963, Sensitive_Acc : 16.800, Run Time : 7.40 sec
INFO:root:2024-04-28 08:49:59, Train, Epoch : 8, Step : 4890, Loss : 0.30675, Acc : 0.881, Sensitive_Loss : 0.06420, Sensitive_Acc : 15.800, Run Time : 7.13 sec
INFO:root:2024-04-28 08:50:06, Train, Epoch : 8, Step : 4900, Loss : 0.29374, Acc : 0.866, Sensitive_Loss : 0.08956, Sensitive_Acc : 16.200, Run Time : 7.07 sec
INFO:root:2024-04-28 08:51:42, Dev, Step : 4900, Loss : 0.43385, Acc : 0.821, Auc : 0.903, Sensitive_Loss : 0.13116, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 95.70 sec
INFO:root:2024-04-28 08:51:47, Train, Epoch : 8, Step : 4910, Loss : 0.20968, Acc : 0.925, Sensitive_Loss : 0.08569, Sensitive_Acc : 16.600, Run Time : 101.37 sec
INFO:root:2024-04-28 08:51:55, Train, Epoch : 8, Step : 4920, Loss : 0.24966, Acc : 0.891, Sensitive_Loss : 0.10708, Sensitive_Acc : 17.300, Run Time : 7.57 sec
INFO:root:2024-04-28 08:52:02, Train, Epoch : 8, Step : 4930, Loss : 0.30932, Acc : 0.884, Sensitive_Loss : 0.10898, Sensitive_Acc : 17.200, Run Time : 6.72 sec
INFO:root:2024-04-28 08:52:09, Train, Epoch : 8, Step : 4940, Loss : 0.22932, Acc : 0.878, Sensitive_Loss : 0.09662, Sensitive_Acc : 17.100, Run Time : 7.59 sec
INFO:root:2024-04-28 08:52:17, Train, Epoch : 8, Step : 4950, Loss : 0.28612, Acc : 0.863, Sensitive_Loss : 0.08794, Sensitive_Acc : 16.100, Run Time : 7.25 sec
INFO:root:2024-04-28 08:52:24, Train, Epoch : 8, Step : 4960, Loss : 0.22483, Acc : 0.903, Sensitive_Loss : 0.09422, Sensitive_Acc : 16.700, Run Time : 7.46 sec
INFO:root:2024-04-28 08:52:31, Train, Epoch : 8, Step : 4970, Loss : 0.24768, Acc : 0.906, Sensitive_Loss : 0.14309, Sensitive_Acc : 17.000, Run Time : 7.06 sec
INFO:root:2024-04-28 08:52:39, Train, Epoch : 8, Step : 4980, Loss : 0.27771, Acc : 0.897, Sensitive_Loss : 0.12785, Sensitive_Acc : 16.200, Run Time : 7.46 sec
INFO:root:2024-04-28 08:52:46, Train, Epoch : 8, Step : 4990, Loss : 0.32650, Acc : 0.887, Sensitive_Loss : 0.10179, Sensitive_Acc : 15.300, Run Time : 7.23 sec
INFO:root:2024-04-28 08:52:53, Train, Epoch : 8, Step : 5000, Loss : 0.20260, Acc : 0.916, Sensitive_Loss : 0.10889, Sensitive_Acc : 17.400, Run Time : 7.14 sec
INFO:root:2024-04-28 08:54:29, Dev, Step : 5000, Loss : 0.42241, Acc : 0.826, Auc : 0.901, Sensitive_Loss : 0.12884, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Mean auc: 0.901, Run Time : 96.29 sec
INFO:root:2024-04-28 08:56:07
INFO:root:y_pred: [0.04981744 0.90162385 0.01543984 ... 0.83533204 0.00281702 0.88963175]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.84769821e-01 7.25633348e-04 1.13213457e-01 5.48810021e-05
 9.91449296e-01 4.51911401e-05 9.93260920e-01 9.95689571e-01
 2.65132876e-05 9.22280729e-01 9.32534575e-01 9.99033093e-01
 9.96934652e-01 9.57442105e-01 4.70277155e-03 9.01791215e-01
 9.98580694e-01 4.84687928e-03 2.93146037e-02 9.43927884e-01
 9.83933985e-01 2.34959051e-02 9.99280035e-01 9.76468563e-01
 9.99725640e-01 9.88103926e-01 1.63050165e-04 9.97097492e-01
 9.78506148e-01 5.38671792e-01 7.98762601e-04 1.45681873e-01
 3.59144673e-04 3.95064712e-01 1.35359233e-02 3.98878232e-02
 4.43631038e-03 2.14208895e-03 9.83281195e-01 9.94675279e-01
 7.60529474e-06 6.75351032e-07 9.57334399e-01 7.11738889e-04
 9.99520063e-01 9.92517352e-01 9.81714725e-01 9.80653167e-01
 8.35614558e-03 9.85371351e-01 9.97284293e-01 2.15197206e-02
 3.50282341e-01 5.21030044e-04 8.92627213e-05 1.47682950e-02
 6.59979042e-03 3.01838636e-01 1.75326352e-03 5.59601605e-01
 1.06720375e-02 4.22220007e-02 3.38236988e-03 9.26658213e-01
 1.52040785e-03 9.88425016e-01 6.53175078e-03 9.92047191e-01
 9.51641321e-01 1.63973153e-01 9.21227574e-01 7.92150736e-01
 4.14987502e-04 1.55302957e-01 1.30384811e-04 1.96587862e-04
 2.48282589e-03 8.10641721e-02 2.01784796e-03 9.98464465e-01
 9.98972774e-01 2.39344616e-03 3.10677886e-01 5.62871341e-04
 9.67275202e-01 9.33777213e-01 7.32919015e-03 1.44062983e-02
 9.17087317e-01 9.94024336e-01 9.97640729e-01 8.72916635e-03
 3.16170813e-03 9.96179104e-01 5.09637641e-03 1.87277066e-04
 9.72816467e-01 9.97418165e-01 5.13014325e-04 4.77866823e-04
 9.78202999e-01 9.69520926e-01 9.85897303e-01 9.96887863e-01
 1.26174872e-03 1.22158350e-02 9.34970558e-01 9.83443856e-01
 9.50525284e-01 1.24424041e-04 9.04354692e-01 9.81211901e-01
 2.15966348e-02 9.96932030e-01 9.95816529e-01 9.96208429e-01
 9.71270740e-01 9.98695076e-01 6.22079074e-02 3.85819860e-02
 9.89638925e-01 9.97089088e-01 1.44942242e-04 8.88301611e-01
 9.95537519e-01 2.16432422e-01 9.77423251e-01 1.60846347e-03
 7.57910963e-03 9.79262352e-01 9.84571338e-01 3.25172953e-03
 1.49885693e-03 2.60197483e-02 9.62511361e-01 9.86882150e-01
 9.77193952e-01 4.06988227e-04 2.38045342e-02 9.79989350e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 08:56:07, Dev, Step : 5008, Loss : 0.41991, Acc : 0.828, Auc : 0.903, Sensitive_Loss : 0.12135, Sensitive_Acc : 16.821, Sensitive_Auc : 0.990, Mean auc: 0.903, Run Time : 94.01 sec
INFO:root:2024-04-28 08:56:11, Train, Epoch : 9, Step : 5010, Loss : 0.03861, Acc : 0.184, Sensitive_Loss : 0.01499, Sensitive_Acc : 3.500, Run Time : 3.08 sec
INFO:root:2024-04-28 08:56:18, Train, Epoch : 9, Step : 5020, Loss : 0.25053, Acc : 0.916, Sensitive_Loss : 0.10262, Sensitive_Acc : 16.400, Run Time : 7.01 sec
INFO:root:2024-04-28 08:56:25, Train, Epoch : 9, Step : 5030, Loss : 0.19370, Acc : 0.884, Sensitive_Loss : 0.08765, Sensitive_Acc : 17.500, Run Time : 7.50 sec
INFO:root:2024-04-28 08:56:33, Train, Epoch : 9, Step : 5040, Loss : 0.24430, Acc : 0.887, Sensitive_Loss : 0.06351, Sensitive_Acc : 15.700, Run Time : 7.30 sec
INFO:root:2024-04-28 08:56:40, Train, Epoch : 9, Step : 5050, Loss : 0.26023, Acc : 0.906, Sensitive_Loss : 0.08073, Sensitive_Acc : 16.300, Run Time : 7.16 sec
INFO:root:2024-04-28 08:56:47, Train, Epoch : 9, Step : 5060, Loss : 0.26673, Acc : 0.897, Sensitive_Loss : 0.09341, Sensitive_Acc : 16.500, Run Time : 7.25 sec
INFO:root:2024-04-28 08:56:54, Train, Epoch : 9, Step : 5070, Loss : 0.22747, Acc : 0.891, Sensitive_Loss : 0.10177, Sensitive_Acc : 16.900, Run Time : 7.32 sec
INFO:root:2024-04-28 08:57:05, Train, Epoch : 9, Step : 5080, Loss : 0.25381, Acc : 0.887, Sensitive_Loss : 0.07413, Sensitive_Acc : 14.900, Run Time : 10.04 sec
INFO:root:2024-04-28 08:57:13, Train, Epoch : 9, Step : 5090, Loss : 0.24547, Acc : 0.891, Sensitive_Loss : 0.10103, Sensitive_Acc : 15.100, Run Time : 8.06 sec
INFO:root:2024-04-28 08:57:20, Train, Epoch : 9, Step : 5100, Loss : 0.19145, Acc : 0.925, Sensitive_Loss : 0.07224, Sensitive_Acc : 15.800, Run Time : 7.23 sec
INFO:root:2024-04-28 08:58:56, Dev, Step : 5100, Loss : 0.42814, Acc : 0.823, Auc : 0.904, Sensitive_Loss : 0.12350, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.904, Run Time : 95.89 sec
INFO:root:2024-04-28 08:59:01, Train, Epoch : 9, Step : 5110, Loss : 0.27618, Acc : 0.881, Sensitive_Loss : 0.09257, Sensitive_Acc : 15.600, Run Time : 101.64 sec
INFO:root:2024-04-28 08:59:09, Train, Epoch : 9, Step : 5120, Loss : 0.23648, Acc : 0.903, Sensitive_Loss : 0.10192, Sensitive_Acc : 15.300, Run Time : 7.26 sec
INFO:root:2024-04-28 08:59:16, Train, Epoch : 9, Step : 5130, Loss : 0.21783, Acc : 0.916, Sensitive_Loss : 0.09843, Sensitive_Acc : 15.000, Run Time : 6.97 sec
