Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 8.8005245e-01 1.1659837e-01 3.4499714e-01 3.3489447e-02 9.9203730e-01
 9.9141204e-01 9.9958307e-01 9.9855942e-01 2.0413990e-04 8.3487965e-02
 5.4153565e-02 1.0360154e-01 8.3865799e-02 9.8648524e-01 1.8275269e-04
 8.6675127e-06 1.3463681e-03 1.0533265e-02 5.3359190e-04 9.9984014e-01
 5.9552616e-01 2.7846656e-04 3.7481660e-01 4.3200038e-02 9.9697638e-01
 9.9992132e-01 9.9994373e-01 5.6723325e-04 2.2978716e-01 3.5307051e-03
 7.4824274e-01 2.5362747e-02 3.2948535e-07 2.5980162e-06 7.9760933e-03
 1.7396808e-01 3.9942097e-04 9.9885857e-01 9.9159873e-01 2.1415306e-03
 1.7012261e-03 1.1261087e-02 1.3265328e-04 5.4522051e-04 3.3877750e-03
 6.1784741e-03 6.0835704e-02 1.9271409e-05 2.2254204e-07 7.3962752e-04
 1.5577964e-03 4.4046808e-04 4.4274968e-01 5.7312012e-02 1.9979721e-02
 1.2985586e-04 8.0870073e-03 4.9124807e-02 1.1966394e-03 1.2266375e-02
 1.7892181e-04 1.7328192e-01 4.3332663e-01 1.6724524e-03 2.5813160e-02
 1.0668055e-04 9.9926192e-01 9.9963677e-01 6.8941728e-05 2.2633111e-01
 6.9191293e-03 3.8428247e-02 7.8944635e-05 3.2425979e-01 2.6466174e-03
 6.0412724e-04 5.8341830e-04 4.9534261e-02 6.5656575e-05 1.0321521e-02
 8.9893734e-01 9.7566430e-05 9.9882942e-01 1.6030494e-02 9.4437204e-02
 1.6894190e-02 1.4764432e-02 3.1053825e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 12:57:18, Dev, Step : 4438, Loss : 0.55143, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.19705, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 239.09 sec
INFO:root:2024-04-19 12:57:25, Train, Epoch : 8, Step : 4440, Loss : 0.07498, Acc : 0.169, Sensitive_Loss : 0.00918, Sensitive_Acc : 4.700, Run Time : 5.90 sec
INFO:root:2024-04-19 12:57:44, Train, Epoch : 8, Step : 4450, Loss : 0.33173, Acc : 0.859, Sensitive_Loss : 0.09619, Sensitive_Acc : 19.400, Run Time : 19.10 sec
INFO:root:2024-04-19 12:58:02, Train, Epoch : 8, Step : 4460, Loss : 0.40116, Acc : 0.844, Sensitive_Loss : 0.15935, Sensitive_Acc : 22.000, Run Time : 17.57 sec
INFO:root:2024-04-19 12:58:18, Train, Epoch : 8, Step : 4470, Loss : 0.35573, Acc : 0.853, Sensitive_Loss : 0.16634, Sensitive_Acc : 25.000, Run Time : 16.23 sec
INFO:root:2024-04-19 12:58:39, Train, Epoch : 8, Step : 4480, Loss : 0.30194, Acc : 0.863, Sensitive_Loss : 0.14434, Sensitive_Acc : 24.600, Run Time : 21.19 sec
INFO:root:2024-04-19 12:59:01, Train, Epoch : 8, Step : 4490, Loss : 0.34628, Acc : 0.866, Sensitive_Loss : 0.14736, Sensitive_Acc : 23.900, Run Time : 21.40 sec
INFO:root:2024-04-19 12:59:18, Train, Epoch : 8, Step : 4500, Loss : 0.31376, Acc : 0.878, Sensitive_Loss : 0.10237, Sensitive_Acc : 23.000, Run Time : 17.78 sec
INFO:root:2024-04-19 13:03:07, Dev, Step : 4500, Loss : 0.53966, Acc : 0.781, Auc : 0.857, Sensitive_Loss : 0.18323, Sensitive_Acc : 21.692, Sensitive_Auc : 0.996, Mean auc: 0.857, Run Time : 228.33 sec
INFO:root:2024-04-19 13:03:19, Train, Epoch : 8, Step : 4510, Loss : 0.33254, Acc : 0.856, Sensitive_Loss : 0.09747, Sensitive_Acc : 17.900, Run Time : 240.93 sec
INFO:root:2024-04-19 13:03:38, Train, Epoch : 8, Step : 4520, Loss : 0.40292, Acc : 0.850, Sensitive_Loss : 0.12341, Sensitive_Acc : 15.600, Run Time : 18.65 sec
INFO:root:2024-04-19 13:03:54, Train, Epoch : 8, Step : 4530, Loss : 0.26820, Acc : 0.903, Sensitive_Loss : 0.07753, Sensitive_Acc : 22.200, Run Time : 15.72 sec
INFO:root:2024-04-19 13:04:12, Train, Epoch : 8, Step : 4540, Loss : 0.36368, Acc : 0.831, Sensitive_Loss : 0.10432, Sensitive_Acc : 19.200, Run Time : 17.80 sec
INFO:root:2024-04-19 13:04:28, Train, Epoch : 8, Step : 4550, Loss : 0.29185, Acc : 0.875, Sensitive_Loss : 0.15290, Sensitive_Acc : 26.100, Run Time : 16.97 sec
INFO:root:2024-04-19 13:04:46, Train, Epoch : 8, Step : 4560, Loss : 0.31109, Acc : 0.869, Sensitive_Loss : 0.12276, Sensitive_Acc : 19.300, Run Time : 17.74 sec
INFO:root:2024-04-19 13:05:03, Train, Epoch : 8, Step : 4570, Loss : 0.31012, Acc : 0.875, Sensitive_Loss : 0.11065, Sensitive_Acc : 21.300, Run Time : 16.96 sec
INFO:root:2024-04-19 13:05:20, Train, Epoch : 8, Step : 4580, Loss : 0.36645, Acc : 0.866, Sensitive_Loss : 0.11882, Sensitive_Acc : 17.300, Run Time : 16.52 sec
INFO:root:2024-04-19 13:05:37, Train, Epoch : 8, Step : 4590, Loss : 0.32139, Acc : 0.863, Sensitive_Loss : 0.07256, Sensitive_Acc : 25.100, Run Time : 17.33 sec
INFO:root:2024-04-19 13:05:55, Train, Epoch : 8, Step : 4600, Loss : 0.33826, Acc : 0.850, Sensitive_Loss : 0.14202, Sensitive_Acc : 20.700, Run Time : 18.05 sec
INFO:root:2024-04-19 13:09:45, Dev, Step : 4600, Loss : 0.52983, Acc : 0.782, Auc : 0.853, Sensitive_Loss : 0.20227, Sensitive_Acc : 21.571, Sensitive_Auc : 0.996, Mean auc: 0.853, Run Time : 229.97 sec
INFO:root:2024-04-19 13:09:58, Train, Epoch : 8, Step : 4610, Loss : 0.35944, Acc : 0.844, Sensitive_Loss : 0.12371, Sensitive_Acc : 18.600, Run Time : 242.73 sec
INFO:root:2024-04-19 13:10:15, Train, Epoch : 8, Step : 4620, Loss : 0.36056, Acc : 0.831, Sensitive_Loss : 0.13382, Sensitive_Acc : 19.200, Run Time : 17.07 sec
INFO:root:2024-04-19 13:10:33, Train, Epoch : 8, Step : 4630, Loss : 0.33029, Acc : 0.881, Sensitive_Loss : 0.16991, Sensitive_Acc : 25.600, Run Time : 17.64 sec
INFO:root:2024-04-19 13:10:49, Train, Epoch : 8, Step : 4640, Loss : 0.34822, Acc : 0.844, Sensitive_Loss : 0.14963, Sensitive_Acc : 24.700, Run Time : 16.12 sec
INFO:root:2024-04-19 13:11:07, Train, Epoch : 8, Step : 4650, Loss : 0.39515, Acc : 0.850, Sensitive_Loss : 0.07654, Sensitive_Acc : 23.100, Run Time : 17.91 sec
INFO:root:2024-04-19 13:11:23, Train, Epoch : 8, Step : 4660, Loss : 0.31644, Acc : 0.878, Sensitive_Loss : 0.13442, Sensitive_Acc : 23.900, Run Time : 16.18 sec
INFO:root:2024-04-19 13:11:41, Train, Epoch : 8, Step : 4670, Loss : 0.30984, Acc : 0.872, Sensitive_Loss : 0.13280, Sensitive_Acc : 23.800, Run Time : 17.96 sec
INFO:root:2024-04-19 13:11:57, Train, Epoch : 8, Step : 4680, Loss : 0.34919, Acc : 0.869, Sensitive_Loss : 0.09669, Sensitive_Acc : 21.200, Run Time : 16.36 sec
INFO:root:2024-04-19 13:12:13, Train, Epoch : 8, Step : 4690, Loss : 0.28820, Acc : 0.853, Sensitive_Loss : 0.10189, Sensitive_Acc : 21.200, Run Time : 16.17 sec
INFO:root:2024-04-19 13:12:32, Train, Epoch : 8, Step : 4700, Loss : 0.34175, Acc : 0.875, Sensitive_Loss : 0.11300, Sensitive_Acc : 23.700, Run Time : 19.01 sec
INFO:root:2024-04-19 13:16:21, Dev, Step : 4700, Loss : 0.53977, Acc : 0.782, Auc : 0.853, Sensitive_Loss : 0.20248, Sensitive_Acc : 21.571, Sensitive_Auc : 0.996, Mean auc: 0.853, Run Time : 229.22 sec
INFO:root:2024-04-19 13:16:33, Train, Epoch : 8, Step : 4710, Loss : 0.32595, Acc : 0.847, Sensitive_Loss : 0.11074, Sensitive_Acc : 17.000, Run Time : 240.28 sec
INFO:root:2024-04-19 13:16:50, Train, Epoch : 8, Step : 4720, Loss : 0.36448, Acc : 0.853, Sensitive_Loss : 0.14286, Sensitive_Acc : 19.500, Run Time : 17.35 sec
INFO:root:2024-04-19 13:17:07, Train, Epoch : 8, Step : 4730, Loss : 0.34933, Acc : 0.847, Sensitive_Loss : 0.19596, Sensitive_Acc : 23.100, Run Time : 16.62 sec
INFO:root:2024-04-19 13:17:28, Train, Epoch : 8, Step : 4740, Loss : 0.35007, Acc : 0.834, Sensitive_Loss : 0.10202, Sensitive_Acc : 23.700, Run Time : 21.30 sec
INFO:root:2024-04-19 13:17:45, Train, Epoch : 8, Step : 4750, Loss : 0.33103, Acc : 0.856, Sensitive_Loss : 0.14716, Sensitive_Acc : 18.000, Run Time : 17.60 sec
INFO:root:2024-04-19 13:18:03, Train, Epoch : 8, Step : 4760, Loss : 0.27594, Acc : 0.869, Sensitive_Loss : 0.09703, Sensitive_Acc : 23.900, Run Time : 17.28 sec
INFO:root:2024-04-19 13:18:19, Train, Epoch : 8, Step : 4770, Loss : 0.36478, Acc : 0.831, Sensitive_Loss : 0.07686, Sensitive_Acc : 23.600, Run Time : 16.32 sec
INFO:root:2024-04-19 13:18:37, Train, Epoch : 8, Step : 4780, Loss : 0.30905, Acc : 0.881, Sensitive_Loss : 0.07647, Sensitive_Acc : 18.800, Run Time : 18.42 sec
INFO:root:2024-04-19 13:18:53, Train, Epoch : 8, Step : 4790, Loss : 0.38628, Acc : 0.831, Sensitive_Loss : 0.12297, Sensitive_Acc : 23.600, Run Time : 15.66 sec
INFO:root:2024-04-19 13:19:11, Train, Epoch : 8, Step : 4800, Loss : 0.33596, Acc : 0.847, Sensitive_Loss : 0.10117, Sensitive_Acc : 22.100, Run Time : 18.42 sec
INFO:root:2024-04-19 13:23:01, Dev, Step : 4800, Loss : 0.56622, Acc : 0.772, Auc : 0.848, Sensitive_Loss : 0.20017, Sensitive_Acc : 21.737, Sensitive_Auc : 0.996, Mean auc: 0.848, Run Time : 229.72 sec
INFO:root:2024-04-19 13:23:13, Train, Epoch : 8, Step : 4810, Loss : 0.35654, Acc : 0.856, Sensitive_Loss : 0.10152, Sensitive_Acc : 24.100, Run Time : 241.99 sec
INFO:root:2024-04-19 13:23:31, Train, Epoch : 8, Step : 4820, Loss : 0.30991, Acc : 0.872, Sensitive_Loss : 0.06517, Sensitive_Acc : 18.800, Run Time : 17.35 sec
INFO:root:2024-04-19 13:23:48, Train, Epoch : 8, Step : 4830, Loss : 0.38996, Acc : 0.847, Sensitive_Loss : 0.10856, Sensitive_Acc : 27.100, Run Time : 17.41 sec
INFO:root:2024-04-19 13:24:06, Train, Epoch : 8, Step : 4840, Loss : 0.31665, Acc : 0.863, Sensitive_Loss : 0.09269, Sensitive_Acc : 20.900, Run Time : 18.17 sec
INFO:root:2024-04-19 13:24:23, Train, Epoch : 8, Step : 4850, Loss : 0.31318, Acc : 0.891, Sensitive_Loss : 0.10002, Sensitive_Acc : 21.100, Run Time : 16.96 sec
INFO:root:2024-04-19 13:24:39, Train, Epoch : 8, Step : 4860, Loss : 0.31048, Acc : 0.853, Sensitive_Loss : 0.17286, Sensitive_Acc : 17.700, Run Time : 15.43 sec
INFO:root:2024-04-19 13:24:57, Train, Epoch : 8, Step : 4870, Loss : 0.29565, Acc : 0.866, Sensitive_Loss : 0.10351, Sensitive_Acc : 23.800, Run Time : 17.83 sec
INFO:root:2024-04-19 13:25:14, Train, Epoch : 8, Step : 4880, Loss : 0.33954, Acc : 0.850, Sensitive_Loss : 0.13077, Sensitive_Acc : 25.700, Run Time : 17.26 sec
INFO:root:2024-04-19 13:25:31, Train, Epoch : 8, Step : 4890, Loss : 0.31615, Acc : 0.866, Sensitive_Loss : 0.17322, Sensitive_Acc : 20.500, Run Time : 17.06 sec
INFO:root:2024-04-19 13:25:47, Train, Epoch : 8, Step : 4900, Loss : 0.37414, Acc : 0.853, Sensitive_Loss : 0.14497, Sensitive_Acc : 22.800, Run Time : 16.45 sec
INFO:root:2024-04-19 13:29:38, Dev, Step : 4900, Loss : 0.56872, Acc : 0.769, Auc : 0.852, Sensitive_Loss : 0.19428, Sensitive_Acc : 21.692, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 230.24 sec
INFO:root:2024-04-19 13:29:49, Train, Epoch : 8, Step : 4910, Loss : 0.36978, Acc : 0.834, Sensitive_Loss : 0.12445, Sensitive_Acc : 22.600, Run Time : 241.35 sec
INFO:root:2024-04-19 13:30:07, Train, Epoch : 8, Step : 4920, Loss : 0.35862, Acc : 0.844, Sensitive_Loss : 0.16800, Sensitive_Acc : 26.100, Run Time : 18.49 sec
INFO:root:2024-04-19 13:30:26, Train, Epoch : 8, Step : 4930, Loss : 0.34708, Acc : 0.863, Sensitive_Loss : 0.14133, Sensitive_Acc : 17.800, Run Time : 18.27 sec
INFO:root:2024-04-19 13:30:42, Train, Epoch : 8, Step : 4940, Loss : 0.38397, Acc : 0.809, Sensitive_Loss : 0.09767, Sensitive_Acc : 20.300, Run Time : 16.41 sec
INFO:root:2024-04-19 13:30:59, Train, Epoch : 8, Step : 4950, Loss : 0.33325, Acc : 0.847, Sensitive_Loss : 0.09020, Sensitive_Acc : 24.300, Run Time : 17.05 sec
INFO:root:2024-04-19 13:31:16, Train, Epoch : 8, Step : 4960, Loss : 0.38008, Acc : 0.822, Sensitive_Loss : 0.10724, Sensitive_Acc : 19.500, Run Time : 17.32 sec
INFO:root:2024-04-19 13:31:32, Train, Epoch : 8, Step : 4970, Loss : 0.40736, Acc : 0.847, Sensitive_Loss : 0.10993, Sensitive_Acc : 20.500, Run Time : 15.62 sec
INFO:root:2024-04-19 13:31:49, Train, Epoch : 8, Step : 4980, Loss : 0.33880, Acc : 0.850, Sensitive_Loss : 0.19185, Sensitive_Acc : 22.100, Run Time : 17.29 sec
INFO:root:2024-04-19 13:32:06, Train, Epoch : 8, Step : 4990, Loss : 0.28019, Acc : 0.853, Sensitive_Loss : 0.14959, Sensitive_Acc : 19.700, Run Time : 16.64 sec
INFO:root:2024-04-19 13:32:23, Train, Epoch : 8, Step : 5000, Loss : 0.37161, Acc : 0.841, Sensitive_Loss : 0.10700, Sensitive_Acc : 18.600, Run Time : 17.04 sec
INFO:root:2024-04-19 13:36:14, Dev, Step : 5000, Loss : 0.55190, Acc : 0.781, Auc : 0.854, Sensitive_Loss : 0.20355, Sensitive_Acc : 21.857, Sensitive_Auc : 0.994, Mean auc: 0.854, Run Time : 230.85 sec
INFO:root:2024-04-19 13:36:25, Train, Epoch : 8, Step : 5010, Loss : 0.28270, Acc : 0.881, Sensitive_Loss : 0.14306, Sensitive_Acc : 21.500, Run Time : 242.46 sec
INFO:root:2024-04-19 13:36:43, Train, Epoch : 8, Step : 5020, Loss : 0.35198, Acc : 0.838, Sensitive_Loss : 0.19125, Sensitive_Acc : 21.100, Run Time : 17.81 sec
INFO:root:2024-04-19 13:37:01, Train, Epoch : 8, Step : 5030, Loss : 0.26670, Acc : 0.894, Sensitive_Loss : 0.11584, Sensitive_Acc : 19.600, Run Time : 17.73 sec
INFO:root:2024-04-19 13:37:18, Train, Epoch : 8, Step : 5040, Loss : 0.34938, Acc : 0.863, Sensitive_Loss : 0.15126, Sensitive_Acc : 23.800, Run Time : 17.52 sec
INFO:root:2024-04-19 13:37:39, Train, Epoch : 8, Step : 5050, Loss : 0.30862, Acc : 0.850, Sensitive_Loss : 0.09821, Sensitive_Acc : 20.600, Run Time : 20.78 sec
INFO:root:2024-04-19 13:37:55, Train, Epoch : 8, Step : 5060, Loss : 0.28485, Acc : 0.878, Sensitive_Loss : 0.12343, Sensitive_Acc : 23.800, Run Time : 16.00 sec
INFO:root:2024-04-19 13:38:12, Train, Epoch : 8, Step : 5070, Loss : 0.26911, Acc : 0.884, Sensitive_Loss : 0.12309, Sensitive_Acc : 22.000, Run Time : 16.53 sec
INFO:root:2024-04-19 13:42:03
INFO:root:y_pred: [0.01891615 0.0015724  0.13935824 ... 0.37532684 0.00119437 0.00744442]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.85407987e-03 2.06411211e-03 1.04788736e-01 4.35235724e-02
 1.46071706e-02 8.58616258e-04 2.97151972e-03 4.34692454e-04
 1.00038936e-02 9.99979258e-01 7.03515634e-02 2.90489115e-04
 5.76463416e-02 1.96843321e-04 9.99839902e-01 7.49514950e-03
 4.93415818e-03 9.99907970e-01 9.98596132e-01 3.01766414e-02
 9.68913496e-01 7.67679521e-05 4.11616964e-03 1.81840496e-05
 1.60537720e-01 4.50657576e-01 5.04566764e-04 5.94174210e-03
 7.91018319e-05 4.43199620e-04 7.54591892e-04 9.94231105e-01
 1.07546121e-01 5.16271710e-01 3.97786032e-04 6.03722256e-05
 3.93017508e-05 6.88180253e-02 5.22198826e-02 2.59354226e-02
 2.67880023e-01 9.97006238e-01 3.15853860e-03 2.46066949e-04
 9.99982953e-01 8.88884187e-01 1.00747786e-01 6.65943205e-01
 6.55943900e-02 9.90734696e-01 9.94704306e-01 9.99608696e-01
 9.99420285e-01 5.78655745e-05 8.37343112e-02 6.80558980e-02
 9.64000300e-02 5.30243628e-02 9.89354014e-01 7.75089065e-05
 1.46011780e-05 9.73210321e-04 8.19344539e-03 3.39070539e-04
 9.99702632e-01 4.08018172e-01 3.97254218e-04 3.30612630e-01
 8.65642354e-02 9.98580098e-01 9.99925613e-01 9.99966264e-01
 4.48943814e-04 4.74482358e-01 6.73272414e-03 8.42451811e-01
 1.68643519e-02 6.02427974e-07 2.88378260e-06 1.11258375e-02
 1.93617389e-01 8.84933863e-04 9.99356687e-01 9.96059656e-01
 6.76173309e-04 1.87264010e-03 7.30392477e-03 5.27702468e-05
 1.05621664e-04 2.62016337e-03 5.11617772e-03 5.05210198e-02
 3.71252972e-05 3.33523715e-08 1.02673468e-04 1.98086747e-03
 2.26722972e-04 3.31782818e-01 3.72132286e-02 1.29544511e-02
 4.67459358e-05 6.66558044e-03 8.37653577e-02 7.27034931e-04
 3.17718834e-02 1.83272539e-04 6.26960546e-02 4.20496643e-01
 7.10397493e-04 2.26283669e-02 1.79937386e-04 9.99537706e-01
 9.99554694e-01 8.42354711e-05 9.14609134e-02 1.10894926e-02
 4.96742316e-02 4.83525109e-05 3.73089939e-01 1.89164316e-03
 4.97554371e-04 9.42782557e-04 8.65361094e-02 5.29584904e-05
 2.64029391e-03 9.17767286e-01 5.62031310e-05 9.99096036e-01
 1.25047639e-02 1.94196030e-01 1.51882078e-02 4.25862484e-02
 4.73948021e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 13:42:03, Dev, Step : 5072, Loss : 0.55589, Acc : 0.778, Auc : 0.855, Sensitive_Loss : 0.21871, Sensitive_Acc : 21.617, Sensitive_Auc : 0.995, Mean auc: 0.855, Run Time : 228.57 sec
INFO:root:2024-04-19 13:42:20, Train, Epoch : 9, Step : 5080, Loss : 0.26888, Acc : 0.684, Sensitive_Loss : 0.13657, Sensitive_Acc : 16.100, Run Time : 15.52 sec
INFO:root:2024-04-19 13:42:39, Train, Epoch : 9, Step : 5090, Loss : 0.34579, Acc : 0.866, Sensitive_Loss : 0.11913, Sensitive_Acc : 20.100, Run Time : 19.24 sec
INFO:root:2024-04-19 13:42:56, Train, Epoch : 9, Step : 5100, Loss : 0.35140, Acc : 0.856, Sensitive_Loss : 0.17893, Sensitive_Acc : 20.300, Run Time : 16.49 sec
INFO:root:2024-04-19 13:46:43, Dev, Step : 5100, Loss : 0.54678, Acc : 0.779, Auc : 0.853, Sensitive_Loss : 0.25434, Sensitive_Acc : 20.880, Sensitive_Auc : 0.993, Mean auc: 0.853, Run Time : 227.68 sec
INFO:root:2024-04-19 13:46:56, Train, Epoch : 9, Step : 5110, Loss : 0.35985, Acc : 0.831, Sensitive_Loss : 0.19212, Sensitive_Acc : 23.300, Run Time : 240.08 sec
INFO:root:2024-04-19 13:47:13, Train, Epoch : 9, Step : 5120, Loss : 0.27567, Acc : 0.897, Sensitive_Loss : 0.12467, Sensitive_Acc : 18.900, Run Time : 16.90 sec
INFO:root:2024-04-19 13:47:31, Train, Epoch : 9, Step : 5130, Loss : 0.26460, Acc : 0.875, Sensitive_Loss : 0.08463, Sensitive_Acc : 24.800, Run Time : 18.35 sec
INFO:root:2024-04-19 13:47:48, Train, Epoch : 9, Step : 5140, Loss : 0.30093, Acc : 0.872, Sensitive_Loss : 0.11986, Sensitive_Acc : 20.500, Run Time : 16.59 sec
INFO:root:2024-04-19 13:48:05, Train, Epoch : 9, Step : 5150, Loss : 0.31273, Acc : 0.847, Sensitive_Loss : 0.10677, Sensitive_Acc : 16.000, Run Time : 17.25 sec
INFO:root:2024-04-19 13:48:22, Train, Epoch : 9, Step : 5160, Loss : 0.32526, Acc : 0.869, Sensitive_Loss : 0.08627, Sensitive_Acc : 23.500, Run Time : 16.90 sec
INFO:root:2024-04-19 13:48:38, Train, Epoch : 9, Step : 5170, Loss : 0.28986, Acc : 0.844, Sensitive_Loss : 0.08467, Sensitive_Acc : 22.200, Run Time : 16.61 sec
INFO:root:2024-04-19 13:48:56, Train, Epoch : 9, Step : 5180, Loss : 0.29476, Acc : 0.869, Sensitive_Loss : 0.11627, Sensitive_Acc : 16.900, Run Time : 17.26 sec
INFO:root:2024-04-19 13:49:16, Train, Epoch : 9, Step : 5190, Loss : 0.32720, Acc : 0.869, Sensitive_Loss : 0.13154, Sensitive_Acc : 22.500, Run Time : 20.00 sec
INFO:root:2024-04-19 13:49:35, Train, Epoch : 9, Step : 5200, Loss : 0.32909, Acc : 0.881, Sensitive_Loss : 0.08140, Sensitive_Acc : 22.400, Run Time : 19.06 sec
INFO:root:2024-04-19 13:53:35, Dev, Step : 5200, Loss : 0.56976, Acc : 0.777, Auc : 0.852, Sensitive_Loss : 0.21616, Sensitive_Acc : 21.256, Sensitive_Auc : 0.994, Mean auc: 0.852, Run Time : 240.22 sec
INFO:root:2024-04-19 13:53:47, Train, Epoch : 9, Step : 5210, Loss : 0.31472, Acc : 0.875, Sensitive_Loss : 0.11388, Sensitive_Acc : 21.700, Run Time : 252.60 sec
INFO:root:2024-04-19 13:54:05, Train, Epoch : 9, Step : 5220, Loss : 0.35079, Acc : 0.859, Sensitive_Loss : 0.14765, Sensitive_Acc : 21.800, Run Time : 17.18 sec
INFO:root:2024-04-19 13:54:21, Train, Epoch : 9, Step : 5230, Loss : 0.37572, Acc : 0.856, Sensitive_Loss : 0.09421, Sensitive_Acc : 26.000, Run Time : 16.89 sec
INFO:root:2024-04-19 13:54:38, Train, Epoch : 9, Step : 5240, Loss : 0.24161, Acc : 0.909, Sensitive_Loss : 0.10836, Sensitive_Acc : 24.300, Run Time : 16.64 sec
INFO:root:2024-04-19 13:54:56, Train, Epoch : 9, Step : 5250, Loss : 0.30043, Acc : 0.891, Sensitive_Loss : 0.11031, Sensitive_Acc : 19.000, Run Time : 17.79 sec
INFO:root:2024-04-19 13:55:13, Train, Epoch : 9, Step : 5260, Loss : 0.31379, Acc : 0.859, Sensitive_Loss : 0.12741, Sensitive_Acc : 20.000, Run Time : 16.83 sec
INFO:root:2024-04-19 13:55:31, Train, Epoch : 9, Step : 5270, Loss : 0.32165, Acc : 0.875, Sensitive_Loss : 0.14001, Sensitive_Acc : 18.100, Run Time : 17.91 sec
